# Cycle, (Average volume(Ib), Ib=1,N_Box)
    671700   0.2225199087E+005   0.1297480091E+006
    671800   0.2225204199E+005   0.1297479580E+006
    671900   0.2225206068E+005   0.1297479393E+006
    672000   0.2225206296E+005   0.1297479370E+006
    672100   0.2225207239E+005   0.1297479276E+006
    672200   0.2225206054E+005   0.1297479395E+006
    672300   0.2225203845E+005   0.1297479615E+006
    672400   0.2225204378E+005   0.1297479562E+006
    672500   0.2225206836E+005   0.1297479316E+006
    672600   0.2225207255E+005   0.1297479274E+006
    672700   0.2225211762E+005   0.1297478824E+006
    672800   0.2225214129E+005   0.1297478587E+006
    672900   0.2225216937E+005   0.1297478306E+006
    673000   0.2225222719E+005   0.1297477728E+006
    673100   0.2225228159E+005   0.1297477184E+006
    673200   0.2225232419E+005   0.1297476758E+006
    673300   0.2225236588E+005   0.1297476341E+006
    673400   0.2225239607E+005   0.1297476039E+006
    673500   0.2225242623E+005   0.1297475738E+006
    673600   0.2225246195E+005   0.1297475380E+006
    673700   0.2225246738E+005   0.1297475326E+006
    673800   0.2225247785E+005   0.1297475222E+006
    673900   0.2225251010E+005   0.1297474899E+006
    674000   0.2225252993E+005   0.1297474701E+006
    674100   0.2225255925E+005   0.1297474408E+006
    674200   0.2225254185E+005   0.1297474582E+006
    674300   0.2225248715E+005   0.1297475128E+006
    674400   0.2225247900E+005   0.1297475210E+006
    674500   0.2225252889E+005   0.1297474711E+006
    674600   0.2225254754E+005   0.1297474525E+006
    674700   0.2225255100E+005   0.1297474490E+006
    674800   0.2225255994E+005   0.1297474401E+006
    674900   0.2225260255E+005   0.1297473975E+006
    675000   0.2225263657E+005   0.1297473634E+006
    675100   0.2225262686E+005   0.1297473731E+006
    675200   0.2225265805E+005   0.1297473420E+006
    675300   0.2225268772E+005   0.1297473123E+006
    675400   0.2225271866E+005   0.1297472813E+006
    675500   0.2225275573E+005   0.1297472443E+006
    675600   0.2225280894E+005   0.1297471911E+006
    675700   0.2225281609E+005   0.1297471839E+006
    675800   0.2225284493E+005   0.1297471551E+006
    675900   0.2225288803E+005   0.1297471120E+006
    676000   0.2225288769E+005   0.1297471123E+006
    676100   0.2225289605E+005   0.1297471040E+006
    676200   0.2225290299E+005   0.1297470970E+006
    676300   0.2225288361E+005   0.1297471164E+006
    676400   0.2225286308E+005   0.1297471369E+006
    676500   0.2225285276E+005   0.1297471472E+006
    676600   0.2225284229E+005   0.1297471577E+006
    676700   0.2225284934E+005   0.1297471507E+006
    676800   0.2225289910E+005   0.1297471009E+006
    676900   0.2225296226E+005   0.1297470377E+006
    677000   0.2225299068E+005   0.1297470093E+006
    677100   0.2225305643E+005   0.1297469436E+006
    677200   0.2225310211E+005   0.1297468979E+006
    677300   0.2225311817E+005   0.1297468818E+006
    677400   0.2225313324E+005   0.1297468668E+006
    677500   0.2225315631E+005   0.1297468437E+006
    677600   0.2225319780E+005   0.1297468022E+006
    677700   0.2225322185E+005   0.1297467781E+006
    677800   0.2225320352E+005   0.1297467965E+006
    677900   0.2225322354E+005   0.1297467765E+006
    678000   0.2225323951E+005   0.1297467605E+006
    678100   0.2225328796E+005   0.1297467120E+006
    678200   0.2225329682E+005   0.1297467032E+006
    678300   0.2225330168E+005   0.1297466983E+006
    678400   0.2225333430E+005   0.1297466657E+006
    678500   0.2225337039E+005   0.1297466296E+006
    678600   0.2225337494E+005   0.1297466251E+006
    678700   0.2225335585E+005   0.1297466442E+006
    678800   0.2225335169E+005   0.1297466483E+006
    678900   0.2225331503E+005   0.1297466850E+006
    679000   0.2225330712E+005   0.1297466929E+006
    679100   0.2225329596E+005   0.1297467040E+006
    679200   0.2225329672E+005   0.1297467033E+006
    679300   0.2225327812E+005   0.1297467219E+006
    679400   0.2225321542E+005   0.1297467846E+006
    679500   0.2225315371E+005   0.1297468463E+006
    679600   0.2225310275E+005   0.1297468972E+006
    679700   0.2225308659E+005   0.1297469134E+006
    679800   0.2225309578E+005   0.1297469042E+006
    679900   0.2225310849E+005   0.1297468915E+006
    680000   0.2225312384E+005   0.1297468762E+006
    680100   0.2225310059E+005   0.1297468994E+006
    680200   0.2225306249E+005   0.1297469375E+006
    680300   0.2225307258E+005   0.1297469274E+006
    680400   0.2225308542E+005   0.1297469146E+006
    680500   0.2225310891E+005   0.1297468911E+006
    680600   0.2225315525E+005   0.1297468447E+006
    680700   0.2225321399E+005   0.1297467860E+006
    680800   0.2225328910E+005   0.1297467109E+006
    680900   0.2225333637E+005   0.1297466636E+006
    681000   0.2225335574E+005   0.1297466443E+006
    681100   0.2225341133E+005   0.1297465887E+006
    681200   0.2225346649E+005   0.1297465335E+006
    681300   0.2225351428E+005   0.1297464857E+006
    681400   0.2225354651E+005   0.1297464535E+006
    681500   0.2225361148E+005   0.1297463885E+006
    681600   0.2225367196E+005   0.1297463280E+006
    681700   0.2225375579E+005   0.1297462442E+006
    681800   0.2225384405E+005   0.1297461560E+006
    681900   0.2225393273E+005   0.1297460673E+006
    682000   0.2225398956E+005   0.1297460104E+006
    682100   0.2225409684E+005   0.1297459032E+006
    682200   0.2225417772E+005   0.1297458223E+006
    682300   0.2225425143E+005   0.1297457486E+006
    682400   0.2225432113E+005   0.1297456789E+006
    682500   0.2225436082E+005   0.1297456392E+006
    682600   0.2225439912E+005   0.1297456009E+006
    682700   0.2225443690E+005   0.1297455631E+006
    682800   0.2225447800E+005   0.1297455220E+006
    682900   0.2225455559E+005   0.1297454444E+006
    683000   0.2225464854E+005   0.1297453515E+006
    683100   0.2225472306E+005   0.1297452769E+006
    683200   0.2225479082E+005   0.1297452092E+006
    683300   0.2225485816E+005   0.1297451418E+006
    683400   0.2225489290E+005   0.1297451071E+006
    683500   0.2225492995E+005   0.1297450700E+006
    683600   0.2225499321E+005   0.1297450068E+006
    683700   0.2225505656E+005   0.1297449434E+006
    683800   0.2225513085E+005   0.1297448692E+006
    683900   0.2225521535E+005   0.1297447847E+006
    684000   0.2225526272E+005   0.1297447373E+006
    684100   0.2225532366E+005   0.1297446763E+006
    684200   0.2225538742E+005   0.1297446126E+006
    684300   0.2225556168E+005   0.1297444383E+006
    684400   0.2225566045E+005   0.1297443396E+006
    684500   0.2225579704E+005   0.1297442030E+006
    684600   0.2225592017E+005   0.1297440798E+006
    684700   0.2225609452E+005   0.1297439055E+006
    684800   0.2225628604E+005   0.1297437140E+006
    684900   0.2225640668E+005   0.1297435933E+006
    685000   0.2225649427E+005   0.1297435057E+006
    685100   0.2225657386E+005   0.1297434261E+006
    685200   0.2225660760E+005   0.1297433924E+006
    685300   0.2225661750E+005   0.1297433825E+006
    685400   0.2225664376E+005   0.1297433562E+006
    685500   0.2225668335E+005   0.1297433167E+006
    685600   0.2225671962E+005   0.1297432804E+006
    685700   0.2225678119E+005   0.1297432188E+006
    685800   0.2225680544E+005   0.1297431946E+006
    685900   0.2225687304E+005   0.1297431270E+006
    686000   0.2225691801E+005   0.1297430820E+006
    686100   0.2225695354E+005   0.1297430465E+006
    686200   0.2225700055E+005   0.1297429994E+006
    686300   0.2225704460E+005   0.1297429554E+006
    686400   0.2225707132E+005   0.1297429287E+006
    686500   0.2225709680E+005   0.1297429032E+006
    686600   0.2225715804E+005   0.1297428420E+006
    686700   0.2225721241E+005   0.1297427876E+006
    686800   0.2225725883E+005   0.1297427412E+006
    686900   0.2225728986E+005   0.1297427101E+006
    687000   0.2225729432E+005   0.1297427057E+006
    687100   0.2225731695E+005   0.1297426831E+006
    687200   0.2225735274E+005   0.1297426473E+006
    687300   0.2225739976E+005   0.1297426002E+006
    687400   0.2225743758E+005   0.1297425624E+006
    687500   0.2225748167E+005   0.1297425183E+006
    687600   0.2225752638E+005   0.1297424736E+006
    687700   0.2225752808E+005   0.1297424719E+006
    687800   0.2225755733E+005   0.1297424427E+006
    687900   0.2225759940E+005   0.1297424006E+006
    688000   0.2225760965E+005   0.1297423904E+006
    688100   0.2225761936E+005   0.1297423806E+006
    688200   0.2225761840E+005   0.1297423816E+006
    688300   0.2225763512E+005   0.1297423649E+006
    688400   0.2225758372E+005   0.1297424163E+006
    688500   0.2225755841E+005   0.1297424416E+006
    688600   0.2225752894E+005   0.1297424711E+006
    688700   0.2225750896E+005   0.1297424910E+006
    688800   0.2225748758E+005   0.1297425124E+006
    688900   0.2225747406E+005   0.1297425259E+006
    689000   0.2225747714E+005   0.1297425229E+006
    689100   0.2225751617E+005   0.1297424838E+006
    689200   0.2225749579E+005   0.1297425042E+006
    689300   0.2225747799E+005   0.1297425220E+006
    689400   0.2225747605E+005   0.1297425239E+006
    689500   0.2225748044E+005   0.1297425196E+006
    689600   0.2225745687E+005   0.1297425431E+006
    689700   0.2225742926E+005   0.1297425707E+006
    689800   0.2225741890E+005   0.1297425811E+006
    689900   0.2225743916E+005   0.1297425608E+006
    690000   0.2225741208E+005   0.1297425879E+006
    690100   0.2225739291E+005   0.1297426071E+006
    690200   0.2225738621E+005   0.1297426138E+006
    690300   0.2225736481E+005   0.1297426352E+006
    690400   0.2225738008E+005   0.1297426199E+006
    690500   0.2225739866E+005   0.1297426013E+006
    690600   0.2225744101E+005   0.1297425590E+006
    690700   0.2225745807E+005   0.1297425419E+006
    690800   0.2225745976E+005   0.1297425402E+006
    690900   0.2225746696E+005   0.1297425330E+006
    691000   0.2225747006E+005   0.1297425299E+006
    691100   0.2225749935E+005   0.1297425007E+006
    691200   0.2225752843E+005   0.1297424716E+006
    691300   0.2225750403E+005   0.1297424960E+006
    691400   0.2225749171E+005   0.1297425083E+006
    691500   0.2225747746E+005   0.1297425225E+006
    691600   0.2225748214E+005   0.1297425179E+006
    691700   0.2225746024E+005   0.1297425398E+006
    691800   0.2225741966E+005   0.1297425803E+006
    691900   0.2225741912E+005   0.1297425809E+006
    692000   0.2225740202E+005   0.1297425980E+006
    692100   0.2225738048E+005   0.1297426195E+006
    692200   0.2225737629E+005   0.1297426237E+006
    692300   0.2225737374E+005   0.1297426263E+006
    692400   0.2225737423E+005   0.1297426258E+006
    692500   0.2225737623E+005   0.1297426238E+006
    692600   0.2225738388E+005   0.1297426161E+006
    692700   0.2225740214E+005   0.1297425979E+006
    692800   0.2225739747E+005   0.1297426025E+006
    692900   0.2225738122E+005   0.1297426188E+006
    693000   0.2225741496E+005   0.1297425850E+006
    693100   0.2225743239E+005   0.1297425676E+006
    693200   0.2225743379E+005   0.1297425662E+006
    693300   0.2225742583E+005   0.1297425742E+006
    693400   0.2225742253E+005   0.1297425775E+006
    693500   0.2225743038E+005   0.1297425696E+006
    693600   0.2225741881E+005   0.1297425812E+006
    693700   0.2225738244E+005   0.1297426176E+006
    693800   0.2225735382E+005   0.1297426462E+006
    693900   0.2225735887E+005   0.1297426411E+006
    694000   0.2225736529E+005   0.1297426347E+006
    694100   0.2225734589E+005   0.1297426541E+006
    694200   0.2225731837E+005   0.1297426816E+006
    694300   0.2225727130E+005   0.1297427287E+006
    694400   0.2225728711E+005   0.1297427129E+006
    694500   0.2225729739E+005   0.1297427026E+006
    694600   0.2225728923E+005   0.1297427108E+006
    694700   0.2225723234E+005   0.1297427677E+006
    694800   0.2225718811E+005   0.1297428119E+006
    694900   0.2225715149E+005   0.1297428485E+006
    695000   0.2225713453E+005   0.1297428655E+006
    695100   0.2225713185E+005   0.1297428682E+006
    695200   0.2225712694E+005   0.1297428731E+006
    695300   0.2225710848E+005   0.1297428915E+006
    695400   0.2225706484E+005   0.1297429352E+006
    695500   0.2225703010E+005   0.1297429699E+006
    695600   0.2225699872E+005   0.1297430013E+006
    695700   0.2225693899E+005   0.1297430610E+006
    695800   0.2225687914E+005   0.1297431209E+006
    695900   0.2225682241E+005   0.1297431776E+006
    696000   0.2225677405E+005   0.1297432259E+006
    696100   0.2225675679E+005   0.1297432432E+006
    696200   0.2225673218E+005   0.1297432678E+006
    696300   0.2225672721E+005   0.1297432728E+006
    696400   0.2225676904E+005   0.1297432310E+006
    696500   0.2225681491E+005   0.1297431851E+006
    696600   0.2225684834E+005   0.1297431517E+006
    696700   0.2225690798E+005   0.1297430920E+006
    696800   0.2225697640E+005   0.1297430236E+006
    696900   0.2225704140E+005   0.1297429586E+006
    697000   0.2225710128E+005   0.1297428987E+006
    697100   0.2225713675E+005   0.1297428632E+006
    697200   0.2225718406E+005   0.1297428159E+006
    697300   0.2225720291E+005   0.1297427971E+006
    697400   0.2225722845E+005   0.1297427715E+006
    697500   0.2225724581E+005   0.1297427542E+006
    697600   0.2225730006E+005   0.1297426999E+006
    697700   0.2225734931E+005   0.1297426507E+006
    697800   0.2225738110E+005   0.1297426189E+006
    697900   0.2225740715E+005   0.1297425928E+006
    698000   0.2225740379E+005   0.1297425962E+006
    698100   0.2225742818E+005   0.1297425718E+006
    698200   0.2225741822E+005   0.1297425818E+006
    698300   0.2225742123E+005   0.1297425788E+006
    698400   0.2225744195E+005   0.1297425580E+006
    698500   0.2225745322E+005   0.1297425468E+006
    698600   0.2225745542E+005   0.1297425446E+006
    698700   0.2225748900E+005   0.1297425110E+006
    698800   0.2225752726E+005   0.1297424727E+006
    698900   0.2225754105E+005   0.1297424589E+006
    699000   0.2225754036E+005   0.1297424596E+006
    699100   0.2225756487E+005   0.1297424351E+006
    699200   0.2225758514E+005   0.1297424149E+006
    699300   0.2225758248E+005   0.1297424175E+006
    699400   0.2225760436E+005   0.1297423956E+006
    699500   0.2225764247E+005   0.1297423575E+006
    699600   0.2225769968E+005   0.1297423003E+006
    699700   0.2225775488E+005   0.1297422451E+006
    699800   0.2225776944E+005   0.1297422306E+006
    699900   0.2225779792E+005   0.1297422021E+006
    700000   0.2225777937E+005   0.1297422206E+006
    700100   0.2225777204E+005   0.1297422280E+006
    700200   0.2225778871E+005   0.1297422113E+006
    700300   0.2225779636E+005   0.1297422036E+006
    700400   0.2225778243E+005   0.1297422176E+006
    700500   0.2225779220E+005   0.1297422078E+006
    700600   0.2225777643E+005   0.1297422236E+006
    700700   0.2225775915E+005   0.1297422409E+006
    700800   0.2225773449E+005   0.1297422655E+006
    700900   0.2225771329E+005   0.1297422867E+006
    701000   0.2225770652E+005   0.1297422935E+006
    701100   0.2225768998E+005   0.1297423100E+006
    701200   0.2225768369E+005   0.1297423163E+006
    701300   0.2225768225E+005   0.1297423178E+006
    701400   0.2225767125E+005   0.1297423288E+006
    701500   0.2225766529E+005   0.1297423347E+006
    701600   0.2225765783E+005   0.1297423422E+006
    701700   0.2225764444E+005   0.1297423556E+006
    701800   0.2225764191E+005   0.1297423581E+006
    701900   0.2225763769E+005   0.1297423623E+006
    702000   0.2225763032E+005   0.1297423697E+006
    702100   0.2225763041E+005   0.1297423696E+006
    702200   0.2225764614E+005   0.1297423539E+006
    702300   0.2225765049E+005   0.1297423495E+006
    702400   0.2225762929E+005   0.1297423707E+006
    702500   0.2225761327E+005   0.1297423867E+006
    702600   0.2225760782E+005   0.1297423922E+006
    702700   0.2225758583E+005   0.1297424142E+006
    702800   0.2225754556E+005   0.1297424544E+006
    702900   0.2225752550E+005   0.1297424745E+006
    703000   0.2225749824E+005   0.1297425018E+006
    703100   0.2225745521E+005   0.1297425448E+006
    703200   0.2225742124E+005   0.1297425788E+006
    703300   0.2225743240E+005   0.1297425676E+006
    703400   0.2225742166E+005   0.1297425783E+006
    703500   0.2225742448E+005   0.1297425755E+006
    703600   0.2225740260E+005   0.1297425974E+006
    703700   0.2225738619E+005   0.1297426138E+006
    703800   0.2225738514E+005   0.1297426149E+006
    703900   0.2225738779E+005   0.1297426122E+006
    704000   0.2225738575E+005   0.1297426142E+006
    704100   0.2225734422E+005   0.1297426558E+006
    704200   0.2225728923E+005   0.1297427108E+006
    704300   0.2225721948E+005   0.1297427805E+006
    704400   0.2225718623E+005   0.1297428138E+006
    704500   0.2225712460E+005   0.1297428754E+006
    704600   0.2225705380E+005   0.1297429462E+006
    704700   0.2225702285E+005   0.1297429771E+006
    704800   0.2225699915E+005   0.1297430008E+006
    704900   0.2225698666E+005   0.1297430133E+006
    705000   0.2225693703E+005   0.1297430630E+006
    705100   0.2225687793E+005   0.1297431221E+006
    705200   0.2225679621E+005   0.1297432038E+006
    705300   0.2225673707E+005   0.1297432629E+006
    705400   0.2225667506E+005   0.1297433249E+006
    705500   0.2225661026E+005   0.1297433897E+006
    705600   0.2225652824E+005   0.1297434718E+006
    705700   0.2225645216E+005   0.1297435478E+006
    705800   0.2225635992E+005   0.1297436401E+006
    705900   0.2225628613E+005   0.1297437139E+006
    706000   0.2225616932E+005   0.1297438307E+006
    706100   0.2225609131E+005   0.1297439087E+006
    706200   0.2225601930E+005   0.1297439807E+006
    706300   0.2225593969E+005   0.1297440603E+006
    706400   0.2225588166E+005   0.1297441183E+006
    706500   0.2225584673E+005   0.1297441533E+006
    706600   0.2225580704E+005   0.1297441930E+006
    706700   0.2225581383E+005   0.1297441862E+006
    706800   0.2225584780E+005   0.1297441522E+006
    706900   0.2225585380E+005   0.1297441462E+006
    707000   0.2225585046E+005   0.1297441495E+006
    707100   0.2225586365E+005   0.1297441363E+006
    707200   0.2225583402E+005   0.1297441660E+006
    707300   0.2225579341E+005   0.1297442066E+006
    707400   0.2225578268E+005   0.1297442173E+006
    707500   0.2225573487E+005   0.1297442651E+006
    707600   0.2225569249E+005   0.1297443075E+006
    707700   0.2225565582E+005   0.1297443442E+006
    707800   0.2225564225E+005   0.1297443578E+006
    707900   0.2225563157E+005   0.1297443684E+006
    708000   0.2225559667E+005   0.1297444033E+006
    708100   0.2225557837E+005   0.1297444216E+006
    708200   0.2225555153E+005   0.1297444485E+006
    708300   0.2225548341E+005   0.1297445166E+006
    708400   0.2225544503E+005   0.1297445550E+006
    708500   0.2225539986E+005   0.1297446001E+006
    708600   0.2225533194E+005   0.1297446681E+006
    708700   0.2225528700E+005   0.1297447130E+006
    708800   0.2225527582E+005   0.1297447242E+006
    708900   0.2225525660E+005   0.1297447434E+006
    709000   0.2225523931E+005   0.1297447607E+006
    709100   0.2225521340E+005   0.1297447866E+006
    709200   0.2225520072E+005   0.1297447993E+006
    709300   0.2225515679E+005   0.1297448432E+006
    709400   0.2225509390E+005   0.1297449061E+006
    709500   0.2225504430E+005   0.1297449557E+006
    709600   0.2225500625E+005   0.1297449937E+006
    709700   0.2225494610E+005   0.1297450539E+006
    709800   0.2225487448E+005   0.1297451255E+006
    709900   0.2225478233E+005   0.1297452177E+006
    710000   0.2225472005E+005   0.1297452800E+006
    710100   0.2225469446E+005   0.1297453055E+006
    710200   0.2225467392E+005   0.1297453261E+006
    710300   0.2225465769E+005   0.1297453423E+006
    710400   0.2225464906E+005   0.1297453509E+006
    710500   0.2225465667E+005   0.1297453433E+006
    710600   0.2225465546E+005   0.1297453445E+006
    710700   0.2225465278E+005   0.1297453472E+006
    710800   0.2225463574E+005   0.1297453643E+006
    710900   0.2225462761E+005   0.1297453724E+006
    711000   0.2225461722E+005   0.1297453828E+006
    711100   0.2225461256E+005   0.1297453874E+006
    711200   0.2225460717E+005   0.1297453928E+006
    711300   0.2225456655E+005   0.1297454335E+006
    711400   0.2225454104E+005   0.1297454590E+006
    711500   0.2225453352E+005   0.1297454665E+006
    711600   0.2225450400E+005   0.1297454960E+006
    711700   0.2225452485E+005   0.1297454751E+006
    711800   0.2225457034E+005   0.1297454297E+006
    711900   0.2225455462E+005   0.1297454454E+006
    712000   0.2225452026E+005   0.1297454797E+006
    712100   0.2225452589E+005   0.1297454741E+006
    712200   0.2225452314E+005   0.1297454769E+006
    712300   0.2225448337E+005   0.1297455166E+006
    712400   0.2225444044E+005   0.1297455596E+006
    712500   0.2225439382E+005   0.1297456062E+006
    712600   0.2225434572E+005   0.1297456543E+006
    712700   0.2225431827E+005   0.1297456817E+006
    712800   0.2225429311E+005   0.1297457069E+006
    712900   0.2225422722E+005   0.1297457728E+006
    713000   0.2225418398E+005   0.1297458160E+006
    713100   0.2225410320E+005   0.1297458968E+006
    713200   0.2225404508E+005   0.1297459549E+006
    713300   0.2225398895E+005   0.1297460110E+006
    713400   0.2225390448E+005   0.1297460955E+006
    713500   0.2225387471E+005   0.1297461253E+006
    713600   0.2225385300E+005   0.1297461470E+006
    713700   0.2225382296E+005   0.1297461770E+006
    713800   0.2225376330E+005   0.1297462367E+006
    713900   0.2225373198E+005   0.1297462680E+006
    714000   0.2225367981E+005   0.1297463202E+006
    714100   0.2225365454E+005   0.1297463455E+006
    714200   0.2225364740E+005   0.1297463526E+006
    714300   0.2225364697E+005   0.1297463530E+006
    714400   0.2225364057E+005   0.1297463594E+006
    714500   0.2225359463E+005   0.1297464054E+006
    714600   0.2225355531E+005   0.1297464447E+006
    714700   0.2225355654E+005   0.1297464435E+006
    714800   0.2225356926E+005   0.1297464307E+006
    714900   0.2225356216E+005   0.1297464378E+006
    715000   0.2225353155E+005   0.1297464685E+006
    715100   0.2225347773E+005   0.1297465223E+006
    715200   0.2225344873E+005   0.1297465513E+006
    715300   0.2225340038E+005   0.1297465996E+006
    715400   0.2225338812E+005   0.1297466119E+006
    715500   0.2225337142E+005   0.1297466286E+006
    715600   0.2225334072E+005   0.1297466593E+006
    715700   0.2225330607E+005   0.1297466939E+006
    715800   0.2225327350E+005   0.1297467265E+006
    715900   0.2225324988E+005   0.1297467501E+006
    716000   0.2225322495E+005   0.1297467751E+006
    716100   0.2225318759E+005   0.1297468124E+006
    716200   0.2225316585E+005   0.1297468341E+006
    716300   0.2225311344E+005   0.1297468866E+006
    716400   0.2225308416E+005   0.1297469158E+006
    716500   0.2225304751E+005   0.1297469525E+006
    716600   0.2225301009E+005   0.1297469899E+006
    716700   0.2225298725E+005   0.1297470127E+006
    716800   0.2225293870E+005   0.1297470613E+006
    716900   0.2225290686E+005   0.1297470931E+006
    717000   0.2225286225E+005   0.1297471378E+006
    717100   0.2225281388E+005   0.1297471861E+006
    717200   0.2225277018E+005   0.1297472298E+006
    717300   0.2225273348E+005   0.1297472665E+006
    717400   0.2225270407E+005   0.1297472959E+006
    717500   0.2225269667E+005   0.1297473033E+006
    717600   0.2225268865E+005   0.1297473114E+006
    717700   0.2225268680E+005   0.1297473132E+006
    717800   0.2225267649E+005   0.1297473235E+006
    717900   0.2225267813E+005   0.1297473219E+006
    718000   0.2225269419E+005   0.1297473058E+006
    718100   0.2225269156E+005   0.1297473084E+006
    718200   0.2225267906E+005   0.1297473209E+006
    718300   0.2225264657E+005   0.1297473534E+006
    718400   0.2225262878E+005   0.1297473712E+006
    718500   0.2225259567E+005   0.1297474043E+006
    718600   0.2225258482E+005   0.1297474152E+006
    718700   0.2225260890E+005   0.1297473911E+006
    718800   0.2225258488E+005   0.1297474151E+006
    718900   0.2225257834E+005   0.1297474217E+006
    719000   0.2225255448E+005   0.1297474455E+006
    719100   0.2225256291E+005   0.1297474371E+006
    719200   0.2225253818E+005   0.1297474618E+006
    719300   0.2225249244E+005   0.1297475076E+006
    719400   0.2225245031E+005   0.1297475497E+006
    719500   0.2225244356E+005   0.1297475564E+006
    719600   0.2225243952E+005   0.1297475605E+006
    719700   0.2225241511E+005   0.1297475849E+006
    719800   0.2225235855E+005   0.1297476415E+006
    719900   0.2225230860E+005   0.1297476914E+006
    720000   0.2225225883E+005   0.1297477412E+006
    720100   0.2225217193E+005   0.1297478281E+006
    720200   0.2225211019E+005   0.1297478898E+006
    720300   0.2225206821E+005   0.1297479318E+006
    720400   0.2225200612E+005   0.1297479939E+006
    720500   0.2225193743E+005   0.1297480626E+006
    720600   0.2225189784E+005   0.1297481022E+006
    720700   0.2225183504E+005   0.1297481650E+006
    720800   0.2225176879E+005   0.1297482312E+006
    720900   0.2225172628E+005   0.1297482737E+006
    721000   0.2225170856E+005   0.1297482914E+006
    721100   0.2225169411E+005   0.1297483059E+006
    721200   0.2225163162E+005   0.1297483684E+006
    721300   0.2225156856E+005   0.1297484314E+006
    721400   0.2225149662E+005   0.1297485034E+006
    721500   0.2225143469E+005   0.1297485653E+006
    721600   0.2225138904E+005   0.1297486110E+006
    721700   0.2225134633E+005   0.1297486537E+006
    721800   0.2225132289E+005   0.1297486771E+006
    721900   0.2225130561E+005   0.1297486944E+006
    722000   0.2225126282E+005   0.1297487372E+006
    722100   0.2225121354E+005   0.1297487865E+006
    722200   0.2225117733E+005   0.1297488227E+006
    722300   0.2225114664E+005   0.1297488534E+006
    722400   0.2225112353E+005   0.1297488765E+006
    722500   0.2225103969E+005   0.1297489603E+006
    722600   0.2225100117E+005   0.1297489988E+006
    722700   0.2225095273E+005   0.1297490473E+006
    722800   0.2225086977E+005   0.1297491302E+006
    722900   0.2225080467E+005   0.1297491953E+006
    723000   0.2225076529E+005   0.1297492347E+006
    723100   0.2225073966E+005   0.1297492603E+006
    723200   0.2225066551E+005   0.1297493345E+006
    723300   0.2225060637E+005   0.1297493936E+006
    723400   0.2225052576E+005   0.1297494742E+006
    723500   0.2225046726E+005   0.1297495327E+006
    723600   0.2225041591E+005   0.1297495841E+006
    723700   0.2225033091E+005   0.1297496691E+006
    723800   0.2225025605E+005   0.1297497440E+006
    723900   0.2225024382E+005   0.1297497562E+006
    724000   0.2225025947E+005   0.1297497405E+006
    724100   0.2225024201E+005   0.1297497580E+006
    724200   0.2225020087E+005   0.1297497991E+006
    724300   0.2225013136E+005   0.1297498686E+006
    724400   0.2225008862E+005   0.1297499114E+006
    724500   0.2224999633E+005   0.1297500037E+006
    724600   0.2224993579E+005   0.1297500642E+006
    724700   0.2224989879E+005   0.1297501012E+006
    724800   0.2224985876E+005   0.1297501412E+006
    724900   0.2224983859E+005   0.1297501614E+006
    725000   0.2224981522E+005   0.1297501848E+006
    725100   0.2224979891E+005   0.1297502011E+006
    725200   0.2224979365E+005   0.1297502063E+006
    725300   0.2224977309E+005   0.1297502269E+006
    725400   0.2224976353E+005   0.1297502365E+006
    725500   0.2224976312E+005   0.1297502369E+006
    725600   0.2224973997E+005   0.1297502600E+006
    725700   0.2224972186E+005   0.1297502781E+006
    725800   0.2224971510E+005   0.1297502849E+006
    725900   0.2224969191E+005   0.1297503081E+006
    726000   0.2224973175E+005   0.1297502682E+006
    726100   0.2224972818E+005   0.1297502718E+006
    726200   0.2224973985E+005   0.1297502601E+006
    726300   0.2224975206E+005   0.1297502479E+006
    726400   0.2224979073E+005   0.1297502093E+006
    726500   0.2224985531E+005   0.1297501447E+006
    726600   0.2224990038E+005   0.1297500996E+006
    726700   0.2224991925E+005   0.1297500807E+006
    726800   0.2224995088E+005   0.1297500491E+006
    726900   0.2224996018E+005   0.1297500398E+006
    727000   0.2224996960E+005   0.1297500304E+006
    727100   0.2224998977E+005   0.1297500102E+006
    727200   0.2225000671E+005   0.1297499933E+006
    727300   0.2225002951E+005   0.1297499705E+006
    727400   0.2225005369E+005   0.1297499463E+006
    727500   0.2225002348E+005   0.1297499765E+006
    727600   0.2225003007E+005   0.1297499699E+006
    727700   0.2225001138E+005   0.1297499886E+006
    727800   0.2225001608E+005   0.1297499839E+006
    727900   0.2225001276E+005   0.1297499872E+006
    728000   0.2224996995E+005   0.1297500300E+006
    728100   0.2224989725E+005   0.1297501028E+006
    728200   0.2224987070E+005   0.1297501293E+006
    728300   0.2224984901E+005   0.1297501510E+006
    728400   0.2224980859E+005   0.1297501914E+006
    728500   0.2224978305E+005   0.1297502170E+006
    728600   0.2224976886E+005   0.1297502311E+006
    728700   0.2224976099E+005   0.1297502390E+006
    728800   0.2224977671E+005   0.1297502233E+006
    728900   0.2224980235E+005   0.1297501977E+006
    729000   0.2224986996E+005   0.1297501300E+006
    729100   0.2224990754E+005   0.1297500925E+006
    729200   0.2224993146E+005   0.1297500685E+006
    729300   0.2224996023E+005   0.1297500398E+006
    729400   0.2224997941E+005   0.1297500206E+006
    729500   0.2225001402E+005   0.1297499860E+006
    729600   0.2225008003E+005   0.1297499200E+006
    729700   0.2225011219E+005   0.1297498878E+006
    729800   0.2225014380E+005   0.1297498562E+006
