527 176 2 0.964 6.742809782303018 34.50703744474778 49.75278300091283 -5 3 1
598 200 1 -0.482 11.517886898593119 35.807022606487024 42.09845225645599 5 5 -5
1327 443 1 -0.482 16.963558824910244 39.00125521958407 44.297952463028636 0 -2 -8
1329 443 1 -0.482 16.32128255639817 39.313588233875635 43.499870423374894 0 -2 -8
1328 443 2 0.964 16.643675594058745 39.12357713150878 43.90489309632824 0 -2 -8
853 285 1 -0.482 15.5086764013734 38.46836450172145 49.186828779818235 3 -1 -7
854 285 2 0.964 15.566627742393724 37.9836574525558 49.20466028310345 3 -1 -7
855 285 1 -0.482 15.694113498706203 37.45405200873643 49.24921421104535 3 -1 -7
344 115 2 0.964 22.71696825726582 37.038372575151044 44.12567755271853 3 -7 -2
345 115 1 -0.482 22.570694495563725 37.53081044285423 44.07828273900305 3 -7 -2
343 115 1 -0.482 22.892594750665342 36.507296280016966 44.293355585318245 3 -7 -2
1334 445 2 0.964 18.794198575366302 36.86610261496432 45.99736150617869 -1 2 -5
1333 445 1 -0.482 18.478852782559613 36.42890731545956 46.099680235590796 -1 2 -5
1335 445 1 -0.482 19.05776381663551 37.30857010945752 45.982156967786246 -1 2 -5
105 35 1 -0.482 25.018349130215597 40.10908585513622 45.78423611219594 -6 -1 -5
104 35 2 0.964 24.627237991055424 39.903997316791745 46.11133503835554 -6 -1 -5
103 35 1 -0.482 24.202499330668395 39.767877043173684 46.43040374116267 -6 -1 -5
1025 342 2 0.964 7.6497319109415844 47.37106225380405 46.27577023208677 1 -5 -4
234 78 1 -0.482 2.5074750200611753 47.66956802274245 48.383962884124195 -5 2 -1
232 78 1 -0.482 3.1943764634779894 46.94295946043738 47.92278552203303 -5 2 -1
233 78 2 0.964 2.8515743999038783 47.282921349599675 48.15992416218314 -5 2 -1
791 264 2 0.964 4.136220194483915 42.517486556030114 46.931008292886254 -6 7 -7
792 264 1 -0.482 4.476935721943892 42.954043441207226 47.09830264357659 -6 7 -7
790 264 1 -0.482 3.88945081019314 42.0243456119658 46.748596148334144 -6 7 -7
655 219 1 -0.482 9.26901705248789 42.92822719723446 45.47432418934003 5 5 1
656 219 2 0.964 9.46809118373711 43.250803145766874 45.12913640674466 5 5 1
657 219 1 -0.482 9.671307323231108 43.622282718300646 44.73855204861117 5 5 1
1026 342 1 -0.482 7.910336094556096 47.20217006875385 45.83177490349127 1 -5 -4
1024 342 1 -0.482 7.38744674104434 47.548803038248415 46.70033204977303 1 -5 -4
409 137 1 -0.482 13.50143940650067 42.266867597800804 44.62596474863106 1 -1 3
410 137 2 0.964 12.93970900240545 42.31372747660365 44.50092621150012 1 -1 3
1414 472 1 -0.482 11.441347934564227 42.88662679844781 48.798223307720434 -1 0 -1
1415 472 2 0.964 10.914332346421743 42.761864000426975 49.03500667344482 -1 0 -1
1416 472 1 -0.482 10.458253938609836 42.636826488762985 49.267412569333054 -1 0 -1
411 137 1 -0.482 12.403470541670506 42.34509083274027 44.42541332340346 1 -1 3
474 158 1 -0.482 22.031374593334032 44.133348093633245 42.46164522196085 2 1 -11
1331 444 2 0.964 25.579239580416992 45.54354386040458 47.57820504383622 -2 0 -3
1330 444 1 -0.482 25.540893787448972 46.0004632413975 47.29784755826674 -2 0 -3
1332 444 1 -0.482 25.674304359625054 45.14766999537091 47.877059054107264 -2 0 -3
472 158 1 -0.482 22.81660908694715 44.623053792653636 43.14815615598815 2 1 -11
473 158 2 0.964 22.412296325900233 44.3837383284974 42.826224395933025 2 1 -11
214 72 1 -0.482 25.996092171984575 5.096329231713031 9.080274106162161 -6 5 3
215 72 2 0.964 26.540547368718705 5.250972848116767 8.996990811714863 -6 5 3
216 72 1 -0.482 27.08014977139874 5.359166738962264 9.011266569233246 -6 5 3
1070 357 2 0.964 31.80302759856362 5.701426518107151 8.657770570217995 1 -4 -2
1069 357 1 -0.482 31.393602176238936 5.698348220084457 9.110789809436579 1 -4 -2
1071 357 1 -0.482 32.19391499383907 5.675107058554706 8.215396461644682 1 -4 -2
1440 480 1 -0.482 35.93010525576899 4.564418936175073 6.0147497464785955 -4 3 5
1439 480 2 0.964 35.45445080913696 4.829230113100832 6.062159648593836 -4 3 5
745 249 1 -0.482 39.90461752955368 7.393227264810524 5.921733676546237 0 -1 -4
1438 480 1 -0.482 34.97546534339501 5.088014204379187 6.1461605362093605 -4 3 5
746 249 2 0.964 39.76746840963363 7.290679126117204 5.39759610231861 0 -1 -4
747 249 1 -0.482 39.51837050960844 7.2624526868239725 4.879219665388567 0 -1 -4
313 105 1 -0.482 38.9068468548498 9.252144463724267 8.617111323767013 -3 -2 4
841 281 1 -0.482 40.8407657574165 2.8928944454259273 5.978898609701243 1 0 1
843 281 1 -0.482 40.28554553666518 3.767266958733423 5.837026598802545 1 0 1
842 281 2 0.964 40.56915273287759 3.33534858882827 5.926873911334734 1 0 1
315 105 1 -0.482 38.44006604585606 9.157661018232737 9.605481152590636 -3 -2 4
314 105 2 0.964 38.66930282332514 9.183106460816804 9.10981898198066 -3 -2 4
821 274 2 0.964 47.329336581581096 6.534651321989095 8.282839330922862 -3 3 4
822 274 1 -0.482 47.56342474154516 7.01696731888612 8.273228399119672 -3 3 4
820 274 1 -0.482 47.107122963611204 6.04615085932816 8.292739540053365 -3 3 4
162 54 1 -0.482 45.65907401189587 9.74872710829148 2.292844760678827 4 0 2
160 54 1 -0.482 46.18172532329058 9.27317489098725 3.11218522226833 4 0 2
161 54 2 0.964 45.91373662647042 9.488517876228924 2.7113583912317756 4 0 2
30 10 1 -0.482 32.98388396882626 12.158390683415867 3.122579663109667 4 -1 3
29 10 2 0.964 33.30469382062767 11.803837322324899 3.405201794223227 4 -1 3
28 10 1 -0.482 33.57420936227152 11.400935289922336 3.722461228579126 4 -1 3
925 309 1 -0.482 27.56442815121983 11.121171036780762 4.263660883446843 -2 -2 2
927 309 1 -0.482 28.101639230984706 10.150033121375523 4.088640695165649 -2 -2 2
926 309 2 0.964 27.826100937382982 10.661018077556433 4.143622880081454 -2 -2 2
1278 426 1 -0.482 26.707574564149663 15.715684493088776 3.661672855634814 4 -1 2
1277 426 2 0.964 26.372228678528348 15.737691553571485 4.092263320618942 4 -1 2
1276 426 1 -0.482 26.07317694505003 15.731445617706113 4.474975463650505 4 -1 2
532 178 1 -0.482 41.840460522805124 10.277738888180862 2.599005763114432 2 -1 3
1323 441 1 -0.482 34.499291918788906 13.89664675953751 9.412145619838093 -2 -3 -1
533 178 2 0.964 41.313387604480575 10.069142262868336 2.6306220732991195 2 -1 3
534 178 1 -0.482 40.79495919998519 9.868723578185513 2.5809559899709615 2 -1 3
756 252 1 -0.482 43.50003453445228 17.838693424612458 8.758971152012974 -6 -3 3
755 252 2 0.964 43.90802197727997 17.737895071899953 9.130927998271448 -6 -3 3
392 131 2 0.964 45.6987890308113 13.134314590656393 3.884440890513616 -4 -2 4
391 131 1 -0.482 45.61791430127088 12.973559317706167 4.407071425640414 -4 -2 4
393 131 1 -0.482 45.7540985099955 13.276568748995672 3.3739248440792147 -4 -2 4
754 252 1 -0.482 44.35283732567476 17.681645105186206 9.47310547993946 -6 -3 3
200 67 2 0.964 30.580015012638686 22.871369690504356 2.8131039087810645 2 2 -3
190 64 1 -0.482 26.878230026777167 24.822914963354215 5.60033576744655 -3 1 0
192 64 1 -0.482 26.975795558286837 23.944372130701215 4.999852069267497 -3 1 0
199 67 1 -0.482 31.150395888659318 22.9106606682526 2.707654584388714 2 2 -3
191 64 2 0.964 26.930379035237113 24.371367032891097 5.321112655313076 -3 1 0
201 67 1 -0.482 30.021406179023277 22.829788023019567 2.952304084802272 2 2 -3
632 211 2 0.964 32.58095274907883 18.826278090786506 3.598293467008344 3 -4 2
633 211 1 -0.482 32.790491783147125 18.991613600923817 4.0481837524627835 3 -4 2
631 211 1 -0.482 32.38573943656108 18.681465025438122 3.07189028915817 3 -4 2
1255 419 1 -0.482 27.615733883392604 25.76326995393574 9.701187948720921 4 -3 -4
741 247 1 -0.482 39.02328007562553 21.900448557879038 3.6407131782743827 3 -4 -5
739 247 1 -0.482 38.48832789910539 21.588774409437764 2.6804170689851636 3 -4 -5
596 199 2 0.964 39.38675632649955 22.739513776037974 8.085009606428585 -6 -4 -3
595 199 1 -0.482 39.661316683528334 23.170852535672267 7.81925752740289 -6 -4 -3
597 199 1 -0.482 39.14418010012779 22.27243648840965 8.356490199550443 -6 -4 -3
740 247 2 0.964 38.74640254523452 21.73972172163834 3.14657534631144 3 -4 -5
768 256 1 -0.482 39.71549775740501 25.062325155986294 3.1623357322108916 4 -3 3
767 256 2 0.964 39.80186488710363 25.574755605658122 3.372809072088706 4 -3 3
287 96 2 0.964 42.47821638552477 22.766753167816955 5.478413674391977 2 7 -5
735 245 1 -0.482 44.53693166326187 18.095603565313336 4.883491769481302 0 -2 4
734 245 2 0.964 44.48436648133993 18.320801304117285 5.356548858431443 0 -2 4
733 245 1 -0.482 44.42827395851215 18.573516079347645 5.829967678220939 0 -2 4
286 96 1 -0.482 42.86929580252503 22.820049753308908 5.789800762015107 2 7 -5
288 96 1 -0.482 42.00548812517949 22.742618332912716 5.139565336026308 2 7 -5
880 294 1 -0.482 47.56424619317852 25.62723785845977 6.921410536882263 3 4 -1
263 88 2 0.964 47.692183972901866 19.671652863369296 5.743562667489503 -6 -2 1
882 294 1 -0.482 47.18766272288443 25.7921312891125 5.914955607101588 3 4 -1
262 88 1 -0.482 48.05455241483318 19.449991970143405 6.134228319501132 -6 -2 1
264 88 1 -0.482 47.35019731181421 19.864743000142838 5.33389759665668 -6 -2 1
881 294 2 0.964 47.35642041279026 25.65971251728588 6.428923148815679 3 4 -1
1286 429 2 0.964 49.05931121376461 25.260282298021988 9.63261958832895 -3 -2 -1
1287 429 1 -0.482 49.26145775077779 24.778261754270776 9.540626030621759 -3 -2 -1
1285 429 1 -0.482 48.903304442832855 25.78835963936177 9.696714600499213 -3 -2 -1
1217 406 2 0.964 28.018140714063364 7.663571002082301 14.77033653897774 4 0 9
1218 406 1 -0.482 28.399695357584744 8.007412097886544 14.934917172074936 4 0 9
1216 406 1 -0.482 27.64965762516952 7.317165429406021 14.550977522561107 4 0 9
486 162 1 -0.482 27.40377033366185 7.124041137085247 11.374780097333304 -6 -3 8
484 162 1 -0.482 27.18591933669378 8.182369429983916 11.546752827040454 -6 -3 8
485 162 2 0.964 27.321821647670706 7.64688704245897 11.468927734158312 -6 -3 8
1297 433 1 -0.482 27.9850239243501 1.9182699375560779 13.132744624432302 5 5 0
58 20 1 -0.482 34.20227448786275 6.728801073913952 14.865368074532155 4 1 -4
59 20 2 0.964 34.607210733492586 6.483129233601299 15.172827329384736 4 1 -4
60 20 1 -0.482 34.99474710065895 6.27014604002124 15.450427540791932 4 1 -4
135 45 1 -0.482 49.63043479749828 7.139325602929695 13.211258904140143 1 3 -5
134 45 2 0.964 49.133787792979305 7.345755260564284 13.32625906779785 1 3 -5
133 45 1 -0.482 48.618352366155385 7.535867731342515 13.390867230611935 1 3 -5
1464 488 1 -0.482 45.61719178046406 5.649913944687587 13.74568720621507 0 -3 0
1462 488 1 -0.482 45.40307394018666 4.946225975933362 12.964581532681478 0 -3 0
1463 488 2 0.964 45.5064460322381 5.331210948700698 13.369174017821813 0 -3 0
1429 477 1 -0.482 43.66854139122138 2.764584099983779 16.911194690951827 -7 -5 4
1430 477 2 0.964 43.384224528989634 2.9969829208156096 16.51423960497827 -7 -5 4
1431 477 1 -0.482 43.1762893657238 3.2310875191709916 16.093356782011696 -7 -5 4
483 161 1 -0.482 27.721351317687038 12.213566485948766 17.68073708739844 3 -2 5
481 161 1 -0.482 27.738648569294334 12.335058960676724 16.621023835246643 3 -2 5
354 118 1 -0.482 30.471370378800483 11.033569618931288 12.999566604679236 8 0 3
353 118 2 0.964 30.095890328420452 11.451671282805535 13.170049985961045 8 0 3
352 118 1 -0.482 29.697847151404012 11.818133117996476 13.323890792655053 8 0 3
482 161 2 0.964 27.72893229446424 12.248909541013289 17.11404874907002 3 -2 5
856 286 1 -0.482 34.15263929214037 10.71464273608041 15.06359846811493 2 2 -3
857 286 2 0.964 34.262512729169416 11.048895243654192 15.466926340557578 2 2 -3
858 286 1 -0.482 34.38225458274771 11.372948654056188 15.896796049422193 2 2 -3
1321 441 1 -0.482 35.18558092267474 13.610404972464492 10.2967737841938 -2 -3 -1
1322 441 2 0.964 34.801394499272114 13.735353770991654 9.91447989455694 -2 -3 -1
1469 490 2 0.964 40.538486853982 13.151354782367696 11.01767998088552 0 4 -7
1468 490 1 -0.482 40.910265530866575 12.892769442550119 10.737675164824948 0 4 -7
1470 490 1 -0.482 40.12879641050699 13.363824019376606 11.29129878403994 0 4 -7
571 191 1 -0.482 49.47063490497469 11.956399628190486 12.024046236539826 2 -2 1
572 191 2 0.964 49.59382612072921 12.452084745106292 12.236614550464196 2 -2 1
404 135 2 0.964 42.900248912968664 15.335009107744204 17.82900814791155 -1 -3 5
405 135 1 -0.482 43.423452463424624 15.377125739032495 17.664408239505292 -1 -3 5
573 191 1 -0.482 49.69278406615258 12.976148311620532 12.409831080880632 2 -2 1
1257 419 1 -0.482 28.53423035014924 25.72984191630085 10.254331046670579 4 -3 -4
1447 483 1 -0.482 30.124477069569256 17.9289978843512 16.617650261722936 2 1 2
1448 483 2 0.964 30.50272471968749 18.10236430082892 16.2431656552369 2 1 2
1449 483 1 -0.482 30.880477539450602 18.25656734305572 15.877990358221318 2 1 2
1256 419 2 0.964 28.059595349656522 25.7989908335572 9.99333808842697 4 -3 -4
27 9 1 -0.482 31.820864566897317 22.626071736888395 17.788113417663865 -2 5 4
418 140 1 -0.482 39.979968040287126 20.409580400523218 16.67845766142882 -6 0 2
420 140 1 -0.482 40.586214357679644 21.251521144453072 16.19394451578653 -6 0 2
419 140 2 0.964 40.270243810071435 20.83309592210381 16.45255948627215 -6 0 2
142 48 1 -0.482 43.03788118043911 20.39802180688122 11.441717631147155 -3 -2 1
143 48 2 0.964 42.47342774867347 20.395602183255434 11.466695824076954 -3 -2 1
144 48 1 -0.482 41.87491972284435 20.39512459940881 11.512311533336785 -3 -2 1
765 255 1 -0.482 31.701429107498168 3.134876647768138 18.467824149851435 4 2 2
764 255 2 0.964 31.60469070577566 3.0923698468433916 19.037193867024506 4 2 2
763 255 1 -0.482 31.516733956707583 3.039417752811574 19.568353960236337 4 2 2
240 80 1 -0.482 30.392529729998376 9.715947998731956 18.22016788442892 1 -1 2
239 80 2 0.964 30.26639402204087 9.529990505736755 18.71212136903129 1 -1 2
238 80 1 -0.482 30.133860106136108 9.258031346989306 19.167397902175008 1 -1 2
90 30 1 -0.482 28.243657201753443 4.679415200640744 23.66589318884419 7 -2 -3
88 30 1 -0.482 28.839326939338953 4.627296992437994 22.712812821145494 7 -2 -3
89 30 2 0.964 28.534446045754397 4.676421051570735 23.19239976637151 7 -2 -3
1182 394 1 -0.482 32.386741830998716 8.699601547428635 20.933082707469374 6 -4 0
1181 394 2 0.964 32.4060719529935 8.299660190409647 20.60502036290878 6 -4 0
1180 394 1 -0.482 32.430200794980436 7.863419746785942 20.2478802837118 6 -4 0
916 306 1 -0.482 41.4367311206743 2.1175182143282796 22.632533357132825 -13 10 7
1358 453 2 0.964 38.22015996931724 3.1802785632872377 25.075798654900886 3 -6 1
1357 453 1 -0.482 37.924389720580685 2.903443812769312 24.751563497718937 3 -6 1
917 306 2 0.964 41.744918836410406 2.517657980841752 22.440287973635566 -13 10 7
1231 411 1 -0.482 40.39740676966337 7.713708951957412 23.747919278055548 0 2 2
1233 411 1 -0.482 39.69678586557153 8.561397428431494 23.642948560195794 0 2 2
1232 411 2 0.964 40.066470154572244 8.11618925278096 23.702498076835028 0 2 2
1359 453 1 -0.482 38.49649046779312 3.4470309634566174 25.42678362352618 3 -6 1
918 306 1 -0.482 42.09639746740215 2.8730831857481 22.28546153683921 -13 10 7
627 209 1 -0.482 47.479544690928996 3.153885827785313 18.567802446926823 2 -2 -4
626 209 2 0.964 47.35266966728538 2.6478422662948797 18.68248425741034 2 -2 -4
625 209 1 -0.482 47.30847967482226 2.129917055028197 18.85390060001967 2 -2 -4
960 320 1 -0.482 49.853902341187336 8.17662135277446 25.841223909173795 0 2 5
1399 467 1 -0.482 28.53341920500117 17.646492540454293 19.236405329166985 -5 -2 1
336 112 1 -0.482 37.98170907811552 14.868399374893981 19.292528579313874 -4 -7 4
536 179 2 0.964 35.0197961926121 16.71502138340604 21.30078850752599 2 3 3
535 179 1 -0.482 34.80948268622742 16.362405581602502 20.94199905712989 2 3 3
334 112 1 -0.482 38.45171991325575 14.558808761426352 20.272864480980076 -4 -7 4
335 112 2 0.964 38.2598185234421 14.670356802992524 19.777645643668205 -4 -7 4
537 179 1 -0.482 35.25421469964071 17.045066443049002 21.67412244838926 2 3 3
1089 363 1 -0.482 34.99510695179787 11.33205395632926 24.63040496447329 -1 3 -2
1088 363 2 0.964 34.964803435191754 11.857783686062133 24.51640194560902 -1 3 -2
1087 363 1 -0.482 34.90854111770554 12.407054979656737 24.394958063936738 -1 3 -2
590 197 2 0.964 44.02655263353109 16.389142610571064 21.99066159566687 -3 -1 4
591 197 1 -0.482 43.794803610828865 16.515863282030033 22.441944034140143 -3 -1 4
589 197 1 -0.482 44.29647341258145 16.263107283785086 21.478678317788333 -3 -1 4
403 135 1 -0.482 42.38482269087217 15.314813923046325 17.97655952841789 -1 -3 5
1111 371 1 -0.482 49.236172906500876 12.754719395257624 24.71343434366147 -2 -4 -5
837 279 1 -0.482 43.76583340061899 12.462983956652502 21.430075652664414 -3 -2 3
835 279 1 -0.482 43.53744346810621 13.257228980608359 20.66858653517358 -3 -2 3
836 279 2 0.964 43.655872678284936 12.838074472022841 21.052600877896353 -3 -2 3
1243 415 1 -0.482 49.78700284572535 15.400537077573523 21.7501329353816 5 6 8
1112 371 2 0.964 49.580170504580735 12.415281053929789 24.537996760931378 -2 -4 -5
25 9 1 -0.482 32.51278764257236 22.531155093664935 18.615271669832186 -2 5 4
26 9 2 0.964 32.16189228944641 22.560904273920976 18.224693264219862 -2 5 4
993 331 1 -0.482 28.763070242209732 22.261117454119063 21.43485407954955 1 -1 -3
991 331 1 -0.482 27.727571323493148 22.26604854614923 21.05319658475158 1 -1 -3
992 331 2 0.964 28.215130107387584 22.282426367764113 21.25620188324485 1 -1 -3
865 289 1 -0.482 31.30626360774414 18.914353845005028 22.16870929878313 1 2 3
867 289 1 -0.482 30.35956206427754 18.759589440974608 22.541451301749174 1 2 3
866 289 2 0.964 30.835820023794984 18.8462775646001 22.32689648863812 1 2 3
1400 467 2 0.964 28.494367327879942 18.174132596764977 19.302023249406815 -5 -2 1
1401 467 1 -0.482 28.43889558238314 18.725516900143774 19.36539388513541 -5 -2 1
900 300 1 -0.482 39.778424606806695 18.604391829439937 23.52716334580761 -2 4 1
1441 481 1 -0.482 34.697652288404726 25.730828784550194 21.137800110175025 1 -2 0
898 300 1 -0.482 40.76764814233576 18.087279066004285 23.598101865919407 -2 4 1
899 300 2 0.964 40.25232338130036 18.353526658274454 23.543964766999967 -2 4 1
650 217 2 0.964 34.492945211781425 22.128114026243445 21.303263893861597 -2 -2 -2
649 217 1 -0.482 34.80710834958642 21.935846234015987 20.859642825051036 -2 -2 -2
651 217 1 -0.482 34.19346702886081 22.277080747982133 21.748857343324275 -2 -2 -2
1314 438 1 -0.482 40.8655841681907 18.616872612838094 20.64508253183226 -2 -1 -4
1313 438 2 0.964 40.68031220266499 18.684933533312538 20.160437206076452 -2 -1 -4
1312 438 1 -0.482 40.502264192665216 18.769569209423764 19.63209296483717 -2 -1 -4
1343 448 2 0.964 46.77103386935991 20.805933991945256 18.990689561575003 0 9 9
1344 448 1 -0.482 46.89914294128908 21.30563961955673 18.722232207504355 0 9 9
1342 448 1 -0.482 46.68309504223552 20.307997164360852 19.239491924105497 0 9 9
574 192 1 -0.482 47.286834028468974 19.52296280455687 25.856449038397706 -1 -2 3
771 257 1 -0.482 28.243255109411127 7.315063115083011 33.36724295613941 -2 0 -6
770 257 2 0.964 28.057151737549987 7.80904736352264 33.557968028113365 -2 0 -6
769 257 1 -0.482 27.9449825508984 8.31264368760204 33.7441540996824 -2 0 -6
668 223 2 0.964 31.042606112117834 2.2750928091421394 31.170168781786078 -1 -4 -1
667 223 1 -0.482 31.09190221537596 2.0698639264829706 30.63140031115615 -1 -4 -1
669 223 1 -0.482 31.089478163712894 2.443755972171771 31.683733114632652 -1 -4 -1
85 29 1 -0.482 25.934270076715098 9.609037033419384 29.437446452695383 1 -8 -4
1211 404 2 0.964 32.10417642883862 5.189554753832972 33.84164216130321 5 3 -3
1210 404 1 -0.482 31.672101038111016 5.153866680428715 33.49536555133932 5 3 -3
390 130 1 -0.482 36.297120254243424 8.332908988408057 26.64260046430564 2 5 6
389 130 2 0.964 36.56989944285957 7.94745201907072 26.345134828055535 2 5 6
388 130 1 -0.482 36.91640519233971 7.636746548950128 26.058729269860546 2 5 6
950 317 2 0.964 43.76630467076201 9.204062917937414 29.468041291798773 -7 -1 0
949 317 1 -0.482 43.38967316576249 9.223037350703425 29.080467037774927 -7 -1 0
951 317 1 -0.482 44.13756197085197 9.155814670992553 29.798025584780405 -7 -1 0
693 231 1 -0.482 45.6385812420901 2.068432390184647 31.880386758375078 -3 -2 -2
692 231 2 0.964 45.13449449930832 2.342857773626651 31.737751749049856 -3 -2 -2
691 231 1 -0.482 44.5863567381199 2.535646658410864 31.64273427030812 -3 -2 -2
1204 402 1 -0.482 49.71706411046762 3.559815080821899 30.761928291215686 2 -7 5
1206 402 1 -0.482 48.68146212886154 3.2845890516124046 30.657579846371952 2 -7 5
1205 402 2 0.964 49.17556659351333 3.39920805138286 30.678462310757702 2 -7 5
1485 495 1 -0.482 47.299648359317835 2.0986664503697607 27.90380576495759 0 2 -2
1484 495 2 0.964 46.794608174507175 1.9040735600378298 27.991851300439805 0 2 -2
958 320 1 -0.482 49.85249332165459 7.705883163649429 26.87811829695809 0 2 5
148 50 1 -0.482 43.50905601560963 2.0300200237345436 26.44115818877929 4 1 3
321 107 1 -0.482 29.134470105896845 11.790546188389294 33.670027936636515 -1 0 2
1 1 1 -0.482 31.012979821328894 12.215666410411215 30.124299420085656 5 -5 0
3 1 1 -0.482 30.264707386342177 11.576423359468658 29.705983583593667 5 -5 0
2 1 2 0.964 30.60349812498131 11.87943561639477 29.878216981537033 5 -5 0
1251 417 1 -0.482 33.27847727801465 17.84291158501329 30.939819506352304 -5 -2 -5
498 166 1 -0.482 28.41300736976693 16.916375845410087 28.082904748528435 0 -1 -7
497 166 2 0.964 28.62958447328608 16.41381130128279 27.84338029227695 0 -1 -7
496 166 1 -0.482 28.87762529109733 15.972609100204227 27.655931390056228 0 -1 -7
1250 417 2 0.964 33.34136463411758 17.59931440370049 31.44699119257715 -5 -2 -5
1249 417 1 -0.482 33.43949093512759 17.356608833763026 31.915004880794385 -5 -2 -5
320 107 2 0.964 29.675463466159616 11.944166534786461 33.63753181701725 -1 0 2
319 107 1 -0.482 30.19624966635206 12.058380242773225 33.60359750829562 -1 0 2
613 205 1 -0.482 41.38469916835973 11.00776044555507 31.57309892201951 3 -6 -2
614 205 2 0.964 41.03961292663057 11.05173088910238 31.13786094935093 3 -6 -2
615 205 1 -0.482 40.73651707968798 11.009302501507417 30.690942019963977 3 -6 -2
1336 446 1 -0.482 38.705879991790354 16.237569250503597 30.448855269598422 0 -7 -2
1337 446 2 0.964 39.22696831350844 16.064260364389135 30.377033828083324 0 -7 -2
1338 446 1 -0.482 39.78376171939371 15.967967414625896 30.32351408197941 0 -7 -2
662 221 2 0.964 42.85057383724884 12.287928256839871 28.466729395600407 5 1 3
661 221 1 -0.482 43.383095967139376 12.479220928004029 28.572725241957368 5 1 3
663 221 1 -0.482 42.32493045075007 12.160151378336042 28.340604975169786 5 1 3
546 182 1 -0.482 45.363434015335955 17.702007870707256 28.424460176381128 6 -7 -3
544 182 1 -0.482 45.91537694687431 17.05056638630213 29.11993009190372 6 -7 -3
545 182 2 0.964 45.67135902966234 17.381965857800033 28.723334202881784 6 -7 -3
970 324 1 -0.482 32.003859769033895 20.495943986349936 29.74661194752176 5 -5 2
585 195 1 -0.482 32.535188231651674 23.653979262508763 33.67074696000783 3 4 -3
976 326 1 -0.482 30.290973498796735 24.237643455351527 28.46530630807011 -1 0 -3
584 195 2 0.964 32.463875273599925 23.138404371248097 33.7925164007763 3 4 -3
977 326 2 0.964 30.191955402897197 24.055142055738944 28.98477109521819 -1 0 -3
978 326 1 -0.482 30.017015979422816 23.961636283607653 29.49863780571988 -1 0 -3
972 324 1 -0.482 32.10951759927186 21.0274908483017 28.805337736674698 5 -5 2
971 324 2 0.964 32.02893410552031 20.735426391766808 29.29327807604972 5 -5 2
413 138 2 0.964 35.523129867444005 25.49490536755243 30.811203288292333 -1 4 3
412 138 1 -0.482 35.22311890910495 25.142451928482792 31.06068111804173 -1 4 3
1493 498 2 0.964 35.12441316112896 23.854781273309648 26.805871212310436 -1 4 4
984 328 1 -0.482 41.468786933515496 23.327084082380946 32.827914008684246 -4 1 2
983 328 2 0.964 41.67023020312939 23.507593539421393 32.38214326701512 -4 1 2
1492 498 1 -0.482 35.33023670838087 24.337982402885594 26.781392308052304 -1 4 4
1494 498 1 -0.482 34.96172502671599 23.367624537676537 26.862411847392632 -1 4 4
982 328 1 -0.482 41.93639759301695 23.639069396557066 31.923997104471944 -4 1 2
121 41 1 -0.482 44.92637396325013 20.9679199174803 31.16643561256434 -4 -3 0
123 41 1 -0.482 44.74631614581369 21.798794418691493 31.7593327414728 -4 -3 0
122 41 2 0.964 44.831962094950455 21.39602583912366 31.455806595435728 -4 -3 0
576 192 1 -0.482 47.3060657285241 20.475267844928972 26.339324410685833 -1 -2 3
575 192 2 0.964 47.30963808606002 19.961760969065203 26.094197827240823 -1 -2 3
682 228 1 -0.482 29.52473515527796 4.105403615935865 36.62915361068145 -3 5 3
1212 404 1 -0.482 32.54786198316083 5.197281685484633 34.19340859456152 5 3 -3
684 228 1 -0.482 28.505145839119354 3.794572640761322 36.520561044092844 -3 5 3
1052 351 2 0.964 31.93416659950262 6.156776180811177 41.52775903684144 -4 7 2
708 236 1 -0.482 32.30096009719114 9.840739452286092 40.25300973313361 -5 -1 5
1051 351 1 -0.482 31.555943973811384 6.205882267492209 41.15050353851999 -4 7 2
683 228 2 0.964 29.018770481999923 3.968724024498902 36.573871477323266 -3 5 3
114 38 1 -0.482 37.409891059045684 4.822190214417812 37.283547965230326 2 -3 0
113 38 2 0.964 36.92208134040107 5.03795542826747 37.28014102931977 2 -3 0
112 38 1 -0.482 36.45933879348384 5.306510494787602 37.29184495712353 2 -3 0
1002 334 1 -0.482 48.277731130488654 8.601755519887922 37.649286711743905 0 -1 -2
1085 362 2 0.964 43.21174241488185 5.861080941011456 40.461285516248026 1 -7 3
1084 362 1 -0.482 43.54217922147431 5.463340995353743 40.33680667334308 1 -7 3
1086 362 1 -0.482 42.929598586665136 6.318110051669324 40.62424138062257 1 -7 3
1000 334 1 -0.482 47.639503559838936 7.932244496526782 38.27054257210634 0 -1 -2
1001 334 2 0.964 47.96200644655903 8.292137914607718 37.94253835132306 0 -1 -2
707 236 2 0.964 32.37989797866497 10.235701283346186 39.86621474640213 -5 -1 5
706 236 1 -0.482 32.41406774536968 10.657088927915163 39.5298443317378 -5 -1 5
107 36 2 0.964 31.78818117826011 15.389239221143677 37.00153705176932 -2 2 3
108 36 1 -0.482 32.07985944398391 15.455696069104809 36.57524511752788 -2 2 3
106 36 1 -0.482 31.425546379358536 15.315049361054392 37.43943559790864 -2 2 3
816 272 1 -0.482 33.359778250082414 15.769948252651007 40.028206140410475 -1 4 -1
46 16 1 -0.482 25.938609899443264 11.661236765072204 39.50863734511702 -6 -2 2
