1000 334 1 -0.482 7.778958843076132 36.50476749375354 36.453842188771624 3 -5 -3
246 82 1 -0.482 10.789485902543142 33.659297780339635 35.44315762508762 -1 -7 8
245 82 2 0.964 10.236732083758284 33.552916783106085 35.41550980307448 -1 -7 8
244 82 1 -0.482 9.717020581516374 33.41459166603572 35.347878617788766 -1 -7 8
1379 460 2 0.964 12.106832353646693 39.86338881120807 34.61747251387183 -1 -1 -2
1378 460 1 -0.482 11.595681039319047 39.82982396475849 34.90521044554579 -1 -1 -2
1268 423 2 0.964 16.49351934248808 35.67661319390713 34.9685650747512 4 -5 3
1269 423 1 -0.482 16.505716093094364 36.245971445424125 34.87880594407649 4 -5 3
1267 423 1 -0.482 16.508818050388918 35.1794703338056 35.02544827812351 4 -5 3
1380 460 1 -0.482 12.501018406107555 39.81042636123778 34.23517738581742 -1 -1 -2
612 204 1 -0.482 21.134541680835365 39.19918672215972 40.254234189180806 -1 -5 0
124 42 1 -0.482 18.737523313768655 36.687499628735914 40.32226546742545 -2 4 1
263 88 2 0.964 20.215631000719647 35.756799955459044 36.49945802376154 4 -1 -1
262 88 1 -0.482 20.28911159236876 36.26600940228064 36.444157026003744 4 -1 -1
264 88 1 -0.482 20.13504958526831 35.16548023940794 36.558604537412 4 -1 -1
945 315 1 -0.482 6.8938233850017765 47.396210930827465 33.29181156605858 -5 0 -5
944 315 2 0.964 6.523139303796991 47.8074399773054 33.28343945841663 -5 0 -5
943 315 1 -0.482 6.12883384300281 48.19902183125689 33.30178703069181 -5 0 -5
1135 379 1 -0.482 14.05698701855169 43.10694883384677 36.73873747733042 -3 -9 0
1136 379 2 0.964 13.997847068709978 43.58881383352247 37.02243391384327 -3 -9 0
1137 379 1 -0.482 13.930145090778081 44.046359393920966 37.322763884283304 -3 -9 0
808 270 1 -0.482 10.79131504176665 45.30818453385943 36.082152559964236 -1 -1 -5
809 270 2 0.964 10.282272035972047 45.355612194872755 36.16488243645633 -1 -1 -5
810 270 1 -0.482 9.741419336202446 45.45726018909669 36.28646065479624 -1 -1 -5
112 38 1 -0.482 19.642500021411884 41.81999391945326 35.25060825388954 1 0 -1
114 38 1 -0.482 20.00910780091723 42.01535938991094 34.27308477476535 1 0 -1
113 38 2 0.964 19.828651632546997 41.90307118440578 34.7827402050197 1 0 -1
476 159 2 0.964 19.191161065693056 48.544652478447084 36.27528957173976 -5 -6 4
475 159 1 -0.482 19.598065828606277 48.36179201772024 36.025755548221106 -5 -6 4
987 329 1 -0.482 14.184050194457328 30.745160119155457 46.91673170136265 -1 -1 -2
985 329 1 -0.482 13.857161838791454 29.71368293693549 46.94282136099686 -1 -1 -2
1469 490 2 0.964 12.669549352355455 24.689350273437753 41.90133151725081 -2 -3 -2
1468 490 1 -0.482 13.025282378612035 24.86864199115605 41.515499837731205 -2 -3 -2
1199 400 2 0.964 12.541926756323718 26.054099529158286 46.24331170861718 7 -1 -3
1198 400 1 -0.482 11.951272924224531 26.03354160496036 46.21944730084999 7 -1 -3
1200 400 1 -0.482 13.06133019666788 26.061301767096044 46.26506498757033 7 -1 -3
986 329 2 0.964 14.013058984226927 30.203965550580133 46.89024495712781 -1 -1 -2
1138 380 1 -0.482 12.355570954916416 32.50080056858786 44.63429544130974 7 -3 -1
703 235 1 -0.482 20.83178658781519 27.656795223383856 45.33989534908889 3 -7 -6
271 91 1 -0.482 21.720748386183676 31.197797562791223 44.47102693781298 2 4 -4
273 91 1 -0.482 22.657568881072997 31.72316786401523 44.625191207706 2 4 -4
272 91 2 0.964 22.20659866951944 31.48438819087833 44.508788034488916 2 4 -4
850 284 1 -0.482 23.336660084353827 28.891369338977118 48.27998999201298 1 -6 6
705 235 1 -0.482 20.43679254223296 28.464546107342134 45.89342484939638 3 -7 -6
704 235 2 0.964 20.63492402343251 28.094064078344594 45.60627081316345 3 -7 -6
634 212 1 -0.482 2.1939281006096167 34.64017530512192 47.0711331947297 -5 0 -4
635 212 2 0.964 1.7225509915892043 34.76031598163021 46.881979610266235 -5 0 -4
636 212 1 -0.482 1.2469046428955703 34.88602369072512 46.695855193469924 -5 0 -4
591 197 1 -0.482 1.7863533057103367 37.36898266850659 43.76243255252507 -2 2 4
590 197 2 0.964 1.9148700765544424 36.93906860586791 44.09168318568934 -2 2 4
725 242 2 0.964 0.7423978656861759 39.39737214296275 46.64231188033415 -2 0 -4
589 197 1 -0.482 2.0544612932430626 36.52584710047825 44.37265797663456 -2 2 4
724 242 1 -0.482 0.8405716133584744 39.94753149070039 46.70570086671818 -2 0 -4
726 242 1 -0.482 0.658842018932638 38.831854293694306 46.64228847810626 -2 0 -4
2 1 2 0.964 12.320754606690375 39.544882552316835 46.90187957506728 -1 -3 0
1 1 1 -0.482 12.212619446608526 39.97646321720073 46.57534651775359 -1 -3 0
249 83 1 -0.482 12.887916176397574 38.11502613644856 42.98634803135413 -4 2 0
248 83 2 0.964 12.607211660907716 37.994936722030324 43.451340844486324 -4 2 0
247 83 1 -0.482 12.363962070417465 37.83812066202528 43.919859572910745 -4 2 0
3 1 1 -0.482 12.459170834998867 39.15380796165955 47.218929930539424 -1 -3 0
1139 380 2 0.964 12.1690146172846 32.98803236777388 44.81140927245468 7 -3 -1
1140 380 1 -0.482 12.037336743104902 33.46400405382413 45.00906318638989 7 -3 -1
610 204 1 -0.482 20.88948530436617 40.116645399070975 40.90015348156833 -1 -5 0
125 42 2 0.964 18.37472482707268 36.48905686353589 40.71185848336584 -2 4 1
126 42 1 -0.482 18.00367029878716 36.34501923317271 41.11777131867899 -2 4 1
611 204 2 0.964 21.049766289489295 39.639912767781105 40.592801461670014 -1 -5 0
85 29 1 -0.482 20.980806968394155 36.48245125873369 42.89675093842467 -3 -2 0
86 29 2 0.964 21.09611995363788 36.50308004526513 43.460320464518645 -3 -2 0
87 29 1 -0.482 21.25631193032163 36.56931941163373 44.000932781348084 -3 -2 0
876 292 1 -0.482 18.46769627388126 37.769238938506064 47.048060112014 3 -4 1
875 292 2 0.964 18.14798657733913 38.091927296057946 47.32516844521016 3 -4 1
874 292 1 -0.482 17.813596855124104 38.35530274626877 47.61214309443467 3 -4 1
1180 394 1 -0.482 4.268882562867978 47.58710563103255 46.84912413482868 5 -5 2
688 230 1 -0.482 8.40177104587019 40.71833687357407 47.98385513949834 0 0 2
689 230 2 0.964 7.927612618077235 40.882877734298624 48.13994592862643 0 0 2
1182 394 1 -0.482 3.519475316121212 48.00228062541883 46.19096859506898 5 -5 2
379 127 1 -0.482 2.392579707458663 45.76551675983111 41.67211610882245 0 0 -2
380 127 2 0.964 2.2233629720436143 46.203984348093016 41.38477507196197 0 0 -2
381 127 1 -0.482 2.031424943323322 46.660036691406646 41.06961852358224 0 0 -2
1181 394 2 0.964 3.887042738930298 47.81669670215111 46.51706546650792 5 -5 2
690 230 1 -0.482 7.419442141331021 41.05780032863862 48.21493162722762 0 0 2
528 176 1 -0.482 6.053351308268315 42.52636949823913 42.38230348479338 3 -5 -7
527 176 2 0.964 6.224874594639755 43.0502653881807 42.41268888269125 3 -5 -7
526 176 1 -0.482 6.4550015385782284 43.58167012760275 42.529319875597345 3 -5 -7
701 234 2 0.964 12.098770879483803 42.22913781462813 42.544364836181785 1 4 2
1232 411 2 0.964 14.538401627304255 45.56992668855229 45.612943513288606 -2 0 -6
702 234 1 -0.482 12.455832161530436 42.39442770707366 42.903564204279185 1 4 2
700 234 1 -0.482 11.717941151903716 42.01265275233531 42.1518725472252 1 4 2
1231 411 1 -0.482 14.854137410564734 45.33826803257697 46.04835517399689 -2 0 -6
1233 411 1 -0.482 14.252657510826443 45.7603558837494 45.2069442297582 -2 0 -6
150 50 1 -0.482 19.429887907677163 46.038727323610864 44.91210137582615 -10 -2 0
148 50 1 -0.482 20.34548036005082 45.68750305587977 44.44193102261075 -10 -2 0
287 96 2 0.964 18.41272995621365 47.711736992811424 41.49754258779878 2 -7 -4
149 50 2 0.964 19.90150759670353 45.89478575822327 44.655479666271205 -10 -2 0
288 96 1 -0.482 18.44435090623542 47.19479364566381 41.291613657088675 2 -7 -4
286 96 1 -0.482 18.317509568534554 48.27332682139155 41.746939861680445 2 -7 -4
1005 335 1 -0.482 30.80258812918701 7.0244199721376726 2.8658197363990636 6 1 2
1004 335 2 0.964 30.761685893314297 6.8259210364742335 2.360652676373377 6 1 2
1003 335 1 -0.482 30.745504635570942 6.670133199607599 1.8634837127612842 6 1 2
1156 386 1 -0.482 27.459092417337704 0.784752698251559 6.349146363858466 -1 -3 1
1477 493 1 -0.482 24.909618112044797 6.3199776145776925 0.657764132238718 5 0 -5
679 227 1 -0.482 32.75278373142965 2.4295899781378765 3.263017170058672 1 -2 2
160 54 1 -0.482 36.72989564341321 8.230278092212576 2.8933507399288616 -6 -3 1
161 54 2 0.964 36.50627895562286 7.864641237043501 2.5583186518289605 -6 -3 1
162 54 1 -0.482 36.29719920626886 7.468885625824876 2.258067882658098 -6 -3 1
990 330 1 -0.482 38.06135402385077 1.339219551575141 6.077583109717038 -3 -1 2
989 330 2 0.964 38.1197441249002 1.533632687483851 6.607324939072662 -3 -1 2
988 330 1 -0.482 38.17267989597671 1.633348276523233 7.1021649169820575 -3 -1 2
680 227 2 0.964 33.182598130038535 2.1459858280946045 3.094603171786108 1 -2 2
681 227 1 -0.482 33.59539665847944 1.8110080371429236 2.97898076169804 1 -2 2
1235 412 2 0.964 40.560630101278974 7.73187697841298 3.186767873105037 -3 -1 0
1236 412 1 -0.482 40.05353513809687 7.504631112928912 3.091230103872618 -3 -1 0
460 154 1 -0.482 38.05558882781781 2.6240888092340326 1.7073617639987462 2 -5 2
462 154 1 -0.482 37.20031462833814 2.184868863047728 2.2695844523493283 2 -5 2
461 154 2 0.964 37.64538035205158 2.40925703087626 1.9675509544865613 2 -5 2
925 309 1 -0.482 46.64842238674122 3.376955915913221 4.267974695492089 1 -2 7
1066 356 1 -0.482 43.51449166610484 1.2057371073821694 1.5972941277033221 -3 -4 -1
1234 412 1 -0.482 41.08145218184871 7.95953049326881 3.2743026944507347 -3 -1 0
576 192 1 -0.482 42.04943544221419 4.257378093661299 5.090776060850225 4 1 3
574 192 1 -0.482 41.71391509989876 5.047630344492218 5.815251058657916 4 1 3
575 192 2 0.964 41.89446649011357 4.6018480848019285 5.475624049373799 4 1 3
926 309 2 0.964 46.30832515525902 3.4498844341179407 4.632235179542702 1 -2 7
927 309 1 -0.482 45.95513102525674 3.5777893334359154 4.992453789007147 1 -2 7
1067 356 2 0.964 42.958720238584746 1.3304268831613282 1.5444422068416364 -3 -4 -1
1254 418 1 -0.482 44.4078400202723 7.868983485818998 7.1548428326945155 0 4 -4
1253 418 2 0.964 44.434534451555734 7.466629099354974 6.771365968418067 0 4 -4
1068 356 1 -0.482 42.42217675638464 1.4735291801355466 1.386356472733814 -3 -4 -1
1252 418 1 -0.482 44.48646484330282 7.039052478742319 6.39863076175346 0 4 -4
743 248 2 0.964 43.532422151736185 1.1059212358954447 6.23388142904646 -6 -5 6
744 248 1 -0.482 43.28063304559266 1.6267889548376766 6.2977242497611785 -6 -5 6
742 248 1 -0.482 43.80495317875374 0.6114511248594268 6.174595226431812 -6 -5 6
1249 417 1 -0.482 32.10238015460632 9.967012342671413 1.5293471505529177 0 0 13
670 224 1 -0.482 31.31622899727257 14.1065888212403 5.323763193570957 -5 6 -1
672 224 1 -0.482 30.435576993040822 13.492424107505617 5.412560466110805 -5 6 -1
671 224 2 0.964 30.883898059290345 13.83385513980165 5.35286446670285 -5 6 -1
1250 417 2 0.964 32.05749842086951 10.543493840036824 1.4166149895168374 0 0 13
1251 417 1 -0.482 31.989180499667082 11.077242909266754 1.3236195493141918 0 0 13
1404 468 1 -0.482 29.15355611740778 16.40419813733929 8.444362730749038 -4 -4 2
439 147 1 -0.482 39.800182104028366 14.057658055038875 1.6273653275999203 -5 -6 1
867 289 1 -0.482 33.01057647555952 16.20224282504291 4.75979326880242 -2 0 5
441 147 1 -0.482 39.783571324699494 13.200667397149283 2.3646716364824067 -5 -6 1
440 147 2 0.964 39.782691265580894 13.62982586753119 1.9881819591621406 -5 -6 1
544 182 1 -0.482 43.94151948597574 11.700447608982406 3.542767657428937 -3 -6 -1
546 182 1 -0.482 44.258932583821796 12.74476506680724 3.8533959693674413 -3 -6 -1
545 182 2 0.964 44.130603213407 12.211683606892025 3.7340994310096867 -3 -6 -1
666 222 1 -0.482 44.35605171704459 16.34472964784237 5.045530973829546 0 -3 4
665 222 2 0.964 44.22040695998125 16.424469323627264 5.56970139368804 0 -3 4
664 222 1 -0.482 44.06370462473117 16.499547741319958 6.105993154479967 0 -3 4
777 259 1 -0.482 47.05855973225029 11.733808591866005 8.137824907239324 -5 -3 -1
776 259 2 0.964 46.56173189282021 11.780461007516982 7.858797080388079 -5 -3 -1
775 259 1 -0.482 46.092697479836595 11.784158577523757 7.635172149227939 -5 -3 -1
535 179 1 -0.482 42.760981193516294 9.31987332259526 0.8107558153752308 -3 -4 1
536 179 2 0.964 43.2601155888422 9.226585145051216 0.5776367503151647 -3 -4 1
471 157 1 -0.482 27.361840360398944 24.22750265677821 4.153658902625111 0 1 8
470 157 2 0.964 26.890071206243142 24.00020038968006 4.463363236446883 0 1 8
383 128 2 0.964 25.546316514875492 17.85959551962506 2.445076437551614 2 4 6
469 157 1 -0.482 26.551827467120866 23.74120091770707 4.700242254423329 0 1 8
384 128 1 -0.482 25.391363795217487 18.3486774477753 2.248561952318073 2 4 6
382 128 1 -0.482 25.671425802822945 17.41023537969352 2.6137130850074892 2 4 6
217 73 1 -0.482 32.2043286476453 23.442171697935642 3.4289444774367177 -2 0 3
865 289 1 -0.482 32.6901592788644 17.175380397876978 4.5044936883472095 -2 0 5
866 289 2 0.964 32.84313204452748 16.672409639138273 4.642056240001333 -2 0 5
833 278 2 0.964 33.608790374997504 19.85553366745666 7.476644787093826 -4 5 -2
834 278 1 -0.482 33.85719419234195 19.387874661003675 7.637108759962635 -4 5 -2
832 278 1 -0.482 33.398131687490746 20.343900517876502 7.2191243648920205 -4 5 -2
141 47 1 -0.482 38.71416025534296 19.371079753548276 2.8541778692230046 -6 -1 1
140 47 2 0.964 39.02902925863244 18.92509788243813 3.0113909759907123 -6 -1 1
139 47 1 -0.482 39.295979915105754 18.45919503882423 3.212735596074866 -6 -1 1
129 43 1 -0.482 37.54483967671078 23.520022865744288 2.8975437088942013 2 5 7
127 43 1 -0.482 36.820570567673556 23.638532394635558 2.0436366184294306 2 5 7
128 43 2 0.964 37.1904094974252 23.582502554578923 2.459662020305702 2 5 7
219 73 1 -0.482 33.03695487691415 24.083011972671393 3.1772607214228947 -2 0 3
218 73 2 0.964 32.62434640434527 23.782456956240384 3.3100939560119738 -2 0 3
199 67 1 -0.482 35.3729150380958 22.911423392445588 5.244629841120057 2 -1 8
820 274 1 -0.482 40.51008137020966 17.95029445352481 8.011348440349394 1 3 -2
821 274 2 0.964 40.24618782129256 17.52826132077136 8.24606905205005 1 3 -2
822 274 1 -0.482 39.9408047738475 17.10208816890297 8.452514719120412 1 3 -2
201 67 1 -0.482 35.51844872566277 23.94746459917095 5.649530731610855 2 -1 8
200 67 2 0.964 35.4652690339421 23.4201193297666 5.484677156732308 2 -1 8
1443 481 1 -0.482 47.314390779775394 20.229413944220934 2.463712207447397 -3 -1 -1
59 20 2 0.964 46.93274656476322 22.507328180026132 7.363750293892459 -1 4 -3
58 20 1 -0.482 46.71788549294169 22.11327631903997 7.688445800792262 -1 4 -3
1442 481 2 0.964 47.031347108572206 19.99705785472105 2.1005785905572427 -3 -1 -1
1441 481 1 -0.482 46.723397299406734 19.737407429440893 1.7171112924669405 -3 -1 -1
60 20 1 -0.482 47.11493274013645 22.966159245047987 7.069455390444083 -1 4 -3
347 116 2 0.964 31.104414859131328 7.610510665672591 11.924233725992721 5 5 4
346 116 1 -0.482 31.19408509005421 7.908890739735432 11.450576994829284 5 5 4
458 153 2 0.964 32.2845746799145 4.016990651135148 14.707065839995792 3 -3 3
457 153 1 -0.482 31.83643243926058 4.155904110861412 14.394691300860108 3 -3 3
348 116 1 -0.482 31.069180312086765 7.320797435559488 12.38694637130373 5 5 4
1372 458 1 -0.482 35.133741872280865 2.0931453889537908 13.145032884778608 0 4 0
1373 458 2 0.964 35.25847675252789 2.02730357568702 12.648180689368168 0 4 0
1374 458 1 -0.482 35.382723373476516 1.872232808301134 12.099397161683562 0 4 0
759 253 1 -0.482 38.46964819470477 3.4904815010058514 11.360521395218058 0 3 4
459 153 1 -0.482 32.69561281829925 3.976038457520802 15.005653750192437 3 -3 3
1368 456 1 -0.482 33.787831752039956 8.297834230298292 15.434622303359683 -1 1 5
758 253 2 0.964 38.5235035387328 3.4708454309345798 11.91799674243177 0 3 4
757 253 1 -0.482 38.575380067407686 3.510467761556669 12.486291942765371 0 3 4
106 36 1 -0.482 36.012313669860326 8.10426919308362 8.63062087382983 -2 -3 -4
107 36 2 0.964 36.55805942347822 8.015962020252061 8.755474682935196 -2 -3 -4
108 36 1 -0.482 37.063153934300594 7.925938626071361 8.856111717158402 -2 -3 -4
1366 456 1 -0.482 34.57168368350503 8.039922666465978 14.661745353117853 -1 1 5
1367 456 2 0.964 34.17436446670927 8.167496093659013 15.02726697467943 -1 1 5
1162 388 1 -0.482 47.897768157103435 5.190294185805646 11.205547406931007 -6 4 9
1163 388 2 0.964 48.28063914660699 5.428531161596313 11.507672852746808 -6 4 9
165 55 1 -0.482 42.464401581691725 4.8884244471207134 9.528786091353924 2 -8 4
257 86 2 0.964 47.789135589266365 4.117295304422308 14.919502021442673 5 2 1
163 55 1 -0.482 43.21647184088055 5.6399299996262195 9.70639951507528 2 -8 4
164 55 2 0.964 42.83887275173089 5.294066672811568 9.629417565265014 2 -8 4
258 86 1 -0.482 48.146536739134234 4.41273127812075 15.260305855141945 5 2 1
256 86 1 -0.482 47.47477491525858 3.8188748391604745 14.568700752695152 5 2 1
1403 468 2 0.964 29.407058383896327 16.408251241606266 8.916198760518329 -4 -4 2
1402 468 1 -0.482 29.751602357888004 16.406624891332534 9.340781313512428 -4 -4 2
297 99 1 -0.482 28.87865532359949 11.233842803857225 12.01988964829409 -2 1 2
296 99 2 0.964 28.89793067388445 10.716911217581421 12.260534673880548 -2 1 2
330 110 1 -0.482 31.352447259539126 10.027265361383439 8.95486334303164 -2 7 -2
329 110 2 0.964 31.28237794500557 10.42738558594383 9.264860096161748 -2 7 -2
328 110 1 -0.482 31.242150475488394 10.864077342364435 9.56647475927238 -2 7 -2
295 99 1 -0.482 28.864151196295804 10.18357390016721 12.46412837414162 -2 1 2
910 304 1 -0.482 34.82744139562599 15.506934755721408 9.491417008074349 0 2 3
912 304 1 -0.482 35.158585586119315 15.338346695460737 10.532512088509186 0 2 3
911 304 2 0.964 34.947381111709525 15.40635054143235 10.029987175994757 0 2 3
1179 393 1 -0.482 36.565410724501305 16.273684060335675 14.603070224315008 6 -2 -3
1384 462 1 -0.482 39.97693878488348 14.120358943563359 16.267986646592767 -9 -4 2
490 164 1 -0.482 42.021738675621634 11.915929368648143 14.077610182709945 1 5 2
491 164 2 0.964 42.003327090912165 12.457239749235013 13.913688438580769 1 5 2
492 164 1 -0.482 41.98468983582934 13.006032322358022 13.757065113666394 1 5 2
1389 463 1 -0.482 44.183051865879264 13.117526572996157 11.308750876838783 -1 3 -1
1388 463 2 0.964 44.58849967171249 12.959651531880994 11.615922536961865 -1 3 -1
1387 463 1 -0.482 44.97425251617222 12.783731633290488 11.890648625270332 -1 3 -1
613 205 1 -0.482 42.65210775732109 16.513053395497778 15.603667664672637 2 4 -2
614 205 2 0.964 42.83233743741655 16.435146185703893 16.10442044119045 2 4 -2
714 238 1 -0.482 27.4468693970195 23.983975902957397 11.185072770457184 8 -5 6
147 49 1 -0.482 26.999489517648236 18.50697007359424 9.174757075596668 4 -3 1
145 49 1 -0.482 27.03605602338434 18.125126335148842 10.202025057565402 4 -3 1
214 72 1 -0.482 30.466835160805772 20.210293897668468 12.872039282488384 1 5 1
215 72 2 0.964 30.872191645520264 19.907054237463356 13.012458989922818 1 5 1
216 72 1 -0.482 31.26800720491648 19.547577493987998 13.193144734051467 1 5 1
146 49 2 0.964 26.994129455839445 18.28759913021579 9.661223072422048 4 -3 1
1266 422 1 -0.482 28.391332468613367 20.13983666720936 15.616557597721275 1 -6 -6
1265 422 2 0.964 28.62532535747585 20.046021802803406 16.107255436816615 1 -6 -6
713 238 2 0.964 27.515774658429823 24.51511657552502 11.09946288317179 8 -5 6
448 150 1 -0.482 33.96938590441956 20.938718754610786 14.155729532214352 3 0 -1
449 150 2 0.964 34.40755361587738 20.674485019380516 14.455311247529709 3 0 -1
303 101 1 -0.482 35.18003093558275 23.353772350727283 9.172151203558247 1 2 4
450 150 1 -0.482 34.79804739395794 20.467282486880066 14.696859020124768 3 0 -1
301 101 1 -0.482 35.91952771474598 22.531747118528635 9.26667798668311 1 2 4
302 101 2 0.964 35.55045402297151 22.965873824638024 9.230148916833953 1 2 4
224 75 2 0.964 36.26090679181656 22.594505159697615 16.532470186597976 0 -3 1
223 75 1 -0.482 36.294946923955116 22.74345396283938 15.990877718476781 0 -3 1
1178 393 2 0.964 36.389104793736806 16.61381553893301 14.999834398634414 6 -2 -3
1177 393 1 -0.482 36.28383864750375 16.96170624463539 15.358121885570322 6 -2 -3
250 84 1 -0.482 38.898644824622124 24.20266397927114 12.923689323218598 1 5 -2
251 84 2 0.964 39.115039155760165 24.13347510050422 13.42868737671685 1 5 -2
252 84 1 -0.482 39.29688963806057 24.06123584602483 13.912643212994903 1 5 -2
772 258 1 -0.482 46.77050722385578 17.624200147313484 14.737468985622158 -4 0 4
774 258 1 -0.482 47.24064244240702 17.21749638003583 15.655117556609214 -4 0 4
773 258 2 0.964 46.98757133028378 17.414497158987245 15.209667545772618 -4 0 4
991 331 1 -0.482 43.98860083070537 22.301714539489286 10.367064390909821 0 2 8
993 331 1 -0.482 44.59712503299574 22.86752660961395 11.103689865079208 0 2 8
992 331 2 0.964 44.27747538711997 22.58033333095841 10.720898713600656 0 2 8
1173 391 1 -0.482 25.095862517185296 4.883915641718539 17.07091032779029 -2 4 -4
1171 391 1 -0.482 25.57303446706542 4.011456116012162 17.4793118011854 -2 4 -4
1172 391 2 0.964 25.341334831586764 4.417974607120566 17.30642765219366 -2 4 -4
939 313 1 -0.482 34.83462230347793 7.756958271972721 19.00108442993322 5 -3 1
938 313 2 0.964 35.101785132402746 7.9322660809671826 18.559959411548622 5 -3 1
937 313 1 -0.482 35.30746796168872 8.121285966011987 18.11362637602569 5 -3 1
472 158 1 -0.482 32.64738517054191 5.542494330120023 22.122150040113034 -4 3 6
473 158 2 0.964 32.73532093062434 5.8091468189364255 21.666073404908467 -4 3 6
474 158 1 -0.482 32.82517540820152 5.995889394987507 21.158539591726687 -4 3 6
967 323 1 -0.482 38.81539861228739 6.057357854502861 21.285082081002688 2 1 -1
968 323 2 0.964 38.97171229750473 5.661662621641646 20.994183020803735 2 1 -1
969 323 1 -0.482 39.07705167433196 5.209125389363293 20.693870266187357 2 1 -1
1208 403 2 0.964 43.459501714526596 1.7582224538694793 22.402796233190955 4 2 4
1207 403 1 -0.482 43.478809634180756 1.2765977507826674 22.636407866448796 4 2 4
1209 403 1 -0.482 43.4081896660912 2.2792466833250007 22.170069311802017 4 2 4
1052 351 2 0.964 27.470491644191803 12.230706502140656 21.472506704310067 -2 0 4
1053 351 1 -0.482 27.178287009860405 11.819639525678003 21.75830703508846 -2 0 4
1051 351 1 -0.482 27.73250782869592 12.642045342673025 21.19421846243263 -2 0 4
746 249 2 0.964 27.56521010700427 16.066584066804396 19.744205526034477 -1 5 0
745 249 1 -0.482 27.617649594863213 16.078451296278438 19.170587063875956 -1 5 0
747 249 1 -0.482 27.53317816015035 16.014986514053042 20.25757745039955 -1 5 0
1386 462 1 -0.482 40.5054123564385 14.189187160928071 17.235846610038646 -9 -4 2
1385 462 2 0.964 40.226482746352524 14.169407252446627 16.77217935105141 -9 -4 2
819 273 1 -0.482 35.41148448845373 14.657839529573257 17.865451284682447 4 3 -7
818 273 2 0.964 35.91680625428865 14.635897990188962 17.591163177437313 4 3 -7
817 273 1 -0.482 36.397327539275345 14.608549096353597 17.386171085547364 4 3 -7
80 27 2 0.964 36.941232028441576 10.293279134269268 21.637622937017333 -6 -8 -6
81 27 1 -0.482 36.476662572031486 10.220136547086966 21.32926148913154 -6 -8 -6
63 21 1 -0.482 37.4856255503592 12.151464226703578 18.075091656373104 -4 4 2
79 27 1 -0.482 37.38729281811514 10.343103450761722 21.98329688138385 -6 -8 -6
61 21 1 -0.482 37.845085747057134 12.378699640965472 19.019913420820536 -4 4 2
62 21 2 0.964 37.65380403898169 12.27546972552484 18.564950211624833 -4 4 2
76 26 1 -0.482 43.78051559766902 14.69334310739485 23.723308467445353 1 0 2
78 26 1 -0.482 44.91431563374818 14.991483257628646 23.76937986456728 1 0 2
615 205 1 -0.482 42.976987415584965 16.38135985435981 16.66222783640095 2 4 -2
77 26 2 0.964 44.36412350742466 14.819224942714172 23.758382153561115 1 0 2
830 277 2 0.964 46.17383040441101 15.083040032766469 18.80414158510958 5 0 0
831 277 1 -0.482 46.20358796896823 15.470306214686039 19.253039220982945 5 0 0
829 277 1 -0.482 46.15794286064652 14.651598144854162 18.456933087885133 5 0 0
1190 397 2 0.964 32.57262994206768 23.63433720976413 18.85349197427485 8 -3 4
1264 422 1 -0.482 28.91385619067427 19.949147305650236 16.595314336541165 1 -6 -6
1045 349 1 -0.482 26.966147627390615 22.732514664226507 17.34887579744256 -9 0 3
1046 349 2 0.964 27.21743725259859 22.690628355549162 17.83343311452707 -9 0 3
1047 349 1 -0.482 27.4821391394924 22.723728751745657 18.382035808664455 -9 0 3
1191 397 1 -0.482 32.096913215138706 23.61704364839072 19.116125992990746 8 -3 4
1189 397 1 -0.482 33.05594576009388 23.54265392052157 18.561116729172358 8 -3 4
225 75 1 -0.482 36.22052030737535 22.367831934652205 17.032638294967587 0 -3 1
1339 447 1 -0.482 40.188816516142936 21.800195068180205 19.624298647885983 5 1 2
1143 381 1 -0.482 34.1997624498815 24.3592259788201 23.798822706872155 0 -6 -2
1142 381 2 0.964 34.06539514175444 23.833359698605342 23.882698794443343 0 -6 -2
1141 381 1 -0.482 33.865167890290984 23.357405704236385 23.872004414986012 0 -6 -2
1289 430 2 0.964 48.53986417976565 17.64846767215334 22.84265184139426 2 -4 3
1290 430 1 -0.482 48.09799488598341 17.355190881080876 22.742459960636065 2 -4 3
398 133 2 0.964 47.903691606307405 24.35782677191614 23.642507896459044 3 3 2
1340 447 2 0.964 40.702487377867975 21.828812890978845 19.389244692945187 5 1 2
1341 447 1 -0.482 41.21805866823165 21.80479286954073 19.142540189243107 5 1 2
399 133 1 -0.482 47.601998845408836 24.07214461821116 24.014489011604375 3 3 2
1460 487 2 0.964 30.814477383775785 2.3864812827903883 30.21761880530683 6 -3 -2
1459 487 1 -0.482 30.372564610423048 2.549507463381337 30.375835566766646 6 -3 -2
1461 487 1 -0.482 31.31417806299464 2.1522963553698813 30.068470085322282 6 -3 -2
623 208 2 0.964 33.196134643849945 8.221854510314536 27.453520880056615 3 -2 -6
622 208 1 -0.482 33.53082317307106 7.960072349349447 27.03255944916171 3 -2 -6
624 208 1 -0.482 32.888067602436394 8.489211866672772 27.832694800063393 3 -2 -6
549 183 1 -0.482 36.37530961223815 1.695504036560075 28.930226321878944 -4 0 -2
548 183 2 0.964 36.206484988404355 1.5528184767547302 29.41510501931048 -4 0 -2
547 183 1 -0.482 36.12576099197445 1.4030976387550531 29.90730810403049 -4 0 -2
308 103 2 0.964 37.81982338793928 8.263392173334912 28.881560968485033 -3 3 -2
309 103 1 -0.482 37.69622240908361 7.849235776281965 28.548516694722906 -3 3 -2
