545 182 2 0.964 3.538162698503462 39.485031988102975 27.6997871735928 2 -4 -1
546 182 1 -0.482 3.558744393084611 39.339790566967935 28.209291896452005 2 -4 -1
330 110 1 -0.482 5.395388079321786 43.64977135817723 24.26704564880371 3 -6 -1
329 110 2 0.964 4.955479250683207 43.46362381718393 23.983040967196633 3 -6 -1
11 4 2 0.964 3.7631469185765556 46.03901872685344 25.296630826090674 3 1 -6
328 110 1 -0.482 4.49234819789767 43.23483846697518 23.650079944840876 3 -6 -1
10 4 1 -0.482 3.2800505953916566 45.78851605968882 25.068901830168908 3 1 -6
544 182 1 -0.482 3.505941093575863 39.684405888857626 27.2037184433442 2 -4 -1
239 80 2 0.964 6.270094988568354 39.406819908285016 31.13221996782919 4 3 3
240 80 1 -0.482 6.318709795940463 38.928085659989875 31.050260900164446 4 3 3
12 4 1 -0.482 4.168983190211318 46.216825582036975 25.572853574546382 3 1 -6
1360 454 1 -0.482 0.5340611726160205 43.63501175503569 29.299012714659774 -2 -4 -6
616 206 1 -0.482 9.70629699803819 41.797933243981205 24.628080572966113 1 3 -4
1444 482 1 -0.482 12.135222608390707 39.087510193379075 29.862029433368217 0 -3 3
618 206 1 -0.482 9.068950001535482 42.01679974880409 25.470443797002105 1 3 -4
617 206 2 0.964 9.379002951980237 41.94662664761759 25.044111462137067 1 3 -4
276 92 1 -0.482 16.678595552351986 39.9750462131656 25.81856577969306 1 -6 0
275 92 2 0.964 16.49566762345377 39.80782605355144 25.31658576175248 1 -6 0
274 92 1 -0.482 16.295844891526606 39.6321804773213 24.838089173027555 1 -6 0
969 323 1 -0.482 20.070026456163344 39.38243135784829 25.236277862107045 6 2 1
183 61 1 -0.482 21.707996560740316 43.037237917190225 26.093428773548695 -2 -3 2
182 61 2 0.964 21.423555215433584 43.4504923071718 26.210041704766745 -2 -3 2
360 120 1 -0.482 16.22759700848201 46.053212552851605 27.848425952521282 3 0 -3
967 323 1 -0.482 20.10299514240229 39.399421155900114 24.16118413462868 6 2 1
968 323 2 0.964 20.066588179594824 39.349308029134534 24.691549650843587 6 2 1
181 61 1 -0.482 21.109688798815327 43.88660826926913 26.374397648256565 -2 -3 2
295 99 1 -0.482 7.633444429267009 26.46764320865025 31.756465704256602 2 8 4
1209 403 1 -0.482 1.5544170863921472 30.93623599381605 38.41556835212367 0 -1 -2
296 99 2 0.964 7.6832265392531145 25.924406953675422 31.739401821039547 2 8 4
297 99 1 -0.482 7.803881260571541 25.383695626094145 31.78604842121539 2 8 4
1179 393 1 -0.482 2.4914585153129227 25.757255870245686 35.377116376102904 2 4 -4
1208 403 2 0.964 2.0016132325515787 31.142097022336667 38.19553658717423 0 -1 -2
1177 393 1 -0.482 1.8022846445779819 26.652393348387754 35.13319432143942 2 4 -4
1178 393 2 0.964 2.1527252113066124 26.197836340968824 35.269974989871486 2 4 -4
1084 362 1 -0.482 9.079276807217513 29.355401650402506 36.471195645128674 -2 6 -2
193 65 1 -0.482 8.631298837227943 26.36631859738041 36.558704325134926 1 -4 0
194 65 2 0.964 9.158260055875003 26.169263535874816 36.44268861934036 1 -4 0
195 65 1 -0.482 9.683270724473362 26.004279486513372 36.36162653751089 1 -4 0
1085 362 2 0.964 9.475898165564836 29.711847930308704 36.69625641087404 -2 6 -2
1086 362 1 -0.482 9.852676458863604 30.082084905043704 36.87894155836729 -2 6 -2
479 160 2 0.964 12.858418361422872 26.93641122447208 37.75860463424917 -2 -2 -2
480 160 1 -0.482 12.841920138481768 26.65403434041919 38.2239975687104 -2 -2 -2
478 160 1 -0.482 12.845484985113222 27.255017852040996 37.29451261763742 -2 -2 -2
862 288 1 -0.482 19.966323461423137 25.779807047746743 32.66465119998915 -6 0 5
863 288 2 0.964 20.439592323944794 25.822404884517702 32.313401762200456 -6 0 5
864 288 1 -0.482 20.866056698378543 25.866789529189834 32.003831514323025 -6 0 5
571 191 1 -0.482 19.59230942023318 29.585597843231934 38.32280060177361 -5 1 -4
573 191 1 -0.482 20.096036822408106 29.150581442660478 37.462717522234044 -5 1 -4
572 191 2 0.964 19.853977914937516 29.384787889388335 37.83997014710495 -5 1 -4
1331 444 2 0.964 21.093899381110678 23.606040108566845 35.38883925606321 2 2 2
1330 444 1 -0.482 20.655400388394284 23.784710618239792 35.746287489615284 2 2 2
636 212 1 -0.482 3.6299745031715536 33.03012708121548 31.897462600048517 5 -1 0
635 212 2 0.964 3.3716571437682017 32.630380646191256 32.11394413611677 5 -1 0
634 212 1 -0.482 3.063852319343326 32.2872895598707 32.42122259088029 5 -1 0
70 24 1 -0.482 3.280029395416943 37.04948017689985 32.84232889646795 -6 -1 -2
72 24 1 -0.482 3.6474769231240574 36.32291204450142 33.64648092987541 -6 -1 -2
71 24 2 0.964 3.468629746018987 36.669395617594134 33.23639803748041 -6 -1 -2
110 37 2 0.964 6.468127253257 34.30963500455333 37.051310053865436 2 -1 -4
111 37 1 -0.482 6.374694906164033 34.09349138463202 37.612338344417424 2 -1 -4
109 37 1 -0.482 6.592389721482017 34.55393099366509 36.6008317245704 2 -1 -4
1207 403 1 -0.482 2.4975925025559453 31.330560779705994 37.969050490047266 0 -1 -2
34 12 1 -0.482 15.240126505122268 37.54286049372904 31.83603168360595 -3 2 -3
36 12 1 -0.482 15.310511267012998 36.869288145934775 32.64158404727877 -3 2 -3
35 12 2 0.964 15.255828005527146 37.214988342424604 32.20228682251088 -3 2 -3
1078 360 1 -0.482 15.382254470665956 32.9005444068154 34.01032627959715 2 1 -9
1079 360 2 0.964 15.656789507683385 32.974958880727215 33.50882919722564 2 1 -9
311 104 2 0.964 13.370411863896456 32.125773820067806 37.63647557830916 2 1 1
310 104 1 -0.482 12.932959727902919 32.137834542849845 37.325879349865914 2 1 1
312 104 1 -0.482 13.84906157754011 32.12598076671638 37.98955200170724 2 1 1
1080 360 1 -0.482 15.931449072455363 33.03128573238699 33.05881564301089 2 1 -9
242 81 2 0.964 21.13295014486982 37.71316080533467 34.6724598091065 -2 0 -1
241 81 1 -0.482 20.758555190446934 38.13558282073808 34.880482452559605 -2 0 -1
243 81 1 -0.482 21.448113338717743 37.2851931845597 34.50131330411131 -2 0 -1
711 237 1 -0.482 3.727421283972074 40.42666868739316 34.322408354782624 -1 5 -7
709 237 1 -0.482 3.9840222864223773 41.396575640105155 33.86708069769736 -1 5 -7
710 237 2 0.964 3.8694814076826103 40.92267572477866 34.11629435891666 -1 5 -7
1191 397 1 -0.482 1.457278324858678 43.94300274758699 35.7731471896638 5 2 -3
1190 397 2 0.964 1.7479717491276696 44.32587517103609 35.48548327491528 5 2 -3
1189 397 1 -0.482 2.0862436537862736 44.6955556050718 35.23938685701866 5 2 -3
238 80 1 -0.482 6.269463871929654 39.94429879832926 31.192357069692573 4 3 3
339 113 1 -0.482 7.899126440663996 41.592660004669014 34.12920160860325 -2 2 7
338 113 2 0.964 7.957337990933032 41.911880529107364 33.68406254829874 -2 2 7
337 113 1 -0.482 8.003723862721507 42.19268850313898 33.2184004096886 -2 2 7
257 86 2 0.964 11.207684483824465 39.55731319406543 33.70961988631518 -1 1 -5
258 86 1 -0.482 10.720266196069591 39.45122950864618 33.69065360262152 -1 1 -5
256 86 1 -0.482 11.791796949285692 39.741943663334794 33.7855775465911 -1 1 -5
13 5 1 -0.482 11.418396827488035 43.84264707121645 32.78843646393119 1 -4 -6
15 5 1 -0.482 10.522432843696985 44.01717462161686 32.16869658051861 1 -4 -6
14 5 2 0.964 10.977008597707353 43.942248705145644 32.4826634019415 1 -4 -6
901 301 1 -0.482 16.339139747388483 44.63488880492122 34.69099134427948 1 -8 3
902 301 2 0.964 16.092244549203222 44.84973738209695 34.20736221165285 1 -8 3
903 301 1 -0.482 15.893916840953391 45.04447382600824 33.76813825504432 1 -8 3
524 175 2 0.964 20.398677962156956 45.30016814248036 38.39742203674342 5 0 1
523 175 1 -0.482 20.086466071996668 45.00192633842509 37.991973332928964 5 0 1
1111 371 1 -0.482 3.735297697669551 24.21128326790312 42.502705611275886 5 1 -3
1112 371 2 0.964 4.244609398286283 24.364953513459568 42.320819802250455 5 1 -3
1113 371 1 -0.482 4.676330224198517 24.552409889204306 42.10019872841886 5 1 -3
993 331 1 -0.482 5.664602532327086 26.39188237058443 45.98665276928382 1 2 0
991 331 1 -0.482 6.59845047138789 27.03247817759417 46.06169347041131 1 2 0
992 331 2 0.964 6.131691563062024 26.681599183827945 45.99147335096008 1 2 0
587 196 2 0.964 8.786244500439578 23.800200897522238 42.16434504936197 -2 4 -2
1035 345 1 -0.482 13.36140475798029 27.9037318778533 45.69860126124213 -2 -6 -4
555 185 1 -0.482 11.056283153640564 29.968202200306475 42.34708079371369 8 -7 -3
413 138 2 0.964 10.594841794311634 24.289991077607358 46.09438610082256 4 1 1
554 185 2 0.964 10.784815193451388 29.494516699132546 42.53891636997486 8 -7 -3
553 185 1 -0.482 10.530422323290617 29.057561420556958 42.740228704089986 8 -7 -3
586 196 1 -0.482 8.29659701515539 23.932433947971077 42.34532914465015 -2 4 -2
414 138 1 -0.482 10.760991129397873 24.56589538901008 45.692007087578304 4 1 1
1034 345 2 0.964 13.466148248563394 27.91774636145534 45.12443158863287 -2 -6 -4
588 196 1 -0.482 9.28532131089326 23.729490720939058 41.97296798610337 -2 4 -2
1033 345 1 -0.482 13.586390908006493 27.942355920367905 44.59077878721972 -2 -6 -4
1267 423 1 -0.482 23.126719162084317 23.836393881836006 39.01368504324773 -1 -1 1
169 57 1 -0.482 1.1266851585291318 38.47100002109919 41.92025098557096 8 -1 5
208 70 1 -0.482 11.464560828920263 36.95066007530369 45.41845806260295 -6 -2 6
464 155 2 0.964 14.400504015003381 36.308283137787924 42.219078121072855 -1 -7 3
465 155 1 -0.482 14.349238005117675 36.88232829980957 42.11280298924156 -1 -7 3
209 70 2 0.964 11.226440991422622 37.439103199898696 45.23973156172222 -6 -2 6
463 155 1 -0.482 14.43212174568509 35.76114513581186 42.30738346619479 -1 -7 3
210 70 1 -0.482 10.984717004258883 37.960220549604216 45.12533819018152 -6 -2 6
948 316 1 -0.482 18.43634189717427 38.014926446928314 46.301433264554205 -5 3 1
211 71 1 -0.482 18.602143672847298 33.4005618929523 40.98770154854839 2 -2 4
212 71 2 0.964 18.24140045369241 33.70530979312997 41.277937306522915 2 -2 4
213 71 1 -0.482 17.879487999238357 34.011072682798655 41.589175394223474 2 -2 4
155 52 2 0.964 18.91719735445697 33.3837193571629 45.00927973341 -6 0 -1
154 52 1 -0.482 19.428638267557066 33.28026972992299 45.13845094584393 -6 0 -1
156 52 1 -0.482 18.42924568035501 33.526894932104284 44.87244228994449 -6 0 -1
947 316 2 0.964 17.926936203561517 38.189705776921485 46.19665607963206 -5 3 1
946 316 1 -0.482 17.382809123909702 38.33866132784614 46.14403643009169 -5 3 1
171 57 1 -0.482 1.160039674282871 39.543216302112 42.16423550570828 8 -1 5
1144 382 1 -0.482 4.813586050999575 39.626887644392 40.84301463656119 0 -1 -1
1354 452 1 -0.482 1.6656456187730335 39.77154151764758 45.13174458485392 -2 0 0
1355 452 2 0.964 1.3829664814556966 39.75010190902354 45.59458019457206 -2 0 0
1146 382 1 -0.482 4.424919882511756 38.81632583870257 40.285947189911326 0 -1 -1
1017 339 1 -0.482 4.745978658940075 42.51679382373899 39.12823590358272 8 2 1
1015 339 1 -0.482 5.832682822893677 42.44340316109623 39.05521544300305 8 2 1
1145 382 2 0.964 4.630423068619158 39.19493363185464 40.54358696982375 0 -1 -1
1016 339 2 0.964 5.274722361162664 42.47063640783347 39.11162393533171 8 2 1
1356 452 1 -0.482 1.049819674088083 39.628675181773914 46.083012429588976 -2 0 0
170 57 2 0.964 1.1075497793831328 38.99418852817661 42.07408443223896 8 -1 5
801 267 1 -0.482 9.074117340612252 40.62698588171271 46.25396405400019 2 2 0
449 150 2 0.964 22.93535469168077 40.6956062014314 41.40122735316949 0 5 -5
747 249 1 -0.482 19.25806938110921 40.56911429942353 40.73313107372387 1 2 -3
746 249 2 0.964 19.12198059563213 41.034341281527205 40.50779970888841 1 2 -3
745 249 1 -0.482 19.023264710355328 41.51445602138223 40.23486976028143 1 2 -3
525 175 1 -0.482 20.718916358289782 45.536720692632215 38.849897842874654 5 0 1
448 150 1 -0.482 23.281363557694636 40.45366722689576 41.73924684947947 0 5 -5
450 150 1 -0.482 22.598722659552156 40.920708821847114 41.027360489908986 0 5 -5
231 77 1 -0.482 28.535905343690278 7.863074128750356 5.509621467684646 4 3 -1
21 7 1 -0.482 25.586508063647504 4.85586981636729 4.160394269705298 -5 3 -5
1142 381 2 0.964 24.686884865007983 5.092061979665843 7.430610320792752 -3 3 0
1143 381 1 -0.482 24.80499676948128 4.642952857916978 7.204647598983379 -3 3 0
1141 381 1 -0.482 24.646079420063046 5.575627926128917 7.685710572352268 -3 3 0
20 7 2 0.964 25.623823693123505 5.00920054210786 3.6594135841604527 -5 3 -5
19 7 1 -0.482 25.576472400343405 5.211268453273044 3.117322302363058 -5 3 -5
944 315 2 0.964 32.143856142524285 2.0385528426786994 6.118851264388896 2 -3 2
945 315 1 -0.482 31.949338758331802 2.3274066042719315 6.553356746826054 2 -3 2
943 315 1 -0.482 32.39223206916044 1.7738640623100346 5.7151459259141815 2 -3 2
226 76 1 -0.482 36.8451283654277 7.600388164648152 6.578389782334717 -2 3 2
228 76 1 -0.482 37.147063019612716 7.768593416841715 7.650478381860491 -2 3 2
227 76 2 0.964 36.96341885220488 7.697236834462393 7.145269467780035 -2 3 2
626 209 2 0.964 34.68281961062226 4.642250590142145 6.446071360851962 2 0 -1
625 209 1 -0.482 34.477100756964276 4.580035806447897 5.944785913334748 2 0 -1
627 209 1 -0.482 34.864515337125354 4.69329660545041 6.924091024541518 2 0 -1
336 112 1 -0.482 35.286169560491984 1.0546126041218047 4.109944731078724 0 1 -1
1039 347 1 -0.482 37.28310402643295 6.853527633281452 0.6993449811028464 -2 -4 -5
335 112 2 0.964 35.55545509898681 0.6604385647889193 3.773084256736106 0 1 -1
214 72 1 -0.482 39.5456256897108 3.8581025588490956 7.438852708976225 -5 8 1
1023 341 1 -0.482 39.531326513455014 2.3533867651495113 2.6217032152197217 -1 -1 -1
1022 341 2 0.964 39.53811821779793 2.4730631864392354 3.1423522073920305 -1 -1 -1
1021 341 1 -0.482 39.516396859256076 2.657383936781585 3.6899433627920213 -1 -1 -1
216 72 1 -0.482 40.27421388949047 4.595165271104578 7.83545107870672 -5 8 1
215 72 2 0.964 39.8983559542429 4.195423346428705 7.682539657971415 -5 8 1
712 238 1 -0.482 42.07819035134435 1.3895063664677672 7.163756255850229 -3 -1 -3
713 238 2 0.964 42.26256866587191 0.9257113165976283 7.2189071610958475 -3 -1 -3
590 197 2 0.964 42.35176943171753 8.128362194675773 8.042329930552457 -2 5 1
589 197 1 -0.482 42.22397766884281 7.958152109509764 7.531255620570185 -2 5 1
490 164 1 -0.482 46.08449571873747 6.922196865930032 7.50587506355925 6 0 0
492 164 1 -0.482 45.7410527086586 6.267090572002508 6.677668768781039 6 0 0
491 164 2 0.964 45.908144659890866 6.604493666366553 7.087361080219861 6 0 0
230 77 2 0.964 28.14391879287871 8.195604600361976 5.62465618480054 4 3 -1
229 77 1 -0.482 27.717616170002003 8.536859111766606 5.676795826459309 4 3 -1
1435 479 1 -0.482 24.26888908929893 8.904346120516829 5.361050843613152 -2 2 1
1436 479 2 0.964 23.770694665893497 8.738745057460232 5.519850712764106 -2 2 1
1170 390 1 -0.482 34.41280277000941 11.237773810693055 7.106521955110353 -8 -1 6
1169 390 2 0.964 34.3284822619641 11.034507123005566 7.658345207087264 -8 -1 6
1217 406 2 0.964 31.469925052543786 12.835971236043985 7.801335936918565 0 -4 -7
1218 406 1 -0.482 31.537153592511665 13.297130065491688 7.429322394004416 0 -4 -7
1168 390 1 -0.482 34.20722589601877 10.803632397038257 8.140491706150586 -8 -1 6
1099 367 1 -0.482 23.717695309084757 23.120744204737207 6.933219162114717 -5 -9 -2
1100 367 2 0.964 24.177654518358306 22.883102759299046 6.723096386041052 -5 -9 -2
882 294 1 -0.482 29.499001345140446 19.24141756027839 7.128280729603013 -1 1 2
880 294 1 -0.482 28.523961690577288 19.001112924123095 7.685147615003354 -1 1 2
881 294 2 0.964 29.021592826466787 19.115162705394628 7.430711885519214 -1 1 2
459 153 1 -0.482 25.06598824076739 18.79432784376419 7.405746527578359 1 4 7
1131 377 1 -0.482 27.33144892909695 19.32986107254112 3.3613140096158287 2 -4 -6
1130 377 2 0.964 27.11716184157978 19.876012502073298 3.4125019784112136 2 -4 -6
457 153 1 -0.482 24.458452349292457 19.68833835357323 7.526239170069969 1 4 7
458 153 2 0.964 24.76396863322687 19.25734505511716 7.440875985009379 1 4 7
1129 377 1 -0.482 26.855543988480523 20.337923547868986 3.4429897388121398 2 -4 -6
255 85 1 -0.482 25.741839116503872 23.48805759954183 1.978618876396028 -4 -6 -1
1101 367 1 -0.482 24.607060045044307 22.66180136520322 6.463355287299524 -5 -9 -2
496 166 1 -0.482 36.770537069009734 16.603270953702097 3.3375374250474747 -6 1 -6
497 166 2 0.964 37.04542876048336 16.669943232238687 3.794758033002394 -6 1 -6
498 166 1 -0.482 37.2982914360001 16.725308992101198 4.2989699222762 -6 1 -6
1490 497 2 0.964 33.83636918672235 22.483606232130484 3.9707199561841824 0 -2 4
1489 497 1 -0.482 33.60865980225495 22.604534197572384 4.480724104434348 0 -2 4
1491 497 1 -0.482 34.07296140701767 22.34504037682902 3.541045397211663 0 -2 4
952 318 1 -0.482 44.595872612742454 22.52419159438778 3.4976000848617894 0 1 -2
953 318 2 0.964 44.10743178117383 22.20613070086364 3.492475408406707 0 1 -2
69 23 1 -0.482 39.59086673516212 19.256299394051595 2.005762665485948 1 -2 1
67 23 1 -0.482 39.789841222327965 19.827377336782938 1.115547372364221 1 -2 1
32 11 2 0.964 45.893712803482515 21.12066053003854 7.412758333140616 5 -4 0
33 11 1 -0.482 45.63616622547541 20.753973281218396 7.134227643199798 5 -4 0
954 318 1 -0.482 43.682024673602214 21.88097830370002 3.4147551155960056 0 1 -2
68 23 2 0.964 39.69567643005162 19.51983781566437 1.5383681193544463 1 -2 1
31 11 1 -0.482 46.19594573145527 21.50749869881838 7.737714534628479 5 -4 0
1096 366 1 -0.482 29.052130847476874 2.456033367165854 8.899405618534114 -1 -2 5
1098 366 1 -0.482 29.222536507376596 1.48671361765905 8.367915771228827 -1 -2 5
1097 366 2 0.964 29.168267909272817 1.9931227072958269 8.629205545593939 -1 -2 5
1320 440 1 -0.482 29.569299736049555 2.738593918440132 14.813139410698593 1 -1 3
1319 440 2 0.964 29.5596819501845 3.29840022080077 14.899873753910477 1 -1 3
1318 440 1 -0.482 29.529040593568816 3.798909153298346 14.96285499958931 1 -1 3
425 142 2 0.964 25.429718425320278 2.8453259747711086 11.860639640981042 5 -2 -1
424 142 1 -0.482 25.898048882633177 2.782955682502593 12.093129201782963 5 -2 -1
426 142 1 -0.482 24.912044327232486 2.9504311827512026 11.593303405052321 5 -2 -1
1492 498 1 -0.482 28.59082241741008 7.50213037934298 15.735477688590857 -1 -3 -1
879 293 1 -0.482 32.26328029637369 3.3035112371664583 10.506900222310332 5 2 -5
877 293 1 -0.482 31.696299473930324 3.1839499590735776 9.564656906024142 5 2 -5
878 293 2 0.964 31.933409069319627 3.2422104102179397 10.07162835038487 5 2 -5
579 193 1 -0.482 35.65485224208163 2.0966894968714413 12.454319575276083 2 0 3
578 193 2 0.964 35.2006974650771 2.0940569096550767 12.810342049846122 2 0 3
577 193 1 -0.482 34.70731127221778 2.06620801332069 13.133222802689563 2 0 3
1184 395 2 0.964 34.63566342990045 5.397081688519192 15.642392135100634 4 -4 7
1183 395 1 -0.482 34.37029332367135 5.778090030885424 15.330485456307208 4 -4 7
887 296 2 0.964 40.59118437626266 8.02463760056903 13.752457656477873 -1 -8 3
888 296 1 -0.482 40.3287070543726 7.675163190572912 13.403471147579147 -1 -8 3
407 136 2 0.964 43.002919572692676 4.980080367096966 10.819733590036998 -4 4 1
408 136 1 -0.482 43.24416553884144 4.577216476937288 10.493133750905011 -4 4 1
406 136 1 -0.482 42.82350943743968 5.3777792981558985 11.203215070479914 -4 4 1
666 222 1 -0.482 43.34594612259552 7.627642229081587 15.35800068403569 5 -3 -7
1119 373 1 -0.482 39.830921424559634 4.740333835911818 14.897568672751804 0 -6 0
1117 373 1 -0.482 39.75914565096603 3.826922999084391 14.26685046349203 0 -6 0
1118 373 2 0.964 39.82531249870884 4.293824329020751 14.600532385894759 0 -6 0
660 220 1 -0.482 46.03958475934081 6.194475157415243 15.363425618499782 5 0 -1
659 220 2 0.964 46.35265844302337 6.652241263347639 15.474246807600434 5 0 -1
856 286 1 -0.482 25.136226678546688 9.437465715049827 10.030806301196334 0 5 3
857 286 2 0.964 24.73864862544758 9.756426301303136 9.910069690018052 0 5 3
858 286 1 -0.482 24.265904359448548 10.083392598141849 9.825677462470761 0 5 3
581 194 2 0.964 27.739711309773234 12.24398928440131 11.812253327212773 -7 0 1
580 194 1 -0.482 28.159020470891505 12.497653731123192 12.073739986813736 -7 0 1
403 135 1 -0.482 24.41423804426016 15.694719255550329 13.956081031674605 -2 -1 -3
582 194 1 -0.482 27.31877213271562 12.014246350515881 11.538892912357179 -7 0 1
405 135 1 -0.482 24.87450804023064 14.774522978016885 13.569328343903056 -2 -1 -3
404 135 2 0.964 24.654630265893562 15.227292698359209 13.748154879013084 -2 -1 -3
1216 406 1 -0.482 31.41409275856053 12.443505425299504 8.19856380386493 0 -4 -7
3 1 1 -0.482 36.72030698446781 13.583070592884614 15.701779605642177 -3 4 3
1173 391 1 -0.482 36.38134985885408 10.274977715115657 13.819015127906715 -4 2 2
1171 391 1 -0.482 35.860588471899476 9.706393393229957 14.632788612667857 -4 2 2
1172 391 2 0.964 36.124237933282984 10.004417787767437 14.21235041613034 -4 2 2
591 197 1 -0.482 42.485024401203404 8.232908208623897 8.565316387893176 -2 5 1
886 296 1 -0.482 40.81332014383018 8.367020280222485 14.080027243276643 -1 -8 3
562 188 1 -0.482 39.77295148751202 12.324612318212353 13.27621565994371 1 5 -5
563 188 2 0.964 39.76541376341035 12.03725546111743 13.732050138216998 1 5 -5
564 188 1 -0.482 39.749034137028715 11.709721365688003 14.143183043799114 1 5 -5
267 89 1 -0.482 44.34282185230008 11.765759964231343 9.335321699043867 -2 5 2
265 89 1 -0.482 43.311642937079014 11.89267047619002 9.46852453419185 -2 5 2
266 89 2 0.964 43.80424923325218 11.814382714785362 9.432421818525683 -2 5 2
1289 430 2 0.964 23.5998013512437 18.345562097990097 10.742704169514713 -2 -1 -4
518 173 2 0.964 25.646746366274257 21.786593160415663 10.92215135175789 2 0 -9
1123 375 1 -0.482 26.011616394251703 18.410169709576852 14.795975072246549 -2 1 8
517 173 1 -0.482 25.205610897693774 21.54226652364558 10.56654682363158 2 0 -9
1124 375 2 0.964 25.902472962802474 18.919517151478498 14.828561277731316 -2 1 8
1125 375 1 -0.482 25.780010836862008 19.468369730894477 14.901498206194622 -2 1 8
395 132 2 0.964 29.438759659484965 19.071502036602332 11.774428505065968 0 1 0
394 132 1 -0.482 29.540982058827925 18.5779402764088 11.621935719178474 0 1 0
396 132 1 -0.482 29.336261725775486 19.576287814287138 11.940382776848308 0 1 0
1290 430 1 -0.482 23.99724609102242 18.70702041521826 10.808501212870294 -2 -1 -4
519 173 1 -0.482 26.041231708930447 22.02343976605302 11.142784016294833 2 0 -9
1062 354 1 -0.482 32.969266225654465 21.67490043677171 15.114583993902192 2 5 0
769 257 1 -0.482 35.54039429161243 16.28931842843702 8.673576813131916 -1 -2 -3
771 257 1 -0.482 36.55948507044161 16.096563970330962 9.095878983818238 -1 -2 -3
770 257 2 0.964 36.050410250055606 16.158356185687207 8.906244444425 -1 -2 -3
526 176 1 -0.482 35.54552189542714 17.318895827861763 14.569370683239608 -4 -4 5
527 176 2 0.964 35.641598854121085 17.716340066118473 14.88104795135463 -4 -4 5
528 176 1 -0.482 35.79203705652807 18.232500135857016 15.152500552880337 -4 -4 5
1061 354 2 0.964 32.8742221019606 21.676883815409706 15.643336723034714 2 5 0
538 180 1 -0.482 39.64016714706162 22.13626099449668 13.991009427052106 -4 5 -2
1024 342 1 -0.482 40.698045217663534 19.06785308295976 10.947634181796998 -1 -2 1
1025 342 2 0.964 40.60898144796248 18.500547331489656 11.059395918865045 -1 -2 1
1026 342 1 -0.482 40.48471367885905 17.985404450733306 11.20079712717242 -1 -2 1
540 180 1 -0.482 39.42440246871148 22.907478587285105 14.730136472500593 -4 5 -2
539 180 2 0.964 39.52564498270448 22.548772918596015 14.332581958783072 -4 5 -2
366 122 1 -0.482 24.909353188422887 2.5800993073899168 17.735071662945636 0 6 1
364 122 1 -0.482 24.8783512965972 2.1056450334813346 18.683352209131446 0 6 1
1494 498 1 -0.482 27.657954561376894 7.5270303126533395 16.301678392457895 -1 -3 -1
101 34 2 0.964 29.59500114850415 4.8636052122695395 20.220849172543588 3 -3 -1
102 34 1 -0.482 29.625759150541374 4.73318925678254 20.74820814012697 3 -3 -1
100 34 1 -0.482 29.475790284791294 4.964571901853956 19.725930479792748 3 -3 -1
1493 498 2 0.964 28.129046386296288 7.505049415564938 16.024642625657133 -1 -3 -1
892 298 1 -0.482 26.465375273001943 7.933280402736726 22.82881009433312 -1 4 -5
365 122 2 0.964 24.876293184764315 2.3293423778231745 18.196221082140973 0 6 1
1479 493 1 -0.482 30.604649975395272 0.8658572994947704 18.68779879359193 -8 6 -5
893 298 2 0.964 26.525991061969293 8.074375814685244 22.32972645314131 -1 4 -5
510 170 1 -0.482 34.06981238984356 3.5540127062254867 21.287331709606935 2 -2 1
1185 395 1 -0.482 34.89595536754318 5.107691977589155 16.018267345845075 4 -4 7
508 170 1 -0.482 34.50197702688084 2.643323643983344 20.82962233689914 2 -2 1
509 170 2 0.964 34.244095948514186 3.10858993933732 21.00857050223621 2 -2 1
831 277 1 -0.482 46.18330201182428 1.6807457329612807 15.83962523140422 -5 -2 -4
665 222 2 0.964 43.18504536631508 7.485934348388028 15.903512998449989 5 -3 -7
664 222 1 -0.482 43.044254086258746 7.418445041684697 16.433678785128432 5 -3 -7
252 84 1 -0.482 41.038533570323324 5.331375917117697 19.182729303773698 4 -3 -3
251 84 2 0.964 40.909450611454616 5.705220996297286 18.808342647036984 4 -3 -3
250 84 1 -0.482 40.80926119469598 6.096393027478553 18.39149374811155 4 -3 -3
454 152 1 -0.482 45.0262533112715 6.018583129616663 22.29218372074179 -4 -1 -1
455 152 2 0.964 45.108555796744426 5.593633399042488 22.651360357985048 -4 -1 -1
456 152 1 -0.482 45.160791401882506 5.119411713522348 22.993732962767183 -4 -1 -1
830 277 2 0.964 46.398613573627884 1.4873874449143374 16.287946545833226 -5 -2 -4
41 14 2 0.964 25.065591459360178 9.399781954630699 17.502902784763723 3 -1 -1
42 14 1 -0.482 25.078519458848685 9.027362488212294 17.889503501872046 3 -1 -1
692 231 2 0.964 29.658681027447738 10.08568779054795 18.31028964109912 2 3 3
693 231 1 -0.482 29.310221784821355 10.178577523845828 18.723291881431866 2 3 3
40 14 1 -0.482 24.991968823482036 9.75249609885429 17.098570494368904 3 -1 -1
23 8 2 0.964 29.38387893632349 13.3332706034229 18.4926145015208 0 0 0
22 8 1 -0.482 28.92854579543919 13.057550513245312 18.5096568912736 0 0 0
24 8 1 -0.482 29.882332146897255 13.655062427954634 18.530144346061196 0 0 0
691 231 1 -0.482 29.993709247157167 9.990436641057643 17.927802340822556 2 3 3
894 298 1 -0.482 26.561519071394848 8.231878919581227 21.76676048734435 -1 4 -5
1 1 1 -0.482 37.00003347121225 13.41788191364088 16.730389596867738 -3 4 3
2 1 2 0.964 36.81192352630174 13.506417120392396 16.21074591688236 -3 4 3
