607 203 1 -0.482 18.986761710869104 26.072117794659423 40.78460340804904 1 -4 5
1129 377 1 -0.482 16.9620595517721 29.1097304488494 40.81145164304793 -3 2 -3
673 225 1 -0.482 17.022779041212875 31.30003448069137 44.53544794939137 1 4 -4
674 225 2 0.964 17.065743936121525 30.760248392501747 44.74807072762407 1 4 -4
675 225 1 -0.482 17.12305080545604 30.265286201440684 44.98690635015737 1 4 -4
54 18 1 -0.482 0.9890989751604495 37.90286126141258 46.39126293138183 2 1 3
949 317 1 -0.482 7.596412958006358 35.22553787913911 43.699799309903995 0 6 -6
1108 370 1 -0.482 3.0715934713357655 39.925161932758826 42.64878948596355 2 -2 1
951 317 1 -0.482 6.786834985342599 34.48168094569607 43.81787308471364 0 6 -6
950 317 2 0.964 7.1834503061526 34.854882182782475 43.76059707554673 0 6 -6
1110 370 1 -0.482 2.1373491088039804 39.87856557427669 42.13856521800794 2 -2 1
1109 370 2 0.964 2.5932439148480118 39.87380575979188 42.399836831185624 2 -2 1
52 18 1 -0.482 1.882676832908288 37.746420186777826 47.04028162877786 2 1 3
53 18 2 0.964 1.4221010217546208 37.81537031931748 46.686195890753226 2 1 3
63 21 1 -0.482 7.036586537951752 38.861091594376006 40.891049232601816 0 -4 2
61 21 1 -0.482 8.036419085717888 38.94719105714988 41.352838435438954 0 -4 2
62 21 2 0.964 7.509868117335142 38.92464011844754 41.1466832153632 0 -4 2
359 120 2 0.964 16.457475643832623 37.61489322511328 46.599030610504244 2 -2 -3
360 120 1 -0.482 15.99868888764066 37.623378647969346 46.28345124214199 2 -2 -3
1224 408 1 -0.482 23.694784705111015 39.93047090876257 42.08989370182756 -3 6 -3
312 104 1 -0.482 18.19998559443203 37.43910290597964 42.36745804766173 -1 -3 -3
311 104 2 0.964 18.042314618888625 37.26426770161817 41.89918929773482 -1 -3 -3
310 104 1 -0.482 17.84931624429908 37.0903799139308 41.397320227364304 -1 -3 -3
1223 408 2 0.964 24.143615795053325 40.19314897581158 42.27848702640843 -3 6 -3
358 120 1 -0.482 16.907239291453173 37.60893480592577 46.913652632123586 2 -2 -3
818 273 2 0.964 7.288872495367415 41.29483643239388 46.26199142204011 -1 -1 2
817 273 1 -0.482 7.627736635677956 40.99797919545681 46.58252509119502 -1 -1 2
819 273 1 -0.482 6.994607487262097 41.59913558482262 45.94616719527666 -1 -1 2
270 90 1 -0.482 1.5595700578014722 43.0067390246993 42.79446042431893 -8 -4 0
137 46 2 0.964 1.7769710552107942 45.882053716725366 46.177109167304764 5 -3 -5
136 46 1 -0.482 1.4738485055988284 45.720740498329775 45.73953471327877 5 -3 -5
138 46 1 -0.482 2.0423252836835672 46.02190566280498 46.627602451170134 5 -3 -5
268 90 1 -0.482 2.0059776513031506 43.3375871874517 43.77519383840165 -8 -4 0
269 90 2 0.964 1.7635273703370256 43.185821281094164 43.27336160135813 -8 -4 0
582 194 1 -0.482 7.662398898824459 46.24052948704299 43.0518434839815 3 -1 -3
581 194 2 0.964 7.1416982910206155 46.12368300930929 43.11877033178804 3 -1 -3
580 194 1 -0.482 6.6488233246609 45.99284377801574 43.25154262206914 3 -1 -3
742 248 1 -0.482 11.726468224625744 41.341394514678655 47.0536901309557 2 7 -3
743 248 2 0.964 12.012634891129474 41.136700651657364 46.63196079017061 2 7 -3
993 331 1 -0.482 13.630759800187686 44.18838706118524 47.42652512022518 1 3 -3
744 248 1 -0.482 12.281931673647614 40.949050173682664 46.17602324528697 2 7 -3
991 331 1 -0.482 13.307579997936388 43.94076476737385 46.40220683618418 1 3 -3
992 331 2 0.964 13.470336481094401 44.07023543337917 46.944127301379595 1 3 -3
97 33 1 -0.482 16.88060596883026 45.48990060236889 47.23110063802663 0 -3 -7
1414 472 1 -0.482 21.17881700461941 41.72899419425029 45.65448199825062 -6 -8 1
1460 487 2 0.964 24.009212170011786 45.476034189548145 47.497230942999366 2 2 -3
1459 487 1 -0.482 24.30188303594191 45.025055049388556 47.44011480617539 2 2 -3
1438 480 1 -0.482 17.259140467362165 43.2429637169389 44.03960114703089 -7 -3 -3
1440 480 1 -0.482 17.159393776103972 43.28214126498723 45.1662455807526 -7 -3 -3
1439 480 2 0.964 17.218698865767905 43.22636198227244 44.62110600356216 -7 -3 -3
1461 487 1 -0.482 23.697323581803158 45.92185121440282 47.57714725727416 2 2 -3
1415 472 2 0.964 20.63023989086282 41.81423365495242 45.71256823625593 -6 -8 1
1416 472 1 -0.482 20.09809106406852 41.88250289525301 45.783669725053386 -6 -8 1
98 33 2 0.964 17.01287154186543 45.44696438971084 47.80494570253808 0 -3 -7
1213 405 1 -0.482 30.91471419759296 0.799371230107476 1.6899632400544022 -2 5 -1
1215 405 1 -0.482 30.60716646480108 1.8458019771595382 1.8980449299828155 -2 5 -1
1214 405 2 0.964 30.764567010461732 1.3744464235006952 1.8286654378739797 -2 5 -1
191 64 2 0.964 24.654996098950548 3.0320572657543017 7.016398550677184 1 1 0
573 191 1 -0.482 29.152134882885278 7.870932804468514 6.885308619295636 -2 -1 3
571 191 1 -0.482 28.95867465150816 7.832855759146482 7.920638537494489 -2 -1 3
572 191 2 0.964 29.02365629235255 7.834522160987948 7.41049738911343 -2 -1 3
1209 403 1 -0.482 24.89822071349147 3.0931408098627404 2.384803940636999 -7 3 -1
192 64 1 -0.482 25.18636699487565 3.241987444494282 7.018376719449868 1 1 0
752 251 2 0.964 38.08019515227838 5.958373772046084 2.8766993612097616 1 1 1
751 251 1 -0.482 38.04775722078966 6.2597212302426755 3.308906575516519 1 1 1
753 251 1 -0.482 38.072694037479835 5.600522939790063 2.412466089850587 1 1 1
1364 455 2 0.964 32.725076829784385 4.685173359687037 7.761348107918716 3 -3 -3
1363 455 1 -0.482 32.49684338081256 5.210270740627165 7.898920710318815 3 -3 -3
1365 455 1 -0.482 32.846667652747584 4.093529077308961 7.639024251429126 3 -3 -3
676 226 1 -0.482 40.233767674048195 5.772345249044674 8.536182654471707 0 -1 2
385 129 1 -0.482 44.21586360405483 7.55249467615014 5.80857976748564 -3 0 1
387 129 1 -0.482 43.247039400262096 7.70103220757574 6.296403240077632 -3 0 1
798 266 1 -0.482 44.16479515043878 3.268826643994156 7.254748656341381 -5 2 -1
386 129 2 0.964 43.73166696158475 7.619929475740944 6.040267307064321 -3 0 1
796 266 1 -0.482 43.948743000491945 4.291841193139382 7.679837900900362 -5 2 -1
797 266 2 0.964 44.061638714452684 3.776712725607287 7.491445839373281 -5 2 -1
973 325 1 -0.482 32.04213950078733 11.168885456615378 7.419087325979727 0 -1 1
974 325 2 0.964 32.40270909361428 11.4144118230808 7.674930072947516 0 -1 1
189 63 1 -0.482 26.167245192840827 8.978022022132718 8.05104037723152 -1 -2 5
187 63 1 -0.482 26.62781231763922 9.730228734808836 7.387917121935232 -1 -2 5
188 63 2 0.964 26.360485157172658 9.361168506086056 7.726321235691392 -1 -2 5
1204 402 1 -0.482 24.642191702031834 11.561372854371776 3.7844175312960946 -2 -5 1
1206 402 1 -0.482 25.292934353488768 12.045489716511044 4.4800089561903516 -2 -5 1
1205 402 2 0.964 24.9841737100046 11.81733165792724 4.140487506759777 -2 -5 1
975 325 1 -0.482 32.80170869817276 11.68616058904623 7.958401314706484 0 -1 1
636 212 1 -0.482 34.20570225345139 15.709672234983566 3.1782420866792975 -5 -1 1
635 212 2 0.964 33.65005386801987 15.539742282797006 3.3222977200270654 -5 -1 1
634 212 1 -0.482 33.17109865818655 15.367979060254578 3.4730489570460654 -5 -1 1
1176 392 1 -0.482 34.67640203749741 14.987482112906282 7.646795020590314 -3 -1 0
1121 374 2 0.964 37.136541939179736 12.04445114025777 7.141340161919326 4 -2 -2
1120 374 1 -0.482 37.26254387469149 11.719223637096135 7.579259000208939 4 -2 -2
1122 374 1 -0.482 37.01989569989409 12.400302426943123 6.66552748593227 4 -2 -2
1175 392 2 0.964 34.58856892632208 14.896272624338728 8.19314966276761 -3 -1 0
25 9 1 -0.482 45.45071180296087 11.028069968126145 6.160265913086429 -2 3 4
26 9 2 0.964 45.31382782485031 11.30249201259027 5.695065339763402 -2 3 4
855 285 1 -0.482 41.921335162540146 11.29887774298785 1.3789670153981177 0 -8 -2
27 9 1 -0.482 45.14356298462994 11.545835824082046 5.269524890582098 -2 3 4
853 285 1 -0.482 41.287898357136996 10.97641088050639 2.2449339294314665 0 -8 -2
854 285 2 0.964 41.604782219288325 11.120806221093094 1.804599895912647 0 -8 -2
513 171 1 -0.482 42.98135116437521 14.601625544159337 3.3526693926219537 -2 3 3
512 171 2 0.964 43.325230290591804 14.598545182942544 2.928252666235059 -2 3 3
511 171 1 -0.482 43.686549773769045 14.687298246939916 2.596104270046058 -2 3 3
1316 439 2 0.964 28.86387283457366 19.390154388313455 4.955637615484275 -2 3 1
1315 439 1 -0.482 29.39228989220706 19.53100225086395 4.778196870201649 -2 3 1
1317 439 1 -0.482 28.338817540425143 19.235803918091428 5.145857735459313 -2 3 1
842 281 2 0.964 26.31985214870043 18.87882984632888 8.049345271678263 7 -1 -2
841 281 1 -0.482 26.724932348822904 18.464773458001915 8.224937971205042 7 -1 -2
843 281 1 -0.482 26.003977097554543 19.308484641095344 7.918093702262146 7 -1 -2
322 108 1 -0.482 32.93111921890325 22.771946415238894 3.6990585468895647 -1 -1 6
1310 437 2 0.964 33.54016349556093 22.35957312294751 6.894364610137699 0 0 -7
1309 437 1 -0.482 33.04243444699186 22.18138846214672 6.903047766261711 0 0 -7
1311 437 1 -0.482 34.05797004593836 22.565238106226182 6.902035872934093 0 0 -7
1045 349 1 -0.482 38.34693138409709 18.384637816266515 2.4550627908317573 -2 2 0
1046 349 2 0.964 38.488498104759685 18.851962518469243 2.2482303434955533 -2 2 0
519 173 1 -0.482 38.14191775953489 22.10108854825321 5.112317091791098 -1 2 9
518 173 2 0.964 37.810968342299404 22.054214614757502 5.52036982979536 -1 2 9
517 173 1 -0.482 37.39132300509348 22.05957291991058 5.893629722826517 -1 2 9
1047 349 1 -0.482 38.682438797867434 19.300189683105614 2.0304015606598984 -2 2 0
323 108 2 0.964 32.92192019270851 22.76742825282268 3.139885975745262 -1 -1 6
324 108 1 -0.482 32.89989311061849 22.77581821716338 2.563232316646375 -1 -1 6
942 314 1 -0.482 38.48178115335577 19.49681093511832 7.7257496622612605 11 0 3
941 314 2 0.964 38.2072625932325 19.03412831055466 7.639815295110542 11 0 3
940 314 1 -0.482 37.954261022019224 18.55702136456405 7.589349959929047 11 0 3
692 231 2 0.964 43.26309783594678 24.39965987132902 4.341778383848981 0 -2 0
693 231 1 -0.482 42.88696453829802 24.05171883212827 4.527317980095473 0 -2 0
57 19 1 -0.482 25.888469483297822 3.6110349908529606 10.893428800356114 -1 1 -5
55 19 1 -0.482 26.07303770631473 3.6620429816450093 12.000591562413915 -1 1 -5
56 19 2 0.964 26.022119629635043 3.641386581931128 11.472930104262767 -1 1 -5
1016 339 2 0.964 32.21906469399954 7.685195108639242 11.089564930476287 -1 1 -7
1017 339 1 -0.482 31.74343793682332 7.85935108407379 11.363484907210134 -1 1 -7
823 275 1 -0.482 32.42233791070258 3.220302505662437 13.726895182331122 -4 0 -3
957 319 1 -0.482 33.59759754501464 0.8873470487031121 11.158767158810392 -5 -6 7
1015 339 1 -0.482 32.72287594091182 7.5566335927029895 10.780342433424261 -1 1 -7
825 275 1 -0.482 33.02357893551827 4.063281289837995 13.343121129047663 -4 0 -3
824 275 2 0.964 32.75651816858232 3.645622126950066 13.512909468888665 -4 0 -3
1337 446 2 0.964 45.94152219683707 4.882103150124709 12.483258205258965 -1 -1 1
677 226 2 0.964 40.67914077479129 5.956196097967654 8.794590313992991 0 -1 2
678 226 1 -0.482 41.11983871337793 6.1600727973062614 9.038523516381307 0 -1 2
11 4 2 0.964 46.74802953839375 6.579924942760526 16.52065536486721 -3 -3 -1
10 4 1 -0.482 46.86305535525342 6.8522582697094085 16.01947776583965 -3 -3 -1
1338 446 1 -0.482 46.245711338592784 4.99358603891963 12.949417267091453 -1 -1 1
1336 446 1 -0.482 45.62261505290435 4.82029769158499 12.01546744696892 -1 -1 1
195 65 1 -0.482 30.208708535362526 10.799717189596354 15.164637538908563 -1 -3 5
194 65 2 0.964 30.3848430047083 11.234552692360975 14.893923737734543 -1 -3 5
193 65 1 -0.482 30.517188816991496 11.655883500789093 14.670998235501733 -1 -3 5
1266 422 1 -0.482 24.66887690856801 13.720075009939766 12.371098036648956 0 -1 -1
24 8 1 -0.482 36.10246594163985 11.565458679150527 14.60191230874394 -1 -1 0
23 8 2 0.964 36.122789778828505 11.389062043963555 14.066121313634095 -1 -1 0
22 8 1 -0.482 36.16671350080277 11.244132072485748 13.525671681422953 -1 -1 0
1174 392 1 -0.482 34.54163448735038 14.761178332657693 8.721737985184117 -3 -1 0
542 181 2 0.964 38.82188089809347 11.179543623853679 16.560932050874857 6 -2 4
543 181 1 -0.482 39.2868086675647 10.916191467718939 16.312859444866497 6 -2 4
767 256 2 0.964 40.55238197444561 12.11707778123272 9.341581688429526 2 8 7
768 256 1 -0.482 40.58893003008201 12.629153801965927 9.588081116452482 2 8 7
873 291 1 -0.482 46.90017499870528 15.665952947252821 14.106799643347358 -8 2 0
872 291 2 0.964 46.490474275181654 15.404106765418057 13.797668175490424 -8 2 0
766 256 1 -0.482 40.505792307384795 11.670552863396365 9.103453198313186 2 8 7
871 291 1 -0.482 46.062888144716055 15.25178392279245 13.476830609440603 -8 2 0
643 215 1 -0.482 42.03887162390973 14.357593396671788 14.906701680485426 0 -7 5
644 215 2 0.964 42.12638918342276 13.983752388115198 15.317376060124825 0 -7 5
645 215 1 -0.482 42.17749566234113 13.640777436336382 15.765579956140117 0 -7 5
850 284 1 -0.482 42.48358898768379 16.610064631355968 9.870107731295652 2 0 0
852 284 1 -0.482 43.0032651149714 15.946717732776834 9.15338802424872 2 0 0
851 284 2 0.964 42.768676705632075 16.260325029833226 9.541608116948202 2 0 0
325 109 1 -0.482 31.42403316478019 24.333125450044474 9.519118062301652 2 3 -3
326 109 2 0.964 31.86421634564858 24.354230725896592 9.11501567760545 2 3 -3
327 109 1 -0.482 32.25314337951113 24.286507766444892 8.769213098529452 2 3 -3
389 130 2 0.964 31.781202043669094 21.47648544219379 13.385988823543405 0 4 0
388 130 1 -0.482 31.500073434342536 21.100366016982406 13.657084866351363 0 4 0
390 130 1 -0.482 32.03365427891845 21.8468762230873 13.06267815456888 0 4 0
616 206 1 -0.482 26.861022531322167 18.43277979265087 16.13292849564715 5 2 1
1126 376 1 -0.482 32.46098950084665 24.392583578049948 14.486872278538634 -1 5 5
711 237 1 -0.482 33.92158153542297 21.272426364256415 9.955355810711405 -1 -3 0
709 237 1 -0.482 34.82410782610907 20.645583567754397 9.71798759799517 -1 -3 0
710 237 2 0.964 34.37433186975211 20.952668337067692 9.807995348494142 -1 -3 0
1161 387 1 -0.482 38.73267006228578 24.490973879324066 15.862699684889899 2 -3 -5
133 45 1 -0.482 39.38836297980818 22.73733045406289 10.863060980087896 -5 -1 -2
134 45 2 0.964 39.20224976812476 22.315183635053355 11.210576382928723 -5 -1 -2
135 45 1 -0.482 39.01110408559225 21.91701223585859 11.48941685475225 -5 -1 -2
1200 400 1 -0.482 39.822908616797235 19.079741436638265 14.348635842204304 -6 0 -1
1199 400 2 0.964 40.31065346909108 19.17963847879854 14.632586841740881 -6 0 -1
1128 376 1 -0.482 33.37419232052713 24.371553456365568 13.80342404267824 -1 5 5
1127 376 2 0.964 32.9422189526033 24.33461799404645 14.16509079177757 -1 5 5
966 322 1 -0.482 47.074923587949854 21.057861355269214 10.549703368920728 4 -3 -3
396 132 1 -0.482 45.85393833155004 18.26462797865513 15.228317462723645 1 -2 9
395 132 2 0.964 45.9641646487413 18.743885962147573 15.507935737902713 1 -2 9
394 132 1 -0.482 46.02676046109164 19.220541963436194 15.753851820762117 1 -2 9
964 322 1 -0.482 46.14872528922503 20.84959495275231 11.075833998541775 4 -3 -3
965 322 2 0.964 46.63353771756056 20.951012620326313 10.80826184993379 4 -3 -3
1198 400 1 -0.482 40.80634853867616 19.364144331833252 14.912127845307 -6 0 -1
525 175 1 -0.482 31.928940102376387 2.9529843167394136 24.241666525881136 -8 6 -3
1084 362 1 -0.482 25.69894642423971 1.9824574697835038 19.01511777068845 -2 2 -1
1085 362 2 0.964 25.930730612605352 2.1629434963832765 18.537445684620927 -2 2 -1
1086 362 1 -0.482 26.123655184865665 2.366264011821482 18.06673958056755 -2 2 -1
523 175 1 -0.482 31.656326430371674 3.9738413188793023 24.461063574015267 -8 6 -3
524 175 2 0.964 31.794506789007446 3.464536150761216 24.36695567615465 -8 6 -3
350 117 2 0.964 35.10955937282293 7.726356712180219 18.70380612168117 5 3 -1
351 117 1 -0.482 35.22899202205964 7.701184237984677 18.167719510801486 5 3 -1
349 117 1 -0.482 34.972770756646966 7.721767195407911 19.20966506519351 5 3 -1
534 178 1 -0.482 37.28477269856606 4.034229994031364 19.25551734319482 2 4 1
532 178 1 -0.482 36.85233910372328 4.8166671164129315 18.607534234136143 2 4 1
533 178 2 0.964 37.05748949193284 4.400235640982157 18.94810002235553 2 4 1
820 274 1 -0.482 46.310581234559066 1.3952401032971637 17.533962358358608 -1 7 -5
1002 334 1 -0.482 41.049015508348475 3.34637112065086 17.393601126366363 1 -2 0
12 4 1 -0.482 46.63300746719922 6.388535208054088 17.014728075292265 -3 -3 -1
822 274 1 -0.482 45.32859185558813 1.8966100020792314 17.7619509997766 -1 7 -5
821 274 2 0.964 45.833728417255145 1.6449144820431014 17.665649804525422 -1 7 -5
1000 334 1 -0.482 41.43732083913612 3.2498038941590326 18.381898172195985 1 -2 0
1001 334 2 0.964 41.23674260686745 3.295167142785547 17.868184274086385 1 -2 0
1013 338 2 0.964 40.695545005735525 1.5868522613239389 20.986072300039215 3 -4 2
1014 338 1 -0.482 40.56412943242299 1.1814206198231882 21.340530874781404 3 -4 2
1012 338 1 -0.482 40.74368351444046 1.9354864330052497 20.607265426539193 3 -4 2
1241 414 2 0.964 41.05472552705416 7.690211754515241 20.190844690010227 -3 -1 -5
1242 414 1 -0.482 40.98046208484044 8.115663914294284 20.58745310506632 -3 -1 -5
1240 414 1 -0.482 41.082785705356955 7.31088410071718 19.796771707332624 -3 -1 -5
1095 365 1 -0.482 26.33991855946877 11.05008140968569 22.040220648898924 -2 -2 3
1094 365 2 0.964 25.885882763611697 11.026163861355505 21.825946031432956 -2 -2 3
1093 365 1 -0.482 25.362521027506908 11.022325058409988 21.52780898116285 -2 -2 3
858 286 1 -0.482 33.11856686074006 11.544731210108951 18.925170903849697 2 5 1
856 286 1 -0.482 33.261666071928005 11.97685409944253 20.021849831516693 2 5 1
857 286 2 0.964 33.15001315867136 11.7267716560961 19.470632930597247 2 5 1
1333 445 1 -0.482 34.385824410156744 15.989536654984619 17.719835508137617 -2 -6 0
1334 445 2 0.964 34.897935810811006 15.773166817960794 17.7551203762486 -2 -6 0
541 181 1 -0.482 38.36246205742049 11.432044957517423 16.772043704408116 6 -2 4
1335 445 1 -0.482 35.36594566323333 15.473700443524894 17.829074167287537 -2 -6 0
1233 411 1 -0.482 41.73947074031885 16.202574411089643 22.5736989956416 3 1 3
444 148 1 -0.482 41.08480308982142 11.151391651287886 21.301074312131945 -4 3 0
442 148 1 -0.482 41.14978853541105 12.06744454664136 21.881692461988553 -4 3 0
443 148 2 0.964 41.11183799797506 11.599744975268953 21.577502273667918 -4 3 0
1232 411 2 0.964 41.27214066564953 16.558539797674676 22.471196369122634 3 1 3
550 184 1 -0.482 30.95469363615871 19.520789793436553 23.662379282716994 -1 -3 -2
1054 352 1 -0.482 26.729917093026103 21.517979178161003 18.817469463526272 -3 2 -1
1137 379 1 -0.482 24.847922889108283 17.661189785569945 23.090959128993457 3 4 1
1136 379 2 0.964 25.264465552090375 17.93220145382011 23.343195739500718 3 4 1
618 206 1 -0.482 26.826605313576948 17.92013606430714 17.101043681660457 5 2 1
617 206 2 0.964 26.839600772028906 18.1445403915671 16.652443140622683 5 2 1
1135 379 1 -0.482 25.668424809656816 18.17434234777248 23.559256534906865 3 4 1
1056 352 1 -0.482 26.765111522795408 20.773699646688733 19.591044964839384 -3 2 -1
1055 352 2 0.964 26.755600599739946 21.132126744942802 19.230969038420834 -3 2 -1
552 184 1 -0.482 30.36338014586046 19.25497169113887 22.752120693688692 -1 -3 -2
551 184 2 0.964 30.653627568679685 19.379928594530217 23.18529160256239 -1 -3 -2
1145 382 2 0.964 35.358051792153915 19.77547128798291 22.466941566740417 -5 -2 -7
684 228 1 -0.482 40.0413115101709 20.170989999349864 24.558653396457363 1 0 2
1144 382 1 -0.482 35.63684866541426 20.102518753730337 22.85550309906066 -5 -2 -7
1146 382 1 -0.482 35.172845267265004 19.470157006740514 22.099960871164907 -5 -2 -7
1025 342 2 0.964 33.28609629382031 21.04428659986177 19.76871126489701 0 3 2
640 214 1 -0.482 38.670522319569415 18.543393453259934 18.996129356188103 -3 -2 -4
1026 342 1 -0.482 33.762218590597854 21.21201995033587 19.558033466131906 0 3 2
1024 342 1 -0.482 32.771378402834074 20.84380139779677 19.913697702517528 0 3 2
641 214 2 0.964 38.432433184817555 18.9641271682772 19.32348843812551 -3 -2 -4
642 214 1 -0.482 38.226067677105505 19.410416247206772 19.626701159116553 -3 -2 -4
682 228 1 -0.482 39.02665986365818 20.102211571675195 24.0433264609521 1 0 2
683 228 2 0.964 39.52255707717708 20.128165620944774 24.28900147983172 1 0 2
485 162 2 0.964 43.578561902146575 16.926787365240635 17.637419085198 1 -1 -4
486 162 1 -0.482 43.725997923774116 16.683644329192326 18.125366154637536 1 -1 -4
1357 453 1 -0.482 42.55070045152607 20.784305133929845 20.299882371152414 0 7 2
1358 453 2 0.964 42.66130341719101 20.62719085262107 20.827739420099405 0 7 2
484 162 1 -0.482 43.44866070169404 17.168018950202427 17.191373011977326 1 -1 -4
1359 453 1 -0.482 42.78522483259553 20.40256790038831 21.30290465971507 0 7 2
1152 384 1 -0.482 44.39780434434333 20.503630191897383 24.537405167265476 -2 4 2
1231 411 1 -0.482 40.82800166094671 16.87244891727403 22.419389297163548 3 1 3
1295 432 2 0.964 28.61972689926246 6.2316831087153295 29.430518268059934 4 2 3
1296 432 1 -0.482 28.97646254962359 6.054239869574761 29.054010370423008 4 2 3
1294 432 1 -0.482 28.30458976997318 6.416937007491949 29.834571299597947 4 2 3
1470 490 1 -0.482 39.699500242185294 8.099521667450968 26.28481808099237 2 -1 -7
1469 490 2 0.964 40.06989363706306 8.003131602985118 26.73043082746895 2 -1 -7
251 84 2 0.964 40.12061329645283 3.915902758337789 29.382382572429517 5 -1 -8
250 84 1 -0.482 40.24774843850659 4.188065823179713 29.921700240198586 5 -1 -8
252 84 1 -0.482 39.985613216237695 3.6430531898558485 28.894362067838884 5 -1 -8
1468 490 1 -0.482 40.45714633568794 7.921132920552693 27.11590256517249 2 -1 -7
159 53 1 -0.482 43.03176437355681 0.8889818313966964 29.092029038794795 2 0 3
158 53 2 0.964 42.65205087003673 0.8085650002869613 29.50141273901413 2 0 3
1289 430 2 0.964 31.53885729952237 9.88620552545289 31.997709626079363 -13 -1 0
1288 430 1 -0.482 31.85274250294691 10.17397209990455 32.36642944845424 -13 -1 0
1290 430 1 -0.482 31.287703069431714 9.67239423401746 31.60369933840299 -13 -1 0
1392 464 1 -0.482 24.858577803171126 9.322422566305008 30.165264760884025 -1 3 -5
317 106 2 0.964 36.627781206802226 10.599912413173543 25.57204790008499 2 1 -1
124 42 1 -0.482 36.164661097856 12.002051415300159 29.61080122518982 -3 -5 0
125 42 2 0.964 36.47269606926737 11.572161661114006 29.650957876250036 -3 -5 0
126 42 1 -0.482 36.793009594382184 11.12979348115382 29.662908447519513 -3 -5 0
316 106 1 -0.482 36.68352739614318 10.268660492763434 25.974360578174668 2 1 -1
318 106 1 -0.482 36.52223863120311 10.88805688153727 25.13060759475404 2 1 -1
1197 399 1 -0.482 42.3496748547974 14.946285371572422 26.95906925110411 3 2 1
1196 399 2 0.964 41.94053057621322 15.076313198863778 26.563416521281585 3 2 1
1195 399 1 -0.482 41.551903239515255 15.133392248459582 26.20956346311721 3 2 1
1284 428 1 -0.482 47.52315197428047 13.632096505091734 28.82797144072757 1 7 2
1282 428 1 -0.482 46.4086103533063 13.92197199405992 28.709927847450196 1 7 2
1283 428 2 0.964 46.93460678720895 13.778897393478603 28.77692412590908 1 7 2
584 195 2 0.964 27.333751396441947 18.21084341491838 26.671256450526272 -6 7 -1
585 195 1 -0.482 26.876925842466832 17.84945070165086 26.629879421901975 -6 7 -1
583 195 1 -0.482 27.768061468281626 18.5074963816489 26.749074381808832 -6 7 -1
1393 465 1 -0.482 31.31551629857014 19.66007501782708 29.682100909265746 -3 -4 -9
1395 465 1 -0.482 31.854555730560833 19.616969604523728 28.758948851878657 -3 -4 -9
1394 465 2 0.964 31.573523206934258 19.604360794969434 29.217987584406846 -3 -4 -9
407 136 2 0.964 28.30942106478596 24.067268109590607 29.84526032209373 -2 -10 4
408 136 1 -0.482 28.379572416307862 24.402021662114628 30.248417810364867 -2 -10 4
406 136 1 -0.482 28.241401167358497 23.73357725790359 29.400558374330277 -2 -10 4
536 179 2 0.964 33.23492697541862 18.065695011510968 26.1277912173397 6 -1 3
535 179 1 -0.482 33.54991458925653 18.087137440140104 26.596105564937957 6 -1 3
537 179 1 -0.482 32.894018891400066 18.04837138940948 25.656636313355623 6 -1 3
161 54 2 0.964 34.72742773587035 18.48665618513233 30.873848193122086 0 2 0
162 54 1 -0.482 34.662328173898445 18.822096299447526 30.46086444592249 0 2 0
160 54 1 -0.482 34.87300630783582 18.180635808420497 31.32598404153849 0 2 0
759 253 1 -0.482 37.49636435394798 23.45214867398205 31.546831785236336 -1 -4 4
758 253 2 0.964 37.1761111370008 23.317015236770857 31.112606995103057 -1 -4 4
757 253 1 -0.482 36.87213416232426 23.23863634997714 30.709955511991396 -1 -4 4
1150 384 1 -0.482 44.85679157136579 20.222012077285587 25.491137383010383 -2 4 2
171 57 1 -0.482 41.49776126673339 20.030903447974584 27.85220350066969 1 -1 -1
1151 384 2 0.964 44.59084451908768 20.334587365036082 25.019359494839247 -2 4 2
170 57 2 0.964 41.44217670044593 19.543626764330327 27.61449516039797 1 -1 -1
169 57 1 -0.482 41.47276668762858 19.052129274982914 27.345812876508344 1 -1 -1
177 59 1 -0.482 31.877287743823445 7.72837188687793 34.85120810474666 -2 -1 -4
175 59 1 -0.482 31.459953427404216 6.727888424681613 34.63190650995686 -2 -1 -4
176 59 2 0.964 31.67965259788888 7.227429322156795 34.74627400876044 -2 -1 -4
526 176 1 -0.482 36.2905027399344 3.4062757364723435 36.618358554876096 1 3 0
528 176 1 -0.482 35.348626786260326 2.846930224644608 36.421000507623305 1 3 0
527 176 2 0.964 35.79303201344858 3.129857021276459 36.57431824634617 1 3 0
784 262 1 -0.482 45.35952949352976 7.962023227590142 39.6721309685376 3 -1 -1
786 262 1 -0.482 44.88402919022107 6.977325959933909 39.81426271113055 3 -1 -1
785 262 2 0.964 45.102001634630554 7.468931553771513 39.74634214577057 3 -1 -1
456 152 1 -0.482 27.8746382475282 9.608515020155739 39.656849417393644 -3 4 -5
455 152 2 0.964 27.607549995644817 9.191208398087717 39.39061867661172 -3 4 -5
1286 429 2 0.964 30.978611595087955 11.740324171129346 37.080723592436996 4 1 1
1285 429 1 -0.482 31.514199756052307 11.5676762625544 37.00522416308395 4 1 1
36 12 1 -0.482 26.506473070148083 14.56075253617426 39.29586331285594 1 5 5
34 12 1 -0.482 27.597364668139548 14.726512098713211 39.32989224823626 1 5 5
35 12 2 0.964 27.013582897095155 14.634294339422876 39.2958174408128 1 5 5
1287 429 1 -0.482 30.44591782031467 11.978864302632354 37.16381539251667 4 1 1
