229 77 1 -0.482 46.5129559452088 14.587002843388305 9.648604973230013 -4 2 3
683 228 2 0.964 30.46782992630932 27.26304643943566 8.890553909156823 0 4 6
684 228 1 -0.482 30.30601120573544 26.76838971734043 8.682502392956547 0 4 6
682 228 1 -0.482 30.69278290031965 27.666393031562453 9.068076776953696 0 4 6
689 230 2 0.964 29.865512695493813 20.799005626905203 4.468193622068102 -2 4 0
688 230 1 -0.482 30.231483127001127 20.455990316649874 4.710622781166251 -2 4 0
118 40 1 -0.482 44.32268146465728 22.794809437894916 0.5718297736763073 -3 -1 -2
1182 394 1 -0.482 47.139884020098634 23.78296221004606 2.6386019338218105 -4 3 -2
1181 394 2 0.964 47.2008472590404 24.03912025413802 2.1667717956503134 -4 3 -2
1180 394 1 -0.482 47.29604843957128 24.271669655329696 1.723445125367709 -4 3 -2
1385 462 2 0.964 44.573025110291496 25.008081638357325 8.75622244017071 0 8 0
1386 462 1 -0.482 44.79073984151542 24.52934871049885 8.873825896528471 0 8 0
119 40 2 0.964 43.8702562700351 22.858083928896612 0.8902470951182025 -3 -1 -2
1117 373 1 -0.482 49.06053997606497 26.097621676388663 9.301824138251687 4 5 2
120 40 1 -0.482 43.36118297392487 22.94459694057261 1.1361718804406093 -3 -1 -2
1384 462 1 -0.482 44.36069092758959 25.509767384233275 8.660000133464337 0 8 0
826 276 1 -0.482 43.2585000167021 28.41702966415311 1.1848808573938978 -6 -1 7
827 276 2 0.964 43.66244302729561 28.827290676532897 1.223918091754189 -6 -1 7
828 276 1 -0.482 44.07807016662066 29.276663341204937 1.250063778401409 -6 -1 7
1088 363 2 0.964 48.4798651247752 29.59299544504319 0.627151661974807 1 -3 -3
1118 373 2 0.964 49.53332565189443 25.855597675960198 9.127022812103533 4 5 2
26 9 2 0.964 58.688551862629566 29.105978081885866 6.76746104633733 4 0 -4
1497 499 1 -0.482 55.8287260907353 26.383506595243468 4.492750293185343 -2 2 -3
1496 499 2 0.964 55.56737600844417 26.707722106883494 4.830723197870737 -2 2 -3
1495 499 1 -0.482 55.26428208627864 27.030450910441452 5.150887527599178 -2 2 -3
1119 373 1 -0.482 49.995405196481414 25.55965515328572 8.98157607587982 4 5 2
25 9 1 -0.482 58.3844034179258 28.63398527102921 6.585398364623706 4 0 -4
1490 497 2 0.964 35.37556704266315 5.511183311437327 12.309556812444944 -5 -4 8
1489 497 1 -0.482 35.03321997336997 5.8324072907985425 11.995658401450815 -5 -4 8
1491 497 1 -0.482 35.668818431054746 5.153111843839524 12.632911285115338 -5 -4 8
1311 437 1 -0.482 34.178686392191665 7.89065402619268 16.8561112573048 -1 -2 -2
1310 437 2 0.964 34.281753756098055 7.420321940304698 16.978574526421458 -1 -2 -2
1309 437 1 -0.482 34.42170916848609 6.930348118032423 17.15050186298369 -1 -2 -2
1108 370 1 -0.482 42.2697997894868 4.954922660471386 10.873364213029797 3 -2 6
1109 370 2 0.964 41.96685249863607 5.368305635530534 10.670474013404615 3 -2 6
1110 370 1 -0.482 41.66047549088907 5.790952082381818 10.410447016016095 3 -2 6
1299 433 1 -0.482 40.321613838257065 8.189486126531982 14.746925506241901 3 -4 -1
1297 433 1 -0.482 40.546074281819386 8.24052052944739 15.886493008266868 3 -4 -1
1298 433 2 0.964 40.397887067930256 8.212262647232066 15.31386333395947 3 -4 -1
1493 498 2 0.964 47.498164367033226 1.5368104152698436 17.438965685059053 1 8 -3
1492 498 1 -0.482 47.18808252671789 2.0435417710081616 17.58995939499489 1 8 -3
1494 498 1 -0.482 47.78482625000649 1.0891174160935937 17.34660647576745 1 8 -3
985 329 1 -0.482 55.43194066552614 5.229071945034122 12.86454357906353 3 3 3
1170 390 1 -0.482 50.11573571125059 7.087061293029589 16.507136344072165 6 -2 5
987 329 1 -0.482 55.83014586505942 5.358657533121787 11.79770674304112 3 3 3
986 329 2 0.964 55.64041082702806 5.267679145014352 12.31318357831756 3 3 3
1168 390 1 -0.482 49.72587859792087 7.244255464244662 17.619449701836928 6 -2 5
1169 390 2 0.964 49.913423430921796 7.142044998919373 17.10348725471729 6 -2 5
780 260 1 -0.482 52.6622212258562 3.861539461433491 14.673737691542158 -2 5 -2
779 260 2 0.964 53.0451905183061 3.4834249818318423 14.694496833735808 -2 5 -2
778 260 1 -0.482 53.43905645208622 3.0747772770738417 14.691829448369132 -2 5 -2
769 257 1 -0.482 56.13736059934661 5.711335020930269 17.644595632408123 11 -2 -3
770 257 2 0.964 56.22189520554102 6.133635834541012 17.266154400321263 11 -2 -3
771 257 1 -0.482 56.332044624591646 6.527094732052972 16.907370755958386 11 -2 -3
455 152 2 0.964 51.41620741067214 0.5506884872433008 15.860643525687879 -4 0 -4
456 152 1 -0.482 51.577327341472525 1.0830974361834427 15.990244586263055 -4 0 -4
142 48 1 -0.482 38.32950531357061 10.958911069221658 19.24393367817701 -4 8 5
143 48 2 0.964 38.437137448353965 10.77223019238598 19.763951069201244 -4 8 5
51 17 1 -0.482 40.206637358736685 15.374717866349213 10.327787277051966 -1 -4 3
783 261 1 -0.482 41.63812280637073 10.885355307837663 11.439275516062127 1 5 -3
781 261 1 -0.482 42.66802953603526 11.112846645188444 11.050857942981358 1 5 -3
782 261 2 0.964 42.157967632884535 10.994850413591156 11.219454716720264 1 5 -3
322 108 1 -0.482 42.89804809483107 16.054546855824398 12.32205532323096 -1 -1 -1
323 108 2 0.964 43.01635746388456 16.58020586848834 12.432659457734454 -1 -1 -1
324 108 1 -0.482 43.18042206026584 17.087694087555988 12.489626391042993 -1 -1 -1
429 143 1 -0.482 42.756170629887635 19.473283218458118 14.85811284594361 -4 -2 -6
427 143 1 -0.482 42.862061707247406 19.70748840449811 15.935132315569506 -4 -2 -6
428 143 2 0.964 42.84993750307423 19.60047219044853 15.400535429562371 -4 -2 -6
1456 486 1 -0.482 49.067970426054714 19.674840604492786 15.82048697313168 2 -10 -5
125 42 2 0.964 49.8764841806165 13.818164024884524 13.052689259759685 -3 -3 3
124 42 1 -0.482 49.532872813968496 14.15987981023713 12.968400702101736 -3 -3 3
126 42 1 -0.482 50.269789458264356 13.410016590227288 13.182175406800962 -3 -3 3
1136 379 2 0.964 58.563257253836326 13.137783292686649 10.211813668875918 8 2 3
1135 379 1 -0.482 58.38573683302832 12.598575422078001 10.139791953328903 8 2 3
1137 379 1 -0.482 58.734359731929985 13.65300778414532 10.220913454386713 8 2 3
289 97 1 -0.482 56.236646225323426 10.995428545590023 18.872652756804378 5 1 -4
291 97 1 -0.482 57.15199769716442 10.848948092104594 18.29556344697098 5 1 -4
290 97 2 0.964 56.705763008072566 10.93947201483126 18.584414476425582 5 1 -4
642 214 1 -0.482 35.742822065285694 24.544860166011084 12.774445568345923 -3 1 -1
641 214 2 0.964 35.40554586388369 24.776996816407443 13.12213064798539 -3 1 -1
640 214 1 -0.482 34.95200403511447 24.999219804696924 13.419120712120609 -3 1 -1
759 253 1 -0.482 38.995434372887274 26.817482255084535 12.829570897336747 -3 4 -3
1458 486 1 -0.482 48.350069330032525 20.378301299520164 15.279601552882935 2 -10 -5
1457 486 2 0.964 48.70430182022663 19.99781903140454 15.551721534865623 2 -10 -5
757 253 1 -0.482 39.91320482367456 27.39856969196534 12.83521363802448 -3 4 -3
1211 404 2 0.964 43.338245792578206 26.580198481818286 11.996689862395035 1 5 0
1210 404 1 -0.482 43.52270882792061 27.00490642099955 12.27036425714301 1 5 0
1212 404 1 -0.482 43.1508679062605 26.15289925044935 11.717825771267313 1 5 0
758 253 2 0.964 39.48540210931924 27.12414927425703 12.836336968939312 -3 4 -3
65 22 2 0.964 44.371912439292984 24.69610993005667 19.126341972211783 -7 -6 -8
64 22 1 -0.482 44.73147512051182 24.306049999258793 19.147566814890794 -7 -6 -8
66 22 1 -0.482 43.9832548168411 25.065338879560034 19.05858601636859 -7 -6 -8
536 179 2 0.964 41.32704407130092 22.465862742199707 17.174987714136527 3 4 5
537 179 1 -0.482 40.82630425891634 22.459645131450955 16.992051696738063 3 4 5
535 179 1 -0.482 41.84759122399451 22.452321275274116 17.40278291855503 3 4 5
1337 446 2 0.964 57.614116617322225 25.106817229317535 16.119813128723372 7 5 7
1336 446 1 -0.482 57.09213365932497 24.957825567861654 16.335048428489753 7 5 7
1074 358 1 -0.482 54.489922642392344 25.944306012770312 11.433133230862136 1 10 3
1073 358 2 0.964 55.01798299641945 25.820425752357227 11.48774859177935 1 10 3
1072 358 1 -0.482 55.54596182437406 25.719803258199082 11.488700508495153 1 10 3
1338 446 1 -0.482 58.114476397089774 25.262968451090767 15.980274515120927 7 5 7
679 227 1 -0.482 54.92147997258151 27.38874485528596 18.436552466938426 -3 3 2
681 227 1 -0.482 54.58998481175864 28.404824583815476 18.04933780090822 -3 3 2
680 227 2 0.964 54.75557355895498 27.909626575393254 18.239765389762027 -3 3 2
867 289 1 -0.482 56.83523208876373 29.29466779513021 12.467136745871624 -2 -3 7
866 289 2 0.964 56.41169445069572 29.447036123622883 12.71010615560986 -2 -3 7
1289 430 2 0.964 34.69048729928123 0.30176949270735065 28.834821658623085 6 -3 0
260 87 2 0.964 32.64032197594446 3.435773741187777 28.25275059758728 3 -3 -6
261 87 1 -0.482 32.17437717319552 3.491811622415074 28.101858558435822 3 -3 -6
320 107 2 0.964 33.02034086214981 2.6992113258402024 24.631263189034303 5 -2 5
321 107 1 -0.482 33.16974793352826 2.430866730748461 25.085672112570013 5 -2 5
319 107 1 -0.482 32.90286577119711 3.008904914070507 24.207182154632306 5 -2 5
1082 361 2 0.964 37.93968599863581 3.2060447760843513 28.576286938076777 2 -1 -11
1083 361 1 -0.482 38.15003250491176 3.4329852852531286 28.160915602858466 2 -1 -11
1081 361 1 -0.482 37.71705653209102 2.9997115999385544 29.02468658528929 2 -1 -11
259 87 1 -0.482 33.16746107267464 3.3544345646425984 28.403502373495236 3 -3 -6
1288 430 1 -0.482 35.191353228734044 0.4628092659336289 28.95178996426003 6 -3 0
16 6 1 -0.482 43.42513476068689 1.9227274781836425 20.976795064505332 -6 -10 -5
17 6 2 0.964 43.811354329041535 2.2864022031705247 20.875588511557474 -6 -10 -5
18 6 1 -0.482 44.175162383898126 2.7144288489749666 20.75159236374036 -6 -10 -5
1157 386 2 0.964 40.71974692216814 5.819693179941101 21.426648700751365 -2 -1 4
1156 386 1 -0.482 40.92607695789711 6.358824739079907 21.407751285562775 -2 -1 4
1158 386 1 -0.482 40.473308676583756 5.327954292036275 21.407531219055198 -2 -1 4
1007 336 2 0.964 42.21689057900748 0.8181737763193583 28.513767228026794 11 0 4
1008 336 1 -0.482 42.13930919892901 0.36014655441697846 28.192189768756176 11 0 4
193 65 1 -0.482 43.82182035210957 5.862950715024255 24.68171374163657 8 8 0
195 65 1 -0.482 42.854645342550185 6.350074273756948 24.811142859871815 8 8 0
194 65 2 0.964 43.326784504116844 6.1264709961884 24.78794545308706 8 8 0
363 121 1 -0.482 47.70401556637769 1.1631205939640177 24.601925422476036 5 4 7
362 121 2 0.964 47.83165084303624 0.6270326454080656 24.412795643985902 5 4 7
1006 336 1 -0.482 42.273713530890134 1.2584218606055 28.783597472183217 11 0 4
1122 374 1 -0.482 56.08435339250201 4.5095524014324 28.554851489165323 -7 0 0
447 149 1 -0.482 52.00885915597496 8.113429870496509 20.927500326697253 7 -3 0
445 149 1 -0.482 52.04296759116308 7.144554699369218 20.39239497526017 7 -3 0
1446 482 1 -0.482 56.68289091401792 0.6197894828594389 20.728913966370836 0 2 4
1444 482 1 -0.482 57.75440365246135 0.5644782792250502 20.450143122427804 0 2 4
1445 482 2 0.964 57.20743002443089 0.6097336439252261 20.617027883239917 0 2 4
446 149 2 0.964 52.039639322402834 7.647662732237975 20.636315317668863 7 -3 0
1121 374 2 0.964 56.330878946099375 4.168002265937513 28.946166468516985 -7 0 0
1120 374 1 -0.482 56.61420764978659 3.889019156983443 29.322468882828588 -7 0 0
144 48 1 -0.482 38.540822688530454 10.590955274062658 20.305116416263417 -4 8 5
852 284 1 -0.482 38.38578702448217 15.700633433496765 25.61884176353655 -1 2 -2
851 284 2 0.964 38.38809370138142 15.195105399658049 25.56275446778716 -1 2 -2
850 284 1 -0.482 38.30706390134961 14.657783438631336 25.48185250726511 -1 2 -2
544 182 1 -0.482 30.053685951001587 18.262836221483717 22.435728581209123 -1 -7 3
673 225 1 -0.482 30.83249549773362 16.759951703415986 29.210512854191414 -2 1 1
675 225 1 -0.482 31.307133842380647 17.72740816863012 29.019000915405567 -2 1 1
674 225 2 0.964 31.063134827421294 17.244666411651544 29.10228364249319 -2 1 1
1171 391 1 -0.482 40.92933944450321 17.784618112604708 24.640465594633405 -1 -2 0
621 207 1 -0.482 42.19123862722431 15.36804864086883 21.930410245789563 1 -5 1
619 207 1 -0.482 42.76621516693375 15.936360403882475 21.314410945881264 1 -5 1
607 203 1 -0.482 43.092873808467616 11.656004972336316 24.92983887731032 7 -6 3
608 203 2 0.964 42.81991836513497 11.202203716829468 24.709803341349083 7 -6 3
609 203 1 -0.482 42.494761972721605 10.76608326828584 24.574100067843002 7 -6 3
620 207 2 0.964 42.4453883541036 15.660111365021232 21.61250864525241 1 -5 1
1173 391 1 -0.482 41.333705202560765 16.758498644313125 24.698290919475312 -1 -2 0
1172 391 2 0.964 41.102128998185705 17.268313891724244 24.716364942357114 -1 -2 0
108 36 1 -0.482 50.665999812950275 16.407666181270987 20.87305593769409 2 0 -3
107 36 2 0.964 50.698551914053766 16.77183611375711 20.473026020175485 2 0 -3
106 36 1 -0.482 50.68641927712548 17.155030905883493 20.057911469229918 2 0 -3
492 164 1 -0.482 31.170028864387312 29.48929547754357 24.308752784108822 -3 -1 1
1332 444 1 -0.482 33.83037641192546 21.04226509622469 25.030004824438763 3 -1 2
491 164 2 0.964 30.906107109237844 29.330147594361158 24.769835851703487 -3 -1 1
209 70 2 0.964 34.26247720191127 25.12706347202895 23.40150019611304 3 2 -4
208 70 1 -0.482 34.475200342342745 24.670865988404646 23.311953989613578 3 2 -4
210 70 1 -0.482 34.07073510785408 25.65291682818261 23.464761445111616 3 2 -4
1331 444 2 0.964 34.206275946039725 21.00199079436106 24.627116113945355 3 -1 2
1330 444 1 -0.482 34.671986926959036 20.981689176590024 24.3088050203314 3 -1 2
1302 434 1 -0.482 34.974005339163455 24.75507088182527 27.824848349929802 -3 -3 -2
1300 434 1 -0.482 35.80783200575101 24.600892578838288 28.56866465634789 -3 -3 -2
518 173 2 0.964 39.128927910443466 21.40195662248586 21.69283488625585 5 -3 -2
1301 434 2 0.964 35.40310494494216 24.674970355352606 28.20314154446574 -3 -3 -2
519 173 1 -0.482 38.70845959941772 21.73993076936668 21.680383098553406 5 -3 -2
1095 365 1 -0.482 39.369464724699256 26.62016597574346 28.221382702300527 3 -2 2
490 164 1 -0.482 30.640127832849494 29.167387288198903 25.24796647132807 -3 -1 1
503 168 2 0.964 46.85915832892309 27.49509954940464 24.225614735535704 4 -1 1
504 168 1 -0.482 46.91648810612794 26.95381684693079 24.02900226428727 4 -1 1
269 90 2 0.964 41.11833310622326 26.15475178630999 22.504398631131544 -1 4 -1
270 90 1 -0.482 41.22217782997559 26.52757036013649 22.89118231157985 -1 4 -1
268 90 1 -0.482 40.97607437860147 25.828916382510727 22.115621583002568 -1 4 -1
517 173 1 -0.482 39.51670190347721 20.983244752171686 21.6901666851114 5 -3 -2
502 168 1 -0.482 46.758192244779806 28.017663095714312 24.408668366427133 4 -1 1
1093 365 1 -0.482 39.69618682426517 25.874704812897242 28.985568752062473 3 -2 2
994 332 1 -0.482 45.66788262425254 23.510623540031954 27.083409871534997 5 9 2
1094 365 2 0.964 39.5270993860299 26.25110178948948 28.59822457906444 3 -2 2
996 332 1 -0.482 44.89964500547542 24.074975190328992 27.593213625711602 5 9 2
995 332 2 0.964 45.29284781524642 23.79015804107772 27.331573110308504 5 9 2
1277 426 2 0.964 49.76850510750414 23.10814926765577 22.78324872198658 -3 0 -2
1278 426 1 -0.482 50.03645574309047 22.628476314046456 22.731458214584997 -3 0 -2
1276 426 1 -0.482 49.50408322015902 23.57620573946195 22.828832470565015 -3 0 -2
37 13 1 -0.482 39.33832441196044 3.2101604352586453 35.99336237483867 5 7 -1
340 114 1 -0.482 32.73807309521797 3.931100826128652 35.8531131706808 -3 -2 -5
342 114 1 -0.482 32.202650374588345 3.4733168184271794 34.97899653815158 -3 -2 -5
341 114 2 0.964 32.47340181262257 3.694955298835107 35.424928993452966 -3 -2 -5
768 256 1 -0.482 35.22717845364163 1.9756845909522873 32.82490167637734 -2 0 -2
767 256 2 0.964 35.42575710253604 2.0161910782128056 33.29586203605268 -2 0 -2
766 256 1 -0.482 35.65641035987919 1.9961321226717486 33.797861467100645 -2 0 -2
811 271 1 -0.482 37.76587814317507 0.641350204070118 38.96219968502527 1 -1 1
812 271 2 0.964 38.2708230080797 0.793612123666592 39.114008586625815 1 -1 1
813 271 1 -0.482 38.78675019701596 0.8566975092875844 39.257474453651966 1 -1 1
39 13 1 -0.482 39.511231276271786 3.401349025074195 37.046055266232315 5 7 -1
38 13 2 0.964 39.441388527571135 3.3108221763012944 36.52572525507118 5 7 -1
28 10 1 -0.482 41.56875255371257 5.405999289921618 30.563710405123686 7 0 -5
29 10 2 0.964 41.40402631113122 5.97029220656422 30.585309303940807 7 0 -5
30 10 1 -0.482 41.32488302742972 6.514498520312169 30.66145911317085 7 0 -5
1084 362 1 -0.482 38.69721129165289 14.685725764448181 33.15797218559918 -7 8 -5
1086 362 1 -0.482 37.949881782716645 15.227226238260153 33.71009295888712 -7 8 -5
1085 362 2 0.964 38.32414680266521 14.973130330995502 33.45655382488924 -7 8 -5
135 45 1 -0.482 42.97458445580813 17.572460087120138 31.849502416550298 5 2 3
134 45 2 0.964 42.72111932486446 17.04488854595669 31.83909192796443 5 2 3
133 45 1 -0.482 42.515139454649855 16.56203516295964 31.769922481734863 5 2 3
7 3 1 -0.482 49.09276740148769 16.494796374592163 38.74252722590926 3 0 8
1070 357 2 0.964 47.222712491225096 16.193681486079505 32.73978715317948 -1 5 2
1069 357 1 -0.482 47.598582295187654 16.28484306589046 33.13426895145942 -1 5 2
1071 357 1 -0.482 46.84776891588932 16.032710314177514 32.349702225823435 -1 5 2
9 3 1 -0.482 48.13093726591913 16.670364221477783 38.24587664936283 3 0 8
8 3 2 0.964 48.58012293258598 16.567303765974103 38.51344218198551 3 0 8
726 242 1 -0.482 49.73289710582152 11.847878964462875 34.3074888697564 -3 -3 3
725 242 2 0.964 49.745251608289195 12.077860670870455 33.838649730358355 -3 -3 3
724 242 1 -0.482 49.78804010293207 12.25131835498838 33.29872359138754 -3 -3 3
612 204 1 -0.482 53.71735196659975 19.724188526814814 37.860710250924356 -1 -2 -8
611 204 2 0.964 53.47268406900187 19.31119163225022 38.186102189862055 -1 -2 -8
610 204 1 -0.482 53.29891186081049 18.932046555004728 38.54458225089243 -1 -2 -8
883 295 1 -0.482 35.61514018940052 26.4341798105921 32.52068386162807 -2 -6 3
884 295 2 0.964 35.622383507587145 26.133190523756745 32.104645934269286 -2 -6 3
306 102 1 -0.482 38.95241344760845 27.422683478895316 32.395520712600955 -2 3 4
305 102 2 0.964 39.18882620002364 26.975478600950368 32.58730103505147 -2 3 4
885 295 1 -0.482 35.578335532749335 25.798109742661016 31.71185522180897 -2 -6 3
802 268 1 -0.482 33.491772789417894 28.252717292179963 37.044092182341075 -5 -7 2
804 268 1 -0.482 34.595118466886575 28.356816736914094 37.03204111337337 -5 -7 2
803 268 2 0.964 34.041559699650804 28.288396385726987 37.03070119455941 -5 -7 2
950 317 2 0.964 46.35911690768023 27.27089894742689 30.295985256357252 1 1 -6
949 317 1 -0.482 45.8351687807488 27.463388940836918 30.160952261712627 1 1 -6
951 317 1 -0.482 46.92716739219267 27.170443243907872 30.423607841776384 1 1 -6
304 102 1 -0.482 39.41883545181713 26.564436770832394 32.862547501198264 -2 3 4
941 314 2 0.964 39.59966842036184 22.36748981335662 32.75642849809273 -5 -3 -5
942 314 1 -0.482 39.763788139932885 22.92356707176454 32.965917444645854 -5 -3 -5
940 314 1 -0.482 39.51154893610217 21.85839328014909 32.55415397213292 -5 -3 -5
272 91 2 0.964 42.95972545375487 28.171548750364455 35.8474813390261 2 1 -1
271 91 1 -0.482 42.78641659837422 28.24826197411293 35.33315425845282 2 1 -1
273 91 1 -0.482 43.136386921835566 28.134073904049174 36.35293090683517 2 1 -1
1218 406 1 -0.482 47.248136961146656 21.55272448617853 33.122623725603844 1 -6 6
1217 406 2 0.964 46.9907559603988 22.032009986652305 33.10658656773808 1 -6 6
1216 406 1 -0.482 46.739010883222846 22.52664009080954 33.05696867181844 1 -6 6
94 32 1 -0.482 51.79120317063014 22.01681701578852 30.03351795277162 4 -3 1
95 32 2 0.964 51.68451965467902 22.10702149552322 30.51738790446712 4 -3 1
96 32 1 -0.482 51.62031679519029 22.217489411455823 31.079388556848834 4 -3 1
733 245 1 -0.482 36.889599584445364 5.70365930978555 47.68223712053788 -6 6 -1
735 245 1 -0.482 37.673116462315235 5.70653331373801 46.90841334393909 -6 6 -1
734 245 2 0.964 37.27458960429324 5.678951532072641 47.27592544240487 -6 6 -1
882 294 1 -0.482 29.963741502685988 5.426939481470088 42.97419847818715 -4 3 -1
881 294 2 0.964 29.662983828293783 5.464434058049626 43.48040992395133 -4 3 -1
1406 469 2 0.964 45.5785599316896 6.896122820003226 39.91403819424181 -3 -3 2
1407 469 1 -0.482 45.67266090486088 6.337983816328954 40.03552474385111 -3 -3 2
1405 469 1 -0.482 45.46022054044407 7.417035099840094 39.837204712479874 -3 -3 2
741 247 1 -0.482 47.55895406770446 5.511323232772146 47.96790332605593 1 3 3
63 21 1 -0.482 44.67787887802227 2.9777068170472254 43.67982112681007 -7 -3 -7
61 21 1 -0.482 44.22629927131504 3.893046680614767 43.22712935711343 -7 -3 -7
62 21 2 0.964 44.46640861420933 3.4588491215924213 43.46056858046482 -7 -3 -7
740 247 2 0.964 47.63869579473642 6.0209373654699485 47.69234412008646 1 3 3
739 247 1 -0.482 47.678816848992 6.53177450818894 47.48008821528518 1 3 3
873 291 1 -0.482 44.13331779280881 9.936580382608613 46.896610737921904 -2 -4 -2
871 291 1 -0.482 44.52447748277747 9.386750962540702 45.98379625153599 -2 -4 -2
872 291 2 0.964 44.30779899957224 9.67970600290678 46.4362944883535 -2 -4 -2
511 171 1 -0.482 57.799957385498146 2.4432927885636873 42.281733456821314 -7 -2 3
1258 420 1 -0.482 55.616932276770484 9.58840801410884 40.66876295735341 3 2 0
1259 420 2 0.964 55.63654697348291 10.055915775824346 40.99479231689993 3 2 0
512 171 2 0.964 57.423978928787534 2.6425860695312164 41.945606364144254 -7 -2 3
513 171 1 -0.482 56.95741077013173 2.8136620584841503 41.636840004921694 -7 -2 3
692 231 2 0.964 30.63738321758524 16.237111400815884 43.9728072651488 0 3 -2
691 231 1 -0.482 30.47384577640227 15.800637197266232 43.64418133789266 0 3 -2
693 231 1 -0.482 30.78150581144937 16.59184156849695 44.34685009372933 0 3 -2
373 125 1 -0.482 50.61294429952618 16.27318831480255 46.34246461860836 -2 1 -4
375 125 1 -0.482 51.673380526986946 16.16313873131326 46.24380851197847 -2 1 -4
374 125 2 0.964 51.13983487585996 16.23115889840966 46.31528033904628 -2 1 -4
443 148 2 0.964 57.0234041829259 13.720336576926991 44.23283358951038 3 -2 -3
444 148 1 -0.482 57.30570697575432 13.567237547458946 43.800632950984266 3 -2 -3
442 148 1 -0.482 56.736727028091664 13.817056407475514 44.70077166809253 3 -2 -3
1260 420 1 -0.482 55.680920606160655 10.54408277000024 41.30249201298366 3 2 0
1030 344 1 -0.482 57.17853958632311 10.459014313185122 45.77477140469175 1 2 -3
1032 344 1 -0.482 57.64452020267788 10.84703606438692 46.686205393554644 1 2 -3
1031 344 2 0.964 57.43392165501692 10.646042696649287 46.20458220778694 1 2 -3
1040 347 2 0.964 55.10011766784862 17.149274336766293 48.37916148384109 -2 2 3
1039 347 1 -0.482 54.896745119418966 17.20671372284101 48.86162211974427 -2 2 3
1041 347 1 -0.482 55.299539802386306 17.063072506187545 47.85902967849087 -2 2 3
20 7 2 0.964 31.24035754517414 20.102474335839773 47.454771074844146 -4 2 1
920 307 2 0.964 33.587287584866544 22.065053619002217 42.89974271698145 2 -3 6
919 307 1 -0.482 34.08580131925751 21.920005322445824 43.09122338027814 2 -3 6
921 307 1 -0.482 33.087916198359025 22.181598124809685 42.75365192234905 2 -3 6
21 7 1 -0.482 30.73969736054617 20.076504662952622 47.5599690259324 -4 2 1
1053 351 1 -0.482 37.1341803612209 29.247650715495496 47.86667941860877 3 5 -4
1052 351 2 0.964 36.95443360601348 28.77640736882555 48.12412191401613 3 5 -4
1051 351 1 -0.482 36.80500966309148 28.30451983542546 48.31345686570488 3 5 -4
19 7 1 -0.482 31.759805866532005 20.151974655141455 47.333058046522 -4 2 1
1220 407 2 0.964 42.254100007077625 24.057497368376577 47.45838805054028 7 8 0
6 2 1 -0.482 49.10274133445492 21.345836861192637 47.67879996644089 3 6 -1
145 49 1 -0.482 42.659106762134385 21.21124611758487 41.601521835920096 -9 6 1
146 49 2 0.964 43.12085767488546 21.108616590084903 41.85452133855995 -9 6 1
147 49 1 -0.482 43.64524370050408 20.952590914672374 42.011489457231534 -9 6 1
1219 407 1 -0.482 42.48302714531302 24.376783413272687 47.85082403543694 7 8 0
1221 407 1 -0.482 42.06555277910138 23.806184442125048 47.03022629408562 7 8 0
933 311 1 -0.482 52.22311340138438 20.140521004704926 42.83532048338894 -2 -2 7
932 311 2 0.964 52.557718695714954 20.458053137109566 43.18887165242096 -2 -2 7
931 311 1 -0.482 52.91530360250779 20.742024895231463 43.50355008095879 -2 -2 7
5 2 2 0.964 49.286669376715 21.5447667125451 48.14175021872252 3 6 -1
4 2 1 -0.482 49.45577152868209 21.782883269377372 48.56216099687161 3 6 -1
178 60 1 -0.482 49.67875080853784 22.328656206631532 42.73266848093486 -1 -8 7
179 60 2 0.964 49.806587056664185 22.327557089221816 43.28399103340139 -1 -8 7
1045 349 1 -0.482 57.166993114696965 22.629410321003554 45.73460466122138 4 7 3
1046 349 2 0.964 56.57067303213417 22.549958114329907 45.74197746511841 4 7 3
1047 349 1 -0.482 56.0240351334639 22.47014560182896 45.68198068342706 4 7 3
180 60 1 -0.482 49.87681131256491 22.341830540298297 43.765068793186515 -1 -8 7
1024 342 1 -0.482 51.568780705808194 24.909717393799443 46.09401118497773 -3 -4 2
1026 342 1 -0.482 51.152466192674424 24.90085208900096 45.06845172780831 -3 -4 2
1025 342 2 0.964 51.38050742224361 24.918038228615973 45.55670705504335 -3 -4 2
102 34 1 -0.482 51.01135277294935 29.321900816445208 46.68008091514105 -3 7 -9
1321 441 1 -0.482 38.46611612984475 5.027293266376601 54.32825815949688 -4 -1 0
1323 441 1 -0.482 38.05645308236191 4.121394845525181 54.83013600582245 -4 -1 0
110 37 2 0.964 33.38317521766773 0.6883602744958692 53.689367905346316 0 -2 0
109 37 1 -0.482 33.89845536521487 0.702085601886403 53.859743825433526 0 -2 0
111 37 1 -0.482 32.88664165255335 0.6018069136276318 53.533597438395375 0 -2 0
235 79 1 -0.482 38.603529793073776 7.392642909289789 56.3635794243299 3 5 -3
237 79 1 -0.482 37.97432970535672 8.031578507773736 56.821886456201796 3 5 -3
236 79 2 0.964 38.25557992371128 7.729574384342931 56.618121151736304 3 5 -3
1322 441 2 0.964 38.25797716834404 4.572000884701517 54.54929165120035 -4 -1 0
386 129 2 0.964 34.01441512729198 5.7701490596026765 55.25229414044651 -8 -2 -3
385 129 1 -0.482 33.750767844876364 5.8928532656912305 54.83696454076902 -8 -2 -3
387 129 1 -0.482 34.24720691291914 5.6240859874138165 55.670860707945096 -8 -2 -3
1392 464 1 -0.482 45.033030450154584 7.287454592681706 51.489343753141014 5 -8 -2
