1042 348 1 -0.482 23.23069573636193 43.7991421314202 45.59866007010923 -2 0 -12
1043 348 2 0.964 23.48856221179652 44.147802459101015 45.2574222711539 -2 0 -12
1044 348 1 -0.482 23.726296715456048 44.533740912936125 44.93093944282627 -2 0 -12
472 158 1 -0.482 0.23687507069759622 48.14847021032182 39.3721622954979 3 -1 5
325 109 1 -0.482 2.9513146111575543 48.6256010334495 41.73916134488205 -7 -4 7
326 109 2 0.964 2.913044802931145 48.20074770442598 41.38036509393551 -7 -4 7
327 109 1 -0.482 2.911977926630659 47.795408528961616 40.99654023084662 -7 -4 7
798 266 1 -0.482 6.725085379320109 49.35345057591567 43.16960560864469 -3 -2 7
1048 350 1 -0.482 3.6664166190863363 51.606037619431206 40.213730557186125 -1 0 11
1050 350 1 -0.482 3.7063742853560813 51.07014282174251 39.22989352277243 -1 0 11
1049 350 2 0.964 3.6982242971551904 51.320810232367634 39.71657392908804 -1 0 11
797 266 2 0.964 7.041764963966457 49.783366930264634 43.03844585044372 -3 -2 7
796 266 1 -0.482 7.3453061215107125 50.196641753305386 42.82988709459717 -3 -2 7
570 190 1 -0.482 3.520381268340857 45.803231380081556 44.65128339237303 -4 -2 -7
1222 408 1 -0.482 17.334047782154922 46.312154505251215 40.503400253458025 -2 -4 0
1223 408 2 0.964 17.308418556192855 46.09038852455909 39.983401876458316 -2 -4 0
1224 408 1 -0.482 17.273135419958336 45.830988592893306 39.49247357320819 -2 -4 0
592 198 1 -0.482 19.854709736448978 49.16839668715849 43.640376285645615 4 -9 -2
447 149 1 -0.482 25.547248377262058 50.441376769632456 45.25860790075487 0 -2 -1
445 149 1 -0.482 24.852342674232222 49.58899405015603 45.02522256234087 0 -2 -1
446 149 2 0.964 25.191257579848465 50.04039764887504 45.139263067221435 0 -2 -1
180 60 1 -0.482 23.243731084081162 45.960012466395725 37.742867307382895 -2 0 0
594 198 1 -0.482 20.354382990125607 50.17639046171297 43.618690975270596 4 -9 -2
593 198 2 0.964 20.104219088739033 49.68302646017413 43.60681526735988 4 -9 -2
467 156 2 0.964 5.076576475051915 29.052930103327903 50.15288282095635 -5 4 -7
468 156 1 -0.482 4.969744037277485 28.686466273878324 49.753271423866025 -5 4 -7
341 114 2 0.964 5.819044979940981 35.373880008785704 47.625892665479924 -2 -3 -5
342 114 1 -0.482 5.320530960613031 35.40571721849355 47.755967440896924 -2 -3 -5
340 114 1 -0.482 6.3582058723643105 35.3392251234725 47.49906372926918 -2 -3 -5
466 156 1 -0.482 5.1783637998601515 29.41345272998667 50.55193234013109 -5 4 -7
804 268 1 -0.482 12.459237564366031 29.940718580168042 50.313049159059005 4 5 3
803 268 2 0.964 12.330097215490271 30.210709911729992 50.71711636868382 4 5 3
802 268 1 -0.482 12.149845030375145 30.45167258369366 51.17537587705003 4 5 3
874 292 1 -0.482 12.809876545315042 34.275653823309256 50.39961679397378 -4 -2 -1
875 292 2 0.964 13.04279907419507 33.890730574455546 50.622016186293564 -4 -2 -1
876 292 1 -0.482 13.25336836551264 33.43899960545703 50.891349267870666 -4 -2 -1
394 132 1 -0.482 18.099561638326694 31.114915680518934 46.442608577256834 2 -9 -2
396 132 1 -0.482 18.91032878645403 30.490141269656114 46.65605296518585 2 -9 -2
395 132 2 0.964 18.51468731432118 30.80531806630908 46.56616244581299 2 -9 -2
96 32 1 -0.482 19.263572835525466 27.99419006951177 53.03867827514898 -6 -1 -1
94 32 1 -0.482 19.66961226583368 28.541160194486856 53.941842196558625 -6 -1 -1
95 32 2 0.964 19.458527446205032 28.29160373487278 53.495570891294946 -6 -1 -1
975 325 1 -0.482 3.64060503402317 39.232840111362094 51.3322389999654 4 9 4
973 325 1 -0.482 2.676670633515107 39.46561467863049 50.881103394051706 4 9 4
974 325 2 0.964 3.18918431264909 39.38993307507447 51.11909449204211 4 9 4
1129 377 1 -0.482 8.75159714665393 45.380924555444395 52.984005483137665 1 5 4
1476 492 1 -0.482 6.078921250591741 41.914296890565254 47.5085482176781 3 5 -4
1475 492 2 0.964 6.086528621800006 41.992491208380656 46.963538873174954 3 5 -4
1474 492 1 -0.482 6.082609520861385 42.04639731824332 46.413216899340966 3 5 -4
1131 377 1 -0.482 8.006331970786926 44.707227250176174 53.518505150463184 1 5 4
1130 377 2 0.964 8.354697012893253 45.032634343930965 53.26821044686491 1 5 4
493 165 1 -0.482 9.255016170251738 40.75340407111362 48.03868007728727 -2 4 -3
494 165 2 0.964 9.623206225135888 40.37042350627665 47.88702009002019 -2 4 -3
495 165 1 -0.482 9.993996012678702 39.97216197280471 47.68786152651897 -2 4 -3
667 223 1 -0.482 11.493745473204095 39.29313368557247 51.79998339041687 6 9 1
668 223 2 0.964 11.67253537006655 38.90582217725817 51.397036311567504 6 9 1
669 223 1 -0.482 11.817008601506226 38.49480090003276 51.026071299320535 6 9 1
1420 474 1 -0.482 16.969470624374267 44.87501161304425 52.436012800213845 2 -7 0
1421 474 2 0.964 16.745411366457198 44.96923402953344 51.93287142839104 2 -7 0
1422 474 1 -0.482 16.53463115632139 45.083395038000575 51.43023969248529 2 -7 0
1098 366 1 -0.482 23.770361822417016 45.46098234805146 50.28215312187946 -9 2 -1
952 318 1 -0.482 27.45791468783104 36.988389825345365 52.49877742619384 8 -1 -6
291 97 1 -0.482 22.484729215163572 37.21581357497679 52.27219272425913 -9 3 -7
290 97 2 0.964 22.051984212925827 37.02133575199247 52.612946428430604 -9 3 -7
289 97 1 -0.482 21.629057850363356 36.91927411284993 52.925423729245225 -9 3 -7
1419 473 1 -0.482 27.195797388536832 43.05630613969417 49.760688806408226 -4 2 1
315 105 1 -0.482 23.430023769278545 39.679282525674594 49.23519079602802 3 2 -2
313 105 1 -0.482 23.14716078141821 40.66334165095982 48.89004907899947 3 2 -2
314 105 2 0.964 23.2684804322023 40.13588002327562 49.02205841532739 3 2 -2
1417 473 1 -0.482 27.176485928239995 43.58575817236441 48.82013948077652 -4 2 1
1418 473 2 0.964 27.201304515317172 43.33131002242732 49.26246044024046 -4 2 1
853 285 1 -0.482 8.546913979083614 48.864210348563915 53.39335078682059 1 1 1
854 285 2 0.964 8.736746802110636 48.794878272895076 53.91636802291386 1 1 1
855 285 1 -0.482 8.939632379993412 48.796758603607586 54.40337970147104 1 1 1
1311 437 1 -0.482 13.882469026221058 47.15231266542523 51.261975739274035 -7 -4 -4
1309 437 1 -0.482 14.01125527227177 47.591923977858045 52.24242726594129 -7 -4 -4
1310 437 2 0.964 13.945844965203932 47.3596586635729 51.75355672973096 -7 -4 -4
1096 366 1 -0.482 23.708493419382645 46.14041109936146 49.4233575113179 -9 2 -1
1097 366 2 0.964 23.741921544782763 45.80176865013878 49.86038330038369 -9 2 -1
733 245 1 -0.482 20.16592974359683 54.695179256866695 49.55299515493168 -1 -2 0
734 245 2 0.964 20.189320401395307 54.913997263196514 50.09834757210095 -1 -2 0
1461 487 1 -0.482 36.066108677768426 0.013020444696241642 2.7438889406216966 -2 1 -1
1241 414 2 0.964 35.8255653471889 5.357356265098898 6.722777039674872 1 6 8
1240 414 1 -0.482 35.8725646696319 5.333995910532453 7.313140246643605 1 6 8
1242 414 1 -0.482 35.77847658373403 5.387095792050392 6.180012220443899 1 6 8
964 322 1 -0.482 28.575735754064848 5.12859814487904 0.26264369732585036 3 1 7
1052 351 2 0.964 29.667470918238177 0.30357675716383226 8.462914605317426 -1 2 3
1051 351 1 -0.482 29.72939956420433 0.31890461620259825 8.957258268531191 -1 2 3
1053 351 1 -0.482 29.594947603949176 0.2887767472055217 7.905557115439309 -1 2 3
1140 380 1 -0.482 39.193606654076476 7.521289853923905 6.421369526603684 -8 3 -3
750 250 1 -0.482 38.76729108367671 2.1783745112100363 6.479790360025166 -8 -5 1
748 250 1 -0.482 38.64260329150957 3.0347510261610946 5.7748041894744615 -8 -5 1
749 250 2 0.964 38.70751555678889 2.6093156761270784 6.134296194780029 -8 -5 1
1138 380 1 -0.482 39.94246359510848 7.9476657235595916 5.728552038176675 -8 3 -3
1139 380 2 0.964 39.54947760737974 7.733479285928208 6.076416226577751 -8 3 -3
817 273 1 -0.482 43.26448979693015 7.318208556103463 9.03036855492525 -1 -4 -3
489 163 1 -0.482 42.7110548966412 4.3636053781394395 1.9187416396547665 1 3 0
280 94 1 -0.482 42.263188489303175 1.3154609249462443 8.085148002056725 2 1 -3
488 163 2 0.964 42.56377325877034 3.99924909838989 1.5173799241051367 1 3 0
282 94 1 -0.482 43.208757221946925 1.3526330153758805 8.67228047786825 2 1 -3
281 94 2 0.964 42.73161691520846 1.3212636548166699 8.385566443422709 2 1 -3
487 163 1 -0.482 42.36445834645288 3.679041534928389 1.1296776466412648 1 3 0
1229 410 2 0.964 31.84598263613049 12.990335440974489 4.985719847812403 -2 2 -1
1230 410 1 -0.482 32.07986128701481 13.032266079480314 5.476279502207723 -2 2 -1
1228 410 1 -0.482 31.601353797418607 12.97206405748196 4.469072407606864 -2 2 -1
163 55 1 -0.482 30.52463649820041 17.821485219914987 6.268633716107507 0 3 -3
431 144 2 0.964 32.29446024028468 9.759790470332529 3.760001035574907 4 -3 -2
430 144 1 -0.482 31.7860702822272 9.906932496379941 3.6829138795064478 4 -3 -2
432 144 1 -0.482 32.824359071595424 9.678481402792565 3.9065398099888484 4 -3 -2
164 55 2 0.964 30.993641973992254 17.61702638461041 6.364415512042826 0 3 -3
165 55 1 -0.482 31.536653748755484 17.447706083273445 6.463939512802729 0 3 -3
97 33 1 -0.482 42.865404887817775 13.823355772721285 3.780579971446815 -9 -3 6
98 33 2 0.964 42.43043261094253 14.11829581370063 3.9530250953976087 -9 -3 6
99 33 1 -0.482 42.00423452015228 14.438396181430132 4.139979965909431 -9 -3 6
1065 355 1 -0.482 50.08950474315449 9.801380632330506 5.698967917840034 -3 5 -5
1064 355 2 0.964 49.73400449178148 9.825236612756742 6.158467381350769 -3 5 -5
1063 355 1 -0.482 49.332379087738374 9.826328941094983 6.5876583690719555 -3 5 -5
438 146 1 -0.482 46.671131618717965 11.840131042586657 4.3330463025493255 0 -1 3
437 146 2 0.964 46.81439405383934 11.91235889482598 4.859048351171137 0 -1 3
436 146 1 -0.482 46.948968660007594 12.041183527701552 5.370108268780525 0 -1 3
980 327 2 0.964 54.73450883778651 17.553177927889962 7.884004023590426 4 4 -6
981 327 1 -0.482 54.45152170417043 17.19190846154825 7.571584069283736 4 4 -6
1363 455 1 -0.482 31.7285606714548 23.67780770896046 2.1989138224930027 0 1 -1
1364 455 2 0.964 31.742102311422357 24.04205736023399 1.793247628282196 0 1 -1
1365 455 1 -0.482 31.676633813792765 24.40848673669786 1.373985158563611 0 1 -1
1115 372 2 0.964 45.677331100014854 20.26117918056865 0.5430243206039732 3 -4 -5
415 139 1 -0.482 44.61193418466726 22.76083800915702 6.1340856632228595 -1 -3 -2
416 139 2 0.964 44.1948068625552 22.90394492040266 6.444829653361172 -1 -3 -2
417 139 1 -0.482 43.775742619088504 23.052270230606617 6.763562466538094 -1 -3 -2
583 195 1 -0.482 36.95692261097665 26.109033178177146 7.427747633369352 -4 -1 -1
585 195 1 -0.482 37.63859422240375 26.631215925355388 6.700612083267744 -4 -1 -1
584 195 2 0.964 37.3044532879224 26.363108557538734 7.0537924455351675 -4 -1 -1
1116 372 1 -0.482 45.42212508844966 19.85332375870039 0.8137045827365823 3 -4 -5
664 222 1 -0.482 54.75218246294901 19.485583288771537 4.5760513902711955 1 -1 -3
665 222 2 0.964 54.578539511240294 19.05567870899887 4.307580334187153 1 -1 -3
666 222 1 -0.482 54.41804972884543 18.588019775724728 4.003249084570132 1 -1 -3
102 34 1 -0.482 50.991797644511976 27.050885520982135 4.340285249796942 3 3 -10
101 34 2 0.964 51.01025429713755 26.772829185398837 3.8386315783449594 3 3 -10
715 239 1 -0.482 51.356731651513996 18.864361756133153 0.2647006238416806 -1 6 4
1283 428 2 0.964 53.81557072472607 21.255636309007468 8.619320226242694 -3 2 1
1282 428 1 -0.482 53.56749324971693 21.638328230656956 8.322070714829305 -3 2 1
1284 428 1 -0.482 54.00341912816462 20.81305657958074 8.906555492106902 -3 2 1
100 34 1 -0.482 51.020932694177745 26.511712626873077 3.3630934778943677 3 3 -10
891 297 1 -0.482 46.55268301660114 26.013109122736928 0.37006098281852606 5 -3 0
359 120 2 0.964 49.0546061763349 26.10785883651674 7.651602101096717 -4 -2 -2
360 120 1 -0.482 49.54914054079697 25.962210317917396 7.938239732115517 -4 -2 -2
358 120 1 -0.482 48.56785706892042 26.214854796006374 7.406010794074085 -4 -2 -2
1114 372 1 -0.482 45.84041740807858 20.718951850053084 0.3208026299120377 3 -4 -5
1355 452 2 0.964 32.054344877950925 2.642129564074644 17.310243783375547 -1 0 3
1356 452 1 -0.482 32.19972864356963 2.468868502345874 17.77192379188662 -1 0 3
1354 452 1 -0.482 31.88537418052824 2.911708349594561 16.813547698954764 -1 0 3
1300 434 1 -0.482 34.25598029438869 0.8932265168640243 13.823499600556547 -2 -7 -5
1301 434 2 0.964 34.30391000713486 1.2919801495133736 14.184359483822963 -2 -7 -5
504 168 1 -0.482 34.887835594944136 5.430963906051546 13.572440440384328 -2 3 -2
502 168 1 -0.482 35.49226087764818 5.321947198946315 12.637795027747284 -2 3 -2
503 168 2 0.964 35.13972787751703 5.389601083341463 13.06982408083709 -2 3 -2
1302 434 1 -0.482 34.330070858864815 1.7428859687593492 14.509000798487369 -2 -7 -5
55 19 1 -0.482 28.716928995003464 4.427669779902928 9.55143499017361 6 -2 -4
57 19 1 -0.482 28.9155171067386 4.390153641778319 10.656115180025227 6 -2 -4
56 19 2 0.964 28.78903154044854 4.434745896126293 10.0993410575716 6 -2 -4
818 273 2 0.964 43.11668509547113 7.195387823859839 9.55253055390898 -1 -4 -3
558 186 1 -0.482 42.15183274310735 3.5724986221267443 11.56241084269666 7 3 4
557 186 2 0.964 42.5410087660766 3.8013536875240024 11.87147694586284 7 3 4
556 186 1 -0.482 42.905200851237495 4.006328792631914 12.2045543487833 7 3 4
220 74 1 -0.482 40.53959704546179 0.37037212908287964 12.755238454393924 -8 2 3
819 273 1 -0.482 43.00762517051898 7.098673774289457 10.122361555923936 -1 -4 -3
364 122 1 -0.482 44.420705849892045 0.8755865782135949 11.26018453217634 -1 2 4
365 122 2 0.964 44.40910625580467 0.35581615372750475 11.32327801346332 -1 2 4
1218 406 1 -0.482 51.22083190284965 3.4017550973808346 13.170154311841383 3 1 1
1217 406 2 0.964 51.67789501607936 3.645794854297773 13.359792746616831 3 1 1
1216 406 1 -0.482 52.20761785370705 3.8368863791930927 13.537357552535504 3 1 1
1121 374 2 0.964 29.12138386676706 17.81697107503953 14.871986521849353 3 -4 -2
1122 374 1 -0.482 29.358503931990608 17.65988095980344 15.287148651252865 3 -4 -2
1120 374 1 -0.482 28.886153524682825 17.98468840915718 14.447143377940483 3 -4 -2
778 260 1 -0.482 40.33625627114414 11.001634813788765 10.17490996119117 -3 -4 1
779 260 2 0.964 40.79368614320505 10.945016547532427 9.816451877635101 -3 -4 1
780 260 1 -0.482 41.243821538762745 10.839205797672737 9.459460239616268 -3 -4 1
722 241 2 0.964 44.7322286112733 16.57220852996578 14.180039013681553 -2 2 0
723 241 1 -0.482 45.18803022707249 16.374649620667206 13.966760869312106 -2 2 0
721 241 1 -0.482 44.2963155451957 16.76829156696451 14.370183213155995 -2 2 0
1288 430 1 -0.482 37.75723843269435 17.179055418160434 15.946611705538585 7 2 -5
1289 430 2 0.964 37.29463006053403 17.407367841035715 16.01791728220582 7 2 -5
824 275 2 0.964 44.3648183081128 11.87122225895283 12.434732362511856 0 -3 5
825 275 1 -0.482 43.85780590280497 12.033784594189969 12.544243180021034 0 -3 5
823 275 1 -0.482 44.87278028460727 11.729047599098593 12.319675323785848 0 -3 5
1290 430 1 -0.482 36.83848323069958 17.66942051305901 16.066008210433854 7 2 -5
1471 491 1 -0.482 41.80454986301683 11.367925652207813 17.323684421338754 -4 7 6
1472 491 2 0.964 41.921389691164066 11.881740449515691 17.43952884296392 -4 7 6
1473 491 1 -0.482 42.037053499391874 12.411500629569261 17.555816501617915 -4 7 6
850 284 1 -0.482 49.634419105916436 11.147028089291336 10.521907465690171 0 1 -2
852 284 1 -0.482 49.79482286113168 11.559434168681838 11.512571260407633 0 1 -2
851 284 2 0.964 49.718517013506414 11.34997857259564 11.02662242240263 0 1 -2
626 209 2 0.964 53.20426567940443 13.945956306889723 15.703933908133786 8 3 -8
625 209 1 -0.482 52.931353187378264 13.907866286529343 15.25717038051418 8 3 -8
627 209 1 -0.482 53.45540563046852 14.058112334970048 16.192643238157043 8 3 -8
574 192 1 -0.482 30.148425718755238 27.438370224134754 12.966247746667792 -4 2 -5
126 42 1 -0.482 33.63621469240677 19.66847241313667 15.340882863354286 -3 -6 1
124 42 1 -0.482 33.39499550618001 19.42983440066655 16.36603023539498 -3 -6 1
125 42 2 0.964 33.52175876104246 19.571674754502705 15.847160411475775 -3 -6 1
1002 334 1 -0.482 45.2746859530113 20.461460650418324 10.682940357965016 -1 6 -9
1500 500 1 -0.482 38.45792483733565 20.37216020030593 14.102138886131192 -4 -1 -4
1498 500 1 -0.482 38.5079115880887 19.390952717507528 13.528347695576633 -4 -1 -4
1001 334 2 0.964 45.71189767379066 20.83907191623682 10.659599305765004 -1 6 -9
1499 500 2 0.964 38.48553986643415 19.848399318028957 13.780879282613702 -4 -1 -4
1000 334 1 -0.482 46.129268897874184 21.264645809582415 10.672109461203227 -1 6 -9
793 265 1 -0.482 46.419930890285514 20.357523255576986 15.04308399028335 1 1 6
794 265 2 0.964 46.6245473134433 19.95053143918823 14.893105409271287 1 1 6
795 265 1 -0.482 46.903456855520616 19.506668061447492 14.695909708269841 1 1 6
1150 384 1 -0.482 51.84591414708389 18.66115125938616 17.161263581083162 0 -4 4
1151 384 2 0.964 52.11829789937744 18.78774631484389 16.75590332227255 0 -4 4
1152 384 1 -0.482 52.445538513788065 18.98748221362219 16.31413642991087 0 -4 4
752 251 2 0.964 27.52828756986197 2.2575762605042784 25.782956950742406 4 5 -2
751 251 1 -0.482 28.09599255473328 2.2026557106702747 25.877012357367448 4 5 -2
1375 459 1 -0.482 34.028369215623286 7.006669523377403 23.02518832207098 3 2 -2
1376 459 2 0.964 33.60222204523025 6.984496800967044 22.658693358538056 3 2 -2
1377 459 1 -0.482 33.20509881200908 6.96977962768409 22.259597744692275 3 2 -2
698 233 2 0.964 40.47788432323054 7.501291203955134 22.496188757761832 -10 -3 -9
699 233 1 -0.482 40.50872834561952 7.304246566238574 21.94953175246648 -10 -3 -9
697 233 1 -0.482 40.470641393506526 7.753017178762113 22.950185955195554 -10 -3 -9
170 57 2 0.964 54.70168624903185 7.2813440894426265 24.072990622529858 -7 -8 6
171 57 1 -0.482 54.91291302628935 7.807961275943037 24.067667838263343 -7 -8 6
169 57 1 -0.482 54.53691082903036 6.760263862127408 24.028632968713513 -7 -8 6
1484 495 2 0.964 39.45009506385864 10.50243455726876 27.0782246396956 -1 2 -1
1485 495 1 -0.482 39.96641252077333 10.62050650122889 27.01294494320015 -1 2 -1
1483 495 1 -0.482 38.86750832722474 10.379925144900785 27.079221372265422 -1 2 -1
1397 466 2 0.964 40.82750208289275 15.796972547322733 27.16498267287608 2 8 2
1396 466 1 -0.482 40.521772616292765 16.192669534754778 26.934606003054068 2 8 2
20 7 2 0.964 43.71113478950724 17.797921192664404 26.461301745109697 1 -10 -2
21 7 1 -0.482 44.20260136903346 17.793049605165045 26.20007549391311 1 -10 -2
1398 466 1 -0.482 41.07961312486482 15.374411925720256 27.36355912947186 2 8 2
19 7 1 -0.482 43.18446054985519 17.871522889442254 26.661771364956504 1 -10 -2
961 321 1 -0.482 54.80018502959798 18.09984221235867 26.306235647258003 -6 8 -3
867 289 1 -0.482 51.91957970988915 14.110191121608127 20.050598732617114 -5 2 -1
865 289 1 -0.482 52.78645496466966 13.863256592402138 19.493098439934432 -5 2 -1
866 289 2 0.964 52.3461205806811 13.97334905415298 19.737938341526686 -5 2 -1
938 313 2 0.964 51.44958957077449 12.232450585394572 22.75703261837692 9 -1 3
939 313 1 -0.482 51.91405831424498 11.91128897126124 22.707380110872776 9 -1 3
937 313 1 -0.482 50.98168369056012 12.535261153377125 22.81735498336698 9 -1 3
457 153 1 -0.482 54.67460281536154 12.220126388100331 25.911027194069398 -7 2 -2
423 141 1 -0.482 33.386801324319606 25.070388351179513 26.380316904605365 0 2 -3
887 296 2 0.964 30.89124739859345 19.414322903123786 18.9934440454036 -4 4 0
888 296 1 -0.482 31.217326563774883 19.769466443521708 19.302995506251825 -4 4 0
886 296 1 -0.482 30.611710874783206 19.049175787800547 18.73324575871332 -4 4 0
990 330 1 -0.482 27.940277670790902 27.101015527521945 24.369614351986296 0 4 5
476 159 2 0.964 31.08498372797645 24.66250612791119 21.390041099184852 3 -5 2
477 159 1 -0.482 31.592974338366655 24.827808480615545 21.3756821681199 3 -5 2
475 159 1 -0.482 30.55604493816055 24.46604332042021 21.46810727085063 3 -5 2
422 141 2 0.964 33.521521255416374 25.259894017498 26.886746300882454 0 2 -3
421 141 1 -0.482 33.69508459824047 25.434594244702286 27.408120152908147 0 2 -3
645 215 1 -0.482 45.324198966684804 24.403019633382957 27.08475334799982 -6 3 -4
354 118 1 -0.482 37.884453891169215 20.851127073754977 18.734585842923718 -2 0 -3
353 118 2 0.964 38.330467708990994 20.644227660501866 18.98396966961261 -2 0 -3
352 118 1 -0.482 38.79480083628795 20.38487358618697 19.226648149659034 -2 0 -3
109 37 1 -0.482 45.70226708903968 23.96069803918394 18.49459628560184 3 -3 -6
131 44 2 0.964 50.77430194782562 27.41542707613163 27.474066190704114 9 0 7
142 48 1 -0.482 48.648256865512806 24.179575687135674 24.279639157187933 2 -3 -2
130 44 1 -0.482 50.432845035147565 27.15366301087995 27.0982042648727 9 0 7
111 37 1 -0.482 46.69399449331108 24.290885749153787 18.72442639592071 3 -3 -6
548 183 2 0.964 54.85863605017116 19.705948731720266 19.89518394171676 -7 4 2
144 48 1 -0.482 49.62348074488662 24.68751149464153 24.230063606927427 2 -3 -2
708 236 1 -0.482 50.56645329861975 19.916158660827303 20.927118189485462 -2 0 5
547 183 1 -0.482 54.946379176940084 19.57143480381836 20.4280475256292 -7 4 2
549 183 1 -0.482 54.719437579606264 19.848993277667144 19.391764857282517 -7 4 2
143 48 2 0.964 49.12502254795274 24.441883297297778 24.226616277317543 2 -3 -2
707 236 2 0.964 50.87877761199485 20.029091208054474 20.484771695328497 -2 0 5
110 37 2 0.964 46.20176830888818 24.14826973775558 18.570114346751705 3 -3 -6
706 236 1 -0.482 51.14936772707807 20.125772930211916 20.084590587919127 -2 0 5
1347 449 1 -0.482 29.92315941268263 0.25067252689626407 31.868531893376446 1 10 1
1346 449 2 0.964 30.308433707954485 0.2231007651159559 32.25581367474929 1 10 1
1487 496 2 0.964 36.23487911705895 6.6505899163724855 33.834236591318344 6 -7 -1
1486 496 1 -0.482 35.75527329286547 6.578271635652501 34.09337086019626 6 -7 -1
1345 449 1 -0.482 30.687708297378244 0.18768369826540784 32.63691971076189 1 10 1
4 2 1 -0.482 36.55780394928618 6.740549147465331 28.658749311791393 -4 6 0
1191 397 1 -0.482 33.36372959454938 3.1421148054477896 36.347275999839525 -6 5 -7
1488 496 1 -0.482 36.719818355178035 6.713736353940946 33.60351488827709 6 -7 -1
912 304 1 -0.482 38.809976729016725 2.7842120045425762 34.793701882138365 -2 3 6
910 304 1 -0.482 39.312307190497776 2.883958675857378 33.83490723069727 -2 3 6
911 304 2 0.964 39.07249177922705 2.841500584882545 34.31428751463561 -2 3 6
61 21 1 -0.482 43.60508252125699 1.5073718139140637 31.50475622169227 -9 -1 -4
62 21 2 0.964 43.60119701317082 2.0158754814118387 31.75626508857819 -9 -1 -4
6 2 1 -0.482 36.98577185704032 7.348512045353022 29.51945382487951 -4 6 0
63 21 1 -0.482 43.61516871418527 2.476942154958861 31.984478541017147 -9 -1 -4
5 2 2 0.964 36.78894876545486 7.0675752701777235 29.1080157486889 -4 6 0
763 255 1 -0.482 31.77788807108626 10.83373155914278 31.927080498593266 3 -8 -2
764 255 2 0.964 31.369297118710517 10.576591421739783 31.80170796904132 3 -8 -2
765 255 1 -0.482 30.912797722946532 10.263265871207514 31.66204699344363 3 -8 -2
565 189 1 -0.482 30.14605616201048 12.91618075610471 36.57214733915241 2 0 -2
1446 482 1 -0.482 29.550280297415657 16.458600568819936 29.92247707864856 -9 0 -4
351 117 1 -0.482 27.64658898081672 17.148041383497844 35.943697800366124 -3 -6 -1
1444 482 1 -0.482 29.073636870482726 15.755635200411273 29.25114972334258 -9 0 -4
1445 482 2 0.964 29.302152610750433 16.09428069537843 29.582427411147826 -9 0 -4
150 50 1 -0.482 49.62936166687528 10.771894012151442 30.7698794411684 -3 2 -4
149 50 2 0.964 49.97592453003429 10.467612143343311 30.471056762732136 -3 2 -4
148 50 1 -0.482 50.28942947968932 10.142890154603256 30.178894046675588 -3 2 -4
238 80 1 -0.482 52.52641953223201 13.93171820793979 36.37663026023206 -1 6 1
1106 369 2 0.964 50.41787884882588 13.13176206868855 28.13445001922115 -1 2 1
1105 369 1 -0.482 50.94038660192278 12.920447220369594 28.12861852318423 -1 2 1
1107 369 1 -0.482 49.91464539260052 13.345121224413015 28.126895826426342 -1 2 1
1385 462 2 0.964 35.43326875734276 18.73365873753392 34.93806669619265 2 7 -2
1384 462 1 -0.482 35.90414695987759 18.85027222787455 35.23128679084827 2 7 -2
1386 462 1 -0.482 34.98683702361143 18.537408664910213 34.588695980980546 2 7 -2
1077 359 1 -0.482 29.975328783735055 25.890760242669874 34.55063513894909 1 -4 -4
1076 359 2 0.964 30.315872645033764 25.467714085065772 34.66767269216484 1 -4 -4
1075 359 1 -0.482 30.679384152202587 25.0959397916756 34.80858007761208 1 -4 -4
902 301 2 0.964 28.547133259092682 21.32936864241074 36.54125480419795 0 1 10
903 301 1 -0.482 28.819387291996254 20.915006435619738 36.2395896769433 0 1 10
1085 362 2 0.964 37.28259083274473 25.82299355256749 27.928749048199514 -11 -1 0
844 282 1 -0.482 38.71831916937731 25.50219563220456 33.16152311744733 1 5 4
845 282 2 0.964 38.4193913467837 25.923420987918544 33.19663482359273 1 5 4
846 282 1 -0.482 38.04751428577448 26.341793425935265 33.28747659811249 1 5 4
249 83 1 -0.482 41.04882530244599 23.57286617968262 34.27025785994084 6 1 -5
248 83 2 0.964 41.12613654456264 23.899515533091833 34.7525388096215 6 1 -5
247 83 1 -0.482 41.24652666835392 24.12829057036693 35.22749379211653 6 1 -5
1 1 1 -0.482 45.73286530350801 20.06093178854888 34.01241257146192 1 6 -2
1084 362 1 -0.482 37.23752318997536 26.24375086670114 28.35221522417803 -11 -1 0
1086 362 1 -0.482 37.326327003277385 25.421484957337675 27.518999331609905 -11 -1 0
644 215 2 0.964 45.6078280145088 24.151962027025892 27.48398915954529 -6 3 -4
3 1 1 -0.482 46.809864991137474 20.44338808696522 34.04300578856224 1 6 -2
2 1 2 0.964 46.27773912882763 20.22581640174372 34.07056693286923 1 6 -2
1256 419 2 0.964 49.00226320582625 23.377901180121327 33.03185211772782 -3 3 6
1257 419 1 -0.482 49.10145777781534 22.828900234529552 33.17112437220146 -3 3 6
1255 419 1 -0.482 48.85617341011144 23.91464974195516 32.889522748369416 -3 3 6
643 215 1 -0.482 45.899590749463 23.851885894988225 27.85992895864949 -6 3 -4
85 29 1 -0.482 28.085453652962745 5.041001820388721 43.8645011428539 4 2 1
482 161 2 0.964 31.0200015469938 2.105468674714425 44.229867028135516 -2 1 1
483 161 1 -0.482 30.93144533382377 1.5527607567953428 44.32559587358553 -2 1 1
481 161 1 -0.482 31.016834331311046 2.6704419658926093 44.12151004574528 -2 1 1
