# Lambda, (Probability, Probability_biased(/observed)) per Fractional
 0.3535354   0.9178112060E-002   0.1117936017E+001   0.1000853821E+001   0.1039734125E+001
 0.3636364   0.1278913975E-001   0.1232302009E+001   0.9995532029E+000   0.1022284345E+001
 0.3737374   0.1798137206E-001   0.1289573385E+001   0.9975279610E+000   0.9842001232E+000
 0.3838384   0.2524419976E-001   0.1447928674E+001   0.1025134494E+001   0.1051728911E+001
 0.3939394   0.3581231208E-001   0.1253675159E+001   0.1002994507E+001   0.8926275223E+000
 0.4040404   0.5078183876E-001   0.1504016060E+001   0.1011197355E+001   0.1116483711E+001
 0.4141414   0.7227929414E-001   0.1434961211E+001   0.1014457508E+001   0.9271319048E+000
 0.4242424   0.1033523513E+000   0.1308320370E+001   0.1004752798E+001   0.1000665835E+001
 0.4343434   0.1486201225E+000   0.1222311398E+001   0.9944883707E+000   0.9465653185E+000
 0.4444444   0.2126850672E+000   0.1265826327E+001   0.9938301394E+000   0.9225834941E+000
 0.4545455   0.3062377701E+000   0.1339721752E+001   0.9880380564E+000   0.8779439820E+000
 0.4646465   0.4439921827E+000   0.1534139402E+001   0.1002028570E+001   0.8862117063E+000
 0.4747475   0.6434006017E+000   0.1474018977E+001   0.9848384190E+000   0.9869818599E+000
 0.4848485   0.9340319986E+000   0.1482230896E+001   0.9817007362E+000   0.8888229744E+000
 0.4949495   0.1357865515E+001   0.1306963999E+001   0.9911688271E+000   0.8456634392E+000
 0.5050505   0.1631164583E+001   0.1332457024E+001   0.9968709713E+000   0.9326643838E+000
 0.5151515   0.1630805858E+001   0.1413656600E+001   0.9967626451E+000   0.8926430194E+000
 0.5252525   0.1630738924E+001   0.1287096152E+001   0.1005962318E+001   0.8138788048E+000
 0.5353535   0.1638039233E+001   0.1313217633E+001   0.9903096887E+000   0.9178801121E+000
 0.5454545   0.1638972725E+001   0.1370584862E+001   0.9828459723E+000   0.9224207742E+000
 0.5555556   0.1639130295E+001   0.1450029194E+001   0.9828313921E+000   0.8372407435E+000
 0.5656566   0.1639273511E+001   0.1362295384E+001   0.9856643821E+000   0.8582238712E+000
 0.5757576   0.1650099165E+001   0.1246626101E+001   0.9932818063E+000   0.8979042985E+000
 0.5858586   0.1653088429E+001   0.1333591542E+001   0.9907750189E+000   0.8914497396E+000
 0.5959596   0.1659187073E+001   0.1279213792E+001   0.9994435236E+000   0.9497964722E+000
 0.6060606   0.1661796718E+001   0.1385335397E+001   0.9676141221E+000   0.9166790838E+000
 0.6161616   0.1666684827E+001   0.1276988302E+001   0.9916434132E+000   0.8473913703E+000
 0.6262626   0.1681369165E+001   0.1375615597E+001   0.9976093594E+000   0.9858195744E+000
 0.6363636   0.1690089749E+001   0.1331857428E+001   0.9845023984E+000   0.8789125533E+000
 0.6464646   0.1697304752E+001   0.1428263613E+001   0.1003330193E+001   0.8901402313E+000
 0.6565657   0.1708764394E+001   0.1355016227E+001   0.9882915303E+000   0.7946003625E+000
 0.6666667   0.1719753447E+001   0.1479159221E+001   0.1004174269E+001   0.9453875358E+000
 0.6767677   0.1728989328E+001   0.1407960821E+001   0.1022417264E+001   0.9962259040E+000
 0.6868687   0.1740040483E+001   0.1403738136E+001   0.1001460057E+001   0.9697257944E+000
 0.6969697   0.1754732443E+001   0.1363488908E+001   0.9890577796E+000   0.8679328295E+000
 0.7070707   0.1769005971E+001   0.1442800025E+001   0.9971871728E+000   0.9271474019E+000
 0.7171717   0.1781428589E+001   0.1379913778E+001   0.9874663561E+000   0.8307396932E+000
 0.7272727   0.1796534157E+001   0.1576906060E+001   0.9955923842E+000   0.9792255413E+000
 0.7373737   0.1813713751E+001   0.1511979072E+001   0.9913785177E+000   0.9131457358E+000
 0.7474747   0.1822608438E+001   0.1434044939E+001   0.9926459710E+000   0.8456014506E+000
 0.7575758   0.1847095937E+001   0.1490102693E+001   0.9891818146E+000   0.8900162542E+000
 0.7676768   0.1859538200E+001   0.1418086708E+001   0.9931080364E+000   0.8579759170E+000
 0.7777778   0.1884560342E+001   0.1492085715E+001   0.1011525244E+001   0.9072800683E+000
 0.7878788   0.1902059198E+001   0.1477966985E+001   0.1016108087E+001   0.9185387406E+000
 0.7979798   0.1927330000E+001   0.1338254325E+001   0.9962005255E+000   0.8963313388E+000
 0.8080808   0.1948237912E+001   0.1402271225E+001   0.9986677669E+000   0.8641282816E+000
 0.8181818   0.1965712555E+001   0.1487389693E+001   0.1015820281E+001   0.9563517625E+000
 0.8282828   0.1990806680E+001   0.1410695464E+001   0.9997099523E+000   0.8556203517E+000
 0.8383838   0.2005169765E+001   0.1493722946E+001   0.1005832319E+001   0.9221263285E+000
 0.8484848   0.2028046853E+001   0.1570946942E+001   0.9801115901E+000   0.9416682222E+000
 0.8585859   0.2053936665E+001   0.1556576212E+001   0.1009765962E+001   0.9916155048E+000
 0.8686869   0.2082338195E+001   0.1482488050E+001   0.1014706948E+001   0.9244663967E+000
 0.8787879   0.2111398066E+001   0.1403305767E+001   0.1005476767E+001   0.8445708908E+000
 0.8888889   0.2133882539E+001   0.1572314135E+001   0.1013670086E+001   0.1015876278E+001
 0.8989899   0.2164669881E+001   0.1465942333E+001   0.1001788156E+001   0.8467482390E+000
 0.9090909   0.2194605165E+001   0.1533392419E+001   0.1011279443E+001   0.9184690034E+000
 0.9191919   0.2215493903E+001   0.1519233235E+001   0.9980778066E+000   0.8938208021E+000
 0.9292929   0.2247787678E+001   0.1577930810E+001   0.1006701667E+001   0.8738062456E+000
 0.9393939   0.2280744549E+001   0.1561535830E+001   0.1003787160E+001   0.9494632837E+000
 0.9494949   0.2301443259E+001   0.1522462861E+001   0.1006701703E+001   0.9418619364E+000
 0.9595960   0.2339448115E+001   0.1619342900E+001   0.1007245110E+001   0.9587073278E+000
 0.9696970   0.2379842973E+001   0.1446942059E+001   0.1002983412E+001   0.8884432945E+000
 0.9797980   0.2398039628E+001   0.1483281672E+001   0.9844824891E+000   0.8734188171E+000
 0.9898990   0.2434002209E+001   0.1514964943E+001   0.1001032669E+001   0.8580921455E+000
 1.0000000   0.2457489254E+001   0.1610521593E+001   0.1005481475E+001   0.9874080313E+000


