890 297 2 0.964 35.22247366272185 23.30010864494425 10.5625763157247 0 -4 -3
891 297 1 -0.482 35.743900050538926 23.136865927841537 10.7802658691146 0 -4 -3
1443 481 1 -0.482 42.1480011132702 16.771362134688943 10.694309739817706 -3 -8 3
1442 481 2 0.964 42.23473043672368 17.02993872347763 11.184687287356882 -3 -8 3
1441 481 1 -0.482 42.233209519868794 17.314111875009917 11.633619154649033 -3 -8 3
1117 373 1 -0.482 43.93437479413328 18.703074733942998 15.652116436917842 4 0 -5
533 178 2 0.964 43.15958793521473 22.52592294753324 12.951951515383781 -3 -5 -2
534 178 1 -0.482 43.28587861321975 22.879203712582058 13.379719803419217 -3 -5 -2
124 42 1 -0.482 45.76940302840882 19.12181532919201 12.772983053596413 -5 -1 -2
125 42 2 0.964 46.324835303623445 19.06406314573761 12.62282814033275 -5 -1 -2
507 169 1 -0.482 47.05010042642964 24.206694395228066 13.38712488063761 2 3 3
126 42 1 -0.482 46.856306787967696 19.066195911034914 12.51076721134349 -5 -1 -2
1118 373 2 0.964 44.01234125260976 18.25179588794803 15.451517113764156 4 0 -5
506 169 2 0.964 47.1717811528911 24.336164449924894 12.880721029330948 2 3 3
505 169 1 -0.482 47.28062739006944 24.399855576391143 12.378727003842588 2 3 3
1119 373 1 -0.482 44.05889879339986 17.737844695441733 15.290380719475035 4 0 -5
532 178 1 -0.482 43.09802406188696 22.14831832454845 12.62992586488007 -3 -5 -2
358 120 1 -0.482 26.520770926844065 6.147900721191283 23.933823071151295 -3 0 1
360 120 1 -0.482 25.77316497987169 6.796324701201901 24.36207865552585 -3 0 1
359 120 2 0.964 26.14518122566063 6.479939517797203 24.14546190605697 -3 0 1
10 4 1 -0.482 31.005046810925144 5.118753821589879 23.04736893351875 1 0 -3
11 4 2 0.964 30.71722065795606 5.182504571034989 23.500289282260926 1 0 -3
12 4 1 -0.482 30.410522671769655 5.216222288944362 23.948942873767724 1 0 -3
1207 403 1 -0.482 39.51414748367664 2.6619273123569354 22.23696684223911 2 4 -1
469 157 1 -0.482 37.436737812183424 7.126941123211222 18.518796871424662 2 -1 6
471 157 1 -0.482 37.435006359545326 6.756796698541304 19.562631747240147 2 -1 6
470 157 2 0.964 37.42232920105924 6.918042542131373 19.022036411161128 2 -1 6
301 101 1 -0.482 32.96855524306069 2.1670897018625324 23.26970190609068 1 1 2
302 101 2 0.964 33.36526550918464 2.370300327654949 22.98257167564096 1 1 2
303 101 1 -0.482 33.78153334301305 2.5901481075228068 22.656545605403515 1 1 2
760 254 1 -0.482 34.432039887191905 7.477553208942338 20.83152937865248 -3 -1 -3
762 254 1 -0.482 34.31341024111292 8.568534290661374 20.826030526473517 -3 -1 -3
761 254 2 0.964 34.336420886467224 8.051708653349777 20.856624427895806 -3 -1 -3
1208 403 2 0.964 39.34121740699946 2.865891437561562 22.740357943265394 2 4 -1
1209 403 1 -0.482 39.080706153026966 3.095809568444694 23.179008620818124 2 4 -1
655 219 1 -0.482 46.526284983235314 2.3974013768735336 17.113516487220803 -4 -1 5
1279 427 1 -0.482 42.04653951761894 1.9663717658199817 23.794336091011868 -3 4 7
656 219 2 0.964 47.051001230226035 2.495585065276126 17.126826871702896 -4 -1 5
657 219 1 -0.482 47.59655809440579 2.6328109274439813 17.143528156872677 -4 -1 5
1004 335 2 0.964 48.18983099781376 3.851550719990494 21.500007050035123 -1 -2 -1
1003 335 1 -0.482 47.94475711924706 3.3713599966156456 21.68092037667231 -1 -2 -1
942 314 1 -0.482 40.518292687312865 5.3225404041382545 24.511313028116668 0 1 7
1280 427 2 0.964 42.56806954807833 1.918209442529628 23.816826151844282 -3 4 7
1281 427 1 -0.482 43.13991193745312 1.8445219864052025 23.863761546612288 -3 4 7
1414 472 1 -0.482 32.16781863583482 12.061458161896134 17.249655811740368 -1 -4 -7
1415 472 2 0.964 31.965932228585718 12.480172929454008 17.462836820526995 -1 -4 -7
90 30 1 -0.482 25.7869873724375 12.661617973158597 20.693659997622294 -2 -1 7
89 30 2 0.964 25.93551127443536 13.13320482469541 20.849102731448998 -2 -1 7
88 30 1 -0.482 26.10478174581031 13.656858231027233 21.034351187041658 -2 -1 7
1416 472 1 -0.482 31.835871879800763 13.002040052068843 17.716201615636923 -1 -4 -7
730 244 1 -0.482 29.79605824183023 11.793982074360041 23.714496179459818 -2 -3 1
731 244 2 0.964 29.62908560972613 11.378708320438381 24.055389801783846 -2 -3 1
732 244 1 -0.482 29.461815704981902 11.058146450748911 24.434282476772694 -2 -3 1
658 220 1 -0.482 30.406622784632535 14.489932726530956 20.626962012880398 3 -3 0
659 220 2 0.964 30.08492986666783 14.723029133604204 21.01396505295554 3 -3 0
660 220 1 -0.482 29.736026499857353 14.987666685875691 21.421498969651623 3 -3 0
143 48 2 0.964 34.18650618467299 12.362237781091062 23.2781408186355 -8 -1 -6
756 252 1 -0.482 36.64430645234265 15.977021485815452 23.823935650778974 4 2 1
755 252 2 0.964 37.17258850861906 15.896126003453478 23.858693208413477 4 2 1
754 252 1 -0.482 37.71193651339256 15.843522266749329 23.94064646343154 4 2 1
144 48 1 -0.482 34.64047812622371 12.646745236285593 23.16265674510379 -8 -1 -6
142 48 1 -0.482 33.78285158445385 12.056926537495269 23.380952308188505 -8 -1 -6
289 97 1 -0.482 45.29994375178336 14.158589314830849 17.12172561795963 -5 10 2
290 97 2 0.964 45.569596598581285 13.8430780198031 17.453089120423616 -5 10 2
291 97 1 -0.482 45.80422760962263 13.494444454024487 17.794878559957944 -5 10 2
108 36 1 -0.482 41.05532697899551 14.26584510957913 18.644742455941856 -3 -5 -4
107 36 2 0.964 41.41114328197085 14.181799554538893 18.260440878339633 -3 -5 -4
106 36 1 -0.482 41.81819319615339 14.175111827447914 17.857672259315827 -3 -5 -4
609 203 1 -0.482 44.353983354956455 10.945653433991204 17.09673476193599 -2 3 2
1413 471 1 -0.482 41.906367419458874 16.592985705878583 21.579623292314327 -6 5 -3
607 203 1 -0.482 44.488710815290446 9.867981807072368 17.279268309581763 -2 3 2
608 203 2 0.964 44.432026664752584 10.395618941437466 17.186278843058687 -2 3 2
357 119 1 -0.482 29.54502561027048 20.79153345198636 18.603765411795894 2 0 6
356 119 2 0.964 29.522975488032216 20.997329686146742 18.121339457542188 2 0 6
355 119 1 -0.482 29.52478654627831 21.228427677515075 17.610363166377205 2 0 6
372 124 1 -0.482 31.82240394800771 19.393750921184107 20.46814915028528 2 4 3
371 124 2 0.964 31.93772573195949 19.646894173851695 20.992937462424376 2 4 3
370 124 1 -0.482 32.039025418825084 19.88171403218187 21.508522823805546 2 4 3
1186 396 1 -0.482 24.890786678571388 21.519557305497166 16.751925777158117 0 6 7
1187 396 2 0.964 24.583233605501686 21.94579688163324 16.73223684190407 0 6 7
647 216 2 0.964 38.92978199178053 20.40114608108764 19.036018844659093 -1 0 5
646 216 1 -0.482 39.262908366262906 20.27921824526686 19.480273881239203 -1 0 5
648 216 1 -0.482 38.546920439126495 20.50203797883841 18.61793200703517 -1 0 5
589 197 1 -0.482 45.226405997756416 21.91126057535126 24.259994650031533 1 -4 -4
1412 471 2 0.964 42.429375297136176 16.742431818669395 21.565986011821 -6 5 -3
908 303 2 0.964 41.880422032714705 20.67454622501199 22.676904850695042 1 2 1
1411 471 1 -0.482 42.94614680068727 16.948790052781813 21.60867546458505 -6 5 -3
907 303 1 -0.482 41.75534034285944 20.741265906776597 22.143589652121637 1 2 1
909 303 1 -0.482 41.94241336174251 20.642684761792786 23.191152028763536 1 2 1
1078 360 1 -0.482 27.878663083060385 3.581160172250196 27.479223975708827 -7 3 -4
1079 360 2 0.964 27.88002936926835 3.3886442590279473 28.009056997324425 -7 3 -4
1080 360 1 -0.482 27.875167492676724 3.2216760808805156 28.511549647944374 -7 3 -4
20 7 2 0.964 33.165691195238836 3.320567959523144 29.93558468652429 -1 -6 -5
21 7 1 -0.482 32.73336970321026 3.580359117764199 29.86455812028744 -1 -6 -5
19 7 1 -0.482 33.61880619059342 3.0444994014773137 29.994649504900945 -1 -6 -5
174 58 1 -0.482 36.8826241144866 1.177994085460767 29.639073634137862 1 -1 -3
288 96 1 -0.482 35.193432593937544 8.232825213114202 31.303408230597324 2 1 -1
287 96 2 0.964 35.27362539743484 8.477102344538984 31.794095885781505 2 1 -1
286 96 1 -0.482 35.35159735691603 8.643731842990489 32.28968349664085 2 1 -1
172 58 1 -0.482 36.39878807150805 1.831679846240555 28.88912669412077 1 -1 -3
173 58 2 0.964 36.608654716398235 1.5101812419273655 29.269781848978315 1 -1 -3
113 38 2 0.964 45.209681713884464 6.3055014750644585 29.50575929921017 0 2 0
112 38 1 -0.482 45.00389525979867 6.589525546737786 29.941886828078346 0 2 0
114 38 1 -0.482 45.335308248802704 6.001563347126037 29.044036163933335 0 2 0
940 314 1 -0.482 40.877890868593596 5.654727763603163 25.5017004231313 0 1 7
941 314 2 0.964 40.73488052886644 5.473644331695038 24.970455539108997 0 1 7
1469 490 2 0.964 27.36346880957522 14.362017863665734 27.99091692534477 -1 -1 -1
1470 490 1 -0.482 27.240555880039473 14.835551607642238 28.10552843752598 -1 -1 -1
1468 490 1 -0.482 27.477084257151017 13.839568813064375 27.78999395556594 -1 -1 -1
351 117 1 -0.482 30.504825872695776 14.081221316977821 29.740698432702064 0 2 2
350 117 2 0.964 30.899581520628367 13.828551520731732 29.53220059313668 0 2 2
349 117 1 -0.482 31.34786455017796 13.55311992118131 29.354137202230447 0 2 2
1422 474 1 -0.482 32.614052468224685 10.093601194962092 32.19110525084868 -4 -4 -1
16 6 1 -0.482 41.9066379491471 10.79365088281763 26.98756274729507 -1 4 -2
17 6 2 0.964 42.34242107867642 10.465725342872856 27.076230716062145 -1 4 -2
18 6 1 -0.482 42.797360004980575 10.102154007937745 27.103100810397628 -1 4 -2
1301 434 2 0.964 41.530011083230036 15.248067048267037 26.256133569829405 -6 4 2
1300 434 1 -0.482 41.02254486623899 15.20526056592528 26.493937875333675 -6 4 2
1302 434 1 -0.482 42.04107968986679 15.216143612222286 26.05710077883315 -6 4 2
235 79 1 -0.482 28.45277836915715 23.271726222737602 30.359598531314614 -1 -5 -2
285 95 1 -0.482 24.691699525116814 17.523131992855138 27.63349236224744 1 0 3
283 95 1 -0.482 25.4908705909465 17.328122952093345 26.85092336760374 1 0 3
284 95 2 0.964 25.099720390935538 17.399657116829403 27.256536212332033 1 0 3
228 76 1 -0.482 26.390483210554702 20.49507767419535 29.479688590298043 9 1 -4
226 76 1 -0.482 26.011847099725095 19.705908981995318 30.14427172829128 9 1 -4
1351 451 1 -0.482 31.463696286359845 22.578028389555527 26.221770363577942 -4 2 1
1352 451 2 0.964 31.009348691591793 22.496317521704718 26.000063869887285 -4 2 1
227 76 2 0.964 26.157812204969837 20.105719046380106 29.80762662345502 9 1 -4
1353 451 1 -0.482 30.545216387728523 22.422988657045344 25.699082626536676 -4 2 1
236 79 2 0.964 28.9822049467553 23.19283944733126 30.361984170228165 -1 -5 -2
237 79 1 -0.482 29.528793040628443 23.136936930163706 30.37936955424315 -1 -5 -2
1317 439 1 -0.482 37.825456768323576 22.55309121366199 31.028377515927474 0 2 7
1315 439 1 -0.482 38.221855153351484 23.557187409630803 30.80913060639798 0 2 7
1100 367 2 0.964 39.36098265721492 16.87899368459548 31.11510858850317 1 -2 2
1099 367 1 -0.482 38.81458405413834 16.710926930487677 31.080236419137904 1 -2 2
1101 367 1 -0.482 39.88658151761018 17.018237399708507 31.189793445077463 1 -2 2
1221 407 1 -0.482 34.636640698589744 23.754878646628676 25.451548433198774 -4 -9 -2
1220 407 2 0.964 34.60650855885753 23.293791584731835 25.156149483330243 -4 -9 -2
1219 407 1 -0.482 34.570350949955596 22.779279191886296 24.907390983822424 -4 -9 -2
1316 439 2 0.964 38.020733577579705 23.033781638081482 30.895108583362713 0 2 7
590 197 2 0.964 44.95055100868338 21.864227459770294 24.734841222861522 1 -4 -4
591 197 1 -0.482 44.672698390828714 21.830529972806822 25.224765530982545 1 -4 -4
817 273 1 -0.482 27.453185757838696 6.7423139728715595 34.28274972414815 -7 3 1
819 273 1 -0.482 27.690306820646825 5.621825758508825 34.220679870577186 -7 3 1
818 273 2 0.964 27.57225769749498 6.193974128585578 34.267765340845315 -7 3 1
215 72 2 0.964 29.581479232435306 4.872815462890324 38.70857178129903 -3 5 0
214 72 1 -0.482 29.637704852250295 4.4187279928921885 38.422345130947505 -3 5 0
216 72 1 -0.482 29.507601402560734 5.326138704084598 39.04995982515021 -3 5 0
8 3 2 0.964 35.877403570387486 3.338929144385336 34.149262699865176 3 -3 3
7 3 1 -0.482 36.42392600684538 3.426429540070952 34.36333781627705 3 -3 3
9 3 1 -0.482 35.341646145043114 3.278533062062686 33.98184153410058 3 -3 3
1384 462 1 -0.482 35.6901950795326 3.0904108538116812 37.69348144386035 3 -6 1
1385 462 2 0.964 36.15210790696631 2.8537805831913827 37.58913930629777 3 -6 1
1386 462 1 -0.482 36.63007807516588 2.6819474512080888 37.36573372698176 3 -6 1
579 193 1 -0.482 45.917975818444106 4.56810868460617 38.182874317749906 -1 1 -2
578 193 2 0.964 46.16186699518393 4.234309107429922 37.84741020288078 -1 1 -2
577 193 1 -0.482 46.47901029009225 3.8408976651575353 37.54211483628147 -1 1 -2
429 143 1 -0.482 43.20459155490157 1.0127816309623956 37.24904494629021 1 2 2
1421 474 2 0.964 32.18596949606593 10.213961007598328 32.5341575740066 -4 -4 -1
1420 474 1 -0.482 31.788159638497852 10.338787124227775 32.903504475933445 -4 -4 -1
111 37 1 -0.482 26.215367213945807 13.121636879698913 35.465002962666034 5 6 -3
109 37 1 -0.482 26.921964259101564 13.433634005131953 36.248388286412336 5 6 -3
110 37 2 0.964 26.53216255899351 13.30265863945726 35.82850018507715 5 6 -3
690 230 1 -0.482 32.368258348765664 11.404993004349329 36.41387282579801 -1 -7 -2
662 221 2 0.964 38.039158807177245 11.93073687339614 33.63583129418711 2 0 2
661 221 1 -0.482 38.30075979566843 12.371767854875387 33.7870465319609 2 0 2
663 221 1 -0.482 37.74164832812416 11.501774865016044 33.47841181544247 2 0 2
689 230 2 0.964 32.628138655930556 11.424202312880652 36.88205852638694 -1 -7 -2
688 230 1 -0.482 32.954258750964 11.440339733985708 37.383227203333874 -1 -7 -2
1098 366 1 -0.482 45.40025456352241 11.728825389909977 36.37225607062241 1 -5 1
1097 366 2 0.964 45.131946723207875 11.241229754324777 36.25985809103119 1 -5 1
1096 366 1 -0.482 44.885169535597726 10.748528306199391 36.12227070812837 1 -5 1
957 319 1 -0.482 41.037978666751684 10.551063351206594 36.9362844705808 -3 0 5
955 319 1 -0.482 40.74103913545528 10.282788118241818 35.93525728132906 -3 0 5
956 319 2 0.964 40.86118962042869 10.395157932176044 36.4277009602622 -3 0 5
828 276 1 -0.482 31.48579132490948 21.956148765965917 32.645360374290775 -1 6 -10
826 276 1 -0.482 31.26089587203094 22.88805022638601 33.26075506836824 -1 6 -10
827 276 2 0.964 31.365433390208217 22.418332714527494 32.965552724407885 -1 6 -10
4 2 1 -0.482 32.18854946776342 23.411930677182966 36.21055228613285 4 -2 2
480 160 1 -0.482 31.845550106106867 19.192682648590715 40.32840384930998 -1 2 -5
479 160 2 0.964 32.27114742808192 18.88358514083467 40.15804265564158 -1 2 -5
718 240 1 -0.482 40.38887028027075 16.970649743784143 39.213772105300365 1 7 6
5 2 2 0.964 32.49456911318141 23.650564472041932 35.81480704509043 4 -2 2
6 2 1 -0.482 32.82592060794698 23.976821994690276 35.430266633388285 4 -2 2
744 248 1 -0.482 38.90873823283471 18.818478039853336 35.48079901853389 -1 3 -2
742 248 1 -0.482 38.611856194623314 18.8419349735278 34.4364432793528 -1 3 -2
743 248 2 0.964 38.75462141124859 18.8399698654142 34.949435245449834 -1 3 -2
478 160 1 -0.482 32.74624216872842 18.57081123805338 39.96078814822019 -1 2 -5
719 240 2 0.964 40.65962064067244 17.11835221343 38.77452467154954 1 7 6
412 138 1 -0.482 47.21949150639989 16.996639906898235 36.38140496144865 6 5 -1
413 138 2 0.964 46.90139259825277 17.114825797543514 36.02093023256667 6 5 -1
414 138 1 -0.482 46.521371361104585 17.119247102856363 35.624687435997245 6 5 -1
720 240 1 -0.482 40.9532091317582 17.28992235800929 38.290575159308275 1 7 6
775 259 1 -0.482 29.990274417556645 4.748903182109344 47.21608975650321 1 1 4
777 259 1 -0.482 30.5527377674712 5.01203992680789 48.078310566524294 1 1 4
776 259 2 0.964 30.272345901011136 4.861921612483987 47.68145669550955 1 1 4
261 87 1 -0.482 25.5684005976208 8.717128866477045 43.00337494135334 -1 2 -2
643 215 1 -0.482 39.04877351659529 2.1036337966978493 47.543208867911844 -1 -4 -1
832 278 1 -0.482 39.18645449659432 4.490958689386504 43.48546265694283 0 -1 -3
1259 420 2 0.964 39.31712530307682 8.336616532348087 41.70845462688371 -4 0 -4
1258 420 1 -0.482 38.76323611471899 8.40198472598297 41.72145957248706 -4 0 -4
644 215 2 0.964 39.555700323311115 1.9664476539657718 47.82476545961943 -1 -4 -1
834 278 1 -0.482 38.3280262298739 4.190212068105568 42.8638195430059 0 -1 -3
833 278 2 0.964 38.771060577385526 4.336163695665276 43.185994084064035 0 -1 -3
645 215 1 -0.482 39.99589635876316 1.736952374116001 48.12984546365611 -1 -4 -1
1260 420 1 -0.482 39.82150617015611 8.203843190494478 41.67228443963104 -4 0 -4
1199 400 2 0.964 47.39059055869102 2.3258254933070406 46.34216146068974 1 2 -2
25 9 1 -0.482 41.182769914496205 1.611240372653895 41.15600197609068 -1 7 2
27 9 1 -0.482 40.65436964799146 2.464036269548094 40.636226756735326 -1 7 2
26 9 2 0.964 40.91763700699232 2.0275820103517628 40.8854711483243 -1 7 2
1200 400 1 -0.482 47.41284780236569 2.8680748866999255 46.32099436751419 1 2 -2
1198 400 1 -0.482 47.401819150398325 1.7690409951216888 46.30022202885311 1 2 -2
1013 338 2 0.964 45.772602261070105 2.4094011687412604 42.69303770651804 -4 4 -1
335 112 2 0.964 43.39999046932151 2.467630934290729 45.651405464654815 -1 -7 -2
334 112 1 -0.482 42.87362862971219 2.5156720253327736 45.894058958400336 -1 -7 -2
336 112 1 -0.482 43.86025473946319 2.4184060928416766 45.43341518297402 -1 -7 -2
1014 338 1 -0.482 45.83009560702199 1.9417977058859857 42.801697098319366 -4 4 -1
1012 338 1 -0.482 45.68629602792427 2.9734761183128535 42.63426084365943 -4 4 -1
223 75 1 -0.482 24.75467346312265 12.178681086567646 46.610272266598884 -1 -5 5
259 87 1 -0.482 26.039592755652503 9.185009549018865 42.170943940079056 -1 2 -2
260 87 2 0.964 25.80283406057317 8.937663057692346 42.62365040896492 -1 2 -2
1149 383 1 -0.482 27.45902238749676 14.190327441779228 41.596632386920405 2 0 1
1148 383 2 0.964 27.1112103874243 14.426883751843482 41.950701212776565 2 0 1
1147 383 1 -0.482 26.745035374705985 14.651670119099018 42.26030200287738 2 0 1
224 75 2 0.964 25.005650316303885 11.716308880129839 46.42524670516569 -1 -5 5
225 75 1 -0.482 25.28322139531739 11.258569091823354 46.24237438200784 -1 -5 5
989 330 2 0.964 38.46244093530686 15.486221121574452 45.34860453391357 -2 4 -7
990 330 1 -0.482 38.5502938380795 15.310816194085048 45.87351455078087 -2 4 -7
988 330 1 -0.482 38.36606184095969 15.627744098415079 44.80132865438695 -2 4 -7
927 309 1 -0.482 33.63004367134252 14.65060280714166 46.75382463542907 -1 2 0
925 309 1 -0.482 34.2867777241338 13.97365756016479 46.12927178352807 -1 2 0
926 309 2 0.964 33.96070936218224 14.330292121200747 46.45628988142985 -1 2 0
442 148 1 -0.482 35.62740027949381 12.496092759024501 42.31183861005053 1 -4 3
443 148 2 0.964 35.30035000126226 12.975836886399751 42.47635106993552 1 -4 3
444 148 1 -0.482 35.01261473567341 13.453795426930036 42.610283118906324 1 -4 3
1023 341 1 -0.482 38.14833417693808 12.30116586281313 47.08907036985103 2 0 -6
1021 341 1 -0.482 37.13024672351209 12.021325788856487 47.24086686472796 2 0 -6
1022 341 2 0.964 37.61530250307038 12.158874041099995 47.151839723743294 2 0 -6
1396 466 1 -0.482 48.03077565024397 15.571569955237674 47.581989688013934 7 -2 -3
1051 351 1 -0.482 47.940371692313974 13.991301185617024 41.16785334284745 -2 -4 -2
1052 351 2 0.964 47.66583253283463 13.478429773503317 41.107892578991 -2 -4 -2
243 81 1 -0.482 43.079422677221515 12.768361451848095 43.13592994144335 0 -2 5
242 81 2 0.964 42.90101901190688 13.23315175015861 42.85558925568154 0 -2 5
241 81 1 -0.482 42.749066390345945 13.655336116345046 42.559362991455416 0 -2 5
651 217 1 -0.482 40.98482085251932 9.279886987470093 44.418910990642175 4 -2 3
650 217 2 0.964 41.15136485074565 9.26289666862437 44.929909485811976 4 -2 3
649 217 1 -0.482 41.391779965900895 9.17831987020963 45.44942336574945 4 -2 3
1053 351 1 -0.482 47.35802798623105 13.000726010576983 41.112476408568526 -2 -4 -2
1294 432 1 -0.482 28.772349997967638 24.11984669988801 44.010992595530894 -5 -1 1
1122 374 1 -0.482 30.61446415139055 24.063117574677655 41.16496357128028 0 -9 -1
1121 374 2 0.964 30.92894362076395 23.574032324141175 41.28308918750997 0 -9 -1
1120 374 1 -0.482 31.240882448457402 23.113226455382144 41.41602340326244 0 -9 -1
685 229 1 -0.482 25.33726432516838 20.900437405142828 43.380475843958166 -4 -1 -1
217 73 1 -0.482 29.53650791522487 17.573416541267395 43.83962665220619 -1 -4 2
687 229 1 -0.482 26.316158268833977 20.469267230780297 43.17980789657578 -4 -1 -1
686 229 2 0.964 25.851506534168387 20.69805741914352 43.300088357329045 -4 -1 -1
218 73 2 0.964 29.327050304257945 17.32845284524119 44.28305005060702 -1 -4 2
219 73 1 -0.482 29.187000619256843 17.079728352451653 44.74916615262873 -1 -4 2
1296 432 1 -0.482 27.859123033747178 23.92911742450868 43.456363536488155 -5 -1 1
1295 432 2 0.964 28.279308555363468 24.04019033849457 43.718762530405385 -5 -1 1
1108 370 1 -0.482 32.47048118084698 20.02887966299725 44.12813015054081 7 -2 8
561 187 1 -0.482 39.784665604768236 19.90122312041895 47.84416112990148 -3 8 7
481 161 1 -0.482 40.201580060670636 23.093458984313084 44.13129571977562 2 -3 2
560 187 2 0.964 39.87450620437103 20.141921939437925 48.288137205869845 -3 8 7
670 224 1 -0.482 36.03952497069973 16.889216078857405 42.047468776908715 -1 0 -2
671 224 2 0.964 36.14451223444921 16.903977774320797 41.50922556335405 -1 0 -2
672 224 1 -0.482 36.2164453129018 16.90007921282973 40.954911684377365 -1 0 -2
1109 370 2 0.964 32.69613295970372 20.46097411955185 43.94369734357173 7 -2 8
1110 370 1 -0.482 32.94401394750294 20.911100945435315 43.78655021269654 7 -2 8
313 105 1 -0.482 36.08146437642796 23.818976386967798 45.59112165751618 -3 6 -10
314 105 2 0.964 36.61031119525647 23.655653597102624 45.76048581199164 -3 6 -10
129 43 1 -0.482 37.386576981083536 19.430584538929605 45.227338759242116 -4 7 -7
315 105 1 -0.482 37.07705724417936 23.45760517819845 45.93063212219397 -3 6 -10
1093 365 1 -0.482 38.05782375051348 17.0154580680506 48.13227034086519 -3 2 3
127 43 1 -0.482 37.18948188340866 19.8288067607107 46.182363841204165 -4 7 -7
128 43 2 0.964 37.30620574685051 19.62524934512934 45.73495085266403 -4 7 -7
1062 354 1 -0.482 43.954775850002804 24.486778929711125 47.669694240433856 -3 -3 -1
1061 354 2 0.964 43.49461555859507 24.371485876249032 47.379752423324376 -3 -3 -1
482 161 2 0.964 40.69690714237808 23.179628192129464 43.96577661666362 2 -3 2
483 161 1 -0.482 41.21655003406123 23.16692400924462 43.718812560863725 2 -3 2
1060 354 1 -0.482 43.02504567270128 24.236794120102875 47.089119678111814 -3 -3 -1
1342 448 1 -0.482 28.798357796930535 26.59667563872391 3.330890851252228 1 -2 4
1344 448 1 -0.482 29.554448060369186 27.29445732147514 3.077217328401021 1 -2 4
1162 388 1 -0.482 24.790430483660774 26.677256941510624 5.988589063760311 -1 2 7
1163 388 2 0.964 24.872662867569186 26.590860218179156 6.493744401410596 -1 2 7
1343 448 2 0.964 29.171074935404636 26.978246068556885 3.1674210973468897 1 -2 4
1164 388 1 -0.482 24.937427500338213 26.455970637160355 7.064410425114367 -1 2 7
45 15 1 -0.482 35.7771758810332 31.846216624667203 7.110477065529011 1 -4 2
43 15 1 -0.482 34.6501142309108 31.76932988554403 7.061553261389566 1 -4 2
44 15 2 0.964 35.19213321122585 31.817382128514005 7.084921809599239 1 -4 2
734 245 2 0.964 39.827735429870984 27.543027171762635 2.1804303507075815 -3 -1 7
735 245 1 -0.482 40.09243259696255 27.980204779792274 1.9567614954818127 -3 -1 7
733 245 1 -0.482 39.568590369708815 27.105456630696548 2.4580031382956378 -3 -1 7
1192 398 1 -0.482 40.719816111485585 30.43517906773741 3.9611938148626162 3 1 1
1193 398 2 0.964 40.70268443472153 30.938854823405144 3.756245629541746 3 1 1
1194 398 1 -0.482 40.64169452045019 31.44428698006121 3.5506193099559282 3 1 1
830 277 2 0.964 45.91533435027185 26.840821030034036 2.317027500856768 1 1 -1
417 139 1 -0.482 48.125182830606974 29.99398228405495 6.16689982027441 -2 8 2
416 139 2 0.964 47.79243544643242 30.18307939964771 5.802547655801322 -2 8 2
912 304 1 -0.482 42.0996793276845 32.37361233573411 6.43457434986472 -4 -5 3
831 277 1 -0.482 45.76610832508982 26.46342553875245 2.6424606589588877 1 1 -1
829 277 1 -0.482 46.071326850860146 27.30465210688387 2.055538443899776 1 1 -1
415 139 1 -0.482 47.50086443684458 30.428880207546005 5.376577011922168 -2 8 2
924 308 1 -0.482 26.64182748731095 33.30765373444511 2.1904666523372436 -2 0 2
922 308 1 -0.482 26.037798890814774 33.33596474773232 3.117121006339992 -2 0 2
923 308 2 0.964 26.31851946708725 33.32221595996778 2.6401754192586298 -2 0 2
853 285 1 -0.482 25.552199577150095 38.57320704464878 4.6362662549139175 2 1 2
855 285 1 -0.482 25.768806638321706 39.22033722703959 3.7689502212026578 2 1 2
854 285 2 0.964 25.6442916752726 38.8950972372205 4.187051848969418 2 1 2
1255 419 1 -0.482 27.961569051830832 35.9010919542131 5.236128063972378 2 6 8
1257 419 1 -0.482 27.38954533486217 35.36988158793561 6.031584389734853 2 6 8
1256 419 2 0.964 27.679823062785402 35.613532310064926 5.619024318021208 2 6 8
178 60 1 -0.482 31.849629119538296 36.493628978510685 1.1355261986128822 3 1 -2
179 60 2 0.964 32.39232864526389 36.55974215436835 1.2244683708965616 3 1 -2
704 235 2 0.964 37.57507465389166 36.04323561489541 4.088803910744595 3 -6 0
703 235 1 -0.482 37.31331642914479 36.02452383514442 3.6155370076441207 3 -6 0
705 235 1 -0.482 37.75141378755801 36.052533027443786 4.659677609116653 3 -6 0
1234 412 1 -0.482 40.265605326836976 36.377747126140505 2.521969665396634 8 -2 -2
180 60 1 -0.482 32.93644194164008 36.547811336485466 1.3605994047894616 3 1 -2
910 304 1 -0.482 42.71930019539687 33.161423086714365 6.864225179153097 -4 -5 3
911 304 2 0.964 42.42103752844815 32.76466696099638 6.64277051094505 -4 -5 3
306 102 1 -0.482 46.86401785192358 37.80506133696545 7.834049684782608 3 1 2
1236 412 1 -0.482 40.77492399051613 36.54434296137205 3.4892598663616474 8 -2 -2
1235 412 2 0.964 40.524252748882816 36.485176956657085 3.0059465421300753 8 -2 -2
304 102 1 -0.482 46.72801624518458 37.85133363976898 6.781235218722056 3 1 2
305 102 2 0.964 46.76921938812359 37.820510988075696 7.319103225473925 3 1 2
1084 362 1 -0.482 27.702795363262805 41.46235173314986 5.2336444878031045 -3 1 -6
1085 362 2 0.964 27.62097680133127 41.96583764862298 5.368421138000683 -3 1 -6
377 126 2 0.964 29.256880872919318 43.710332134073624 1.0407514607852308 -5 6 2
