301 101 1 -0.482 36.33248479261464 19.759130793138276 3.030867715892129 5 -3 1
787 263 1 -0.482 37.368712810134475 24.442924084146878 5.671463934703524 7 0 -4
894 298 1 -0.482 47.840927635783665 18.252466186933614 4.588864801304963 3 4 2
96 32 1 -0.482 43.665035473431665 17.882151201829526 3.714924951363443 4 0 2
94 32 1 -0.482 43.90007555239074 17.991648512628306 4.7679194615015685 4 0 2
95 32 2 0.964 43.77849298128579 17.96104978395659 4.255356181466083 4 0 2
122 41 2 0.964 48.31501806720644 18.925920062933688 8.22692318085592 -8 3 2
673 225 1 -0.482 45.482033851526154 21.905677797968256 3.9216261450921595 4 -1 1
674 225 2 0.964 45.90791757645566 21.88558428131821 4.24580930652892 4 -1 1
675 225 1 -0.482 46.36201158083177 21.88290097855035 4.582445417722949 4 -1 1
893 298 2 0.964 48.35980372448959 18.25840999218642 4.567320212570095 3 4 2
123 41 1 -0.482 47.76136118745322 19.089030750133944 8.196028756006527 -8 3 2
370 124 1 -0.482 47.288862406614854 16.797457652683743 1.1419022144558257 -5 3 -2
1248 416 1 -0.482 32.083160192341786 5.239066917943141 14.335425886763467 0 2 -2
1247 416 2 0.964 32.33685896252824 5.499344710118144 13.973267993980281 0 2 -2
244 82 1 -0.482 28.76074922747291 8.493394343713469 12.338904549999462 -3 3 1
245 82 2 0.964 29.258271729931725 8.17975502131409 12.427295053915755 -3 3 1
246 82 1 -0.482 29.749328379237692 7.900771651526581 12.608179396692947 -3 3 1
714 238 1 -0.482 29.027730742356656 3.822391034072372 11.629790159558386 1 -5 -5
713 238 2 0.964 29.324386319776984 3.4426684393346836 11.918438735326623 1 -5 -5
712 238 1 -0.482 29.65056789203497 3.06136879603054 12.201463771127303 1 -5 -5
114 38 1 -0.482 26.265853387702702 6.543483375388296 16.358358444624386 -4 2 3
113 38 2 0.964 25.72407535269281 6.725714258764123 16.33217826258738 -4 2 3
112 38 1 -0.482 25.208935563017693 6.915549164574366 16.27619521978773 -4 2 3
1246 416 1 -0.482 32.58246399991245 5.843042930830974 13.577020025191784 0 2 -2
630 210 1 -0.482 43.883617740523114 7.127190419904879 13.574641795391019 4 -4 0
629 210 2 0.964 44.395967430672194 6.994298517616893 13.362649050133898 4 -4 0
628 210 1 -0.482 44.88412486800443 6.855476417847714 13.178789412307772 4 -4 0
1201 401 1 -0.482 46.04957799207784 3.7914803343263355 16.222517561698915 7 -2 4
903 301 1 -0.482 31.44335211032661 15.470260123336741 15.279426677110843 -10 -2 5
934 312 1 -0.482 31.518745144141448 12.376619938864046 15.246805577421942 0 0 6
936 312 1 -0.482 32.045628592499256 12.444572238028291 16.219241926634915 0 0 6
935 312 2 0.964 31.788687636646763 12.399240147125468 15.716487463730465 0 0 6
901 301 1 -0.482 32.1781286861099 16.323323850152324 15.49374956325521 -10 -2 5
902 301 2 0.964 31.809286279374483 15.886808397388544 15.394816157792562 -10 -2 5
448 150 1 -0.482 39.024981516565454 13.349117582028331 16.261868081453944 0 6 -5
449 150 2 0.964 39.53610432782044 13.520274617317797 16.1006305155869 0 6 -5
450 150 1 -0.482 40.00440590782224 13.689814189627809 15.913848373593517 0 6 -5
1304 435 2 0.964 39.22036786945617 9.505649953357477 16.292080868417372 -1 2 4
1305 435 1 -0.482 39.32511411064928 9.382992808706756 15.746221254768171 -1 2 4
1376 459 2 0.964 42.91313806405322 10.067190562041521 13.8936622791888 0 -1 1
1377 459 1 -0.482 43.127842534767815 9.716210689601615 13.531151833903818 0 -1 1
1375 459 1 -0.482 42.670163460455846 10.425842477352925 14.215778554634934 0 -1 1
283 95 1 -0.482 44.65375737340668 12.526916373779274 16.39920215487072 -10 3 -1
820 274 1 -0.482 25.4245573286306 17.745982211238058 9.205118804645709 -4 -1 3
821 274 2 0.964 25.281439636481544 17.992591074280416 8.72836885034586 -4 -1 3
793 265 1 -0.482 30.44326912058029 23.09198559083176 9.75942329353088 -4 4 -6
794 265 2 0.964 30.94337037350263 23.300085026653363 9.979974965928477 -4 4 -6
795 265 1 -0.482 31.399459442205256 23.44860574821842 10.163045188805567 -4 4 -6
181 61 1 -0.482 31.848010305697827 20.159663739339482 12.016868087252515 0 8 1
182 61 2 0.964 32.31673571391786 20.453774698045383 11.923644008550033 0 8 1
78 26 1 -0.482 39.797275079678634 17.169287263228107 13.095346319367222 1 -3 3
76 26 1 -0.482 39.500496760999916 17.604450957318097 12.13544525946898 1 -3 3
77 26 2 0.964 39.61446537827748 17.38446651698217 12.619075917415488 1 -3 3
183 61 1 -0.482 32.802443947153286 20.67480392986899 11.826275434866604 0 8 1
572 191 2 0.964 47.6337083283253 21.978692273924995 16.288749429039598 1 -3 1
573 191 1 -0.482 47.4199559052903 22.296303225817756 15.858820912728364 1 -3 1
1446 482 1 -0.482 25.609977559304685 0.7495728363348562 17.631324499997557 -5 -2 -3
1215 405 1 -0.482 26.78386778629584 5.3835682560984965 24.028813524717194 1 1 3
1214 405 2 0.964 27.245308095417094 5.657119147897625 23.87583435344763 1 1 3
1213 405 1 -0.482 27.708754593267912 5.914833036988187 23.7350236630859 1 1 3
31 11 1 -0.482 32.10509879215276 6.968298558074008 20.453003531969102 2 -2 4
33 11 1 -0.482 33.02254226239531 7.370059888884676 19.894954528689112 2 -2 4
32 11 2 0.964 32.580652995913624 7.131116283005369 20.15381226312072 2 -2 4
279 93 1 -0.482 33.32422213407657 1.2648851516906818 21.875927574228772 -5 1 -2
278 93 2 0.964 33.05532180840681 1.1271722138559113 21.438125295419027 -5 1 -2
277 93 1 -0.482 32.78505806433835 0.9819199864801136 20.968001018134725 -5 1 -2
588 196 1 -0.482 35.82304966877274 5.924244992344939 19.063428015241985 -3 6 3
587 196 2 0.964 36.32809084152412 5.716836341000276 18.896533753961805 -3 6 3
586 196 1 -0.482 36.80979224078782 5.54157620887923 18.698145557585192 -3 6 3
1128 376 1 -0.482 38.52619214904182 1.9842903359432833 19.978298420356396 -2 0 -5
1127 376 2 0.964 38.57084971654964 1.4393550089515568 19.939210019197546 -2 0 -5
1126 376 1 -0.482 38.70208792992035 0.8761861709243898 19.948554608865702 -2 0 -5
313 105 1 -0.482 34.14264837006256 8.165085068978168 22.68388988506857 1 2 2
1203 401 1 -0.482 46.360875187340454 3.80688692699078 17.255545121746838 7 -2 4
323 108 2 0.964 41.03566761511686 6.2807740466125805 22.309155018683505 -5 9 -3
322 108 1 -0.482 40.58537030515975 6.2791735288168145 22.00390843397284 -5 9 -3
324 108 1 -0.482 41.52157617121607 6.324201989874731 22.61720228577941 -5 9 -3
1202 401 2 0.964 46.21007340186375 3.8330947345807647 16.763838653424372 7 -2 4
1338 446 1 -0.482 29.826285486340215 14.853826049785152 23.927451449016008 -2 -1 7
1337 446 2 0.964 30.223984650802638 15.143208954055087 24.13989777655579 -2 -1 7
1336 446 1 -0.482 30.66406884902781 15.491629488604424 24.247277032496584 -2 -1 7
270 90 1 -0.482 39.78702345522079 10.092998476222336 23.85105116363605 -3 -2 -2
584 195 2 0.964 37.780485486777216 14.777829014575175 24.365133046484793 0 3 -6
583 195 1 -0.482 37.81286835079653 14.8572603809 23.803121572384185 0 3 -6
269 90 2 0.964 39.94111610422754 9.713225331935476 24.241799512556014 -3 -2 -2
1303 435 1 -0.482 39.20249698855506 9.687857345247481 16.810773652074932 -1 2 4
1365 455 1 -0.482 39.014390747376666 16.448540443710943 19.25380216343212 0 -6 2
1364 455 2 0.964 39.33691942247838 16.0557072258216 19.11694971030645 0 -6 2
337 113 1 -0.482 33.679926896316054 12.88721383290731 19.953341849891693 -3 -1 -3
338 113 2 0.964 33.912424376009234 12.758260858588308 19.475940629238433 -3 -1 -3
339 113 1 -0.482 34.150671290701716 12.744887188016813 19.008554821558914 -3 -1 -3
314 105 2 0.964 34.26020157343343 8.691274840353556 22.839081234063315 1 2 2
315 105 1 -0.482 34.3630753210204 9.136618640792864 23.004882130885335 1 2 2
325 109 1 -0.482 37.65536821363495 11.503318913410052 20.049101234385518 -5 -4 -6
327 109 1 -0.482 37.603219667374425 10.508787202609195 19.65662557501376 -5 -4 -6
326 109 2 0.964 37.614025583764416 10.990355150598294 19.843090351638793 -5 -4 -6
1363 455 1 -0.482 39.617212752385925 15.6109028989364 18.99896360007844 0 -6 2
138 46 1 -0.482 43.882257123858345 16.481110075443393 20.703024824749317 0 -11 1
137 46 2 0.964 43.33828964753702 16.211439208786498 20.75798405352657 0 -11 1
285 95 1 -0.482 43.94390688339585 12.195679117440125 17.205237199533617 -10 3 -1
284 95 2 0.964 44.29118330502375 12.384058612987044 16.81690294395127 -10 3 -1
1208 403 2 0.964 46.09447383261396 14.110345508979254 19.18267074432547 -5 2 3
106 36 1 -0.482 47.988452701796945 9.26434559216399 21.8391754586622 0 -1 3
107 36 2 0.964 48.19905557539625 9.740866385391826 22.106287712646505 0 -1 3
136 46 1 -0.482 42.84380196219141 15.89713724700987 20.860093451461488 0 -11 1
1207 403 1 -0.482 45.590696637634736 14.316477721922336 19.23877272824987 -5 2 3
1209 403 1 -0.482 46.624451179083 13.915115912713802 19.08644494377008 -5 2 3
397 133 1 -0.482 32.009339965953515 18.51362824146077 24.235115689462923 0 5 -9
1439 480 2 0.964 31.876025102902737 23.74604375750363 21.68774518226168 -3 3 5
1018 340 1 -0.482 27.225495190303917 21.677174627955687 24.389831676253262 -4 0 -2
1440 480 1 -0.482 32.03570087240964 23.263181855010576 21.859124704845186 -3 3 5
1438 480 1 -0.482 31.677634331713126 24.24048009176766 21.472335611757195 -3 3 5
1434 478 1 -0.482 36.75330079623219 16.665469530174917 16.902439883931272 0 3 3
1432 478 1 -0.482 35.81888486986442 17.19097366573075 17.123069791287886 0 3 3
1433 478 2 0.964 36.26338027620845 16.905130957170126 17.030645800776917 0 3 3
1195 399 1 -0.482 44.284673310746676 24.220899031374294 23.788714273105924 -2 4 -3
1196 399 2 0.964 44.029016922743885 24.515959270644608 23.43590523718507 -2 4 -3
571 191 1 -0.482 47.800604268664046 21.729133493522298 16.735443110436073 1 -3 1
831 277 1 -0.482 29.252029140114484 4.73106128050558 27.670016314425773 0 -3 2
829 277 1 -0.482 29.494920009310746 4.503699295659221 26.572015093026074 0 -3 2
830 277 2 0.964 29.365555420601037 4.621211151861748 27.112646381912427 0 -3 2
540 180 1 -0.482 37.30209707826384 5.391777287847005 31.23834525040837 -2 1 2
538 180 1 -0.482 37.54064559740522 6.143777100193943 30.446101791381704 -2 1 2
539 180 2 0.964 37.45656537024889 5.78514415600487 30.845107862923552 -2 1 2
656 219 2 0.964 46.136596273406454 4.6047635505957185 26.654935612125072 -4 -5 7
657 219 1 -0.482 46.18019574018643 5.1759431615294496 26.625509096553788 -4 -5 7
655 219 1 -0.482 46.13646285537995 4.059151072758377 26.69608600993794 -4 -5 7
148 50 1 -0.482 45.75794762055214 6.937555721085857 30.230796320220414 2 6 -5
149 50 2 0.964 45.31696314812014 6.9827973825766945 29.957396500383712 2 6 -5
150 50 1 -0.482 44.88044696162538 7.107757505487124 29.63592009138395 2 6 -5
418 140 1 -0.482 27.079503410514032 15.62644540162677 31.677940106177704 3 -7 -2
420 140 1 -0.482 26.551083200919106 16.53027155146145 31.380012573563246 3 -7 -2
419 140 2 0.964 26.823880718357877 16.045524172998185 31.51460105721729 3 -7 -2
660 220 1 -0.482 38.207120771953655 12.819916080395142 28.926748694863566 -4 2 4
658 220 1 -0.482 38.354822854756534 13.27339689728684 29.969864811807287 -4 2 4
659 220 2 0.964 38.295637027498266 13.07206730932765 29.418989057697424 -4 2 4
268 90 1 -0.482 40.06896620977139 9.320601005712883 24.611249693736212 -3 -2 -2
585 195 1 -0.482 37.770387148443604 14.718806096062194 24.931586357866948 0 3 -6
1182 394 1 -0.482 42.62697939737626 9.548118196493006 27.932012280101663 -1 1 2
1180 394 1 -0.482 42.70140654399283 9.926663565956348 28.947178727121326 -1 1 2
1181 394 2 0.964 42.67046798522302 9.749145155431796 28.42721844212215 -1 1 2
816 272 1 -0.482 44.766140010003205 9.44233517175528 32.006815379407044 1 -4 6
814 272 1 -0.482 45.3883463066528 10.331279713505102 31.915586782366436 1 -4 6
815 272 2 0.964 45.03925736229481 9.879211123974965 31.9562202432006 1 -4 6
1020 340 1 -0.482 28.108336193465966 21.350867414621202 25.025879076116674 -4 0 -2
653 218 2 0.964 27.55697681138208 23.56086615409951 31.069191909989197 1 1 -9
652 218 1 -0.482 27.290227165922374 23.771944307251356 31.4444433226979 1 1 -9
654 218 1 -0.482 27.851684074157166 23.319467715305873 30.665509590725645 1 1 -9
486 162 1 -0.482 32.28434116623048 18.471539972992236 29.713987579491594 2 0 -1
485 162 2 0.964 32.43554709758696 18.644226484759617 30.22047864694951 2 0 -1
399 133 1 -0.482 32.45342739378252 17.832156132599 24.904044144467974 0 5 -9
1019 340 2 0.964 27.638870797976356 21.51998605346556 24.711201319810705 -4 0 -2
398 133 2 0.964 32.2528944421282 18.189897272873043 24.59993589272492 0 5 -9
484 162 1 -0.482 32.67947609436821 18.79709545014323 30.691888215897222 2 0 -1
1086 362 1 -0.482 34.79015749242347 24.1289900338652 30.230992746128713 1 -3 -3
1085 362 2 0.964 34.26159482747507 24.241757153144757 30.127255729314072 1 -3 -3
1084 362 1 -0.482 33.738022490605246 24.315147020972727 30.02326684848917 1 -3 -3
922 308 1 -0.482 40.4750894729499 16.95622121547361 26.242713120733434 0 1 -5
923 308 2 0.964 40.870537074797745 17.304604161358345 26.193568020335945 0 1 -5
924 308 1 -0.482 41.283172310993166 17.643911492617303 26.174395956057595 0 1 -5
860 287 2 0.964 44.52303982792865 18.94205782815343 25.841675583046054 2 6 5
861 287 1 -0.482 44.63176721716697 18.419457549021683 25.858498108242518 2 6 5
859 287 1 -0.482 44.40758062447861 19.49111349120005 25.824971955385184 2 6 5
960 320 1 -0.482 47.64364095650282 19.4505713349213 27.57934543191295 1 -2 -1
958 320 1 -0.482 48.06163035162012 20.484121333787623 27.529618719203203 1 -2 -1
959 320 2 0.964 47.86386918602087 19.970752429613956 27.55040477554367 1 -2 -1
620 207 2 0.964 40.84050713803045 24.271237187011145 25.877977506830753 5 2 0
619 207 1 -0.482 40.86746417682958 23.745538513325148 25.991842906203015 5 2 0
222 74 1 -0.482 30.765969583346184 8.292065064204085 40.08774396576136 -3 -14 -5
221 74 2 0.964 31.185172209473876 8.610428891365142 40.03388808444597 -3 -14 -5
606 202 1 -0.482 35.40408865975939 2.1387011507230334 37.1197183237092 0 1 -1
605 202 2 0.964 34.87479656856704 2.2151890667992196 37.300281054250455 0 1 -1
604 202 1 -0.482 34.37342644993337 2.236004923061497 37.501721887414845 0 1 -1
535 179 1 -0.482 39.3850068990343 4.763480320871329 35.98095399256103 0 3 2
536 179 2 0.964 39.15672309824917 4.754478648377091 36.46830064656292 0 3 2
537 179 1 -0.482 38.899148118841765 4.70807133672969 36.992454308967844 0 3 2
1007 336 2 0.964 46.731578790487276 6.154338658938166 39.33062328957279 2 0 1
1008 336 1 -0.482 46.849449786707666 5.815947990692163 38.93784731167229 2 0 1
1006 336 1 -0.482 46.57322763802659 6.49003933203557 39.76161986890674 2 0 1
1295 432 2 0.964 27.128264207399553 9.496208767782047 34.129062553054986 2 -4 4
1294 432 1 -0.482 27.329019145552387 9.986604364147249 34.003804985393785 2 -4 4
1296 432 1 -0.482 26.957725632246028 8.942272719913525 34.254225606816064 2 -4 4
220 74 1 -0.482 31.602183237387106 8.944108814370683 40.01606852672885 -3 -14 -5
168 56 1 -0.482 28.290995973813526 12.34816380527207 35.989803935790874 -2 0 -5
167 56 2 0.964 28.447645624765048 12.173821829975587 36.52436861427599 -2 0 -5
166 56 1 -0.482 28.566420786016543 12.016874282679218 37.02967143172555 -2 0 -5
438 146 1 -0.482 30.730658373035805 14.13650217290417 34.71588723182532 1 5 -1
437 146 2 0.964 30.486766072864274 14.473348664814191 34.98839952892591 1 5 -1
436 146 1 -0.482 30.19979522958898 14.818851560943381 35.30153823742519 1 5 -1
144 48 1 -0.482 39.457355243454685 9.166032518601032 38.73094083249366 5 -1 2
143 48 2 0.964 39.59129397816426 9.492558949216294 38.326250091779414 5 -1 2
142 48 1 -0.482 39.769132386372654 9.813964084224793 37.89827381320551 5 -1 2
534 178 1 -0.482 34.95647324203546 13.953857811167113 38.81764358742455 -2 0 2
532 178 1 -0.482 33.8927559614032 13.80623438948781 38.57088890398952 -2 0 2
533 178 2 0.964 34.43635283277335 13.843184684625156 38.67221795143009 -2 0 2
764 255 2 0.964 48.34204275100577 9.012256726393138 38.30706794548863 0 3 0
1080 360 1 -0.482 45.675780871436594 9.461622985924492 35.1088301012623 -2 0 1
1078 360 1 -0.482 44.83633384826568 8.696944880149418 35.04512986814108 -2 0 1
1079 360 2 0.964 45.24270123693863 9.103204194245858 35.137308637666905 -2 0 1
1175 392 2 0.964 46.67723996465128 12.533218244912618 36.164222487594344 1 -8 0
1176 392 1 -0.482 46.238981807667926 12.591102057785502 36.48333030932466 1 -8 0
1174 392 1 -0.482 47.099353653461776 12.497893096146502 35.79977480232421 1 -8 0
524 175 2 0.964 41.970978373902184 16.05810518527275 39.63423218970968 4 1 -3
525 175 1 -0.482 42.42021456829366 16.075256987479662 39.96267192088988 4 1 -3
523 175 1 -0.482 41.49803640706789 16.060605118477895 39.307886925040094 4 1 -3
763 255 1 -0.482 48.05834260532444 9.081333979647228 37.90338134511015 0 3 0
190 64 1 -0.482 28.468268183147643 24.285720843024997 38.765177628413284 0 4 5
97 33 1 -0.482 28.787883098267507 22.92737748436649 35.02571015660851 3 -3 -1
99 33 1 -0.482 28.938564835679273 21.894002164486583 34.615490666168874 3 -3 -1
98 33 2 0.964 28.855153551855313 22.41687338062511 34.829748718567544 3 -3 -1
191 64 2 0.964 28.609006500381895 23.792320983976577 38.93306169981218 0 4 5
192 64 1 -0.482 28.757172091726375 23.271271355772942 39.074227844832116 0 4 5
254 85 2 0.964 33.73792097572389 23.476794200179445 33.7105150397415 -5 1 3
255 85 1 -0.482 33.533118027631744 23.228407986796295 34.11884717550009 -5 1 3
1097 366 2 0.964 40.429881827439644 19.32111292059057 35.957145014129786 2 1 0
1096 366 1 -0.482 40.028477977865954 19.359975305419777 36.29142888277871 2 1 0
205 69 1 -0.482 39.97249147397565 22.978212705685262 37.08002007705535 3 4 -5
206 69 2 0.964 39.82627045003615 23.031241415198014 37.62818637018591 3 4 -5
207 69 1 -0.482 39.75908816100248 23.12046354279127 38.15483691325144 3 4 -5
253 85 1 -0.482 33.877205440977846 23.825773097771712 33.266328248817196 -5 1 3
1098 366 1 -0.482 40.84240945539639 19.2914770679732 35.596214474849695 2 1 0
101 34 2 0.964 48.10224591309977 18.939273438923244 40.441909640929175 -3 -2 0
100 34 1 -0.482 48.26876701658719 19.222694893443347 39.98245247355828 -3 -2 0
909 303 1 -0.482 46.54205664789549 18.500411856331525 35.87015826526881 -5 3 -4
907 303 1 -0.482 46.16357925131569 18.883735752093376 36.875567120103895 -5 3 -4
908 303 2 0.964 46.40327903720849 18.695242391492286 36.36044153974573 -5 3 -4
1401 467 1 -0.482 25.502704254099488 6.022816663545234 46.15878222428789 4 -1 -2
4 2 1 -0.482 29.99192659282098 4.407344810592855 42.68024371250032 1 -2 -2
5 2 2 0.964 30.39098959749732 4.483785207541628 43.09280180558311 1 -2 -2
6 2 1 -0.482 30.751581815226853 4.584061940861546 43.490793922250255 1 -2 -2
292 98 1 -0.482 31.393759787219707 3.5071206125665397 47.868980728127795 -2 1 0
1399 467 1 -0.482 25.51116413168884 7.0658653345483895 46.36423905127307 4 -1 -2
1400 467 2 0.964 25.500226455473257 6.577011073662207 46.23690342953462 4 -1 -2
293 98 2 0.964 31.12055548544044 3.361855787832628 48.274259555543246 -2 1 0
596 199 2 0.964 37.30887277160302 3.0161943381100493 42.155210015533974 7 4 8
531 177 1 -0.482 34.38217201924131 1.3019066595142679 46.378228178060816 -8 6 2
530 177 2 0.964 34.192294147025706 1.7131321652175346 46.68001349797826 -8 6 2
529 177 1 -0.482 33.967707960250635 2.11483040272747 47.06054349714998 -8 6 2
119 40 2 0.964 36.942197741703744 4.865195558728799 46.547609417911616 1 3 -5
120 40 1 -0.482 37.494186458258085 4.905586441208585 46.52378352751957 1 3 -5
118 40 1 -0.482 36.436573302217965 4.7743569688465755 46.5657255156346 1 3 -5
595 199 1 -0.482 37.21947803697768 3.4169170304066463 41.79094873505237 7 4 8
597 199 1 -0.482 37.44157146495945 2.6223237266916346 42.54249131121705 7 4 8
946 316 1 -0.482 40.25970598079929 8.198954872975225 47.430015578990165 -2 1 6
948 316 1 -0.482 41.37931681434476 7.969769222971565 47.36039517454483 -2 1 6
947 316 2 0.964 40.791710250114384 8.055010067088272 47.39398633161647 -2 1 6
1070 357 2 0.964 46.10269131342675 3.210496872376338 47.969870503507984 3 2 -4
1071 357 1 -0.482 46.27115684221381 2.973924156383233 47.49496442213534 3 2 -4
651 217 1 -0.482 25.97673836214053 12.66086935028898 42.132813571962245 -7 -4 2
650 217 2 0.964 25.56567208435058 12.842617429323825 42.376437163017606 -7 -4 2
649 217 1 -0.482 25.144580326717342 13.005373010068013 42.65123891900173 -7 -4 2
1413 471 1 -0.482 25.703595832775964 9.83328400133866 44.595605884454706 2 3 4
1489 497 1 -0.482 26.83704205577095 9.840238061743465 48.329247151382646 -2 3 -3
1412 471 2 0.964 25.45178728431054 9.897250783033927 45.06313957023364 2 3 4
28 10 1 -0.482 26.441948778103452 13.96141884319285 46.72429570861838 -1 3 0
29 10 2 0.964 26.54532760158161 14.011458862732024 47.303232733654106 -1 3 0
30 10 1 -0.482 26.683337456245372 14.041553573606922 47.84956487300643 -1 3 0
1411 471 1 -0.482 25.177538340764567 10.03635001330753 45.54453387008848 2 3 4
328 110 1 -0.482 35.21434000337267 13.849904316025224 44.77503817579261 1 -1 -1
36 12 1 -0.482 39.80137098757389 14.225326187937993 43.916152351694606 0 -3 0
35 12 2 0.964 39.82717239365958 14.130799158163281 44.467616877145666 0 -3 0
1227 409 1 -0.482 35.925939670461105 13.324741004717902 41.81687286440372 5 3 9
1226 409 2 0.964 36.48859431463553 13.174260723443986 41.754424578257726 5 3 9
330 110 1 -0.482 36.340996288405464 13.874872555285522 44.771118873644824 1 -1 -1
34 12 1 -0.482 39.89646635192056 13.994107251991041 45.00279968216737 0 -3 0
1225 409 1 -0.482 37.003164942331914 13.02916879463845 41.75235339060597 5 3 9
329 110 2 0.964 35.77388300570995 13.883275925942561 44.74331592314632 1 -1 -1
766 256 1 -0.482 29.69957766217606 19.266935661708725 46.484237805931 2 2 4
768 256 1 -0.482 29.915057442658217 18.18286691579193 46.79548594243175 2 2 4
767 256 2 0.964 29.822047348593575 18.711266551856433 46.63856035855459 2 2 4
117 39 1 -0.482 36.72143398068742 23.853215162120023 42.30058366830129 -3 2 0
116 39 2 0.964 36.954692329823466 24.282394356160015 42.54827618793094 -3 2 0
1453 485 1 -0.482 33.03549790650751 24.234147633296367 44.73857151506875 -3 8 -2
1454 485 2 0.964 33.50291970278372 23.943957433380533 44.82218308950581 -3 8 -2
174 58 1 -0.482 39.81859769684336 22.714983451804766 45.01943426855337 -3 1 -4
173 58 2 0.964 39.39500090846198 22.745442422120924 44.63011847931066 -3 1 -4
70 24 1 -0.482 32.83707429954073 20.09823457667328 45.69804971051705 -1 -2 0
71 24 2 0.964 33.204399974691825 19.810360551824967 45.48482908169222 -1 -2 0
72 24 1 -0.482 33.58461456972546 19.475052027490225 45.26439859891112 -1 -2 0
172 58 1 -0.482 38.98398301271342 22.824073131010135 44.27687514598492 -3 1 -4
1455 485 1 -0.482 33.95220938192398 23.62374314039813 44.918054600560495 -3 8 -2
1117 373 1 -0.482 38.461122051629374 17.687490471029797 42.54519693133725 2 3 6
1118 373 2 0.964 38.606136717701055 17.89297897156309 43.024402392725065 2 3 6
1119 373 1 -0.482 38.74145333419542 18.141571787388788 43.531769604173064 2 3 6
445 149 1 -0.482 46.15382439058275 22.993632076115222 41.96813972730864 -6 -1 -4
771 257 1 -0.482 43.423707400087444 20.040921853447728 43.9342760826125 -2 -1 1
769 257 1 -0.482 43.72112198302592 20.08676032708449 42.898412008216454 -2 -1 1
549 183 1 -0.482 48.20479904531389 23.989038194429867 47.64088828749972 4 0 1
770 257 2 0.964 43.573355972502604 20.058612013292837 43.416664139209544 -2 -1 1
102 34 1 -0.482 47.96289376239407 18.64285844466127 40.93663476453249 -3 -2 0
447 149 1 -0.482 46.82366282601787 22.159116028578275 41.75219918945025 -6 -1 -4
446 149 2 0.964 46.48338738416829 22.598371330587703 41.87786478669147 -6 -1 -4
509 170 2 0.964 46.39135418433671 21.186598053813086 45.51171734675698 1 1 1
548 183 2 0.964 47.98795518193718 24.501581275713328 47.76164673700014 4 0 1
372 124 1 -0.482 47.0012853834539 17.52487549335284 48.07894786030516 -5 3 -3
510 170 1 -0.482 45.8510024567694 21.341938381066225 45.74180227304757 1 1 1
508 170 1 -0.482 46.85145165179533 21.062731477748866 45.28024524357306 1 1 1
371 124 2 0.964 47.16333926335116 17.142456371872193 48.38468511924473 -5 3 -3
456 152 1 -0.482 26.06092562911707 25.277348084041677 3.0709783669980144 1 -2 7
274 92 1 -0.482 27.413661465207664 29.32219041128114 1.4111250731842686 -3 -8 5
455 152 2 0.964 26.15509417696715 25.4465717987322 2.5650737041513247 1 -2 7
275 92 2 0.964 27.822874369715862 29.3249111885532 1.033511417779638 -3 -8 5
521 174 2 0.964 27.699273843755336 26.324239156993503 6.314416951499826 -1 7 -1
522 174 1 -0.482 27.255849664988357 26.110545437104257 6.538739690977889 -1 7 -1
454 152 1 -0.482 26.20365794696331 25.693362826628892 2.0153373054661863 1 -2 7
520 174 1 -0.482 28.195380876500018 26.521176874067972 6.064703522333865 -1 7 -1
310 104 1 -0.482 33.41713922805308 31.88173863573073 5.913336058779925 1 3 -5
311 104 2 0.964 33.65376875251705 31.790329125696918 5.4400071127703065 1 3 -5
312 104 1 -0.482 33.87778005833235 31.684579344842952 4.951219513882022 1 3 -5
789 263 1 -0.482 36.77047433265592 24.74991845631524 6.578798722988261 7 0 -4
788 263 2 0.964 37.037668386136325 24.607403320655752 6.0918738508642996 7 0 -4
885 295 1 -0.482 38.98096175272134 26.142222325870147 1.633296163438959 5 -1 3
470 157 2 0.964 35.59126102331449 28.688503084583914 2.3996078726629246 -4 2 3
471 157 1 -0.482 35.79962696958783 29.193831594398755 2.456124400321165 -4 2 3
469 157 1 -0.482 35.416728089652246 28.19974002379842 2.4332456380648875 -4 2 3
883 295 1 -0.482 38.20189436911045 25.91961079101875 2.3785769001167543 5 -1 3
884 295 2 0.964 38.58935566711924 26.009070063670695 2.004785907745365 5 -1 3
1240 414 1 -0.482 42.87854119669474 26.66508314307248 1.3358727568341062 -2 -6 -5
1013 338 2 0.964 47.09314611562882 30.867989314242642 5.764078612633279 -4 -1 1
801 267 1 -0.482 43.47554304832755 30.220492934627433 7.56486222889796 5 1 -6
800 267 2 0.964 43.03729267414918 29.910769393047932 7.633257192619779 5 1 -6
799 267 1 -0.482 42.61059344124617 29.580651641208114 7.728028724653473 5 1 -6
690 230 1 -0.482 43.752868557873185 29.211942007843522 3.125277809732275 1 3 -1
689 230 2 0.964 44.241406594223925 28.982025185893644 3.178946356429482 1 3 -1
688 230 1 -0.482 44.72773104264381 28.735220279448093 3.2873854830299742 1 3 -1
1014 338 1 -0.482 47.654315251073896 30.935508697483833 5.652323706961975 -4 -1 1
389 130 2 0.964 46.57143390118315 27.259940819540212 5.918484005432275 2 -2 1
390 130 1 -0.482 47.03873079424549 26.931519724241515 5.915886888381472 2 -2 1
388 130 1 -0.482 46.08144360934837 27.56729063576262 5.98338698664257 2 -2 1
1241 414 2 0.964 43.02560998229842 26.3050415365602 0.9315791292120572 -2 -6 -5
