# Cycle, ((Average density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    604600   0.8902563293E+003   0.1716510407E+000
    604700   0.8902553576E+003   0.1716635461E+000
    604800   0.8902539567E+003   0.1716284847E+000
    604900   0.8902539126E+003   0.1716055599E+000
    605000   0.8902537597E+003   0.1715658968E+000
    605100   0.8902529542E+003   0.1715223909E+000
    605200   0.8902525487E+003   0.1714773466E+000
    605300   0.8902517759E+003   0.1714357547E+000
    605400   0.8902523609E+003   0.1713903174E+000
    605500   0.8902525241E+003   0.1713497243E+000
    605600   0.8902516245E+003   0.1713051038E+000
    605700   0.8902510243E+003   0.1712603942E+000
    605800   0.8902507297E+003   0.1712250658E+000
    605900   0.8902498381E                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 610400   0.8902410508E+003   0.1695231336E+000
    610500   0.8902410925E+003   0.1694825976E+000
    610600   0.8902418647E+003   0.1694394811E+000
    610700   0.8902415317E+003   0.1693959891E+000
    610800   0.8902405513E+003   0.1693562038E+000
    610900   0.8902393094E+003   0.1693157250E+000
    611000   0.8902384578E+003   0.1692751299E+000
    611100   0.8902369105E+003   0.1692379943E+000
    611200   0.8902349448E+003   0.1692006572E+000
    611300   0.8902339091E+003   0.1691604136E+000
    611400   0.8902327733E+003   0.1691175797E+000
    611500   0.8902322753E+003   0.1690752109E+000
    611600   0.8902316000E+003   0.1690345314E+000
    611700   0.8902311927E+003   0.1690001395E+000
    611800   0.8902305094E+003   0.1689563565E+000
    611900   0.8902300979E+003   0.1689271990E+000
    612000   0.8902291824E+003   0.1688909024E+000
    612100   0.8902289589E+003   0.1688507926E+000
    612200   0.8902284962E+003   0.1688134052E+000
    612300   0.8902276290E+003   0.1687816633E+000
    612400   0.8902272606E+003   0.1687453301E+000
    612500   0.8902272998E+003   0.1687077725E+000
    612600   0.8902271845E+003   0.1686702736E+000
    612700   0.8902260744E+003   0.1686352627E+000
    612800   0.8902255394E+003   0.1685978097E+000
    612900   0.8902257399E+003   0.1685551082E+000
    613000   0.8902268794E+003   0.1685135827E+000
    613100   0.8902275586E+003   0.1684690243E+000
    613200   0.8902291544E+003   0.1684288282E+000
    613300   0.8902293075E+003   0.1683864193E+000
    613400   0.8902286188E+003   0.1683452247E+000
    613500   0.8902279728E+003   0.1682988408E+000
    613600   0.8902263150E+003   0.1682562699E+000
    613700   0.8902257622E+003   0.1682155167E+000
    613800   0.8902251131E+003   0.1681698741E+000
    613900   0.8902236465E+003   0.1681266799E+000
    614000   0.8902225499E+003   0.1680878294E+000
    614100   0.8902207952E+003   0.1680479956E+000
    614200   0.8902198784E+003   0.1680059297E+000
    614300   0.8902198018E+003   0.1679683200E+000
    614400   0.8902186100E+003   0.1679256523E+000
    614500   0.8902185652E+003   0.1678966133E+000
    614600   0.8902187688E+003   0.1678522479E+000
    614700   0.8902179101E+003   0.1678107396E+000
    614800   0.8902166946E+003   0.1677708741E+000
    614900   0.8902156186E+003   0.1677276776E+000
    615000   0.8902147735E+003   0.1676843549E+000
    615100   0.8902140365E+003   0.1676420901E+000
    615200   0.8902136225E+003   0.1675975594E+000
    615300   0.8902138075E+003   0.1675548693E+000
    615400   0.8902140001E+003   0.1675224332E+000
    615500   0.8902130487E+003   0.1674853390E+000
    615600   0.8902133938E+003   0.1674409990E+000
    615700   0.8902135878E+003   0.1674004276E+000
    615800   0.8902131134E+003   0.1673671193E+000
    615900   0.8902126358E+003   0.1673288698E+000
    616000   0.8902125280E+003   0.1672895854E+000
    616100   0.8902122253E+003   0.1672504348E+000
    616200   0.8902114985E+003   0.1672160076E+000
    616300   0.8902105600E+003   0.1671837107E+000
    616400   0.8902089461E+003   0.1671422706E+000
    616500   0.8902088300E+003   0.1671127127E+000
    616600   0.8902088705E+003   0.1670895339E+000
    616700   0.8902084882E+003   0.1670783026E+000
    616800   0.8902084438E+003   0.1670682362E+000
    616900   0.8902087739E+003   0.1670583675E+000
    617000   0.8902089435E+003   0.1670314684E+000
    617100   0.8902087574E+003   0.1670147449E+000
    617200   0.8902088768E+003   0.1670095075E+000
    617300   0.8902086564E+003   0.1669953480E+000
    617400   0.8902082959E+003   0.1669880519E+000
    617500   0.8902080720E+003   0.1670093859E+000
    617600   0.8902082840E+003   0.1670515657E+000
    617700   0.8902086203E+003   0.1670832169E+000
    617800   0.8902086342E+003   0.1671220902E+000
    617900   0.8902085699E+003   0.1671593843E+000
    618000   0.8902068530E+003   0.1671933257E+000
    618100   0.8902061231E+003   0.1672305616E+000
    618200   0.8902058605E+003   0.1672679546E+000
    618300   0.8902047786E+003   0.1673018039E+000
    618400   0.8902043663E+003   0.1673379053E+000
    618500   0.8902039247E+003   0.1673646733E+000
    618600   0.8902036720E+003   0.1673953708E+000
    618700   0.8902034802E+003   0.1674244084E+000
    618800   0.8902035824E+003   0.1673969749E+000
    618900   0.8902029182E+003   0.1673569809E+000
    619000   0.8902039873E+003   0.1673161849E+000
    619100   0.8902057445E+003   0.1672777369E+000
    619200   0.8902059334E+003   0.1672353518E+000
    619300   0.8902047392E+003   0.1671984001E+000
    619400   0.8902043642E+003   0.1671600247E+000
    619500   0.8902043715E+003   0.1671315655E+000
    619600   0.8902045575E+003   0.1670904006E+000
    619700   0.8902049268E+003   0.1670524845E+000
    619800   0.8902050410E+003   0.1670226836E+000
    619900   0.8902045055E+003   0.1669844697E+000
    620000   0.8902025650E+003   0.1669472479E+000
    620100   0.8902004256E+003   0.1669091408E+000
    620200   0.8901981443E+003   0.1668793029E+000
    620300   0.8901957532E+003   0.1668396604E+000
    620400   0.8901946274E+003   0.1667977058E+000
    620500   0.8901927680E+003   0.1667541661E+000
    620600   0.8901909635E+003   0.1667123504E+000
    620700   0.8901904473E+003   0.1666762764E+000
    620800   0.8901899087E+003   0.1666360879E+000
    620900   0.8901892088E+003   0.1665985397E+000
    621000   0.8901875372E+003   0.1665566244E+000
    621100   0.8901869743E+003   0.1665198570E+000
    621200   0.8901874296E+003   0.1664895872E+000
    621300   0.8901878454E+003   0.1664560361E+000
    621400   0.8901876525E+003   0.1664250439E+000
    621500   0.8901859086E+003   0.1663943334E+000
    621600   0.8901845754E+003   0.1663575897E+000
    621700   0.8901835294E+003   0.1663262054E+000
    621800   0.8901830674E+003   0.1662851984E+000
    621900   0.8901824483E+003   0.1662469770E+000
    622000   0.8901811731E+003   0.1662050498E+000
    622100   0.8901821471E+003   0.1661658908E+000
    622200   0.8901826239E+003   0.1661280845E+000
    622300   0.8901824847E+003   0.1660885267E+000
    622400   0.8901812602E+003   0.1660504133E+000
    622500   0.8901804938E+003   0.1660290825E+000
    622600   0.8901801528E+003   0.1659905799E+000
    622700   0.8901800911E+003   0.1659478210E+000
    622800   0.8901807913E+003   0.1659078595E+000
    622900   0.8901817914E+003   0.1658764944E+000
    623000   0.8901836104E+003   0.1658398038E+000
    623100   0.8901852289E+003   0.1657990793E+000
    623200   0.8901863151E+003   0.1657559529E+000
    623300   0.8901867417E+003   0.1657179465E+000
    623400   0.8901869424E+003   0.1656999522E+000
    623500   0.8901875139E+003   0.1656681499E+000
    623600   0.8901877110E+003   0.1656395934E+000
    623700   0.8901872094E+003   0.1656001042E+000
    623800   0.8901859184E+003   0.1655577429E+000
    623900   0.8901857477E+003   0.1655244862E+000
    624000   0.8901852077E+003   0.1654885022E+000
    624100   0.8901844264E+003   0.1654508547E+000
    624200   0.8901834868E+003   0.1654225453E+000
    624300   0.8901832620E+003   0.1654023658E+000
    624400   0.8901830726E+003   0.1653809799E+000
    624500   0.8901828333E+003   0.1653681055E+000
    624600   0.8901807522E+003   0.1653366474E+000
    624700   0.8901810026E+003   0.1653022975E+000
    624800   0.8901800237E+003   0.1652718199E+000
    624900   0.8901799156E+003   0.1652444493E+000
    625000   0.8901793600E+003   0.1652095192E+000
    625100   0.8901795920E+003   0.1651889800E+000
    625200   0.8901798309E+003   0.1651759704E+000
    625300   0.8901807786E+003   0.1651440807E+000
    625400   0.8901807266E+003   0.1651035451E+000
    625500   0.8901801950E+003   0.1650675710E+000
    625600   0.8901789553E+003   0.1650330484E+000
    625700   0.8901777015E+003   0.1649927532E+000
    625800   0.8901766433E+003   0.1649540617E+000
    625900   0.8901768867E+003   0.1649157033E+000
    626000   0.8901766275E+003   0.1648901952E+000
    626100   0.8901768934E+003   0.1648627308E+000
    626200   0.8901768497E+003   0.1648265958E+000
    626300   0.8901774417E+003   0.1647935071E+000
    626400   0.8901779574E+003   0.1647653502E+000
    626500   0.8901783779E+003   0.1647273623E+000
    626600   0.8901784602E+003   0.1647121588E+000
    626700   0.8901786902E+003   0.1646929467E+000
    626800   0.8901787082E+003   0.1646523264E+000
    626900   0.8901777943E+003   0.1646170308E+000
    627000   0.8901779393E+003   0.1646052857E+000
    627100   0.8901774573E+003   0.1645726159E+000
    627200   0.8901771396E+003   0.1645417982E+000
    627300   0.8901765537E+003   0.1645443319E+000
    627400   0.8901747358E+003   0.1645841642E+000
    627500   0.8901736073E+003   0.1646057795E+000
    627600   0.8901718703E+003   0.1646390479E+000
    627700   0.8901704961E+003   0.1646775538E+000
    627800   0.8901693900E+003   0.1647109038E+000
    627900   0.8901686416E+003   0.1647526002E+000
    628000   0.8901677358E+003   0.1647883080E+000
    628100   0.8901671381E+003   0.1648174402E+000
    628200   0.8901668311E+003   0.1648391244E+000
    628300   0.8901660394E+003   0.1648574913E+000
    628400   0.8901658184E+003   0.1648672860E+000
    628500   0.8901667655E+003   0.1649041886E+000
    628600   0.8901677501E+003   0.1649390607E+000
    628700   0.8901685629E+003   0.1649793198E+000
    628800   0.8901692894E+003   0.1650143791E+000
    628900   0.8901691491E+003   0.1650438930E+000
    629000   0.8901683662E+003   0.1650672353E+000
    629100   0.8901686290E+003   0.1650903239E+000
    629200   0.8901694337E+003   0.1651264617E+000
    629300   0.8901709662E+003   0.1651618990E+000
    629400   0.8901705133E+003   0.1651965550E+000
    629500   0.8901704924E+003   0.1652061117E+000
    629600   0.8901699170E+003   0.1652792062E+000
    629700   0.8901689131E+003   0.1653454713E+000
    629800   0.8901675955E+003   0.1654265074E+000
    629900   0.8901653178E+003   0.1655323947E+000
    630000   0.8901645316E+003   0.1655463220E+000
    630100   0.8901629911E+003   0.1655116502E+000
    630200   0.8901613283E+003   0.1654766053E+000
    630300   0.8901608380E+003   0.1654393122E+000
    630400   0.8901602895E+003   0.1654066361E+000
    630500   0.8901598021E+003   0.1653760628E+000
    630600   0.8901591682E+003   0.1653488624E+000
    630700   0.8901573686E+003   0.1653158990E+000
    630800   0.8901549421E+003   0.1652831916E+000
    630900   0.8901535691E+003   0.1652616725E+000
    631000   0.8901522099E+003   0.1652356778E+000
    631100   0.8901505773E+003   0.1651954135E+000
    631200   0.8901485428E+003   0.1651601495E+000
    631300   0.8901477906E+003   0.1651273768E+000
    631400   0.8901471181E+003   0.1650901260E+000
    631500   0.8901459996E+003   0.1650567393E+000
    631600   0.8901440854E+003   0.1650190430E+000
    631700   0.8901417654E+003   0.1649789329E+000
    631800   0.8901397004E+003   0.1649432668E+000
    631900   0.8901376966E+003   0.1649085779E+000
    632000   0.8901367435E+003   0.1648691811E+000
    632100   0.8901373167E+003   0.1648282757E+000
    632200   0.8901365197E+003   0.1647912597E+000
    632300   0.8901363483E+003   0.1647545067E+000
    632400   0.8901357812E+003   0.1647149147E+000
    632500   0.8901349561E+003   0.1646748648E+000
    632600   0.8901345455E+003   0.1646433188E+000
    632700   0.8901343676E+003   0.1646066574E+000
    632800   0.8901342028E+003   0.1645680432E+000
    632900   0.8901340883E+003   0.1645302636E+000
    633000   0.8901346292E+003   0.1644919918E+000
    633100   0.8901334020E+003   0.1644563159E+000
    633200   0.8901327195E+003   0.1644354159E+000
    633300   0.8901328580E+003   0.1644097207E+000
    633400   0.8901330510E+003   0.1643824383E+000
    633500   0.8901332527E+003   0.1643463679E+000
    633600   0.8901329818E+003   0.1643199206E+000
    633700   0.8901326102E+003   0.1642927299E+000
    633800   0.8901326461E+003   0.1642541965E+000
    633900   0.8901337249E+003   0.1642151842E+000
    634000   0.8901336629E+003   0.1641881839E+000
    634100   0.8901343934E+003   0.1641491263E+000
    634200   0.8901341642E+003   0.1641145113E+000
    634300   0.8901339814E+003   0.1640758591E+000
    634400   0.8901349437E+003   0.1640390344E+000
    634500   0.8901353683E+003   0.1640154444E+000
    634600   0.8901355456E+003   0.1639904491E+000
    634700   0.8901352506E+003   0.1639561504E+000
    634800   0.8901363287E+003   0.1639199284E+000
    634900   0.8901377647E+003   0.1638787601E+000
    635000   0.8901383878E+003   0.1638400159E+000
    635100   0.8901399253E+003   0.1637975308E+000
    635200   0.8901420688E+003   0.1637568862E+000
    635300   0.8901433485E+003   0.1637169001E+000
    635400   0.8901440992E+003   0.1636829544E+000
    635500   0.8901455020E+003   0.1636471932E+000
    635600   0.8901463504E+003   0.1636114125E+000
    635700   0.8901472639E+003   0.1635739037E+000
    635800   0.8901488179E+003   0.1635339564E+000
    635900   0.8901503796E+003   0.1634973880E+000
    636000   0.8901517554E+003   0.1634615038E+000
    636100   0.8901509947E+003   0.1634218999E+000
    636200   0.8901488437E+003   0.1633831132E+000
    636300   0.8901477147E+003   0.1633462015E+000
    636400   0.8901458235E+003   0.1633056586E+000
    636500   0.8901447161E+003   0.1632668117E+000
    636600   0.8901435372E+003   0.1632293683E+000
    636700   0.8901426948E+003   0.1631928376E+000
    636800   0.8901422147E+003   0.1631729386E+000
    636900   0.8901418339E+003   0.1631401821E+000
    637000   0.8901415183E+003   0.1631121371E+000
    637100   0.8901405208E+003   0.1630821372E+000
    637200   0.8901396916E+003   0.1630437408E+000
    637300   0.8901389654E+003   0.1630189902E+000
    637400   0.8901388945E+003   0.1630077406E+000
    637500   0.8901385939E+003   0.1629779713E+000
    637600   0.8901374458E+003   0.1629488269E+000
    637700   0.8901346555E+003   0.1629098967E+000
    637800   0.8901327255E+003   0.1628735534E+000
    637900   0.8901330092E+003   0.1628364290E+000
    638000   0.8901326591E+003   0.1627988418E+000
    638100   0.8901329721E+003   0.1627688647E+000
    638200   0.8901330005E+003   0.1627460812E+000
    638300   0.8901325169E+003   0.1627051815E+000
    638400   0.8901315384E+003   0.1626682770E+000
    638500   0.8901302801E+003   0.1626315731E+000
    638600   0.8901284364E+003   0.1625952346E+000
    638700   0.8901267485E+003   0.1625587309E+000
    638800   0.8901257656E+003   0.1625361260E+000
    638900   0.8901248767E+003   0.1625153525E+000
    639000   0.8901239877E+003   0.1625445535E+000
    639100   0.8901238989E+003   0.1625800658E+000
    639200   0.8901218953E+003   0.1626197160E+000
    639300   0.8901198015E+003   0.1626471621E+000
    639400   0.8901175341E+003   0.1626788666E+000
    639500   0.8901149706E+003   0.1627178916E+000
    639600   0.8901139326E+003   0.1627377367E+000
    639700   0.8901134122E+003   0.1627548646E+000
    639800   0.8901121169E+003   0.1627727136E+000
    639900   0.8901110666E+003   0.1627943673E+000
    640000   0.8901100959E+003   0.1628309506E+000
    640100   0.8901086421E+003   0.1628670842E+000
    640200   0.8901072621E+003   0.1629030982E+000
    640300   0.8901059027E+003   0.1629389639E+000
    640400   0.8901047219E+003   0.1629750012E+000
    640500   0.8901038458E+003   0.1630090764E+000
    640600   0.8901040513E+003   0.1630443485E+000
    640700   0.8901039223E+003   0.1630640864E+000
    640800   0.8901032146E+003   0.1630993351E+000
    640900   0.8901030698E+003   0.1631352390E+000
    641000   0.8901021857E+003   0.1631708911E+000
    641100   0.8901008012E+003   0.1632063659E+000
    641200   0.8901000667E+003   0.1631906920E+000
    641300   0.8900993342E+003   0.1631691533E+000
    641400   0.8900977973E+003   0.1631398018E+000
    641500   0.8900963467E+003   0.1631053486E+000
    641600   0.8900938447E+003   0.1630681569E+000
    641700   0.8900926759E+003   0.1630302975E+000
    641800   0.8900910641E+003   0.1629915224E+000
    641900   0.8900913631E+003   0.1629500233E+000
    642000   0.8900899297E+003   0.1629131986E+000
    642100   0.8900899413E+003   0.1628740092E+000
    642200   0.8900895839E+003   0.1628317541E+000
    642300   0.8900891369E+003   0.1627939355E+000
    642400   0.8900880711E+003   0.1627599645E+000
    642500   0.8900874949E+003   0.1627422014E+000
    642600   0.8900880597E+003   0.1627119711E+000
    642700   0.8900890866E+003   0.1626784472E+000
    642800   0.8900898913E+003   0.1626400216E+000
    642900   0.8900904206E+003   0.1626057409E+000
    643000   0.8900891350E+003   0.1625862496E+000
    643100   0.8900875367E+003   0.1625615357E+000
    643200   0.8900864262E+003   0.1625317034E+000
    643300   0.8900856488E+003   0.1625021552E+000
    643400   0.8900855293E+003   0.1624646602E+000
    643500   0.8900848990E+003   0.1624311320E+000
    643600   0.8900833537E+003   0.1623930232E+000
    643700   0.8900834778E+003   0.1623559480E+000
    643800   0.8900819275E+003   0.1623153052E+000
    643900   0.8900819463E+003   0.1622816128E+000
    644000   0.8900819338E+003   0.1622504839E+000
    644100   0.8900816544E+003   0.1622155062E+000
    644200   0.8900827732E+003   0.1621786821E+000
    644300   0.8900836947E+003   0.1621391090E+000
    644400   0.8900826552E+003   0.1620995027E+000
    644500   0.8900809493E+003   0.1620653778E+000
    644600   0.8900809780E+003   0.1620396795E+000
    644700   0.8900810780E+003   0.1620087753E+000
    644800   0.8900812085E+003   0.1619723420E+000
    644900   0.8900800363E+003   0.1619390876E+000
    645000   0.8900790472E+003   0.1618985379E+000
    645100   0.8900791812E+003   0.1618625401E+000
    645200   0.8900792267E+003   0.1618225336E+000
    645300   0.8900784934E+003   0.1617874566E+000
    645400   0.8900786249E+003   0.1617503035E+000
    645500   0.8900782428E+003   0.1617214684E+000
    645600   0.8900795007E+003   0.1616902086E+000
    645700   0.8900803164E+003   0.1616741345E+000
    645800   0.8900803930E+003   0.1616682054E+000
    645900   0.8900819276E+003   0.1616383651E+000
    646000   0.8900836075E+003   0.1616012094E+000
    646100   0.8900846164E+003   0.1615676840E+000
    646200   0.8900843967E+003   0.1615476679E+000
    646300   0.8900833876E+003   0.1615097884E+000
    646400   0.8900825462E+003   0.1614768989E+000
    646500   0.8900814016E+003   0.1614410475E+000
    646600   0.8900812639E+003   0.1614128734E+000
    646700   0.8900820112E+003   0.1613781786E+000
    646800   0.8900820991E+003   0.1613454431E+000
    646900   0.8900818328E+003   0.1613197828E+000
    647000   0.8900810831E+003   0.1613024798E+000
    647100   0.8900803478E+003   0.1612706783E+000
    647200   0.8900805982E+003   0.1612403108E+000
    647300   0.8900797105E+003   0.1612109980E+000
    647400   0.8900800244E+003   0.1611773405E+000
    647500   0.8900795536E+003   0.1611620478E+000
    647600   0.8900788983E+003   0.1611415470E+000
    647700   0.8900783236E+003   0.1611169988E+000
    647800   0.8900782980E+003   0.1611018795E+000
    647900   0.8900786647E+003   0.1610699299E+000
    648000   0.8900780158E+003   0.1610393560E+000
    648100   0.8900777080E+003   0.1610130798E+000
    648200   0.8900787190E+003   0.1609808091E+000
    648300   0.8900802289E+003   0.1609459056E+000
    648400   0.8900807915E+003   0.1609129735E+000
    648500   0.8900816586E+003   0.1608788798E+000
    648600   0.8900815897E+003   0.1608441570E+000
    648700   0.8900821286E+003   0.1608088571E+000
    648800   0.8900829601E+003   0.1607897976E+000
    648900   0.8900832397E+003   0.1607658473E+000
    649000   0.8900838574E+003   0.1607303478E+000
    649100   0.8900836766E+003   0.1606991500E+000
    649200   0.8900838136E+003   0.1606657360E+000
    649300   0.8900834653E+003   0.1606423277E+000
    649400   0.8900835801E+003   0.1606072918E+000
    649500   0.8900834210E+003   0.1605766809E+000
    649600   0.8900830021E+003   0.1605423559E+000
    649700   0.8900835541E+003   0.1605065463E+000
    649800   0.8900848322E+003   0.1604716916E+000
    649900   0.8900851895E+003   0.1604333219E+000
    650000   0.8900863027E+003   0.1604000775E+000
    650100   0.8900870673E+003   0.1603629509E+000
    650200   0.8900878380E+003   0.1603333746E+000
    650300   0.8900880603E+003   0.1603024163E+000
    650400   0.8900891098E+003   0.1602746920E+000
    650500   0.8900897837E+003   0.1602556535E+000
    650600   0.8900915462E+003   0.1602188812E+000
    650700   0.8900916721E+003   0.1601830591E+000
    650800   0.8900923122E+003   0.1601468119E+000
    650900   0.8900924493E+003   0.1601117223E+000
    651000   0.8900928030E+003   0.1600762437E+000
    651100   0.8900925069E+003   0.1600378329E+000
    651200   0.8900929917E+003   0.1600009814E+000
    651300   0.8900944100E+003   0.1599649015E+000
    651400   0.8900955710E+003   0.1599324272E+000
    651500   0.8900973746E+003   0.1599012257E+000
    651600   0.8900991948E+003   0.1598741834E+000
    651700   0.8901004188E+003   0.1598401193E+000
    651800   0.8901024530E+003   0.1598043917E+000
    651900   0.8901038220E+003   0.1597734223E+000
    652000   0.8901054215E+003   0.1597404821E+000
    652100   0.8901073471E+003   0.1597088140E+000
    652200   0.8901085090E+003   0.1596790863E+000
    652300   0.8901092758E+003   0.1596470583E+000
    652400   0.8901095992E+003   0.1596114607E+000
    652500   0.8901096903E+003   0.1595764090E+000
    652600   0.8901106974E+003   0.1595427345E+000
    652700   0.8901108254E+003   0.1595086463E+000
    652800   0.8901111362E+003   0.1594761088E+000
    652900   0.8901109779E+003   0.1594419688E+000
    653000   0.8901114090E+003   0.1594115931E+000
    653100   0.8901107254E+003   0.1593798527E+000
    653200   0.8901105226E+003   0.1593524851E+000
    653300   0.8901102456E+003   0.1593280750E+000
    653400   0.8901098199E+003   0.1592977151E+000
    653500   0.8901087038E+003   0.1592598439E+000
    653600   0.8901064714E+003   0.1592221958E+000
    653700   0.8901067154E+003   0.1591868417E+000
    653800   0.8901068410E+003   0.1591510897E+000
    653900   0.8901068841E+003   0.1591180150E+000
    654000   0.8901063912E+003   0.1590869466E+000
    654100   0.8901064108E+003   0.1590788310E+000
    654200   0.8901059478E+003   0.1590612020E+000
    654300   0.8901063710E+003   0.1590342063E+000
    654400   0.8901063094E+003   0.1589982006E+000
    654500   0.8901074388E+003   0.1589757753E+000
    654600   0.8901074222E+003   0.1589402005E+000
    654700   0.8901079037E+003   0.1589069601E+000
    654800   0.8901094629E+003   0.1588707880E+000
    654900   0.8901095951E+003   0.1588362566E+000
    655000   0.8901095014E+003   0.1588028086E+000
    655100   0.8901108573E+003   0.1587676416E+000
    655200   0.8901109427E+003   0.1587352290E+000
    655300   0.8901102466E+003   0.1587014781E+000
    655400   0.8901094595E+003   0.1586706684E+000
    655500   0.8901092443E+003   0.1586438831E+000
    655600   0.8901091445E+003   0.1586352116E+000
    655700   0.8901089665E+003   0.1586107099E+000
    655800   0.8901086956E+003   0.1585856914E+000
    655900   0.8901081565E+003   0.1585507637E+000
    656000   0.8901076547E+003   0.1585166823E+000
    656100   0.8901070999E+003   0.1584766172E+000
    656200   0.8901074103E+003   0.1584398820E+000
    656300   0.8901071930E+003   0.1584055744E+000
    656400   0.8901087561E+003   0.1583788276E+000
    656500   0.8901099720E+003   0.1583445637E+000
    656600   0.8901103052E+003   0.1583150653E+000
    656700   0.8901101277E+003   0.1582801497E+000
    656800   0.8901107201E+003   0.1582406729E+000
    656900   0.8901107559E+003   0.1582056074E+000
    657000   0.8901110990E+003   0.1581706349E+000
    657100   0.8901104639E+003   0.1581333664E+000
    657200   0.8901105110E+003   0.1581018141E+000
    657300   0.8901092380E+003   0.1580681357E+000
    657400   0.8901072623E+003   0.1580303746E+000
    657500   0.8901061009E+003   0.1579990225E+000
    657600   0.8901050802E+003   0.1579680209E+000
    657700   0.8901039969E+003   0.1579420602E+000
    657800   0.8901031468E+003   0.1579183902E+000
    657900   0.8901021350E+003   0.1578910168E+000
    658000   0.8901018719E+003   0.1578796730E+000
    658100   0.8901012422E+003   0.1578457604E+000
    658200   0.8901009825E+003   0.1578137195E+000
    658300   0.8901013217E+003   0.1577794714E+000
    658400   0.8901012552E+003   0.1577444678E+000
    658500   0.8901017930E+003   0.1577159284E+000
    658600   0.8901022418E+003   0.1576775044E+000
    658700   0.8901032616E+003   0.1576442476E+000
    658800   0.8901028799E+003   0.1576112498E+000
    658900   0.8901038866E+003   0.1575759222E+000
    659000   0.8901031664E+003   0.1575423642E+000
    659100   0.8901026065E+003   0.1575079151E+000
    659200   0.8901026924E+003   0.1574701711E+000
    659300   0.8901027738E+003   0.1574362256E+000
    659400   0.8901027907E+003   0.1574081765E+000
    659500   0.8901039888E+003   0.1573704349E+000
    659600   0.8901035826E+003   0.1573342487E+000
    659700   0.8901029533E+003   0.1573091427E+000
    659800   0.8901017377E+003   0.1572826038E+000
    659900   0.8900998091E+003   0.1572518953E+000
    660000   0.8900982029E+003   0.1572204790E+000
    660100   0.8900977690E+003   0.1571943565E+000
    660200   0.8900964965E+003   0.1571569630E+000
    660300   0.8900959917E+003   0.1571259689E+000
    660400   0.8900960224E+003   0.1570911937E+000
    660500   0.8900959689E+003   0.1570572419E+000
    660600   0.8900950616E+003   0.1570240581E+000
    660700   0.8900942285E+003   0.1569899012E+000
    660800   0.8900940840E+003   0.1569551427E+000
    660900   0.8900950267E+003   0.1569194827E+000
    661000   0.8900964450E+003   0.1568881011E+000
    661100   0.8900965730E+003   0.1568553834E+000
    661200   0.8900968058E+003   0.1568263477E+000
    661300   0.8900971895E+003   0.1568001404E+000
    661400   0.8900977823E+003   0.1567735604E+000
    661500   0.8900979343E+003   0.1567401911E+000
    661600   0.8900976915E+003   0.1567090700E+000
    661700   0.8900980938E+003   0.1566816418E+000
    661800   0.8900986268E+003   0.1566475395E+000
    661900   0.8900983840E+003   0.1566179950E+000
    662000   0.8900998346E+003   0.1565874707E+000
    662100   0.8901009259E+003   0.1565650148E+000
    662200   0.8901018984E+003   0.1565356036E+000
    662300   0.8901032303E+003   0.1565014985E+000
    662400   0.8901050695E+003   0.1564689718E+000
    662500   0.8901062040E+003   0.1564350045E+000
    662600   0.8901075747E+003   0.1563993046E+000
    662700   0.8901086961E+003   0.1563628913E+000
    662800   0.8901101530E+003   0.1563287301E+000
    662900   0.8901113447E+003   0.1563005856E+000
    663000   0.8901126395E+003   0.1562719275E+000
    663100   0.8901143589E+003   0.1562411082E+000
    663200   0.8901158669E+003   0.1562132534E+000
    663300   0.8901158297E+003   0.1561767393E+000
    663400   0.8901157778E+003   0.1561445253E+000
    663500   0.8901157639E+003   0.1561095196E+000
    663600   0.8901157938E+003   0.1560739262E+000
    663700   0.8901153625E+003   0.1560385087E+000
    663800   0.8901146343E+003   0.1560069390E+000
    663900   0.8901141643E+003   0.1559742393E+000
    664000   0.8901137839E+003   0.1559447793E+000
    664100   0.8901151170E+003   0.1559098397E+000
    664200   0.8901159060E+003   0.1558784544E+000
    664300   0.8901167690E+003   0.1558504296E+000
    664400   0.8901173704E+003   0.1558190047E+000
    664500   0.8901178883E+003   0.1557854794E+000
    664600   0.8901190234E+003   0.1557524494E+000
    664700   0.8901195561E+003   0.1557225145E+000
    664800   0.8901203684E+003   0.1556864762E+000
    664900   0.8901203807E+003   0.1556581002E+000
    665000   0.8901198625E+003   0.1556351279E+000
    665100   0.8901200993E+003   0.1556042590E+000
    665200   0.8901208546E+003   0.1555817935E+000
    665300   0.8901208247E+003   0.1555621068E+000
    665400   0.8901206910E+003   0.1555326148E+000
    665500   0.8901207324E+003   0.1555119465E+000
    665600   0.8901191286E+003   0.1554813882E+000
    665700   0.8901172931E+003   0.1554504426E+000
    665800   0.8901165325E+003   0.1554275254E+000
    665900   0.8901163419E+003   0.1554186384E+000
    666000   0.8901157874E+003   0.1554431771E+000
    666100   0.8901150532E+003   0.1554751118E+000
    666200   0.8901141779E+003   0.1555124962E+000
    666300   0.8901134110E+003   0.1555544788E+000
    666400   0.8901124417E+003   0.1555838706E+000
    666500   0.8901111479E+003   0.1556166494E+000
