916 306 1 -0.482 24.339246938572852 41.700445790059824 47.693950618986875 1 6 -4
871 291 1 -0.482 3.250906311420612 50.94854448407126 47.051455346687675 -2 0 -4
872 291 2 0.964 2.8535589622018076 50.6392748738215 46.97052796372121 -2 0 -4
873 291 1 -0.482 2.404817935089543 50.27899259848714 46.960044977040454 -2 0 -4
1337 446 2 0.964 8.264183457537277 42.76965320333795 42.94457682987439 6 -1 0
1338 446 1 -0.482 7.785408221617573 42.901408733002455 43.08880642999515 6 -1 0
721 241 1 -0.482 8.238017311174548 50.86676018417969 50.74663953726875 0 -1 7
1156 386 1 -0.482 8.957752138141199 44.637540579964636 48.96780625337818 0 4 2
1158 386 1 -0.482 7.8932933340426645 44.725443520299386 48.8872913322156 0 4 2
1157 386 2 0.964 8.425187952445729 44.685229917966424 48.91951201505589 0 4 2
1224 408 1 -0.482 14.01530672823602 45.92302459086434 44.77407938568199 1 4 -10
1223 408 2 0.964 13.578654489833493 45.654221521596696 44.85082853482044 1 4 -10
1222 408 1 -0.482 13.090044768266653 45.38812085527718 44.91889040395552 1 4 -10
759 253 1 -0.482 20.60327060510902 44.157892982164796 45.34017546147801 1 0 -5
757 253 1 -0.482 21.171745769973754 45.04295566474041 44.98321703694402 1 0 -5
758 253 2 0.964 20.882699761953376 44.63632281423085 45.174073769678444 1 0 -5
236 79 2 0.964 25.382504078494076 50.587512155344015 44.08666248498679 3 -8 -10
237 79 1 -0.482 25.598052625949933 51.063581750741896 43.92300530692731 3 -8 -10
220 74 1 -0.482 22.026507995808966 50.350119190629464 44.089600437944604 1 4 1
221 74 2 0.964 22.257274519602415 50.807648152887936 44.2615148954588 1 4 1
235 79 1 -0.482 25.235936285285074 50.1067676871623 44.25889965126569 3 -8 -10
429 143 1 -0.482 28.28803115507786 5.675447132465726 7.423944101198142 5 5 3
428 143 2 0.964 28.587111876967825 5.2477350107384435 7.1964723085428455 5 5 3
427 143 1 -0.482 28.893850399883952 4.830291306999814 6.999201594330985 5 5 3
1371 457 1 -0.482 38.39451905070919 4.469569230101811 5.8686384212187805 -5 2 2
1370 457 2 0.964 37.928353812055505 4.2395190798653015 5.671887177909614 -5 2 2
1369 457 1 -0.482 37.51277027803652 4.00437635281414 5.366525996308374 -5 2 2
1000 334 1 -0.482 40.756536222711134 1.5918973450875495 0.7256841723808176 -5 -5 4
1001 334 2 0.964 41.12548252804095 1.4294061495402162 1.048275436157779 -5 -5 4
1002 334 1 -0.482 41.561782988295235 1.305848851789049 1.4405982634414127 -5 -5 4
1020 340 1 -0.482 47.47789854267019 1.0797427060798896 4.755595342045677 7 -1 -2
1019 340 2 0.964 47.03365244932745 1.3548850254173757 4.702595378667339 7 -1 -2
64 22 1 -0.482 48.584956578724366 4.605471044401574 3.887050092406348 -6 3 -6
66 22 1 -0.482 47.887238411746004 4.948643187380383 4.682226630384371 -6 3 -6
65 22 2 0.964 48.22480051208765 4.763079759166854 4.268428814643412 -6 3 -6
615 205 1 -0.482 45.22075643281217 8.373025471486445 3.8876261480676 -4 -5 -5
613 205 1 -0.482 44.0842807965895 8.379717005761346 3.8909532780907883 -4 -5 -5
614 205 2 0.964 44.63474698074239 8.346180362195863 3.9065101323877096 -4 -5 -5
1018 340 1 -0.482 46.54538039248773 1.6820925183252309 4.59118150303118 7 -1 -2
138 46 1 -0.482 34.04527404139099 13.576705995459834 6.968279641174114 -3 4 4
137 46 2 0.964 34.01396661976891 13.72381969507928 7.500628645229166 -3 4 4
136 46 1 -0.482 34.02627604135834 13.87442705357555 8.055378527861922 -3 4 4
1015 339 1 -0.482 29.8936095335574 12.015694854497417 8.82823276697817 -4 4 -4
1066 356 1 -0.482 27.65090086081585 17.13859801977311 1.3171405231984976 -3 6 0
1016 339 2 0.964 29.982930731441026 12.512113110687883 8.833728500509254 -4 4 -4
1017 339 1 -0.482 30.053041484499648 13.060457646232907 8.794086576585915 -4 4 -4
1067 356 2 0.964 28.023285097850536 16.825983596127273 1.603848248143139 -3 6 0
1068 356 1 -0.482 28.410256969169797 16.498593208254093 1.8250217899893781 -3 6 0
1285 429 1 -0.482 35.60143532674216 17.437628679373258 4.631306565994184 0 0 3
373 125 1 -0.482 37.78339404685423 13.5112259211629 4.801725552192023 0 2 0
374 125 2 0.964 37.78240524096603 13.074414689769224 5.129271443002281 0 2 0
375 125 1 -0.482 37.79632460918639 12.611872571295688 5.429908502723104 0 2 0
913 305 1 -0.482 39.185595136616946 16.954759206529378 3.572561988558836 -6 5 1
914 305 2 0.964 39.51020690419779 16.561704211218505 3.80587816937733 -6 5 1
915 305 1 -0.482 39.8263609061543 16.179214879840792 4.009967953658048 -6 5 1
58 20 1 -0.482 34.150179085145204 19.31871584116173 8.191448256148242 -7 -3 2
59 20 2 0.964 33.86517890053488 19.784719428334537 8.064237728393952 -7 -3 2
60 20 1 -0.482 33.561381893185995 20.308253051414308 7.926560904300049 -7 -3 2
1287 429 1 -0.482 34.6464205892124 17.84378779172073 4.972164403663471 0 0 3
1286 429 2 0.964 35.17461886740631 17.64653365727351 4.81151567742282 0 0 3
866 289 2 0.964 39.131274188711906 21.986892723742905 7.724034519843003 8 -1 1
865 289 1 -0.482 39.30659891953541 21.504089706570486 7.808552251348389 8 -1 1
867 289 1 -0.482 38.935952102788036 22.506230551109255 7.638457255743779 8 -1 1
456 152 1 -0.482 47.59554768955403 22.88143548081183 1.2044150938927625 -6 2 1
455 152 2 0.964 47.59416005373724 23.44778990388649 1.0517468740228413 -6 2 1
454 152 1 -0.482 47.554795192559716 23.982534800750585 0.8514465173788182 -6 2 1
586 196 1 -0.482 33.43305536507233 5.896487611299264 16.476553858249126 -4 -5 -3
588 196 1 -0.482 33.327166376164016 5.829730137902068 15.352542749570498 -4 -5 -3
587 196 2 0.964 33.39449490098028 5.838887090396074 15.953259716621234 -4 -5 -3
275 92 2 0.964 27.543350530198662 6.383170263296517 15.936044052767627 -4 -2 -2
274 92 1 -0.482 27.218404443119255 6.357931262570227 15.49926046992724 -4 -2 -2
276 92 1 -0.482 27.926883951383356 6.373302028939242 16.407704220676877 -4 -2 -2
366 122 1 -0.482 33.82638741794801 0.7267094255751342 13.359099464393642 -4 -1 0
996 332 1 -0.482 40.67663887500352 4.815963530497027 11.044512284229995 3 10 -1
994 332 1 -0.482 40.15806954715627 5.575841972022635 10.443834514197402 3 10 -1
995 332 2 0.964 40.416009991083726 5.169358856937267 10.718719780222282 3 10 -1
421 141 1 -0.482 39.19365453547225 4.184565432834752 17.07237862795227 -6 -1 1
468 156 1 -0.482 36.15585475169495 6.581420569695323 13.033832581691511 2 4 -2
1499 500 2 0.964 37.21998042728721 0.8863576492178749 13.28005906744564 2 0 2
1500 500 1 -0.482 37.438847581043376 0.9334151124790862 12.765686325760662 2 0 2
1498 500 1 -0.482 37.02704585472663 0.8826407871515656 13.809309218855642 2 0 2
466 156 1 -0.482 37.072509607965074 6.295733441846019 13.406819023117826 2 4 -2
467 156 2 0.964 36.62231434530137 6.401214734833877 13.191992084359121 2 4 -2
519 173 1 -0.482 46.54652928141665 1.3928392976895572 10.12003581927703 -3 2 2
518 173 2 0.964 46.53303820717282 0.8560419395247385 10.218662183889533 -3 2 2
472 158 1 -0.482 46.45666235073406 5.4525822766269725 11.629450553252264 5 -1 -1
473 158 2 0.964 46.7215152938232 4.933367350170311 11.61505383079054 5 -1 -1
474 158 1 -0.482 46.98355084668093 4.412616782485438 11.657123314268459 5 -1 -1
414 138 1 -0.482 50.01850077305043 8.445193274635024 16.892637703835177 5 1 -1
413 138 2 0.964 50.04913138442498 8.818945792163484 17.264936982889335 5 1 -1
94 32 1 -0.482 45.64839069396972 8.531394298376238 10.676615156659226 3 5 7
585 195 1 -0.482 29.512775200922636 14.978537782544008 12.354404291093399 3 2 -6
584 195 2 0.964 29.82538233791024 15.329077037332544 12.630600006310068 3 2 -6
583 195 1 -0.482 30.06773490742581 15.673932142893404 12.98077686593086 3 2 -6
353 118 2 0.964 29.203790236842895 10.453926913990983 15.875944730815146 -3 4 -2
352 118 1 -0.482 29.655161289255673 10.348263895249994 15.665224795301603 -3 4 -2
354 118 1 -0.482 28.71607168814206 10.598388685854648 16.09687408704633 -3 4 -2
417 139 1 -0.482 40.74690050456989 11.152252298125083 10.138389371859633 4 4 4
415 139 1 -0.482 40.19618115836907 12.053256672797646 9.722287901842227 4 4 4
416 139 2 0.964 40.43878631499664 11.620555129474129 9.922168151695283 4 4 4
433 145 1 -0.482 36.14813380287375 9.18923110024268 15.721451658693663 3 4 4
435 145 1 -0.482 36.54901431176608 10.073071198569902 15.197927141493707 3 4 4
434 145 2 0.964 36.339321559605594 9.676880684993849 15.432602090600383 3 4 4
452 151 2 0.964 35.90415938400478 12.134149361775673 10.702963309801456 2 4 4
453 151 1 -0.482 35.70858127500444 11.918563227559138 11.233007394932853 2 4 4
451 151 1 -0.482 36.066126166457686 12.292063851622935 10.201934621281056 2 4 4
528 176 1 -0.482 39.33361351328576 15.592848206692725 17.253388732882026 -5 -2 0
462 154 1 -0.482 42.80375370295431 13.749968289090607 10.829562639608147 -1 5 10
461 154 2 0.964 42.93960315109954 13.305568907542987 11.187702710429818 -1 5 10
460 154 1 -0.482 43.03221748416021 12.854795927177815 11.500663395350017 -1 5 10
95 32 2 0.964 45.6778874457464 9.033862018413474 10.596244488231145 3 5 7
96 32 1 -0.482 45.6939740895088 9.547853314061062 10.544620953270758 3 5 7
1150 384 1 -0.482 45.35832461742734 14.464778989554643 14.757563524552879 5 8 -1
1151 384 2 0.964 45.87664510286088 14.555932555602668 14.531014972790803 5 8 -1
1152 384 1 -0.482 46.36602517765003 14.655308016524742 14.285895238822066 5 8 -1
1191 397 1 -0.482 26.224144073079664 24.55837295416291 14.76542857227752 3 6 -8
1190 397 2 0.964 25.916858045619453 24.124804089251693 14.660605975568677 3 6 -8
1438 480 1 -0.482 32.66294856322159 19.74603281367403 12.918744961572303 0 -4 2
515 172 2 0.964 28.776089822779714 18.533631559606086 14.782136116516437 -3 1 1
516 172 1 -0.482 28.688347014002833 19.02122882826903 15.03730583338578 -3 1 1
514 172 1 -0.482 28.894941024055278 18.087153193586488 14.584221756165135 -3 1 1
160 54 1 -0.482 32.62194963148599 22.53068179423177 16.735284464209666 -5 -8 3
162 54 1 -0.482 33.32227978104123 21.69216875253103 16.60125116937535 -5 -8 3
161 54 2 0.964 32.95838553433413 22.102483894015716 16.666790331553926 -5 -8 3
1440 480 1 -0.482 32.75759088594475 20.736145494372476 12.38676762169553 0 -4 2
1439 480 2 0.964 32.68599712244419 20.25959790178814 12.657768394830317 0 -4 2
707 236 2 0.964 31.01476616091455 25.28380729758663 14.741719696561255 -2 0 -1
706 236 1 -0.482 31.53908958743204 25.315884171884857 14.518094399512545 -2 0 -1
708 236 1 -0.482 30.520104120518383 25.169879434489506 14.93162830441197 -2 0 -1
325 109 1 -0.482 34.24807422990527 24.856186180687914 9.655497762362275 -1 -3 3
947 316 2 0.964 29.229329315826902 21.79013310951669 16.27906481498589 -1 1 6
946 316 1 -0.482 29.271940851717233 21.353411367491663 16.617724350530388 -1 1 6
948 316 1 -0.482 29.164306877981577 22.19282323679336 15.902957328408297 -1 1 6
327 109 1 -0.482 35.16466074775502 24.60222399076725 10.20792501261682 -1 -3 3
326 109 2 0.964 34.70302085965805 24.726607868503127 9.96631197080617 -1 -3 3
1216 406 1 -0.482 38.96883409037308 25.70970564785593 10.515030216294862 -1 6 -2
684 228 1 -0.482 49.30439537207413 19.515650645000274 14.747074312244346 -6 -2 -4
682 228 1 -0.482 49.90991204160088 19.930257211890986 15.615848526231927 -6 -2 -4
683 228 2 0.964 49.601795210260185 19.71154201479317 15.167828800261036 -6 -2 -4
420 140 1 -0.482 43.58888709865481 17.83488769750182 13.751963887659125 3 2 -3
1113 371 1 -0.482 46.62949257662457 20.991728021419206 11.58035023488189 5 -3 3
1111 371 1 -0.482 47.44643652753591 21.665345614489322 11.535461891093744 5 -3 3
1112 371 2 0.964 47.050699681139285 21.31918956874426 11.557047284781596 5 -3 3
418 140 1 -0.482 43.68250634807813 18.73487135212177 13.128937439210823 3 2 -3
419 140 2 0.964 43.63538824064668 18.315382170745234 13.421418763337527 3 2 -3
1461 487 1 -0.482 43.24688585600717 22.55548372230101 15.036485052018017 3 5 -5
1460 487 2 0.964 43.51872725016447 23.03157995683115 14.89983091967396 3 5 -5
1459 487 1 -0.482 43.83200086950586 23.492316747340794 14.829470697337277 3 5 -5
1053 351 1 -0.482 32.36478186030971 4.716152503585207 21.945634873579063 -2 -1 0
1051 351 1 -0.482 32.76531323533956 5.639485546606474 21.522294145715897 -2 -1 0
1052 351 2 0.964 32.57567076379169 5.189442328130442 21.722094244794924 -2 -1 0
389 130 2 0.964 28.26873377612852 6.882444534195711 20.5373249306668 0 -1 4
390 130 1 -0.482 28.156211412813047 7.437483106280125 20.526503577816626 0 -1 4
388 130 1 -0.482 28.37798295301091 6.364247299011912 20.51037998979986 0 -1 4
422 141 2 0.964 39.246517671538626 4.230180681894242 17.631645929612368 -6 -1 1
423 141 1 -0.482 39.33732731000619 4.271453215561516 18.19913562987738 -6 -1 1
1252 418 1 -0.482 50.960608044415146 5.802469599469923 23.904532490988725 -4 -6 4
1273 425 1 -0.482 47.774922720559914 1.6857435297373355 18.514757465124173 0 2 0
1275 425 1 -0.482 47.02970353762903 1.173322065848025 19.235567987504766 0 2 0
1274 425 2 0.964 47.387905505200926 1.424917533821951 18.905002665007654 0 2 0
1254 418 1 -0.482 50.58182044734136 6.282143977391029 22.978961307337805 -4 -6 4
1253 418 2 0.964 50.76972397069737 6.062269080677124 23.43127830680921 -4 -6 4
576 192 1 -0.482 26.14238587321905 9.349517264371096 18.24561841498478 7 0 4
575 192 2 0.964 26.011322934394393 9.495260824475793 18.762130070662277 7 0 4
214 72 1 -0.482 26.906746601876186 17.122570516317857 18.01910311633946 2 4 -5
216 72 1 -0.482 27.486696550762183 16.280045393484112 18.343128907525774 2 4 -5
215 72 2 0.964 27.213580757037853 16.69478627804112 18.160003100396665 2 4 -5
574 192 1 -0.482 25.905077106067974 9.561156567606535 19.2748339992397 7 0 4
1306 436 1 -0.482 33.74348883503462 13.001594142762148 18.59220228523269 0 -3 -4
1308 436 1 -0.482 34.20444131759617 12.590182453159281 17.710703301437757 0 -3 -4
1307 436 2 0.964 33.97001640033563 12.791688722168802 18.19219018006911 0 -3 -4
526 176 1 -0.482 38.969504040756526 15.646060126179702 18.277334433938925 -5 -2 0
527 176 2 0.964 39.192119536187484 15.623027811365382 17.774049150930537 -5 -2 0
1225 409 1 -0.482 42.636607400998614 11.402588249963244 19.50731269948357 -7 1 -1
379 127 1 -0.482 46.89205757949166 10.41910983434858 17.524766290939315 1 -2 1
381 127 1 -0.482 46.20140020236665 11.183960512679908 17.520438935907446 1 -2 1
380 127 2 0.964 46.534899044942634 10.81576729076698 17.50633742388548 1 -2 1
412 138 1 -0.482 50.09546379522677 9.150685204217679 17.68283658433725 5 1 -1
1226 409 2 0.964 42.92706600323637 11.247137022966152 19.059855159672242 -7 1 -1
1227 409 1 -0.482 43.18523881647536 11.080663723470701 18.61023354983388 -7 1 -1
444 148 1 -0.482 50.36207235084856 16.703576807108664 21.056866212580896 -3 1 4
443 148 2 0.964 50.85742995398005 16.979890398294394 20.95960346985932 -3 1 4
171 57 1 -0.482 38.143910713929365 24.01112379849259 23.56749319368238 1 1 4
719 240 2 0.964 39.97116861410278 21.685303874526966 20.908077104714742 2 -5 2
169 57 1 -0.482 37.38489036560095 24.465618954262226 22.939178170923032 1 1 4
720 240 1 -0.482 40.10905667571043 22.10021741314263 20.514210864222683 2 -5 2
170 57 2 0.964 37.796987544202395 24.24279912967945 23.232365548323326 1 1 4
718 240 1 -0.482 39.87387577185547 21.285298495496345 21.279065989217727 2 -5 2
608 203 2 0.964 50.51142703403262 21.8134693666059 20.50153224499687 3 2 -2
607 203 1 -0.482 50.73362504259533 22.301709782758177 20.602577179857796 3 2 -2
609 203 1 -0.482 50.26646358236749 21.31352893761325 20.398088024452914 3 2 -2
1025 342 2 0.964 43.46842424835383 21.695468613787742 24.815542201102453 3 -3 1
1026 342 1 -0.482 43.94832646653611 21.79850693824984 24.47842260741194 3 -3 1
1024 342 1 -0.482 43.04936729215695 21.55198653846877 25.07291160638533 3 -3 1
108 36 1 -0.482 26.880385803622552 3.9677150968327366 28.924400747696424 0 -6 2
106 36 1 -0.482 27.527851992525033 4.548056229192245 29.57289737557042 0 -6 2
107 36 2 0.964 27.182308515482426 4.240400824459536 29.261767547511134 0 -6 2
756 252 1 -0.482 38.0554779622912 6.953357451685548 31.148291880018498 -1 1 5
316 106 1 -0.482 39.972506359605376 1.8895299244216015 28.81393180702841 2 5 -1
318 106 1 -0.482 40.01455427900217 0.9111371137929415 29.132716429607935 2 5 -1
317 106 2 0.964 39.952613953506194 1.3615805415258533 28.952490612435252 2 5 -1
754 252 1 -0.482 38.12809302575798 7.863267629838677 31.843060714453546 -1 1 5
755 252 2 0.964 38.07797591844404 7.421980489258354 31.47860941689033 -1 1 5
1221 407 1 -0.482 44.54721121325079 6.794793789964196 27.52231589539249 -4 -2 0
1220 407 2 0.964 44.59487809252549 6.577542432845222 27.036446359318855 -4 -2 0
646 216 1 -0.482 48.56586314788813 4.850774510317692 26.987825367311675 6 2 1
647 216 2 0.964 48.177815468090756 4.489081726820912 26.772785149868113 6 2 1
648 216 1 -0.482 47.76532928367697 4.207139326245847 26.533333861600394 6 2 1
598 200 1 -0.482 46.062795807373575 5.808626862250138 30.49498657407468 -1 4 -5
599 200 2 0.964 46.18942956807134 5.4870946740543065 30.90783267664749 -1 4 -5
600 200 1 -0.482 46.3221809919651 5.173859531665811 31.373574971848956 -1 4 -5
1442 481 2 0.964 44.504792969320064 1.0146014788999924 29.0536608811374 -6 3 -3
1219 407 1 -0.482 44.59820512935177 6.391144340086986 26.493477023624205 -4 -2 0
1443 481 1 -0.482 44.33882057624455 1.5486462961101184 28.943085315616127 -6 3 -3
72 24 1 -0.482 28.515029895758584 16.246577364041286 29.607680779388126 -4 6 2
71 24 2 0.964 28.130539694357896 16.10132744039418 29.95165587178614 -4 6 2
70 24 1 -0.482 27.791887833738596 15.857183505227962 30.39965755608315 -4 6 2
439 147 1 -0.482 31.840874306948578 9.965229764986473 33.90339245704003 1 2 1
441 147 1 -0.482 30.95937780701343 9.245146404735772 33.75521463699703 1 2 1
440 147 2 0.964 31.36346925025129 9.61886623357825 33.818034952098024 1 2 1
1374 458 1 -0.482 42.34948762059945 13.12572692684555 28.011211885472328 -3 1 5
172 58 1 -0.482 34.96857140164232 10.981192032406637 33.06925247896846 -1 -1 -9
173 58 2 0.964 35.04731097805115 11.502305069740554 32.92914251843544 -1 -1 -9
174 58 1 -0.482 35.140050906451414 12.071830177645023 32.88204477509102 -1 -1 -9
1375 459 1 -0.482 40.579069848942815 17.28337705168691 27.18735870438805 3 3 7
1376 459 2 0.964 40.53061405213234 16.83903751270257 27.511883057993053 3 3 7
1377 459 1 -0.482 40.50057395084047 16.40776617029956 27.811361666118025 3 3 7
166 56 1 -0.482 48.98457712189286 9.826787456060773 33.349869329839734 1 2 5
167 56 2 0.964 48.72760126109853 9.839429278153435 32.87048506191325 1 2 5
168 56 1 -0.482 48.50327680945499 9.913505818166858 32.41656988753179 1 2 5
1373 458 2 0.964 42.71241181564382 13.155195703640816 27.591299444185733 -3 1 5
1372 458 1 -0.482 43.06409979516875 13.254541879194598 27.23414786807245 -3 1 5
1248 416 1 -0.482 29.51729704619987 22.51487873875785 33.78310864085104 -3 7 1
1247 416 2 0.964 29.560116515696297 23.080294253778394 33.84594560327923 -3 7 1
606 202 1 -0.482 33.60799049724863 24.223351814093775 26.94619782562671 -1 2 -2
605 202 2 0.964 33.89699077319995 23.863140317692103 27.26082004188536 -1 2 -2
604 202 1 -0.482 34.2155105402603 23.49561717614383 27.56496430460454 -1 2 -2
286 96 1 -0.482 32.093787085286266 20.097935732703203 26.469176581859447 -3 5 8
660 220 1 -0.482 29.34383624438759 22.92422341742483 26.04032690076545 0 5 1
287 96 2 0.964 31.55696209316954 20.279477063489633 26.644546893974848 -3 5 8
658 220 1 -0.482 28.404693970101192 22.582501770832728 26.507771455452023 0 5 1
1246 416 1 -0.482 29.516877399207523 23.554781912839676 33.89141921123838 -3 7 1
659 220 2 0.964 28.853380131411107 22.723099400905856 26.282435225540432 0 5 1
288 96 1 -0.482 31.116712812851173 20.449941529043826 26.83513444019499 -3 5 8
398 133 2 0.964 42.315503107917124 23.467206161936424 28.90356743295933 -1 -1 5
399 133 1 -0.482 42.318831992697426 23.15235430401916 28.436715457915785 -1 -1 5
397 133 1 -0.482 42.39361418338773 23.817668377233087 29.33596487620722 -1 -1 5
371 124 2 0.964 38.398384654136215 21.386823028932493 28.3130188403805 4 -1 4
372 124 1 -0.482 38.20727962280709 21.305500824872563 28.817039633927607 4 -1 4
370 124 1 -0.482 38.67182510728872 21.487515349414945 27.854154159839695 4 -1 4
1495 499 1 -0.482 49.26506767018476 24.33989634213543 27.52730230415633 -1 2 3
1496 499 2 0.964 48.74219063611282 24.473096248817104 27.594849718660374 -1 2 3
1497 499 1 -0.482 48.24163804908384 24.630171914094532 27.650032044762906 -1 2 3
88 30 1 -0.482 33.102434145237766 2.681940280235145 41.10595179307991 -3 -5 1
89 30 2 0.964 32.88326742807425 2.927983261272987 40.68936599905049 -3 -5 1
90 30 1 -0.482 32.67031282652036 3.221887926793726 40.24357756787088 -3 -5 1
507 169 1 -0.482 34.17316209664758 7.734791575330705 35.977282109278576 9 1 -1
506 169 2 0.964 34.06639771612796 7.586196514201753 36.477437817238865 9 1 -1
505 169 1 -0.482 33.978246546080854 7.435573702919117 37.03027780096062 9 1 -1
980 327 2 0.964 39.25851748560757 1.8009168500353925 36.69130811250356 -3 -2 -3
979 327 1 -0.482 39.77796713861396 1.9617471584636785 36.80705494769497 -3 -2 -3
981 327 1 -0.482 38.75630639084223 1.722813502238373 36.48583163066416 -3 -2 -3
1312 438 1 -0.482 42.973329444323845 3.377572925090403 36.65167921655741 -2 -1 2
1314 438 1 -0.482 42.89375626071408 4.511834447812417 36.690289208156415 -2 -1 2
1313 438 2 0.964 42.937386316019676 3.928437720707563 36.68082830691966 -2 -1 2
266 89 2 0.964 50.663906150903 2.959020509009603 39.46801093468323 1 2 9
265 89 1 -0.482 50.16326176994113 3.08711019847504 39.58936939409802 1 2 9
1329 443 1 -0.482 26.221668032683965 10.555283210404433 37.45480017038865 4 -3 -3
321 107 1 -0.482 31.567714958000874 10.983908887898888 37.4141684497717 -2 0 0
320 107 2 0.964 31.807391492086808 10.648789363466035 37.705769601150614 -2 0 0
319 107 1 -0.482 31.99117138415527 10.300325108919122 38.07947448871744 -2 0 0
739 247 1 -0.482 28.602141400414713 11.995724719177808 40.706344761667836 -5 -5 9
740 247 2 0.964 28.161892045696096 12.299025432137674 40.65603146580451 -5 -5 9
741 247 1 -0.482 27.67176726924363 12.60023413696085 40.63248233461702 -5 -5 9
811 271 1 -0.482 29.947640656777615 15.985274461304956 42.647099249233456 -9 3 -4
983 328 2 0.964 36.15355904423291 17.312504508071637 42.120348361480886 3 -5 -4
984 328 1 -0.482 35.86168834855255 17.083664041609158 42.53544053265094 3 -5 -4
643 215 1 -0.482 43.15622499010836 11.474110364911903 38.9396894074766 -2 -8 0
645 215 1 -0.482 42.94581294845342 12.406234912863884 38.38007051739339 -2 -8 0
644 215 2 0.964 43.035840520595436 11.920952829937304 38.64807926219783 -2 -8 0
133 45 1 -0.482 48.8697555095679 14.350399552424108 39.319356226731344 -2 -4 -6
134 45 2 0.964 48.98682032899622 14.479281055482643 39.83632918290657 -2 -4 -6
135 45 1 -0.482 49.12222024032049 14.55608812266514 40.36131913433288 -2 -4 -6
699 233 1 -0.482 34.234386282723996 18.24298426554627 36.03067617186992 2 -3 -1
1300 434 1 -0.482 32.90445128762164 25.104034921304546 38.338068316977505 4 -3 -1
1301 434 2 0.964 33.42447306423979 24.90945449808644 38.352106643165946 4 -3 -1
547 183 1 -0.482 33.70815785656274 21.579493008356003 39.95719432150863 2 -1 3
548 183 2 0.964 34.196103800783966 21.530920796295458 40.20876713020851 2 -1 3
1302 434 1 -0.482 33.93081698707922 24.694268730085188 38.35126033947721 4 -3 -1
270 90 1 -0.482 35.6474898442249 22.188573724981545 36.34661267936718 -3 2 2
698 233 2 0.964 34.32313031346337 18.272373047099308 35.475549786875916 2 -3 -1
697 233 1 -0.482 34.40543717656186 18.315619917354887 34.93719186931728 2 -3 -1
982 328 1 -0.482 36.397098927478716 17.55281230138073 41.712203779731134 3 -5 -4
269 90 2 0.964 35.43398574280942 21.70818824429977 36.39467351977885 -3 2 2
268 90 1 -0.482 35.22511353555299 21.21314206085993 36.421566357645915 -3 2 2
549 183 1 -0.482 34.719141618245054 21.43909187639811 40.457710987196926 2 -1 3
1120 374 1 -0.482 51.05776063989676 22.492129019668536 41.52251524123503 -2 4 -2
384 128 1 -0.482 43.30783387851602 22.073746773046143 41.74391553031314 -1 4 3
1121 374 2 0.964 50.650132375284706 22.27902521294713 41.197021183322725 -2 4 -2
382 128 1 -0.482 44.241850558934985 22.563787117158252 41.70189624571641 -1 4 3
1122 374 1 -0.482 50.3141089368742 22.055001424792337 40.85852843712947 -2 4 -2
1124 375 2 0.964 45.14016087574033 18.106066170722237 42.57203856284359 -3 0 1
490 164 1 -0.482 49.82353672566852 25.486637740384054 37.59641688014203 -2 1 -2
1125 375 1 -0.482 45.575155634389176 17.937365523540542 42.1282255619081 -3 0 1
492 164 1 -0.482 49.58050518353754 24.896919529308356 38.54280395869375 -2 1 -2
491 164 2 0.964 49.69611080389545 25.182062051183728 38.072526913184575 -2 1 -2
383 128 2 0.964 43.76369192315631 22.304850431554573 41.7417495148405 -1 4 3
695 232 2 0.964 32.34320778960128 1.380219304499391 48.52948325245519 3 -2 -1
694 232 1 -0.482 32.0558786647572 1.0812948905044948 48.90603013786223 3 -2 -1
696 232 1 -0.482 32.638938294189174 1.7280454459241161 48.16927992255538 3 -2 -1
24 8 1 -0.482 27.466804948842633 8.125789323877127 49.67022706584821 3 -9 -1
23 8 2 0.964 27.414377606132437 8.606982786299985 49.85671632996392 3 -9 -1
1119 373 1 -0.482 35.92746178860628 6.025255847274286 50.14198893352332 4 0 3
1118 373 2 0.964 36.12755784687091 5.734122115703946 50.52257636165633 4 0 3
1117 373 1 -0.482 36.36167041314625 5.484561102798914 50.908177568100584 4 0 3
1180 394 1 -0.482 49.99794661430443 3.4191305561268552 49.88111631625293 6 -3 6
1182 394 1 -0.482 48.95306009268657 3.0442828432669 49.806852391002074 6 -3 6
1172 391 2 0.964 47.31480237400887 5.357038559279102 49.03036933838272 2 2 0
1171 391 1 -0.482 47.8491811210192 5.511830333194115 49.104777869611276 2 2 0
1173 391 1 -0.482 46.83715315108151 5.149614322342383 48.940580263456745 2 2 0
1181 394 2 0.964 49.48048402036001 3.2399133371752433 49.86292101433839 6 -3 6
22 8 1 -0.482 27.361564163061306 9.0998210929193 50.10605408346625 3 -9 -1
1281 427 1 -0.482 26.98843536577646 15.912644291100442 44.74889447963386 -1 4 -6
1004 335 2 0.964 31.454484911668064 10.501982926740364 44.50434234672847 -5 3 0
1005 335 1 -0.482 31.86418641286877 10.578748858014903 44.86699853488968 -5 3 0
1003 335 1 -0.482 31.060439332084485 10.457709687484588 44.14714120603736 -5 3 0
813 271 1 -0.482 30.540489592847603 16.570536309081735 43.355611979234936 -9 3 -4
812 271 2 0.964 30.217004618790074 16.290392843076965 42.99277406550505 -9 3 -4
1493 498 2 0.964 34.23678423886689 14.278191775688974 47.19840718095803 -6 3 7
1492 498 1 -0.482 33.911610921686474 14.356001458701103 46.720361007628256 -6 3 7
