# Cycle, (volume(Ib), Ib=1,N_Box)
    638700   0.2185241699E+005   0.1301475830E+006
    638800   0.2207801328E+005   0.1299219867E+006
    638900   0.2236873251E+005   0.1296312675E+006
    639000   0.2220049230E+005   0.1297995077E+006
    639100   0.2214896476E+005   0.1298510352E+006
    639200   0.2211958652E+005   0.1298804135E+006
    639300   0.2226575828E+005   0.1297342417E+006
    639400   0.2187319484E+005   0.1301268052E+006
    639500   0.2209252827E+005   0.1299074717E+006
    639600   0.2204341287E+005   0.1299565871E+006
    639700   0.2232706973E+005   0.1296729303E+006
    639800   0.2211387579E+005   0.1298861242E+006
    639900   0.2201943930E+005   0.1299805607E+006
    640000   0.2205124927E+005   0.1299487507E+006
    640100   0.2194155044E+005   0.1300584496E+006
    640200   0.2240306316E+005   0.1295969368E+006
    640300   0.2231814990E+005   0.1296818501E+006
    640400   0.2262023840E+005   0.1293797616E+006
    640500   0.2210850984E+005   0.1298914902E+006
    640600   0.2188760674E+005   0.1301123933E+006
    640700   0.2230962570E+005   0.1296903743E+006
    640800   0.2256425917E+005   0.1294357408E+006
    640900   0.2202864888E+005   0.1299713511E+006
    641000   0.2222107331E+005   0.1297789267E+006
    641100   0.2212333736E+005   0.1298766626E+006
    641200   0.2191689663E+005   0.1300831034E+006
    641300   0.2214188908E+005   0.1298581109E+006
    641400   0.2198042325E+005   0.1300195768E+006
    641500   0.2183104713E+005   0.1301689529E+006
    641600   0.2182579225E+005   0.1301742078E+006
    641700   0.2214881683E+005   0.1298511832E+006
    641800   0.2194837342E+005   0.1300516266E+006
    641900   0.2205251029E+005   0.1299474897E+006
    642000   0.2183027327E+005   0.1301697267E+006
    642100   0.2228560842E+005   0.1297143916E+006
    642200   0.2203200603E+005   0.1299679940E+006
    642300   0.2234415967E+005   0.1296558403E+006
    642400   0.2222263493E+005   0.1297773651E+006
    642500   0.2210397406E+005   0.1298960259E+006
    642600   0.2210672250E+005   0.1298932775E+006
    642700   0.2212060494E+005   0.1298793951E+006
    642800   0.2235604953E+005   0.1296439505E+006
    642900   0.2219634974E+005   0.1298036503E+006
    643000   0.2195793508E+005   0.1300420649E+006
    643100   0.2207610273E+005   0.1299238973E+006
    643200   0.2212263388E+005   0.1298773661E+006
    643300   0.2227316559E+005   0.1297268344E+006
    643400   0.2196805301E+005   0.1300319470E+006
    643500   0.2187640158E+005   0.1301235984E+006
    643600   0.2223195999E+005   0.1297680400E+006
    643700   0.2184741636E+005   0.1301525836E+006
    643800   0.2236821803E+005   0.1296317820E+006
    643900   0.2184717245E+005   0.1301528275E+006
    644000   0.2200756349E+005   0.1299924365E+006
    644100   0.2175375515E+005   0.1302462448E+006
    644200   0.2187878258E+005   0.1301212174E+006
    644300   0.2199121917E+005   0.1300087808E+006
    644400   0.2201766230E+005   0.1299823377E+006
    644500   0.2195066066E+005   0.1300493393E+006
    644600   0.2200677526E+005   0.1299932247E+006
    644700   0.2193721629E+005   0.1300627837E+006
    644800   0.2233616086E+005   0.1296638391E+006
    644900   0.2164680779E+005   0.1303531922E+006
    645000   0.2198475654E+005   0.1300152435E+006
    645100   0.2181663547E+005   0.1301833645E+006
    645200   0.2162936615E+005   0.1303706338E+006
    645300   0.2171135608E+005   0.1302886439E+006
    645400   0.2152668553E+005   0.1304733145E+006
    645500   0.2162752674E+005   0.1303724733E+006
    645600   0.2195874314E+005   0.1300412569E+006
    645700   0.2156927462E+005   0.1304307254E+006
    645800   0.2168757233E+005   0.1303124277E+006
    645900   0.2203930637E+005   0.1299606936E+006
    646000   0.2178281342E+005   0.1302171866E+006
    646100   0.2175058351E+005   0.1302494165E+006
    646200   0.2199171308E+005   0.1300082869E+006
    646300   0.2199664351E+005   0.1300033565E+006
    646400   0.2198571100E+005   0.1300142890E+006
    646500   0.2191638468E+005   0.1300836153E+006
    646600   0.2185574810E+005   0.1301442519E+006
    646700   0.2195651453E+005   0.1300434855E+006
    646800   0.2180896637E+005   0.1301910336E+006
    646900   0.2188764367E+005   0.1301123563E+006
    647000   0.2172018779E+005   0.1302798122E+006
    647100   0.2160276335E+005   0.1303972366E+006
    647200   0.2152349133E+005   0.1304765087E+006
    647300   0.2209286875E+005   0.1299071313E+006
    647400   0.2203786828E+005   0.1299621317E+006
    647500   0.2200711882E+005   0.1299928812E+006
    647600   0.2220003736E+005   0.1297999626E+006
    647700   0.2198947679E+005   0.1300105232E+006
    647800   0.2203433158E+005   0.1299656684E+006
    647900   0.2201221619E+005   0.1299877838E+006
    648000   0.2176674550E+005   0.1302332545E+006
    648100   0.2156663462E+005   0.1304333654E+006
    648200   0.2171694541E+005   0.1302830546E+006
    648300   0.2195600272E+005   0.1300439973E+006
    648400   0.2209602067E+005   0.1299039793E+006
    648500   0.2169669404E+005   0.1303033060E+006
    648600   0.2210306804E+005   0.1298969320E+006
    648700   0.2184613796E+005   0.1301538620E+006
    648800   0.2180751361E+005   0.1301924864E+006
    648900   0.2201833569E+005   0.1299816643E+006
    649000   0.2196472277E+005   0.1300352772E+006
    649100   0.2230512801E+005   0.1296948720E+006
    649200   0.2173539401E+005   0.1302646060E+006
    649300   0.2203795442E+005   0.1299620456E+006
    649400   0.2166566462E+005   0.1303343354E+006
    649500   0.2189060601E+005   0.1301093940E+006
    649600   0.2180517444E+005   0.1301948256E+006
    649700   0.2172040412E+005   0.1302795959E+006
    649800   0.2173670968E+005   0.1302632903E+006
    649900   0.2166898601E+005   0.1303310140E+006
    650000   0.2192265416E+005   0.1300773458E+006
    650100   0.2146715395E+005   0.1305328460E+006
    650200   0.2193354911E+005   0.1300664509E+006
    650300   0.2172019382E+005   0.1302798062E+006
    650400   0.2131747979E+005   0.1306825202E+006
    650500   0.2166189190E+005   0.1303381081E+006
    650600   0.2168661893E+005   0.1303133811E+006
    650700   0.2147488732E+005   0.1305251127E+006
    650800   0.2154249058E+005   0.1304575094E+006
    650900   0.2173153613E+005   0.1302684639E+006
    651000   0.2177927616E+005   0.1302207238E+006
    651100   0.2152797733E+005   0.1304720227E+006
    651200   0.2199621898E+005   0.1300037810E+006
    651300   0.2200558549E+005   0.1299944145E+006
    651400   0.2202048831E+005   0.1299795117E+006
    651500   0.2184484640E+005   0.1301551536E+006
    651600   0.2174298689E+005   0.1302570131E+006
    651700   0.2183013286E+005   0.1301698671E+006
    651800   0.2170157486E+005   0.1302984251E+006
    651900   0.2161352878E+005   0.1303864712E+006
    652000   0.2202751281E+005   0.1299724872E+006
    652100   0.2229880656E+005   0.1297011934E+006
    652200   0.2166682121E+005   0.1303331788E+006
    652300   0.2220297418E+005   0.1297970258E+006
    652400   0.2205785506E+005   0.1299421449E+006
    652500   0.2175271443E+005   0.1302472856E+006
    652600   0.2170529431E+005   0.1302947057E+006
    652700   0.2191924646E+005   0.1300807535E+006
    652800   0.2174365561E+005   0.1302563444E+006
    652900   0.2165322678E+005   0.1303467732E+006
    653000   0.2194229837E+005   0.1300577016E+006
    653100   0.2195341260E+005   0.1300465874E+006
    653200   0.2165419006E+005   0.1303458099E+006
    653300   0.2181307055E+005   0.1301869294E+006
    653400   0.2213287503E+005   0.1298671250E+006
    653500   0.2208791790E+005   0.1299120821E+006
    653600   0.2172104592E+005   0.1302789541E+006
    653700   0.2175073491E+005   0.1302492651E+006
    653800   0.2165855823E+005   0.1303414418E+006
    653900   0.2189521707E+005   0.1301047829E+006
    654000   0.2167005480E+005   0.1303299452E+006
    654100   0.2168305029E+005   0.1303169497E+006
    654200   0.2189627873E+005   0.1301037213E+006
    654300   0.2180949304E+005   0.1301905070E+006
    654400   0.2169413849E+005   0.1303058615E+006
    654500   0.2188315117E+005   0.1301168488E+006
    654600   0.2228689222E+005   0.1297131078E+006
    654700   0.2191043989E+005   0.1300895601E+006
    654800   0.2198436023E+005   0.1300156398E+006
    654900   0.2211606554E+005   0.1298839345E+006
    655000   0.2202840870E+005   0.1299715913E+006
    655100   0.2195648728E+005   0.1300435127E+006
    655200   0.2225665391E+005   0.1297433461E+006
    655300   0.2175426802E+005   0.1302457320E+006
    655400   0.2183290527E+005   0.1301670947E+006
    655500   0.2170685426E+005   0.1302931457E+006
    655600   0.2168655503E+005   0.1303134450E+006
    655700   0.2182204435E+005   0.1301779556E+006
    655800   0.2187570388E+005   0.1301242961E+006
    655900   0.2161258006E+005   0.1303874199E+006
    656000   0.2145341899E+005   0.1305465810E+006
    656100   0.2168404369E+005   0.1303159563E+006
    656200   0.2181267747E+005   0.1301873225E+006
    656300   0.2184167555E+005   0.1301583244E+006
    656400   0.2209929727E+005   0.1299007027E+006
    656500   0.2189278727E+005   0.1301072127E+006
    656600   0.2216126406E+005   0.1298387359E+006
    656700   0.2190800906E+005   0.1300919909E+006
    656800   0.2194737081E+005   0.1300526292E+006
    656900   0.2180243340E+005   0.1301975666E+006
    657000   0.2178746783E+005   0.1302125322E+006
    657100   0.2201842445E+005   0.1299815755E+006
    657200   0.2163275339E+005   0.1303672466E+006
    657300   0.2208017141E+005   0.1299198286E+006
    657400   0.2172136860E+005   0.1302786314E+006
    657500   0.2188595842E+005   0.1301140416E+006
    657600   0.2198760485E+005   0.1300123952E+006
    657700   0.2221216630E+005   0.1297878337E+006
    657800   0.2187523302E+005   0.1301247670E+006
    657900   0.2195654175E+005   0.1300434583E+006
    658000   0.2204137800E+005   0.1299586220E+006
    658100   0.2195145962E+005   0.1300485404E+006
    658200   0.2162692492E+005   0.1303730751E+006
    658300   0.2150653329E+005   0.1304934667E+006
    658400   0.2167979216E+005   0.1303202078E+006
    658500   0.2129692165E+005   0.1307030783E+006
    658600   0.2189200918E+005   0.1301079908E+006
    658700   0.2188989526E+005   0.1301101047E+006
    658800   0.2194690220E+005   0.1300530978E+006
    658900   0.2188321415E+005   0.1301167858E+006
    659000   0.2198099468E+005   0.1300190053E+006
    659100   0.2170385704E+005   0.1302961430E+006
    659200   0.2160434001E+005   0.1303956600E+006
    659300   0.2187741024E+005   0.1301225898E+006
    659400   0.2178806011E+005   0.1302119399E+006
    659500   0.2187322348E+005   0.1301267765E+006
    659600   0.2212582228E+005   0.1298741777E+006
    659700   0.2188489467E+005   0.1301151053E+006
    659800   0.2171483536E+005   0.1302851646E+006
    659900   0.2188611130E+005   0.1301138887E+006
    660000   0.2187714996E+005   0.1301228500E+006
    660100   0.2192099976E+005   0.1300790002E+006
    660200   0.2185260548E+005   0.1301473945E+006
    660300   0.2204965076E+005   0.1299503492E+006
    660400   0.2190684173E+005   0.1300931583E+006
    660500   0.2196436277E+005   0.1300356372E+006
    660600   0.2197050533E+005   0.1300294947E+006
    660700   0.2201788289E+005   0.1299821171E+006
    660800   0.2189379232E+005   0.1301062077E+006
    660900   0.2157307435E+005   0.1304269257E+006
    661000   0.2145496143E+005   0.1305450386E+006
    661100   0.2142670425E+005   0.1305732958E+006
    661200   0.2159750624E+005   0.1304024938E+006
    661300   0.2173191912E+005   0.1302680809E+006
    661400   0.2175066152E+005   0.1302493385E+006
    661500   0.2146355850E+005   0.1305364415E+006
    661600   0.2166932088E+005   0.1303306791E+006
    661700   0.2158512685E+005   0.1304148732E+006
    661800   0.2186389242E+005   0.1301361076E+006
    661900   0.2207084920E+005   0.1299291508E+006
    662000   0.2133961566E+005   0.1306603843E+006
    662100   0.2159956098E+005   0.1304004390E+006
    662200   0.2153067158E+005   0.1304693284E+006
    662300   0.2185945462E+005   0.1301405454E+006
    662400   0.2189314404E+005   0.1301068560E+006
    662500   0.2162962896E+005   0.1303703710E+006
    662600   0.2194025631E+005   0.1300597437E+006
    662700   0.2177731981E+005   0.1302226802E+006
    662800   0.2204680151E+005   0.1299531985E+006
    662900   0.2217542034E+005   0.1298245797E+006
    663000   0.2183036735E+005   0.1301696326E+006
    663100   0.2215101910E+005   0.1298489809E+006
    663200   0.2219593127E+005   0.1298040687E+006
    663300   0.2200395105E+005   0.1299960490E+006
    663400   0.2194384460E+005   0.1300561554E+006
    663500   0.2174905647E+005   0.1302509435E+006
    663600   0.2234008420E+005   0.1296599158E+006
    663700   0.2187892066E+005   0.1301210793E+006
    663800   0.2222563016E+005   0.1297743698E+006
    663900   0.2201336893E+005   0.1299866311E+006
    664000   0.2220144434E+005   0.1297985557E+006
    664100   0.2211290338E+005   0.1298870966E+006
    664200   0.2198363676E+005   0.1300163632E+006
    664300   0.2180252043E+005   0.1301974796E+006
    664400   0.2159241249E+005   0.1304075875E+006
    664500   0.2178617812E+005   0.1302138219E+006
    664600   0.2184255501E+005   0.1301574450E+006
    664700   0.2187413276E+005   0.1301258672E+006
    664800   0.2234125766E+005   0.1296587423E+006
    664900   0.2184103357E+005   0.1301589664E+006
    665000   0.2200231562E+005   0.1299976844E+006
    665100   0.2181093656E+005   0.1301890634E+006
    665200   0.2158888518E+005   0.1304111148E+006
    665300   0.2160412742E+005   0.1303958726E+006
    665400   0.2151247743E+005   0.1304875226E+006
    665500   0.2193759683E+005   0.1300624032E+006
    665600   0.2178819123E+005   0.1302118088E+006
    665700   0.2177749653E+005   0.1302225035E+006
    665800   0.2189394799E+005   0.1301060520E+006
    665900   0.2193251643E+005   0.1300674836E+006
    666000   0.2202988784E+005   0.1299701122E+006
    666100   0.2209824798E+005   0.1299017520E+006
    666200   0.2216932506E+005   0.1298306749E+006
    666300   0.2196140266E+005   0.1300385973E+006
    666400   0.2242621531E+005   0.1295737847E+006
    666500   0.2182185912E+005   0.1301781409E+006
    666600   0.2197312262E+005   0.1300268774E+006
    666700   0.2201337889E+005   0.1299866211E+006
    666800   0.2208111804E+005   0.1299188820E+006
    666900   0.2199404858E+005   0.1300059514E+006
    667000   0.2176585098E+005   0.1302341490E+006
    667100   0.2242175048E+005   0.1295782495E+006
    667200   0.2228395607E+005   0.1297160439E+006
    667300   0.2232063868E+005   0.1296793613E+006
    667400   0.2193977367E+005   0.1300602263E+006
    667500   0.2200856610E+005   0.1299914339E+006
    667600   0.2192612868E+005   0.1300738713E+006
    667700   0.2216599603E+005   0.1298340040E+006
    667800   0.2215302316E+005   0.1298469768E+006
    667900   0.2208260230E+005   0.1299173977E+006
    668000   0.2202641526E+005   0.1299735847E+006
    668100   0.2191780034E+005   0.1300821997E+006
    668200   0.2194063655E+005   0.1300593634E+006
    668300   0.2182400282E+005   0.1301759972E+006
    668400   0.2214518527E+005   0.1298548147E+006
    668500   0.2185669831E+005   0.1301433017E+006
    668600   0.2176929828E+005   0.1302307017E+006
    668700   0.2186558138E+005   0.1301344186E+006
    668800   0.2162888725E+005   0.1303711127E+006
    668900   0.2171685059E+005   0.1302831494E+006
    669000   0.2175916337E+005   0.1302408366E+006
    669100   0.2181404447E+005   0.1301859555E+006
    669200   0.2203057432E+005   0.1299694257E+006
    669300   0.2181946903E+005   0.1301805310E+006
    669400   0.2216642185E+005   0.1298335782E+006
    669500   0.2195025719E+005   0.1300497428E+006
    669600   0.2187135566E+005   0.1301286443E+006
    669700   0.2197304388E+005   0.1300269561E+006
    669800   0.2223290111E+005   0.1297670989E+006
    669900   0.2199429626E+005   0.1300057037E+006
    670000   0.2166977524E+005   0.1303302248E+006
    670100   0.2209899775E+005   0.1299010022E+006
    670200   0.2233715425E+005   0.1296628457E+006
    670300   0.2190139633E+005   0.1300986037E+006
    670400   0.2256999002E+005   0.1294300100E+006
    670500   0.2222128809E+005   0.1297787119E+006
    670600   0.2199989714E+005   0.1300001029E+006
    670700   0.2253222702E+005   0.1294677730E+006
    670800   0.2240027449E+005   0.1295997255E+006
    670900   0.2201521520E+005   0.1299847848E+006
    671000   0.2224891562E+005   0.1297510844E+006
    671100   0.2220822545E+005   0.1297917746E+006
    671200   0.2229289893E+005   0.1297071011E+006
    671300   0.2218046728E+005   0.1298195327E+006
    671400   0.2190031085E+005   0.1300996891E+006
    671500   0.2223207059E+005   0.1297679294E+006
    671600   0.2173690995E+005   0.1302630901E+006
    671700   0.2174942896E+005   0.1302505710E+006
    671800   0.2205440450E+005   0.1299455955E+006
    671900   0.2168096711E+005   0.1303190329E+006
    672000   0.2173304208E+005   0.1302669579E+006
    672100   0.2169070000E+005   0.1303093000E+006
    672200   0.2196340240E+005   0.1300365976E+006
    672300   0.2209086882E+005   0.1299091312E+006
    672400   0.2184436013E+005   0.1301556399E+006
    672500   0.2179495650E+005   0.1302050435E+006
    672600   0.2193277856E+005   0.1300672214E+006
    672700   0.2177775190E+005   0.1302222481E+006
    672800   0.2180763175E+005   0.1301923682E+006
    672900   0.2195725225E+005   0.1300427478E+006
    673000   0.2226990808E+005   0.1297300919E+006
    673100   0.2174497654E+005   0.1302550235E+006
    673200   0.2220034254E+005   0.1297996575E+006
    673300   0.2158622186E+005   0.1304137781E+006
    673400   0.2148872757E+005   0.1305112724E+006
    673500   0.2181969171E+005   0.1301803083E+006
    673600   0.2181949761E+005   0.1301805024E+006
    673700   0.2175830664E+005   0.1302416934E+006
    673800   0.2156661875E+005   0.1304333812E+006
    673900   0.2156393365E+005   0.1304360663E+006
    674000   0.2181536972E+005   0.1301846303E+006
    674100   0.2205211305E+005   0.1299478869E+006
    674200   0.2179290165E+005   0.1302070984E+006
    674300   0.2183478713E+005   0.1301652129E+006
    674400   0.2200873404E+005   0.1299912660E+006
    674500   0.2191224435E+005   0.1300877556E+006
    674600   0.2146141868E+005   0.1305385813E+006
    674700   0.2163679602E+005   0.1303632040E+006
    674800   0.2156629696E+005   0.1304337030E+006
    674900   0.2196888580E+005   0.1300311142E+006
    675000   0.2198158941E+005   0.1300184106E+006
    675100   0.2164636612E+005   0.1303536339E+006
    675200   0.2167143867E+005   0.1303285613E+006
    675300   0.2162845048E+005   0.1303715495E+006
    675400   0.2157716717E+005   0.1304228328E+006
    675500   0.2184986949E+005   0.1301501305E+006
    675600   0.2146990703E+005   0.1305300930E+006
    675700   0.2189094618E+005   0.1301090538E+006
    675800   0.2167335344E+005   0.1303266466E+006
    675900   0.2133564545E+005   0.1306643545E+006
    676000   0.2163460386E+005   0.1303653961E+006
    676100   0.2177700626E+005   0.1302229937E+006
    676200   0.2162535518E+005   0.1303746448E+006
    676300   0.2153208691E+005   0.1304679131E+006
    676400   0.2155655154E+005   0.1304434485E+006
    676500   0.2169195715E+005   0.1303080428E+006
    676600   0.2170245151E+005   0.1302975485E+006
    676700   0.2176029830E+005   0.1302397017E+006
    676800   0.2163369510E+005   0.1303663049E+006
    676900   0.2133347931E+005   0.1306665207E+006
    677000   0.2181451791E+005   0.1301854821E+006
    677100   0.2180963646E+005   0.1301903635E+006
    677200   0.2197822502E+005   0.1300217750E+006
    677300   0.2173060936E+005   0.1302693906E+006
    677400   0.2187893334E+005   0.1301210667E+006
    677500   0.2190801358E+005   0.1300919864E+006
    677600   0.2167935986E+005   0.1303206401E+006
    677700   0.2183601070E+005   0.1301639893E+006
    677800   0.2179697294E+005   0.1302030271E+006
    677900   0.2181719531E+005   0.1301828047E+006
    678000   0.2195620978E+005   0.1300437902E+006
    678100   0.2183393587E+005   0.1301660641E+006
    678200   0.2206581759E+005   0.1299341824E+006
    678300   0.2179576486E+005   0.1302042351E+006
    678400   0.2186584537E+005   0.1301341546E+006
    678500   0.2231255630E+005   0.1296874437E+006
    678600   0.2170908126E+005   0.1302909187E+006
    678700   0.2153744215E+005   0.1304625578E+006
    678800   0.2184498657E+005   0.1301550134E+006
    678900   0.2132932003E+005   0.1306706800E+006
    679000   0.2148572412E+005   0.1305142759E+006
    679100   0.2179345746E+005   0.1302065425E+006
    679200   0.2148788668E+005   0.1305121133E+006
    679300   0.2194703591E+005   0.1300529641E+006
    679400   0.2176933837E+005   0.1302306616E+006
    679500   0.2187545959E+005   0.1301245404E+006
    679600   0.2156027064E+005   0.1304397294E+006
    679700   0.2172892917E+005   0.1302710708E+006
    679800   0.2174597368E+005   0.1302540263E+006
    679900   0.2152893399E+005   0.1304710660E+006
    680000   0.2175920599E+005   0.1302407940E+006
    680100   0.2178703330E+005   0.1302129667E+006
    680200   0.2146654629E+005   0.1305334537E+006
    680300   0.2149281269E+005   0.1305071873E+006
    680400   0.2155423850E+005   0.1304457615E+006
    680500   0.2155871550E+005   0.1304412845E+006
    680600   0.2153985959E+005   0.1304601404E+006
    680700   0.2200151637E+005   0.1299984836E+006
    680800   0.2171679883E+005   0.1302832012E+006
    680900   0.2177887513E+005   0.1302211249E+006
    681000   0.2159014667E+005   0.1304098533E+006
    681100   0.2194519673E+005   0.1300548033E+006
    681200   0.2162324186E+005   0.1303767581E+006
    681300   0.2170153141E+005   0.1302984686E+006
    681400   0.2197935891E+005   0.1300206411E+006
    681500   0.2169546949E+005   0.1303045305E+006
    681600   0.2186948812E+005   0.1301305119E+006
    681700   0.2159375605E+005   0.1304062439E+006
    681800   0.2165975824E+005   0.1303402418E+006
    681900   0.2202671321E+005   0.1299732868E+006
    682000   0.2155499536E+005   0.1304450046E+006
    682100   0.2183132339E+005   0.1301686766E+006
    682200   0.2175130739E+005   0.1302486926E+006
    682300   0.2182969904E+005   0.1301703010E+006
    682400   0.2179166048E+005   0.1302083395E+006
    682500   0.2176813296E+005   0.1302318670E+006
    682600   0.2172935383E+005   0.1302706462E+006
    682700   0.2182364507E+005   0.1301763549E+006
    682800   0.2152587038E+005   0.1304741296E+006
    682900   0.2192271618E+005   0.1300772838E+006
    683000   0.2146273237E+005   0.1305372676E+006
    683100   0.2181023437E+005   0.1301897656E+006
    683200   0.2190457702E+005   0.1300954230E+006
    683300   0.2156359338E+005   0.1304364066E+006
    683400   0.2194698152E+005   0.1300530185E+006
    683500   0.2196202250E+005   0.1300379775E+006
    683600   0.2174874857E+005   0.1302512514E+006
    683700   0.2141934992E+005   0.1305806501E+006
    683800   0.2187937885E+005   0.1301206212E+006
    683900   0.2212494279E+005   0.1298750572E+006
    684000   0.2170053940E+005   0.1302994606E+006
    684100   0.2173541928E+005   0.1302645807E+006
    684200   0.2184482550E+005   0.1301551745E+006
    684300   0.2168197513E+005   0.1303180249E+006
    684400   0.2175871583E+005   0.1302412842E+006
    684500   0.2187916338E+005   0.1301208366E+006
    684600   0.2185392155E+005   0.1301460784E+006
    684700   0.2172193927E+005   0.1302780607E+006
    684800   0.2193835673E+005   0.1300616433E+006
    684900   0.2154192488E+005   0.1304580751E+006
    685000   0.2146726912E+005   0.1305327309E+006
    685100   0.2174205660E+005   0.1302579434E+006
    685200   0.2152568669E+005   0.1304743133E+006
    685300   0.2185020473E+005   0.1301497953E+006
    685400   0.2186303816E+005   0.1301369618E+006
    685500   0.2164078274E+005   0.1303592173E+006
    685600   0.2161248836E+005   0.1303875116E+006
    685700   0.2151398761E+005   0.1304860124E+006
    685800   0.2158946182E+005   0.1304105382E+006
    685900   0.2130997421E+005   0.1306900258E+006
    686000   0.2154439777E+005   0.1304556022E+006
    686100   0.2114507135E+005   0.1308549286E+006
    686200   0.2192902644E+005   0.1300709736E+006
    686300   0.2175801438E+005   0.1302419856E+006
    686400   0.2137271335E+005   0.1306272867E+006
    686500   0.2162553509E+005   0.1303744649E+006
    686600   0.2135037012E+005   0.1306496299E+006
    686700   0.2155377405E+005   0.1304462260E+006
    686800   0.2138284075E+005   0.1306171592E+006
    686900   0.2155516967E+005   0.1304448303E+006
    687000   0.2189263458E+005   0.1301073654E+006
    687100   0.2180886334E+005   0.1301911367E+006
    687200   0.2169760964E+005   0.1303023904E+006
    687300   0.2192296270E+005   0.1300770373E+006
    687400   0.2184738508E+005   0.1301526149E+006
    687500   0.2165082757E+005   0.1303491724E+006
    687600   0.2164634874E+005   0.1303536513E+006
    687700   0.2141217095E+005   0.1305878291E+006
    687800   0.2149473449E+005   0.1305052655E+006
    687900   0.2176641433E+005   0.1302335857E+006
    688000   0.2147913599E+005   0.1305208640E+006
    688100   0.2152719423E+005   0.1304728058E+006
    688200   0.2173773232E+005   0.1302622677E+006
    688300   0.2184699049E+005   0.1301530095E+006
    688400   0.2172084069E+005   0.1302791593E+006
    688500   0.2157548344E+005   0.1304245166E+006
    688600   0.2181035948E+005   0.1301896405E+006
    688700   0.2173624222E+005   0.1302637578E+006
    688800   0.2137449514E+005   0.1306255049E+006
    688900   0.2160331182E+005   0.1303966882E+006
    689000   0.2153217103E+005   0.1304678290E+006
    689100   0.2176634397E+005   0.1302336560E+006
    689200   0.2194367523E+005   0.1300563248E+006
    689300   0.2178950736E+005   0.1302104926E+006
    689400   0.2210742215E+005   0.1298925779E+006
    689500   0.2185657855E+005   0.1301434215E+006
    689600   0.2184240781E+005   0.1301575922E+006
    689700   0.2178592309E+005   0.1302140769E+006
    689800   0.2179956759E+005   0.1302004324E+006
    689900   0.2175392477E+005   0.1302460752E+006
    690000   0.2188035221E+005   0.1301196478E+006
    690100   0.2190551784E+005   0.1300944822E+006
    690200   0.2204497186E+005   0.1299550281E+006
    690300   0.2188818769E+005   0.1301118123E+006
    690400   0.2151741299E+005   0.1304825870E+006
    690500   0.2206531369E+005   0.1299346863E+006
    690600   0.2201258868E+005   0.1299874113E+006
    690700   0.2215361277E+005   0.1298463872E+006
    690800   0.2188958514E+005   0.1301104149E+006
    690900   0.2226646907E+005   0.1297335309E+006
    691000   0.2214058842E+005   0.1298594116E+006
    691100   0.2193107740E+005   0.1300689226E+006
    691200   0.2154334128E+005   0.1304566587E+006
    691300   0.2178138003E+005   0.1302186200E+006
    691400   0.2154652670E+005   0.1304534733E+006
    691500   0.2164498256E+005   0.1303550174E+006
    691600   0.2177635165E+005   0.1302236484E+006
    691700   0.2142722741E+005   0.1305727726E+006
    691800   0.2179161406E+005   0.1302083859E+006
    691900   0.2148055583E+005   0.1305194442E+006
    692000   0.2182387612E+005   0.1301761239E+006
    692100   0.2184509901E+005   0.1301549010E+006
    692200   0.2163410556E+005   0.1303658944E+006
    692300   0.2148500394E+005   0.1305149961E+006
    692400   0.2174681734E+005   0.1302531827E+006
    692500   0.2177574597E+005   0.1302242540E+006
    692600   0.2157175718E+005   0.1304282428E+006
    692700   0.2166223621E+005   0.1303377638E+006
    692800   0.2186319948E+005   0.1301368005E+006
    692900   0.2165959448E+005   0.1303404055E+006
    693000   0.2169356249E+005   0.1303064375E+006
    693100   0.2176854892E+005   0.1302314511E+006
    693200   0.2186127323E+005   0.1301387268E+006
    693300   0.2191267628E+005   0.1300873237E+006
    693400   0.2179344160E+005   0.1302065584E+006
    693500   0.2163755851E+005   0.1303624415E+006
    693600   0.2195849929E+005   0.1300415007E+006
    693700   0.2187965626E+005   0.1301203437E+006
    693800   0.2183020207E+005   0.1301697979E+006
    693900   0.2179986084E+005   0.1302001392E+006
    694000   0.2196015104E+005   0.1300398490E+006
    694100   0.2190502627E+005   0.1300949737E+006
    694200   0.2158389005E+005   0.1304161099E+006
    694300   0.2190716665E+005   0.1300928333E+006
    694400   0.2198183477E+005   0.1300181652E+006
    694500   0.2182557955E+005   0.1301744205E+006
    694600   0.2193487864E+005   0.1300651214E+006
    694700   0.2230010443E+005   0.1296998956E+006
    694800   0.2173075240E+005   0.1302692476E+006
    694900   0.2206307846E+005   0.1299369215E+006
    695000   0.2191242259E+005   0.1300875774E+006
    695100   0.2177940068E+005   0.1302205993E+006
    695200   0.2188657798E+005   0.1301134220E+006
    695300   0.2208144340E+005   0.1299185566E+006
    695400   0.2202564569E+005   0.1299743543E+006
    695500   0.2233879011E+005   0.1296612099E+006
    695600   0.2214242107E+005   0.1298575789E+006
    695700   0.2242902985E+005   0.1295709702E+006
    695800   0.2161693023E+005   0.1303830698E+006
    695900   0.2213788698E+005   0.1298621130E+006
    696000   0.2175356735E+005   0.1302464326E+006
    696100   0.2195922898E+005   0.1300407710E+006
    696200   0.2183426719E+005   0.1301657328E+006
    696300   0.2178093940E+005   0.1302190606E+006
    696400   0.2202120057E+005   0.1299787994E+006
    696500   0.2200288900E+005   0.1299971110E+006
    696600   0.2192993155E+005   0.1300700684E+006
    696700   0.2207200279E+005   0.1299279972E+006
    696800   0.2188600237E+005   0.1301139976E+006
