# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    432000   0.8116334079E+003   0.3230607418E+001
    432100   0.8230391512E+003   0.3222884057E+001
    432200   0.8513380944E+003   0.3559357228E+001
    432300   0.8447338177E+003   0.3563900462E+001
    432400   0.8300905053E+003   0.3574275080E+001
    432500   0.8235349075E+003   0.3935255164E+001
    432600   0.8319331376E+003   0.3928553543E+001
    432700   0.8421239599E+003   0.3565718731E+001
    432800   0.8417854641E+003   0.3565955521E+001
    432900   0.8447114355E+003   0.3563915999E+001
    433000   0.8334650948E+003   0.3927348064E+001
    433100   0.8447057244E+003   0.3208881836E+001
    433200   0.8395096396E+003   0.3212163020E+001
    433300   0.8473471057E+003   0.2852072211E+001
    433400   0.8250423872E+003   0.3577951413E+001
    433500   0.8300300560E+003   0.3218272784E+001
    433600   0.8182086325E+003   0.2868922868E+001
    433700   0.8236858591E+003   0.2508533713E+001
    433800   0.8183882563E+003   0.2511313258E+001
    433900   0.8147211411E+003   0.2513262158E+001
    434000   0.8263385331E+003   0.2864081551E+001
    434100   0.8288499646E+003   0.2505864216E+001
    434200   0.8262280367E+003   0.2864146604E+001
    434300   0.8133863171E+003   0.2513976673E+001
    434400   0.8242259034E+003   0.2508252713E+001
    434500   0.8086582928E+003   0.2874756052E+001
    434600   0.8174022415E+003   0.2869409223E+001
    434700   0.8318813475E+003   0.2860844224E+001
    434800   0.8203745914E+003   0.2510266139E+001
    434900   0.8312333566E+003   0.2147763288E+001
    435000   0.8387954728E+003   0.1787830928E+001
    435100   0.8249523459E+003   0.1792896845E+001
    435200   0.8238154595E+003   0.1793321757E+001
    435300   0.8170506037E+003   0.1795878823E+001
    435400   0.8248774021E+003   0.2507914292E+001
    435500   0.8220751708E+003   0.2151830665E+001
    435600   0.8307939341E+003   0.2504869366E+001
    435700   0.8170613669E+003   0.2154102729E+001
    435800   0.8344954657E+003   0.2502990037E+001
    435900   0.8213935946E+003   0.2867012868E+001
    436000   0.8207468291E+003   0.2152429450E+001
    436100   0.8117281521E+003   0.1797925872E+001
    436200   0.8387220857E+003   0.1787857269E+001
    436300   0.8266481553E+003   0.1792265579E+001
    436400   0.8207518620E+003   0.1794473650E+001
    436500   0.8253586960E+003   0.1792745304E+001
    436600   0.8248239719E+003   0.1792944756E+001
    436700   0.8119689527E+003   0.1797832577E+001
    436800   0.8154224226E+003   0.2154852547E+001
    436900   0.8209487205E+003   0.1794399330E+001
    437000   0.8164893100E+003   0.1437507017E+001
    437100   0.8143834854E+003   0.1796900686E+001
    437200   0.8258616471E+003   0.1434669182E+001
    437300   0.8166304774E+003   0.1796039268E+001
    437400   0.8178283659E+003   0.1795582309E+001
    437500   0.8151993476E+003   0.2870743595E+001
    437600   0.8139932531E+003   0.2871477758E+001
    437700   0.8177308506E+003   0.3226447158E+001
    437800   0.8120282258E+003   0.2872679373E+001
    437900   0.8075502016E+003   0.3233434604E+001
    438000   0.8130671566E+003   0.3229622598E+001
    438100   0.8226885450E+003   0.3223117736E+001
    438200   0.8151711455E+003   0.3228184751E+001
    438300   0.8272214536E+003   0.2863562477E+001
    438400   0.8280265508E+003   0.2863090283E+001
    438500   0.8332439784E+003   0.2860056073E+001
    438600   0.8190458959E+003   0.3582387339E+001
    438700   0.8291065904E+003   0.2862458518E+001
    438800   0.8195775129E+003   0.3225201489E+001
    438900   0.8194103748E+003   0.2868200148E+001
    439000   0.8075740014E+003   0.3233418028E+001
    439100   0.8030081877E+003   0.3236619160E+001
    439200   0.8112969959E+003   0.3230839085E+001
    439300   0.8185449784E+003   0.3225897176E+001
    439400   0.8128206636E+003   0.3229791620E+001
    439500   0.8364912831E+003   0.3214090871E+001
    439600   0.8059985674E+003   0.3592306836E+001
    439700   0.8329716541E+003   0.3572200174E+001
    439800   0.8152158243E+003   0.3942053038E+001
    439900   0.8181398807E+003   0.3583064188E+001
    440000   0.8105628034E+003   0.3588794196E+001
    440100   0.8172853494E+003   0.3583704185E+001
    440200   0.7968185172E+003   0.3957678835E+001
    440300   0.8106845959E+003   0.3945824490E+001
    440400   0.8211124967E+003   0.3580850003E+001
    440500   0.8252161253E+003   0.3933900824E+001
    440600   0.7982168212E+003   0.3598404591E+001
    440700   0.8031346040E+003   0.3952219511E+001
    440800   0.8163847153E+003   0.3584380409E+001
    440900   0.8129024699E+003   0.3587011510E+001
    441000   0.8161307139E+003   0.3584571437E+001
    441100   0.8129331788E+003   0.3943946783E+001
    441200   0.8158044867E+003   0.3584816989E+001
    441300   0.8192140659E+003   0.3582261899E+001
    441400   0.8239147231E+003   0.3578779842E+001
    441500   0.8203682231E+003   0.3581402620E+001
    441600   0.8296456732E+003   0.3574596933E+001
    441700   0.8290220158E+003   0.3575048853E+001
    441800   0.8226967235E+003   0.3223112282E+001
    441900   0.8318521768E+003   0.3217085767E+001
    442000   0.8248975164E+003   0.2864931527E+001
    442100   0.8258831112E+003   0.2864349804E+001
    442200   0.8235553051E+003   0.3222540465E+001
    442300   0.8091238209E+003   0.3589896620E+001
    442400   0.8211785048E+003   0.3937164328E+001
    442500   0.8249115329E+003   0.3221640051E+001
    442600   0.8273226316E+003   0.3576284314E+001
    442700   0.8128096312E+003   0.3229799188E+001
    442800   0.8164439876E+003   0.3941039250E+001
    442900   0.8348205358E+003   0.3215164989E+001
    443000   0.8301115495E+003   0.3218219565E+001
    443100   0.8288210110E+003   0.3575194676E+001
    443200   0.8162351400E+003   0.3941211391E+001
    443300   0.8015650260E+003   0.3595763897E+001
    443400   0.8237364554E+003   0.2865618905E+001
    443500   0.8258399510E+003   0.3221025659E+001
    443600   0.8099743168E+003   0.2873942655E+001
    443700   0.8151988168E+003   0.2154955121E+001
    443800   0.8318470706E+003   0.1432896031E+001
    443900   0.8158901653E+003   0.1078743493E+001
    444000   0.8260115524E+003   0.1434624406E+001
    444100   0.8294325143E+003   0.1075670596E+001
    444200   0.8207125031E+003   0.1077635609E+001
    444300   0.8178206263E+003   0.7191815122E+000
    444400   0.8185850480E+003   0.1078122481E+001
    444500   0.8170040468E+003   0.7193073243E+000
    444600   0.8018529186E+003   0.1082057805E+001
    444700   0.8214183563E+003   0.1077474727E+001
    444800   0.8255015037E+003   0.1434776834E+001
    444900   0.8177156628E+003   0.1437131349E+001
    445000   0.8153626562E+003   0.1078865618E+001
    445100   0.8226806873E+003   0.1435623839E+001
    445200   0.8342909176E+003   0.1432180612E+001
    445300   0.8136677320E+003   0.2155659249E+001
    445400   0.8125035252E+003   0.1797625698E+001
    445500   0.8116774023E+003   0.1797945542E+001
    445600   0.8259969006E+003   0.1434628782E+001
    445700   0.8190908865E+003   0.1436711648E+001
    445800   0.8189196066E+003   0.1078045720E+001
    445900   0.8153567195E+003   0.1078866993E+001
    446000   0.8258728370E+003   0.1076466876E+001
    446100   0.8106390506E+003   0.7202982163E+000
    446200   0.8060573438E+003   0.1440757034E+001
    446300   0.8211691600E+003   0.1077531488E+001
    446400   0.8243735212E+003   0.1076804678E+001
    446500   0.8126605774E+003   0.1797564979E+001
    446600   0.8065111207E+003   0.2158992179E+001
    446700   0.8172349239E+003   0.1795808493E+001
    446800   0.8064608450E+003   0.2517728423E+001
    446900   0.8007522511E+003   0.2879708746E+001
    447000   0.8179522074E+003   0.2869077403E+001
    447100   0.8416100573E+003   0.2499432003E+001
    447200   0.8269543231E+003   0.2863719388E+001
    447300   0.8123013437E+003   0.2514559477E+001
    447400   0.8268532019E+003   0.2506891782E+001
    447500   0.8264416468E+003   0.2507104297E+001
    447600   0.8100208831E+003   0.2515790426E+001
    447700   0.8156050392E+003   0.3227889313E+001
    447800   0.8307303145E+003   0.3217815882E+001
    447900   0.8348967236E+003   0.2859104150E+001
    448000   0.8290843295E+003   0.2505743987E+001
    448100   0.8080570749E+003   0.2875128683E+001
    448200   0.8155570779E+003   0.2870526330E+001
    448300   0.8359316825E+003   0.2858510289E+001
    448400   0.8225958375E+003   0.2866296392E+001
    448500   0.8086417333E+003   0.2874766307E+001
    448600   0.8196018634E+003   0.3225185107E+001
    448700   0.8181577899E+003   0.3226158580E+001
    448800   0.8087951808E+003   0.3232569038E+001
    448900   0.8201767685E+003   0.3224798672E+001
    449000   0.8202692403E+003   0.3581476203E+001
    449100   0.8006101356E+003   0.3596514363E+001
    449200   0.8027070510E+003   0.3952585884E+001
    449300   0.8129496923E+003   0.3943933038E+001
    449400   0.8074355892E+003   0.3591195877E+001
    449500   0.8145120545E+003   0.3585792070E+001
    449600   0.8301967406E+003   0.3574198275E+001
    449700   0.8166293466E+003   0.3584196559E+001
    449800   0.8162006700E+003   0.3941239813E+001
    449900   0.8251446279E+003   0.4289731614E+001
    450000   0.8225011629E+003   0.4292050356E+001
    450100   0.8236167759E+003   0.4646641373E+001
    450200   0.8134681295E+003   0.5012375413E+001
    450300   0.8180622971E+003   0.5007597786E+001
    450400   0.8281742647E+003   0.4997299815E+001
    450500   0.8393199807E+003   0.4986283652E+001
    450600   0.8300331117E+003   0.4995438607E+001
    450700   0.8284108193E+003   0.4997062419E+001
    450800   0.8363227530E+003   0.4989212431E+001
    450900   0.8134445554E+003   0.4656420985E+001
    451000   0.8084460800E+003   0.4661332194E+001
    451100   0.8271648866E+003   0.4643296243E+001
    451200   0.8214278435E+003   0.4648721923E+001
    451300   0.8223006404E+003   0.4292226957E+001
    451400   0.8195739442E+003   0.4294638404E+001
    451500   0.7927584411E+003   0.4319393051E+001
    451600   0.8064300907E+003   0.4306530886E+001
    451700   0.8174223324E+003   0.4296554542E+001
    451800   0.8208099115E+003   0.4293543013E+001
    451900   0.8123914748E+003   0.4657449798E+001
    452000   0.8326392577E+003   0.4638200250E+001
    452100   0.8135873073E+003   0.4656281763E+001
    452200   0.8233512678E+003   0.4646893046E+001
    452300   0.8287520338E+003   0.4286595200E+001
    452400   0.8328891032E+003   0.4283037283E+001
    452500   0.8124221755E+003   0.4301053386E+001
    452600   0.8180489915E+003   0.4651959033E+001
    452700   0.8249908790E+003   0.3934081902E+001
    452800   0.8215997585E+003   0.3936822087E+001
    452900   0.8412550312E+003   0.3921297374E+001
    453000   0.8281937000E+003   0.3931517936E+001
    453100   0.8538438703E+003   0.4265631129E+001
    453200   0.8412279216E+003   0.4275989660E+001
    453300   0.8328236187E+003   0.4638029991E+001
    453400   0.8388243038E+003   0.4278004354E+001
    453500   0.8261350102E+003   0.3933163320E+001
    453600   0.8261924100E+003   0.4288817337E+001
    453700   0.8290233336E+003   0.4641557445E+001
    453800   0.8269765578E+003   0.4288134872E+001
    453900   0.8334874097E+003   0.4282526143E+001
    454000   0.8129702241E+003   0.4656883999E+001
    454100   0.8218780165E+003   0.4648292982E+001
    454200   0.8301108864E+003   0.4285422010E+001
    454300   0.8314043632E+003   0.4284309420E+001
    454400   0.8149215492E+003   0.4298796520E+001
    454500   0.8210862114E+003   0.3937239365E+001
    454600   0.8315174087E+003   0.3928881570E+001
    454700   0.8374255862E+003   0.4279182951E+001
    454800   0.8269272578E+003   0.3576572604E+001
    454900   0.8304584259E+003   0.3574009180E+001
    455000   0.8190914586E+003   0.3938865992E+001
    455100   0.8155995383E+003   0.3584971372E+001
    455200   0.8226277577E+003   0.3579728546E+001
    455300   0.8077506737E+003   0.3948292935E+001
    455400   0.8320885890E+003   0.3928430984E+001
    455500   0.8147307624E+003   0.3942454419E+001
    455600   0.8125208667E+003   0.4300963963E+001
    455700   0.8270598979E+003   0.4288062428E+001
    455800   0.8288979454E+003   0.3930957267E+001
    455900   0.8094607263E+003   0.3589638100E+001
    456000   0.8120481274E+003   0.3230322134E+001
    456100   0.8131153839E+003   0.3229589542E+001
    456200   0.8251935966E+003   0.3221453221E+001
    456300   0.8197542207E+003   0.3581859397E+001
    456400   0.8147805121E+003   0.3585589233E+001
    456500   0.8096254821E+003   0.3946713152E+001
    456600   0.8258142943E+003   0.3577385863E+001
    456700   0.8159666579E+003   0.3584694894E+001
    456800   0.8178604330E+003   0.3939874469E+001
    456900   0.8155412897E+003   0.3941784034E+001
    457000   0.8260788985E+003   0.3933208301E+001
    457100   0.8176587363E+003   0.4652334932E+001
    457200   0.8337490489E+003   0.4637176675E+001
    457300   0.8271575443E+003   0.4287977570E+001
    457400   0.8190209251E+003   0.4651024673E+001
    457500   0.8248159543E+003   0.4645507038E+001
    457600   0.8147722993E+003   0.4655128274E+001
    457700   0.8102406022E+003   0.4659560836E+001
    457800   0.8191871282E+003   0.4650865154E+001
    457900   0.8181469444E+003   0.4651864749E+001
    458000   0.8123512429E+003   0.4301117674E+001
    458100   0.8222338990E+003   0.4292285759E+001
    458200   0.8218797740E+003   0.3936594820E+001
    458300   0.8112237992E+003   0.3945373110E+001
    458400   0.8057605446E+003   0.3592491301E+001
    458500   0.8174636131E+003   0.3583570546E+001
    458600   0.8154470704E+003   0.3585086281E+001
    458700   0.8193803019E+003   0.3582137960E+001
    458800   0.8155707386E+003   0.3941759706E+001
    458900   0.8247801998E+003   0.3934251373E+001
    459000   0.8192051763E+003   0.4294965978E+001
    459100   0.8084732630E+003   0.4661305294E+001
    459200   0.8195486073E+003   0.4294660900E+001
    459300   0.8080832981E+003   0.4661691414E+001
    459400   0.8137198713E+003   0.3943292716E+001
    459500   0.8140555629E+003   0.3943014068E+001
    459600   0.8127313135E+003   0.3944114856E+001
    459700   0.8066599799E+003   0.3949215957E+001
    459800   0.8086149567E+003   0.3947563591E+001
    459900   0.8203463793E+003   0.3937841584E+001
    460000   0.8157735602E+003   0.3584840279E+001
    460100   0.8167824041E+003   0.3584081596E+001
    460200   0.8322595102E+003   0.3572711476E+001
    460300   0.8181996019E+003   0.3583019518E+001
    460400   0.8351907591E+003   0.3570613437E+001
    460500   0.8435425866E+003   0.3564728758E+001
    460600   0.8235466875E+003   0.3935245652E+001
    460700   0.8192443802E+003   0.3582239293E+001
    460800   0.8497254506E+003   0.3914864544E+001
    460900   0.8274023453E+003   0.3932149286E+001
    461000   0.8289462487E+003   0.3930918853E+001
    461100   0.8276280776E+003   0.3931969051E+001
    461200   0.8369090718E+003   0.3924656823E+001
    461300   0.8292389560E+003   0.3930686179E+001
    461400   0.8341158119E+003   0.3571380831E+001
    461500   0.8218666575E+003   0.3580291238E+001
    461600   0.8342306164E+003   0.3215545446E+001
    461700   0.8315714503E+003   0.3217268250E+001
    461800   0.8223863217E+003   0.2866421077E+001
    461900   0.8336397826E+003   0.2859827702E+001
    462000   0.8459965327E+003   0.3208074005E+001
    462100   0.8154573423E+003   0.2870586881E+001
    462200   0.8270861797E+003   0.2863641921E+001
    462300   0.8251450213E+003   0.2864785291E+001
    462400   0.8285515928E+003   0.2862782921E+001
    462500   0.8287545202E+003   0.2862664249E+001
    462600   0.8226347818E+003   0.2866273224E+001
    462700   0.8371297208E+003   0.3213681742E+001
    462800   0.8199762425E+003   0.2510475657E+001
    462900   0.8303635296E+003   0.2505089161E+001
    463000   0.8467075582E+003   0.2496925580E+001
    463100   0.8338822643E+003   0.2503300022E+001
    463200   0.8136233331E+003   0.2513849600E+001
    463300   0.8135527040E+003   0.2513887458E+001
    463400   0.8261121711E+003   0.2150024719E+001
    463500   0.8172571122E+003   0.2869496874E+001
    463600   0.8056935627E+003   0.2159377358E+001
    463700   0.8136735128E+003   0.1079257926E+001
    463800   0.8187192013E+003   0.2153347850E+001
    463900   0.8277168587E+003   0.1434116373E+001
    464000   0.8112334779E+003   0.1439132158E+001
    464100   0.8265600239E+003   0.1434460741E+001
    464200   0.8246587168E+003   0.1435029186E+001
    464300   0.8375290027E+003   0.1073888941E+001
    464400   0.8198121390E+003   0.1794829004E+001
    464500   0.8254934900E+003   0.1076552209E+001
    464600   0.8163956813E+003   0.7194012487E+000
    464700   0.8218270868E+003   0.1077381716E+001
    464800   0.8357676943E+003   0.7164890414E+000
    464900   0.8239975706E+003   0.1435227573E+001
    465000   0.8201209050E+003   0.1436398381E+001
    465100   0.8179992074E+003   0.1078257074E+001
    465200   0.8243702716E+003   0.1076805412E+001
    465300   0.8061296664E+003   0.1081033633E+001
    465400   0.8106610832E+003   0.1079962344E+001
    465500   0.8228545320E+003   0.1435571442E+001
    465600   0.8209324038E+003   0.1077585454E+001
    465700   0.8273257111E+003   0.1434232684E+001
    465800   0.8117545577E+003   0.1797915638E+001
    465900   0.8153984159E+003   0.2154863556E+001
    466000   0.8240759639E+003   0.2508330687E+001
    466100   0.8330319949E+003   0.2146976753E+001
    466200   0.8291242906E+003   0.2148690657E+001
    466300   0.8253971088E+003   0.2150343093E+001
    466400   0.8214240587E+003   0.2509715296E+001
    466500   0.8263552529E+003   0.1792374396E+001
    466600   0.8246634244E+003   0.2150670431E+001
    466700   0.8170034979E+003   0.2154129144E+001
    466800   0.8184597687E+003   0.2153465744E+001
    466900   0.8272727330E+003   0.2149509361E+001
    467000   0.8270832224E+003   0.2149593400E+001
    467100   0.8257838109E+003   0.2150170838E+001
    467200   0.8305539862E+003   0.2504991868E+001
    467300   0.8420930064E+003   0.2143074059E+001
    467400   0.8387260390E+003   0.2500865819E+001
    467500   0.8354084099E+003   0.2145943629E+001
    467600   0.8340804700E+003   0.1789534308E+001
    467700   0.8310169895E+003   0.1433140153E+001
    467800   0.8209346718E+003   0.1436151536E+001
    467900   0.8278355331E+003   0.1434081109E+001
    468000   0.8454581346E+003   0.1785461717E+001
    468100   0.8488276593E+003   0.1784280043E+001
    468200   0.8293473598E+003   0.1791267033E+001
    468300   0.8189114141E+003   0.1795170509E+001
    468400   0.8193950225E+003   0.2153041149E+001
    468500   0.8132838501E+003   0.2155836280E+001
    468600   0.8133052053E+003   0.2514020180E+001
    468700   0.8221912805E+003   0.2866537214E+001
    468800   0.8184749806E+003   0.2153458829E+001
    468900   0.8394684446E+003   0.2500495626E+001
    469000   0.8254833611E+003   0.2507600089E+001
    469100   0.8393293210E+003   0.2500564940E+001
    469200   0.8315004139E+003   0.2504509164E+001
    469300   0.8301099510E+003   0.2505218781E+001
    469400   0.8443321205E+003   0.2498089184E+001
    469500   0.8375008423E+003   0.2145039634E+001
    469600   0.8180901979E+003   0.2153633838E+001
    469700   0.8246352994E+003   0.2150682993E+001
    469800   0.8217652056E+003   0.2866791144E+001
    469900   0.8210545297E+003   0.2152290543E+001
    470000   0.8163525050E+003   0.2154426600E+001
    470100   0.8328740792E+003   0.1789973763E+001
    470200   0.8190450059E+003   0.2153199920E+001
    470300   0.8187259506E+003   0.2153344784E+001
    470400   0.8166455377E+003   0.1437459086E+001
    470500   0.8214829011E+003   0.1435985562E+001
    470600   0.8063803867E+003   0.1440654907E+001
    470700   0.8218610162E+003   0.1077373999E+001
    470800   0.8121986901E+003   0.1438831854E+001
    470900   0.8076691692E+003   0.1080668087E+001
    471000   0.8180944717E+003   0.1437015576E+001
    471100   0.8141731706E+003   0.1079141680E+001
    471200   0.8097525555E+003   0.1439594549E+001
    471300   0.8227721505E+003   0.1435596269E+001
    471400   0.8121006787E+003   0.1079624946E+001
    471500   0.8147612560E+003   0.1079005075E+001
    471600   0.8236913006E+003   0.7182856232E+000
    471700   0.8222937890E+003   0.7184975273E+000
    471800   0.8361488623E+003   0.1074189791E+001
    471900   0.8183917646E+003   0.1078166862E+001
    472000   0.8172244863E+003   0.1437281652E+001
    472100   0.8205704803E+003   0.1794542165E+001
    472200   0.8161110558E+003   0.2154537066E+001
    472300   0.8303548671E+003   0.2148148895E+001
    472400   0.8471749196E+003   0.2140927819E+001
    472500   0.8281992729E+003   0.2149099137E+001
    472600   0.8335587790E+003   0.2146747144E+001
    472700   0.8269994784E+003   0.2506816308E+001
    472800   0.8320593986E+003   0.2860741067E+001
    472900   0.8309699781E+003   0.2504779542E+001
    473000   0.8270624148E+003   0.2506783845E+001
    473100   0.8410616075E+003   0.2143513345E+001
    473200   0.8290853547E+003   0.2505743461E+001
    473300   0.8196879573E+003   0.2152908394E+001
    473400   0.8236678132E+003   0.2508543111E+001
    473500   0.8202749883E+003   0.2152642692E+001
    473600   0.8227155530E+003   0.2151542805E+001
    473700   0.8234698037E+003   0.2508646254E+001
    473800   0.824654                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             478000   0.8220938477E+003   0.3223514634E+001
    478100   0.8230774099E+003   0.2866010087E+001
    478200   0.8346269921E+003   0.2859259206E+001
    478300   0.8326909144E+003   0.2860375604E+001
    478400   0.8340677356E+003   0.3215650603E+001
    478500   0.8360648271E+003   0.2858434015E+001
    478600   0.8361175884E+003   0.2858403797E+001
    478700   0.8180067616E+003   0.2869044516E+001
    478800   0.8244820073E+003   0.2865177259E+001
    478900   0.8254177865E+003   0.2864624248E+001
    479000   0.8186090036E+003   0.3225853978E+001
    479100   0.8323439684E+003   0.3216766431E+001
    479200   0.8282598656E+003   0.3219431817E+001
    479300   0.8222025360E+003   0.3223442046E+001
    479400   0.8157302539E+003   0.3227804123E+001
    479500   0.8115287534E+003   0.3230679463E+001
    479600   0.8132898259E+003   0.3229470015E+001
    479700   0.8069003855E+003   0.3233887631E+001
    479800   0.8188462979E+003   0.3225693944E+001
    479900   0.8144088605E+003   0.3942721096E+001
    480000   0.8144031420E+003   0.3585874405E+001
    480100   0.8251587824E+003   0.3577866055E+001
    480200   0.8230930566E+003   0.3935612179E+001
    480300   0.8298515022E+003   0.3574447958E+001
    480400   0.8192051384E+003   0.3938773042E+001
    480500   0.8328011445E+003   0.3927869883E+001
    480600   0.8021204294E+003   0.3953089311E+001
    480700   0.8230052989E+003   0.3222906610E+001
    480800   0.8177003387E+003   0.3583393185E+001
    480900   0.8070816322E+003   0.3591469089E+001
    481000   0.8134380919E+003   0.3586605089E+001
    481100   0.8220849982E+003   0.3936428370E+001
    481200   0.8263467728E+003   0.3220690945E+001
    481300   0.8182630579E+003   0.3226087481E+001
    481400   0.8199742054E+003   0.3224934757E+001
    481500   0.8305673214E+003   0.2861607125E+001
    481600   0.8138829099E+003   0.2871545053E+001
    481700   0.8253743226E+003   0.2507656588E+001
    481800   0.8145429936E+003   0.2513357359E+001
    481900   0.8169268540E+003   0.2512087466E+001
    482000   0.8204251641E+003   0.2510239557E+001
    482100   0.8287453677E+003   0.2148857857E+001
    482200   0.8285772316E+003   0.1791551158E+001
    482300   0.8329936405E+003   0.2146993483E+001
    482400   0.8127951474E+003   0.2156061934E+001
    482500   0.8216051530E+003   0.2509620410E+001
    482600   0.8081768276E+003   0.2516791781E+001
    482700   0.8218279081E+003   0.2151941953E+001
    482800   0.8296093362E+003   0.2148476891E+001
    482900   0.8098012481E+003   0.2157451327E+001
    483000   0.8052951865E+003   0.2518367356E+001
    483100   0.8227703872E+003   0.1793713568E+001
    483200   0.8141722803E+003   0.1438220421E+001
    483300   0.8199491609E+003   0.1436450550E+001
    483400   0.8192336180E+003   0.1436668182E+001
    483500   0.8098540595E+003   0.1439562793E+001
    483600   0.8128166561E+003   0.1797504664E+001
    483700   0.8237960893E+003   0.1076935161E+001
    483800   0.8188620804E+003   0.7190214810E+000
    483900   0.8204247733E+003   0.7187822506E+000
    484000   0.8288750338E+003   0.7175069317E+000
    484100   0.8164040396E+003   0.7193999571E+000
    484200   0.8168488101E+003   0.1078522030E+001
    484300   0.8223071862E+003   0.1435736501E+001
    484400   0.8131801836E+003   0.1079372864E+001
    484500   0.8200878959E+003   0.1077778244E+001
    484600   0.8202207901E+003   0.1077747875E+001
    484700   0.8120049113E+003   0.1797818651E+001
    484800   0.8182412886E+003   0.2153565095E+001
    484900   0.8146953769E+003   0.1796780784E+001
    485000   0.8202128947E+003   0.1436370448E+001
    485100   0.8288298105E+003   0.1433786130E+001
    485200   0.8297953218E+003   0.1433500477E+001
    485300   0.8243787194E+003   0.1435113158E+001
    485400   0.8146555473E+003   0.1438071231E+001
    485500   0.8195111189E+003   0.1436583728E+001
    485600   0.8105109371E+003   0.1079997615E+001
    485700   0.8249372292E+003   0.1076677504E+001
    485800   0.8190566979E+003   0.1436722061E+001
    485900   0.8145444025E+003   0.1438105524E+001
    486000   0.8207390366E+003   0.1794478494E+001
    486100   0.8250001604E+003   0.1792879005E+001
    486200   0.8196771599E+003   0.1794880125E+001
    486300   0.8221121993E+003   0.1435795364E+001
    486400   0.8105133037E+003   0.2157119787E+001
    486500   0.8213617466E+003   0.2152151977E+001
    486600   0.8284527088E+003   0.2506068188E+001
    486700   0.8231136205E+003   0.2508831937E+001
    486800   0.8237812808E+003   0.2508484031E+001
    486900   0.8201708489E+003   0.1794693246E+001
    487000   0.8192111644E+003   0.2153124529E+001
    487100   0.8140737153E+003   0.2155472239E+001
    487200   0.8126401741E+003   0.1797572866E+001
    487300   0.8147953316E+003   0.2513222525E+001
    487400   0.8215451239E+003   0.2866922429E+001
    487500   0.8459187423E+003   0.2852866698E+001
    487600   0.8270582840E+003   0.2506785976E+001
    487700   0.8259081401E+003   0.3220980598E+001
    487800   0.8182649152E+003   0.2868888965E+001
    487900   0.8294452559E+003   0.3218655043E+001
    488000   0.8135949874E+003   0.3586486158E+001
    488100   0.8183082389E+003   0.3226056972E+001
    488200   0.8170003298E+003   0.3226941753E+001
    488300   0.8204221500E+003   0.3224633926E+001
    488400   0.8286215260E+003   0.3219194549E+001
    488500   0.8322131600E+003   0.3572744790E+001
    488600   0.8219837547E+003   0.2866660856E+001
    488700   0.8192624046E+003   0.2868289002E+001
    488800   0.8286596418E+003   0.3219169558E+001
    488900   0.8306638109E+003   0.3217859236E+001
    489000   0.8196484344E+003   0.2868057275E+001
    489100   0.8375234800E+003   0.2857600255E+001
    489200   0.8170439932E+003   0.3226912162E+001
    489300   0.8196726689E+003   0.3581920126E+001
    489400   0.8194783152E+003   0.2868159363E+001
    489500   0.8281835449E+003   0.2506206521E+001
    489600   0.8243164398E+003   0.2508205646E+001
    489700   0.8302300069E+003   0.2148203779E+001
    489800   0.8355780592E+003   0.2502444062E+001
    489900   0.8243311762E+003   0.2508197986E+001
    490000   0.8409794555E+003   0.2499744532E+001
    490100   0.8238917856E+003   0.2151015439E+001
    490200   0.8376298613E+003   0.1788249941E+001
    490300   0.8213669223E+003   0.1794241583E+001
    490400   0.8354175765E+003   0.2502524893E+001
    490500   0.8227086430E+003   0.2509043285E+001
    490600   0.8274559460E+003   0.2149428159E+001
    490700   0.8285358475E+003   0.2148950385E+001
    490800   0.8272137362E+003   0.2506705815E+001
    490900   0.8366721960E+003   0.2501893943E+001
    491000   0.8430235937E+003   0.2142678787E+001
    491100   0.8260989067E+003   0.1434598322E+001
    491200   0.8254048736E+003   0.1434805737E+001
    491300   0.8356629216E+003   0.1788960113E+001
    491400   0.8421296100E+003   0.1429918618E+001
    491500   0.8466606801E+003   0.1428633391E+001
    491600   0.8251712732E+003   0.1434875642E+001
    491700   0.8298325752E+003   0.1791088338E+001
    491800   0.8317173019E+003   0.1790396546E+001
    491900   0.8334630092E+003   0.1789759046E+001
    492000   0.8064768505E+003   0.1799976704E+001
    492100   0.8146822470E+003   0.1796785830E+001
    492200   0.8263058948E+003   0.1792392742E+001
    492300   0.8243808635E+003   0.1435112515E+001
    492400   0.8226123999E+003   0.1077203312E+001
    492500   0.8348396200E+003   0.1432020657E+001
    492600   0.8104389260E+003   0.1080014536E+001
    492700   0.8278026681E+003   0.1076034188E+001
    492800   0.8276249770E+003   0.1434143683E+001
    492900   0.8261174467E+003   0.2150022372E+001
    493000   0.8238282697E+003   0.2151043871E+001
    493100   0.8011202079E+003   0.2161549089E+001
    493200   0.8205249991E+003   0.2510187092E+001
    493300   0.8007582764E+003   0.2879704928E+001
    493400   0.8231498955E+003   0.3579343227E+001
    493500   0.8158490597E+003   0.3584783425E+001
    493600   0.8216166224E+003   0.3580476358E+001
