# Cycle, (volume(Ib), Ib=1,N_Box)
    447000   0.2229323280E+005   0.1297067672E+006
    447100   0.2172183682E+005   0.1302781632E+006
    447200   0.2205055161E+005   0.1299494484E+006
    447300   0.2250558425E+005   0.1294944157E+006
    447400   0.2210950660E+005   0.1298904934E+006
    447500   0.2212051679E+005   0.1298794832E+006
    447600   0.2256894446E+005   0.1294310555E+006
    447700   0.2230035466E+005   0.1296996453E+006
    447800   0.2189432758E+005   0.1301056724E+006
    447900   0.2184078398E+005   0.1301592160E+006
    448000   0.2205000828E+005   0.1299499917E+006
    448100   0.2256622651E+005   0.1294337735E+006
    448200   0.2235870361E+005   0.1296412964E+006
    448300   0.2181374311E+005   0.1301862569E+006
    448400   0.2216738543E+005   0.1298326146E+006
    448500   0.2254991083E+005   0.1294500892E+006
    448600   0.2219160601E+005   0.1298083940E+006
    448700   0.2223077487E+005   0.1297692251E+006
    448800   0.2248811822E+005   0.1295118818E+006
    448900   0.2217605075E+005   0.1298239493E+006
    449000   0.2211684091E+005   0.1298831591E+006
    449100   0.2265992333E+005   0.1293400767E+006
    449200   0.2254277813E+005   0.1294572219E+006
    449300   0.2225875367E+005   0.1297412463E+006
    449400   0.2246837337E+005   0.1295316266E+006
    449500   0.2227316857E+005   0.1297268314E+006
    449600   0.2185236752E+005   0.1301476325E+006
    449700   0.2221542046E+005   0.1297845795E+006
    449800   0.2217009568E+005   0.1298299043E+006
    449900   0.2187341345E+005   0.1301265865E+006
    450000   0.2194371318E+005   0.1300562868E+006
    450100   0.2185751042E+005   0.1301424896E+006
    450200   0.2207301585E+005   0.1299269841E+006
    450300   0.2194905569E+005   0.1300509443E+006
    450400   0.2168105878E+005   0.1303189412E+006
    450500   0.2139314603E+005   0.1306068540E+006
    450600   0.2163250437E+005   0.1303674956E+006
    450700   0.2167486771E+005   0.1303251323E+006
    450800   0.2146981515E+005   0.1305301848E+006
    450900   0.2213084118E+005   0.1298691588E+006
    451000   0.2226767215E+005   0.1297323278E+006
    451100   0.2176375297E+005   0.1302362470E+006
    451200   0.2191575609E+005   0.1300842439E+006
    451300   0.2194906427E+005   0.1300509357E+006
    451400   0.2202208810E+005   0.1299779119E+006
    451500   0.2276699770E+005   0.1292330023E+006
    451600   0.2238102200E+005   0.1296189780E+006
    451700   0.2208005445E+005   0.1299199456E+006
    451800   0.2198892746E+005   0.1300110725E+006
    451900   0.2215952877E+005   0.1298404712E+006
    452000   0.2162066236E+005   0.1303793376E+006
    452100   0.2212695810E+005   0.1298730419E+006
    452200   0.2186455886E+005   0.1301354411E+006
    452300   0.2177820249E+005   0.1302217975E+006
    452400   0.2167002730E+005   0.1303299727E+006
    452500   0.2221594898E+005   0.1297840510E+006
    452600   0.2200627645E+005   0.1299937235E+006
    452700   0.2193387516E+005   0.1300661248E+006
    452800   0.2202440636E+005   0.1299755936E+006
    452900   0.2150982315E+005   0.1304901768E+006
    453000   0.2184905168E+005   0.1301509483E+006
    453100   0.2113820832E+005   0.1308617917E+006
    453200   0.2145521938E+005   0.1305447806E+006
    453300   0.2161587623E+005   0.1303841238E+006
    453400   0.2151669846E+005   0.1304833015E+006
    453500   0.2190349849E+005   0.1300965015E+006
    453600   0.2184567346E+005   0.1301543265E+006
    453700   0.2171496450E+005   0.1302850355E+006
    453800   0.2182495917E+005   0.1301750408E+006
    453900   0.2165447180E+005   0.1303455282E+006
    454000   0.2214375352E+005   0.1298562465E+006
    454100   0.2190375202E+005   0.1300962480E+006
    454200   0.2174255259E+005   0.1302574474E+006
    454300   0.2170872611E+005   0.1302912739E+006
    454400   0.2214781242E+005   0.1298521876E+006
    454500   0.2203818149E+005   0.1299618185E+006
    454600   0.2176171751E+005   0.1302382825E+006
    454700   0.2155263692E+005   0.1304473631E+006
    454800   0.2193876683E+005   0.1300612332E+006
    454900   0.2184548164E+005   0.1301545184E+006
    455000   0.2209185160E+005   0.1299081484E+006
    455100   0.2224347053E+005   0.1297565295E+006
    455200   0.2205343076E+005   0.1299465692E+006
    455300   0.2240202025E+005   0.1295979797E+006
    455400   0.2174677936E+005   0.1302532206E+006
    455500   0.2221009416E+005   0.1297899058E+006
    455600   0.2221325057E+005   0.1297867494E+006
    455700   0.2182275994E+005   0.1301772401E+006
    455800   0.2183048836E+005   0.1301695116E+006
    455900   0.2241216121E+005   0.1295878388E+006
    456000   0.2239803409E+005   0.1296019659E+006
    456100   0.2236863550E+005   0.1296313645E+006
    456200   0.2204122973E+005   0.1299587703E+006
    456300   0.2213073606E+005   0.1298692639E+006
    456400   0.2226582991E+005   0.1297341701E+006
    456500   0.2235014504E+005   0.1296498550E+006
    456600   0.2196833407E+005   0.1300316659E+006
    456700   0.2223346275E+005   0.1297665372E+006
    456800   0.2212510377E+005   0.1298748962E+006
    456900   0.2218802062E+005   0.1298119794E+006
    457000   0.2190498630E+005   0.1300950137E+006
    457100   0.2201677969E+005   0.1299832203E+006
    457200   0.2159188341E+005   0.1304081166E+006
    457300   0.2182018375E+005   0.1301798163E+006
    457400   0.2198016157E+005   0.1300198384E+006
    457500   0.2182573236E+005   0.1301742676E+006
    457600   0.2209477700E+005   0.1299052230E+006
    457700   0.2221835367E+005   0.1297816463E+006
    457800   0.2197570206E+005   0.1300242979E+006
    457900   0.2200364175E+005   0.1299963583E+006
    458000   0.2221788883E+005   0.1297821112E+006
    458100   0.2195084589E+005   0.1300491541E+006
    458200   0.2201690262E+005   0.1299830974E+006
    458300   0.2230610957E+005   0.1296938904E+006
    458400   0.2251508145E+005   0.1294849185E+006
    458500   0.2219274840E+005   0.1298072516E+006
    458600   0.2224762949E+005   0.1297523705E+006
    458700   0.2214083528E+005   0.1298591647E+006
    458800   0.2218721944E+005   0.1298127806E+006
    458900   0.2193947788E+005   0.1300605221E+006
    459000   0.2203200142E+005   0.1299679986E+006
    459100   0.2226692345E+005   0.1297330765E+006
    459200   0.2202276893E+005   0.1299772311E+006
    459300   0.2227766903E+005   0.1297223310E+006
    459400   0.2223768595E+005   0.1297623140E+006
    459500   0.2222851581E+005   0.1297714842E+006
    459600   0.2226473454E+005   0.1297352655E+006
    459700   0.2243231027E+005   0.1295676897E+006
    459800   0.2237807599E+005   0.1296219240E+006
    459900   0.2205805670E+005   0.1299419433E+006
    460000   0.2223872552E+005   0.1297612745E+006
    460100   0.2221125749E+005   0.1297887425E+006
    460200   0.2179820606E+005   0.1302017939E+006
    460300   0.2217278553E+005   0.1298272145E+006
    460400   0.2172170141E+005   0.1302782986E+006
    460500   0.2150663711E+005   0.1304933629E+006
    460600   0.2197233894E+005   0.1300276611E+006
    460700   0.2214450869E+005   0.1298554913E+006
    460800   0.2129540422E+005   0.1307045958E+006
    460900   0.2186994882E+005   0.1301300512E+006
    461000   0.2182921628E+005   0.1301707837E+006
    461100   0.2186398388E+005   0.1301360161E+006
    461200   0.2162152085E+005   0.1303784791E+006
    461300   0.2182151094E+005   0.1301784891E+006
    461400   0.2174969475E+005   0.1302503053E+006
    461500   0.2207385362E+005   0.1299261464E+006
    461600   0.2180246239E+005   0.1301975376E+006
    461700   0.2187218144E+005   0.1301278186E+006
    461800   0.2217303292E+005   0.1298269671E+006
    461900   0.2187371496E+005   0.1301262850E+006
    462000   0.2149923899E+005   0.1305007610E+006
    462100   0.2236143822E+005   0.1296385618E+006
    462200   0.2204703625E+005   0.1299529638E+006
    462300   0.2209890203E+005   0.1299010980E+006
    462400   0.2200804288E+005   0.1299919571E+006
    462500   0.2200265403E+005   0.1299973460E+006
    462600   0.2216633600E+005   0.1298336640E+006
    462700   0.2172695723E+005   0.1302730428E+006
    462800   0.2229493414E+005   0.1297050659E+006
    462900   0.2201603957E+005   0.1299839604E+006
    463000   0.2159106311E+005   0.1304089369E+006
    463100   0.2192313844E+005   0.1300768616E+006
    463200   0.2246901678E+005   0.1295309832E+006
    463300   0.2247096745E+005   0.1295290326E+006
    463400   0.2218564780E+005   0.1298143522E+006
    463500   0.2231219369E+005   0.1296878063E+006
    463600   0.2274789637E+005   0.1292521036E+006
    463700   0.2269630929E+005   0.1293036907E+006
    463800   0.2238598245E+005   0.1296140176E+006
    463900   0.2225503584E+005   0.1297449642E+006
    464000   0.2270723394E+005   0.1292927661E+006
    464100   0.2228618349E+005   0.1297138165E+006
    464200   0.2233756581E+005   0.1296624342E+006
    464300   0.2204984621E+005   0.1299501538E+006
    464400   0.2241287990E+005   0.1295871201E+006
    464500   0.2237132810E+005   0.1296286719E+006
    464600   0.2267761022E+005   0.1293223898E+006
    464700   0.2247113292E+005   0.1295288671E+006
    464800   0.2215197258E+005   0.1298480274E+006
    464900   0.2235548868E+005   0.1296445113E+006
    465000   0.2246116182E+005   0.1295388382E+006
    465100   0.2257628802E+005   0.1294237120E+006
    465200   0.2240180941E+005   0.1295981906E+006
    465300   0.2290870374E+005   0.1290912963E+006
    465400   0.2278064914E+005   0.1292193509E+006
    465500   0.2238654299E+005   0.1296134570E+006
    465600   0.2249562281E+005   0.1295043772E+006
    465700   0.2226555770E+005   0.1297344423E+006
    465800   0.2263535307E+005   0.1293646469E+006
    465900   0.2247715143E+005   0.1295228486E+006
    466000   0.2218401838E+005   0.1298159816E+006
    466100   0.2200135623E+005   0.1299986438E+006
    466200   0.2210504973E+005   0.1298949503E+006
    466300   0.2220486778E+005   0.1297951322E+006
    466400   0.2225563780E+005   0.1297443622E+006
    466500   0.2223541383E+005   0.1297645862E+006
    466600   0.2222462295E+005   0.1297753770E+006
    466700   0.2243299291E+005   0.1295670071E+006
    466800   0.2239307828E+005   0.1296069217E+006
    466900   0.2215452407E+005   0.1298454759E+006
    467000   0.2215960036E+005   0.1298403996E+006
    467100   0.2219446958E+005   0.1298055304E+006
    467200   0.2201099102E+005   0.1299890090E+006
    467300   0.2176461927E+005   0.1302353807E+006
    467400   0.2179652887E+005   0.1302034711E+006
    467500   0.2193877085E+005   0.1300612291E+006
    467600   0.2202947039E+005   0.1299705296E+006
    467700   0.2216665675E+005   0.1298333432E+006
    467800   0.2243889677E+005   0.1295611032E+006
    467900   0.2225184547E+005   0.1297481545E+006
    468000   0.2173301109E+005   0.1302669889E+006
    468100   0.2164673926E+005   0.1303532607E+006
    468200   0.2215519324E+005   0.1298448068E+006
    468300   0.2243753195E+005   0.1295624681E+006
    468400   0.2236751892E+005   0.1296324811E+006
    468500   0.2253559279E+005   0.1294644072E+006
    468600   0.2247780563E+005   0.1295221944E+006
    468700   0.2217829283E+005   0.1298217072E+006
    468800   0.2239266209E+005   0.1296073379E+006
    468900   0.2177725255E+005   0.1302227474E+006
    469000   0.2214619602E+005   0.1298538040E+006
    469100   0.2178086225E+005   0.1302191377E+006
    469200   0.2198593773E+005   0.1300140623E+006
    469300   0.2202276494E+005   0.1299772351E+006
    469400   0.2165180725E+005   0.1303481928E+006
    469500   0.2188395849E+005   0.1301160415E+006
    469600   0.2240319432E+005   0.1295968057E+006
    469700   0.2222538095E+005   0.1297746191E+006
    469800   0.2218979200E+005   0.1298102080E+006
    469900   0.2232230992E+005   0.1296776901E+006
    470000   0.2245088189E+005   0.1295491181E+006
    470100   0.2206137936E+005   0.1299386206E+006
    470200   0.2237707762E+005   0.1296229224E+006
    470300   0.2238579791E+005   0.1296142021E+006
    470400   0.2255674893E+005   0.1294432511E+006
    470500   0.2242392183E+005   0.1295760782E+006
    470600   0.2284389435E+005   0.1291561056E+006
    470700   0.2247020523E+005   0.1295297948E+006
    470800   0.2268024879E+005   0.1293197512E+006
    470900   0.2286503733E+005   0.1291349627E+006
    471000   0.2251679848E+005   0.1294832015E+006
    471100   0.2268238057E+005   0.1293176194E+006
    471200   0.2274876224E+005   0.1292512378E+006
    471300   0.2238878449E+005   0.1296112155E+006
    471400   0.2274026631E+005   0.1292597337E+006
    471500   0.2266600869E+005   0.1293339913E+006
    471600   0.2247674952E+005   0.1295232505E+006
    471700   0.2251494940E+005   0.1294850506E+006
    471800   0.2208624150E+005   0.1299137585E+006
    471900   0.2256545887E+005   0.1294345411E+006
    472000   0.2254076899E+005   0.1294592310E+006
    472100   0.2239216674E+005   0.1296078333E+006
    472200   0.2245752406E+005   0.1295424759E+006
    472300   0.2207229029E+005   0.1299277097E+006
    472400   0.2163406074E+005   0.1303659393E+006
    472500   0.2212973891E+005   0.1298702611E+006
    472600   0.2198745204E+005   0.1300125480E+006
    472700   0.2210559596E+005   0.1298944040E+006
    472800   0.2191526111E+005   0.1300847389E+006
    472900   0.2199997209E+005   0.1300000279E+006
    473000   0.2210391380E+005   0.1298960862E+006
    473100   0.2179130935E+005   0.1302086906E+006
    473200   0.2204998101E+005   0.1299500190E+006
    473300   0.2235952536E+005   0.1296404746E+006
    473400   0.2219501118E+005   0.1298049888E+006
    473500   0.2234352374E+005   0.1296564763E+006
    473600   0.2227724224E+005   0.1297227578E+006
    473700   0.2220034814E+005   0.1297996519E+006
    473800   0.2216845175E+005   0.12983154                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       478000   0.2212433737E+005   0.1298756626E+006
    478100   0.2215441557E+005   0.1298455844E+006
    478200   0.2184784240E+005   0.1301521576E+006
    478300   0.2189864050E+005   0.1301013595E+006
    478400   0.2180672008E+005   0.1301932799E+006
    478500   0.2181026924E+005   0.1301897308E+006
    478600   0.2180889295E+005   0.1301911070E+006
    478700   0.2229174603E+005   0.1297082540E+006
    478800   0.2211667304E+005   0.1298833270E+006
    478900   0.2209159929E+005   0.1299084007E+006
    479000   0.2221852137E+005   0.1297814786E+006
    479100   0.2185188135E+005   0.1301481187E+006
    479200   0.2195963175E+005   0.1300403683E+006
    479300   0.2212141272E+005   0.1298785873E+006
    479400   0.2229693155E+005   0.1297030684E+006
    479500   0.2241236871E+005   0.1295876313E+006
    479600   0.2236383766E+005   0.1296361623E+006
    479700   0.2254092570E+005   0.1294590743E+006
    479800   0.2221208264E+005   0.1297879174E+006
    479900   0.2221887289E+005   0.1297811271E+006
    480000   0.2227614723E+005   0.1297238528E+006
    480100   0.2198578587E+005   0.1300142141E+006
    480200   0.2198444854E+005   0.1300155515E+006
    480300   0.2186145864E+005   0.1301385414E+006
    480400   0.2208878595E+005   0.1299112141E+006
    480500   0.2172817253E+005   0.1302718275E+006
    480600   0.2255926453E+005   0.1294407355E+006
    480700   0.2209983540E+005   0.1299001646E+006
    480800   0.2218632357E+005   0.1298136764E+006
    480900   0.2247822720E+005   0.1295217728E+006
    481000   0.2230257530E+005   0.1296974247E+006
    481100   0.2201140635E+005   0.1299885936E+006
    481200   0.2201047095E+005   0.1299895290E+006
    481300   0.2222791493E+005   0.1297720851E+006
    481400   0.2218152903E+005   0.1298184710E+006
    481500   0.2195463090E+005   0.1300453691E+006
    481600   0.2240469576E+005   0.1295953042E+006
    481700   0.2214912171E+005   0.1298508783E+006
    481800   0.2244364812E+005   0.1295563519E+006
    481900   0.2237815569E+005   0.1296218443E+006
    482000   0.2228273477E+005   0.1297172652E+006
    482100   0.2211515670E+005   0.1298848433E+006
    482200   0.2217578557E+005   0.1298242144E+006
    482300   0.2200236926E+005   0.1299976307E+006
    482400   0.2254914258E+005   0.1294508574E+006
    482500   0.2225073231E+005   0.1297492677E+006
    482600   0.2262044110E+005   0.1293795589E+006
    482700   0.2230130358E+005   0.1296986964E+006
    482800   0.2209212562E+005   0.1299078744E+006
    482900   0.2263250855E+005   0.1293674914E+006
    483000   0.2270138532E+005   0.1292986147E+006
    483100   0.2233229501E+005   0.1296677050E+006
    483200   0.2262527085E+005   0.1293747292E+006
    483300   0.2246586647E+005   0.1295341335E+006
    483400   0.2248548882E+005   0.1295145112E+006
    483500   0.2274591100E+005   0.1292540890E+006
    483600   0.2260577570E+005   0.1293942243E+006
    483700   0.2241742337E+005   0.1295825766E+006
    483800   0.2260930563E+005   0.1293906944E+006
    483900   0.2256624087E+005   0.1294337591E+006
    484000   0.2233618132E+005   0.1296638187E+006
    484100   0.2267737805E+005   0.1293226219E+006
    484200   0.2260808301E+005   0.1293919170E+006
    484300   0.2240144397E+005   0.1295985560E+006
    484400   0.2271007838E+005   0.1292899216E+006
    484500   0.2251878829E+005   0.1294812117E+006
    484600   0.2251513974E+005   0.1294848603E+006
    484700   0.2262837424E+005   0.1293716258E+006
    484800   0.2239905750E+005   0.1296009425E+006
    484900   0.2255364586E+005   0.1294463541E+006
    485000   0.2245864272E+005   0.1295413573E+006
    485100   0.2222515181E+005   0.1297748482E+006
    485200   0.2219929165E+005   0.1298007083E+006
    485300   0.2234515269E+005   0.1296548473E+006
    485400   0.2261184917E+005   0.1293881508E+006
    485500   0.2247787484E+005   0.1295221252E+006
    485600   0.2278486922E+005   0.1292151308E+006
    485700   0.2238641323E+005   0.1296135868E+006
    485800   0.2249034579E+005   0.1295096542E+006
    485900   0.2261493456E+005   0.1293850654E+006
    486000   0.2238756803E+005   0.1296124320E+006
    486100   0.2227193630E+005   0.1297280637E+006
    486200   0.2241657071E+005   0.1295834293E+006
    486300   0.2240675710E+005   0.1295932429E+006
    486400   0.2261262534E+005   0.1293873747E+006
    486500   0.2231396062E+005   0.1296860394E+006
    486600   0.2206681942E+005   0.1299331806E+006
    486700   0.2220995483E+005   0.1297900452E+006
    486800   0.2219195405E+005   0.1298080460E+006
    486900   0.2240307741E+005   0.1295969226E+006
    487000   0.2237253893E+005   0.1296274611E+006
    487100   0.2251372735E+005   0.1294862726E+006
    487200   0.2261068503E+005   0.1293893150E+006
    487300   0.2243669744E+005   0.1295633026E+006
    487400   0.2219573637E+005   0.1298042636E+006
    487500   0.2155620637E+005   0.1304437936E+006
    487600   0.2210402420E+005   0.1298959758E+006
    487700   0.2202216052E+005   0.1299778395E+006
    487800   0.2228471323E+005   0.1297152868E+006
    487900   0.2192824844E+005   0.1300717516E+006
    488000   0.2229827442E+005   0.1297017256E+006
    488100   0.2222668766E+005   0.1297733123E+006
    488200   0.2226226964E+005   0.1297377304E+006
    488300   0.2216941807E+005   0.1298305819E+006
    488400   0.2195004724E+005   0.1300499528E+006
    488500   0.2179942011E+005   0.1302005799E+006
    488600   0.2218389217E+005   0.1298161078E+006
    488700   0.2225758058E+005   0.1297424194E+006
    488800   0.2194903760E+005   0.1300509624E+006
    488900   0.2189608046E+005   0.1301039195E+006
    489000   0.2224709792E+005   0.1297529021E+006
    489100   0.2177228390E+005   0.1302277161E+006
    489200   0.2226107993E+005   0.1297389201E+006
    489300   0.2213293792E+005   0.1298670621E+006
    489400   0.2225171630E+005   0.1297482837E+006
    489500   0.2207399125E+005   0.1299260087E+006
    489600   0.2217754668E+005   0.1298224533E+006
    489700   0.2207560979E+005   0.1299243902E+006
    489800   0.2187864572E+005   0.1301213543E+006
    489900   0.2217715022E+005   0.1298228498E+006
    490000   0.2173812476E+005   0.1302618752E+006
    490100   0.2224543804E+005   0.1297545620E+006
    490200   0.2193612222E+005   0.1300638778E+006
    490300   0.2237045408E+005   0.1296295459E+006
    490400   0.2188284858E+005   0.1301171514E+006
    490500   0.2222088765E+005   0.1297791123E+006
    490600   0.2214961867E+005   0.1298503813E+006
    490700   0.2212074918E+005   0.1298792508E+006
    490800   0.2209987036E+005   0.1299001296E+006
    490900   0.2185003448E+005   0.1301499655E+006
    491000   0.2174059399E+005   0.1302594060E+006
    491100   0.2229862334E+005   0.1297013767E+006
    491200   0.2231737290E+005   0.1296826271E+006
    491300   0.2198775432E+005   0.1300122457E+006
    491400   0.2187414876E+005   0.1301258512E+006
    491500   0.2175708497E+005   0.1302429150E+006
    491600   0.2232369080E+005   0.1296763092E+006
    491700   0.2214223877E+005   0.1298577612E+006
    491800   0.2209206298E+005   0.1299079370E+006
    491900   0.2204579065E+005   0.1299542094E+006
    492000   0.2278348226E+005   0.1292165177E+006
    492100   0.2255400935E+005   0.1294459906E+006
    492200   0.2223674202E+005   0.1297632580E+006
    492300   0.2234509457E+005   0.1296549054E+006
    492400   0.2244968068E+005   0.1295503193E+006
    492500   0.2206515829E+005   0.1299348417E+006
    492600   0.2278689376E+005   0.1292131062E+006
    492700   0.2230892267E+005   0.1296910773E+006
    492800   0.2225750657E+005   0.1297424934E+006
    492900   0.2218550612E+005   0.1298144939E+006
    493000   0.2224715313E+005   0.1297528469E+006
    493100   0.2287775728E+005   0.1291222427E+006
    493200   0.2228002358E+005   0.1297199764E+006
    493300   0.2277191447E+005   0.1292280855E+006
    493400   0.2203944190E+005   0.1299605581E+006
    493500   0.2223666753E+005   0.1297633325E+006
    493600   0.2208057116E+005   0.1299194288E+006
    493700   0.2246229806E+005   0.1295377019E+006
    493800   0.2191091577E+005   0.1300890842E+006
    493900   0.2192994166E+005   0.1300700583E+006
    494000   0.2201015075E+005   0.1299898492E+006
    494100   0.2207389691E+005   0.1299261031E+006
    494200   0.2227928735E+005   0.1297207127E+006
    494300   0.2188552711E+005   0.1301144729E+006
    494400   0.2199724559E+005   0.1300027544E+006
    494500   0.2172372820E+005   0.1302762718E+006
    494600   0.2190155016E+005   0.1300984498E+006
    494700   0.2205691815E+005   0.1299430818E+006
    494800   0.2171812233E+005   0.1302818777E+006
    494900   0.2146536792E+005   0.1305346321E+006
    495000   0.2221060993E+005   0.1297893901E+006
    495100   0.2204208079E+005   0.1299579192E+006
    495200   0.2192865392E+005   0.1300713461E+006
    495300   0.2187308933E+005   0.1301269107E+006
    495400   0.2191643531E+005   0.1300835647E+006
    495500   0.2231714766E+005   0.1296828523E+006
    495600   0.2201389249E+005   0.1299861075E+006
    495700   0.2210182261E+005   0.1298981774E+006
    495800   0.2210323608E+005   0.1298967639E+006
    495900   0.2196953717E+005   0.1300304628E+006
    496000   0.2171759051E+005   0.1302824095E+006
    496100   0.2230093433E+005   0.1296990657E+006
    496200   0.2204391726E+005   0.1299560827E+006
    496300   0.2187159769E+005   0.1301284023E+006
    496400   0.2196710674E+005   0.1300328933E+006
    496500   0.2168026938E+005   0.1303197306E+006
    496600   0.2195232700E+005   0.1300476730E+006
    496700   0.2177161489E+005   0.1302283851E+006
    496800   0.2205489874E+005   0.1299451013E+006
    496900   0.2169907668E+005   0.1303009233E+006
    497000   0.2174210604E+005   0.1302578940E+006
    497100   0.2185214598E+005   0.1301478540E+006
    497200   0.2175774194E+005   0.1302422581E+006
    497300   0.2211843954E+005   0.1298815605E+006
    497400   0.2177804770E+005   0.1302219523E+006
    497500   0.2183837992E+005   0.1301616201E+006
    497600   0.2177572254E+005   0.1302242775E+006
    497700   0.2189772376E+005   0.1301022762E+006
    497800   0.2206378042E+005   0.1299362196E+006
    497900   0.2221792239E+005   0.1297820776E+006
    498000   0.2176920616E+005   0.1302307938E+006
    498100   0.2206161796E+005   0.1299383820E+006
    498200   0.2215807785E+005   0.1298419221E+006
    498300   0.2214576694E+005   0.1298542331E+006
    498400   0.2222944380E+005   0.1297705562E+006
    498500   0.2175931269E+005   0.1302406873E+006
    498600   0.2197874391E+005   0.1300212561E+006
    498700   0.2217615237E+005   0.1298238476E+006
    498800   0.2190665742E+005   0.1300933426E+006
    498900   0.2197347680E+005   0.1300265232E+006
    499000   0.2195163891E+005   0.1300483611E+006
    499100   0.2199090730E+005   0.1300090927E+006
    499200   0.2174428460E+005   0.1302557154E+006
    499300   0.2197790965E+005   0.1300220904E+006
    499400   0.2207959946E+005   0.1299204005E+006
    499500   0.2216319365E+005   0.1298368063E+006
    499600   0.2209146524E+005   0.1299085348E+006
    499700   0.2197085408E+005   0.1300291459E+006
    499800   0.2240490456E+005   0.1295950954E+006
    499900   0.2249527866E+005   0.1295047213E+006
    500000   0.2225066799E+005   0.1297493320E+006
    500100   0.2256005523E+005   0.1294399448E+006
    500200   0.2249754527E+005   0.1295024547E+006
    500300   0.2252743154E+005   0.1294725685E+006
    500400   0.2271178107E+005   0.1292882189E+006
    500500   0.2255529783E+005   0.1294447022E+006
    500600   0.2252063880E+005   0.1294793612E+006
    500700   0.2227915775E+005   0.1297208423E+006
    500800   0.2298798775E+005   0.1290120123E+006
    500900   0.2236775914E+005   0.1296322409E+006
    501000   0.2234772015E+005   0.1296522799E+006
    501100   0.2295709182E+005   0.1290429082E+006
    501200   0.2252284848E+005   0.1294771515E+006
    501300   0.2263675347E+005   0.1293632465E+006
    501400   0.2260813935E+005   0.1293918606E+006
    501500   0.2258243633E+005   0.1294175637E+006
    501600   0.2260692847E+005   0.1293930715E+006
    501700   0.2217383952E+005   0.1298261605E+006
    501800   0.2270688899E+005   0.1292931110E+006
    501900   0.2267101205E+005   0.1293289879E+006
    502000   0.2237558781E+005   0.1296244122E+006
    502100   0.2231233447E+005   0.1296876655E+006
    502200   0.2230689029E+005   0.1296931097E+006
    502300   0.2214331525E+005   0.1298566848E+006
    502400   0.2230838297E+005   0.1296916170E+006
    502500   0.2232922017E+005   0.1296707798E+006
    502600   0.2281431678E+005   0.1291856832E+006
    502700   0.2245947436E+005   0.1295405256E+006
    502800   0.2232844425E+005   0.1296715557E+006
    502900   0.2285769513E+005   0.1291423049E+006
    503000   0.2257838349E+005   0.1294216165E+006
    503100   0.2206195527E+005   0.1299380447E+006
    503200   0.2269398899E+005   0.1293060110E+006
    503300   0.2254240763E+005   0.1294575924E+006
    503400   0.2239046477E+005   0.1296095352E+006
    503500   0.2240127354E+005   0.1295987265E+006
    503600   0.2209559379E+005   0.1299044062E+006
    503700   0.2227978102E+005   0.1297202190E+006
    503800   0.2242656334E+005   0.1295734367E+006
    503900   0.2220907956E+005   0.1297909204E+006
    504000   0.2225599284E+005   0.1297440072E+006
    504100   0.2224269574E+005   0.1297573043E+006
    504200   0.2207713113E+005   0.1299228689E+006
    504300   0.2218380598E+005   0.1298161940E+006
    504400   0.2190599647E+005   0.1300940035E+006
    504500   0.2232624616E+005   0.1296737538E+006
    504600   0.2223253671E+005   0.1297674633E+006
    504700   0.2219557822E+005   0.1298044218E+006
    504800   0.2225179415E+005   0.1297482058E+006
    504900   0.2218364544E+005   0.1298163546E+006
    505000   0.2197318864E+005   0.1300268114E+006
    505100   0.2181867831E+005   0.1301813217E+006
    505200   0.2223007723E+005   0.1297699228E+006
    505300   0.2210158957E+005   0.1298984104E+006
    505400   0.2217770399E+005   0.1298222960E+006
    505500   0.2249334181E+005   0.1295066582E+006
    505600   0.2199089587E+005   0.1300091041E+006
    505700   0.2194992641E+005   0.1300500736E+006
    505800   0.2208247072E+005   0.1299175293E+006
    505900   0.2150889340E+005   0.1304911066E+006
    506000   0.2200012955E+005   0.1299998705E+006
    506100   0.2246737048E+005   0.1295326295E+006
    506200   0.2180786697E+005   0.1301921330E+006
    506300   0.2212648380E+005   0.1298735162E+006
    506400   0.2192372594E+005   0.1300762741E+006
    506500   0.2214325254E+005   0.1298567475E+006
    506600   0.2207496961E+005   0.1299250304E+006
    506700   0.2226795857E+005   0.1297320414E+006
    506800   0.2207707345E+005   0.1299229266E+006
    506900   0.2219540930E+005   0.1298045907E+006
    507000   0.2250574221E+005   0.1294942578E+006
    507100   0.2207826568E+005   0.1299217343E+006
    507200   0.2245578801E+005   0.1295442120E+006
    507300   0.2252426111E+005   0.1294757389E+006
    507400   0.2255530427E+005   0.1294446957E+006
    507500   0.2247524284E+005   0.1295247572E+006
    507600   0.2234686735E+005   0.1296531327E+006
    507700   0.2229990708E+005   0.1297000929E+006
    507800   0.2265664059E+005   0.1293433594E+006
    507900   0.2224147117E+005   0.1297585288E+006
    508000   0.2234112612E+005   0.1296588739E+006
    508100   0.2283369620E+005   0.1291663038E+006
    508200   0.2263863175E+005   0.1293613682E+006
    508300   0.2232860667E+005   0.1296713933E+006
    508400   0.2275557081E+005   0.1292444292E+006
    508500   0.2255482209E+005   0.1294451779E+006
    508600   0.2236527931E+005   0.1296347207E+006
    508700   0.2261039942E+005   0.1293896006E+006
