1184 395 2 0.964 24.695906127721774 51.07478700753615 45.58068694928868 -3 7 -3
1185 395 1 -0.482 25.071183576187153 51.001602805158164 45.21222127116161 -3 7 -3
1154 385 2 0.964 2.8963048596117553 31.866720297311407 46.00479730074055 -3 -3 5
1155 385 1 -0.482 2.8066785804326093 32.146083416409425 46.46145760121035 -3 -3 5
674 225 2 0.964 4.07245882703491 30.660886924055443 51.855737867703716 2 0 1
675 225 1 -0.482 3.6370373358045556 30.553920092938565 51.57860747646423 2 0 1
673 225 1 -0.482 4.545193089497069 30.779735223601616 52.094784405875096 2 0 1
441 147 1 -0.482 5.611879689109631 35.71690581889744 53.10490538991396 8 -1 -3
440 147 2 0.964 5.399532625925615 36.12182294149993 52.91035606203626 8 -1 -3
876 292 1 -0.482 13.749231451489175 28.46979174288565 54.02865857072029 3 -6 -4
875 292 2 0.964 13.444290268551862 28.085674007330475 53.7591724289535 3 -6 -4
1003 335 1 -0.482 10.159434659819553 29.4885948240754 48.28181892878776 8 -3 -1
1004 335 2 0.964 10.096923200389513 30.02093959807424 48.24909661912389 8 -3 -1
99 33 1 -0.482 13.94588302981786 35.85035754987982 49.92181685510007 8 10 1
98 33 2 0.964 13.879904573626384 36.10424884060688 49.41332572430998 8 10 1
874 292 1 -0.482 13.132605330958006 27.72339663794771 53.48631880124334 3 -6 -4
1005 335 1 -0.482 10.09559607010248 30.533274541129824 48.170706565539476 8 -3 -1
97 33 1 -0.482 13.852462775625055 36.32374351871391 48.91100442656711 8 10 1
995 332 2 0.964 20.86529534084749 27.81056713143807 53.80664211930466 2 -12 1
1118 373 2 0.964 20.56754177996836 34.833558214310685 49.164059948009 5 0 3
1119 373 1 -0.482 20.081750216610367 34.646892223981276 49.13940762504939 5 0 3
1117 373 1 -0.482 21.018076809378744 35.09819735107951 49.181583434524946 5 0 3
1407 469 1 -0.482 26.53035140729164 35.49342045530021 54.63237820806146 6 -3 1
996 332 1 -0.482 20.891983986227018 28.054941144314462 54.314712240913266 2 -12 1
994 332 1 -0.482 20.856025015636177 27.51898544274003 53.29671608472319 2 -12 1
439 147 1 -0.482 5.181728699779082 36.6426262609905 52.651387148341016 8 -1 -3
1376 459 2 0.964 5.287637279697904 38.84592772361078 47.69650169901466 3 6 -8
1377 459 1 -0.482 5.567902786317289 38.55448629145874 48.11272531520783 3 6 -8
1375 459 1 -0.482 5.035624124570082 39.1284102552358 47.32935910720827 3 6 -8
752 251 2 0.964 1.5056919652648868 39.30283443722344 53.14217418679754 0 5 -5
753 251 1 -0.482 1.5560983845304706 39.50390229103624 52.64496159607669 0 5 -5
253 85 1 -0.482 5.951133115171082 41.51383557769119 51.54685511782698 10 -6 -2
255 85 1 -0.482 5.3500614422729535 42.360469117903065 51.893973930789436 10 -6 -2
254 85 2 0.964 5.654945385084519 42.002985180942794 51.71047585156846 10 -6 -2
965 322 2 0.964 9.140451695616617 37.04955452398497 48.06668826026 6 3 3
966 322 1 -0.482 8.862899174781084 37.476961130620936 47.90775480358914 6 3 3
751 251 1 -0.482 1.541109936127057 39.05758914284074 53.65328656950513 0 5 -5
117 39 1 -0.482 13.351395911436729 41.264963074740535 53.88802100026296 -7 -1 -7
116 39 2 0.964 13.60628628470003 40.770900439538075 53.95052480977795 -7 -1 -7
718 240 1 -0.482 16.829462680926554 36.8676733585094 47.22883447076844 -1 4 -3
719 240 2 0.964 16.405041643953183 36.86198388991518 46.91541933064886 -1 4 -3
720 240 1 -0.482 15.944777438570968 36.90842051074178 46.57864190705889 -1 4 -3
115 39 1 -0.482 13.870439274798567 40.28243871678765 54.03435626345042 -7 -1 -7
1216 406 1 -0.482 18.084389765682726 39.009799009004425 49.52375368495912 -1 3 6
964 322 1 -0.482 9.421999223021587 36.63581788826535 48.285904946516 6 3 3
1398 466 1 -0.482 12.183197323489377 39.30281076569089 50.70424771948769 3 -2 -2
1397 466 2 0.964 11.718826904463272 39.18111453525201 50.93981075176191 3 -2 -2
1396 466 1 -0.482 11.181727551761366 39.05286211389082 51.160523138386345 3 -2 -2
48 16 1 -0.482 18.07267375454701 40.87784230710164 53.47711835410517 -2 6 4
47 16 2 0.964 18.02212065038094 41.391863632486896 53.597302092060424 -2 6 4
46 16 1 -0.482 17.99188103812037 41.98124508207818 53.66833623552533 -2 6 4
102 34 1 -0.482 14.010916840772593 42.503643084302844 46.85079037787741 7 -2 -1
101 34 2 0.964 14.3653098318594 42.109436632488276 46.7380695647894 7 -2 -1
100 34 1 -0.482 14.741332712176485 41.73451269379345 46.621844272462305 7 -2 -1
1217 406 2 0.964 18.411278290728696 38.61583972279138 49.66877431475058 -1 3 6
1218 406 1 -0.482 18.79222099093715 38.20846555811221 49.83796095112099 -1 3 6
947 316 2 0.964 19.837560203702882 45.294229279543906 49.32657532629217 5 -4 6
297 99 1 -0.482 20.45629733642315 37.92604512510363 53.02832151396499 2 -6 0
307 103 1 -0.482 26.5772379969517 41.982405925276296 53.329078931415374 1 -1 -1
308 103 2 0.964 26.427569467150978 41.933604251896035 52.768714074028125 1 -1 -1
309 103 1 -0.482 26.372909177073204 41.87455650203394 52.22688827616071 1 -1 -1
510 170 1 -0.482 23.398654957104466 38.041213324574095 45.915670559064125 0 -2 3
509 170 2 0.964 23.365923733405594 38.31112155580075 46.328695864391776 0 -2 3
508 170 1 -0.482 23.342371459979873 38.5979651427161 46.80683830710244 0 -2 3
1423 475 1 -0.482 23.89143143786002 42.39867516044032 50.03720801643274 1 -3 -4
1425 475 1 -0.482 23.89413816952753 41.461996555546875 49.3911369979302 1 -3 -4
1424 475 2 0.964 23.880910662306455 41.93091181565998 49.72031995545052 1 -3 -4
946 316 1 -0.482 19.326035507879517 45.477088501421825 49.49234879632579 5 -4 6
948 316 1 -0.482 20.329644471805217 45.05824714738889 49.1314491195104 5 -4 6
295 99 1 -0.482 20.157472656153637 37.20906157039426 52.25702203474057 2 -6 0
296 99 2 0.964 20.32288325156023 37.597740226995356 52.66751903230455 2 -6 0
456 152 1 -0.482 2.621857985135816 48.474815740501164 50.38167327255632 7 -2 -1
454 152 1 -0.482 2.976902113716906 48.40302180762264 49.386603126486435 7 -2 -1
455 152 2 0.964 2.793215509948014 48.43594326478906 49.88043604869754 7 -2 -1
1434 478 1 -0.482 1.5980036025484778 53.049171384373935 50.91973747729621 4 3 0
1432 478 1 -0.482 2.4527496562172346 52.46276982324666 50.5776611623522 4 3 0
1433 478 2 0.964 2.0752649702247554 52.74568163485041 50.70451193584352 4 3 0
1347 449 1 -0.482 12.036164940333862 47.58582519780421 47.87864015856328 -4 6 3
27 9 1 -0.482 9.531465530195476 52.09957247680445 53.28146266649669 -1 -3 3
26 9 2 0.964 9.753924071329754 51.85224273829832 52.88869166302957 -1 -3 3
1427 476 2 0.964 15.12653651713517 52.11846401619732 48.65022565386172 0 -4 -1
1428 476 1 -0.482 14.861017470259258 52.00742292495858 48.1698461030423 0 -4 -1
1426 476 1 -0.482 15.336864171137782 52.31599220080056 49.13124384010897 0 -4 -1
25 9 1 -0.482 10.058217908181517 51.577298630324535 52.51113956426444 -1 -3 3
1346 449 2 0.964 12.058789150038335 47.11186596237586 47.57689007210623 -4 6 3
1345 449 1 -0.482 12.101890861895821 46.67771225550017 47.240369649851935 -4 6 3
1183 395 1 -0.482 24.329643929998326 51.10705531956906 45.93918005875342 -3 7 -3
305 102 2 0.964 23.666797149460375 46.17362605383594 49.48918992418272 -1 -2 2
1297 433 1 -0.482 18.626163515640865 54.167663926678586 51.600395441327045 1 6 4
304 102 1 -0.482 23.95290822798529 46.53983211053848 49.23345621449236 -1 -2 2
1299 433 1 -0.482 19.63019239988843 53.77275965373666 51.6210967480745 1 6 4
1298 433 2 0.964 19.139210691141038 53.96207293807467 51.61240190417727 1 6 4
306 102 1 -0.482 23.36142845703682 45.756290288304704 49.729018675833046 -1 -2 2
801 267 1 -0.482 31.028793054447203 2.0584977876320854 4.647248827773521 -3 -2 3
800 267 2 0.964 31.064125546678262 1.8750764528166781 5.190466716446825 -3 -2 3
799 267 1 -0.482 31.111993474919363 1.7770330478312972 5.692574164693288 -3 -2 3
317 106 2 0.964 34.603444294687336 8.935917686333992 6.848773961260904 -2 -6 -2
318 106 1 -0.482 35.15995669827357 8.95268533013959 6.938966903413429 -2 -6 -2
316 106 1 -0.482 34.067857389890165 8.922212588599823 6.737158737485804 -2 -6 -2
1462 488 1 -0.482 32.94552076397818 2.4450651506612955 8.510483717565663 7 -1 5
1463 488 2 0.964 33.21870915887713 2.7607683254494138 8.870982852082319 7 -1 5
1464 488 1 -0.482 33.50358135041272 3.1175502255017307 9.152879283326184 7 -1 5
873 291 1 -0.482 27.781155601566496 3.59878878556937 4.165238877598251 0 -3 3
871 291 1 -0.482 27.678579514650625 4.680482683476993 4.2477051072256256 0 -3 3
872 291 2 0.964 27.729917987934655 4.13625585420929 4.204541591631583 0 -3 3
1455 485 1 -0.482 39.10510172285979 1.0509193545581068 7.442424834895468 3 -2 0
1454 485 2 0.964 39.58323946461216 1.345378863508442 7.257515069677583 3 -2 0
1453 485 1 -0.482 40.000783725740305 1.6767376344810723 7.04551972554434 3 -2 0
1210 404 1 -0.482 44.373793347310475 7.800746301353671 3.298308903834096 4 -3 3
1211 404 2 0.964 44.71510745162421 7.475918455338943 3.5445517706583045 4 -3 3
1212 404 1 -0.482 45.03850794646744 7.1460427829135345 3.7327178317645315 4 -3 3
646 216 1 -0.482 39.61527495947138 8.670614162583044 1.1550252250717676 -2 2 -9
647 216 2 0.964 39.582290239103756 8.110242433914424 1.07860566433205 -2 2 -9
648 216 1 -0.482 39.61368739505142 7.539967057312509 1.056254292900315 -2 2 -9
1416 472 1 -0.482 48.557672093956626 2.208095755957267 4.79665241201253 1 0 0
1414 472 1 -0.482 49.10304313465444 1.953019206865437 5.772933010399703 1 0 0
1415 472 2 0.964 48.821141694160566 2.07465648006589 5.276360728314981 1 0 0
377 126 2 0.964 30.536675042756485 10.390981663737756 6.684613456025647 5 -1 -5
376 126 1 -0.482 30.05926045340914 10.429803872030483 6.399469203589607 5 -1 -5
378 126 1 -0.482 30.969803705026045 10.350028477793131 6.974172986962208 5 -1 -5
265 89 1 -0.482 30.225949965279725 13.672639547860294 7.040573451748488 -5 -6 5
266 89 2 0.964 29.905808070938388 13.427720391493386 7.440269621347228 -5 -6 5
267 89 1 -0.482 29.56527068763497 13.195675440382933 7.826616462025046 -5 -6 5
813 271 1 -0.482 30.29624827754238 12.352259198220384 2.102280129213206 4 -5 0
812 271 2 0.964 29.903017902705482 12.380416743956767 2.47773241620416 4 -5 0
811 271 1 -0.482 29.502776628357285 12.460629854586312 2.861651607427078 4 -5 0
1484 495 2 0.964 35.40932162048959 10.335566280799528 1.7688780957779877 0 3 1
1483 495 1 -0.482 34.91988404872477 10.28682120224332 1.5508667256793718 0 3 1
1485 495 1 -0.482 35.850549128969675 10.29953822135279 1.9928873988640798 0 3 1
1395 465 1 -0.482 33.97691065107132 16.556818847723537 1.0091018608937947 0 -5 3
1394 465 2 0.964 34.03812633589976 16.110421536664994 0.688974139400588 0 -5 3
1393 465 1 -0.482 34.13767592533318 15.63413084295233 0.42205067856117295 0 -5 3
286 96 1 -0.482 37.553985664029966 14.082165503049612 6.472888491059306 -1 1 10
287 96 2 0.964 37.15702453119522 14.167877068211071 6.884865276113134 -1 1 10
288 96 1 -0.482 36.7629659157886 14.21352637491549 7.300892590314213 -1 1 10
95 32 2 0.964 44.72920536632412 15.827442053459846 5.836529446284271 -9 -5 -1
96 32 1 -0.482 44.41070238528806 16.07490645833223 6.251971401403041 -9 -5 -1
94 32 1 -0.482 44.985110041709106 15.647517711611643 5.450245516657398 -9 -5 -1
1061 354 2 0.964 44.69772578603423 10.162975416353138 6.838057791018121 3 2 0
1062 354 1 -0.482 44.43610133554221 10.612624290123692 7.072393686654568 3 2 0
1060 354 1 -0.482 44.93606661553847 9.71426210687718 6.609502373567644 3 2 0
855 285 1 -0.482 53.10662539286916 9.599140506670755 0.7342794518315643 0 4 -4
854 285 2 0.964 53.283607484072036 10.102724767411267 0.6136546668863161 0 4 -4
103 35 1 -0.482 51.16398882722512 14.141128808236342 4.083241640182308 -6 8 0
104 35 2 0.964 51.60644714908379 14.123353363853067 3.7152791345950726 -6 8 0
1074 358 1 -0.482 54.01228324808669 17.32638055440631 0.7743733276343273 6 2 2
1073 358 2 0.964 54.09195971106091 17.69975789654922 0.38783196253491925 6 2 2
88 30 1 -0.482 48.25044602296062 16.679239905017567 4.040975839178973 -1 1 3
90 30 1 -0.482 47.86696966740556 15.660882345446703 3.7540799191888867 -1 1 3
89 30 2 0.964 48.069662920861106 16.1591191877689 3.932010914629008 -1 1 3
588 196 1 -0.482 52.708242845407746 15.222998023718946 8.898908048196018 -1 -2 -1
105 35 1 -0.482 52.014034086408465 14.063335494597489 3.3801153639031534 -6 8 0
684 228 1 -0.482 49.242914356730545 13.679822813845158 7.318049121193044 4 1 -1
683 228 2 0.964 49.263606940579415 13.296739267555441 6.9437079568547135 4 1 -1
682 228 1 -0.482 49.28491568702271 12.868692573656283 6.527209881263652 4 1 -1
853 285 1 -0.482 53.42372486527073 10.62824071740397 0.5186435638250407 0 4 -4
1240 414 1 -0.482 48.63823297728784 12.541809365360526 1.010871434707663 -3 10 -3
1241 414 2 0.964 48.143436864395426 12.49398284762918 1.293478572059387 -3 10 -3
1242 414 1 -0.482 47.732018421928295 12.445744702684841 1.6718456058840592 -3 10 -3
841 281 1 -0.482 32.83161302760492 22.637385077774727 1.1822495349879691 4 -6 0
842 281 2 0.964 32.46341922494563 22.524323622105573 0.7704104060028183 4 -6 0
843 281 1 -0.482 32.063856564421584 22.37488687200593 0.3724232580367498 4 -6 0
692 231 2 0.964 34.510632160966374 27.18651717383088 7.353377220635564 -1 -2 -4
691 231 1 -0.482 34.43634487401965 26.69520666119854 7.5210962000085555 -1 -2 -4
494 165 2 0.964 42.2779823052575 24.11704038756909 6.944385573888534 6 2 -2
495 165 1 -0.482 41.79767441611901 23.904104803531055 7.201107875355876 6 2 -2
493 165 1 -0.482 42.7749085756386 24.297514030324837 6.7139637689901805 6 2 -2
478 160 1 -0.482 49.10001405945189 27.300251449426877 8.599467959322943 -1 -3 6
1438 480 1 -0.482 34.961628595193666 5.972783710944682 17.649900413083046 -5 -5 -2
1440 480 1 -0.482 34.57827049082023 5.091026253850922 18.274425140106224 -5 -5 -2
1439 480 2 0.964 34.75183503101353 5.52045556947408 17.973176768672356 -5 -5 -2
55 19 1 -0.482 27.646735530742315 7.212229954029209 11.996572665138398 1 5 3
155 52 2 0.964 39.033835709049114 6.868877392992298 17.81744003085342 0 4 10
154 52 1 -0.482 38.71100964729321 6.627708694569981 17.447880736749298 0 4 10
156 52 1 -0.482 39.331821374604154 7.120715999650063 18.20361493133362 0 4 10
754 252 1 -0.482 44.86612529118986 5.581006874635375 11.433706503340165 -5 -5 1
755 252 2 0.964 44.47503270655142 5.2532544008771485 11.208833703490031 -5 -5 1
756 252 1 -0.482 44.06845496226772 4.960373358701195 10.96401742371717 -5 -5 1
438 146 1 -0.482 47.449785209267624 6.877650993792035 10.383201823234646 -1 1 4
437 146 2 0.964 47.67476461205149 6.734994919590339 10.871149595022299 -1 1 4
261 87 1 -0.482 54.279183908728385 7.452421091421842 12.962375259518252 -2 10 -7
260 87 2 0.964 54.69317599272407 7.892705342483155 12.980531879828394 -2 10 -7
972 324 1 -0.482 46.78522299927122 3.9414574486764526 14.64286325261941 0 8 -1
436 146 1 -0.482 47.95288335931873 6.5673491903497085 11.374881273171923 -1 1 4
970 324 1 -0.482 46.46717739955549 2.903672646700706 14.74111605344188 0 8 -1
971 324 2 0.964 46.648669559428484 3.447705495943298 14.681032460619333 0 8 -1
820 274 1 -0.482 27.544627818912954 15.030703716335106 10.149687647176863 3 0 -3
400 134 1 -0.482 30.260074799294447 17.9230696843582 15.305267258422798 2 -2 0
1498 500 1 -0.482 28.66559984347936 12.12833242288575 17.402154198458547 0 -1 3
1499 500 2 0.964 28.67724295356674 11.593787951982701 17.306626853129874 0 -1 3
1500 500 1 -0.482 28.62872325504194 11.048833174982855 17.247272625044758 0 -1 3
587 196 2 0.964 52.99805768693715 15.410600769497366 9.326365965960948 -1 -2 -1
586 196 1 -0.482 53.311987854200076 15.57816236768772 9.752067344775767 -1 -2 -1
326 109 2 0.964 50.36453087775143 13.679138454214472 17.631441935605967 -2 3 -3
325 109 1 -0.482 49.848125545878794 13.824775848411802 17.496615338674808 -2 3 -3
327 109 1 -0.482 50.9094811558244 13.521698891390932 17.704573474530044 -2 3 -3
402 134 1 -0.482 30.53135727270566 18.972223525722885 15.564903195003904 2 -2 0
401 134 2 0.964 30.400955491722172 18.449524321780334 15.417437037352935 2 -2 0
76 26 1 -0.482 30.61149074334752 20.42786141435963 11.759160579584469 5 0 6
77 26 2 0.964 30.46542231314476 20.044885569360254 11.423125734258331 5 0 6
78 26 1 -0.482 30.270784528641688 19.70682990219547 11.052067635786104 5 0 6
578 193 2 0.964 45.49644314301841 25.63230555358196 16.965308177380688 -4 -8 1
1171 391 1 -0.482 42.92062406713445 22.523384428412164 12.767745947371933 1 1 3
1173 391 1 -0.482 42.10959117681189 22.064375089997124 13.411692712417894 1 1 3
1172 391 2 0.964 42.52872904403654 22.29012507711541 13.10583063288251 1 1 3
577 193 1 -0.482 45.33842126267259 25.050159432540955 17.000268887289245 -4 -8 1
1443 481 1 -0.482 51.67503214538378 25.355247917588116 10.179504739757554 -3 -2 -1
819 273 1 -0.482 48.104410865993415 19.741573698044526 17.666850169738577 7 -7 7
818 273 2 0.964 48.51745822930892 20.071284061674948 17.5046596308581 7 -7 7
1441 481 1 -0.482 51.98711498920965 26.326938611141554 10.362456887681375 -3 -2 -1
612 204 1 -0.482 54.34915035973836 23.061681466414427 16.92731954158172 -1 6 4
611 204 2 0.964 54.700825223519104 22.695422469964118 17.008018641328185 -1 6 4
817 273 1 -0.482 48.95122830989286 20.35684203101318 17.355451266422367 7 -7 7
1442 481 2 0.964 51.84688535407174 25.839848648469456 10.30794373522976 -3 -2 -1
579 193 1 -0.482 45.71686108851499 26.129806873919364 16.945866725970436 -4 -8 1
1222 408 1 -0.482 32.62738894358388 2.4711832740612723 21.31017130621466 1 -2 -3
1223 408 2 0.964 32.51212682046564 3.0095785190296707 21.435160612667012 1 -2 -3
1224 408 1 -0.482 32.40537952883206 3.485787415785355 21.596922103448478 1 -2 -3
432 144 1 -0.482 36.23716509736418 0.3655508580750439 20.18859613184703 0 6 4
431 144 2 0.964 36.24316166950205 0.5189702665038489 19.71949799436515 0 6 4
430 144 1 -0.482 36.284964703975284 0.7086697694470119 19.160649099584226 0 6 4
1055 352 2 0.964 38.186951153700534 6.527372604128168 23.197803329587483 -2 -2 5
1054 352 1 -0.482 38.43952065741186 6.365795883177436 23.671986405998737 -2 -2 5
1056 352 1 -0.482 37.981050979694885 6.629779050817894 22.689115877769076 -2 -2 5
795 265 1 -0.482 40.870671379152476 2.443811109658407 25.14522700270476 0 -1 0
793 265 1 -0.482 41.492581039867424 3.2723881863420243 25.130987853833926 0 -1 0
794 265 2 0.964 41.1648490735921 2.838802940945724 25.124519520161336 0 -1 0
18 6 1 -0.482 45.503422357077596 3.7347709329310517 18.947842763530904 4 -5 6
424 142 1 -0.482 50.72267097415693 0.359252466465361 23.608442781115382 -1 0 -3
17 6 2 0.964 45.8458108437133 3.2620735480460836 19.020685325162958 4 -5 6
16 6 1 -0.482 46.1238225890188 2.850320030843436 19.07714985454174 4 -5 6
576 192 1 -0.482 53.369919603283456 3.147593178336378 24.77057335799703 -4 -1 -3
575 192 2 0.964 53.610567321426316 2.638101277407074 24.746632646465454 -4 -1 -3
574 192 1 -0.482 53.85280615634475 2.1466894126486884 24.68977962045773 -4 -1 -3
389 130 2 0.964 50.96607732157719 8.138902097874988 22.503599894988636 1 -3 0
388 130 1 -0.482 50.78602398888478 8.62975027037424 22.328552878794603 1 -3 0
390 130 1 -0.482 51.12544684534692 7.675338489208786 22.65597702454354 1 -3 0
426 142 1 -0.482 50.0459347922975 1.1782117525086244 23.673138011735603 -1 0 -3
425 142 2 0.964 50.372499099109795 0.7519779900193402 23.639438202202097 -1 0 -3
1161 387 1 -0.482 35.60516409570101 13.643078017499063 24.005468700546167 -4 -2 1
1159 387 1 -0.482 34.95641533698481 14.079605771066943 24.80220012938551 -4 -2 1
1160 387 2 0.964 35.287834946789644 13.885602955946705 24.390189369110242 -4 -2 1
968 323 2 0.964 36.451105592642975 21.667849368827504 26.27611802069597 1 -5 -4
967 323 1 -0.482 36.11299262878905 21.76704124813714 26.702688256979076 1 -5 -4
134 45 2 0.964 42.10809023788674 22.63518540313832 19.29918292726609 -5 2 -2
135 45 1 -0.482 41.88868471794734 22.593006420311333 19.837320421864217 -5 2 -2
1023 341 1 -0.482 40.02519038607255 20.69962935511895 21.97810760348308 -1 -5 -3
1322 441 2 0.964 37.12147310387788 27.328241437914524 22.859581255424132 3 -3 -7
1323 441 1 -0.482 37.51335427077262 26.955559622241513 22.87643565045647 3 -3 -7
969 323 1 -0.482 36.74142745415645 21.501632564169018 25.845580829238827 1 -5 -4
133 45 1 -0.482 42.287156245709795 22.689693467956815 18.749259570133415 -5 2 -2
1021 341 1 -0.482 40.48065386614213 20.15376847928633 21.160192138277736 -1 -5 -3
1022 341 2 0.964 40.26203294445742 20.42230241224141 21.577700324718567 -1 -5 -3
3 1 1 -0.482 42.90077737799251 26.925963762874442 19.659915020376843 -6 -4 -7
2 1 2 0.964 42.41810158073191 26.817817582005247 19.520697093925236 -6 -4 -7
1053 351 1 -0.482 42.345335178643964 22.44514273643381 22.87446616694494 -2 1 0
1051 351 1 -0.482 41.7125707929224 22.57311269972551 23.790985424900736 -2 1 0
1052 351 2 0.964 42.01179100112998 22.493410648645277 23.32820550150359 -2 1 0
1 1 1 -0.482 41.8918379721404 26.667834763549575 19.281893541957764 -6 -4 -7
522 174 1 -0.482 47.70358279846596 23.047147558822996 22.213257018363475 0 4 -2
520 174 1 -0.482 46.956520881381614 23.165891180952546 23.02907180405656 0 4 -2
521 174 2 0.964 47.35017078812173 23.1044833003955 22.678968481039632 0 4 -2
1017 339 1 -0.482 29.65039827362179 3.2879649236666264 36.31177129576705 3 2 -6
1016 339 2 0.964 29.290045303272894 3.5145200220657884 35.89289518901655 3 2 -6
1015 339 1 -0.482 29.004770788467514 3.817800004268762 35.534770580505835 3 2 -6
838 280 1 -0.482 33.54510025680934 7.223154007268662 34.27356510369189 5 -4 5
840 280 1 -0.482 33.1720938158461 8.125230394280184 33.69885145324138 5 -4 5
839 280 2 0.964 33.346554404521015 7.709451138535617 33.99719051914238 5 -4 5
351 117 1 -0.482 30.063657392413187 8.311202284612998 36.34085876103737 -1 2 -3
786 262 1 -0.482 33.735528854060966 1.1260565565457967 29.36148214266146 -4 -5 11
785 262 2 0.964 33.66687220842238 0.5806891891009915 29.303293559278167 -4 -5 11
556 186 1 -0.482 47.38857007606091 1.4203918538450362 32.59528216349971 1 -2 3
557 186 2 0.964 48.001909775995294 1.4859205775761117 32.51306866816843 1 -2 3
558 186 1 -0.482 48.55421385732372 1.585382468413575 32.4521637271097 1 -2 3
1286 429 2 0.964 50.583701568664075 2.6998938343878778 29.65277859733127 2 3 1
1285 429 1 -0.482 50.28782247730453 3.043967390573407 29.923364466133098 2 3 1
746 249 2 0.964 53.2083259964115 9.126345562507492 32.88412789758212 -9 -2 -2
1287 429 1 -0.482 50.881435599350404 2.3308059211312107 29.36524104386683 2 3 1
747 249 1 -0.482 53.15007605748511 8.632859683984437 32.597686052678306 -9 -2 -2
763 255 1 -0.482 32.43541732466159 16.696601424060194 29.792047402590633 3 3 5
764 255 2 0.964 32.71553382557044 16.216160322183686 29.886295670701386 3 3 5
765 255 1 -0.482 33.0629050916945 15.687708352326618 29.948333550344582 3 3 5
790 264 1 -0.482 39.70824144179057 16.31356782514818 34.498795784545834 -5 6 -4
792 264 1 -0.482 39.79621425769163 15.708724780572052 35.409032336709124 -5 6 -4
791 264 2 0.964 39.786976302592166 16.017120917778115 34.927682377331834 -5 6 -4
597 199 1 -0.482 43.23594923113229 12.382503536297932 31.151322700917476 3 -7 -6
595 199 1 -0.482 42.61268803265644 11.948675739128756 31.959223090440172 3 -7 -6
596 199 2 0.964 42.960630941004126 12.19315557918296 31.565119076525864 3 -7 -6
84 28 1 -0.482 38.79228846826136 12.880895347615184 27.516473525763406 0 8 3
83 28 2 0.964 38.37433207673011 12.574588570766227 27.658691846709864 0 8 3
82 28 1 -0.482 37.92982865035824 12.263350449941035 27.78800659171793 0 8 3
542 181 2 0.964 51.75235910281582 10.153994706891893 29.357450312045277 -3 1 -4
543 181 1 -0.482 51.33661097436158 10.5157541223713 29.44400604496498 -3 1 -4
541 181 1 -0.482 52.13190111276628 9.810884419292481 29.220784425035575 -3 1 -4
518 173 2 0.964 50.85197527014941 13.430026698394231 34.8806969237194 2 -4 2
519 173 1 -0.482 50.622233974586926 13.014406974490418 34.66769443355284 2 -4 2
517 173 1 -0.482 50.99366709679236 13.892545564941372 35.08550181110503 2 -4 2
745 249 1 -0.482 53.21143227207118 9.567611889985324 33.12088673741919 -9 -2 -2
1391 464 2 0.964 34.80260283284686 19.416467873747088 28.9909349289328 -2 0 -1
1392 464 1 -0.482 35.187607583928134 19.012514500968663 28.933891246587716 -2 0 -1
1390 464 1 -0.482 34.40277643879095 19.80742442038608 29.012483593917594 -2 0 -1
584 195 2 0.964 28.852697721699325 19.6139706194357 32.67119227779539 7 5 1
81 27 1 -0.482 32.17645506519461 21.161789918781217 35.35456993628566 1 1 2
79 27 1 -0.482 31.370373380021938 21.648665179215588 35.97063527610223 1 1 2
80 27 2 0.964 31.78899648454651 21.413565016626105 35.6695463092404 1 1 2
984 328 1 -0.482 32.836003645618256 25.293775762665465 29.027472435258506 -3 -1 0
983 328 2 0.964 33.168125148252116 25.274218186631913 28.55485153614255 -3 -1 0
982 328 1 -0.482 33.458425069937896 25.259484790689918 28.116456075724646 -3 -1 0
585 195 1 -0.482 28.36872763005444 19.861333934811213 32.848468536792055 7 5 1
583 195 1 -0.482 29.309737552115482 19.36018611037174 32.474726775386586 7 5 1
604 202 1 -0.482 37.907590575163766 20.598950397344897 34.08366287631134 -1 0 4
606 202 1 -0.482 38.61644201862339 19.88824294912394 34.48223183179249 -1 0 4
605 202 2 0.964 38.22542760798092 20.244777029209285 34.27374640449601 -1 0 4
15 5 1 -0.482 39.67355014273238 27.447854631714666 31.00236879973104 3 6 5
808 270 1 -0.482 42.14502703154077 18.371155530097113 32.545627889832595 0 -2 1
810 270 1 -0.482 42.46434821125287 19.39606150260637 32.750807639359195 0 -2 1
809 270 2 0.964 42.32482503703834 18.895794810984132 32.64364281506926 0 -2 1
1090 364 1 -0.482 42.22386774033099 24.642175033809277 31.565273877619283 -2 -2 -1
1091 364 2 0.964 42.06244425829317 24.22234312659674 31.884434807223247 -2 -2 -1
1092 364 1 -0.482 41.92513685295074 23.834469028869925 32.208273095594784 -2 -2 -1
1324 442 1 -0.482 46.862622731283764 26.675804947690153 28.59105989188758 5 0 -3
713 238 2 0.964 51.04492938723141 21.77601823053785 34.34370177934578 0 2 -1
712 238 1 -0.482 50.82141253035458 22.28496391372876 34.35629209506845 0 2 -1
1120 374 1 -0.482 45.81246950911518 20.907094376413667 28.506113865699103 -2 3 2
1122 374 1 -0.482 45.879343152846474 20.897883813923862 29.658567591132478 -2 3 2
1121 374 2 0.964 45.86098643540294 20.933767348412278 29.108601753850188 -2 3 2
1458 486 1 -0.482 53.969166812951485 25.42545282083778 34.21466908878167 2 -3 1
1457 486 2 0.964 53.84879879552718 25.138430677327047 34.666971943673325 2 -3 1
1456 486 1 -0.482 53.7888269476595 24.893856745566683 35.184053051617354 2 -3 1
