# Cycle, (volume(Ib), Ib=1,N_Box)
    568300   0.2140313916E+005   0.1305968608E+006
    568400   0.2170468082E+005   0.1302953192E+006
    568500   0.2178781001E+005   0.1302121900E+006
    568600   0.2173560023E+005   0.1302643998E+006
    568700   0.2157509364E+005   0.1304249064E+006
    568800   0.2173608189E+005   0.1302639181E+006
    568900   0.2186317516E+005   0.1301368248E+006
    569000   0.2177662112E+005   0.1302233789E+006
    569100   0.2182681680E+005   0.1301731832E+006
    569200   0.2179052004E+005   0.1302094800E+006
    569300   0.2163575401E+005   0.1303642460E+006
    569400   0.2189752707E+005   0.1301024729E+006
    569500   0.2186256072E+005   0.1301374393E+006
    569600   0.2190356246E+005   0.1300964375E+006
    569700   0.2178224236E+005   0.1302177576E+006
    569800   0.2200789940E+005   0.1299921006E+006
    569900   0.2154464402E+005   0.1304553560E+006
    570000   0.2179351875E+005   0.1302064813E+006
    570100   0.2190572808E+005   0.1300942719E+006
    570200   0.2187999564E+005   0.1301200044E+006
    570300   0.2168129762E+005   0.1303187024E+006
    570400   0.2196742921E+005   0.1300325708E+006
    570500   0.2162587907E+005   0.1303741209E+006
    570600   0.2192385941E+005   0.1300761406E+006
    570700   0.2215836645E+005   0.1298416335E+006
    570800   0.2169824356E+005   0.1303017564E+006
    570900   0.2158125893E+005   0.1304187411E+006
    571000   0.2179755544E+005   0.1302024446E+006
    571100   0.2179073273E+005   0.1302092673E+006
    571200   0.2217354431E+005   0.1298264557E+006
    571300   0.2192857576E+005   0.1300714242E+006
    571400   0.2185824594E+005   0.1301417541E+006
    571500   0.2192694849E+005   0.1300730515E+006
    571600   0.2168739789E+005   0.1303126021E+006
    571700   0.2193075537E+005   0.1300692446E+006
    571800   0.2205588286E+005   0.1299441171E+006
    571900   0.2203828001E+005   0.1299617200E+006
    572000   0.2177002072E+005   0.1302299793E+006
    572100   0.2191194372E+005   0.1300880563E+006
    572200   0.2154392062E+005   0.1304560794E+006
    572300   0.2181037737E+005   0.1301896226E+006
    572400   0.2177971174E+005   0.1302202883E+006
    572500   0.2184135861E+005   0.1301586414E+006
    572600   0.2197101363E+005   0.1300289864E+006
    572700   0.2181718635E+005   0.1301828137E+006
    572800   0.2174871461E+005   0.1302512854E+006
    572900   0.2156001297E+005   0.1304399870E+006
    573000   0.2165039768E+005   0.1303496023E+006
    573100   0.2219308965E+005   0.1298069103E+006
    573200   0.2208882960E+005   0.1299111704E+006
    573300   0.2199495113E+005   0.1300050489E+006
    573400   0.2190298689E+005   0.1300970131E+006
    573500   0.2171076798E+005   0.1302892320E+006
    573600   0.2154290395E+005   0.1304570960E+006
    573700   0.2165947649E+005   0.1303405235E+006
    573800   0.2178104901E+005   0.1302189510E+006
    573900   0.2223061420E+005   0.1297693858E+006
    574000   0.2156587839E+005   0.1304341216E+006
    574100   0.2158256890E+005   0.1304174311E+006
    574200   0.2158545055E+005   0.1304145494E+006
    574300   0.2189200493E+005   0.1301079951E+006
    574400   0.2178398576E+005   0.1302160142E+006
    574500   0.2144091252E+005   0.1305590875E+006
    574600   0.2160125963E+005   0.1303987404E+006
    574700   0.2186054919E+005   0.1301394508E+006
    574800   0.2161457200E+005   0.1303854280E+006
    574900   0.2155502338E+005   0.1304449766E+006
    575000   0.2171011084E+005   0.1302898892E+006
    575100   0.2197767484E+005   0.1300223252E+006
    575200   0.2187765508E+005   0.1301223449E+006
    575300   0.2176475203E+005   0.1302352480E+006
    575400   0.2208524595E+005   0.1299147541E+006
    575500   0.2173580549E+005   0.1302641945E+006
    575600   0.2176339243E+005   0.1302366076E+006
    575700   0.2170520157E+005   0.1302947984E+006
    575800   0.2145256590E+005   0.1305474341E+006
    575900   0.2198407461E+005   0.1300159254E+006
    576000   0.2180487995E+005   0.1301951200E+006
    576100   0.2190466224E+005   0.1300953378E+006
    576200   0.2193615022E+005   0.1300638498E+006
    576300   0.2198985024E+005   0.1300101498E+006
    576400   0.2155908182E+005   0.1304409182E+006
    576500   0.2159140331E+005   0.1304085967E+006
    576600   0.2166077474E+005   0.1303392253E+006
    576700   0.2193082131E+005   0.1300691787E+006
    576800   0.2188387026E+005   0.1301161297E+006
    576900   0.2167871235E+005   0.1303212877E+006
    577000   0.2186133101E+005   0.1301386690E+006
    577100   0.2166412382E+005   0.1303358762E+006
    577200   0.2205591548E+005   0.1299440845E+006
    577300   0.2223511168E+005   0.1297648883E+006
    577400   0.2196256743E+005   0.1300374326E+006
    577500   0.2185574688E+005   0.1301442531E+006
    577600   0.2197614471E+005   0.1300238553E+006
    577700   0.2168232539E+005   0.1303176746E+006
    577800   0.2127909104E+005   0.1307209090E+006
    577900   0.2181118757E+005   0.1301888124E+006
    578000   0.2149261478E+005   0.1305073852E+006
    578100   0.2155681566E+005   0.1304431843E+006
    578200   0.2164853098E+005   0.1303514690E+006
    578300   0.2191595717E+005   0.1300840428E+006
    578400   0.2209218345E+005   0.1299078165E+006
    578500   0.2182613669E+005   0.1301738633E+006
    578600   0.2182355084E+005   0.1301764492E+006
    578700   0.2200780088E+005   0.1299921991E+006
    578800   0.2180951862E+005   0.1301904814E+006
    578900   0.2186983756E+005   0.1301301624E+006
    579000   0.2165076089E+005   0.1303492391E+006
    579100   0.2184225234E+005   0.1301577477E+006
    579200   0.2172074592E+005   0.1302792541E+006
    579300   0.2183092378E+005   0.1301690762E+006
    579400   0.2189800919E+005   0.1301019908E+006
    579500   0.2212244332E+005   0.1298775567E+006
    579600   0.2188468740E+005   0.1301153126E+006
    579700   0.2233817708E+005   0.1296618229E+006
    579800   0.2226011508E+005   0.1297398849E+006
    579900   0.2221875546E+005   0.1297812445E+006
    580000   0.2198858504E+005   0.1300114150E+006
    580100   0.2214463777E+005   0.1298553622E+006
    580200   0.2202792155E+005   0.1299720784E+006
    580300   0.2205335388E+005   0.1299466461E+006
    580400   0.2192216253E+005   0.1300778375E+006
    580500   0.2195998284E+005   0.1300400172E+006
    580600   0.2197932809E+005   0.1300206719E+006
    580700   0.2154719336E+005   0.1304528066E+006
    580800   0.2174286996E+005   0.1302571300E+006
    580900   0.2170248206E+005   0.1302975179E+006
    581000   0.2166369838E+005   0.1303363016E+006
    581100   0.2202354033E+005   0.1299764597E+006
    581200   0.2189198721E+005   0.1301080128E+006
    581300   0.2173010631E+005   0.1302698937E+006
    581400   0.2190671159E+005   0.1300932884E+006
    581500   0.2207112430E+005   0.1299288757E+006
    581600   0.2185654200E+005   0.1301434580E+006
    581700   0.2185158785E+005   0.1301484122E+006
    581800   0.2135214203E+005   0.1306478580E+006
    581900   0.2152742382E+005   0.1304725762E+006
    582000   0.2142080681E+005   0.1305791932E+006
    582100   0.2180837009E+005   0.1301916299E+006
    582200   0.2179785606E+005   0.1302021439E+006
    582300   0.2173820665E+005   0.1302617933E+006
    582400   0.2150052488E+005   0.1304994751E+006
    582500   0.2134633020E+005   0.1306536698E+006
    582600   0.2122135884E+005   0.1307786412E+006
    582700   0.2120468858E+005   0.1307953114E+006
    582800   0.2159003110E+005   0.1304099689E+006
    582900   0.2180282840E+005   0.1301971716E+006
    583000   0.2182908185E+005   0.1301709182E+006
    583100   0.2182374292E+005   0.1301762571E+006
    583200   0.2182976465E+005   0.1301702354E+006
    583300   0.2185653101E+005   0.1301434690E+006
    583400   0.2176347828E+005   0.1302365217E+006
    583500   0.2171079560E+005   0.1302892044E+006
    583600   0.2164310433E+005   0.1303568957E+006
    583700   0.2163458622E+005   0.1303654138E+006
    583800   0.2134953555E+005   0.1306504645E+006
    583900   0.2144313730E+005   0.1305568627E+006
    584000   0.2145428314E+005   0.1305457169E+006
    584100   0.2167102364E+005   0.1303289764E+006
    584200   0.2156611761E+005   0.1304338824E+006
    584300   0.2189516813E+005   0.1301048319E+006
    584400   0.2169774080E+005   0.1303022592E+006
    584500   0.2137766735E+005   0.1306223327E+006
    584600   0.2187646212E+005   0.1301235379E+006
    584700   0.2179286789E+005   0.1302071321E+006
    584800   0.2152153446E+005   0.1304784655E+006
    584900   0.2164418842E+005   0.1303558116E+006
    585000   0.2165468937E+005   0.1303453106E+006
    585100   0.2186922126E+005   0.1301307787E+006
    585200   0.2223071451E+005   0.1297692855E+006
    585300   0.2185029967E+005   0.1301497003E+006
    585400   0.2177190527E+005   0.1302280947E+006
    585500   0.2185332125E+005   0.1301466787E+006
    585600   0.2166073291E+005   0.1303392671E+006
    585700   0.2137262308E+005   0.1306273769E+006
    585800   0.2180861175E+005   0.1301913882E+006
    585900   0.2185680563E+005   0.1301431944E+006
    586000   0.2204042275E+005   0.1299595772E+006
    586100   0.2180139628E+005   0.1301986037E+006
    586200   0.2199180135E+005   0.1300081987E+006
    586300   0.2180469695E+005   0.1301953031E+006
    586400   0.2173325355E+005   0.1302667464E+006
    586500   0.2164063126E+005   0.1303593687E+006
    586600   0.2208505976E+005   0.1299149402E+006
    586700   0.2195603560E+005   0.1300439644E+006
    586800   0.2219839766E+005   0.1298016023E+006
    586900   0.2194794605E+005   0.1300520540E+006
    587000   0.2183853237E+005   0.1301614676E+006
    587100   0.2195792216E+005   0.1300420778E+006
    587200   0.2199244391E+005   0.1300075561E+006
    587300   0.2232547614E+005   0.1296745239E+006
    587400   0.2210016124E+005   0.1298998388E+006
    587500   0.2159558018E+005   0.1304044198E+006
    587600   0.2196293963E+005   0.1300370604E+006
    587700   0.2199760710E+005   0.1300023929E+006
    587800   0.2192216221E+005   0.1300778378E+006
    587900   0.2155332433E+005   0.1304466757E+006
    588000   0.2202539834E+005   0.1299746017E+006
    588100   0.2181705128E+005   0.1301829487E+006
    588200   0.2186825558E+005   0.1301317444E+006
    588300   0.2198333943E+005   0.1300166606E+006
    588400   0.2176748007E+005   0.1302325199E+006
    588500   0.2188567801E+005   0.1301143220E+006
    588600   0.2167695061E+005   0.1303230494E+006
    588700   0.2190512447E+005   0.1300948755E+006
    588800   0.2165739598E+005   0.1303426040E+006
    588900   0.2200532557E+005   0.1299946744E+006
    589000   0.2172742481E+005   0.1302725752E+006
    589100   0.2239887798E+005   0.1296011220E+006
    589200   0.2163961866E+005   0.1303603813E+006
    589300   0.2215105888E+005   0.1298489411E+006
    589400   0.2205891047E+005   0.1299410895E+006
    589500   0.2186311658E+005   0.1301368834E+006
    589600   0.2160599316E+005   0.1303940068E+006
    589700   0.2175414833E+005   0.1302458517E+006
    589800   0.2156272042E+005   0.1304372796E+006
    589900   0.2137813615E+005   0.1306218638E+006
    590000   0.2170758288E+005   0.1302924171E+006
    590100   0.2144962311E+005   0.1305503769E+006
    590200   0.2175730577E+005   0.1302426942E+006
    590300   0.2199978680E+005   0.1300002132E+006
    590400   0.2177564143E+005   0.1302243586E+006
    590500   0.2207731437E+005   0.1299226856E+006
    590600   0.2174734989E+005   0.1302526501E+006
    590700   0.2174958810E+005   0.1302504119E+006
    590800   0.2203302211E+005   0.1299669779E+006
    590900   0.2225156110E+005   0.1297484389E+006
    591000   0.2213526172E+005   0.1298647383E+006
    591100   0.2182811879E+005   0.1301718812E+006
    591200   0.2193331479E+005   0.1300666852E+006
    591300   0.2191417462E+005   0.1300858254E+006
    591400   0.2183645525E+005   0.1301635447E+006
    591500   0.2182415130E+005   0.1301758487E+006
    591600   0.2191959342E+005   0.1300804066E+006
    591700   0.2173417852E+005   0.1302658215E+006
    591800   0.2187833467E+005   0.1301216653E+006
    591900   0.2180498703E+005   0.1301950130E+006
    592000   0.2199729984E+005   0.1300027002E+006
    592100   0.2153749734E+005   0.1304625027E+006
    592200   0.2209218034E+005   0.1299078197E+006
    592300   0.2201379002E+005   0.1299862100E+006
    592400   0.2171408255E+005   0.1302859174E+006
    592500   0.2167745575E+005   0.1303225443E+006
    592600   0.2195401536E+005   0.1300459846E+006
    592700   0.2213878922E+005   0.1298612108E+006
    592800   0.2188737972E+005   0.1301126203E+006
    592900   0.2192352158E+005   0.1300764784E+006
    593000   0.2151565551E+005   0.1304843445E+006
    593100   0.2212864513E+005   0.1298713549E+006
    593200   0.2198448687E+005   0.1300155131E+006
    593300   0.2170325046E+005   0.1302967495E+006
    593400   0.2174230318E+005   0.1302576968E+006
    593500   0.2177384069E+005   0.1302261593E+006
    593600   0.2186165043E+005   0.1301383496E+006
    593700   0.2153578377E+005   0.1304642162E+006
    593800   0.2179804227E+005   0.1302019577E+006
    593900   0.2151562751E+005   0.1304843725E+006
    594000   0.2187390792E+005   0.1301260921E+006
    594100   0.2173689398E+005   0.1302631060E+006
    594200   0.2205617669E+005   0.1299438233E+006
    594300   0.2202606165E+005   0.1299739383E+006
    594400   0.2161703703E+005   0.1303829630E+006
    594500   0.2201046203E+005   0.1299895380E+006
    594600   0.2180210157E+005   0.1301978984E+006
    594700   0.2179930548E+005   0.1302006945E+006
    594800   0.2171122853E+005   0.1302887715E+006
    594900   0.2157901481E+005   0.1304209852E+006
    595000   0.2157833113E+005   0.1304216689E+006
    595100   0.2195763905E+005   0.1300423609E+006
    595200   0.2170926575E+005   0.1302907342E+006
    595300   0.2181412982E+005   0.1301858702E+006
    595400   0.2228854977E+005   0.1297114502E+006
    595500   0.2170790153E+005   0.1302920985E+006
    595600   0.2213716826E+005   0.1298628317E+006
    595700   0.2189691044E+005   0.1301030896E+006
    595800   0.2191013135E+005   0.1300898686E+006
    595900   0.2165095210E+005   0.1303490479E+006
    596000   0.2168275594E+005   0.1303172441E+006
    596100   0.2180795732E+005   0.1301920427E+006
    596200   0.2186589460E+005   0.1301341054E+006
    596300   0.2113666489E+005   0.1308633351E+006
    596400   0.2149414253E+005   0.1305058575E+006
    596500   0.2182350094E+005   0.1301764991E+006
    596600   0.2165272005E+005   0.1303472799E+006
    596700   0.2168062500E+005   0.1303193750E+006
    596800   0.2170843802E+005   0.1302915620E+006
    596900   0.2175743381E+005   0.1302425662E+006
    597000   0.2156980586E+005   0.1304301941E+006
    597100   0.2154438043E+005   0.1304556196E+006
    597200   0.2191467708E+005   0.1300853229E+006
    597300   0.2166104326E+005   0.1303389567E+006
    597400   0.2186036154E+005   0.1301396385E+006
    597500   0.2166671546E+005   0.1303332845E+006
    597600   0.2165401852E+005   0.1303459815E+006
    597700   0.2166190267E+005   0.1303380973E+006
    597800   0.2212960119E+005   0.1298703988E+006
    597900   0.2173860905E+005   0.1302613909E+006
    598000   0.2184216099E+005   0.1301578390E+006
    598100   0.2150451380E+005   0.1304954862E+006
    598200   0.2164440006E+005   0.1303555999E+006
    598300   0.2168862348E+005   0.1303113765E+006
    598400   0.2184063963E+005   0.1301593604E+006
    598500   0.2176941193E+005   0.1302305881E+006
    598600   0.2165577442E+005   0.1303442256E+006
    598700   0.2182841130E+005   0.1301715887E+006
    598800   0.2185861874E+005   0.1301413813E+006
    598900   0.2205321907E+005   0.1299467809E+006
    599000   0.2205676204E+005   0.1299432380E+006
    599100   0.2142402407E+005   0.1305759759E+006
    599200   0.2175532401E+005   0.1302446760E+006
    599300   0.2189380309E+005   0.1301061969E+006
    599400   0.2186432104E+005   0.1301356790E+006
    599500   0.2193158344E+005   0.1300684166E+006
    599600   0.2193895561E+005   0.1300610444E+006
    599700   0.2205893284E+005   0.1299410672E+006
    599800   0.2228938007E+005   0.1297106199E+006
    599900   0.2200568148E+005   0.1299943185E+006
    600000   0.2206879681E+005   0.1299312032E+006
    600100   0.2195621046E+005   0.1300437895E+006
    600200   0.2169625271E+005   0.1303037473E+006
    600300   0.2171363600E+005   0.1302863640E+006
    600400   0.2195439824E+005   0.1300456018E+006
    600500   0.2203171193E+005   0.1299682881E+006
    600600   0.2215231612E+005   0.1298476839E+006
    600700   0.2236372458E+005   0.1296362754E+006
    600800   0.2208335341E+005   0.1299166466E+006
    600900   0.2216980762E+005   0.1298301924E+006
    601000   0.2169008786E+005   0.1303099121E+006
    601100   0.2176538784E+005   0.1302346122E+006
    601200   0.2198056608E+005   0.1300194339E+006
    601300   0.2190366662E+005   0.1300963334E+006
    601400   0.2181253529E+005   0.1301874647E+006
    601500   0.2169853205E+005   0.1303014680E+006
    601600   0.2156562628E+005   0.1304343737E+006
    601700   0.2204318886E+005   0.1299568111E+006
    601800   0.2186929920E+005   0.1301307008E+006
    601900   0.2174391095E+005   0.1302560890E+006
    602000   0.2196600288E+005   0.1300339971E+006
    602100   0.2175209716E+005   0.1302479028E+006
    602200   0.2142781547E+005   0.1305721845E+006
    602300   0.2173672173E+005   0.1302632783E+006
    602400   0.2208755896E+005   0.1299124410E+006
    602500   0.2186763372E+005   0.1301323663E+006
    602600   0.2191973366E+005   0.1300802663E+006
    602700   0.2197579682E+005   0.1300242032E+006
    602800   0.2169206133E+005   0.1303079387E+006
    602900   0.2203307373E+005   0.1299669263E+006
    603000   0.2172209230E+005   0.1302779077E+006
    603100   0.2130478191E+005   0.1306952181E+006
    603200   0.2188553568E+005   0.1301144643E+006
    603300   0.2172642459E+005   0.1302735754E+006
    603400   0.2141749497E+005   0.1305825050E+006
    603500   0.2158311854E+005   0.1304168815E+006
    603600   0.2173938313E+005   0.1302606169E+006
    603700   0.2184700154E+005   0.1301529985E+006
    603800   0.2211398295E+005   0.1298860170E+006
    603900   0.2186144254E+005   0.1301385575E+006
    604000   0.2176777570E+005   0.1302322243E+006
    604100   0.2162383750E+005   0.1303761625E+006
    604200   0.2177725383E+005   0.1302227462E+006
    604300   0.2178241616E+005   0.1302175838E+006
    604400   0.2216307721E+005   0.1298369228E+006
    604500   0.2177048389E+005   0.1302295161E+006
    604600   0.2176802856E+005   0.1302319714E+006
    604700   0.2198299733E+005   0.1300170027E+006
    604800   0.2209571707E+005   0.1299042829E+006
    604900   0.2198164835E+005   0.1300183516E+006
    605000   0.2203245394E+005   0.1299675461E+006
    605100   0.2208941028E+005   0.1299105897E+006
    605200   0.2198884693E+005   0.1300111531E+006
    605300   0.2214941421E+005   0.1298505858E+006
    605400   0.2204100741E+005   0.1299589926E+006
    605500   0.2229324440E+005   0.1297067556E+006
    605600   0.2149067537E+005   0.1305093246E+006
    605700   0.2165800117E+005   0.1303419988E+006
    605800   0.2203034769E+005   0.1299696523E+006
    605900   0.2190031526E+005   0.1300996847E+006
    606000   0.2201959345E+005   0.1299804065E+006
    606100   0.2166273568E+005   0.1303372643E+006
    606200   0.2210371112E+005   0.1298962889E+006
    606300   0.2199824966E+005   0.1300017503E+006
    606400   0.2204520382E+005   0.1299547962E+006
    606500   0.2215723705E+005   0.1298427629E+006
    606600   0.2179601646E+005   0.1302039835E+006
    606700   0.2167377274E+005   0.1303262273E+006
    606800   0.2145274084E+005   0.1305472592E+006
    606900   0.2164541722E+005   0.1303545828E+006
    607000   0.2185150966E+005   0.1301484903E+006
    607100   0.2142759043E+005   0.1305724096E+006
    607200   0.2138374742E+005   0.1306162526E+006
    607300   0.2161562982E+005   0.1303843702E+006
    607400   0.2170484305E+005   0.1302951570E+006
    607500   0.2122715929E+005   0.1307728407E+006
    607600   0.2166995992E+005   0.1303300401E+006
    607700   0.2169916337E+005   0.1303008366E+006
    607800   0.2142635078E+005   0.1305736492E+006
    607900   0.2236294613E+005   0.1296370539E+006
    608000   0.2173181093E+005   0.1302681891E+006
    608100   0.2238364788E+005   0.1296163521E+006
    608200   0.2181735540E+005   0.1301826446E+006
    608300   0.2174632776E+005   0.1302536722E+006
    608400   0.2183595961E+005   0.1301640404E+006
    608500   0.2182538108E+005   0.1301746189E+006
    608600   0.2156629290E+005   0.1304337071E+006
    608700   0.2203625803E+005   0.1299637420E+006
    608800   0.2160217416E+005   0.1303978258E+006
    608900   0.2195559483E+005   0.1300444052E+006
    609000   0.2163774453E+005   0.1303622555E+006
    609100   0.2167054131E+005   0.1303294587E+006
    609200   0.2169967290E+005   0.1303003271E+006
    609300   0.2169037954E+005   0.1303096205E+006
    609400   0.2174344330E+005   0.1302565567E+006
    609500   0.2177091039E+005   0.1302290896E+006
    609600   0.2182768852E+005   0.1301723115E+006
    609700   0.2135093327E+005   0.1306490667E+006
    609800   0.2167525341E+005   0.1303247466E+006
    609900   0.2141054762E+005   0.1305894524E+006
    610000   0.2185006808E+005   0.1301499319E+006
    610100   0.2201326165E+005   0.1299867383E+006
    610200   0.2174816432E+005   0.1302518357E+006
    610300   0.2178519010E+005   0.1302148099E+006
    610400   0.2177378961E+005   0.1302262104E+006
    610500   0.2170281541E+005   0.1302971846E+006
    610600   0.2160038491E+005   0.1303996151E+006
    610700   0.2135320567E+005   0.1306467943E+006
    610800   0.2168903356E+005   0.1303109664E+006
    610900   0.2191559199E+005   0.1300844080E+006
    611000   0.2158705313E+005   0.1304129469E+006
    611100   0.2198968367E+005   0.1300103163E+006
    611200   0.2164265672E+005   0.1303573433E+006
    611300   0.2150116171E+005   0.1304988383E+006
    611400   0.2188021800E+005   0.1301197820E+006
    611500   0.2168881606E+005   0.1303111839E+006
    611600   0.2170784434E+005   0.1302921557E+006
    611700   0.2170976026E+005   0.1302902397E+006
    611800   0.2177004211E+005   0.1302299579E+006
    611900   0.2185054912E+005   0.1301494509E+006
    612000   0.2180621468E+005   0.1301937853E+006
    612100   0.2189032632E+005   0.1301096737E+006
    612200   0.2153474239E+005   0.1304652576E+006
    612300   0.2136913431E+005   0.1306308657E+006
    612400   0.2166859569E+005   0.1303314043E+006
    612500   0.2141025578E+005   0.1305897442E+006
    612600   0.2152281987E+005   0.1304771801E+006
    612700   0.2158287352E+005   0.1304171265E+006
    612800   0.2172330890E+005   0.1302766911E+006
    612900   0.2165449385E+005   0.1303455061E+006
    613000   0.2168211726E+005   0.1303178827E+006
    613100   0.2170466312E+005   0.1302953369E+006
    613200   0.2192587038E+005   0.1300741296E+006
    613300   0.2193055046E+005   0.1300694495E+006
    613400   0.2190977040E+005   0.1300902296E+006
    613500   0.2177680337E+005   0.1302231966E+006
    613600   0.2183034067E+005   0.1301696593E+006
    613700   0.2194165972E+005   0.1300583403E+006
    613800   0.2208439583E+005   0.1299156042E+006
    613900   0.2192184741E+005   0.1300781526E+006
    614000   0.2195401048E+005   0.1300459895E+006
    614100   0.2216343389E+005   0.1298365661E+006
    614200   0.2214938438E+005   0.1298506156E+006
    614300   0.2193330498E+005   0.1300666950E+006
    614400   0.2200816911E+005   0.1299918309E+006
    614500   0.2192424017E+005   0.1300757598E+006
    614600   0.2167798978E+005   0.1303220102E+006
    614700   0.2174212408E+005   0.1302578759E+006
    614800   0.2182834990E+005   0.1301716501E+006
    614900   0.2158466775E+005   0.1304153322E+006
    615000   0.2187100563E+005   0.1301289944E+006
    615100   0.2208435772E+005   0.1299156423E+006
    615200   0.2155860397E+005   0.1304413960E+006
    615300   0.2184287474E+005   0.1301571253E+006
    615400   0.2220005598E+005   0.1297999440E+006
    615500   0.2185714259E+005   0.1301428574E+006
    615600   0.2207492402E+005   0.1299250760E+006
    615700   0.2194841514E+005   0.1300515849E+006
    615800   0.2187631717E+005   0.1301236828E+006
    615900   0.2164379165E+005   0.1303562083E+006
    616000   0.2154315901E+005   0.1304568410E+006
    616100   0.2216562984E+005   0.1298343702E+006
    616200   0.2196995239E+005   0.1300300476E+006
    616300   0.2151515592E+005   0.1304848441E+006
    616400   0.2161276070E+005   0.1303872393E+006
    616500   0.2189664168E+005   0.1301033583E+006
    616600   0.2156146315E+005   0.1304385368E+006
    616700   0.2148513489E+005   0.1305148651E+006
    616800   0.2144059315E+005   0.1305594069E+006
    616900   0.2162273982E+005   0.1303772602E+006
    617000   0.2159073671E+005   0.1304092633E+006
    617100   0.2164531057E+005   0.1303546894E+006
    617200   0.2141773266E+005   0.1305822673E+006
    617300   0.2116752160E+005   0.1308324784E+006
    617400   0.2178212376E+005   0.1302178762E+006
    617500   0.2169766514E+005   0.1303023349E+006
    617600   0.2165489358E+005   0.1303451064E+006
    617700   0.2160420030E+005   0.1303957997E+006
    617800   0.2154769688E+005   0.1304523031E+006
    617900   0.2167449548E+005   0.1303255045E+006
    618000   0.2106689440E+005   0.1309331056E+006
    618100   0.2144979391E+005   0.1305502061E+006
    618200   0.2145683320E+005   0.1305431668E+006
    618300   0.2165856491E+005   0.1303414351E+006
    618400   0.2174559043E+005   0.1302544096E+006
    618500   0.2170666731E+005   0.1302933327E+006
    618600   0.2168417459E+005   0.1303158254E+006
    618700   0.2145463328E+005   0.1305453667E+006
    618800   0.2173566293E+005   0.1302643371E+006
    618900   0.2133341298E+005   0.1306665870E+006
    619000   0.2140218211E+005   0.1305978179E+006
    619100   0.2126742025E+005   0.1307325797E+006
    619200   0.2173825332E+005   0.1302617467E+006
    619300   0.2167084599E+005   0.1303291540E+006
    619400   0.2160288590E+005   0.1303971141E+006
    619500   0.2162336601E+005   0.1303766340E+006
    619600   0.2168468935E+005   0.1303153106E+006
    619700   0.2148093484E+005   0.1305190652E+006
    619800   0.2150060140E+005   0.1304993986E+006
    619900   0.2139120693E+005   0.1306087931E+006
    620000   0.2136501842E+005   0.1306349816E+006
    620100   0.2116469704E+005   0.1308353030E+006
    620200   0.2146956283E+005   0.1305304372E+006
    620300   0.2126368050E+005   0.1307363195E+006
    620400   0.2154762114E+005   0.1304523789E+006
    620500   0.2141851301E+005   0.1305814870E+006
    620600   0.2206023246E+005   0.1299397675E+006
    620700   0.2188593525E+005   0.1301140647E+006
    620800   0.2173167758E+005   0.1302683224E+006
    620900   0.2169230220E+005   0.1303076978E+006
    621000   0.2183981015E+005   0.1301601899E+006
    621100   0.2178056856E+005   0.1302194314E+006
    621200   0.2154487080E+005   0.1304551292E+006
    621300   0.2130138430E+005   0.1306986157E+006
    621400   0.2154832245E+005   0.1304516776E+006
    621500   0.2153956202E+005   0.1304604380E+006
    621600   0.2166205067E+005   0.1303379493E+006
    621700   0.2215923027E+005   0.1298407697E+006
    621800   0.2149049783E+005   0.1305095022E+006
    621900   0.2216388900E+005   0.1298361110E+006
    622000   0.2211189996E+005   0.1298881000E+006
    622100   0.2177726437E+005   0.1302227356E+006
    622200   0.2189416815E+005   0.1301058319E+006
    622300   0.2158310820E+005   0.1304168918E+006
    622400   0.2166137428E+005   0.1303386257E+006
    622500   0.2149869080E+005   0.1305013092E+006
    622600   0.2152194723E+005   0.1304780528E+006
    622700   0.2145254454E+005   0.1305474555E+006
    622800   0.2172423826E+005   0.1302757617E+006
    622900   0.2165211183E+005   0.1303478882E+006
    623000   0.2150839452E+005   0.1304916055E+006
    623100   0.2168245569E+005   0.1303175443E+006
    623200   0.2173088630E+005   0.1302691137E+006
    623300   0.2183309171E+005   0.1301669083E+006
    623400   0.2158682198E+005   0.1304131780E+006
    623500   0.2153777011E+005   0.1304622299E+006
    623600   0.2160501345E+005   0.1303949866E+006
    623700   0.2166950195E+005   0.1303304980E+006
    623800   0.2151209002E+005   0.1304879100E+006
    623900   0.2175229750E+005   0.1302477025E+006
    624000   0.2131763822E+005   0.1306823618E+006
    624100   0.2125154858E+005   0.1307484514E+006
    624200   0.2132452900E+005   0.1306754710E+006
    624300   0.2133052899E+005   0.1306694710E+006
    624400   0.2115908299E+005   0.1308409170E+006
    624500   0.2161520424E+005   0.1303847958E+006
    624600   0.2155873131E+005   0.1304412687E+006
    624700   0.2115435798E+005   0.1308456420E+006
    624800   0.2151691463E+005   0.1304830854E+006
    624900   0.2168866268E+005   0.1303113373E+006
    625000   0.2132127486E+005   0.1306787251E+006
    625100   0.2188085522E+005   0.1301191448E+006
    625200   0.2164707586E+005   0.1303529241E+006
    625300   0.2157261661E+005   0.1304273834E+006
    625400   0.2156574681E+005   0.1304342532E+006
    625500   0.2158953782E+005   0.1304104622E+006
    625600   0.2108979335E+005   0.1309102066E+006
    625700   0.2113950601E+005   0.1308604940E+006
    625800   0.2122426463E+005   0.1307757354E+006
    625900   0.2150369426E+005   0.1304963057E+006
    626000   0.2170291922E+005   0.1302970808E+006
    626100   0.2150528494E+005   0.1304947151E+006
    626200   0.2156553777E+005   0.1304344622E+006
    626300   0.2194933342E+005   0.1300506666E+006
    626400   0.2176862194E+005   0.1302313781E+006
