# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    505000   0.7481196802E+003   0.1081850998E+002
    505100   0.7516946476E+003   0.1116430127E+002
    505200   0.7517736672E+003   0.1080913980E+002
    505300   0.7723365121E+003   0.1111179859E+002
    505400   0.7300439433E+003   0.1157943846E+002
    505500   0.7611610884E+003   0.1043095996E+002
    505600   0.7507171066E+003   0.1116687193E+002
    505700   0.7341668738E+003   0.1085530471E+002
    505800   0.7660895494E+003   0.1077343904E+002
    505900   0.7458864675E+003   0.1117969174E+002
    506000   0.7374868393E+003   0.1191351911E+002
    506100   0.7390056899E+003   0.1155388151E+002
    506200   0.7593654918E+003   0.1149845212E+002
    506300   0.7520189353E+003   0.1151804599E+002
    506400   0.7592649976E+003   0.1149871715E+002
    506500   0.7315896193E+003   0.1228626449E+002
    506600   0.7442174013E+003   0.1224869187E+002
    506700   0.7624000845E+003   0.1290249148E+002
    506800   0.7600378002E+003   0.1255668839E+002
    506900   0.7453428628E+003   0.1189100249E+002
    507000   0.7625666238E+003   0.1219669537E+002
    507100   0.7539388851E+003   0.1151288200E+002
    507200   0.7585820599E+003   0.1185429546E+002
    507300   0.7468918905E+003   0.1224092601E+002
    507400   0.7302648334E+003   0.1193472359E+002
    507500   0.7535288559E+003   0.1257540371E+002
    507600   0.7333508985E+003   0.1334482548E+002
    507700   0.7120693395E+003   0.1306045577E+002
    507800   0.7333800287E+003   0.1299045101E+002
    507900   0.7434503363E+003   0.1225093132E+002
    508000   0.7441445282E+003   0.1224890439E+002
    508100   0.7616954394E+003   0.1255198202E+002
    508200   0.7606902754E+003   0.1290745591E+002
    508300   0.7429680327E+003   0.1296049571E+002
    508400   0.7526901244E+003   0.1293103608E+002
    508500   0.7672784143E+003   0.1253630592E+002
    508600   0.7437251249E+003   0.1295816906E+002
    508700   0.7699153597E+003   0.1323263180E+002
    508800   0.7914475692E+003   0.1247141314E+002
    508900   0.7583550927E+003   0.1326673282E+002
    509000   0.7426128823E+003   0.1296158905E+002
    509100   0.7435165577E+003   0.1331233134E+002
    509200   0.7405985985E+003   0.1367494495E+002
    509300   0.7593796907E+003   0.1396742886E+002
    509400   0.7352279935E+003   0.1439908461E+002
    509500   0.7492751381E+003   0.1399957217E+002
    509600   0.7426365406E+003   0.1402124935E+002
    509700   0.7495378883E+003   0.1399872347E+002
    509800   0.7710161107E+003   0.1428223509E+002
    509900   0.7687842214E+003   0.1358732062E+002
    510000   0.7381602793E+003   0.1368289529E+002
    510100   0.7472286843E+003   0.1435843885E+002
    510200   0.7539465478E+003   0.1433634734E+002
    510300   0.7625571523E+003   0.1501004926E+002
    510400   0.7491384049E+003   0.1470387184E+002
    510500   0.7430103106E+003   0.1437255058E+002
    510600   0.7280441556E+003   0.1442417140E+002
    510700   0.7409759887E+003   0.1508375881E+002
    510800   0.7586516553E+003   0.1537346783E+002
    510900   0.7397340840E+003   0.1543989770E+002
    511000   0.7602829501E+003   0.1571792510E+002
    511100   0.7455002827E+003   0.1577023217E+002
    511200   0.7522895393E+003   0.1504450057E+002
    511300   0.7414376288E+003   0.1543375274E+002
    511400   0.7611783406E+003   0.1536488712E+002
    511500   0.7566987763E+003   0.1573038810E+002
    511600   0.7793849282E+003   0.1635035784E+002
    511700   0.7574862343E+003   0.1642702743E+002
    511800   0.7488977607E+003   0.1505612428E+002
    511900   0.7441916456E+003   0.1507245804E+002
    512000   0.7513332883E+003   0.1504776523E+002
    512100   0.7336118412E+003   0.1581409438E+002
    512200   0.7251859078E+003   0.1619830319E+002
    512300   0.7377382934E+003   0.1579868196E+002
    512400   0.7574765752E+003   0.1537748123E+002
    512500   0.7472540385E+003   0.1506180183E+002
    512600   0.7660828714E+003   0.1464818965E+002
    512700   0.7405100221E+003   0.1473337585E+002
    512800   0.7595422983E+003   0.1396691978E+002
    512900   0.7373809679E+003   0.1403873610E+002
    513000   0.7536450913E+003   0.1363343046E+002
    513100   0.7627213733E+003   0.1360552939E+002
    513200   0.7765251621E+003   0.1321366629E+002
    513300   0.7642947199E+003   0.1395215297E+002
    513400   0.7523825749E+003   0.1434144915E+002
    513500   0.7496919419E+003   0.1435028461E+002
    513600   0.7623772184E+003   0.1466011994E+002
    513700   0.7434216605E+003   0.1472332992E+002
    513800   0.7413583246E+003   0.1508240915E+002
    513900   0.7463510558E+003   0.1506493329E+002
    514000   0.7349260259E+003   0.1545742163E+002
    514100   0.7466395089E+003   0.1611670108E+002
    514200   0.7382393024E+003   0.1544531703E+002
    514300   0.7580667272E+003   0.1537546380E+002
    514400   0.7480293332E+003   0.1541028418E+002
    514500   0.7569500466E+003   0.1502872756E+002
    514600   0.7584277355E+003   0.1502377378E+002
    514700   0.7518418331E+003   0.1539693024E+002
    514800   0.7563213431E+003   0.1467991115E+002
    514900   0.7443701924E+003   0.1577433102E+002
    515000   0.7427718771E+003   0.1472556383E+002
    515100   0.7447553291E+003   0.1507048888E+002
    515200   0.7492362009E+003   0.1470354200E+002
    515300   0.7253124752E+003   0.1478735434E+002
    515400   0.7372914379E+003   0.1439198508E+002
    515500   0.7317128214E+003   0.1511696528E+002
    515600   0.7564110892E+003   0.1538113293E+002
    515700   0.7359800663E+003   0.1580522419E+002
    515800   0.7480041760E+003   0.1541037283E+002
    515900   0.7344371746E+003   0.1475463020E+002
    516000   0.7285665417E+003   0.1406873176E+002
    516100   0.7364708928E+003   0.1404179400E+002
    516200   0.7299455072E+003   0.1441747507E+002
    516300   0.7262677116E+003   0.1301327518E+002
    516400   0.7449538483E+003   0.1295440486E+002
    516500   0.7394303804E+003   0.1226275714E+002
    516600   0.7278805825E+003   0.1194183322E+002
    516700   0.7339036014E+003   0.1192397824E+002
    516800   0.7358647966E+003   0.1191823880E+002
    516900   0.7501208701E+003   0.1152318170E+002
    517000   0.7463265754E+003   0.1117851566E+002
    517100   0.7392025900E+003   0.1155332820E+002
    517200   0.7320951070E+003   0.1157352373E+002
    517300   0.7532985671E+003   0.1116010041E+002
    517400   0.7419250006E+003   0.1119035185E+002
    517500   0.7118542490E+003   0.1163366190E+002
    517600   0.7267708720E+003   0.1123240073E+002
    517700   0.7218226956E+003   0.1124658395E+002
    517800   0.7359706750E+003   0.1085045513E+002
    517900   0.7328017086E+003   0.1121542039E+002
    518000   0.7543299169E+003   0.1186591993E+002
    518100   0.7653648528E+003   0.1148277848E+002
    518200   0.7534871120E+003   0.1151409433E+002
    518300   0.7603828373E+003   0.1114179482E+002
    518400   0.7777618603E+003   0.1039207270E+002
    518500   0.7538724082E+003   0.1044867066E+002
    518600   0.7586134145E+003   0.1008198794E+002
    518700   0.7556190021E+003   0.1115406002E+002
    518800   0.7574485170E+003   0.1043993101E+002
    518900   0.7229488558E+003   0.1088610884E+002
    519000   0.7519372737E+003   0.1080872276E+002
    519100   0.7526452225E+003   0.1080692063E+002
    519200   0.7515279129E+003   0.1116473918E+002
    519300   0.7381203194E+003   0.1191168250E+002
    519400   0.7538527387E+003   0.1186723405E+002
    519500   0.7682368102E+003   0.1147537687E+002
    519600   0.7442002558E+003   0.1295671176E+002
    519700   0.7383053700E+003   0.1332885712E+002
    519800   0.7557293932E+003   0.1362695372E+002
    519900   0.7567502581E+003   0.1397569653E+002
    520000   0.7519370266E+003   0.1258003865E+002
    520100   0.7411758578E+003   0.1331972038E+002
    520200   0.7537927739E+003   0.1363297017E+002
    520300   0.7419693020E+003   0.1331720952E+002
    520400   0.7347092706E+003   0.1440087672E+002
    520500   0.7333789151E+003   0.1369866610E+002
    520600   0.7287143802E+003   0.1442180625E+002
    520700   0.7376381694E+003   0.1474337579E+002
    520800   0.7609875158E+003   0.1501524560E+002
    520900   0.7443437770E+003   0.1612517010E+002
    521000   0.7291259148E+003   0.1618289376E+002
    521100   0.7608257919E+003   0.1606569009E+002
    521200   0.7499953333E+003   0.1575407160E+002
    521300   0.7445225392E+003   0.1682495829E+002
    521400   0.7604437526E+003   0.1641637209E+002
    521500   0.7560821932E+003   0.1608249833E+002
    521600   0.7597266114E+003   0.1571985062E+002
    521700   0.7628871285E+003   0.1570895546E+002
    521800   0.7544247587E+003   0.1608842942E+002
    521900   0.7517234058E+003   0.1644807114E+002
    522000   0.7412987942E+003   0.1683738612E+002
    522100   0.7352432875E+003   0.1686107600E+002
    522200   0.7453085333E+003   0.1647194370E+002
    522300   0.7486506410E+003   0.1610933189E+002
    522400   0.7379924082E+003   0.1720042497E+002
    522500   0.7236994838E+003   0.1655602272E+002
    522600   0.7223581746E+003   0.1691303830E+002
    522700   0.7535359764E+003   0.1574150101E+002
    522800   0.7245422808E+003   0.1655263295E+002
    522900   0.7386191388E+003   0.1614655730E+002
    523000   0.7474461482E+003   0.1611373982E+002
    523100   0.7389192429E+003   0.1579430824E+002
    523200   0.7567843989E+003   0.1607999466E+002
    523300   0.7541697327E+003   0.1573926550E+002
    523400   0.7535185330E+003   0.1574156260E+002
    523500   0.7486960999E+003   0.1610916585E+002
    523600   0.7503129000E+003   0.1505125960E+002
    523700   0.7326101564E+003   0.1546595875E+002
    523800   0.7311140421E+003   0.1617519221E+002
    523900   0.7336797720E+003   0.1616532558E+002
    524000   0.7393072871E+003   0.1614396585E+002
    524100   0.7472742495E+003   0.1541294792E+002
    524200   0.7325094848E+003   0.1616981591E+002
    524300   0.7434171361E+003   0.1542665381E+002
    524400   0.7494648721E+003   0.1470277115E+002
    524500   0.7345041199E+003   0.1440158631E+002
    524600   0.7701427763E+003   0.1393427379E+002
    524700   0.7428776419E+003   0.1402045411E+002
    524800   0.7296811371E+003   0.1441840369E+002
    524900   0.7390369056E+003   0.1509062913E+002
    525000   0.7379533383E+003   0.1579788431E+002
    525100   0.7433341328E+003   0.1612891410E+002
    525200   0.7365744656E+003   0.1545138330E+002
    525300   0.7420400626E+003   0.1508000662E+002
    525400   0.7602251006E+003   0.1501777865E+002
    525500   0.7683578436E+003   0.1534086433E+002
    525600   0.7455332939E+003   0.1506777688E+002
    525700   0.7571881215E+003   0.1502792791E+002
    525800   0.7653549503E+003   0.1429986905E+002
    525900   0.7595849971E+003   0.1396678614E+002
    526000   0.7692980245E+003   0.1288272533E+002
    526100   0.7661720486E+003   0.1289163125E+002
    526200   0.7397639138E+003   0.1332420416E+002
    526300   0.7554908836E+003   0.1292271430E+002
    526400   0.7442998161E+003   0.1295640667E+002
    526500   0.7335531713E+003   0.1192500759E+002
    526600   0.7395855989E+003   0.1155225290E+002
    526700   0.7421291985E+003   0.1154514494E+002
    526800   0.7420190189E+003   0.1190046059E+002
    526900   0.7479468757E+003   0.1223788064E+002
    527000   0.7439155399E+003   0.1295758477E+002
    527100   0.7457864912E+003   0.1224412779E+002
    527200   0.7480830160E+003   0.1223748839E+002
    527300   0.7598832473E+003   0.1290980821E+002
    527400   0.7297025648E+003   0.1300218682E+002
    527500   0.7331545568E+003   0.1334546353E+002
    527600   0.7334603931E+003   0.1299019609E+002
    527700   0.7516718140E+003   0.1399185652E+002
    527800   0.7334726645E+003   0.1475804399E+002
    527900   0.7386378255E+003   0.1438737781E+002
    528000   0.7365113514E+003   0.1404165787E+002
    528100   0.7344458567E+003   0.1404863023E+002
    528200   0.7410186112E+003   0.1332021874E+002
    528300   0.7439374804E+003   0.1366415759E+002
    528400   0.7358327411E+003   0.1369054228E+002
    528500   0.7402055176E+003   0.1438203805E+002
    528600   0.7451053093E+003   0.1471756290E+002
    528700   0.7624899293E+003   0.1501027130E+002
    528800   0.7417510466E+003   0.1437679973E+002
    528900   0.7489551894E+003   0.1470449005E+002
    529000   0.7581753488E+003   0.1397120731E+002
    529100   0.7380908154E+003   0.1438924727E+002
    529200   0.7261397405E+003   0.1549015072E+002
    529300   0.7371979798E+003   0.1509718380E+002
    529400   0.7485080448E+003   0.1435419587E+002
    529500   0.7369061057E+003   0.1439330732E+002
    529600   0.7525519960E+003   0.1434089529E+002
    529700   0.7504183322E+003   0.1434789198E+002
    529800   0.7512456163E+003   0.1469678702E+002
    529900   0.7438307115E+003   0.1472192597E+002
    530000   0.7690195149E+003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   534700   0.7285600777E+003   0.1300586129E+002
    534800   0.7586504982E+003   0.1326584626E+002
    534900   0.7607260585E+003   0.1325963990E+002
    535000   0.7565510336E+003   0.1291958317E+002
    535100   0.7351285876E+003   0.1333906678E+002
    535200   0.7430014908E+003   0.1331395259E+002
    535300   0.7337691634E+003   0.1369736983E+002
    535400   0.7589097139E+003   0.1326506898E+002
    535500   0.7538367390E+003   0.1328039469E+002
    535600   0.7298011941E+003   0.1300187024E+002
    535700   0.7369082726E+003   0.1262496125E+002
    535800   0.7365435722E+003   0.1262607824E+002
    535900   0.7510153669E+003   0.1222908014E+002
    536000   0.7453465097E+003   0.1118113688E+002
    536100   0.7699721182E+003   0.1147093598E+002
    536200   0.7663450728E+003   0.1218635040E+002
    536300   0.7477341601E+003   0.1223849386E+002
    536400   0.7530404871E+003   0.1257682325E+002
    536500   0.7654409399E+003   0.1218881492E+002
    536600   0.7665290299E+003   0.1253839454E+002
    536700   0.7385624183E+003   0.1261991133E+002
    536800   0.7603629483E+003   0.1255576333E+002
    536900   0.7640363716E+003   0.1254537639E+002
    537000   0.7535259312E+003   0.1186813519E+002
    537100   0.7449353093E+003   0.1082676428E+002
    537200   0.7575854180E+003   0.1185700632E+002
    537300   0.7633692372E+003   0.1148796006E+002
    537400   0.7614700284E+003   0.1149292091E+002
    537500   0.7441604326E+003   0.1118431996E+002
    537600   0.7701921163E+003   0.1040956093E+002
    537700   0.7398891285E+003   0.1084001645E+002
    537800   0.7365617149E+003   0.1156077839E+002
    537900   0.7490830461E+003   0.1223461219E+002
    538000   0.7353837350E+003   0.1156412197E+002
    538100   0.7442551122E+003   0.1153924811E+002
    538200   0.7446210970E+003   0.1153823695E+002
    538300   0.7322152244E+003   0.1157317858E+002
    538400   0.7573817948E+003   0.1114950031E+002
    538500   0.7553276362E+003   0.1150916597E+002
    538600   0.7678126733E+003   0.1218236441E+002
    538700   0.7489436621E+003   0.1152638233E+002
    538800   0.7597512003E+003   0.1114341068E+002
    538900   0.7462645402E+003   0.1082330865E+002
    539000   0.7394367290E+003   0.9771419781E+001
    539100   0.7394891172E+003   0.1084107608E+002
    539200   0.7448532518E+003   0.1011498145E+002
    539300   0.7523078281E+003   0.9384718113E+001
    539400   0.7596745290E+003   0.9012367294E+001
    539500   0.7542663188E+003   0.9380347527E+001
    539600   0.7493326233E+003   0.1010408416E+002
    539700   0.7429193998E+003   0.9763064548E+001
    539800   0.7526832620E+003   0.9383878213E+001
    539900   0.7500805722E+003   0.9389721209E+001
    540000   0.7483027458E+003   0.9393739983E+001
    540100   0.7429819899E+003   0.9405903383E+001
    540200   0.7776903962E+003   0.8264968708E+001
    540300   0.7548867662E+003   0.9022550457E+001
    540400   0.7475327717E+003   0.9038491907E+001
    540500   0.7426802615E+003   0.8691482762E+001
    540600   0.7255526244E+003   0.8009855896E+001
    540700   0.7342708803E+003   0.7991856998E+001
    540800   0.7368885965E+003   0.8704025442E+001
    540900   0.7485670517E+003   0.9749710330E+001
    541000   0.7583572233E+003   0.9371303997E+001
    541100   0.7515614816E+003   0.9742725816E+001
    541200   0.7684308730E+003   0.1005929596E+002
    541300   0.7593120391E+003   0.1079014350E+002
    541400   0.7561643800E+003   0.1115264665E+002
    541500   0.7657633501E+003   0.1077423507E+002
    541600   0.7409691545E+003   0.1154837949E+002
    541700   0.7338117689E+003   0.1156860360E+002
    541800   0.7316168448E+003   0.1086220881E+002
    541900   0.7329942230E+003   0.1050170917E+002
    542000   0.7458490104E+003   0.1046863876E+002
    542100   0.7281848792E+003   0.1087159111E+002
    542200   0.7403752849E+003   0.9769158955E+001
    542300   0.7358644970E+003   0.1049420659E+002
    542400   0.7644594599E+003   0.1077742495E+002
    542500   0.7487846319E+003   0.1081679678E+002
    542600   0.7484710581E+003   0.1117280837E+002
    542700   0.7478711662E+003   0.1152930860E+002
    542800   0.7385009406E+003   0.1048737594E+002
    542900   0.7465784961E+003   0.1082249456E+002
    543000   0.7594303777E+003   0.1114423261E+002
    543100   0.7330218870E+003   0.1192657039E+002
    543200   0.7284434820E+003   0.1229586502E+002
    543300   0.7347797048E+003   0.1192140985E+002
    543400   0.7341760372E+003   0.1227844468E+002
    543500   0.7482398257E+003   0.1223703679E+002
    543600   0.7363754942E+003   0.1191675017E+002
    543700   0.7366230456E+003   0.1227110597E+002
    543800   0.7292970951E+003   0.1193760268E+002
    543900   0.7599357125E+003   0.1185062688E+002
    544000   0.7506130817E+003   0.1187620784E+002
    544100   0.7423008832E+003   0.1225429736E+002
    544200   0.7279412813E+003   0.1122907930E+002
    544300   0.7597869240E+003   0.1114331920E+002
    544400   0.7535286419E+003   0.1009401464E+002
    544500   0.7579124845E+003   0.1043880422E+002
    544600   0.7586695350E+003   0.1043696915E+002
    544700   0.7407800004E+003   0.1119345804E+002
    544800   0.7419979101E+003   0.1083445254E+002
    544900   0.7543326964E+003   0.1080264110E+002
    545000   0.7480886124E+003   0.1081859011E+002
    545100   0.7531883916E+003   0.1151489688E+002
    545200   0.7440208899E+003   0.1082914998E+002
    545300   0.7534091944E+003   0.1044980986E+002
    545400   0.7664930716E+003   0.1006372090E+002
    545500   0.7649958362E+003   0.1042180105E+002
    545600   0.7265180863E+003   0.9444879925E+001
    545700   0.7481921487E+003   0.8679759096E+001
    545800   0.7562763212E+003   0.9019579337E+001
    545900   0.7584926407E+003   0.7586915841E+001
    546000   0.7328993787E+003   0.7635047055E+001
    546100   0.7501657440E+003   0.7960314917E+001
    546200   0.7337360410E+003   0.7633410554E+001
    546300   0.7471498023E+003   0.7249006094E+001
    546400   0.7436416490E+003   0.7973068264E+001
    546500   0.7447354994E+003   0.7612300766E+001
    546600   0.7514745788E+003   0.7599728368E+001
    546700   0.7394496325E+003   0.7622352256E+001
    546800   0.7401028186E+003   0.8338742282E+001
    546900   0.7569132573E+003   0.8304679679E+001
    547000   0.7327815961E+003   0.9429807113E+001
    547100   0.7308321187E+003   0.9434465595E+001
    547200   0.7328881155E+003   0.9787385191E+001
    547300   0.7574598138E+003   0.1008469982E+002
    547400   0.7538384849E+003   0.9381300000E+001
    547500   0.7531616370E+003   0.1009489009E+002
    547600   0.7319196595E+003   0.1086138598E+002
    547700   0.7623241122E+003   0.1078267661E+002
    547800   0.7464548691E+003   0.1117817314E+002
    547900   0.7503875984E+003   0.1081268154E+002
    548000   0.7607134615E+003   0.1043203615E+002
    548100   0.7487537900E+003   0.1081687616E+002
    548200   0.7495478171E+003   0.1081483489E+002
    548300   0.7365048722E+003   0.1084902431E+002
    548400   0.7544153474E+003   0.1080243207E+002
    548500   0.7502424771E+003   0.1116812292E+002
    548600   0.7368214340E+003   0.1084817758E+002
    548700   0.7637438892E+003   0.1077918098E+002
    548800   0.7442154292E+003   0.1118417211E+002
    548900   0.7515966884E+003   0.1080959117E+002
    549000   0.7356418311E+003   0.1191888949E+002
    549100   0.7566272787E+003   0.1185962037E+002
    549200   0.7650720615E+003   0.1183684512E+002
    549300   0.7368733272E+003   0.1227035861E+002
    549400   0.7621452698E+003   0.1149115381E+002
    549500   0.7597569171E+003   0.1078903627E+002
    549600   0.7579518745E+003   0.1079353820E+002
    549700   0.7518609152E+003   0.1151847239E+002
    549800   0.7467668764E+003   0.1117734070E+002
    549900   0.7300371774E+003   0.1193540007E+002
    550000   0.7289788378E+003   0.1193855149E+002
    550100   0.7366912602E+003   0.1227090222E+002
    550200   0.7454078724E+003   0.1189081850E+002
    550300   0.7134700354E+003   0.1269949917E+002
    550400   0.7348633788E+003   0.1227637748E+002
    550500   0.7361602115E+003   0.1120610670E+002
    550600   0.7386798528E+003   0.1155479790E+002
    550700   0.7250232016E+003   0.1123738398E+002
    550800   0.7214574924E+003   0.1160463092E+002
    550900   0.7219426483E+003   0.1231601627E+002
    551000   0.7218649077E+003   0.1338284151E+002
    551100   0.7476646620E+003   0.1223869430E+002
    551200   0.7455525951E+003   0.1259886216E+002
    551300   0.7365910575E+003   0.1368804463E+002
    551400   0.7151630154E+003   0.1447064570E+002
    551500   0.7242609992E+003   0.1479118773E+002
    551600   0.7352871290E+003   0.1545609617E+002
    551700   0.7499106527E+003   0.1645476880E+002
    551800   0.7431116709E+003   0.1648023011E+002
    551900   0.7468148104E+003   0.1646629509E+002
    552000   0.7268193581E+003   0.1689480259E+002
    552100   0.7361743471E+003   0.1685740387E+002
    552200   0.7552636701E+003   0.1643509899E+002
    552300   0.7494521532E+003   0.1610640788E+002
    552400   0.7437271840E+003   0.1577666974E+002
    552500   0.7414336299E+003   0.1578505047E+002
    552600   0.7413903929E+003   0.1578520904E+002
    552700   0.7426657735E+003   0.1507780610E+002
    552800   0.7531194367E+003   0.1469052590E+002
    552900   0.7316874132E+003   0.1441137625E+002
    553000   0.7404914580E+003   0.1402835140E+002
    553100   0.7421547034E+003   0.1402284044E+002
    553200   0.7375956173E+003   0.1297716747E+002
    553300   0.7600736755E+003   0.1290925263E+002
    553400   0.7591971954E+003   0.1326420766E+002
    553500   0.7515176896E+003   0.1258126347E+002
    553600   0.7333439970E+003   0.1228095317E+002
    553700   0.7451239516E+003   0.1260013954E+002
    553800   0.7441071267E+003   0.1260317666E+002
    553900   0.7307040624E+003   0.1370759492E+002
    554000   0.7353948266E+003   0.1333820715E+002
    554100   0.7309726609E+003   0.1299811784E+002
    554200   0.7159211234E+003   0.1269143350E+002
    554300   0.7267013935E+003   0.1123259830E+002
    554400   0.7427964153E+003   0.1118799541E+002
    554500   0.7532564681E+003   0.1116021040E+002
    554600   0.7479984080E+003   0.1223773214E+002
    554700   0.7505859910E+003   0.1329034319E+002
    554800   0.7466828038E+003   0.1294913286E+002
    554900   0.7520372409E+003   0.1257974617E+002
    555000   0.7385641651E+003   0.1297414075E+002
    555100   0.7218462543E+003   0.1231631831E+002
    555200   0.7354460081E+003   0.1262944768E+002
    555300   0.7337985814E+003   0.1263452748E+002
    555400   0.7503401371E+003   0.1329109971E+002
    555500   0.7296979042E+003   0.1406483395E+002
    555600   0.7507514097E+003   0.1328983451E+002
    555700   0.7573258481E+003   0.1326982808E+002
    555800   0.7512450977E+003   0.1399322603E+002
    555900   0.7411274269E+003   0.1437891030E+002
    556000   0.7448426034E+003   0.1401399551E+002
    556100   0.7433807003E+003   0.1437130399E+002
    556200   0.7647870382E+003   0.1465234621E+002
    556300   0.7565677319E+003   0.1432785219E+002
    556400   0.7723987419E+003   0.1427797414E+002
    556500   0.7545019521E+003   0.1433454153E+002
    556600   0.7561030096E+003   0.1362579717E+002
    556700   0.7538954945E+003   0.1433651349E+002
    556800   0.7212452001E+003   0.1480225565E+002
    556900   0.7336352553E+003   0.1298964166E+002
    557000   0.7302022704E+003   0.1229048598E+002
    557100   0.7305414957E+003   0.1370814007E+002
    557200   0.7661716046E+003   0.1394638004E+002
    557300   0.7541367605E+003   0.1292672870E+002
    557400   0.7536569778E+003   0.1292815511E+002
    557500   0.7714526840E+003   0.1217255476E+002
    557600   0.7453435701E+003   0.1189100049E+002
    557700   0.7516543125E+003   0.1187331373E+002
    557800   0.7393706851E+003   0.1119729687E+002
    557900   0.7467377869E+003   0.1082208183E+002
    558000   0.7480460988E+003   0.1117393629E+002
    558100   0.7544589499E+003   0.1115707432E+002
    558200   0.7619532915E+003   0.1113779092E+002
    558300   0.7353509294E+003   0.1156421527E+002
    558400   0.7532483149E+003   0.1151473583E+002
    558500   0.7453556984E+003   0.1153621088E+002
    558600   0.7390841611E+003   0.1084215020E+002
    558700   0.7567000643E+003   0.1044175211E+002
    558800   0.7564471333E+003   0.1044236849E+002
    558900   0.7478054497E+003   0.1188405893E+002
    559000   0.7572807715E+003   0.1150396686E+002
    559100   0.7472389004E+003   0.1188565162E+002
    559200   0.7266370849E+003   0.1194556312E+002
    559300   0.7425115529E+003   0.1189905277E+002
    559400   0.7257297936E+003   0.1194829410E+002
    559500   0.7462777022E+003   0.1224270362E+002
    559600   0.7607321962E+003   0.1149485602E+002
    559700   0.7525822851E+003   0.1080708068E+002
    559800   0.7426581089E+003   0.1083271831E+002
    559900   0.7352119221E+003   0.1120872628E+002
    560000   0.7308650903E+003   0.1086425504E+002
    560100   0.7156302484E+003   0.1090682378E+002
    560200   0.7333069048E+003   0.1157004777E+002
    560300   0.7200927878E+003   0.1089413335E+002
    560400   0.7618714564E+003   0.1042925514E+002
    560500   0.7586981135E+003   0.1043689996E+002
    560600   0.7648330484E+003   0.1077650969E+002
    560700   0.7651087008E+003   0.1112980444E+002
    560800   0.7555228323E+003   0.1150864495E+002
    560900   0.7397942817E+003   0.1226168039E+002
    561000   0.7603567509E+003   0.1149584238E+002
    561100   0.7432188042E+003   0.1260583797E+002
    561200   0.7460798474E+003   0.1188891882E+002
    561300   0.7455401764E+003   0.1224484276E+002
    561400   0.7359094540E+003   0.1156262820E+002
    561500   0.7464490896E+003   0.1046712781E+002
    561600   0.7303956891E+003   0.1015123370E+002
    561700   0.7544117283E+003   0.1009191223E+002
    561800   0.7336334546E+003   0.1014296806E+002
    561900   0.7435518311E+003   0.1154119446E+002
    562000   0.7412405987E+003   0.1119220716E+002
    562100   0.7484203341E+003   0.1117294293E+002
    562200   0.7512131449E+003   0.1045523319E+002
    562300   0.7472123783E+003   0.1153111098E+002
    562400   0.7421382935E+003   0.1154511963E+002
    562500   0.7434091849E+003   0.1189649271E+002
    562600   0.7428456714E+003   0.1083222627E+002
    562700   0.7414655455E+003   0.1119159691E+002
    562800   0.7454388617E+003   0.1082545348E+002
    562900   0.7529177158E+003   0.1080622804E+002
    563000   0.7182736407E+003   0.1125689960E+002
    563100   0.7241308691E+003   0.1266488840E+002
    563200   0.7387447774E+003   0.1261935624E+002
    563300   0.7605134538E+003   0.1255533545E+002
    563400   0.7382330332E+003   0.1262091478E+002
    563500   0.7553648604E+003   0.1221674952E+002
    563600   0.7463287669E+003   0.1153353435E+002
    563700   0.7345648153E+003   0.1192203916E+002
    563800   0.7474617669E+003   0.1117548968E+002
    563900   0.7441865237E+003   0.1118424982E+002
    564000   0.7256035565E+003   0.1123572602E+002
    564100   0.7245680702E+003   0.1159542289E+002
    564200   0.7322545851E+003   0.1157306550E+002
    564300   0.7356343824E+003   0.1120755828E+002
    564400   0.7361317400E+003   0.1156199736E+002
    564500   0.7517051830E+003   0.1293397990E+002
    564600   0.7621476720E+003   0.1290322271E+002
    564700   0.7544179915E+003   0.1292589358E+002
    564800   0.7390301675E+003   0.1403321727E+002
    564900   0.7465978169E+003   0.1400826006E+002
    565000   0.7361033851E+003   0.1510110365E+002
    565100   0.7537840801E+003   0.1503941759E+002
    565200   0.7699994425E+003   0.1463572590E+002
    565300   0.7561120332E+003   0.1432932414E+002
    565400   0.7297538998E+003   0.1441814803E+002
    565500   0.7488196630E+003   0.1435316496E+002
    565600   0.7486386742E+003   0.1435376359E+002
    565700   0.7627418376E+003   0.1430811185E+002
    565800   0.7544207142E+003   0.1433480547E+002
    565900   0.7533557443E+003   0.1468973889E+002
    566000   0.7571672830E+003   0.1502799788E+002
    566100   0.7378454982E+003   0.1474265080E+002
    566200   0.7552540027E+003   0.1433210130E+002
    566300   0.7550030217E+003   0.1433291505E+002
    566400   0.7743541749E+003   0.1427197823E+002
    566500   0.7564320951E+003   0.1327252389E+002
    566600   0.7593079377E+003   0.1326387608E+002
    566700   0.7520905571E+003   0.1328572611E+002
    566800   0.7597771695E+003   0.1255743056E+002
    566900   0.7670948870E+003   0.1218431168E+002
    567000   0.7568728336E+003   0.1256574152E+002
