# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    563000  391    9
    563100  391    9
    563200  394    6
    563300  393    7
    563400  394    6
    563500  394    6
    563600  394    6
    563700  393    7
    563800  393    7
    563900  394    6
    564000  394    6
    564100  391    9
    564200  391    9
    564300  392    8
    564400  391    9
    564500  390   10
    564600  390   10
    564700  391    9
    564800  391    9
    564900  392    8
    565000  393    7
    565100  393    7
    565200  394    6
    565300  394    6
    565400  394    6
    565500  392    8
    565600  392    8
    565700  392    8
    565800  391    9
    565900  392    8
    566000  392    8
    566100  392    8
    566200  392    8
    566300  392    8
    566400  392    8
    566500  392    8
    566600  392    8
    566700  391    9
    566800  392    8
    566900  391    9
    567000  392    8
    567100  392    8
    567200  392    8
    567300  390   10
    567400  390   10
    567500  388   12
    567600  388   12
    567700  386   14
    567800  385   15
    567900  384   16
    568000  384   16
    568100  385   15
    568200  386   14
    568300  386   14
    568400  385   15
    568500  386   14
    568600  386   14
    568700  386   14
    568800  387   13
    568900  387   13
    569000  387   13
    569100  387   13
    569200  388   12
    569300  390   10
    569400  392    8
    569500  391    9
    569600  391    9
    569700  391    9
    569800  391    9
    569900  391    9
    570000  391    9
    570100  391    9
    570200  392    8
    570300  392    8
    570400  391    9
    570500  391    9
    570600  390   10
    570700  390   10
    570800  390   10
    570900  391    9
    571000  391    9
    571100  391    9
    571200  393    7
    571300  392    8
    571400  393    7
    571500  393    7
    571600  392    8
    571700  392    8
    571800  393    7
    571900  393    7
    572000  392    8
    572100  393    7
    572200  394    6
    572300  393    7
    572400  393    7
    572500  392    8
    572600  393    7
    572700  394    6
    572800  394    6
    572900  394    6
    573000  393    7
    573100  391    9
    573200  391    9
    573300  391    9
    573400  391    9
    573500  390   10
    573600  390   10
    573700  390   10
    573800  391    9
    573900  391    9
    574000  391    9
    574100  392    8
    574200  393    7
    574300  392    8
    574400  393    7
    574500  393    7
    574600  393    7
    574700  393    7
    574800  392    8
    574900  393    7
    575000  393    7
    575100  393    7
    575200  394    6
    575300  394    6
    575400  394    6
    575500  395    5
    575600  396    4
    575700  396    4
    575800  395    5
    575900  394    6
    576000  394    6
    576100  395    5
    576200  395    5
    576300  395    5
    576400  395    5
    576500  394    6
    576600  393    7
    576700  395    5
    576800  394    6
    576900  394    6
    577000  393    7
    577100  393    7
    577200  393    7
    577300  392    8
    577400  393    7
    577500  394    6
    577600  392    8
    577700  392    8
    577800  393    7
    577900  393    7
    578000  391    9
    578100  391    9
    578200  392    8
    578300  392    8
    578400  392    8
    578500  392    8
    578600  392    8
    578700  392    8
    578800  393    7
    578900  392    8
    579000  394    6
    579100  393    7
    579200  392    8
    579300  392    8
    579400  393    7
    579500  394    6
    579600  394    6
    579700  393    7
    579800  394    6
    579900  393    7
    580000  393    7
    580100  392    8
    580200  392    8
    580300  392    8
    580400  391    9
    580500  391    9
    580600  392    8
    580700  390   10
    580800  389   11
    580900  390   10
    581000  389   11
    581100  390   10
    581200  390   10
    581300  390   10
    581400  388   12
    581500  390   10
    581600  391    9
    581700  392    8
    581800  392    8
    581900  392    8
    582000  392    8
    582100  391    9
    582200  392    8
    582300  392    8
    582400  392    8
    582500  391    9
    582600  391    9
    582700  390   10
    582800  391    9
    582900  391    9
    583000  391    9
    583100  391    9
    583200  391    9
    583300  392    8
    583400  392    8
    583500  393    7
    583600  392    8
    583700  392    8
    583800  392    8
    583900  393    7
    584000  392    8
    584100  391    9
    584200  390   10
    584300  391    9
    584400  391    9
    584500  391    9
    584600  392    8
    584700  391    9
    584800  393    7
    584900  392    8
    585000  393    7
    585100  393    7
    585200  392    8
    585300  392    8
    585400  393    7
    585500  393    7
    585600  392    8
    585700  392    8
    585800  392    8
    585900  393    7
    586000  393    7
    586100  393    7
    586200  393    7
    586300  393    7
    586400  392    8
    586500  393    7
    586600  394    6
    586700  395    5
    586800  395    5
    586900  396    4
    587000  395    5
    587100  394    6
    587200  395    5
    587300  397    3
    587400  396    4
    587500  396    4
    587600  394    6
    587700  394    6
    587800  395    5
    587900  394    6
    588000  395    5
    588100  395    5
    588200  396    4
    588300  395    5
    588400  395    5
    588500  395    5
    588600  395    5
    588700  395    5
    588800  395    5
    588900  397    3
    589000  397    3
    589100  397    3
    589200  396    4
    589300  396    4
    589400  397    3
    589500  397    3
    589600  397    3
    589700  395    5
    589800  397    3
    589900  396    4
    590000  397    3
    590100  396    4
    590200  397    3
    590300  395    5
    590400  394    6
    590500  394    6
    590600  393    7
    590700  394    6
    590800  395    5
    590900  396    4
    591000  395    5
    591100  395    5
    591200  394    6
    591300  395    5
    591400  393    7
    591500  394    6
    591600  393    7
    591700  393    7
    591800  391    9
    591900  392    8
    592000  393    7
    592100  392    8
    592200  393    7
    592300  392    8
    592400  393    7
    592500  392    8
    592600  393    7
    592700  392    8
    592800  392    8
    592900  390   10
    593000  390   10
    593100  390   10
    593200  391    9
    593300  390   10
    593400  388   12
    593500  388   12
    593600  390   10
    593700  390   10
    593800  390   10
    593900  390   10
    594000  389   11
    594100  389   11
    594200  389   11
    594300  389   11
    594400  390   10
    594500  390   10
    594600  387   13
    594700  388   12
    594800  388   12
    594900  387   13
    595000  387   13
    595100  388   12
    595200  388   12
    595300  389   11
    595400  388   12
    595500  386   14
    595600  387   13
    595700  387   13
    595800  386   14
    595900  387   13
    596000  386   14
    596100  385   15
    596200  384   16
    596300  384   16
    596400  384   16
    596500  384   16
    596600  384   16
    596700  385   15
    596800  386   14
    596900  385   15
    597000  385   15
    597100  385   15
    597200  384   16
    597300  384   16
    597400  383   17
    597500  382   18
    597600  382   18
    597700  382   18
    597800  383   17
    597900  383   17
    598000  382   18
    598100  383   17
    598200  384   16
    598300  385   15
    598400  384   16
    598500  383   17
    598600  383   17
    598700  383   17
    598800  383   17
    598900  383   17
    599000  382   18
    599100  382   18
    599200  383   17
    599300  384   16
    599400  384   16
    599500  385   15
    599600  384   16
    599700  385   15
    599800  384   16
    599900  385   15
    600000  386   14
    600100  385   15
    600200  385   15
    600300  385   15
    600400  386   14
    600500  384   16
    600600  383   17
    600700  383   17
    600800  383   17
    600900  383   17
    601000  382   18
    601100  383   17
    601200  383   17
    601300  383   17
    601400  386   14
    601500  385   15
    601600  386   14
    601700  386   14
    601800  386   14
    601900  386   14
    602000  386   14
    602100  384   16
    602200  385   15
    602300  386   14
    602400  386   14
    602500  386   14
    602600  388   12
    602700  389   11
    602800  388   12
    602900  388   12
    603000  389   11
    603100  389   11
    603200  390   10
    603300  390   10
    603400  389   11
    603500  390   10
    603600  389   11
    603700  390   10
    603800  389   11
    603900  389   11
    604000  388   12
    604100  388   12
    604200  389   11
    604300  388   12
    604400  390   10
    604500  392    8
    604600  392    8
    604700  392    8
    604800  391    9
    604900  391    9
    605000  391    9
    605100  392    8
    605200  392    8
    605300  391    9
    605400  390   10
    605500  391    9
    605600  392    8
    605700  391    9
    605800  391    9
    605900  392    8
    606000  392    8
    606100  392    8
    606200  391    9
    606300  393    7
    606400  393    7
    606500  393    7
    606600  394    6
    606700  393    7
    606800  393    7
    606900  393    7
    607000  393    7
    607100  392    8
    607200  392    8
    607300  392    8
    607400  392    8
    607500  392    8
    607600  392    8
    607700  390   10
    607800  391    9
    607900  391    9
    608000  392    8
    608100  392    8
    608200  392    8
    608300  393    7
    608400  393    7
    608500  393    7
    608600  393    7
    608700  393    7
    608800  393    7
    608900  392    8
    609000  391    9
    609100  393    7
    609200  392    8
    609300  393    7
    609400  392    8
    609500  392    8
    609600  392    8
    609700  392    8
    609800  391    9
    609900  392    8
    610000  392    8
    610100  391    9
    610200  392    8
    610300  393    7
    610400  392    8
    610500  390   10
    610600  390   10
    610700  391    9
    610800  390   10
    610900  389   11
    611000  390   10
    611100  391    9
    611200  390   10
    611300  389   11
    611400  390   10
    611500  390   10
    611600  390   10
    611700  390   10
    611800  390   10
    611900  389   11
    612000  388   12
    612100  388   12
    612200  389   11
    612300  390   10
    612400  389   11
    612500  391    9
    612600  389   11
    612700  392    8
    612800  392    8
    612900  392    8
    613000  391    9
    613100  392    8
    613200  392    8
    613300  392    8
    613400  391    9
    613500  391    9
    613600  392    8
    613700  390   10
    613800  391    9
    613900  392    8
    614000  391    9
    614100  391    9
    614200  390   10
    614300  390   10
    614400  391    9
    614500  390   10
    614600  390   10
    614700  389   11
    614800  390   10
    614900  390   10
    615000  390   10
    615100  390   10
    615200  389   11
    615300  390   10
    615400  390   10
    615500  390   10
    615600  390   10
    615700  389   11
    615800  390   10
    615900  390   10
    616000  390   10
    616100  389   11
    616200  389   11
    616300  388   12
    616400  386   14
    616500  386   14
    616600  386   14
    616700  387   13
    616800  387   13
    616900  386   14
    617000  386   14
    617100  387   13
    617200  389   11
    617300  389   11
    617400  387   13
    617500  388   12
    617600  388   12
    617700  387   13
    617800  388   12
    617900  388   12
    618000  389   11
    618100  390   10
    618200  388   12
    618300  389   11
    618400  388   12
    618500  388   12
    618600  390   10
    618700  389   11
    618800  389   11
    618900  390   10
    619000  391    9
    619100  392    8
    619200  392    8
    619300  393    7
    619400  390   10
    619500  390   10
    619600  391    9
    619700  391    9
    619800  391    9
    619900  390   10
    620000  391    9
    620100  391    9
    620200  391    9
    620300  392    8
    620400  391    9
    620500  390   10
    620600  392    8
    620700  392    8
    620800  393    7
    620900  392    8
    621000  394    6
    621100  394    6
    621200  394    6
    621300  394    6
    621400  395    5
    621500  393    7
    621600  394    6
    621700  392    8
    621800  392    8
    621900  392    8
    622000  392    8
    622100  390   10
    622200  391    9
    622300  390   10
    622400  391    9
    622500  393    7
    622600  390   10
    622700  391    9
    622800  392    8
    622900  393    7
    623000  394    6
    623100  393    7
    623200  394    6
    623300  393    7
    623400  392    8
    623500  393    7
    623600  391    9
    623700  391    9
    623800  392    8
    623900  392    8
    624000  392    8
    624100  390   10
    624200  390   10
    624300  390   10
    624400  390   10
    624500  390   10
    624600  390   10
    624700  391    9
    624800  390   10
    624900  391    9
    625000  391    9
    625100  391    9
    625200  391    9
    625300  390   10
    625400  390   10
    625500  389   11
    625600  392    8
    625700  394    6
    625800  393    7
    625900  391    9
    626000  391    9
    626100  392    8
    626200  392    8
    626300  393    7
    626400  393    7
    626500  394    6
    626600  394    6
    626700  394    6
    626800  394    6
    626900  395    5
    627000  394    6
    627100  393    7
    627200  393    7
    627300  393    7
    627400  393    7
    627500  392    8
    627600  392    8
    627700  392    8
    627800  392    8
    627900  392    8
    628000  390   10
    628100  391    9
    628200  391    9
    628300  392    8
    628400  391    9
    628500  391    9
    628600  392    8
    628700  392    8
    628800  394    6
    628900  393    7
    629000  392    8
    629100  391    9
    629200  392    8
    629300  392    8
    629400  392    8
    629500  393    7
    629600  392    8
    629700  391    9
    629800  392    8
    629900  392    8
    630000  392    8
    630100  392    8
    630200  391    9
    630300  391    9
    630400  392    8
    630500  392    8
    630600  393    7
    630700  392    8
    630800  394    6
    630900  394    6
    631000  394    6
    631100  393    7
    631200  393    7
    631300  393    7
    631400  393    7
    631500  393    7
    631600  392    8
    631700  393    7
    631800  393    7
    631900  394    6
    632000  394    6
    632100  394    6
    632200  394    6
    632300  394    6
    632400  395    5
    632500  395    5
    632600  395    5
    632700  395    5
    632800  394    6
    632900  394    6
    633000  393    7
    633100  393    7
    633200  393    7
    633300  392    8
    633400  393    7
    633500  392    8
    633600  394    6
    633700  395    5
    633800  393    7
    633900  392    8
    634000  392    8
    634100  393    7
    634200  392    8
    634300  392    8
    634400  392    8
    634500  392    8
    634600  392    8
    634700  390   10
    634800  392    8
    634900  393    7
    635000  392    8
    635100  394    6
    635200  392    8
    635300  392    8
    635400  391    9
    635500  392    8
    635600  391    9
    635700  392    8
    635800  392    8
    635900  391    9
    636000  391    9
    636100  390   10
    636200  391    9
    636300  391    9
    636400  391    9
    636500  392    8
    636600  393    7
    636700  393    7
    636800  392    8
    636900  391    9
    637000  392    8
    637100  391    9
    637200  391    9
    637300  391    9
    637400  392    8
    637500  392    8
    637600  392    8
    637700  388   12
    637800  389   11
    637900  390   10
    638000  391    9
    638100  391    9
    638200  392    8
    638300  392    8
    638400  391    9
    638500  393    7
    638600  392    8
    638700  392    8
    638800  393    7
    638900  393    7
    639000  394    6
    639100  395    5
    639200  394    6
    639300  394    6
    639400  395    5
    639500  394    6
    639600  393    7
    639700  392    8
    639800  392    8
    639900  391    9
    640000  391    9
    640100  392    8
    640200  392    8
    640300  392    8
    640400  393    7
    640500  394    6
    640600  393    7
    640700  394    6
    640800  393    7
    640900  394    6
    641000  394    6
    641100  394    6
    641200  395    5
    641300  395    5
    641400  394    6
    641500  395    5
    641600  394    6
    641700  394    6
    641800  395    5
    641900  394    6
    642000  395    5
    642100  394    6
    642200  394    6
    642300  393    7
    642400  393    7
    642500  394    6
    642600  393    7
    642700  394    6
    642800  393    7
    642900  393    7
    643000  394    6
    643100  394    6
    643200  393    7
    643300  393    7
    643400  393    7
    643500  392    8
    643600  394    6
    643700  393    7
    643800  393    7
    643900  393    7
    644000  391    9
    644100  392    8
    644200  391    9
    644300  391    9
    644400  391    9
    644500  391    9
    644600  392    8
    644700  392    8
    644800  391    9
    644900  390   10
    645000  390   10
    645100  391    9
    645200  390   10
    645300  390   10
    645400  391    9
    645500  394    6
    645600  394    6
    645700  392    8
    645800  393    7
    645900  394    6
    646000  394    6
    646100  393    7
    646200  394    6
    646300  393    7
    646400  394    6
    646500  394    6
    646600  394    6
    646700  394    6
    646800  392    8
    646900  392    8
    647000  391    9
    647100  391    9
    647200  392    8
    647300  391    9
    647400  392    8
    647500  392    8
    647600  393    7
    647700  393    7
    647800  393    7
    647900  393    7
    648000  394    6
    648100  394    6
    648200  393    7
    648300  393    7
    648400  393    7
    648500  394    6
    648600  393    7
    648700  393    7
    648800  392    8
    648900  392    8
    649000  393    7
    649100  393    7
    649200  394    6
    649300  394    6
    649400  394    6
    649500  396    4
    649600  396    4
    649700  396    4
    649800  396    4
    649900  395    5
    650000  396    4
    650100  395    5
    650200  396    4
    650300  396    4
    650400  396    4
    650500  393    7
    650600  393    7
    650700  394    6
    650800  393    7
    650900  392    8
    651000  391    9
    651100  393    7
    651200  393    7
    651300  393    7
    651400  392    8
    651500  393    7
    651600  393    7
    651700  394    6
    651800  394    6
    651900  394    6
    652000  394    6
    652100  394    6
    652200  395    5
    652300  395    5
    652400  393    7
    652500  393    7
    652600  394    6
    652700  394    6
    652800  395    5
    652900  394    6
    653000  393    7
    653100  392    8
    653200  392    8
    653300  391    9
    653400  392    8
    653500  392    8
    653600  393    7
    653700  393    7
    653800  393    7
    653900  393    7
    654000  393    7
    654100  393    7
    654200  393    7
    654300  393    7
    654400  392    8
    654500  392    8
    654600  392    8
    654700  392    8
    654800  392    8
    654900  391    9
    655000  392    8
    655100  391    9
    655200  393    7
    655300  392    8
    655400  392    8
    655500  391    9
    655600  392    8
    655700  391    9
    655800  391    9
    655900  393    7
    656000  393    7
    656100  391    9
    656200  392    8
    656300  392    8
    656400  392    8
    656500  390   10
    656600  390   10
    656700  391    9
    656800  391    9
    656900  390   10
    657000  391    9
    657100  390   10
    657200  390   10
    657300  387   13
    657400  387   13
    657500  388   12
    657600  388   12
    657700  389   11
    657800  387   13
    657900  387   13
    658000  387   13
    658100  388   12
    658200  387   13
    658300  387   13
    658400  387   13
    658500  387   13
    658600  388   12
    658700  389   11
    658800  389   11
    658900  389   11
    659000  389   11
    659100  388   12
    659200  389   11
    659300  388   12
    659400  388   12
    659500  389   11
    659600  389   11
    659700  390   10
    659800  390   10
    659900  390   10
    660000  390   10
    660100  389   11
    660200  389   11
    660300  392    8
    660400  392    8
    660500  391    9
    660600  390   10
    660700  389   11
    660800  390   10
    660900  390   10
    661000  390   10
    661100  390   10
    661200  390   10
    661300  390   10
    661400  391    9
    661500  390   10
    661600  390   10
    661700  390   10
    661800  390   10
    661900  391    9
    662000  391    9
    662100  390   10
    662200  390   10
    662300  390   10
    662400  390   10
    662500  392    8
    662600  392    8
    662700  391    9
    662800  390   10
    662900  392    8
    663000  393    7
    663100  391    9
    663200  390   10
    663300  390   10
    663400  392    8
    663500  392    8
    663600  391    9
    663700  392    8
    663800  391    9
    663900  391    9
    664000  391    9
    664100  390   10
    664200  391    9
    664300  390   10
    664400  391    9
    664500  391    9
    664600  391    9
    664700  391    9
    664800  393    7
    664900  392    8
    665000  391    9
    665100  391    9
    665200  390   10
    665300  390   10
    665400  391    9
    665500  391    9
    665600  391    9
    665700  390   10
    665800  391    9
    665900  392    8
    666000  392    8
    666100  392    8
    666200  392    8
    666300  392    8
    666400  391    9
    666500  392    8
    666600  391    9
    666700  392    8
    666800  392    8
    666900  391    9
    667000  390   10
    667100  391    9
    667200  391    9
    667300  391    9
    667400  390   10
    667500  391    9
    667600  391    9
    667700  389   11
    667800  390   10
    667900  391    9
    668000  392    8
    668100  391    9
    668200  391    9
    668300  391    9
    668400  392    8
    668500  390   10
    668600  391    9
    668700  391    9
    668800  392    8
    668900  391    9
    669000  389   11
    669100  392    8
    669200  392    8
    669300  391    9
    669400  390   10
    669500  389   11
    669600  391    9
    669700  391    9
    669800  390   10
    669900  391    9
    670000  392    8
    670100  392    8
    670200  393    7
    670300  393    7
    670400  393    7
    670500  394    6
    670600  394    6
    670700  392    8
    670800  394    6
    670900  395    5
    671000  395    5
    671100  395    5
    671200  395    5
    671300  393    7
    671400  394    6
    671500  394    6
    671600  394    6
    671700  392    8
    671800  392    8
    671900  393    7
    672000  392    8
    672100  390   10
    672200  391    9
    672300  391    9
    672400  390   10
    672500  387   13
    672600  387   13
    672700  389   11
    672800  388   12
    672900  391    9
    673000  391    9
    673100  391    9
    673200  391    9
    673300  390   10
    673400  390   10
    673500  390   10
    673600  390   10
    673700  388   12
    673800  389   11
    673900  389   11
    674000  389   11
    674100  390   10
    674200  392    8
    674300  391    9
    674400  394    6
    674500  394    6
    674600  396    4
    674700  395    5
    674800  395    5
    674900  394    6
    675000  395    5
    675100  395    5
    675200  395    5
    675300  395    5
    675400  395    5
    675500  396    4
    675600  394    6
    675700  394    6
    675800  395    5
    675900  396    4
    676000  395    5
    676100  396    4
    676200  396    4
    676300  397    3
    676400  396    4
    676500  396    4
    676600  396    4
    676700  395    5
    676800  395    5
    676900  395    5
    677000  397    3
    677100  396    4
    677200  396    4
    677300  395    5
    677400  394    6
    677500  395    5
    677600  398    2
    677700  399    1
    677800  398    2
    677900  397    3
    678000  397    3
    678100  397    3
    678200  397    3
    678300  395    5
    678400  396    4
    678500  395    5
    678600  395    5
    678700  395    5
    678800  395    5
    678900  393    7
    679000  393    7
    679100  394    6
    679200  393    7
    679300  393    7
    679400  391    9
    679500  392    8
    679600  392    8
    679700  391    9
    679800  390   10
    679900  390   10
    680000  389   11
    680100  390   10
    680200  390   10
    680300  390   10
    680400  390   10
    680500  390   10
    680600  390   10
    680700  389   11
    680800  388   12
    680900  388   12
    681000  388   12
    681100  388   12
    681200  388   12
    681300  388   12
    681400  389   11
    681500  388   12
    681600  389   11
    681700  389   11
    681800  388   12
    681900  389   11
    682000  389   11
    682100  388   12
    682200  388   12
    682300  388   12
    682400  388   12
    682500  389   11
    682600  388   12
    682700  389   11
    682800  388   12
    682900  390   10
    683000  392    8
    683100  392    8
    683200  392    8
    683300  394    6
    683400  396    4
    683500  397    3
    683600  395    5
    683700  395    5
    683800  395    5
    683900  395    5
    684000  396    4
    684100  395    5
    684200  394    6
    684300  394    6
    684400  395    5
    684500  394    6
    684600  394    6
    684700  395    5
    684800  394    6
    684900  392    8
    685000  392    8
    685100  391    9
    685200  392    8
    685300  390   10
    685400  390   10
    685500  391    9
    685600  391    9
    685700  390   10
    685800  391    9
    685900  390   10
    686000  391    9
    686100  390   10
    686200  390   10
    686300  390   10
    686400  390   10
    686500  390   10
    686600  390   10
    686700  389   11
    686800  388   12
    686900  389   11
    687000  389   11
    687100  391    9
    687200  391    9
    687300  390   10
    687400  390   10
    687500  390   10
    687600  389   11
    687700  390   10
    687800  389   11
    687900  388   12
    688000  388   12
    688100  388   12
    688200  389   11
    688300  387   13
    688400  388   12
    688500  389   11
    688600  390   10
    688700  390   10
    688800  390   10
    688900  390   10
    689000  391    9
    689100  392    8
    689200  390   10
    689300  389   11
    689400  388   12
    689500  388   12
    689600  389   11
    689700  390   10
    689800  391    9
    689900  391    9
    690000  391    9
    690100  392    8
    690200  392    8
    690300  391    9
    690400  391    9
    690500  391    9
    690600  391    9
    690700  391    9
    690800  390   10
    690900  390   10
    691000  389   11
    691100  389   11
    691200  390   10
    691300  389   11
    691400  389   11
    691500  390   10
    691600  390   10
    691700  388   12
    691800  390   10
    691900  390   10
    692000  390   10
    692100  389   11
    692200  388   12
    692300  388   12
    692400  389   11
    692500  389   11
    692600  389   11
    692700  387   13
    692800  387   13
    692900  389   11
    693000  389   11
    693100  389   11
    693200  388   12
    693300  388   12
    693400  388   12
    693500  387   13
    693600  389   11
    693700  388   12
    693800  389   11
    693900  390   10
    694000  390   10
    694100  390   10
    694200  391    9
    694300  391    9
    694400  391    9
    694500  389   11
    694600  390   10
    694700  390   10
    694800  390   10
    694900  390   10
    695000  390   10
    695100  389   11
    695200  389   11
    695300  390   10
    695400  388   12
    695500  389   11
    695600  389   11
    695700  388   12
    695800  388   12
    695900  387   13
    696000  387   13
    696100  387   13
    696200  386   14
    696300  388   12
    696400  387   13
    696500  388   12
    696600  388   12
    696700  388   12
    696800  390   10
    696900  389   11
    697000  389   11
    697100  389   11
    697200  389   11
    697300  388   12
    697400  387   13
    697500  387   13
    697600  389   11
    697700  390   10
    697800  388   12
    697900  388   12
    698000  388   12
    698100  389   11
    698200  389   11
    698300  388   12
    698400  388   12
    698500  389   11
    698600  389   11
    698700  390   10
    698800  391    9
    698900  391    9
    699000  391    9
    699100  391    9
    699200  390   10
    699300  392    8
    699400  391    9
    699500  391    9
    699600  392    8
    699700  394    6
    699800  395    5
    699900  394    6
    700000  392    8
    700100  393    7
    700200  392    8
    700300  395    5
    700400  395    5
    700500  395    5
    700600  393    7
    700700  394    6
    700800  394    6
    700900  392    8
    701000  392    8
    701100  393    7
    701200  393    7
    701300  394    6
    701400  394    6
    701500  393    7
    701600  393    7
    701700  395    5
    701800  393    7
    701900  393    7
    702000  392    8
    702100  392    8
    702200  392    8
    702300  393    7
    702400  391    9
    702500  390   10
    702600  390   10
    702700  391    9
    702800  390   10
    702900  390   10
    703000  390   10
    703100  390   10
    703200  391    9
    703300  390   10
    703400  389   11
    703500  391    9
    703600  391    9
    703700  390   10
    703800  390   10
    703900  390   10
    704000  390   10
    704100  389   11
    704200  389   11
    704300  389   11
    704400  389   11
    704500  389   11
    704600  388   12
    704700  388   12
    704800  387   13
    704900  388   12
    705000  387   13
    705100  388   12
    705200  389   11
    705300  389   11
    705400  389   11
    705500  389   11
    705600  391    9
    705700  390   10
    705800  391    9
    705900  391    9
    706000  391    9
    706100  392    8
    706200  392    8
    706300  392    8
    706400  391    9
    706500  392    8
    706600  392    8
    706700  390   10
    706800  390   10
    706900  389   11
    707000  390   10
    707100  389   11
    707200  389   11
    707300  391    9
    707400  391    9
    707500  392    8
    707600  393    7
    707700  392    8
    707800  393    7
    707900  392    8
    708000  392    8
    708100  392    8
    708200  393    7
    708300  392    8
    708400  392    8
    708500  391    9
    708600  392    8
    708700  391    9
    708800  392    8
    708900  393    7
    709000  394    6
    709100  394    6
    709200  394    6
    709300  394    6
    709400  394    6
    709500  393    7
    709600  393    7
    709700  394    6
    709800  393    7
    709900  394    6
    710000  394    6
    710100  394    6
    710200  393    7
    710300  392    8
    710400  394    6
    710500  393    7
    710600  395    5
    710700  394    6
    710800  395    5
    710900  393    7
    711000  393    7
    711100  393    7
    711200  393    7
    711300  392    8
    711400  393    7
    711500  394    6
    711600  395    5
    711700  394    6
    711800  394    6
    711900  394    6
    712000  393    7
    712100  393    7
    712200  394    6
    712300  394    6
    712400  393    7
    712500  394    6
    712600  393    7
    712700  394    6
    712800  395    5
    712900  395    5
    713000  395    5
    713100  395    5
    713200  395    5
    713300  395    5
    713400  394    6
    713500  393    7
    713600  394    6
    713700  394    6
    713800  393    7
    713900  393    7
    714000  394    6
    714100  394    6
    714200  395    5
    714300  394    6
    714400  393    7
    714500  394    6
    714600  394    6
    714700  394    6
    714800  395    5
    714900  395    5
    715000  397    3
    715100  395    5
    715200  396    4
    715300  395    5
    715400  394    6
    715500  393    7
    715600  393    7
    715700  392    8
    715800  392    8
    715900  393    7
    716000  395    5
    716100  395    5
    716200  396    4
    716300  396    4
    716400  397    3
    716500  396    4
    716600  396    4
    716700  395    5
    716800  396    4
    716900  395    5
    717000  394    6
    717100  395    5
    717200  394    6
    717300  395    5
    717400  394    6
    717500  394    6
    717600  396    4
    717700  396    4
    717800  395    5
    717900  395    5
    718000  395    5
    718100  394    6
    718200  395    5
    718300  394    6
    718400  394    6
    718500  394    6
    718600  395    5
    718700  395    5
    718800  396    4
    718900  396    4
    719000  396    4
    719100  396    4
    719200  396    4
    719300  395    5
    719400  396    4
    719500  395    5
    719600  396    4
    719700  396    4
    719800  395    5
    719900  395    5
    720000  395    5
    720100  396    4
    720200  396    4
    720300  395    5
    720400  396    4
    720500  396    4
    720600  396    4
    720700  394    6
    720800  395    5
    720900  396    4
    721000  396    4
    721100  396    4
    721200  396    4
    721300  397    3
    721400  396    4
    721500  396    4
    721600  396    4
    721700  395    5
    721800  395    5
    721900  394    6
    722000  394    6
    722100  395    5
    722200  394    6
    722300  395    5
    722400  394    6
    722500  395    5
    722600  393    7
    722700  394    6
    722800  394    6
    722900  394    6
    723000  393    7
    723100  393    7
    723200  394    6
    723300  394    6
    723400  393    7
    723500  395    5
    723600  396    4
    723700  395    5
    723800  396    4
    723900  396    4
    724000  395    5
    724100  396    4
    724200  394    6
    724300  394    6
    724400  393    7
    724500  394    6
    724600  394    6
    724700  393    7
    724800  394    6
    724900  393    7
    725000  394    6
    725100  393    7
    725200  392    8
    725300  392    8
    725400  394    6
    725500  394    6
    725600  392    8
    725700  392    8
    725800  391    9
    725900  392    8
    726000  391    9
    726100  392    8
    726200  392    8
    726300  390   10
    726400  390   10
    726500  390   10
    726600  391    9
    726700  390   10
    726800  389   11
    726900  390   10
    727000  392    8
    727100  393    7
    727200  392    8
    727300  391    9
    727400  393    7
    727500  393    7
    727600  393    7
    727700  396    4
    727800  395    5
    727900  393    7
    728000  393    7
    728100  394    6
    728200  396    4
    728300  396    4
    728400  397    3
    728500  397    3
    728600  396    4
    728700  395    5
    728800  396    4
    728900  395    5
    729000  394    6
    729100  394    6
    729200  393    7
    729300  394    6
    729400  393    7
    729500  395    5
    729600  395    5
    729700  395    5
    729800  393    7
    729900  394    6
    730000  392    8
    730100  392    8
    730200  393    7
    730300  392    8
    730400  392    8
    730500  391    9
    730600  392    8
    730700  392    8
    730800  391    9
    730900  391    9
    731000  391    9
    731100  393    7
    731200  391    9
    731300  392    8
    731400  392    8
    731500  390   10
    731600  390   10
    731700  390   10
    731800  390   10
    731900  390   10
    732000  389   11
    732100  389   11
    732200  390   10
    732300  390   10
    732400  390   10
    732500  389   11
    732600  389   11
    732700  390   10
    732800  389   11
    732900  390   10
    733000  388   12
    733100  389   11
    733200  388   12
    733300  387   13
    733400  387   13
    733500  389   11
    733600  389   11
    733700  388   12
    733800  389   11
    733900  388   12
    734000  388   12
    734100  388   12
    734200  389   11
    734300  389   11
    734400  390   10
    734500  390   10
    734600  390   10
    734700  389   11
    734800  389   11
    734900  389   11
    735000  390   10
    735100  389   11
    735200  390   10
    735300  391    9
    735400  390   10
    735500  389   11
    735600  389   11
    735700  388   12
    735800  388   12
    735900  388   12
    736000  390   10
    736100  389   11
    736200  389   11
    736300  388   12
    736400  390   10
    736500  389   11
    736600  390   10
    736700  390   10
    736800  390   10
    736900  389   11
    737000  389   11
    737100  389   11
    737200  389   11
    737300  388   12
