# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    563400  390   10
    563500  394    6
    563600  393    7
    563700  393    7
    563800  392    8
    563900  392    8
    564000  392    8
    564100  392    8
    564200  391    9
    564300  391    9
    564400  392    8
    564500  393    7
    564600  392    8
    564700  392    8
    564800  392    8
    564900  393    7
    565000  393    7
    565100  394    6
    565200  394    6
    565300  393    7
    565400  392    8
    565500  393    7
    565600  393    7
    565700  392    8
    565800  392    8
    565900  391    9
    566000  391    9
    566100  390   10
    566200  389   11
    566300  389   11
    566400  390   10
    566500  391    9
    566600  391    9
    566700  391    9
    566800  391    9
    566900  390   10
    567000  390   10
    567100  390   10
    567200  390   10
    567300  389   11
    567400  388   12
    567500  390   10
    567600  389   11
    567700  390   10
    567800  390   10
    567900  390   10
    568000  390   10
    568100  392    8
    568200  392    8
    568300  392    8
    568400  392    8
    568500  392    8
    568600  393    7
    568700  392    8
    568800  391    9
    568900  391    9
    569000  391    9
    569100  392    8
    569200  392    8
    569300  392    8
    569400  392    8
    569500  393    7
    569600  393    7
    569700  393    7
    569800  392    8
    569900  392    8
    570000  392    8
    570100  392    8
    570200  392    8
    570300  394    6
    570400  395    5
    570500  395    5
    570600  394    6
    570700  395    5
    570800  394    6
    570900  394    6
    571000  395    5
    571100  394    6
    571200  393    7
    571300  395    5
    571400  395    5
    571500  395    5
    571600  394    6
    571700  396    4
    571800  396    4
    571900  395    5
    572000  396    4
    572100  396    4
    572200  396    4
    572300  396    4
    572400  396    4
    572500  396    4
    572600  396    4
    572700  397    3
    572800  396    4
    572900  396    4
    573000  396    4
    573100  396    4
    573200  396    4
    573300  397    3
    573400  396    4
    573500  396    4
    573600  396    4
    573700  397    3
    573800  396    4
    573900  397    3
    574000  395    5
    574100  396    4
    574200  396    4
    574300  395    5
    574400  396    4
    574500  396    4
    574600  395    5
    574700  393    7
    574800  393    7
    574900  395    5
    575000  394    6
    575100  394    6
    575200  395    5
    575300  393    7
    575400  393    7
    575500  392    8
    575600  393    7
    575700  392    8
    575800  391    9
    575900  391    9
    576000  391    9
    576100  394    6
    576200  393    7
    576300  394    6
    576400  394    6
    576500  394    6
    576600  394    6
    576700  394    6
    576800  395    5
    576900  394    6
    577000  395    5
    577100  395    5
    577200  396    4
    577300  396    4
    577400  396    4
    577500  396    4
    577600  398    2
    577700  397    3
    577800  395    5
    577900  394    6
    578000  395    5
    578100  394    6
    578200  394    6
    578300  395    5
    578400  395    5
    578500  396    4
    578600  395    5
    578700  396    4
    578800  395    5
    578900  395    5
    579000  395    5
    579100  395    5
    579200  395    5
    579300  394    6
    579400  394    6
    579500  392    8
    579600  391    9
    579700  391    9
    579800  393    7
    579900  394    6
    580000  392    8
    580100  392    8
    580200  393    7
    580300  392    8
    580400  392    8
    580500  391    9
    580600  392    8
    580700  392    8
    580800  392    8
    580900  391    9
    581000  394    6
    581100  394    6
    581200  395    5
    581300  397    3
    581400  396    4
    581500  396    4
    581600  395    5
    581700  395    5
    581800  395    5
    581900  395    5
    582000  395    5
    582100  394    6
    582200  394    6
    582300  394    6
    582400  393    7
    582500  393    7
    582600  393    7
    582700  393    7
    582800  394    6
    582900  394    6
    583000  392    8
    583100  394    6
    583200  393    7
    583300  392    8
    583400  393    7
    583500  393    7
    583600  391    9
    583700  393    7
    583800  393    7
    583900  393    7
    584000  392    8
    584100  392    8
    584200  392    8
    584300  390   10
    584400  390   10
    584500  391    9
    584600  391    9
    584700  391    9
    584800  388   12
    584900  388   12
    585000  389   11
    585100  388   12
    585200  387   13
    585300  387   13
    585400  388   12
    585500  389   11
    585600  389   11
    585700  389   11
    585800  389   11
    585900  388   12
    586000  387   13
    586100  388   12
    586200  388   12
    586300  387   13
    586400  387   13
    586500  389   11
    586600  390   10
    586700  390   10
    586800  390   10
    586900  388   12
    587000  389   11
    587100  388   12
    587200  389   11
    587300  389   11
    587400  390   10
    587500  390   10
    587600  389   11
    587700  390   10
    587800  390   10
    587900  390   10
    588000  389   11
    588100  390   10
    588200  390   10
    588300  389   11
    588400  390   10
    588500  390   10
    588600  389   11
    588700  388   12
    588800  389   11
    588900  388   12
    589000  389   11
    589100  388   12
    589200  388   12
    589300  390   10
    589400  389   11
    589500  390   10
    589600  390   10
    589700  391    9
    589800  391    9
    589900  391    9
    590000  391    9
    590100  391    9
    590200  391    9
    590300  391    9
    590400  391    9
    590500  392    8
    590600  392    8
    590700  391    9
    590800  391    9
    590900  392    8
    591000  391    9
    591100  392    8
    591200  392    8
    591300  393    7
    591400  392    8
    591500  393    7
    591600  392    8
    591700  392    8
    591800  391    9
    591900  390   10
    592000  391    9
    592100  392    8
    592200  391    9
    592300  390   10
    592400  392    8
    592500  392    8
    592600  392    8
    592700  391    9
    592800  392    8
    592900  391    9
    593000  391    9
    593100  392    8
    593200  391    9
    593300  391    9
    593400  392    8
    593500  391    9
    593600  391    9
    593700  391    9
    593800  391    9
    593900  392    8
    594000  392    8
    594100  392    8
    594200  393    7
    594300  393    7
    594400  393    7
    594500  392    8
    594600  392    8
    594700  393    7
    594800  392    8
    594900  394    6
    595000  393    7
    595100  392    8
    595200  393    7
    595300  393    7
    595400  394    6
    595500  394    6
    595600  395    5
    595700  395    5
    595800  393    7
    595900  394    6
    596000  395    5
    596100  395    5
    596200  395    5
    596300  396    4
    596400  395    5
    596500  396    4
    596600  396    4
    596700  397    3
    596800  396    4
    596900  396    4
    597000  396    4
    597100  396    4
    597200  395    5
    597300  395    5
    597400  396    4
    597500  395    5
    597600  394    6
    597700  394    6
    597800  394    6
    597900  394    6
    598000  396    4
    598100  395    5
    598200  395    5
    598300  396    4
    598400  396    4
    598500  396    4
    598600  396    4
    598700  395    5
    598800  396    4
    598900  396    4
    599000  396    4
    599100  396    4
    599200  397    3
    599300  396    4
    599400  397    3
    599500  397    3
    599600  397    3
    599700  396    4
    599800  396    4
    599900  396    4
    600000  395    5
    600100  395    5
    600200  394    6
    600300  395    5
    600400  396    4
    600500  395    5
    600600  397    3
    600700  397    3
    600800  396    4
    600900  396    4
    601000  396    4
    601100  396    4
    601200  394    6
    601300  396    4
    601400  395    5
    601500  394    6
    601600  394    6
    601700  393    7
    601800  393    7
    601900  394    6
    602000  393    7
    602100  391    9
    602200  390   10
    602300  390   10
    602400  391    9
    602500  392    8
    602600  392    8
    602700  392    8
    602800  392    8
    602900  391    9
    603000  392    8
    603100  393    7
    603200  393    7
    603300  394    6
    603400  393    7
    603500  393    7
    603600  392    8
    603700  392    8
    603800  391    9
    603900  391    9
    604000  390   10
    604100  389   11
    604200  390   10
    604300  389   11
    604400  388   12
    604500  389   11
    604600  388   12
    604700  389   11
    604800  388   12
    604900  390   10
    605000  390   10
    605100  390   10
    605200  389   11
    605300  390   10
    605400  390   10
    605500  389   11
    605600  389   11
    605700  389   11
    605800  389   11
    605900  388   12
    606000  389   11
    606100  388   12
    606200  389   11
    606300  389   11
    606400  390   10
    606500  393    7
    606600  393    7
    606700  394    6
    606800  394    6
    606900  395    5
    607000  394    6
    607100  393    7
    607200  393    7
    607300  395    5
    607400  394    6
    607500  393    7
    607600  392    8
    607700  393    7
    607800  392    8
    607900  392    8
    608000  392    8
    608100  393    7
    608200  392    8
    608300  394    6
    608400  394    6
    608500  393    7
    608600  394    6
    608700  396    4
    608800  396    4
    608900  395    5
    609000  394    6
    609100  395    5
    609200  395    5
    609300  395    5
    609400  395    5
    609500  396    4
    609600  396    4
    609700  395    5
    609800  394    6
    609900  393    7
    610000  394    6
    610100  394    6
    610200  393    7
    610300  395    5
    610400  394    6
    610500  395    5
    610600  394    6
    610700  394    6
    610800  394    6
    610900  394    6
    611000  396    4
    611100  394    6
    611200  393    7
    611300  392    8
    611400  393    7
    611500  392    8
    611600  393    7
    611700  392    8
    611800  392    8
    611900  392    8
    612000  391    9
    612100  391    9
    612200  392    8
    612300  392    8
    612400  391    9
    612500  391    9
    612600  390   10
    612700  391    9
    612800  390   10
    612900  391    9
    613000  391    9
    613100  391    9
    613200  390   10
    613300  392    8
    613400  393    7
    613500  392    8
    613600  394    6
    613700  393    7
    613800  393    7
    613900  393    7
    614000  392    8
    614100  392    8
    614200  391    9
    614300  391    9
    614400  392    8
    614500  392    8
    614600  392    8
    614700  393    7
    614800  391    9
    614900  391    9
    615000  392    8
    615100  391    9
    615200  389   11
    615300  390   10
    615400  391    9
    615500  391    9
    615600  390   10
    615700  391    9
    615800  390   10
    615900  390   10
    616000  391    9
    616100  390   10
    616200  390   10
    616300  390   10
    616400  389   11
    616500  389   11
    616600  389   11
    616700  389   11
    616800  388   12
    616900  389   11
    617000  390   10
    617100  388   12
    617200  388   12
    617300  388   12
    617400  388   12
    617500  388   12
    617600  389   11
    617700  390   10
    617800  389   11
    617900  391    9
    618000  391    9
    618100  391    9
    618200  391    9
    618300  391    9
    618400  390   10
    618500  390   10
    618600  389   11
    618700  389   11
    618800  389   11
    618900  387   13
    619000  388   12
    619100  389   11
    619200  389   11
    619300  389   11
    619400  390   10
    619500  389   11
    619600  387   13
    619700  388   12
    619800  388   12
    619900  388   12
    620000  388   12
    620100  388   12
    620200  388   12
    620300  390   10
    620400  390   10
    620500  390   10
    620600  389   11
    620700  391    9
    620800  391    9
    620900  390   10
    621000  391    9
    621100  389   11
    621200  389   11
    621300  392    8
    621400  391    9
    621500  393    7
    621600  392    8
    621700  393    7
    621800  394    6
    621900  394    6
    622000  394    6
    622100  393    7
    622200  393    7
    622300  392    8
    622400  393    7
    622500  393    7
    622600  392    8
    622700  391    9
    622800  391    9
    622900  391    9
    623000  391    9
    623100  389   11
    623200  391    9
    623300  389   11
    623400  389   11
    623500  390   10
    623600  390   10
    623700  389   11
    623800  389   11
    623900  390   10
    624000  389   11
    624100  392    8
    624200  391    9
    624300  390   10
    624400  392    8
    624500  393    7
    624600  392    8
    624700  395    5
    624800  395    5
    624900  394    6
    625000  395    5
    625100  394    6
    625200  394    6
    625300  394    6
    625400  395    5
    625500  394    6
    625600  395    5
    625700  393    7
    625800  392    8
    625900  392    8
    626000  392    8
    626100  390   10
    626200  391    9
    626300  393    7
    626400  392    8
    626500  392    8
    626600  392    8
    626700  392    8
    626800  391    9
    626900  391    9
    627000  391    9
    627100  391    9
    627200  389   11
    627300  389   11
    627400  389   11
    627500  390   10
    627600  389   11
    627700  390   10
    627800  390   10
    627900  390   10
    628000  390   10
    628100  389   11
    628200  389   11
    628300  390   10
    628400  390   10
    628500  391    9
    628600  390   10
    628700  391    9
    628800  391    9
    628900  392    8
    629000  391    9
    629100  392    8
    629200  392    8
    629300  391    9
    629400  390   10
    629500  390   10
    629600  392    8
    629700  392    8
    629800  393    7
    629900  392    8
    630000  392    8
    630100  393    7
    630200  392    8
    630300  392    8
    630400  393    7
    630500  392    8
    630600  391    9
    630700  391    9
    630800  391    9
    630900  390   10
    631000  389   11
    631100  391    9
    631200  391    9
    631300  390   10
    631400  390   10
    631500  391    9
    631600  390   10
    631700  391    9
    631800  392    8
    631900  393    7
    632000  392    8
    632100  392    8
    632200  392    8
    632300  393    7
    632400  392    8
    632500  393    7
    632600  391    9
    632700  392    8
    632800  392    8
    632900  392    8
    633000  393    7
    633100  392    8
    633200  392    8
    633300  390   10
    633400  391    9
    633500  391    9
    633600  392    8
    633700  393    7
    633800  393    7
    633900  393    7
    634000  391    9
    634100  391    9
    634200  393    7
    634300  392    8
    634400  393    7
    634500  392    8
    634600  392    8
    634700  393    7
    634800  394    6
    634900  393    7
    635000  394    6
    635100  393    7
    635200  393    7
    635300  393    7
    635400  393    7
    635500  393    7
    635600  393    7
    635700  391    9
    635800  392    8
    635900  392    8
    636000  393    7
    636100  391    9
    636200  391    9
    636300  390   10
    636400  391    9
    636500  391    9
    636600  390   10
    636700  390   10
    636800  391    9
    636900  390   10
    637000  390   10
    637100  393    7
    637200  393    7
    637300  392    8
    637400  392    8
    637500  392    8
    637600  393    7
    637700  393    7
    637800  393    7
    637900  393    7
    638000  393    7
    638100  393    7
    638200  393    7
    638300  392    8
    638400  392    8
    638500  393    7
    638600  393    7
    638700  393    7
    638800  392    8
    638900  393    7
    639000  391    9
    639100  391    9
    639200  392    8
    639300  392    8
    639400  391    9
    639500  393    7
    639600  393    7
    639700  393    7
    639800  393    7
    639900  393    7
    640000  394    6
    640100  394    6
    640200  393    7
    640300  393    7
    640400  392    8
    640500  393    7
    640600  392    8
    640700  393    7
    640800  394    6
    640900  393    7
    641000  395    5
    641100  393    7
    641200  392    8
    641300  390   10
    641400  392    8
    641500  391    9
    641600  393    7
    641700  393    7
    641800  394    6
    641900  394    6
    642000  395    5
    642100  395    5
    642200  396    4
    642300  396    4
    642400  395    5
    642500  394    6
    642600  395    5
    642700  393    7
    642800  392    8
    642900  392    8
    643000  391    9
    643100  393    7
    643200  393    7
    643300  392    8
    643400  392    8
    643500  395    5
    643600  396    4
    643700  395    5
    643800  396    4
    643900  395    5
    644000  395    5
    644100  395    5
    644200  395    5
    644300  396    4
    644400  396    4
    644500  395    5
    644600  395    5
    644700  396    4
    644800  395    5
    644900  396    4
    645000  397    3
    645100  395    5
    645200  395    5
    645300  394    6
    645400  395    5
    645500  396    4
    645600  395    5
    645700  397    3
    645800  397    3
    645900  397    3
    646000  396    4
    646100  397    3
    646200  397    3
    646300  397    3
    646400  397    3
    646500  397    3
    646600  395    5
    646700  394    6
    646800  394    6
    646900  394    6
    647000  393    7
    647100  393    7
    647200  392    8
    647300  393    7
    647400  392    8
    647500  392    8
    647600  391    9
    647700  391    9
    647800  389   11
    647900  389   11
    648000  389   11
    648100  389   11
    648200  389   11
    648300  390   10
    648400  392    8
    648500  390   10
    648600  391    9
    648700  388   12
    648800  388   12
    648900  390   10
    649000  391    9
    649100  392    8
    649200  392    8
    649300  392    8
    649400  393    7
    649500  392    8
    649600  394    6
    649700  393    7
    649800  394    6
    649900  393    7
    650000  394    6
    650100  391    9
    650200  392    8
    650300  392    8
    650400  392    8
    650500  391    9
    650600  391    9
    650700  391    9
    650800  391    9
    650900  392    8
    651000  394    6
    651100  393    7
    651200  393    7
    651300  392    8
    651400  393    7
    651500  393    7
    651600  394    6
    651700  391    9
    651800  391    9
    651900  391    9
    652000  392    8
    652100  392    8
    652200  393    7
    652300  393    7
    652400  393    7
    652500  395    5
    652600  394    6
    652700  394    6
    652800  394    6
    652900  393    7
    653000  394    6
    653100  395    5
    653200  394    6
    653300  394    6
    653400  394    6
    653500  394    6
    653600  394    6
    653700  395    5
    653800  394    6
    653900  394    6
    654000  395    5
    654100  394    6
    654200  393    7
    654300  394    6
    654400  394    6
    654500  394    6
    654600  395    5
    654700  394    6
    654800  394    6
    654900  394    6
    655000  394    6
    655100  394    6
    655200  394    6
    655300  393    7
    655400  395    5
    655500  394    6
    655600  396    4
    655700  394    6
    655800  393    7
    655900  393    7
    656000  394    6
    656100  395    5
    656200  395    5
    656300  395    5
    656400  395    5
    656500  395    5
    656600  396    4
    656700  396    4
    656800  397    3
    656900  396    4
    657000  396    4
    657100  396    4
    657200  396    4
    657300  395    5
    657400  394    6
    657500  395    5
    657600  393    7
    657700  393    7
    657800  393    7
    657900  392    8
    658000  393    7
    658100  393    7
    658200  391    9
    658300  392    8
    658400  391    9
    658500  393    7
    658600  392    8
    658700  394    6
    658800  394    6
    658900  393    7
    659000  392    8
    659100  393    7
    659200  392    8
    659300  391    9
    659400  393    7
    659500  393    7
    659600  392    8
    659700  392    8
    659800  390   10
    659900  391    9
    660000  390   10
    660100  391    9
    660200  389   11
    660300  389   11
    660400  391    9
    660500  389   11
    660600  390   10
    660700  389   11
    660800  389   11
    660900  387   13
    661000  389   11
    661100  389   11
    661200  390   10
    661300  389   11
    661400  389   11
    661500  390   10
    661600  388   12
    661700  388   12
    661800  389   11
    661900  388   12
    662000  389   11
    662100  389   11
    662200  388   12
    662300  389   11
    662400  389   11
    662500  387   13
    662600  387   13
    662700  388   12
    662800  387   13
    662900  388   12
    663000  388   12
    663100  388   12
    663200  388   12
    663300  388   12
    663400  387   13
    663500  388   12
    663600  388   12
    663700  387   13
    663800  387   13
    663900  386   14
    664000  387   13
    664100  387   13
    664200  388   12
    664300  389   11
    664400  389   11
    664500  389   11
    664600  388   12
    664700  388   12
    664800  388   12
    664900  387   13
    665000  388   12
    665100  388   12
    665200  387   13
    665300  386   14
    665400  387   13
    665500  386   14
    665600  388   12
    665700  390   10
    665800  390   10
    665900  390   10
    666000  390   10
    666100  389   11
    666200  389   11
    666300  389   11
    666400  391    9
    666500  391    9
    666600  390   10
    666700  391    9
    666800  392    8
    666900  392    8
    667000  392    8
    667100  394    6
    667200  393    7
    667300  392    8
    667400  393    7
    667500  393    7
    667600  392    8
    667700  392    8
    667800  391    9
    667900  392    8
    668000  392    8
    668100  393    7
    668200  393    7
    668300  392    8
    668400  391    9
    668500  392    8
    668600  390   10
    668700  391    9
    668800  390   10
    668900  390   10
    669000  391    9
    669100  391    9
    669200  389   11
    669300  391    9
    669400  390   10
    669500  390   10
    669600  390   10
    669700  390   10
    669800  390   10
    669900  391    9
    670000  391    9
    670100  391    9
    670200  389   11
    670300  389   11
    670400  389   11
    670500  389   11
    670600  390   10
    670700  389   11
    670800  388   12
    670900  388   12
    671000  389   11
    671100  390   10
    671200  390   10
    671300  389   11
    671400  389   11
    671500  389   11
    671600  389   11
    671700  388   12
    671800  389   11
    671900  388   12
    672000  389   11
    672100  389   11
    672200  390   10
    672300  390   10
    672400  390   10
    672500  390   10
    672600  391    9
    672700  391    9
    672800  392    8
    672900  392    8
    673000  392    8
    673100  392    8
    673200  394    6
    673300  394    6
    673400  394    6
    673500  394    6
    673600  393    7
    673700  392    8
    673800  393    7
    673900  393    7
    674000  393    7
    674100  395    5
    674200  394    6
    674300  394    6
    674400  393    7
    674500  392    8
    674600  393    7
    674700  393    7
    674800  394    6
    674900  393    7
    675000  393    7
    675100  393    7
    675200  394    6
    675300  394    6
    675400  395    5
    675500  395    5
    675600  395    5
    675700  395    5
    675800  395    5
    675900  395    5
    676000  395    5
    676100  393    7
    676200  394    6
    676300  394    6
    676400  395    5
    676500  395    5
    676600  397    3
    676700  395    5
    676800  397    3
    676900  396    4
    677000  397    3
    677100  398    2
    677200  397    3
    677300  397    3
    677400  397    3
    677500  397    3
    677600  396    4
    677700  398    2
    677800  396    4
    677900  396    4
    678000  396    4
    678100  397    3
    678200  396    4
    678300  397    3
    678400  397    3
    678500  396    4
    678600  396    4
    678700  397    3
    678800  397    3
    678900  397    3
    679000  396    4
    679100  396    4
    679200  394    6
    679300  395    5
    679400  395    5
    679500  396    4
    679600  395    5
    679700  395    5
    679800  394    6
    679900  395    5
    680000  395    5
    680100  395    5
    680200  394    6
    680300  393    7
    680400  394    6
    680500  395    5
    680600  395    5
    680700  397    3
    680800  397    3
    680900  397    3
    681000  395    5
    681100  396    4
    681200  395    5
    681300  394    6
    681400  394    6
    681500  395    5
    681600  394    6
    681700  394    6
    681800  394    6
    681900  394    6
    682000  394    6
    682100  394    6
    682200  394    6
    682300  394    6
    682400  395    5
    682500  395    5
    682600  394    6
    682700  394    6
    682800  395    5
    682900  394    6
    683000  395    5
    683100  396    4
    683200  395    5
    683300  395    5
    683400  397    3
    683500  398    2
    683600  397    3
    683700  397    3
    683800  397    3
    683900  396    4
    684000  395    5
    684100  395    5
    684200  395    5
    684300  396    4
    684400  395    5
    684500  394    6
    684600  394    6
    684700  394    6
    684800  394    6
    684900  394    6
    685000  394    6
    685100  394    6
    685200  394    6
    685300  393    7
    685400  394    6
    685500  394    6
    685600  394    6
    685700  394    6
    685800  393    7
    685900  394    6
    686000  394    6
    686100  393    7
    686200  392    8
    686300  392    8
    686400  393    7
    686500  394    6
    686600  393    7
    686700  393    7
    686800  393    7
    686900  391    9
    687000  390   10
    687100  392    8
    687200  391    9
    687300  393    7
    687400  392    8
    687500  393    7
    687600  394    6
    687700  395    5
    687800  394    6
    687900  394    6
    688000  393    7
    688100  394    6
    688200  394    6
    688300  394    6
    688400  394    6
    688500  393    7
    688600  393    7
    688700  392    8
    688800  393    7
    688900  394    6
    689000  394    6
    689100  392    8
    689200  393    7
    689300  392    8
    689400  392    8
    689500  392    8
    689600  393    7
    689700  395    5
    689800  393    7
    689900  394    6
    690000  396    4
    690100  396    4
    690200  396    4
    690300  396    4
    690400  396    4
    690500  396    4
    690600  396    4
    690700  396    4
    690800  396    4
    690900  397    3
    691000  398    2
    691100  397    3
    691200  397    3
    691300  397    3
    691400  397    3
    691500  396    4
    691600  397    3
    691700  395    5
    691800  397    3
    691900  396    4
    692000  396    4
    692100  396    4
    692200  396    4
    692300  397    3
    692400  397    3
    692500  396    4
    692600  397    3
    692700  398    2
    692800  399    1
    692900  397    3
    693000  396    4
    693100  397    3
    693200  397    3
    693300  396    4
    693400  397    3
    693500  397    3
    693600  396    4
    693700  395    5
    693800  396    4
    693900  396    4
    694000  395    5
    694100  396    4
    694200  397    3
    694300  395    5
    694400  396    4
    694500  396    4
    694600  395    5
    694700  394    6
    694800  394    6
    694900  397    3
    695000  397    3
    695100  396    4
    695200  397    3
    695300  395    5
    695400  395    5
    695500  395    5
    695600  396    4
    695700  395    5
    695800  394    6
    695900  395    5
    696000  395    5
    696100  394    6
    696200  394    6
    696300  394    6
    696400  395    5
    696500  395    5
    696600  394    6
    696700  395    5
    696800  395    5
    696900  394    6
    697000  393    7
    697100  393    7
    697200  393    7
    697300  393    7
    697400  395    5
    697500  394    6
    697600  394    6
    697700  393    7
    697800  393    7
    697900  392    8
    698000  393    7
    698100  393    7
    698200  393    7
    698300  393    7
    698400  392    8
    698500  393    7
    698600  392    8
    698700  392    8
    698800  393    7
    698900  392    8
    699000  392    8
    699100  393    7
    699200  391    9
    699300  392    8
    699400  391    9
    699500  391    9
    699600  392    8
    699700  392    8
    699800  391    9
    699900  391    9
    700000  392    8
    700100  390   10
    700200  391    9
    700300  390   10
    700400  389   11
    700500  390   10
    700600  390   10
    700700  390   10
    700800  389   11
    700900  391    9
    701000  392    8
    701100  392    8
    701200  392    8
    701300  391    9
    701400  391    9
    701500  390   10
    701600  392    8
    701700  392    8
    701800  393    7
    701900  393    7
    702000  393    7
    702100  393    7
    702200  393    7
    702300  394    6
    702400  393    7
    702500  394    6
    702600  394    6
    702700  393    7
    702800  394    6
    702900  393    7
    703000  393    7
    703100  394    6
    703200  393    7
    703300  393    7
    703400  392    8
    703500  392    8
    703600  393    7
    703700  393    7
    703800  393    7
    703900  392    8
    704000  392    8
    704100  391    9
    704200  391    9
    704300  392    8
    704400  391    9
    704500  392    8
    704600  392    8
    704700  393    7
    704800  393    7
    704900  393    7
    705000  392    8
    705100  391    9
    705200  391    9
    705300  392    8
    705400  390   10
    705500  392    8
    705600  392    8
    705700  392    8
    705800  390   10
    705900  392    8
    706000  391    9
    706100  391    9
    706200  392    8
    706300  393    7
    706400  393    7
    706500  393    7
    706600  392    8
    706700  392    8
    706800  392    8
    706900  392    8
    707000  392    8
    707100  393    7
    707200  392    8
    707300  393    7
    707400  393    7
    707500  393    7
    707600  392    8
    707700  391    9
    707800  392    8
    707900  392    8
    708000  393    7
    708100  393    7
    708200  393    7
    708300  392    8
    708400  392    8
    708500  391    9
    708600  392    8
    708700  392    8
    708800  391    9
    708900  392    8
    709000  391    9
    709100  392    8
    709200  392    8
    709300  391    9
    709400  390   10
    709500  389   11
    709600  388   12
    709700  389   11
    709800  389   11
    709900  387   13
    710000  388   12
    710100  389   11
    710200  390   10
    710300  390   10
    710400  391    9
    710500  392    8
    710600  392    8
    710700  394    6
    710800  393    7
    710900  394    6
    711000  393    7
    711100  393    7
    711200  393    7
    711300  392    8
    711400  390   10
    711500  389   11
    711600  390   10
    711700  389   11
    711800  389   11
    711900  390   10
    712000  391    9
    712100  391    9
    712200  391    9
    712300  391    9
    712400  392    8
    712500  392    8
    712600  392    8
    712700  393    7
    712800  392    8
    712900  392    8
    713000  392    8
    713100  393    7
    713200  394    6
    713300  395    5
    713400  395    5
    713500  395    5
    713600  396    4
    713700  396    4
    713800  396    4
    713900  395    5
    714000  395    5
    714100  394    6
    714200  395    5
    714300  396    4
    714400  397    3
    714500  397    3
    714600  397    3
    714700  397    3
    714800  398    2
    714900  398    2
    715000  397    3
    715100  396    4
    715200  396    4
    715300  395    5
    715400  394    6
    715500  395    5
    715600  394    6
    715700  394    6
    715800  392    8
    715900  394    6
    716000  393    7
    716100  393    7
    716200  393    7
    716300  393    7
    716400  394    6
    716500  395    5
    716600  394    6
    716700  393    7
    716800  393    7
    716900  395    5
    717000  395    5
    717100  394    6
    717200  395    5
    717300  394    6
    717400  396    4
    717500  397    3
    717600  396    4
    717700  395    5
    717800  397    3
    717900  396    4
    718000  395    5
    718100  396    4
    718200  396    4
    718300  396    4
    718400  395    5
    718500  396    4
    718600  396    4
    718700  395    5
    718800  395    5
    718900  395    5
    719000  395    5
    719100  396    4
    719200  397    3
    719300  396    4
    719400  397    3
    719500  397    3
    719600  397    3
    719700  395    5
    719800  395    5
    719900  394    6
    720000  394    6
    720100  395    5
    720200  395    5
    720300  396    4
    720400  396    4
    720500  395    5
    720600  394    6
    720700  395    5
    720800  394    6
    720900  394    6
    721000  394    6
    721100  394    6
    721200  393    7
    721300  393    7
    721400  392    8
    721500  392    8
    721600  392    8
    721700  393    7
    721800  393    7
    721900  394    6
    722000  395    5
    722100  393    7
    722200  393    7
    722300  394    6
    722400  394    6
    722500  395    5
    722600  396    4
    722700  394    6
    722800  394    6
    722900  394    6
    723000  395    5
    723100  394    6
    723200  393    7
    723300  393    7
    723400  393    7
    723500  393    7
    723600  393    7
    723700  392    8
    723800  392    8
    723900  392    8
    724000  391    9
    724100  392    8
    724200  395    5
    724300  394    6
    724400  394    6
    724500  394    6
    724600  396    4
    724700  395    5
    724800  396    4
    724900  395    5
    725000  395    5
    725100  396    4
    725200  395    5
    725300  397    3
    725400  396    4
    725500  396    4
    725600  395    5
    725700  395    5
    725800  396    4
    725900  395    5
    726000  395    5
    726100  396    4
    726200  395    5
    726300  394    6
    726400  395    5
    726500  395    5
    726600  393    7
    726700  393    7
    726800  394    6
    726900  394    6
    727000  393    7
    727100  393    7
    727200  393    7
    727300  392    8
    727400  392    8
    727500  394    6
    727600  393    7
    727700  393    7
    727800  393    7
    727900  392    8
    728000  392    8
    728100  394    6
    728200  395    5
    728300  394    6
    728400  394    6
    728500  395    5
    728600  395    5
    728700  394    6
    728800  395    5
    728900  394    6
    729000  395    5
    729100  395    5
    729200  396    4
    729300  394    6
    729400  396    4
    729500  397    3
    729600  396    4
    729700  396    4
    729800  398    2
    729900  398    2
    730000  399    1
    730100  398    2
    730200  398    2
    730300  398    2
    730400  397    3
    730500  396    4
    730600  395    5
    730700  398    2
    730800  397    3
    730900  397    3
    731000  396    4
    731100  396    4
    731200  395    5
    731300  396    4
    731400  396    4
    731500  395    5
    731600  395    5
    731700  394    6
    731800  394    6
    731900  394    6
    732000  393    7
    732100  393    7
    732200  394    6
    732300  394    6
    732400  395    5
    732500  395    5
    732600  394    6
    732700  396    4
    732800  396    4
    732900  394    6
    733000  396    4
    733100  395    5
    733200  394    6
    733300  394    6
    733400  395    5
    733500  394    6
    733600  394    6
    733700  394    6
    733800  394    6
    733900  393    7
    734000  394    6
    734100  394    6
    734200  394    6
    734300  394    6
    734400  393    7
    734500  393    7
    734600  394    6
    734700  393    7
    734800  392    8
    734900  392    8
    735000  393    7
    735100  392    8
    735200  392    8
    735300  393    7
    735400  393    7
    735500  393    7
    735600  392    8
    735700  393    7
    735800  393    7
    735900  393    7
    736000  394    6
    736100  393    7
    736200  393    7
    736300  392    8
    736400  391    9
    736500  392    8
    736600  393    7
    736700  394    6
    736800  394    6
    736900  395    5
    737000  394    6
    737100  394    6
    737200  395    5
    737300  395    5
    737400  394    6
    737500  395    5
    737600  395    5
    737700  395    5
