440 147 2 0.964 36.358797414169345 17.248207374045027 2.6777708953380506 1 3 -6
441 147 1 -0.482 36.887352757081075 17.2106920683335 2.5428041439687767 1 3 -6
439 147 1 -0.482 35.84140551437032 17.324234225402602 2.8009276750411534 1 3 -6
960 320 1 -0.482 39.417113261572226 18.86368466212588 9.120464343313602 -2 6 2
1200 400 1 -0.482 30.29545874988312 17.84009231998865 7.1629349374930085 -5 1 -3
1198 400 1 -0.482 30.01779206635564 16.74208159589205 6.94336378614246 -5 1 -3
1199 400 2 0.964 30.149724136978065 17.284866942941143 7.058549093742499 -5 1 -3
820 274 1 -0.482 42.97823902186187 16.72961337863419 4.842142594189729 7 -1 4
352 118 1 -0.482 40.5397616596962 12.877629348493011 6.9318764833025535 1 5 4
353 118 2 0.964 40.37371055885134 12.807392252274905 7.408179438017308 1 5 4
354 118 1 -0.482 40.189715450452454 12.722530511715986 7.941259635958162 1 5 4
761 254 2 0.964 47.289197192703995 14.147154317403556 4.287304995379258 1 0 4
760 254 1 -0.482 47.683819305950465 14.283594003975871 4.654770045939467 1 0 4
762 254 1 -0.482 46.83589164441558 14.074370321447079 3.9704099336333996 1 0 4
1065 355 1 -0.482 47.38192679823749 18.952913248508736 4.316170798284177 2 1 4
1064 355 2 0.964 47.61922081675142 19.388800303941277 4.243079872819925 2 1 4
822 274 1 -0.482 43.12710777132757 15.704730060449414 4.488956507291567 7 -1 4
821 274 2 0.964 43.04827790507116 16.183791719489626 4.713648407766594 7 -1 4
959 320 2 0.964 39.47059380595002 19.405919759249176 9.380090366528414 -2 6 2
1459 487 1 -0.482 53.40899572934758 16.706831462991406 0.6432933386059122 8 6 2
34 12 1 -0.482 54.757493047046935 14.454665819989321 3.5403183369044844 -3 -6 2
36 12 1 -0.482 55.54309233170454 13.918795293753785 4.118196317785007 -3 -6 2
35 12 2 0.964 55.18705514609499 14.230185615777367 3.8345954491479497 -3 -6 2
41 14 2 0.964 56.69290830326126 17.717920231667357 1.4397606468186759 0 4 -4
40 14 1 -0.482 56.22163824334497 17.972739296696 1.4314072602767456 0 4 -4
42 14 1 -0.482 57.1857018679991 17.438897459763123 1.4808246713067037 0 4 -4
1460 487 2 0.964 53.47395943625747 16.27155527971346 0.2816544344777849 8 6 2
917 306 2 0.964 33.06128357749378 20.762089180175522 3.2224256890513066 -3 -11 -5
918 306 1 -0.482 33.28295840967577 21.21906728560363 2.9493431260581464 -3 -11 -5
916 306 1 -0.482 32.80809720715186 20.372502863921955 3.4904775649509165 -3 -11 -5
1251 417 1 -0.482 35.20833733637127 28.21097539076603 5.281104098362821 1 -1 -1
1249 417 1 -0.482 35.73375846798186 29.008412129528896 4.668699447725682 1 -1 -1
1250 417 2 0.964 35.48985881028747 28.638084874362725 5.007515828398628 1 -1 -1
1063 355 1 -0.482 47.86729639013076 19.850571786974346 4.14384800640782 2 1 4
958 320 1 -0.482 39.48451266234754 19.883423282676496 9.667517905520326 -2 6 2
961 321 1 -0.482 54.45470471586371 20.83666224326658 1.1411076209827504 0 10 1
927 309 1 -0.482 55.46502904193703 29.365804559132844 9.88058285862131 4 1 -2
962 321 2 0.964 54.319919708475524 20.98727283600535 0.6825928228019492 0 10 1
70 24 1 -0.482 59.00875277797408 20.567332947503978 6.696209133763123 4 -1 5
963 321 1 -0.482 54.17364979999111 21.144615692504757 0.14950301418747358 0 10 1
1354 452 1 -0.482 29.641842042621658 3.8774740005761075 14.5525971258606 -3 -1 5
1174 392 1 -0.482 36.818813981004325 0.48737572362787485 10.116434743076518 1 3 -7
1176 392 1 -0.482 36.94428968984208 1.4937378092516258 10.489260105963536 1 3 -7
980 327 2 0.964 32.773743405920115 6.12196195069886 10.889402439149269 4 1 -2
266 89 2 0.964 34.130473311803655 4.760560909284833 13.687756337421284 1 -6 -7
265 89 1 -0.482 34.479217624333586 4.809141098771225 13.254081533661465 1 -6 -7
1425 475 1 -0.482 38.70570495759107 6.409327483672983 10.977947000731936 5 1 -5
1424 475 2 0.964 38.22624943590556 6.697175261302861 11.036318245137453 5 1 -5
1175 392 2 0.964 36.90040371181509 0.9896659915053134 10.299352988845058 1 3 -7
267 89 1 -0.482 33.778347011788526 4.731238482611436 14.051588394743508 1 -6 -7
1423 475 1 -0.482 37.72361914586824 6.97977549979701 11.080972705764651 5 1 -5
981 327 1 -0.482 32.961759771095046 6.6346602499107625 10.95760869033201 4 1 -2
979 327 1 -0.482 32.63912525150843 5.550866137837636 10.823703771369724 4 1 -2
1355 452 2 0.964 29.799101943227473 3.9482233765136074 14.005403040302019 -3 -1 5
1356 452 1 -0.482 29.91535876390411 3.9990087594405765 13.498778739997054 -3 -1 5
335 112 2 0.964 46.471573717755376 1.3636991353005745 9.98431288851253 6 5 3
16 6 1 -0.482 46.04398424650476 9.183418378841283 13.412476978776784 -6 -2 7
336 112 1 -0.482 45.99991979578266 1.284697122858771 10.263604425773616 6 5 3
18 6 1 -0.482 46.46348868532421 8.25712378015482 13.00362147814516 -6 -2 7
17 6 2 0.964 46.29311715183317 8.73664898218065 13.173115162871362 -6 -2 7
744 248 1 -0.482 45.11669003400601 0.2540583180738839 16.50435983642049 -2 -2 2
789 263 1 -0.482 52.622448069923664 5.414562291730834 10.937822889319841 1 8 5
788 263 2 0.964 52.75759905779617 4.883895693325882 11.057135583554759 1 8 5
787 263 1 -0.482 52.90808389633871 4.341705017797504 11.244484331107186 1 8 5
333 111 1 -0.482 31.799875233339854 15.615675945821966 10.878678209596599 3 -4 -2
332 111 2 0.964 31.97452530090793 15.53962972911361 11.378730553724626 3 -4 -2
331 111 1 -0.482 32.13606847771371 15.41336359827175 11.889615738206382 3 -4 -2
905 302 2 0.964 32.693471062271314 10.756827287251921 15.55876738758664 -5 2 1
904 302 1 -0.482 32.465564243398134 11.253580843098351 15.690964251238096 -5 2 1
906 302 1 -0.482 32.90365146350092 10.270672609515469 15.405586568659425 -5 2 1
312 104 1 -0.482 36.13243242427262 12.733704556454594 13.490018760710727 -3 -4 3
311 104 2 0.964 36.626482507354325 12.625110331440402 13.314538303708613 -3 -4 3
310 104 1 -0.482 37.12450556905016 12.535885676119202 13.193513314576228 -3 -4 3
1014 338 1 -0.482 39.74670713057293 19.432126129945136 15.813800607130952 2 -7 5
1012 338 1 -0.482 40.56897952293757 18.949343450956164 16.447739975963277 2 -7 5
1013 338 2 0.964 40.17370410867784 19.20271275336084 16.131064119835262 2 -7 5
908 303 2 0.964 40.50030436624721 14.2781760738364 15.725049964060357 2 -5 -7
907 303 1 -0.482 40.85046449039838 14.387869841936578 15.315670960136082 2 -5 -7
909 303 1 -0.482 40.14568050507221 14.168862765528436 16.136559733815954 2 -5 -7
790 264 1 -0.482 46.31377238786756 17.111423962314063 13.434549729780102 -3 3 3
791 264 2 0.964 46.49447104640211 17.21068054266743 13.918007501587226 -3 3 3
792 264 1 -0.482 46.73705572092334 17.283844773779432 14.422401064192764 -3 3 3
577 193 1 -0.482 49.27027909834682 15.040399411793308 13.17383698908334 0 7 0
832 278 1 -0.482 59.020334341651235 17.634483750227194 10.522424971303842 7 -9 1
651 217 1 -0.482 58.64994165876949 15.666393263437373 15.970286085070699 -9 4 -7
731 244 2 0.964 58.65757785269108 14.166876754518738 18.85104851950415 -9 -2 0
578 193 2 0.964 49.44773734530963 14.769627290465294 12.728239390407829 0 7 0
579 193 1 -0.482 49.61960124887004 14.520060167044546 12.22497689507879 0 7 0
650 217 2 0.964 58.48522678953371 16.02501570563608 15.62751319186341 -9 4 -7
649 217 1 -0.482 58.30481348919322 16.465865424007944 15.33656019099221 -9 4 -7
730 244 1 -0.482 59.1043428921534 14.21049420890918 19.148333503790354 -9 -2 0
732 244 1 -0.482 58.240169925185484 14.075947180877192 18.560879873742937 -9 -2 0
152 51 2 0.964 33.60179122893544 22.08718869524198 13.399081322306007 0 3 7
151 51 1 -0.482 33.25833021330807 21.918975911632813 13.81968291774863 0 3 7
153 51 1 -0.482 33.946194618809216 22.180960870466148 12.971515342462201 0 3 7
640 214 1 -0.482 37.87054152313006 23.544550583338673 15.258274638280065 7 4 1
641 214 2 0.964 37.34250877192926 23.38447392278323 15.407270231818625 7 4 1
642 214 1 -0.482 36.847063082248425 23.165862621649705 15.588048559717375 7 4 1
208 70 1 -0.482 46.44517836745642 27.75556517672856 11.795289601263462 -2 2 -5
209 70 2 0.964 46.956695446177505 27.997046191175034 11.897628185040345 -2 2 -5
210 70 1 -0.482 47.43612215636071 28.182960335579494 11.951255420886392 -2 2 -5
378 126 1 -0.482 47.314647029830255 27.12600811767179 16.22455953616257 -3 5 -2
376 126 1 -0.482 46.914721958785805 26.072678000192177 15.903963155138488 -3 5 -2
377 126 2 0.964 47.12057150181194 26.603831324000865 16.064126897226675 -3 5 -2
926 309 2 0.964 55.86391549096909 29.266672265713094 10.234731214696085 4 1 -2
925 309 1 -0.482 56.28242400607968 29.204282642336306 10.560017789933934 4 1 -2
1178 393 2 0.964 56.51110956303583 28.11806854218982 17.621222256409354 -5 5 3
1179 393 1 -0.482 56.48698693023721 28.082642459926422 18.172729462731965 -5 5 3
222 74 1 -0.482 54.452844055196124 21.38690678125109 11.977109861957521 -3 -3 8
220 74 1 -0.482 55.12930875601582 20.73873463997424 12.546612644566963 -3 -3 8
221 74 2 0.964 54.811971451884276 21.066102982336982 12.245024345645362 -3 -3 8
347 116 2 0.964 51.2315017793735 24.660952820418984 15.33179960517798 -8 4 2
346 116 1 -0.482 51.208424334523684 25.201706113274223 15.3006584938108 -8 4 2
348 116 1 -0.482 51.268272902874585 24.12622319939328 15.324648357310242 -8 4 2
1177 393 1 -0.482 56.51855681271526 28.184902269539673 17.09238156387985 -5 5 3
1348 450 1 -0.482 30.85815389316857 6.792220981820225 28.11404660839874 1 0 8
1350 450 1 -0.482 31.876593743709808 6.890230914879515 27.713201222111866 1 0 8
1349 450 2 0.964 31.37880856308378 6.865527256242564 27.880679712755434 1 0 8
1386 462 1 -0.482 43.03798195849684 0.43619391572590144 24.69920761491419 10 1 3
1385 462 2 0.964 43.45203661884153 0.7875605822752395 24.839862086101206 10 1 3
1384 462 1 -0.482 43.8586827785804 1.0831384349194428 25.012621117849495 10 1 3
965 322 2 0.964 49.10024146723333 9.654515148727919 23.79284831266574 6 1 -5
202 68 1 -0.482 47.89373505815058 0.6904370348764781 24.187327946651102 -2 2 -4
203 68 2 0.964 47.575199833310165 0.5459318432505874 23.770165756362648 -2 2 -4
204 68 1 -0.482 47.23976005954782 0.4552356779936198 23.333286720246104 -2 2 -4
163 55 1 -0.482 47.300735640659695 4.945581803219881 26.001522930431168 3 1 -3
165 55 1 -0.482 46.86581059693928 3.9059448494719584 26.10459397865459 3 1 -3
164 55 2 0.964 47.08954817502779 4.405254719150149 26.06309133733756 3 1 -3
966 322 1 -0.482 48.72038809508342 9.488110943076208 23.436854293282966 6 1 -5
585 195 1 -0.482 49.94007292796458 4.353029408212276 22.688852565387585 -3 7 7
584 195 2 0.964 49.96552641879755 4.840138976454789 22.5363003429662 -3 7 7
583 195 1 -0.482 50.066451612490056 5.380533992120391 22.35616992370717 -3 7 7
964 322 1 -0.482 49.47753421696413 9.866556737957563 24.115731273670413 6 1 -5
1400 467 2 0.964 58.85262097843554 2.755918674995365 23.469291136207868 0 6 11
1479 493 1 -0.482 51.6985518784482 1.3013110692252885 25.21843797321044 1 -2 3
1478 493 2 0.964 51.95844419527725 1.5380383525130674 25.627582216663956 1 -2 3
678 226 1 -0.482 53.99912462274183 0.569560895168426 29.57222151292164 -3 -2 2
527 176 2 0.964 52.29336412116672 7.721815907459731 25.744651811090094 -3 -2 -5
526 176 1 -0.482 52.442926094331014 8.206147011173975 25.910639287347703 -3 -2 -5
528 176 1 -0.482 52.17691957721192 7.181227097087075 25.588989727129164 -3 -2 -5
1399 467 1 -0.482 58.52185675819479 2.475057741101078 23.133137724985705 0 6 11
676 226 1 -0.482 53.40543836830227 0.06251021439827933 28.843229415818136 -3 -2 2
677 226 2 0.964 53.7079703379996 0.3040737687331562 29.235411969170688 -3 -2 2
1477 493 1 -0.482 52.2280696336188 1.7651524969412749 26.054451027609332 1 -2 3
96 32 1 -0.482 32.11441970568815 10.744090833971418 29.40316015281001 -3 -5 -2
95 32 2 0.964 31.909924312508252 10.323235122952566 29.110618245949475 -3 -5 -2
94 32 1 -0.482 31.74091297233447 9.911851122181504 28.85168719235778 -3 -5 -2
706 236 1 -0.482 46.372860790199866 18.010682994291056 27.92186839438794 -7 3 -2
707 236 2 0.964 46.89916231567882 18.252774483507164 27.94618060653798 -7 3 -2
708 236 1 -0.482 47.40623627481921 18.42669111012706 27.985926151320776 -7 3 -2
712 238 1 -0.482 58.69659687218156 18.446097555262202 27.59599972921139 2 -6 2
341 114 2 0.964 54.41727348231154 11.480519636721011 27.596737403130938 1 3 -5
340 114 1 -0.482 54.81320921048443 11.778777801323582 27.414310872123025 1 3 -5
342 114 1 -0.482 54.04749986039006 11.139132911891673 27.843702887558806 1 3 -5
89 30 2 0.964 38.47747202913695 19.776341339846056 25.34786518350332 -2 3 5
90 30 1 -0.482 37.981582221960224 19.847527048120824 25.04852597828761 -2 3 5
88 30 1 -0.482 38.9360044409643 19.756451813393216 25.618780083569852 -2 3 5
1165 389 1 -0.482 49.01319593015735 20.947448636764015 24.053872318633793 -4 1 -1
1166 389 2 0.964 49.17300182204167 20.484655393086072 23.829949062144124 -4 1 -1
138 46 1 -0.482 47.93649325634591 25.772063292013495 26.750287594251507 -5 7 1
137 46 2 0.964 47.994985241668104 26.15512804122275 26.341339242732314 -5 7 1
136 46 1 -0.482 48.09258956021418 26.53967083452944 25.97348276102841 -5 7 1
1484 495 2 0.964 44.32132782953866 26.589493958467283 21.14714304770516 -2 9 6
670 224 1 -0.482 39.874364188882936 27.12357419441752 22.789733237336385 -3 3 -1
671 224 2 0.964 40.31215604711167 27.357557760802734 22.61903892412396 -3 3 -1
672 224 1 -0.482 40.754910687216466 27.54899837236807 22.38298017236681 -3 3 -1
1485 495 1 -0.482 44.29168218706913 26.4101303782604 21.686712348759556 -2 9 6
1483 495 1 -0.482 44.3431331395814 26.72775673634419 20.61186629869338 -2 9 6
982 328 1 -0.482 57.99522096338464 25.329456466656655 23.261881610424542 1 6 -6
984 328 1 -0.482 58.06047876824961 24.721296339008276 22.312363069132658 1 6 -6
1481 494 2 0.964 55.05090120884017 22.341794753362898 20.092364388343835 -4 3 1
1482 494 1 -0.482 54.99194734289635 21.840828281927887 20.318450079324535 -4 3 1
1480 494 1 -0.482 55.13192377325737 22.81341551514822 19.87470690461857 -4 3 1
1167 389 1 -0.482 49.35404757415127 19.997131298341866 23.65094854687258 -4 1 -1
983 328 2 0.964 58.04858951001829 25.048907963655363 22.790651721901945 1 6 -6
1412 471 2 0.964 39.45847300972781 7.824201976462667 34.116314163736305 -5 -11 6
1411 471 1 -0.482 38.950924979098716 7.779960732044283 34.21641249491853 -5 -11 6
581 194 2 0.964 39.34433724743866 1.7542687157196257 34.525912691413964 2 1 -3
582 194 1 -0.482 38.84880174825115 1.6983907546101733 34.2336497659941 2 1 -3
1413 471 1 -0.482 40.01850078207181 7.913288192071464 33.99055416031902 -5 -11 6
580 194 1 -0.482 39.81898253823627 1.7859125464801604 34.786220775423644 2 1 -3
863 288 2 0.964 42.897575658950984 6.718669560704601 38.5748748434621 -5 5 1
864 288 1 -0.482 42.7224225864893 6.807562111604549 38.0457880200707 -5 5 1
862 288 1 -0.482 43.072743852646056 6.640353321011265 39.06497215964701 -5 5 1
25 9 1 -0.482 56.49995587590982 4.513145615481301 30.2462150865933 4 1 -3
26 9 2 0.964 56.224706406074915 4.133624786621774 30.59216470741089 4 1 -3
27 9 1 -0.482 55.98812686873693 3.7689462564384506 30.931452832972205 4 1 -3
1071 357 1 -0.482 55.80649939295057 4.520449298742847 35.168129763630915 1 7 -3
1070 357 2 0.964 55.4432512244549 4.653538134125917 34.75744933717367 1 7 -3
1069 357 1 -0.482 55.137916102424 4.801012401907068 34.33639135536214 1 7 -3
1299 433 1 -0.482 58.18404679644307 7.659597839410044 34.93926735164759 -2 -3 2
1297 433 1 -0.482 57.0861487865088 7.404747383427064 34.889293229328516 -2 -3 2
1298 433 2 0.964 57.64381878346134 7.541375569680577 34.8773049767009 -2 -3 2
100 34 1 -0.482 51.9802753942336 2.650054615281429 36.18104604738413 -4 -3 2
101 34 2 0.964 52.454740406420015 2.3489701657677524 36.10688615881254 -4 -3 2
102 34 1 -0.482 52.935761940540445 2.00150373389287 36.0435569642941 -4 -3 2
1230 410 1 -0.482 53.67229815879317 8.526961997507913 30.154397138120256 7 0 5
1228 410 1 -0.482 53.72490356254423 7.50251166743942 29.838334262059977 7 0 5
1229 410 2 0.964 53.72218996539442 7.993265920355773 30.026113341571225 7 0 5
229 77 1 -0.482 32.70674126860597 12.079668896850484 32.43175479698168 -1 -1 6
230 77 2 0.964 32.302659845822134 12.100301099184172 32.82488267725803 -1 -1 6
231 77 1 -0.482 31.915120430668146 12.072393237858956 33.23841871236752 -1 -1 6
975 325 1 -0.482 32.116454510558654 12.378907703066066 36.7529140445274 -2 1 -1
973 325 1 -0.482 32.480296463232406 12.793547416521337 37.69749590692314 -2 1 -1
974 325 2 0.964 32.27998698685394 12.565251055863074 37.22973720596396 -2 1 -1
1039 347 1 -0.482 43.46062979388279 12.257995966923396 33.69810812828591 2 -3 1
1040 347 2 0.964 43.04330559349344 12.566286943626572 33.8510615638865 2 -3 1
1041 347 1 -0.482 42.62600978826269 12.852661731190743 34.04158967190652 2 -3 1
238 80 1 -0.482 39.55239041851553 11.215651335458299 37.92394023461101 1 2 0
239 80 2 0.964 39.68683877774072 11.662332576790932 38.21639414578074 1 2 0
226 76 1 -0.482 45.85253292787995 14.444771892778451 37.0102286721804 -6 -8 1
227 76 2 0.964 46.22674750621363 14.121951566001199 37.235617121846246 -6 -8 1
228 76 1 -0.482 46.57660321444985 13.774108844804301 37.457915564758764 -6 -8 1
240 80 1 -0.482 39.817417928256276 12.087640988966053 38.50886917932557 1 2 0
697 233 1 -0.482 49.04029239722398 10.891719097827108 37.12154154218523 -3 -5 7
698 233 2 0.964 48.98828017947196 10.481561211825479 36.70333642971244 -3 -5 7
699 233 1 -0.482 48.963187216364815 10.140170874711993 36.27091934378559 -3 -5 7
1353 451 1 -0.482 31.151076754098227 20.76673102916108 33.94239350564877 0 -4 -4
1441 481 1 -0.482 34.81042689720127 28.73532800826953 33.572357142652876 8 3 -1
1352 451 2 0.964 31.208933203306948 20.370346089888336 34.347907891119874 0 -4 -4
1351 451 1 -0.482 31.290113488502765 19.955436246042275 34.720006398668346 0 -4 -4
150 50 1 -0.482 37.338640594935214 22.16339515557531 38.34825018350088 -5 8 2
149 50 2 0.964 37.08573878239734 21.70763199303859 38.241942792081474 -5 8 2
148 50 1 -0.482 36.76904512614165 21.280082104340494 38.12551989079584 -5 8 2
1442 481 2 0.964 34.32765797463313 28.875039749607463 33.36179034918197 8 3 -1
279 93 1 -0.482 38.23022903730062 27.929876628075974 39.45856518174877 -1 0 -2
605 202 2 0.964 36.1096406090832 25.28836197406124 37.1227457440408 6 -2 2
604 202 1 -0.482 35.764344138853275 24.84775369782748 37.24044899144741 6 -2 2
606 202 1 -0.482 36.43280930919728 25.729549390976192 37.00309227388166 6 -2 2
1443 481 1 -0.482 33.80620440661055 28.968929174866492 33.16375546746053 8 3 -1
776 259 2 0.964 47.6110080750083 21.58259004131433 30.447615726764763 6 1 -2
1149 383 1 -0.482 48.56205623515521 24.12768652136627 36.510559369408384 2 5 3
1148 383 2 0.964 48.96394357695743 24.46968941131514 36.616725611843776 2 5 3
777 259 1 -0.482 48.095814191604816 21.62132021290504 30.756453365523107 6 1 -2
775 259 1 -0.482 47.174716737790604 21.542560253234292 30.12567684987306 6 1 -2
668 223 2 0.964 50.175622223942256 29.262805208033388 35.95516429921629 -4 8 -6
669 223 1 -0.482 49.72710404121213 29.488002230040344 35.63283509680575 -4 8 -6
1147 383 1 -0.482 49.373549487420775 24.82778803620019 36.74032452897444 2 5 3
667 223 1 -0.482 50.5680512842242 29.053971792079757 36.292728074591636 -4 8 -6
1208 403 2 0.964 56.655925139366104 24.05864008252387 36.63595570464493 7 -2 -2
1209 403 1 -0.482 56.47556796242941 23.565740403241715 36.75119633938172 7 -2 -2
1207 403 1 -0.482 56.854153349178446 24.625997250806407 36.57737356247195 7 -2 -2
271 91 1 -0.482 45.20383679609884 9.176747610977307 40.80561387251794 -5 1 -3
291 97 1 -0.482 42.84310338375168 8.939754336358284 43.8578613976632 9 4 7
289 97 1 -0.482 43.40000927989787 8.397170970579227 44.66993646414143 9 4 7
290 97 2 0.964 43.11934782256117 8.677764907205662 44.27618297324376 9 4 7
272 91 2 0.964 45.63540679618572 9.355698463625066 40.46850755726676 -5 1 -3
273 91 1 -0.482 46.08735097127176 9.41955926195312 40.158525132512594 -5 1 -3
1144 382 1 -0.482 52.50908346457123 2.2399187031424894 46.412154788471625 2 -1 0
1146 382 1 -0.482 53.12446363366277 2.814834858198865 45.75640462927518 2 -1 0
1145 382 2 0.964 52.835848453595545 2.519607402239825 46.080298841651555 2 -1 0
612 204 1 -0.482 36.16783155131445 19.07459956129188 41.68627771814273 4 -1 1
611 204 2 0.964 36.25949246798065 19.551401646327708 41.960908524414094 4 -1 1
468 156 1 -0.482 44.497944608511204 14.432428051544962 40.40191183305947 3 -5 -4
467 156 2 0.964 44.15094467784074 14.844338587232652 40.33010970036493 3 -5 -4
466 156 1 -0.482 43.75555135094531 15.243192317641777 40.2725858179317 3 -5 -4
567 189 1 -0.482 46.779051256127545 18.19442505375888 47.91780750851977 1 -6 3
565 189 1 -0.482 45.93585126562208 18.938974432563327 47.87895180942854 1 -6 3
566 189 2 0.964 46.33801507854946 18.529664737661587 47.863884922501896 1 -6 3
1449 483 1 -0.482 44.22687190579833 11.667717692353989 46.78358067018084 -1 3 1
1447 483 1 -0.482 43.527766440722885 12.53850622822114 46.7595530668482 -1 3 1
1448 483 2 0.964 43.86657808682777 12.112009034039405 46.75896979518828 -1 3 1
1180 394 1 -0.482 40.250185835497504 12.991504925032011 47.55513135633899 -1 2 6
1181 394 2 0.964 40.05639820355671 13.485353859658384 47.37963960340622 -1 2 6
1182 394 1 -0.482 39.88787626869882 13.96331960832109 47.21454238572045 -1 2 6
941 314 2 0.964 52.840354585660464 16.74810313821013 41.20580309302632 -3 -3 -2
692 231 2 0.964 56.8637912655889 11.468256425826311 40.66908880256176 -10 -2 0
691 231 1 -0.482 57.39602211319986 11.551082505487184 40.600040898770345 -10 -2 0
693 231 1 -0.482 56.348472384264824 11.40280956961668 40.65174515979713 -10 -2 0
940 314 1 -0.482 53.06464574369136 16.28537491434565 41.410090275951276 -3 -3 -2
942 314 1 -0.482 52.64585434430002 17.235777640611143 40.9775183837877 -3 -3 -2
417 139 1 -0.482 36.154072729318656 29.20851473705156 42.783618993655026 -6 -7 -3
278 93 2 0.964 37.934482053661725 28.317245608513925 39.7158945975541 -1 0 -2
277 93 1 -0.482 37.70634870335441 28.73863383010306 39.93715892734302 -1 0 -2
610 204 1 -0.482 36.346133306840215 20.05579951928683 42.275061089743204 4 -1 1
1393 465 1 -0.482 40.95136112050808 20.38538328640248 44.87649637960786 -2 0 4
1394 465 2 0.964 41.201277101013616 20.491219843220982 45.38142028867635 -2 0 4
1395 465 1 -0.482 41.384345680573574 20.57742699948261 45.86222449850388 -2 0 4
1129 377 1 -0.482 46.21570455495231 25.862582864159045 47.77472615093616 -5 -4 -4
1035 345 1 -0.482 41.48816973334225 28.270467134530037 44.61841015769021 -8 2 2
1033 345 1 -0.482 41.11225903360463 27.18813285274988 44.941689989940684 -8 2 2
1034 345 2 0.964 41.26675931959012 27.706530916728298 44.78042558573985 -8 2 2
1130 377 2 0.964 46.352425515983 25.356737337832953 47.7219343067887 -5 -4 -4
1131 377 1 -0.482 46.54126402841348 24.789732353990594 47.70702950988364 -5 -4 -4
1326 442 1 -0.482 41.82966710941322 20.454376061927416 48.883779835749365 -2 -5 8
1325 442 2 0.964 41.41097810747628 20.120780768945025 48.673079672830056 -2 -5 8
1324 442 1 -0.482 41.00789114796282 19.80916378347631 48.5175408355574 -2 -5 8
59 20 2 0.964 51.747229050531345 20.962226552098535 40.662580621835744 5 -5 -1
60 20 1 -0.482 52.25948012101789 20.7529261280148 40.5646545672457 5 -5 -1
58 20 1 -0.482 51.27209403140553 21.131743944609475 40.76834043604373 5 -5 -1
1242 414 1 -0.482 57.77940306474798 26.56902223019998 45.15562856342754 -8 -3 2
1240 414 1 -0.482 56.97258900470594 26.700705426166124 44.39315035162953 -8 -3 2
1241 414 2 0.964 57.365235886928886 26.60920623414246 44.760384619574 -8 -3 2
31 11 1 -0.482 36.531176726559295 2.7976647158018197 54.89568338838586 0 -1 2
757 253 1 -0.482 36.03752421390796 8.7533257382536 57.074506886180785 0 7 -10
758 253 2 0.964 36.27220518079375 9.082371786719756 57.416703114882225 0 7 -10
1213 405 1 -0.482 32.99217060061463 3.906552125329529 51.316961260940175 4 -3 1
1214 405 2 0.964 32.69672280621586 3.6995957010775893 51.692895155007804 4 -3 1
1215 405 1 -0.482 32.430706619494885 3.4414521988139786 52.12646488670073 4 -3 1
32 11 2 0.964 36.08436094294238 2.931041839529025 55.23728014671717 0 -1 2
33 11 1 -0.482 35.67758323720642 3.1329696847802886 55.54486972547063 0 -1 2
759 253 1 -0.482 36.581941968435615 9.438479947655868 57.740324456561694 0 7 -10
1378 460 1 -0.482 39.628897911752944 2.2158378428385612 53.85024383254695 -12 3 -2
1380 460 1 -0.482 39.79607325445984 3.010041711238493 53.050300576463286 -12 3 -2
1379 460 2 0.964 39.73445218294958 2.6138639884370347 53.44728334213849 -12 3 -2
1117 373 1 -0.482 43.833239609703185 3.014561269583746 51.19394093022514 1 0 1
1118 373 2 0.964 43.68937566415437 2.713643926934381 51.60166646600658 1 0 1
1119 373 1 -0.482 43.521839517374175 2.406933839746995 51.9900935068854 1 0 1
500 167 2 0.964 44.69400172426376 4.27441662835408 54.30988958266457 0 -2 0
499 167 1 -0.482 44.82540677225586 4.825049865834237 54.220954031406336 0 -2 0
501 167 1 -0.482 44.534285054625244 3.7943259340508155 54.431892476019456 0 -2 0
241 81 1 -0.482 43.901959762514196 0.8702893219595391 59.10010151749983 -3 -2 2
552 184 1 -0.482 57.88778588614031 1.9843751371966942 50.695617511280645 -7 2 5
550 184 1 -0.482 57.48094722164619 1.38241856211756 51.48013889108566 -7 2 5
551 184 2 0.964 57.704365237108746 1.6999659607496451 51.09752426883213 -7 2 5
445 149 1 -0.482 38.67586805260436 10.440950466428314 51.62899885590272 0 2 -2
446 149 2 0.964 39.19475799053018 10.502163114442533 51.42854618833991 0 2 -2
213 71 1 -0.482 36.82411302484462 12.940112277849227 55.290260944289855 -4 -1 -8
211 71 1 -0.482 37.544430045381304 13.62927515790687 55.66336650846381 -4 -1 -8
1056 352 1 -0.482 35.62729951295435 15.00925282883253 51.8298658907365 9 0 -7
1055 352 2 0.964 35.08457730370098 15.035132067150018 51.70737321178389 9 0 -7
1054 352 1 -0.482 34.57245817269249 14.998576552789386 51.605118894695636 9 0 -7
212 71 2 0.964 37.19439933355363 13.3067147727245 55.466021415165145 -4 -1 -8
1286 429 2 0.964 48.04668705094403 11.002591698566583 55.66848047307846 1 6 0
1285 429 1 -0.482 48.56466337857627 11.006893278559902 55.41120396475277 1 6 0
1287 429 1 -0.482 47.497410351425046 10.962187506570931 55.85822171539672 1 6 0
447 149 1 -0.482 39.71288905847027 10.58568842886751 51.22040754098566 0 2 -2
57 19 1 -0.482 39.53718321467102 15.87668059616617 53.24464089731495 -2 -3 0
56 19 2 0.964 39.64371706190357 15.391845267631982 53.55023220051487 -2 -3 0
