# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    705400   0.3929977781E+003   0.7002221926E+001
    705500   0.3929977850E+003   0.7002214999E+001
    705600   0.3929978012E+003   0.7002198785E+001
    705700   0.3929979801E+003   0.7002019911E+001
    705800   0.3929982069E+003   0.7001793054E+001
    705900   0.3929984320E+003   0.7001567963E+001
    706000   0.3929986072E+003   0.7001392752E+001
    706100   0.3929987948E+003   0.7001205196E+001
    706200   0.3929990166E+003   0.7000983397E+001
    706300   0.3929991991E+003   0.7000800930E+001
    706400   0.3929993883E+003   0.7000611727E+001
    706500   0.3929996028E+003   0.7000397225E+001
    706600   0.3929998533E+003   0.7000146718E+001
    706700   0.3930003140E+003   0.6999685961E+001
    706800   0.3930006095E+003   0.6999390496E+001
    706900   0.3930008513E+003   0.6999148749E+001
    707000   0.3930010246E+003   0.6998975427E+001
    707100   0.3930012051E+003   0.6998794875E+001
    707200   0.3930013174E+003   0.6998682628E+001
    707300   0.3930013245E+003   0.6998675488E+001
    707400   0.3930016156E+003   0.6998384412E+001
    707500   0.3930020537E+003   0.6997946298E+001
    707600   0.3930024458E+003   0.6997554201E+001
    707700   0.3930027352E+003   0.6997264765E+001
    707800   0.3930029257E+003   0.6997074291E+001
    707900   0.3930030763E+003   0.6996923743E+001
    708000   0.3930032341E+003   0.6996765877E+001
    708100   0.3930033986E+003   0.6996601416E+001
    708200   0.3930036879E+003   0.6996312080E+001
    708300   0.3930040600E+003   0.6995940048E+001
    708400   0.3930046748E+003   0.6995325159E+001
    708500   0.3930053834E+003   0.6994616563E+001
    708600   0.3930059291E+003   0.6994070898E+001
    708700   0.3930072324E+003   0.6992767643E+001
    708800   0.3930083262E+003   0.6991673845E+001
    708900   0.3930089702E+003   0.6991029839E+001
    709000   0.3930096831E+003   0.6990316892E+001
    709100   0.3930104686E+003   0.6989531408E+001
    709200   0.3930110031E+003   0.6988996940E+001
    709300   0.3930114805E+003   0.6988519513E+001
    709400   0.3930119564E+003   0.6988043556E+001
    709500   0.3930124353E+003   0.6987564655E+001
    709600   0.3930128135E+003   0.6987186549E+001
    709700   0.3930132727E+003   0.6986727265E+001
    709800   0.3930136866E+003   0.6986313359E+001
    709900   0.3930141550E+003   0.6985844966E+001
    710000   0.3930145253E+003   0.6985474652E+001
    710100   0.3930150194E+003   0.6984980621E+001
    710200   0.3930157414E+003   0.6984258584E+001
    710300   0.3930166428E+003   0.6983357166E+001
    710400   0.3930171666E+003   0.6982833380E+001
    710500   0.3930173712E+003   0.6982628815E+001
    710600   0.3930172388E+003   0.6982761188E+001
    710700   0.3930170645E+003   0.6982935464E+001
    710800   0.3930169461E+003   0.6983053883E+001
    710900   0.3930168431E+003   0.6983156856E+001
    711000   0.3930168448E+003   0.6983155219E+001
    711100   0.3930168491E+003   0.6983150872E+001
    711200   0.3930168065E+003   0.6983193522E+001
    711300   0.3930165231E+003   0.6983476888E+001
    711400   0.3930162981E+003   0.6983701887E+001
    711500   0.3930161241E+003   0.6983875944E+001
    711600   0.3930158511E+003   0.6984148909E+001
    711700   0.3930155077E+003   0.6984492254E+001
    711800   0.3930150512E+003   0.6984948813E+001
    711900   0.3930145919E+003   0.6985408066E+001
    712000   0.3930140859E+003   0.6985914105E+001
    712100   0.3930136434E+003   0.6986356624E+001
    712200   0.3930131483E+003   0.6986851720E+001
    712300   0.3930125687E+003   0.6987431342E+001
    712400   0.3930120136E+003   0.6987986414E+001
    712500   0.3930114956E+003   0.6988504411E+001
    712600   0.3930110190E+003   0.6988980953E+001
    712700   0.3930104787E+003   0.6989521314E+001
    712800   0.3930100241E+003   0.6989975887E+001
    712900   0.3930095669E+003   0.6990433097E+001
    713000   0.3930093148E+003   0.6990685246E+001
    713100   0.3930087960E+003   0.6991203961E+001
    713200   0.3930082749E+003   0.6991725063E+001
    713300   0.3930078505E+003   0.6992149452E+001
    713400   0.3930074174E+003   0.6992582608E+001
    713500   0.3930073881E+003   0.6992611944E+001
    713600   0.3930077377E+003   0.6992262268E+001
    713700   0.3930082129E+003   0.6991787137E+001
    713800   0.3930083868E+003   0.6991613214E+001
    713900   0.3930087861E+003   0.6991213898E+001
    714000   0.3930091505E+003   0.6990849474E+001
    714100   0.3930093336E+003   0.6990666409E+001
    714200   0.3930094500E+003   0.6990550007E+001
    714300   0.3930094558E+003   0.6990544179E+001
    714400   0.3930093666E+003   0.6990633422E+001
    714500   0.3930093135E+003   0.6990686524E+001
    714600   0.3930095248E+003   0.6990475162E+001
    714700   0.3930097673E+003   0.6990232717E+001
    714800   0.3930104598E+003   0.6989540208E+001
    714900   0.3930111269E+003   0.6988873115E+001
    715000   0.3930115611E+003   0.6988438864E+001
    715100   0.3930119036E+003   0.6988096447E+001
    715200   0.3930123278E+003   0.6987672152E+001
    715300   0.3930124989E+003   0.6987501090E+001
    715400   0.3930125026E+003   0.6987497385E+001
    715500   0.3930125051E+003   0.6987494854E+001
    715600   0.3930125116E+003   0.6987488361E+001
    715700   0.3930125134E+003   0.6987486582E+001
    715800   0.3930125186E+003   0.6987481376E+001
    715900   0.3930125231E+003   0.6987476901E+001
    716000   0.3930125268E+003   0.6987473247E+001
    716100   0.3930124562E+003   0.6987543794E+001
    716200   0.3930123243E+003   0.6987675689E+001
    716300   0.3930121745E+003   0.6987825516E+001
    716400   0.3930119835E+003   0.6988016537E+001
    716500   0.3930118803E+003   0.6988119703E+001
    716600   0.3930117537E+003   0.6988246349E+001
    716700   0.3930115733E+003   0.6988426662E+001
    716800   0.3930115825E+003   0.6988417499E+001
    716900   0.3930117442E+003   0.6988255781E+001
    717000   0.3930120893E+003   0.6987910684E+001
    717100   0.3930124910E+003   0.6987509017E+001
    717200   0.3930127798E+003   0.6987220235E+001
    717300   0.3930132527E+003   0.6986747345E+001
    717400   0.3930136073E+003   0.6986392699E+001
    717500   0.3930140575E+003   0.6985942541E+001
    717600   0.3930145155E+003   0.6985484514E+001
    717700   0.3930149857E+003   0.6985014307E+001
    717800   0.3930158301E+003   0.6984169854E+001
    717900   0.3930163202E+003   0.6983679786E+001
    718000   0.3930166903E+003   0.6983309726E+001
    718100   0.3930170667E+003   0.6982933270E+001
    718200   0.3930177213E+003   0.6982278678E+001
    718300   0.3930185029E+003   0.6981497064E+001
    718400   0.3930191590E+003   0.6980841040E+001
    718500   0.3930193508E+003   0.6980649194E+001
    718600   0.3930195065E+003   0.6980493461E+001
    718700   0.3930195477E+003   0.6980452293E+001
    718800   0.3930195504E+003   0.6980449564E+001
    718900   0.3930195538E+003   0.6980446229E+001
    719000   0.3930196696E+003   0.6980330402E+001
    719100   0.3930198577E+003   0.6980142329E+001
    719200   0.3930200363E+003   0.6979963686E+001
    719300   0.3930202456E+003   0.6979754385E+001
    719400   0.3930204564E+003   0.6979543563E+001
    719500   0.3930204121E+003   0.6979587930E+001
    719600   0.3930202344E+003   0.6979765578E+001
    719700   0.3930200504E+003   0.6979949562E+001
    719800   0.3930199372E+003   0.6980062804E+001
    719900   0.3930196888E+003   0.6980311156E+001
    720000   0.3930191618E+003   0.6980838204E+001
    720100   0.3930185768E+003   0.6981423218E+001
    720200   0.3930182083E+003   0.6981791679E+001
    720300   0.3930176699E+003   0.6982330066E+001
    720400   0.3930171311E+003   0.6982868903E+001
    720500   0.3930166592E+003   0.6983340781E+001
    720600   0.3930162624E+003   0.6983737621E+001
    720700   0.3930160645E+003   0.6983935509E+001
    720800   0.3930155680E+003   0.6984432041E+001
    720900   0.3930151024E+003   0.6984897585E+001
    721000   0.3930147426E+003   0.6985257378E+001
    721100   0.3930144182E+003   0.6985581794E+001
    721200   0.3930139714E+003   0.6986028581E+001
    721300   0.3930135592E+003   0.6986440758E+001
    721400   0.3930132246E+003   0.6986775367E+001
    721500   0.3930130593E+003   0.6986940747E+001
    721600   0.3930129553E+003   0.6987044741E+001
    721700   0.3930128267E+003   0.6987173344E+001
    721800   0.3930126515E+003   0.6987348534E+001
    721900   0.3930125971E+003   0.6987402931E+001
    722000   0.3930126014E+003   0.6987398566E+001
    722100   0.3930126048E+003   0.6987395240E+001
    722200   0.3930125168E+003   0.6987483236E+001
    722300   0.3930123898E+003   0.6987610208E+001
    722400   0.3930122354E+003   0.6987764645E+001
    722500   0.3930120151E+003   0.6987984874E+001
    722600   0.3930118729E+003   0.6988127148E+001
    722700   0.3930115783E+003   0.6988421694E+001
    722800   0.3930115054E+003   0.6988494597E+001
    722900   0.3930115084E+003   0.6988491631E+001
    723000   0.3930116142E+003   0.6988385842E+001
    723100   0.3930118199E+003   0.6988180148E+001
    723200   0.3930118236E+003   0.6988176375E+001
    723300   0.3930118273E+003   0.6988172664E+001
    723400   0.3930118314E+003   0.6988168566E+001
    723500   0.3930118622E+003   0.6988137798E+001
    723600   0.3930120072E+003   0.6987992775E+001
    723700   0.3930121121E+003   0.6987887854E+001
    723800   0.3930122568E+003   0.6987743195E+001
    723900   0.3930124283E+003   0.6987571662E+001
    724000   0.3930126530E+003   0.6987346984E+001
    724100   0.3930128199E+003   0.6987180110E+001
    724200   0.3930129851E+003   0.6987014901E+001
    724300   0.3930131793E+003   0.6986820720E+001
    724400   0.3930132570E+003   0.6986743007E+001
    724500   0.3930132614E+003   0.6986738643E+001
    724600   0.3930132663E+003   0.6986733694E+001
    724700   0.3930134078E+003   0.6986592224E+001
    724800   0.3930133085E+003   0.6986691513E+001
    724900   0.3930132069E+003   0.6986793133E+001
    725000   0.3930131832E+003   0.6986816804E+001
    725100   0.3930133380E+003   0.6986661972E+001
    725200   0.3930135444E+003   0.6986455570E+001
    725300   0.3930137491E+003   0.6986250938E+001
    725400   0.3930141033E+003   0.6985896691E+001
    725500   0.3930146657E+003   0.6985334260E+001
    725600   0.3930154238E+003   0.6984576208E+001
    725700   0.3930161184E+003   0.6983881585E+001
    725800   0.3930168286E+003   0.6983171358E+001
    725900   0.3930172486E+003   0.6982751435E+001
    726000   0.3930173853E+003   0.6982614729E+001
    726100   0.3930175730E+003   0.6982426954E+001
    726200   0.3930177355E+003   0.6982264499E+001
    726300   0.3930178630E+003   0.6982136988E+001
    726400   0.3930178950E+003   0.6982104977E+001
    726500   0.3930180569E+003   0.6981943087E+001
    726600   0.3930181976E+003   0.6981802429E+001
    726700   0.3930183521E+003   0.6981647875E+001
    726800   0.3930184419E+003   0.6981558096E+001
    726900   0.3930184448E+003   0.6981555240E+001
    727000   0.3930184419E+003   0.6981558058E+001
    727100   0.3930184436E+003   0.6981556392E+001
    727200   0.3930184451E+003   0.6981554913E+001
    727300   0.3930184486E+003   0.6981551403E+001
    727400   0.3930184498E+003   0.6981550232E+001
    727500   0.3930184536E+003   0.6981546445E+001
    727600   0.3930184556E+003   0.6981544434E+001
    727700   0.3930184600E+003   0.6981540009E+001
    727800   0.3930184625E+003   0.6981537543E+001
    727900   0.3930183972E+003   0.6981602843E+001
    728000   0.3930183021E+003   0.6981697938E+001
    728100   0.3930181293E+003   0.6981870723E+001
    728200   0.3930180368E+003   0.6981963244E+001
    728300   0.3930180392E+003   0.6981960845E+001
    728400   0.3930180401E+003   0.6981959914E+001
    728500   0.3930180945E+003   0.6981905548E+001
    728600   0.3930180970E+003   0.6981902985E+001
    728700   0.3930180905E+003   0.6981909469E+001
    728800   0.3930179034E+003   0.6982096647E+001
    728900   0.3930177855E+003   0.6982214528E+001
    729000   0.3930177071E+003   0.6982292889E+001
    729100   0.3930177101E+003   0.6982289916E+001
    729200   0.3930177127E+003   0.6982287332E+001
    729300   0.3930177947E+003   0.6982205337E+001
    729400   0.3930180309E+003   0.6981969081E+001
    729500   0.3930180953E+003   0.6981904678E+001
    729600   0.3930180569E+003   0.6981943145E+001
    729700   0.3930178391E+003   0.6982160926E+001
    729800   0.3930175604E+003   0.6982439563E+001
    729900   0.3930172280E+003   0.6982772028E+001
    730000   0.3930169772E+003   0.6983022762E+001
    730100   0.3930167637E+003   0.6983236293E+001
    730200   0.3930164641E+003   0.6983535861E+001
    730300   0.3930161108E+003   0.6983889236E+001
    730400   0.3930159011E+003   0.6984098854E+001
    730500   0.3930157665E+003   0.6984233454E+001
    730600   0.3930156007E+003   0.6984399277E+001
    730700   0.3930153306E+003   0.6984669366E+001
    730800   0.3930149847E+003   0.6985015259E+001
    730900   0.3930146140E+003   0.6985385988E+001
    731000   0.3930143658E+003   0.6985634244E+001
    731100   0.3930142237E+003   0.6985776323E+001
    731200   0.3930141287E+003   0.6985871280E+001
    731300   0.3930141580E+003   0.6985841974E+001
    731400   0.3930143244E+003   0.6985675590E+001
    731500   0.3930146678E+003   0.6985332162E+001
    731600   0.3930151106E+003   0.6984889431E+001
    731700   0.3930154556E+003   0.6984544409E+001
    731800   0.3930158042E+003   0.6984195819E+001
    731900   0.3930162922E+003   0.6983707763E+001
    732000   0.3930169049E+003   0.6983095085E+001
    732100   0.3930174392E+003   0.6982560774E+001
    732200   0.3930181072E+003   0.6981892758E+001
    732300   0.3930188379E+003   0.6981162058E+001
    732400   0.3930196017E+003   0.6980398256E+001
    732500   0.3930205536E+003   0.6979446352E+001
    732600   0.3930212468E+003   0.6978753169E+001
    732700   0.3930221273E+003   0.6977872660E+001
    732800   0.3930229211E+003   0.6977078861E+001
    732900   0.3930239746E+003   0.6976025408E+001
    733000   0.3930254579E+003   0.6974542051E+001
    733100   0.3930269066E+003   0.6973093407E+001
    733200   0.3930284041E+003   0.6971595940E+001
    733300   0.3930303336E+003   0.6969666433E+001
    733400   0.3930321468E+003   0.6967853191E+001
    733500   0.3930338099E+003   0.6966190085E+001
    733600   0.3930357140E+003   0.6964286001E+001
    733700   0.3930378132E+003   0.6962186800E+001
    733800   0.3930393647E+003   0.6960635348E+001
    733900   0.3930408746E+003   0.6959125389E+001
    734000   0.3930421484E+003   0.6957851633E+001
    734100   0.3930434809E+003   0.6956519145E+001
    734200   0.3930450648E+003   0.6954935242E+001
    734300   0.3930462476E+003   0.6953752360E+001
    734400   0.3930476074E+003   0.6952392616E+001
    734500   0.3930486775E+003   0.6951322521E+001
    734600   0.3930496602E+003   0.6950339781E+001
    734700   0.3930502023E+003   0.6949797685E+001
    734800   0.3930509160E+003   0.6949084013E+001
    734900   0.3930515030E+003   0.6948497016E+001
    735000   0.3930522432E+003   0.6947756752E+001
    735100   0.3930529131E+003   0.6947086927E+001
    735200   0.3930534423E+003   0.6946557678E+001
    735300   0.3930539485E+003   0.6946051491E+001
    735400   0.3930546971E+003   0.6945302913E+001
    735500   0.3930557115E+003   0.6944288549E+001
    735600   0.3930567077E+003   0.6943292332E+001
    735700   0.3930572132E+003   0.6942786841E+001
    735800   0.3930581987E+003   0.6941801327E+001
    735900   0.3930594587E+003   0.6940541276E+001
    736000   0.3930605943E+003   0.6939405696E+001
    736100   0.3930616896E+003   0.6938310391E+001
    736200   0.3930627352E+003   0.6937264794E+001
    736300   0.3930634203E+003   0.6936579728E+001
    736400   0.3930642570E+003   0.6935743036E+001
    736500   0.3930649958E+003   0.6935004240E+001
    736600   0.3930658845E+003   0.6934115493E+001
    736700   0.3930669552E+003   0.6933044832E+001
    736800   0.3930679135E+003   0.6932086487E+001
    736900   0.3930685065E+003   0.6931493456E+001
    737000   0.3930690271E+003   0.6930972948E+001
    737100   0.3930697040E+003   0.6930296043E+001
    737200   0.3930703588E+003   0.6929641193E+001
    737300   0.3930709098E+003   0.6929090219E+001
    737400   0.3930713069E+003   0.6928693083E+001
    737500   0.3930717386E+003   0.6928261432E+001
    737600   0.3930721373E+003   0.6927862673E+001
    737700   0.3930723522E+003   0.6927647808E+001
    737800   0.3930725130E+003   0.6927486981E+001
    737900   0.3930726560E+003   0.6927344043E+001
    738000   0.3930728006E+003   0.6927199436E+001
    738100   0.3930731703E+003   0.6926829678E+001
    738200   0.3930735276E+003   0.6926472411E+001
    738300   0.3930740067E+003   0.6925993271E+001
    738400   0.3930741644E+003   0.6925835623E+001
    738500   0.3930741576E+003   0.6925842424E+001
    738600   0.3930741503E+003   0.6925849731E+001
    738700   0.3930741447E+003   0.6925855326E+001
    738800   0.3930741429E+003   0.6925857124E+001
    738900   0.3930741388E+003   0.6925861158E+001
    739000   0.3930741349E+003   0.6925865078E+001
    739100   0.3930741995E+003   0.6925800474E+001
    739200   0.3930743752E+003   0.6925624774E+001
    739300   0.3930744687E+003   0.6925531253E+001
    739400   0.3930743123E+003   0.6925687724E+001
    739500   0.3930741487E+003   0.6925851346E+001
    739600   0.3930740035E+003   0.6925996467E+001
    739700   0.3930738307E+003   0.6926169263E+001
    739800   0.3930736484E+003   0.6926351632E+001
    739900   0.3930733482E+003   0.6926651828E+001
    740000   0.3930729516E+003   0.6927048407E+001
    740100   0.3930727234E+003   0.6927276601E+001
    740200   0.3930724448E+003   0.6927555156E+001
    740300   0.3930722584E+003   0.6927741584E+001
    740400   0.3930720371E+003   0.6927962886E+001
    740500   0.3930716708E+003   0.6928329226E+001
    740600   0.3930713761E+003   0.6928623933E+001
    740700   0.3930712396E+003   0.6928760372E+001
    740800   0.3930710910E+003   0.6928909034E+001
    740900   0.3930709828E+003   0.6929017214E+001
    741000   0.3930709762E+003   0.6929023792E+001
    741100   0.3930709740E+003   0.6929026012E+001
    741200   0.3930708792E+003   0.6929120789E+001
    741300   0.3930707122E+003   0.6929287805E+001
    741400   0.3930705073E+003   0.6929492739E+001
    741500   0.3930703465E+003   0.6929653530E+001
    741600   0.3930701386E+003   0.6929861415E+001
    741700   0.3930698596E+003   0.6930140355E+001
    741800   0.3930696769E+003   0.6930323076E+001
    741900   0.3930696713E+003   0.6930328686E+001
    742000   0.3930695269E+003   0.6930473101E+001
    742100   0.3930692355E+003   0.6930764482E+001
    742200   0.3930689790E+003   0.6931021019E+001
    742300   0.3930686482E+003   0.6931351767E+001
    742400   0.3930682768E+003   0.6931723248E+001
    742500   0.3930679933E+003   0.6932006695E+001
    742600   0.3930678550E+003   0.6932145001E+001
    742700   0.3930677197E+003   0.6932280333E+001
    742800   0.3930675706E+003   0.6932429439E+001
    742900   0.3930675181E+003   0.6932481948E+001
    743000   0.3930675111E+003   0.6932488940E+001
    743100   0.3930675052E+003   0.6932494812E+001
    743200   0.3930675030E+003   0.6932497036E+001
    743300   0.3930674963E+003   0.6932503665E+001
    743400   0.3930674925E+003   0.6932507479E+001
    743500   0.3930674872E+003   0.6932512830E+001
    743600   0.3930674539E+003   0.6932546053E+001
    743700   0.3930674356E+003   0.6932564418E+001
    743800   0.3930674332E+003   0.6932566848E+001
    743900   0.3930675134E+003   0.6932486571E+001
    744000   0.3930675945E+003   0.6932405498E+001
    744100   0.3930677823E+003   0.6932217657E+001
    744200   0.3930679196E+003   0.6932080413E+001
    744300   0.3930681024E+003   0.6931897605E+001
    744400   0.3930681240E+003   0.6931876049E+001
    744500   0.3930681066E+003   0.6931893435E+001
    744600   0.3930681018E+003   0.6931898182E+001
    744700   0.3930680892E+003   0.6931910805E+001
    744800   0.3930680810E+003   0.6931918965E+001
    744900   0.3930680771E+003   0.6931922879E+001
    745000   0.3930680725E+003   0.6931927527E+001
    745100   0.3930680657E+003   0.6931934262E+001
    745200   0.3930680609E+003   0.6931939065E+001
    745300   0.3930681750E+003   0.6931825036E+001
    745400   0.3930683089E+003   0.6931691083E+001
    745500   0.3930683197E+003   0.6931680294E+001
    745600   0.3930683163E+003   0.6931683746E+001
    745700   0.3930683812E+003   0.6931618801E+001
    745800   0.3930686603E+003   0.6931339653E+001
    745900   0.3930688284E+003   0.6931171638E+001
    746000   0.3930689190E+003   0.6931080958E+001
    746100   0.3930692169E+003   0.6930783073E+001
    746200   0.3930697201E+003   0.6930279927E+001
    746300   0.3930706037E+003   0.6929396275E+001
    746400   0.3930713420E+003   0.6928657964E+001
    746500   0.3930722204E+003   0.6927779566E+001
    746600   0.3930730553E+003   0.6926944683E+001
    746700   0.3930740851E+003   0.6925914940E+001
    746800   0.3930749233E+003   0.6925076731E+001
    746900   0.3930754669E+003   0.6924533087E+001
    747000   0.3930756870E+003   0.6924312959E+001
    747100   0.3930758115E+003   0.6924188475E+001
    747200   0.3930759869E+003   0.6924013068E+001
    747300   0.3930760360E+003   0.6923964034E+001
    747400   0.3930760245E+003   0.6923975527E+001
    747500   0.3930760184E+003   0.6923981597E+001
    747600   0.3930760150E+003   0.6923985002E+001
    747700   0.3930760108E+003   0.6923989171E+001
    747800   0.3930760067E+003   0.6923993326E+001
    747900   0.3930759985E+003   0.6924001469E+001
    748000   0.3930759513E+003   0.6924048719E+001
    748100   0.3930759434E+003   0.6924056594E+001
    748200   0.3930759315E+003   0.6924068543E+001
    748300   0.3930757785E+003   0.6924221487E+001
    748400   0.3930756826E+003   0.6924317432E+001
    748500   0.3930755630E+003   0.6924437048E+001
    748600   0.3930754437E+003   0.6924556286E+001
    748700   0.3930754398E+003   0.6924560193E+001
    748800   0.3930754720E+003   0.6924527958E+001
    748900   0.3930757647E+003   0.6924235264E+001
    749000   0.3930763618E+003   0.6923638158E+001
    749100   0.3930768996E+003   0.6923100354E+001
    749200   0.3930779049E+003   0.6922095143E+001
    749300   0.3930786078E+003   0.6921392242E+001
    749400   0.3930797403E+003   0.6920259729E+001
    749500   0.3930801754E+003   0.6919824556E+001
    749600   0.3930802520E+003   0.6919748027E+001
    749700   0.3930801549E+003   0.6919845089E+001
    749800   0.3930800023E+003   0.6919997748E+001
    749900   0.3930797626E+003   0.6920237439E+001
    750000   0.3930793908E+003   0.6920609159E+001
    750100   0.3930792409E+003   0.6920759058E+001
    750200   0.3930790702E+003   0.6920929761E+001
    750300   0.3930789663E+003   0.6921033706E+001
    750400   0.3930789606E+003   0.6921039422E+001
    750500   0.3930789510E+003   0.6921049022E+001
    750600   0.3930789429E+003   0.6921057109E+001
    750700   0.3930789385E+003   0.6921061498E+001
    750800   0.3930789203E+003   0.6921079696E+001
    750900   0.3930789180E+003   0.6921082032E+001
    751000   0.3930789115E+003   0.6921088523E+001
    751100   0.3930789810E+003   0.6921018998E+001
    751200   0.3930793913E+003   0.6920608724E+001
    751300   0.3930797195E+003   0.6920280472E+001
    751400   0.3930804332E+003   0.6919566814E+001
    751500   0.3930810633E+003   0.6918936735E+001
    751600   0.3930815194E+003   0.6918480584E+001
    751700   0.3930818617E+003   0.6918138311E+001
    751800   0.3930821647E+003   0.6917835338E+001
    751900   0.3930822633E+003   0.6917736689E+001
    752000   0.3930824554E+003   0.6917544589E+001
    752100   0.3930825276E+003   0.6917472412E+001
    752200   0.3930825185E+003   0.6917481463E+001
    752300   0.3930825742E+003   0.6917425831E+001
    752400   0.3930825709E+003   0.6917429072E+001
    752500   0.3930825630E+003   0.6917436968E+001
    752600   0.3930826643E+003   0.6917335735E+001
    752700   0.3930828678E+003   0.6917132176E+001
    752800   0.3930830380E+003   0.6916962042E+001
    752900   0.3930832173E+003   0.6916782680E+001
    753000   0.3930836106E+003   0.6916389357E+001
    753100   0.3930839563E+003   0.6916043685E+001
    753200   0.3930842898E+003   0.6915710219E+001
    753300   0.3930846568E+003   0.6915343205E+001
    753400   0.3930850198E+003   0.6914980202E+001
    753500   0.3930854524E+003   0.6914547586E+001
    753600   0.3930859317E+003   0.6914068323E+001
    753700   0.3930861521E+003   0.6913847904E+001
    753800   0.3930864950E+003   0.6913505022E+001
    753900   0.3930868993E+003   0.6913100739E+001
    754000   0.3930872793E+003   0.6912720682E+001
    754100   0.3930878798E+003   0.6912120159E+001
    754200   0.3930884483E+003   0.6911551699E+001
    754300   0.3930890591E+003   0.6910940950E+001
    754400   0.3930897150E+003   0.6910284961E+001
    754500   0.3930900710E+003   0.6909929001E+001
    754600   0.3930904239E+003   0.6909576109E+001
    754700   0.3930907762E+003   0.6909223843E+001
    754800   0.3930911249E+003   0.6908875068E+001
    754900   0.3930915050E+003   0.6908494990E+001
    755000   0.3930919699E+003   0.6908030145E+001
    755100   0.3930923464E+003   0.6907653648E+001
    755200   0.3930925974E+003   0.6907402585E+001
    755300   0.3930927299E+003   0.6907270149E+001
    755400   0.3930928768E+003   0.6907123185E+001
    755500   0.3930930080E+003   0.6906991970E+001
    755600   0.3930931926E+003   0.6906807367E+001
    755700   0.3930933420E+003   0.6906657958E+001
    755800   0.3930935378E+003   0.6906462200E+001
    755900   0.3930937331E+003   0.6906266887E+001
    756000   0.3930939129E+003   0.6906087114E+001
    756100   0.3930940183E+003   0.6905981687E+001
    756200   0.3930939717E+003   0.6906028344E+001
    756300   0.3930938348E+003   0.6906165212E+001
    756400   0.3930936938E+003   0.6906306213E+001
    756500   0.3930935398E+003   0.6906460170E+001
    756600   0.3930934299E+003   0.6906570124E+001
    756700   0.3930932152E+003   0.6906784766E+001
    756800   0.3930929682E+003   0.6907031762E+001
    756900   0.3930928106E+003   0.6907189417E+001
    757000   0.3930926669E+003   0.6907333098E+001
    757100   0.3930924056E+003   0.6907594432E+001
    757200   0.3930922258E+003   0.6907774170E+001
    757300   0.3930919654E+003   0.6908034607E+001
    757400   0.3930916261E+003   0.6908373875E+001
    757500   0.3930913631E+003   0.6908636869E+001
    757600   0.3930910482E+003   0.6908951835E+001
    757700   0.3930907944E+003   0.6909205650E+001
    757800   0.3930905304E+003   0.6909469642E+001
    757900   0.3930902288E+003   0.6909771227E+001
    758000   0.3930898808E+003   0.6910119188E+001
    758100   0.3930895638E+003   0.6910436170E+001
    758200   0.3930892436E+003   0.6910756378E+001
    758300   0.3930889546E+003   0.6911045360E+001
    758400   0.3930887970E+003   0.6911203009E+001
    758500   0.3930886959E+003   0.6911304068E+001
    758600   0.3930886171E+003   0.6911382949E+001
    758700   0.3930883815E+003   0.6911618454E+001
    758800   0.3930881120E+003   0.6911887976E+001
    758900   0.3930877816E+003   0.6912218361E+001
    759000   0.3930875693E+003   0.6912430742E+001
    759100   0.3930872119E+003   0.6912788115E+001
    759200   0.3930870156E+003   0.6912984390E+001
    759300   0.3930868697E+003   0.6913130263E+001
    759400   0.3930866630E+003   0.6913337011E+001
    759500   0.3930865327E+003   0.6913467268E+001
    759600   0.3930864180E+003   0.6913581966E+001
    759700   0.3930862772E+003   0.6913722825E+001
    759800   0.3930860670E+003   0.6913932993E+001
    759900   0.3930857652E+003   0.6914234821E+001
    760000   0.3930853904E+003   0.6914609606E+001
    760100   0.3930851530E+003   0.6914846993E+001
    760200   0.3930849211E+003   0.6915078899E+001
    760300   0.3930848228E+003   0.6915177178E+001
    760400   0.3930847637E+003   0.6915236280E+001
    760500   0.3930846408E+003   0.6915359230E+001
    760600   0.3930845113E+003   0.6915488657E+001
    760700   0.3930843826E+003   0.6915617425E+001
    760800   0.3930841276E+003   0.6915872444E+001
    760900   0.3930836270E+003   0.6916372961E+001
    761000   0.3930833266E+003   0.6916673359E+001
    761100   0.3930829255E+003   0.6917074454E+001
    761200   0.3930823927E+003   0.6917607313E+001
    761300   0.3930819652E+003   0.6918034847E+001
    761400   0.3930815542E+003   0.6918445759E+001
    761500   0.3930812523E+003   0.6918747716E+001
    761600   0.3930809037E+003   0.6919096270E+001
    761700   0.3930805877E+003   0.6919412265E+001
    761800   0.3930802488E+003   0.6919751236E+001
    761900   0.3930797607E+003   0.6920239336E+001
    762000   0.3930791608E+003   0.6920839166E+001
    762100   0.3930786817E+003   0.6921318291E+001
    762200   0.3930778696E+003   0.6922130385E+001
    762300   0.3930773145E+003   0.6922685525E+001
    762400   0.3930769663E+003   0.6923033738E+001
    762500   0.3930766426E+003   0.6923357378E+001
    762600   0.3930764288E+003   0.6923571170E+001
    762700   0.3930764487E+003   0.6923551273E+001
    762800   0.3930765982E+003   0.6923401849E+001
    762900   0.3930767394E+003   0.6923260568E+001
    763000   0.3930768706E+003   0.6923129442E+001
    763100   0.3930768653E+003   0.6923134682E+001
    763200   0.3930769699E+003   0.6923030084E+001
    763300   0.3930770823E+003   0.6922917668E+001
    763400   0.3930771340E+003   0.6922865958E+001
