1423 475 1 -0.482 43.89958728033791 24.894282931912507 8.310417091074724 -6 -5 -1
1425 475 1 -0.482 43.76742077334328 23.904515811149 8.731838516809496 -6 -5 -1
528 176 1 -0.482 47.5876687382151 23.89218337861535 5.978318887759551 -2 2 -4
1089 363 1 -0.482 51.64357214382364 20.823079265722722 4.899696836696609 1 -2 -3
1087 363 1 -0.482 51.32245287017008 19.813714935072813 5.382716771379387 1 -2 -3
1088 363 2 0.964 51.44844096306025 20.36440917434711 5.130957170285922 1 -2 -3
527 176 2 0.964 47.631319672452626 24.177766008228787 6.43267850650863 -2 2 -4
526 176 1 -0.482 47.64804979330807 24.4542294980207 6.879144216794078 -2 2 -4
452 151 2 0.964 51.88124363841408 24.129129568109168 8.3152182117446 0 -6 0
451 151 1 -0.482 51.951925119736266 23.582621665021 8.345085964380175 0 -6 0
453 151 1 -0.482 51.79293725496013 24.67758618158689 8.243607119654389 0 -6 0
405 135 1 -0.482 47.40587285690292 18.92025901313554 2.660651659028736 -3 -4 3
760 254 1 -0.482 30.88437445867853 4.00433171536446 15.297668828467701 0 -2 0
762 254 1 -0.482 31.99342529251133 3.925544281830792 15.479926938499608 0 -2 0
761 254 2 0.964 31.462995198674193 3.931494415322339 15.339707589800357 0 -2 0
1005 335 1 -0.482 34.858262440862234 1.3933834828998506 15.37316558185576 6 5 -7
1003 335 1 -0.482 35.07542641700555 1.6196010370559197 16.516281328352033 6 5 -7
1004 335 2 0.964 34.96237324061591 1.4974113603061667 15.959636402673175 6 5 -7
918 306 1 -0.482 36.81651315880226 4.989242664302093 13.617612512517784 -2 8 8
917 306 2 0.964 37.121066356174545 5.126188680460664 14.041662796376364 -2 8 8
916 306 1 -0.482 37.459985095691536 5.289003821473774 14.45800739390738 -2 8 8
353 118 2 0.964 43.96165473084308 8.645715135429441 10.243942511177272 6 1 -1
352 118 1 -0.482 44.12193685165631 8.426598515934867 10.728165951365488 6 1 -1
748 250 1 -0.482 46.16784701302359 5.398987276409688 18.235351367159254 -1 1 0
749 250 2 0.964 46.17795443230273 5.058335071987575 17.763179434768357 -1 1 0
750 250 1 -0.482 46.16208100894305 4.749806243485195 17.311225610567217 -1 1 0
1262 421 2 0.964 46.36056444283235 3.8907663379871 10.785669633404016 4 2 1
1261 421 1 -0.482 46.029751051516705 4.25612971999079 11.025751787928321 4 2 1
1263 421 1 -0.482 46.65266960534474 3.5106693438214505 10.510384663832104 4 2 1
1269 423 1 -0.482 50.02724185761324 4.6924798771304275 16.63993294752049 -1 2 -1
1267 423 1 -0.482 49.72823533128877 5.763162565445376 16.596345067251296 -1 2 -1
1268 423 2 0.964 49.89891698400619 5.215909586936613 16.64519872237729 -1 2 -1
1351 451 1 -0.482 53.246018066380714 1.6647640269432915 15.056236260485862 7 -2 0
1352 451 2 0.964 52.90622279326669 1.4095117998935462 15.430006213911676 7 -2 0
252 84 1 -0.482 30.844985854587456 14.687076933186095 10.29516557502219 2 5 -1
1000 334 1 -0.482 30.179451224277024 10.387124890156855 14.555360580517922 -2 -3 -3
1002 334 1 -0.482 30.115693137859473 11.083656694228395 13.680390636275785 -2 -3 -3
1001 334 2 0.964 30.165172075918463 10.748097756062922 14.113894491781279 -2 -3 -3
961 321 1 -0.482 35.027189605456805 13.09395841881358 13.411289429437133 1 5 0
962 321 2 0.964 34.981105714833404 12.552759851883856 13.36905152015689 1 5 0
963 321 1 -0.482 34.916370294523276 12.008684023334379 13.3536229931289 1 5 0
1054 352 1 -0.482 42.65995723528765 15.30730633658119 13.431478469163089 -1 2 -2
1055 352 2 0.964 42.71518340812373 15.50892601070038 12.930663736225828 -1 2 -2
1056 352 1 -0.482 42.81669871498102 15.687091979772616 12.422153786960177 -1 2 -2
293 98 2 0.964 37.263057246920766 16.625187724895714 14.75626567297415 -1 2 -1
292 98 1 -0.482 37.37707767598352 17.050808293309675 15.133592369025045 -1 2 -1
294 98 1 -0.482 37.17485654704634 16.218175630126844 14.441511490324936 -1 2 -1
1494 498 1 -0.482 39.56065542913935 18.306191852168297 10.985429858342291 -6 6 2
1493 498 2 0.964 39.29568109474707 18.238494809552545 11.477743226777603 -6 6 2
1492 498 1 -0.482 39.023218193025286 18.174770665705502 11.95218605903703 -6 6 2
504 168 1 -0.482 31.431860239236027 20.936045199257414 15.139235867708559 -3 6 4
503 168 2 0.964 31.814732118836908 20.623999966778314 14.836215529637963 -3 6 4
502 168 1 -0.482 32.167675502514726 20.381168450108703 14.479979403657387 -3 6 4
620 207 2 0.964 33.2064532401815 24.553787028209236 10.433676880461165 -6 6 -1
621 207 1 -0.482 33.32390136737776 24.088715609308014 10.32989640584172 -6 6 -1
619 207 1 -0.482 33.1351569617711 25.090926056255963 10.618616847000023 -6 6 -1
735 245 1 -0.482 36.98076291604082 25.600642335341288 15.482167865093917 2 -2 5
734 245 2 0.964 36.75365938199734 26.06638942316104 15.487303365062475 2 -2 5
733 245 1 -0.482 36.46606592410233 26.53535871256546 15.55558170209036 2 -2 5
857 286 2 0.964 43.69162580241161 19.88893789936563 14.904501920078022 2 9 0
858 286 1 -0.482 43.35901124350355 19.459843213211393 15.076076862300077 2 9 0
341 114 2 0.964 39.01772608320783 21.76178747906843 15.236435546055198 1 -7 4
340 114 1 -0.482 39.17820265752363 21.354598805925438 14.905725388320782 1 -7 4
342 114 1 -0.482 38.805786160101704 22.17663185954025 15.583121729694913 1 -7 4
856 286 1 -0.482 44.033282341545906 20.262270748248568 14.737671746880979 2 9 0
778 260 1 -0.482 50.1832226603927 21.422558244507677 11.07291789291911 1 0 -1
780 260 1 -0.482 49.71928726226872 21.96699977065719 10.22542801985599 1 0 -1
779 260 2 0.964 49.955496736641024 21.693053129934633 10.658673094961928 1 0 -1
1 1 1 -0.482 46.37407379235936 19.47682618503174 13.027994929431296 5 0 -4
2 1 2 0.964 46.48942102695531 19.209790842701725 13.48257669107487 5 0 -4
3 1 1 -0.482 46.59988065110979 18.906021972288933 13.953991567839305 5 0 -4
633 211 1 -0.482 36.173651230553844 5.844551401526015 19.16121483304297 -4 0 -5
632 211 2 0.964 35.832825104344494 5.431079590803078 19.053004869573304 -4 0 -5
631 211 1 -0.482 35.49596657952298 5.017333117816355 18.97071693873783 -4 0 -5
641 214 2 0.964 28.988334869042966 6.935417754057358 23.587514675165817 -4 -3 -2
640 214 1 -0.482 28.950510670227878 7.44845236165911 23.337062741675798 -4 -3 -2
667 223 1 -0.482 33.7327846101868 4.905900638817411 22.322762642232746 -2 1 3
668 223 2 0.964 34.20366505062657 4.804525983544147 22.030999740237874 -2 1 3
669 223 1 -0.482 34.6418964314365 4.70502643107829 21.724113702764196 -2 1 3
642 214 1 -0.482 29.02419865495621 6.492478967005121 23.85310922601804 -4 -3 -2
32 11 2 0.964 42.278225954596564 7.739559508569074 19.78405552682129 -1 2 2
31 11 1 -0.482 42.073169000531074 7.23339905977614 19.885667824696277 -1 2 2
33 11 1 -0.482 42.50801659437399 8.203399001944181 19.71010275323227 -1 2 2
444 148 1 -0.482 46.73261143102617 8.51558615373559 26.968767943649606 5 0 1
112 38 1 -0.482 45.189572565421884 4.480696968509981 24.29149412178521 -1 3 -2
443 148 2 0.964 46.681700978168266 9.011757643625064 27.274036449463345 5 0 1
114 38 1 -0.482 46.16042542438662 4.95766193580396 24.37094484328246 -1 3 -2
113 38 2 0.964 45.68145087541689 4.71788967163509 24.322978489296354 -1 3 -2
743 248 2 0.964 48.15242111372596 3.077445773201939 20.10665298751907 -1 1 -1
742 248 1 -0.482 48.49878809969661 3.0913767705711397 20.514577385059038 -1 1 -1
143 48 2 0.964 50.916719976661504 5.789473009490494 20.781237900114437 -8 3 -4
142 48 1 -0.482 50.939762827958624 6.334311547272141 20.99600201272012 -8 3 -4
144 48 1 -0.482 50.83058398382439 5.272992523478269 20.598410832382886 -8 3 -4
116 39 2 0.964 53.225585151233666 8.508047897222237 25.54065337250983 0 3 -1
115 39 1 -0.482 53.030311148251585 8.059100348294155 25.30272064157923 0 3 -1
117 39 1 -0.482 53.38223470638033 8.996706981842554 25.78264017559483 0 3 -1
744 248 1 -0.482 47.834403777208884 3.0577762740677854 19.66450778787997 -1 1 -1
501 167 1 -0.482 32.31291678011829 17.86629392226503 20.79992431517915 2 -7 3
500 167 2 0.964 32.29888283743088 18.08923642092467 21.311476182770726 2 -7 3
945 315 1 -0.482 34.72121163407256 14.376326906980967 19.202680562407682 -2 -2 -1
943 315 1 -0.482 35.07949446838714 15.372646367211322 19.54271725397184 -2 -2 -1
944 315 2 0.964 34.88818896690322 14.891296298276133 19.38483044714114 -2 -2 -1
499 167 1 -0.482 32.26287755927854 18.319788492432508 21.811112098668477 2 -7 3
336 112 1 -0.482 37.82066930758956 18.222869660438576 26.253289862864076 -2 1 -5
247 83 1 -0.482 42.42968716174076 11.681286442661337 24.396003510510738 -2 1 4
248 83 2 0.964 42.223276745648334 12.133813267563578 24.54092747229575 -2 1 4
249 83 1 -0.482 42.036118078496436 12.646851893637464 24.731411907609655 -2 1 4
335 112 2 0.964 37.87878970529751 18.45045284738906 25.74496870824697 -2 1 -5
334 112 1 -0.482 37.899404863172684 18.705760032151787 25.272126005516974 -2 1 -5
782 261 2 0.964 39.96996151619941 12.852554412536575 19.846752120726645 6 0 -6
781 261 1 -0.482 40.401807486555754 12.603149021259025 20.12324884019309 6 0 -6
783 261 1 -0.482 39.55202525252519 13.054562443763459 19.531541329568455 6 0 -6
1411 471 1 -0.482 45.47155144999526 17.673156167186857 22.632397737505364 2 -6 -3
105 35 1 -0.482 48.995199727541724 16.237136140944898 25.248121600967853 0 -3 0
104 35 2 0.964 48.905858030373736 15.858636169590808 24.884042079608403 0 -3 0
103 35 1 -0.482 48.81842400200247 15.408351455874074 24.566364142697875 0 -3 0
1412 471 2 0.964 45.47596794946808 17.19877646611244 22.32715088880078 2 -6 -3
1413 471 1 -0.482 45.502502588200045 16.743844694504904 22.039659397893914 2 -6 -3
652 218 1 -0.482 52.79779432145254 17.714323211851386 26.773525573233805 -5 3 -2
653 218 2 0.964 52.453321076072584 17.69264555156429 27.207741936035795 -5 3 -2
1245 415 1 -0.482 52.09326018094685 15.08187530288311 24.98230799177028 -1 4 -1
1244 415 2 0.964 52.5351531349805 15.144424449088373 25.281927085182453 -1 4 -1
1243 415 1 -0.482 52.97373965685377 15.166120564913802 25.57426883501266 -1 4 -1
932 311 2 0.964 32.20618491795513 22.647128760440584 19.120049054217233 3 4 -4
931 311 1 -0.482 32.29443828327781 22.126976987356578 19.148925793953318 3 4 -4
68 23 2 0.964 33.009340300481824 25.712229393648585 26.94843898728995 6 -4 -4
850 284 1 -0.482 29.062316231580656 24.620343903878904 26.61261941207499 3 -3 7
851 284 2 0.964 29.022470439455663 24.68717218829509 27.136829618973934 3 -3 7
67 23 1 -0.482 33.29477186937316 25.3093483709622 26.820323895373118 6 -4 -4
933 311 1 -0.482 32.091663393303506 23.167360132543372 19.157584610053675 3 4 -4
69 23 1 -0.482 32.69385380657101 26.110544509790284 27.09205961063618 6 -4 -4
514 172 1 -0.482 36.344300506594806 26.536680784563114 26.859297227823816 -4 2 3
516 172 1 -0.482 36.53882464666442 26.415656972132197 25.748681393113173 -4 2 3
1459 487 1 -0.482 42.61142278325413 26.05265642566056 20.064726004698908 -4 3 2
1460 487 2 0.964 43.018353789495194 26.096057552932255 20.37950403955815 -4 3 2
1461 487 1 -0.482 43.455287729610326 26.215424916672273 20.670332478527357 -4 3 2
515 172 2 0.964 36.4507608571546 26.443512782977255 26.313222002658225 -4 2 3
661 221 1 -0.482 53.36383973521284 25.27845406055027 20.866252957281738 -1 3 -4
1147 383 1 -0.482 33.376477361708986 5.154118894504165 29.462690297103837 -2 -3 6
1148 383 2 0.964 33.49582205239609 4.777357097005213 29.093259883808447 -2 -3 6
1149 383 1 -0.482 33.623809537039165 4.414169589377288 28.689370898798845 -2 -3 6
1290 430 1 -0.482 27.790993118529833 6.450307860539367 28.768926745435035 0 3 -3
1289 430 2 0.964 28.280720164484748 6.275089354671721 28.75189486136816 0 3 -3
1288 430 1 -0.482 28.81956021672043 6.144785613860777 28.745141890659383 0 3 -3
530 177 2 0.964 43.451092528969106 1.882683611294779 32.07633238038137 0 5 1
1440 480 1 -0.482 44.89548451659561 5.953959749874124 32.804523999067754 0 -2 4
1439 480 2 0.964 44.476509530960065 6.298131902565134 32.710561913354226 0 -2 4
1438 480 1 -0.482 44.00591194788305 6.647509124015473 32.6589761425392 0 -2 4
797 266 2 0.964 44.293503122733235 3.293318693068069 28.41098680099722 2 -5 -6
531 177 1 -0.482 42.88917353640248 1.9019268674294285 32.139356704871716 0 5 1
798 266 1 -0.482 43.927216064909246 3.000638370721994 28.090576151424983 2 -5 -6
529 177 1 -0.482 44.00420870815386 1.8101014499558994 31.996444158493833 0 5 1
796 266 1 -0.482 44.62922288636936 3.528549167284515 28.780295923951826 2 -5 -6
1157 386 2 0.964 52.56506724960164 3.563511301113524 28.046099062243503 -3 4 1
432 144 1 -0.482 47.845509721565264 7.8227655725588265 33.47046753308179 -7 1 -3
431 144 2 0.964 48.04824640258098 7.313348196996726 33.376000052891975 -7 1 -3
430 144 1 -0.482 48.270529957873016 6.841174483907805 33.342934485593055 -7 1 -3
195 65 1 -0.482 52.37355380011825 3.428349942876924 33.73904955283122 0 -10 3
194 65 2 0.964 52.382607341789516 2.877025669746075 33.759718501926436 0 -10 3
193 65 1 -0.482 52.43001466453139 2.334569496667666 33.781699137517954 0 -10 3
1156 386 1 -0.482 53.07932047427276 3.785380338666089 28.093296247234147 -3 4 1
1158 386 1 -0.482 52.08184455371689 3.3535926030590293 28.016395565222627 -3 4 1
442 148 1 -0.482 46.593989639543395 9.468566525529207 27.54963102052774 5 0 1
1030 344 1 -0.482 34.26529133404299 18.17653224610565 29.69088633338343 3 2 2
1031 344 2 0.964 34.06997174738667 18.559686607551864 29.32470950647835 3 2 2
955 319 1 -0.482 29.57545274136609 14.775653807771308 35.48674471971561 4 7 0
957 319 1 -0.482 30.120827526289034 15.74782291978223 35.29055219872068 4 7 0
956 319 2 0.964 29.855203086630425 15.28019710565552 35.39382253688361 4 7 0
301 101 1 -0.482 38.20103103732219 16.38670174726021 35.58203356422963 2 -2 1
302 101 2 0.964 38.38804521526779 15.954705680888923 35.326396148293234 2 -2 1
303 101 1 -0.482 38.653532319516685 15.526696753880687 35.057037279248014 2 -2 1
1283 428 2 0.964 43.2974891505642 15.945419203463015 31.147058641566097 2 2 -1
1284 428 1 -0.482 42.909318189176005 16.328324099663124 31.243921550916355 2 2 -1
1282 428 1 -0.482 43.70597465926953 15.560756896666856 31.034444614539158 2 2 -1
217 73 1 -0.482 42.55132737526051 12.492963211295274 29.457228827102888 -6 3 -10
218 73 2 0.964 42.90786660189363 12.16089059449113 29.711577905267646 -6 3 -10
219 73 1 -0.482 43.215107435859366 11.849250773974223 30.002549469935 -6 3 -10
960 320 1 -0.482 43.776304532613146 18.15535719844651 34.57908053899128 4 -4 6
959 320 2 0.964 43.89599905582259 18.652766065941343 34.484871800037304 4 -4 6
938 313 2 0.964 52.43195273805435 11.161300933245395 28.291744869821496 -1 -6 -1
1318 440 1 -0.482 49.05750714215547 17.237955638086266 30.6088890881168 -7 -4 3
1320 440 1 -0.482 49.31967782067781 16.81834816106033 31.59204023917525 -7 -4 3
1319 440 2 0.964 49.17514123436995 17.035971060112317 31.074929667783806 -7 -4 3
939 313 1 -0.482 52.644074687365666 10.995920606530241 28.811943391913506 -1 -6 -1
759 253 1 -0.482 51.29641969752742 18.042403370347586 35.37109660033171 2 2 1
758 253 2 0.964 51.628700661484096 17.98250743770952 35.82823381412162 2 2 1
937 313 1 -0.482 52.24830414990209 11.342509235966249 27.818611601759166 -1 -6 -1
654 218 1 -0.482 52.05908998632558 17.723306694620398 27.602200066203217 -5 3 -2
1032 344 1 -0.482 33.87253007190812 18.965507335522485 29.02147928066412 3 2 2
852 284 1 -0.482 29.042344032532583 24.748407074119548 27.68111038041829 3 -3 7
421 141 1 -0.482 29.484532421999724 20.56667733836251 28.335746862843568 2 -7 -6
423 141 1 -0.482 28.749199679232124 20.467032480546692 29.12764581062977 2 -7 -6
422 141 2 0.964 29.103891966348538 20.513863752254288 28.749828770391005 2 -7 -6
958 320 1 -0.482 44.0032508235409 19.143935743283397 34.37596944581632 4 -4 6
231 77 1 -0.482 44.40258495222605 27.310639027378897 34.334939990209826 -4 6 -4
1415 472 2 0.964 43.56982282056141 27.432536072237586 30.640569601493002 -7 0 -1
1414 472 1 -0.482 43.40479764054928 27.085664550045717 31.056846274292095 -7 0 -1
1057 353 1 -0.482 48.65168075401677 25.790798965655643 34.29247208589022 -1 -6 -8
1058 353 2 0.964 48.944325503846024 25.901916550172285 34.73930612708729 -1 -6 -8
1059 353 1 -0.482 49.33112197858737 26.01198305365916 35.165633805463806 -1 -6 -8
1066 356 1 -0.482 35.15737357596104 2.024690301984332 40.82019021218737 -4 6 7
1067 356 2 0.964 34.80121194960328 2.40601578962806 40.94491781704496 -4 6 7
1068 356 1 -0.482 34.541773023573874 2.834491646578998 41.10455806703346 -4 6 7
1406 469 2 0.964 42.58455937727012 4.582738712038511 40.79002274329249 -2 5 2
1405 469 1 -0.482 42.11745004065032 4.6949070573164295 41.059874073553736 -2 5 2
1407 469 1 -0.482 42.97912492209942 4.4534768413852746 40.46564888910401 -2 5 2
1389 463 1 -0.482 38.154513446277114 4.572576179755619 42.83601266417078 -2 4 1
1387 463 1 -0.482 38.39662781427656 5.377944040025197 43.50269619382549 -2 4 1
1388 463 2 0.964 38.2839253384075 4.989609908121834 43.18650014660125 -2 4 1
698 233 2 0.964 42.65760603102699 1.5403032374127719 43.498970127171056 -7 -1 3
1491 497 1 -0.482 43.40275457746234 7.893059089696705 38.8976270653694 -1 -2 -3
697 233 1 -0.482 42.71041931751376 1.5932223968253216 42.964646631542244 -7 -1 3
1490 497 2 0.964 43.38544675730063 7.3571743940302134 38.884300528976304 -1 -2 -3
1489 497 1 -0.482 43.39675967971848 6.815562810597007 38.83119916658422 -1 -2 -3
699 233 1 -0.482 42.587628844563206 1.4843984712803258 44.045498342679856 -7 -1 3
96 32 1 -0.482 46.75601481665466 2.554384806384049 37.26005876164776 -1 -1 6
94 32 1 -0.482 47.45104346260602 1.699460341274268 36.919286368894774 -1 -1 6
95 32 2 0.964 47.127301724658594 2.1106387540083276 37.138124194856715 -1 -1 6
172 58 1 -0.482 49.60140978350062 6.158954461221036 40.73578536635251 1 2 4
173 58 2 0.964 49.822666921302506 6.603698406563777 40.94454376267152 1 2 4
174 58 1 -0.482 50.05277043945498 7.045967533469256 41.17835300021132 1 2 4
1321 441 1 -0.482 46.42112256439002 5.611795033740746 43.56859106693297 -4 -5 -3
1323 441 1 -0.482 47.37680479304637 5.234877861225829 44.06289686675367 -4 -5 -3
1322 441 2 0.964 46.919956900631824 5.408977535502676 43.789304442906136 -4 -5 -3
1176 392 1 -0.482 27.89890226802596 14.232061247966552 44.407631860092756 1 -5 1
1174 392 1 -0.482 28.91845290794579 13.773247933702203 44.340261538529596 1 -5 1
118 40 1 -0.482 31.365600050896543 17.32577077412421 41.71990030628253 -1 4 0
119 40 2 0.964 31.67124409813906 16.85920261118844 41.697252801532116 -1 4 0
120 40 1 -0.482 32.000335365014216 16.416763156813992 41.64513242293432 -1 4 0
1175 392 2 0.964 28.424678966205306 14.010775679392124 44.36023309034592 1 -5 1
1191 397 1 -0.482 43.42465518864454 18.499569136948434 38.25178383975093 -6 1 3
1189 397 1 -0.482 44.16322629471926 17.649376370039917 38.28748614174433 -6 1 3
1190 397 2 0.964 43.786382100234434 18.07918298492607 38.24899973467438 -6 1 3
51 17 1 -0.482 41.250190162740246 11.344863636965519 44.6572603161819 4 -7 1
50 17 2 0.964 41.10621258288452 11.860092479569154 44.50636943847435 4 -7 1
49 17 1 -0.482 40.9914445315418 12.345503613347766 44.297068048842675 4 -7 1
757 253 1 -0.482 51.985399105264165 17.943269817495658 36.25577761951304 2 2 1
382 128 1 -0.482 32.59380058640475 25.85446291365279 37.58826314234815 3 -1 0
383 128 2 0.964 32.20479599260624 25.805423227844983 37.249361919637614 3 -1 0
384 128 1 -0.482 31.774549284118443 25.69846248198685 36.90464478111432 3 -1 0
930 310 1 -0.482 31.27163726297649 25.89813944866247 43.449782261344836 3 7 3
929 310 2 0.964 31.608158956334893 25.454676711431887 43.2960180209007 3 7 3
928 310 1 -0.482 31.859688893772017 25.02840219638463 43.19838520226721 3 7 3
736 246 1 -0.482 37.27799636536101 19.624923422795206 39.490652742781336 -1 4 -5
737 246 2 0.964 37.099876662825025 19.336292942443446 39.05785932713717 -1 4 -5
738 246 1 -0.482 36.892748684749364 19.05671580894133 38.629843691293104 -1 4 -5
884 295 2 0.964 36.54057171405796 26.128277913448375 39.572300497434654 -3 -1 -2
883 295 1 -0.482 36.77521048728014 26.217542482020555 39.06769123049303 -3 -1 -2
885 295 1 -0.482 36.34584132880715 26.037205828039514 40.06673146985541 -3 -1 -2
1356 452 1 -0.482 41.0479063291311 21.8365985924157 42.00636219610328 -5 -2 3
1355 452 2 0.964 41.26234749322873 21.3209501824683 42.04231968366047 -5 -2 3
1354 452 1 -0.482 41.5237573170375 20.790035474900478 42.02960959809145 -5 -2 3
438 146 1 -0.482 52.4262436066769 26.824791806708934 44.225191003801775 2 1 -4
437 146 2 0.964 52.66516607311532 26.640843126613575 43.77833099185986 2 1 -4
436 146 1 -0.482 52.98566785502239 26.443248952003024 43.32676620306237 2 1 -4
318 106 1 -0.482 50.902802686013004 24.041416868620214 37.53207017451753 -3 4 4
1226 409 2 0.964 48.3620076069706 19.516859576191322 40.57630709146927 -1 -1 -3
1225 409 1 -0.482 48.75660583909987 19.907033063095987 40.53621218941931 -1 -1 -3
1227 409 1 -0.482 47.99265558799814 19.11659162093582 40.60192940913605 -1 -1 -3
1131 377 1 -0.482 47.82989529177228 26.679976666307486 38.15368585300511 3 5 6
1130 377 2 0.964 48.24426192320981 26.78015526158458 38.549961689865164 3 5 6
1129 377 1 -0.482 48.6515258197594 26.868259320723457 38.89550371785587 3 5 6
317 106 2 0.964 51.271961866099765 24.25636205567908 37.26237305700832 -3 4 4
316 106 1 -0.482 51.712049880462715 24.512952169379915 36.96531029157637 -3 4 4
649 217 1 -0.482 32.27075434989381 1.6522649256247202 45.58616414911478 0 4 2
1429 477 1 -0.482 31.45747034332643 7.234481529606816 48.067425798068804 -8 4 2
675 225 1 -0.482 34.03175064909466 7.212314955946375 50.1428640669507 0 -3 0
674 225 2 0.964 33.977197600561205 7.582853169789534 50.533019629528276 0 -3 0
673 225 1 -0.482 33.921505510293905 7.921872910618512 51.04523614806717 0 -3 0
823 275 1 -0.482 35.71250493909853 4.6070905433553815 47.55334423629388 -1 2 -3
1430 477 2 0.964 31.242815425269722 6.9739176824902245 47.59787579774846 -8 4 2
1431 477 1 -0.482 31.008065263861972 6.7543625929992155 47.10599851331474 -8 4 2
825 275 1 -0.482 34.976587675185556 5.486538267653972 47.757695866715295 -1 2 -3
824 275 2 0.964 35.361921799996196 5.0371297178507835 47.653475725470265 -1 2 -3
1480 494 1 -0.482 33.83919837385443 9.97033090885305 47.82597314950929 1 2 1
1481 494 2 0.964 34.21774494932072 9.584918327361715 47.91042096045287 1 2 1
1482 494 1 -0.482 34.634297890895255 9.26780410839134 48.0146139040238 1 2 1
76 26 1 -0.482 39.56755674532889 4.760062416718448 48.255659385241756 0 3 -2
77 26 2 0.964 39.65780314270421 4.305518779827071 48.52257671114082 0 3 -2
78 26 1 -0.482 39.73330849822045 3.8168455819358917 48.72043979143586 0 3 -2
1309 437 1 -0.482 44.850543718841884 5.50950707852063 52.565898560232505 -10 5 2
1311 437 1 -0.482 43.89862472761788 5.550316704524395 52.00221687315001 -10 5 2
1310 437 2 0.964 44.369143286448036 5.546347646011074 52.29795488064572 -10 5 2
132 44 1 -0.482 28.527571438487154 15.269813271762164 49.32009498776795 4 -7 -2
131 44 2 0.964 28.404161437779727 15.715044305469089 49.02084139468418 4 -7 -2
130 44 1 -0.482 28.24383164673555 16.17010470457663 48.72155251552646 4 -7 -2
275 92 2 0.964 44.72029052070975 15.333390634734927 45.34749103264965 -2 0 -4
274 92 1 -0.482 44.338439561916694 15.375615506554805 45.743306567360094 -2 0 -4
1216 406 1 -0.482 42.35353217878138 18.33489434469237 47.17459426200189 1 4 -1
109 37 1 -0.482 40.98800417916357 16.715686324742443 51.01185800508526 -4 -1 -4
111 37 1 -0.482 40.19781897369635 17.39851202825459 51.34192873418877 -4 -1 -4
110 37 2 0.964 40.60269608717467 17.04668964616224 51.15278436885695 -4 -1 -4
1217 406 2 0.964 42.02405193837052 18.228128957920088 46.7300627095058 1 4 -1
1218 406 1 -0.482 41.7634781578248 18.18434703591388 46.28845497226614 1 4 -1
276 92 1 -0.482 45.093060177757856 15.255863423695288 44.97551200862882 -2 0 -4
1153 385 1 -0.482 46.27256000809633 11.165033332159684 46.10131522488613 1 -2 -3
1154 385 2 0.964 45.7734139075421 11.274693298487911 46.216805269004574 1 -2 -3
790 264 1 -0.482 51.7413213587721 12.87150347108284 51.0833129475188 3 -6 -2
792 264 1 -0.482 52.32729412706543 12.34968255155076 50.36045395417933 3 -6 -2
1155 385 1 -0.482 45.22876171030179 11.39177816125445 46.29989290155683 1 -2 -3
791 264 2 0.964 52.03467356290018 12.611965264887044 50.74796139835827 3 -6 -2
73 25 1 -0.482 37.379747876239506 19.942636893854036 52.40282040444899 1 -5 0
74 25 2 0.964 37.205299700605664 19.662462363834283 51.94913058955712 1 -5 0
75 25 1 -0.482 36.98255886098663 19.402105487547857 51.45263855092158 1 -5 0
844 282 1 -0.482 49.95229532840819 19.968675994812756 50.61468977366204 6 -4 3
846 282 1 -0.482 50.31650641267462 21.020596703087573 50.490477171345184 6 -4 3
129 43 1 -0.482 46.809652265778396 19.66912547824158 48.875513933668934 0 -8 3
127 43 1 -0.482 46.56564988233053 18.972538819569248 48.07051788935447 0 -8 3
128 43 2 0.964 46.68102184229352 19.36784228858527 48.45396594353126 0 -8 3
845 282 2 0.964 50.11332561546356 20.504130409063638 50.55639539784632 6 -4 3
820 274 1 -0.482 35.080144573728965 31.72400599162506 6.190870892939996 5 -6 11
821 274 2 0.964 34.584089055343725 31.55220745383379 6.222175592636929 5 -6 11
822 274 1 -0.482 34.0934445645322 31.340769371622756 6.294251621163425 5 -6 11
1251 417 1 -0.482 29.369388068630677 32.28638093794525 5.566087887519552 5 -1 -1
1250 417 2 0.964 29.17536499253787 31.85155263298073 5.286514054820222 5 -1 -1
1249 417 1 -0.482 29.015874779327966 31.447816832440818 4.95330585737703 5 -1 -1
496 166 1 -0.482 40.48537469397254 31.60613103178794 6.504540655994334 1 -4 3
498 166 1 -0.482 41.389018947981434 31.377746229166952 5.919943827001478 1 -4 3
497 166 2 0.964 40.928656236976245 31.47379516573777 6.21851431612667 1 -4 3
911 304 2 0.964 39.460490952431684 35.80645780794025 2.1344681742063236 9 3 -3
912 304 1 -0.482 39.496352058354226 35.444624454123954 2.496591848500919 9 3 -3
802 268 1 -0.482 51.37825184880447 31.22884510564928 4.344272921881098 7 -5 -2
804 268 1 -0.482 52.390683203524276 31.37386116806293 4.839109811573298 7 -5 -2
803 268 2 0.964 51.88821947254049 31.313785116335072 4.6083501628306145 7 -5 -2
1183 395 1 -0.482 49.89711530543893 32.22597397921783 7.5488875842263505 -2 4 0
1185 395 1 -0.482 48.80203558090044 32.054217698234815 7.5826535296415525 -2 4 0
1184 395 2 0.964 49.36920263622072 32.1105481252987 7.573717988609635 -2 4 0
356 119 2 0.964 50.69656299042527 27.947898384123494 9.580503348079949 4 -3 -2
355 119 1 -0.482 50.830012702326954 27.721670317185918 9.067227883076143 4 -3 -2
