# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    669200   0.3810212795E+003   0.1897872051E+002
    669300   0.3810225060E+003   0.1897749402E+002
    669400   0.3810242588E+003   0.1897574117E+002
    669500   0.3810257884E+003   0.1897421160E+002
    669600   0.3810276338E+003   0.1897236618E+002
    669700   0.3810294305E+003   0.1897056947E+002
    669800   0.3810316197E+003   0.1896838028E+002
    669900   0.3810333839E+003   0.1896661607E+002
    670000   0.3810348160E+003   0.1896518397E+002
    670100   0.3810365169E+003   0.1896348306E+002
    670200   0.3810378881E+003   0.1896211193E+002
    670300   0.3810395780E+003   0.1896042203E+002
    670400   0.3810408693E+003   0.1895913069E+002
    670500   0.3810422924E+003   0.1895770761E+002
    670600   0.3810438401E+003   0.1895615986E+002
    670700   0.3810452992E+003   0.1895470083E+002
    670800   0.3810462474E+003   0.1895375259E+002
    670900   0.3810472529E+003   0.1895274711E+002
    671000   0.3810480319E+003   0.1895196812E+002
    671100   0.3810488043E+003   0.1895119566E+002
    671200   0.3810496364E+003   0.1895036357E+002
    671300   0.3810506284E+003   0.1894937157E+002
    671400   0.3810513431E+003   0.1894865688E+002
    671500   0.3810521344E+003   0.1894786563E+002
    671600   0.3810529498E+003   0.1894705022E+002
    671700   0.3810538556E+003   0.1894614435E+002
    671800   0.3810553618E+003   0.1894463824E+002
    671900   0.3810566822E+003   0.1894331779E+002
    672000   0.3810581245E+003   0.1894187547E+002
    672100   0.3810594444E+003   0.1894055563E+002
    672200   0.3810610380E+003   0.1893896203E+002
    672300   0.3810619940E+003   0.1893800601E+002
    672400   0.3810632176E+003   0.1893678236E+002
    672500   0.3810643404E+003   0.1893565960E+002
    672600   0.3810660460E+003   0.1893395404E+002
    672700   0.3810676552E+003   0.1893234477E+002
    672800   0.3810695297E+003   0.1893047033E+002
    672900   0.3810713055E+003   0.1892869449E+002
    673000   0.3810733863E+003   0.1892661372E+002
    673100   0.3810754686E+003   0.1892453136E+002
    673200   0.3810770397E+003   0.1892296029E+002
    673300   0.3810779388E+003   0.1892206119E+002
    673400   0.3810790782E+003   0.1892092176E+002
    673500   0.3810799238E+003   0.1892007617E+002
    673600   0.3810808745E+003   0.1891912549E+002
    673700   0.3810820650E+003   0.1891793502E+002
    673800   0.3810831248E+003   0.1891687520E+002
    673900   0.3810839987E+003   0.1891600132E+002
    674000   0.3810852593E+003   0.1891474074E+002
    674100   0.3810865557E+003   0.1891344429E+002
    674200   0.3810878116E+003   0.1891218842E+002
    674300   0.3810892341E+003   0.1891076588E+002
    674400   0.3810904192E+003   0.1890958083E+002
    674500   0.3810911077E+003   0.1890889227E+002
    674600   0.3810917533E+003   0.1890824670E+002
    674700   0.3810924769E+003   0.1890752309E+002
    674800   0.3810932249E+003   0.1890677513E+002
    674900   0.3810944943E+003   0.1890550569E+002
    675000   0.3810952772E+003   0.1890472278E+002
    675100   0.3810967807E+003   0.1890321931E+002
    675200   0.3810985536E+003   0.1890144637E+002
    675300   0.3811000963E+003   0.1889990369E+002
    675400   0.3811015402E+003   0.1889845976E+002
    675500   0.3811029534E+003   0.1889704658E+002
    675600   0.3811044126E+003   0.1889558740E+002
    675700   0.3811058096E+003   0.1889419040E+002
    675800   0.3811068940E+003   0.1889310597E+002
    675900   0.3811083673E+003   0.1889163265E+002
    676000   0.3811094060E+003   0.1889059399E+002
    676100   0.3811102464E+003   0.1888975364E+002
    676200   0.3811113161E+003   0.1888868389E+002
    676300   0.3811124919E+003   0.1888750814E+002
    676400   0.3811130643E+003   0.1888693570E+002
    676500   0.3811143663E+003   0.1888563372E+002
    676600   0.3811156289E+003   0.1888437109E+002
    676700   0.3811167752E+003   0.1888322484E+002
    676800   0.3811179342E+003   0.1888206577E+002
    676900   0.3811192381E+003   0.1888076195E+002
    677000   0.3811202431E+003   0.1887975691E+002
    677100   0.3811212201E+003   0.1887877988E+002
    677200   0.3811221182E+003   0.1887788178E+002
    677300   0.3811227086E+003   0.1887729142E+002
    677400   0.3811230917E+003   0.1887690831E+002
    677500   0.3811235188E+003   0.1887648121E+002
    677600   0.3811237884E+003   0.1887621159E+002
    677700   0.3811238264E+003   0.1887617362E+002
    677800   0.3811240400E+003   0.1887596004E+002
    677900   0.3811244590E+003   0.1887554104E+002
    678000   0.3811249698E+003   0.1887503024E+002
    678100   0.3811258491E+003   0.1887415089E+002
    678200   0.3811269702E+003   0.1887302985E+002
    678300   0.3811276870E+003   0.1887231298E+002
    678400   0.3811283026E+003   0.1887169742E+002
    678500   0.3811288579E+003   0.1887114205E+002
    678600   0.3811291679E+003   0.1887083207E+002
    678700   0.3811295391E+003   0.1887046094E+002
    678800   0.3811297938E+003   0.1887020618E+002
    678900   0.3811300439E+003   0.1886995610E+002
    679000   0.3811301260E+003   0.1886987404E+002
    679100   0.3811303005E+003   0.1886969948E+002
    679200   0.3811304246E+003   0.1886957536E+002
    679300   0.3811304220E+003   0.1886957799E+002
    679400   0.3811304172E+003   0.1886958279E+002
    679500   0.3811304064E+003   0.1886959356E+002
    679600   0.3811302966E+003   0.1886970338E+002
    679700   0.3811301692E+003   0.1886983084E+002
    679800   0.3811301360E+003   0.1886986402E+002
    679900   0.3811304104E+003   0.1886958957E+002
    680000   0.3811306110E+003   0.1886938897E+002
    680100   0.3811317097E+003   0.1886829026E+002
    680200   0.3811326602E+003   0.1886733979E+002
    680300   0.3811333791E+003   0.1886662091E+002
    680400   0.3811340251E+003   0.1886597487E+002
    680500   0.3811347217E+003   0.1886527827E+002
    680600   0.3811351959E+003   0.1886480414E+002
    680700   0.3811359496E+003   0.1886405035E+002
    680800   0.3811364931E+003   0.1886350691E+002
    680900   0.3811373689E+003   0.1886263110E+002
    681000   0.3811380463E+003   0.1886195366E+002
    681100   0.3811389006E+003   0.1886109941E+002
    681200   0.3811401376E+003   0.1885986241E+002
    681300   0.3811412427E+003   0.1885875727E+002
    681400   0.3811419376E+003   0.1885806239E+002
    681500   0.3811425424E+003   0.1885745764E+002
    681600   0.3811431620E+003   0.1885683798E+002
    681700   0.3811439083E+003   0.1885609171E+002
    681800   0.3811446688E+003   0.1885533121E+002
    681900   0.3811450611E+003   0.1885493889E+002
    682000   0.3811453748E+003   0.1885462521E+002
    682100   0.3811455773E+003   0.1885442271E+002
    682200   0.3811457566E+003   0.1885424341E+002
    682300   0.3811456330E+003   0.1885436702E+002
    682400   0.3811453192E+003   0.1885468076E+002
    682500   0.3811451580E+003   0.1885484204E+002
    682600   0.3811450032E+003   0.1885499676E+002
    682700   0.3811448068E+003   0.1885519315E+002
    682800   0.3811445415E+003   0.1885545846E+002
    682900   0.3811443505E+003   0.1885564949E+002
    683000   0.3811442096E+003   0.1885579040E+002
    683100   0.3811440175E+003   0.1885598247E+002
    683200   0.3811438254E+003   0.1885617457E+002
    683300   0.3811435470E+003   0.1885645301E+002
    683400   0.3811430772E+003   0.1885692285E+002
    683500   0.3811426188E+003   0.1885738124E+002
    683600   0.3811420062E+003   0.1885799377E+002
    683700   0.3811414141E+003   0.1885858587E+002
    683800   0.3811408867E+003   0.1885911333E+002
    683900   0.3811398713E+003   0.1886012866E+002
    684000   0.3811391536E+003   0.1886084638E+002
    684100   0.3811384360E+003   0.1886156400E+002
    684200   0.3811377338E+003   0.1886226624E+002
    684300   0.3811370070E+003   0.1886299305E+002
    684400   0.3811362155E+003   0.1886378454E+002
    684500   0.3811358381E+003   0.1886416185E+002
    684600   0.3811355911E+003   0.1886440893E+002
    684700   0.3811350310E+003   0.1886496901E+002
    684800   0.3811346314E+003   0.1886536860E+002
    684900   0.3811341077E+003   0.1886589234E+002
    685000   0.3811336694E+003   0.1886633059E+002
    685100   0.3811330774E+003   0.1886692262E+002
    685200   0.3811324584E+003   0.1886754160E+002
    685300   0.3811318719E+003   0.1886812805E+002
    685400   0.3811313079E+003   0.1886869213E+002
    685500   0.3811302601E+003   0.1886973986E+002
    685600   0.3811294928E+003   0.1887050723E+002
    685700   0.3811286231E+003   0.1887137688E+002
    685800   0.3811276819E+003   0.1887231815E+002
    685900   0.3811270014E+003   0.1887299855E+002
    686000   0.3811265551E+003   0.1887344493E+002
    686100   0.3811260815E+003   0.1887391845E+002
    686200   0.3811257637E+003   0.1887423630E+002
    686300   0.3811255484E+003   0.1887445156E+002
    686400   0.3811253818E+003   0.1887461822E+002
    686500   0.3811251736E+003   0.1887482641E+002
    686600   0.3811248524E+003   0.1887514762E+002
    686700   0.3811246339E+003   0.1887536610E+002
    686800   0.3811244541E+003   0.1887554590E+002
    686900   0.3811244201E+003   0.1887557986E+002
    687000   0.3811242428E+003   0.1887575718E+002
    687100   0.3811239170E+003   0.1887608302E+002
    687200   0.3811234221E+003   0.1887657790E+002
    687300   0.3811231257E+003   0.1887687428E+002
    687400   0.3811227363E+003   0.1887726366E+002
    687500   0.3811224157E+003   0.1887758427E+002
    687600   0.3811220226E+003   0.1887797744E+002
    687700   0.3811214740E+003   0.1887852604E+002
    687800   0.3811211166E+003   0.1887888342E+002
    687900   0.3811206915E+003   0.1887930850E+002
    688000   0.3811205501E+003   0.1887944995E+002
    688100   0.3811205640E+003   0.1887943599E+002
    688200   0.3811203313E+003   0.1887966869E+002
    688300   0.3811201871E+003   0.1887981289E+002
    688400   0.3811200285E+003   0.1887997153E+002
    688500   0.3811199179E+003   0.1888008214E+002
    688600   0.3811198564E+003   0.1888014363E+002
    688700   0.3811192797E+003   0.1888072031E+002
    688800   0.3811186978E+003   0.1888130219E+002
    688900   0.3811184586E+003   0.1888154139E+002
    689000   0.3811180250E+003   0.1888197503E+002
    689100   0.3811175659E+003   0.1888243412E+002
    689200   0.3811171349E+003   0.1888286511E+002
    689300   0.3811166040E+003   0.1888339599E+002
    689400   0.3811162787E+003   0.1888372127E+002
    689500   0.3811159788E+003   0.1888402124E+002
    689600   0.3811157854E+003   0.1888421464E+002
    689700   0.3811155554E+003   0.1888444458E+002
    689800   0.3811151107E+003   0.1888488930E+002
    689900   0.3811146079E+003   0.1888539212E+002
    690000   0.3811143332E+003   0.1888566682E+002
    690100   0.3811141546E+003   0.1888584544E+002
    690200   0.3811139924E+003   0.1888600760E+002
    690300   0.3811137995E+003   0.1888620050E+002
    690400   0.3811136414E+003   0.1888635865E+002
    690500   0.3811134617E+003   0.1888653827E+002
    690600   0.3811131787E+003   0.1888682128E+002
    690700   0.3811130306E+003   0.1888696937E+002
    690800   0.3811128798E+003   0.1888712020E+002
    690900   0.3811129865E+003   0.1888701349E+002
    691000   0.3811131206E+003   0.1888687936E+002
    691100   0.3811131181E+003   0.1888688187E+002
    691200   0.3811130847E+003   0.1888691527E+002
    691300   0.3811128052E+003   0.1888719477E+002
    691400   0.3811123350E+003   0.1888766496E+002
    691500   0.3811119621E+003   0.1888803795E+002
    691600   0.3811119544E+003   0.1888804557E+002
    691700   0.3811118258E+003   0.1888817418E+002
    691800   0.3811116185E+003   0.1888838149E+002
    691900   0.3811111948E+003   0.1888880517E+002
    692000   0.3811108713E+003   0.1888912871E+002
    692100   0.3811102762E+003   0.1888972381E+002
    692200   0.3811096334E+003   0.1889036663E+002
    692300   0.3811085634E+003   0.1889143665E+002
    692400   0.3811077763E+003   0.1889222374E+002
    692500   0.3811070583E+003   0.1889294171E+002
    692600   0.3811064282E+003   0.1889357180E+002
    692700   0.3811055820E+003   0.1889441804E+002
    692800   0.3811050541E+003   0.1889494587E+002
    692900   0.3811045692E+003   0.1889543080E+002
    693000   0.3811040516E+003   0.1889594841E+002
    693100   0.3811033474E+003   0.1889665265E+002
    693200   0.3811026395E+003   0.1889736048E+002
    693300   0.3811019908E+003   0.1889800918E+002
    693400   0.3811010705E+003   0.1889892947E+002
    693500   0.3811004982E+003   0.1889950177E+002
    693600   0.3810997600E+003   0.1890024005E+002
    693700   0.3810991712E+003   0.1890082877E+002
    693800   0.3810983114E+003   0.1890168860E+002
    693900   0.3810975737E+003   0.1890242627E+002
    694000   0.3810967959E+003   0.1890320413E+002
    694100   0.3810958160E+003   0.1890418402E+002
    694200   0.3810950535E+003   0.1890494652E+002
    694300   0.3810940809E+003   0.1890591913E+002
    694400   0.3810925008E+003   0.1890749916E+002
    694500   0.3810915309E+003   0.1890846908E+002
    694600   0.3810910276E+003   0.1890897241E+002
    694700   0.3810898242E+003   0.1891017575E+002
    694800   0.3810888745E+003   0.1891112554E+002
    694900   0.3810879374E+003   0.1891206261E+002
    695000   0.3810868632E+003   0.1891313682E+002
    695100   0.3810857466E+003   0.1891425338E+002
    695200   0.3810849558E+003   0.1891504424E+002
    695300   0.3810839331E+003   0.1891606694E+002
    695400   0.3810828665E+003   0.1891713346E+002
    695500   0.3810815897E+003   0.1891841025E+002
    695600   0.3810802567E+003   0.1891974327E+002
    695700   0.3810791762E+003   0.1892082383E+002
    695800   0.3810781865E+003   0.1892181350E+002
    695900   0.3810771279E+003   0.1892287209E+002
    696000   0.3810760033E+003   0.1892399671E+002
    696100   0.3810750600E+003   0.1892494004E+002
    696200   0.3810745997E+003   0.1892540028E+002
    696300   0.3810736659E+003   0.1892633406E+002
    696400   0.3810729898E+003   0.1892701019E+002
    696500   0.3810722424E+003   0.1892775756E+002
    696600   0.3810714899E+003   0.1892851014E+002
    696700   0.3810708093E+003   0.1892919073E+002
    696800   0.3810702903E+003   0.1892970967E+002
    696900   0.3810697620E+003   0.1893023798E+002
    697000   0.3810688984E+003   0.1893110161E+002
    697100   0.3810682646E+003   0.1893173537E+002
    697200   0.3810675979E+003   0.1893240214E+002
    697300   0.3810670418E+003   0.1893295819E+002
    697400   0.3810665648E+003   0.1893343522E+002
    697500   0.3810660642E+003   0.1893393583E+002
    697600   0.3810655468E+003   0.1893445321E+002
    697700   0.3810652697E+003   0.1893473025E+002
    697800   0.3810646663E+003   0.1893533370E+002
    697900   0.3810643030E+003   0.1893569702E+002
    698000   0.3810640697E+003   0.1893593035E+002
    698100   0.3810638996E+003   0.1893610040E+002
    698200   0.3810635601E+003   0.1893643989E+002
    698300   0.3810631380E+003   0.1893686202E+002
    698400   0.3810625439E+003   0.1893745614E+002
    698500   0.3810619184E+003   0.1893808162E+002
    698600   0.3810612236E+003   0.1893877642E+002
    698700   0.3810606714E+003   0.1893932856E+002
    698800   0.3810601945E+003   0.1893980551E+002
    698900   0.3810595262E+003   0.1894047378E+002
    699000   0.3810586721E+003   0.1894132788E+002
    699100   0.3810579673E+003   0.1894203275E+002
    699200   0.3810571099E+003   0.1894289009E+002
    699300   0.3810563163E+003   0.1894368371E+002
    699400   0.3810555233E+003   0.1894447666E+002
    699500   0.3810544430E+003   0.1894555700E+002
    699600   0.3810532261E+003   0.1894677391E+002
    699700   0.3810524958E+003   0.1894750416E+002
    699800   0.3810512571E+003   0.1894874291E+002
    699900   0.3810500876E+003   0.1894991240E+002
    700000   0.3810491271E+003   0.1895087292E+002
    700100   0.3810481383E+003   0.1895186166E+002
    700200   0.3810470402E+003   0.1895295985E+002
    700300   0.3810461788E+003   0.1895382118E+002
    700400   0.3810448286E+003   0.1895517136E+002
    700500   0.3810436199E+003   0.1895638013E+002
    700600   0.3810423143E+003   0.1895768575E+002
    700700   0.3810413055E+003   0.1895869451E+002
    700800   0.3810400541E+003   0.1895994591E+002
    700900   0.3810388494E+003   0.1896115062E+002
    701000   0.3810376458E+003   0.1896235423E+002
    701100   0.3810365144E+003   0.1896348558E+002
    701200   0.3810357863E+003   0.1896421369E+002
    701300   0.3810348747E+003   0.1896512531E+002
    701400   0.3810341012E+003   0.1896589882E+002
    701500   0.3810333939E+003   0.1896660611E+002
    701600   0.3810329718E+003   0.1896702815E+002
    701700   0.3810324562E+003   0.1896754384E+002
    701800   0.3810316610E+003   0.1896833897E+002
    701900   0.3810308589E+003   0.1896914114E+002
    702000   0.3810301634E+003   0.1896983663E+002
    702100   0.3810294228E+003   0.1897057720E+002
    702200   0.3810286989E+003   0.1897130114E+002
    702300   0.3810277244E+003   0.1897227556E+002
    702400   0.3810270904E+003   0.1897290961E+002
    702500   0.3810262719E+003   0.1897372807E+002
    702600   0.3810256282E+003   0.1897437179E+002
    702700   0.3810245399E+003   0.1897546012E+002
    702800   0.3810236175E+003   0.1897638247E+002
    702900   0.3810225548E+003   0.1897744524E+002
    703000   0.3810218383E+003   0.1897816174E+002
    703100   0.3810209431E+003   0.1897905690E+002
    703200   0.3810200623E+003   0.1897993772E+002
    703300   0.3810193564E+003   0.1898064359E+002
    703400   0.3810184279E+003   0.1898157210E+002
    703500   0.3810174691E+003   0.1898253086E+002
    703600   0.3810168227E+003   0.1898317725E+002
    703700   0.3810164117E+003   0.1898358829E+002
    703800   0.3810158231E+003   0.1898417687E+002
    703900   0.3810152197E+003   0.1898478025E+002
    704000   0.3810147415E+003   0.1898525846E+002
    704100   0.3810145018E+003   0.1898549819E+002
    704200   0.3810140960E+003   0.1898590401E+002
    704300   0.3810136856E+003   0.1898631442E+002
    704400   0.3810131944E+003   0.1898680555E+002
    704500   0.3810125939E+003   0.1898740611E+002
    704600   0.3810122377E+003   0.1898776229E+002
    704700   0.3810116664E+003   0.1898833358E+002
    704800   0.3810112907E+003   0.1898870932E+002
    704900   0.3810109339E+003   0.1898906610E+002
    705000   0.3810105729E+003   0.1898942707E+002
    705100   0.3810103099E+003   0.1898969005E+002
    705200   0.3810099325E+003   0.1899006748E+002
    705300   0.3810096121E+003   0.1899038791E+002
    705400   0.3810093158E+003   0.1899068420E+002
    705500   0.3810089978E+003   0.1899100217E+002
    705600   0.3810089776E+003   0.1899102241E+002
    705700   0.3810093647E+003   0.1899063532E+002
    705800   0.3810095616E+003   0.1899043844E+002
    705900   0.3810097047E+003   0.1899029527E+002
    706000   0.3810095648E+003   0.1899043518E+002
    706100   0.3810091838E+003   0.1899081616E+002
    706200   0.3810088487E+003   0.1899115127E+002
    706300   0.3810083802E+003   0.1899161979E+002
    706400   0.3810078265E+003   0.1899217350E+002
    706500   0.3810069922E+003   0.1899300775E+002
    706600   0.3810060338E+003   0.1899396621E+002
    706700   0.3810053736E+003   0.1899462635E+002
    706800   0.3810049504E+003   0.1899504965E+002
    706900   0.3810045006E+003   0.1899549941E+002
    707000   0.3810037716E+003   0.1899622839E+002
    707100   0.3810031922E+003   0.1899680780E+002
    707200   0.3810025296E+003   0.1899747041E+002
    707300   0.3810016045E+003   0.1899839549E+002
    707400   0.3810007603E+003   0.1899923966E+002
    707500   0.3809999626E+003   0.1900003741E+002
    707600   0.3809991410E+003   0.1900085900E+002
    707700   0.3809984427E+003   0.1900155727E+002
    707800   0.3809977750E+003   0.1900222503E+002
    707900   0.3809973120E+003   0.1900268802E+002
    708000   0.3809969818E+003   0.1900301821E+002
    708100   0.3809968559E+003   0.1900314413E+002
    708200   0.3809968845E+003   0.1900311552E+002
    708300   0.3809970129E+003   0.1900298711E+002
    708400   0.3809971709E+003   0.1900282914E+002
    708500   0.3809975877E+003   0.1900241234E+002
    708600   0.3809980031E+003   0.1900199689E+002
    708700   0.3809982397E+003   0.1900176034E+002
    708800   0.3809984683E+003   0.1900153167E+002
    708900   0.3809986524E+003   0.1900134765E+002
    709000   0.3809987652E+003   0.1900123485E+002
    709100   0.3809987100E+003   0.1900128997E+002
    709200   0.3809986290E+003   0.1900137097E+002
    709300   0.3809986991E+003   0.1900130090E+002
    709400   0.3809989567E+003   0.1900104329E+002
    709500   0.3809993567E+003   0.1900064330E+002
    709600   0.3809997759E+003   0.1900022407E+002
    709700   0.3810000443E+003   0.1899995570E+002
    709800   0.3810002866E+003   0.1899971338E+002
    709900   0.3810005623E+003   0.1899943767E+002
    710000   0.3810005808E+003   0.1899941920E+002
    710100   0.3810006732E+003   0.1899932679E+002
    710200   0.3810005625E+003   0.1899943754E+002
    710300   0.3810002223E+003   0.1899977775E+002
    710400   0.3809998227E+003   0.1900017731E+002
    710500   0.3809995482E+003   0.1900045180E+002
    710600   0.3809991798E+003   0.1900082022E+002
    710700   0.3809987663E+003   0.1900123370E+002
    710800   0.3809985211E+003   0.1900147895E+002
    710900   0.3809983974E+003   0.1900160258E+002
    711000   0.3809982993E+003   0.1900170071E+002
    711100   0.3809981539E+003   0.1900184605E+002
    711200   0.3809977391E+003   0.1900226087E+002
    711300   0.3809971058E+003   0.1900289420E+002
    711400   0.3809965710E+003   0.1900342897E+002
    711500   0.3809962094E+003   0.1900379057E+002
    711600   0.3809958086E+003   0.1900419140E+002
    711700   0.3809952438E+003   0.1900475620E+002
    711800   0.3809947647E+003   0.1900523528E+002
    711900   0.3809943672E+003   0.1900563277E+002
    712000   0.3809939125E+003   0.1900608746E+002
    712100   0.3809936217E+003   0.1900637831E+002
    712200   0.3809933623E+003   0.1900663766E+002
    712300   0.3809931725E+003   0.1900682745E+002
    712400   0.3809931713E+003   0.1900682868E+002
    712500   0.3809931674E+003   0.1900683258E+002
    712600   0.3809930343E+003   0.1900696569E+002
    712700   0.3809931125E+003   0.1900688755E+002
    712800   0.3809934467E+003   0.1900655328E+002
    712900   0.3809936628E+003   0.1900633722E+002
    713000   0.3809941470E+003   0.1900585302E+002
    713100   0.3809947166E+003   0.1900528339E+002
    713200   0.3809952809E+003   0.1900471907E+002
    713300   0.3809955629E+003   0.1900443706E+002
    713400   0.3809958497E+003   0.1900415032E+002
    713500   0.3809962255E+003   0.1900377448E+002
    713600   0.3809965483E+003   0.1900345172E+002
    713700   0.3809969161E+003   0.1900308386E+002
    713800   0.3809973109E+003   0.1900268910E+002
    713900   0.3809972131E+003   0.1900278687E+002
    714000   0.3809970989E+003   0.1900290114E+002
    714100   0.3809971155E+003   0.1900288446E+002
    714200   0.3809972133E+003   0.1900278668E+002
    714300   0.3809974306E+003   0.1900256940E+002
    714400   0.3809975452E+003   0.1900245480E+002
    714500   0.3809979414E+003   0.1900205860E+002
    714600   0.3809984708E+003   0.1900152921E+002
    714700   0.3809990164E+003   0.1900098362E+002
    714800   0.3809994373E+003   0.1900056268E+002
    714900   0.3810000196E+003   0.1899998035E+002
    715000   0.3810004710E+003   0.1899952902E+002
    715100   0.3810008273E+003   0.1899917271E+002
    715200   0.3810012601E+003   0.1899873989E+002
    715300   0.3810016270E+003   0.1899837296E+002
    715400   0.3810019733E+003   0.1899802668E+002
    715500   0.3810023225E+003   0.1899767746E+002
    715600   0.3810024283E+003   0.1899757175E+002
    715700   0.3810024457E+003   0.1899755431E+002
    715800   0.3810024529E+003   0.1899754706E+002
    715900   0.3810022976E+003   0.1899770241E+002
    716000   0.3810023669E+003   0.1899763307E+002
    716100   0.3810024725E+003   0.1899752749E+002
    716200   0.3810026776E+003   0.1899732236E+002
    716300   0.3810028779E+003   0.1899712212E+002
    716400   0.3810029190E+003   0.1899708095E+002
    716500   0.3810029319E+003   0.1899706806E+002
    716600   0.3810030927E+003   0.1899690733E+002
    716700   0.3810032830E+003   0.1899671702E+002
    716800   0.3810034712E+003   0.1899652881E+002
    716900   0.3810035204E+003   0.1899647956E+002
    717000   0.3810034464E+003   0.1899655358E+002
    717100   0.3810033374E+003   0.1899666257E+002
    717200   0.3810031529E+003   0.1899684709E+002
    717300   0.3810028181E+003   0.1899718188E+002
    717400   0.3810027731E+003   0.1899722695E+002
    717500   0.3810029248E+003   0.1899707515E+002
    717600   0.3810031240E+003   0.1899687602E+002
    717700   0.3810035601E+003   0.1899643985E+002
    717800   0.3810041022E+003   0.1899589776E+002
    717900   0.3810047214E+003   0.1899527856E+002
    718000   0.3810055668E+003   0.1899443322E+002
    718100   0.3810062723E+003   0.1899372765E+002
    718200   0.3810070233E+003   0.1899297665E+002
    718300   0.3810075228E+003   0.1899247717E+002
    718400   0.3810079582E+003   0.1899204182E+002
    718500   0.3810083186E+003   0.1899168135E+002
    718600   0.3810085954E+003   0.1899140460E+002
    718700   0.3810089350E+003   0.1899106501E+002
    718800   0.3810092982E+003   0.1899070177E+002
    718900   0.3810094868E+003   0.1899051320E+002
    719000   0.3810098975E+003   0.1899010251E+002
    719100   0.3810100963E+003   0.1898990373E+002
    719200   0.3810102583E+003   0.1898974168E+002
    719300   0.3810104230E+003   0.1898957697E+002
    719400   0.3810105843E+003   0.1898941566E+002
    719500   0.3810106183E+003   0.1898938169E+002
    719600   0.3810105973E+003   0.1898940271E+002
    719700   0.3810104160E+003   0.1898958398E+002
    719800   0.3810101632E+003   0.1898983682E+002
    719900   0.3810098475E+003   0.1899015254E+002
    720000   0.3810095217E+003   0.1899047834E+002
    720100   0.3810091304E+003   0.1899086963E+002
    720200   0.3810087791E+003   0.1899122091E+002
    720300   0.3810085222E+003   0.1899147780E+002
    720400   0.3810082171E+003   0.1899178294E+002
    720500   0.3810077297E+003   0.1899227030E+002
    720600   0.3810072218E+003   0.1899277817E+002
    720700   0.3810068440E+003   0.1899315604E+002
    720800   0.3810066447E+003   0.1899335532E+002
    720900   0.3810064215E+003   0.1899357846E+002
    721000   0.3810063022E+003   0.1899369780E+002
    721100   0.3810059618E+003   0.1899403819E+002
    721200   0.3810054197E+003   0.1899458027E+002
    721300   0.3810048345E+003   0.1899516546E+002
    721400   0.3810039671E+003   0.1899603285E+002
    721500   0.3810029467E+003   0.1899705332E+002
    721600   0.3810020015E+003   0.1899799847E+002
    721700   0.3810010896E+003   0.1899891044E+002
    721800   0.3810000519E+003   0.1899994811E+002
    721900   0.3809993136E+003   0.1900068641E+002
    722000   0.3809984168E+003   0.1900158317E+002
    722100   0.3809976806E+003   0.1900231935E+002
    722200   0.3809966559E+003   0.1900334415E+002
    722300   0.3809959829E+003   0.1900401711E+002
    722400   0.3809950024E+003   0.1900499760E+002
    722500   0.3809943133E+003   0.1900568673E+002
    722600   0.3809939724E+003   0.1900602764E+002
    722700   0.3809934989E+003   0.1900650113E+002
    722800   0.3809930340E+003   0.1900696601E+002
    722900   0.3809927305E+003   0.1900726946E+002
    723000   0.3809924898E+003   0.1900751017E+002
    723100   0.3809921766E+003   0.1900782340E+002
    723200   0.3809916801E+003   0.1900831992E+002
    723300   0.3809913906E+003   0.1900860939E+002
    723400   0.3809911211E+003   0.1900887890E+002
    723500   0.3809911007E+003   0.1900889926E+002
    723600   0.3809911174E+003   0.1900888262E+002
    723700   0.3809911361E+003   0.1900886393E+002
    723800   0.3809911353E+003   0.1900886469E+002
    723900   0.3809913241E+003   0.1900867587E+002
    724000   0.3809917494E+003   0.1900825064E+002
    724100   0.3809921148E+003   0.1900788518E+002
    724200   0.3809925790E+003   0.1900742104E+002
    724300   0.3809932470E+003   0.1900675297E+002
    724400   0.3809941071E+003   0.1900589289E+002
    724500   0.3809953116E+003   0.1900468837E+002
    724600   0.3809963733E+003   0.1900362667E+002
    724700   0.3809974813E+003   0.1900251870E+002
    724800   0.3809983986E+003   0.1900160139E+002
    724900   0.3809995495E+003   0.1900045052E+002
    725000   0.3810006671E+003   0.1899933294E+002
    725100   0.3810022394E+003   0.1899776062E+002
    725200   0.3810033367E+003   0.1899666329E+002
    725300   0.3810045666E+003   0.1899543339E+002
    725400   0.3810056858E+003   0.1899431424E+002
    725500   0.3810068389E+003   0.1899316106E+002
    725600   0.3810075105E+003   0.1899248951E+002
    725700   0.3810084133E+003   0.1899158667E+002
    725800   0.3810095132E+003   0.1899048681E+002
    725900   0.3810110889E+003   0.1898891106E+002
    726000   0.3810120646E+003   0.1898793537E+002
    726100   0.3810132801E+003   0.1898671993E+002
    726200   0.3810148399E+003   0.1898516008E+002
    726300   0.3810163764E+003   0.1898362355E+002
    726400   0.3810177755E+003   0.1898222455E+002
    726500   0.3810189048E+003   0.1898109518E+002
    726600   0.3810197784E+003   0.1898022164E+002
    726700   0.3810206589E+003   0.1897934107E+002
    726800   0.3810213442E+003   0.1897865585E+002
    726900   0.3810218480E+003   0.1897815202E+002
    727000   0.3810226039E+003   0.1897739613E+002
    727100   0.3810237563E+003   0.1897624371E+002
    727200   0.3810248142E+003   0.1897518578E+002
