1160 387 2 0.964 9.97330491493192 38.92712289199588 40.11568317212151 5 0 4
1159 387 1 -0.482 9.592373679843996 38.88392323570373 40.54961135179009 5 0 4
522 174 1 -0.482 9.10880760488539 32.46698154099366 42.265452055095466 3 0 -6
521 174 2 0.964 8.581567993815332 32.55872957978103 42.443391487267945 3 0 -6
990 330 1 -0.482 9.802539111838893 32.06196504019108 45.73237576861703 1 -3 -5
989 330 2 0.964 10.070570573305346 31.664368912944596 45.42329571332449 1 -3 -5
1335 445 1 -0.482 13.63174162212521 38.76141675756746 42.684389565983366 0 0 2
1334 445 2 0.964 13.871323467873111 38.88209476706783 43.200338669910806 0 0 2
1333 445 1 -0.482 14.086165504790225 38.96193071199323 43.69359330986339 0 0 2
194 65 2 0.964 19.267520492329353 31.92429453488865 46.16249534958877 2 8 -1
195 65 1 -0.482 19.109728392122243 32.36296689075738 45.90945857185474 2 8 -1
193 65 1 -0.482 19.48786022168714 31.458943264475515 46.458148026920156 2 8 -1
1426 476 1 -0.482 22.567173481823627 31.42337175726552 42.401854395159035 4 -3 3
1427 476 2 0.964 22.091534400752472 31.355678767625747 42.628048334222456 4 -3 3
411 137 1 -0.482 7.417936537481889 42.00838630891886 46.097154852745916 0 3 8
1221 407 1 -0.482 6.720256713318915 40.91994409690834 41.18629135835552 -2 0 -9
1220 407 2 0.964 6.626775413846574 40.80180715081144 40.68032751719643 -2 0 -9
1219 407 1 -0.482 6.591050803400207 40.67078993650638 40.132869847483875 -2 0 -9
409 137 1 -0.482 8.307669241631878 42.124010261580906 45.50365586555246 0 3 8
410 137 2 0.964 7.843871714180644 42.0866313709835 45.80415245217543 0 3 8
115 39 1 -0.482 23.230880768547287 42.433729566033875 42.808120786926025 3 -2 0
1143 381 1 -0.482 18.387380758861685 39.511621185707185 43.80863134031243 -2 -4 1
117 39 1 -0.482 23.041244226824258 41.65392787605478 42.12093016269333 3 -2 0
1142 381 2 0.964 18.20047434167476 39.71090402689404 43.359911256461345 -2 -4 1
428 143 2 0.964 16.074032038193486 43.644735870208265 41.78250802922615 -2 2 3
429 143 1 -0.482 16.100023735750693 43.82852671192329 41.220518147816136 -2 2 3
427 143 1 -0.482 16.05669395342102 43.54622819607313 42.330811677390116 -2 2 3
1141 381 1 -0.482 17.957942742643716 39.9688956345002 42.907147676096145 -2 -4 1
116 39 2 0.964 23.099738685146605 42.02921939399796 42.481525486603545 3 -2 0
539 180 2 0.964 24.720752559581964 0.9930641058739431 7.426670134482398 4 6 1
540 180 1 -0.482 24.73511936928482 0.5793017942399404 7.126602489444103 4 6 1
538 180 1 -0.482 24.70223327022153 1.4262745672331605 7.794096608571896 4 6 1
370 124 1 -0.482 29.309350097544684 7.34551906065278 3.3809393151392415 -1 4 2
371 124 2 0.964 28.90393319262848 7.6737666841258125 3.562281634720761 -1 4 2
1289 430 2 0.964 23.882452478347776 5.665868549343025 1.0337736462317801 1 -3 3
1288 430 1 -0.482 24.369432178597307 5.499121296858594 0.8871446823246429 1 -3 3
1448 483 2 0.964 37.101992516830734 2.0630369236803334 2.751022805340668 -1 -4 -1
1449 483 1 -0.482 37.49343134186033 2.1676831857578462 3.114163175147614 -1 -4 -1
1447 483 1 -0.482 36.70513652072239 1.9706531409793917 2.398372661856914 -1 -4 -1
1026 342 1 -0.482 35.22972273277571 4.051698156283027 4.709485844766041 3 0 -3
1024 342 1 -0.482 34.37129153195632 3.928235061434295 5.419523334655054 3 0 -3
1025 342 2 0.964 34.76174710349164 4.017427680926674 5.047352550803584 3 0 -3
846 282 1 -0.482 31.979455795984535 6.045291939279063 0.06252540545992032 3 5 -4
747 249 1 -0.482 33.10338456502549 1.9499010757866684 7.602514803148976 -4 1 3
151 51 1 -0.482 41.09321093751926 4.463663015436626 6.708660173224781 2 -1 5
152 51 2 0.964 41.19078329281881 3.915349841772879 6.803309770289369 2 -1 5
153 51 1 -0.482 41.259113968667734 3.4243906358186598 6.985574371778233 2 -1 5
1215 405 1 -0.482 44.76558965409181 4.595329997876903 7.026391813718714 -2 7 -8
1214 405 2 0.964 44.773587033490756 4.946104052951185 6.597154037643275 -2 7 -8
1213 405 1 -0.482 44.77908127696274 5.250325782265181 6.140391291083166 -2 7 -8
1402 468 1 -0.482 40.665748815758974 6.679110546121471 3.005516003994435 -5 7 -3
1403 468 2 0.964 40.60678533456354 7.246750843491559 2.9126675066741394 -5 7 -3
1404 468 1 -0.482 40.6067938277976 7.7937034080336405 2.9125368306045663 -5 7 -3
1013 338 2 0.964 46.76604650613284 7.010488117267501 0.3539719827406389 2 0 -1
1012 338 1 -0.482 46.256571846499114 7.199393776866139 0.31324284003837555 2 0 -1
1298 433 2 0.964 25.30165145275385 8.219986986085633 5.996869279731581 -1 6 -4
1299 433 1 -0.482 25.802072978912825 7.959331531867971 5.929115156599515 -1 6 -4
1297 433 1 -0.482 24.798049694619497 8.455579231972347 6.086632782341497 -1 6 -4
1281 427 1 -0.482 27.881668082713105 11.130732962363611 7.76092409493506 3 -1 4
372 124 1 -0.482 28.55514359020305 8.013830930854228 3.7681231398816037 -1 4 2
622 208 1 -0.482 26.136752509304944 14.791078989473311 2.8740370894026808 0 -6 5
624 208 1 -0.482 27.21567000859263 14.931365500608653 2.94039035422367 0 -6 5
623 208 2 0.964 26.65473161468033 14.85055183673192 2.9287177276210827 0 -6 5
416 139 2 0.964 29.20270004280684 15.525056804099178 0.3536299703401601 0 5 7
417 139 1 -0.482 28.969596459594744 14.975851654010434 0.36735964029531654 0 5 7
836 279 2 0.964 34.423091179559194 11.599048056805692 1.5691607145757265 2 -2 -4
72 24 1 -0.482 39.04733619935399 11.769122337161926 3.449861051375456 0 1 -1
837 279 1 -0.482 34.88620996143398 11.953644430408785 1.566839159812825 2 -2 -4
835 279 1 -0.482 33.984570821646614 11.30777307757301 1.5890445000846272 2 -2 -4
71 24 2 0.964 39.38440978579119 12.03722544773143 3.750572580673505 0 1 -1
70 24 1 -0.482 39.7323159752322 12.298449746721753 4.0636759594180925 0 1 -1
185 62 2 0.964 42.74492165899201 12.400039277897609 5.380318381386334 1 5 4
184 62 1 -0.482 42.65308955598512 11.85880046167973 5.34556046863332 1 5 4
1293 431 1 -0.482 44.75571716278273 15.265039738078022 1.0148122017925858 -4 -2 1
186 62 1 -0.482 42.82007097376534 12.987034225868813 5.49971348219252 1 5 4
1173 391 1 -0.482 24.889461014769736 21.799046328866503 5.968233550413593 -3 -3 -5
1172 391 2 0.964 25.30258389208641 21.445672773414536 5.970542579041527 -3 -3 -5
415 139 1 -0.482 29.322276917167592 16.066449169951625 0.3741127251856825 0 5 7
1171 391 1 -0.482 25.77041027005943 21.090825083597775 5.917907756727731 -3 -3 -5
1000 334 1 -0.482 32.88398087031565 23.480260774186647 2.8236274002799893 5 4 2
692 231 2 0.964 33.816298675922766 19.258921545102158 3.178304719382904 4 -4 0
693 231 1 -0.482 34.300615063561324 19.531815354261152 3.354456613442254 4 -4 0
691 231 1 -0.482 33.355096524965816 19.019337110125118 2.9942031525191366 4 -4 0
159 53 1 -0.482 35.74026373229535 19.748757882041907 6.934420930335858 0 11 -3
158 53 2 0.964 35.31227404724305 19.9179746220665 7.244564604431106 0 11 -3
157 53 1 -0.482 34.837590993519186 20.118182173572883 7.533406039838988 0 11 -3
916 306 1 -0.482 36.82853548105716 21.598058015860307 0.49915931463775687 1 1 1
917 306 2 0.964 36.627447633274315 21.56043822691616 0.030692346779986224 1 1 1
1291 431 1 -0.482 44.658777035279186 16.155635200577564 1.7595366224070352 -4 -2 1
1292 431 2 0.964 44.67306138587884 15.69526733221598 1.3916470065236175 -4 -2 1
131 44 2 0.964 44.043667998684185 21.614010539793092 4.969808806692716 -4 -1 -2
132 44 1 -0.482 44.327208874811475 21.845995037059215 5.449633735090732 -4 -1 -2
130 44 1 -0.482 43.801487737017084 21.462944559133476 4.502139033959665 -4 -1 -2
608 203 2 0.964 40.01538168939821 22.695678338424273 5.745359538300026 -1 -2 0
609 203 1 -0.482 40.0591441776252 22.403650897925967 6.186498705745751 -1 -2 0
607 203 1 -0.482 39.98004468732796 22.99830168990464 5.3114757976189395 -1 -2 0
327 109 1 -0.482 46.93242915064533 22.221913093913127 0.17190899421351793 -2 -8 6
1134 378 1 -0.482 24.28332820247987 1.7204669160664783 15.090336212925758 -1 -1 0
248 83 2 0.964 25.258001354716647 0.9464476692802913 11.657786033562282 0 -1 3
247 83 1 -0.482 24.992148520381928 1.086125845702807 11.19622725441311 0 -1 3
249 83 1 -0.482 25.51888604564844 0.8117518457606205 12.138623986536906 0 -1 3
1183 395 1 -0.482 25.90640160140318 5.652437347244692 13.241562775702832 -5 2 0
1184 395 2 0.964 25.945842852542718 6.080970182163546 12.92074125797494 -5 2 0
1185 395 1 -0.482 25.936177815906504 6.560711267443274 12.588194196620949 -5 2 0
1133 378 2 0.964 24.37738061749115 2.140237201371945 15.430183076851957 -1 -1 0
1189 397 1 -0.482 31.056337097287926 0.17929844911343312 13.18580847938392 -3 -4 -1
745 249 1 -0.482 33.56430732282216 1.6438273749588221 8.581538494877297 -4 1 3
746 249 2 0.964 33.35666677740895 1.7813020287224535 8.092854993320515 -4 1 3
383 128 2 0.964 34.07320487106554 4.743155403216571 9.890995902865416 5 1 0
384 128 1 -0.482 33.938374279624455 5.18000968640166 9.598349403217346 5 1 0
382 128 1 -0.482 34.21830238484837 4.266276489782145 10.174817516069394 5 1 0
86 29 2 0.964 35.52400287096634 6.2699732570920395 12.819551895368825 -1 3 1
85 29 1 -0.482 35.39621605474554 6.679261661148936 13.109188052257316 -1 3 1
87 29 1 -0.482 35.68177265469602 5.83677465724334 12.512137688662811 -1 3 1
740 247 2 0.964 37.65397891917989 0.7858044502003297 10.003311827483888 2 3 0
993 331 1 -0.482 38.27212751577163 2.4541778727537253 15.033288948786687 -2 4 1
992 331 2 0.964 37.99985515302612 2.143553149384945 14.689677825006859 -2 4 1
741 247 1 -0.482 37.287962104383524 0.8541658131013006 10.351869148339645 2 3 0
991 331 1 -0.482 37.72079837363644 1.8969186418335926 14.301363306621681 -2 4 1
739 247 1 -0.482 38.12955082309102 0.631941133069816 9.698160388535934 2 3 0
470 157 2 0.964 44.04375176403592 3.641915443456312 12.343675693851122 5 -1 0
469 157 1 -0.482 44.226554496910765 3.997864975508013 11.915757800837746 5 -1 0
471 157 1 -0.482 43.82509139214342 3.2885962920494674 12.737239960800038 5 -1 0
1279 427 1 -0.482 27.28601340292842 10.701839939490212 8.593545189848486 3 -1 4
1280 427 2 0.964 27.574550146582105 10.897476588000433 8.176063126270298 3 -1 4
729 243 1 -0.482 29.722422052702562 8.014579522203256 9.856968253790805 -2 -4 -5
727 243 1 -0.482 30.729447184126073 8.193900992139035 10.262068210730073 -2 -4 -5
728 243 2 0.964 30.22981299135699 8.104554099294347 10.041968327578815 -2 -4 -5
351 117 1 -0.482 30.525281786842548 13.535655704300234 11.827026651908595 -6 3 -6
350 117 2 0.964 30.557364221167834 13.710593290394755 12.352487176384507 -6 3 -6
349 117 1 -0.482 30.575456141974602 13.93298299768202 12.89979610790772 -6 3 -6
492 164 1 -0.482 36.205951360376886 9.909699069045645 10.48920957411767 -3 -1 -2
491 164 2 0.964 35.79666906398754 9.558239144127748 10.534362257113187 -3 -1 -2
490 164 1 -0.482 35.3977440489668 9.158493635483827 10.585114399565457 -3 -1 -2
1498 500 1 -0.482 37.7628726529926 15.371664729193492 11.641093278110043 -3 0 2
734 245 2 0.964 44.585518925449776 11.53683048103851 10.443890668473681 1 -1 0
735 245 1 -0.482 44.16937039664383 11.396321175374782 10.034495794997465 1 -1 0
733 245 1 -0.482 44.95884391868768 11.661329776643903 10.816319769352601 1 -1 0
282 94 1 -0.482 23.999897796168845 19.722989672050645 11.455963311075822 -1 0 0
314 105 2 0.964 26.13538661072648 16.67154213610725 10.527591498455187 -3 -3 -2
1326 442 1 -0.482 27.67711674407915 21.709579694283367 8.63038528664793 -6 5 1
1325 442 2 0.964 27.66769812177922 22.199441807846746 8.828487485212866 -6 5 1
315 105 1 -0.482 26.410505976611358 17.12593465351791 10.632318660963085 -3 -3 -2
1324 442 1 -0.482 27.62025668395951 22.69904165249478 9.028504250205414 -6 5 1
218 73 2 0.964 27.610891036427102 19.49669405680103 14.478581527378196 0 0 4
219 73 1 -0.482 27.457554444020218 19.58675338607634 15.033313413916195 0 0 4
313 105 1 -0.482 25.78274372142072 16.28234401586717 10.392565614867573 -3 -3 -2
1270 424 1 -0.482 26.355850301312813 22.766313942044647 13.462002302571184 -3 -6 5
1271 424 2 0.964 26.36202466810966 23.02031966528846 12.980063177265098 -3 -6 5
1272 424 1 -0.482 26.45229193642871 23.249821412340584 12.48656872469217 -3 -6 5
217 73 1 -0.482 27.819325200194843 19.439515656660703 13.975217878146804 0 0 4
281 94 2 0.964 23.59562304534194 19.977734396472414 11.787379001083456 -1 0 0
1088 363 2 0.964 23.718422285133467 17.60235120253214 14.395203164515163 0 8 0
1087 363 1 -0.482 24.17088737271318 17.57104680722498 14.640378942523105 0 8 0
1499 500 2 0.964 38.10006689086343 15.716304688716448 11.359557687409328 -3 0 2
518 173 2 0.964 34.228768315377735 17.095520584856448 10.766655749554374 2 4 3
517 173 1 -0.482 33.816640994522004 17.15354004346786 10.37134036864122 2 4 3
519 173 1 -0.482 34.56330222678386 17.030879125517913 11.167619609737242 2 4 3
1500 500 1 -0.482 38.396930217819815 16.051644524793463 11.068847225659928 -3 0 2
685 229 1 -0.482 35.92781771803217 20.325009476090223 15.521454302611133 -2 2 3
967 323 1 -0.482 40.56420266159513 16.348838893871033 13.740482619273932 10 -2 -1
969 323 1 -0.482 41.45214220857467 15.693482223755913 13.853433468023027 10 -2 -1
968 323 2 0.964 41.041506521114115 16.001611452452345 13.792787881448703 10 -2 -1
1360 454 1 -0.482 45.46835024341928 17.011320331581445 11.359465154771609 -2 -2 5
1361 454 2 0.964 45.85676892505015 17.23015163002479 11.646202862953148 -2 -2 5
1362 454 1 -0.482 46.30586739162928 17.487150248444255 11.917148816765582 -2 -2 5
773 258 2 0.964 27.359214552071435 6.937454875975274 17.98108542119505 -1 -2 -2
679 227 1 -0.482 28.88871593177759 0.624841383108722 22.231234320485484 -5 -6 2
772 258 1 -0.482 27.261181490284578 7.1497612987002785 18.487872517993953 -1 -2 -2
681 227 1 -0.482 28.080733564758756 0.7352333496755454 21.3851188381656 -5 -6 2
680 227 2 0.964 28.50327603606796 0.6914241652896564 21.83386941211454 -5 -6 2
774 258 1 -0.482 27.443832713652775 6.750128306830982 17.476286499539203 -1 -2 -2
1132 378 1 -0.482 24.455826559593557 2.5615434453866097 15.755682738167792 -1 -1 0
1489 497 1 -0.482 39.16521101481166 5.595100646132313 17.33928443747627 -3 -7 -1
1490 497 2 0.964 38.758931195634716 5.21355542450642 17.353537920469652 -3 -7 -1
1491 497 1 -0.482 38.328623956374514 4.837580886825698 17.376717593263898 -3 -7 -1
530 177 2 0.964 35.04020022400731 7.32547052783282 20.374773256712135 -2 -1 -5
531 177 1 -0.482 34.66214716630101 7.349145397894286 20.00975205519991 -2 -1 -5
529 177 1 -0.482 35.48096775143486 7.319008137061845 20.743184803452255 -2 -1 -5
972 324 1 -0.482 37.67130234660381 4.394988450975261 22.416727208823072 4 5 11
970 324 1 -0.482 37.12814297410286 5.285193923658963 22.8942774673991 4 5 11
971 324 2 0.964 37.42275436962737 4.835390027566706 22.659186664388702 4 5 11
42 14 1 -0.482 33.207104538528014 7.7960301582817975 17.777876731268844 -5 4 -1
40 14 1 -0.482 32.83128522550378 6.9213952505468255 17.096907451988283 -5 4 -1
41 14 2 0.964 32.99348182516819 7.37788924037857 17.437540713499033 -5 4 -1
879 293 1 -0.482 44.138625658251016 0.7589189139894069 16.473055810978888 3 -1 2
1072 358 1 -0.482 43.402658170663486 5.466083040937608 16.774296213969556 -1 -1 1
878 293 2 0.964 44.26740741389462 0.1937316270085961 16.37994974809758 3 -1 2
1073 358 2 0.964 43.253568761048 5.975163128796185 16.66117981877897 -1 -1 1
1074 358 1 -0.482 43.119369145580364 6.4862220291737875 16.548240814933006 -1 -1 1
652 218 1 -0.482 42.523043371084654 3.2344366679885863 22.012554327670433 -3 -5 1
654 218 1 -0.482 41.64538644467251 2.9820665171227856 22.575519576454337 -3 -5 1
653 218 2 0.964 42.07869222765645 3.1240669287958545 22.282250115215977 -3 -5 1
1476 492 1 -0.482 44.91730996445894 5.7367367516118275 19.720365003015363 2 12 6
1474 492 1 -0.482 44.08084697376039 6.240930633286052 20.303795753119225 2 12 6
1475 492 2 0.964 44.54354145585812 5.972591207037215 20.002593730687103 2 12 6
999 333 1 -0.482 31.142119612207143 9.46071569212993 19.53914056923082 0 -3 5
1262 421 2 0.964 26.687499172318905 9.519618456527335 21.68642290544246 -11 0 0
1263 421 1 -0.482 26.610572388467258 10.039140661287815 21.47029696003948 -11 0 0
1261 421 1 -0.482 26.778047355309628 9.022354287521633 21.85641852698528 -11 0 0
1228 410 1 -0.482 38.73895412077523 9.619899741646027 22.594403881322734 5 -5 0
1229 410 2 0.964 38.57957377077133 9.29857563527126 22.106181465942633 5 -5 0
303 101 1 -0.482 33.30151112802989 12.75739985721389 18.18727211437088 -1 2 2
302 101 2 0.964 33.023490857342935 12.601856822068202 18.66577870584738 -1 2 2
998 333 2 0.964 31.396623966024357 9.561715493402799 20.024571887923727 0 -3 5
997 333 1 -0.482 31.676254390147392 9.667077729076729 20.50162405418009 0 -3 5
301 101 1 -0.482 32.66958600187132 12.438774603088097 19.088547663806438 -1 2 2
1230 410 1 -0.482 38.40959506421565 8.996504004477666 21.734498040714588 5 -5 0
777 259 1 -0.482 45.07239612800208 14.500409266468052 18.27566147802208 -1 -4 1
175 59 1 -0.482 40.99669138263164 11.52113555181018 16.895221419926933 2 0 -2
176 59 2 0.964 40.47160905249173 11.514009339470427 16.907142452423425 2 0 -2
177 59 1 -0.482 39.927504840400786 11.534166786299592 16.92652482696711 2 0 -2
775 259 1 -0.482 45.68305930043637 14.748003196908781 17.421770007749984 -1 -4 1
1430 477 2 0.964 45.82722859050881 9.412193107518256 20.021907057069928 3 7 2
1429 477 1 -0.482 46.27886163223157 9.461076106038227 20.2934726960273 3 7 2
1431 477 1 -0.482 45.325304719209015 9.352271244416904 19.730466464007872 3 7 2
1400 467 2 0.964 40.973134183008796 12.66181948626821 21.429051188762813 -1 -4 -6
1399 467 1 -0.482 40.53876327747676 12.428996370766429 21.593887817706612 -1 -4 -6
1401 467 1 -0.482 41.406174206989874 12.965131129726855 21.218095418242534 -1 -4 -6
776 259 2 0.964 45.35265807335435 14.642154889064546 17.820787133998728 -1 -4 1
592 198 1 -0.482 23.779677237337662 17.682326857138662 18.618997138038747 2 -5 -2
260 87 2 0.964 26.314878261382344 16.23328591061303 19.292538377758255 3 -4 -5
261 87 1 -0.482 26.31636750847013 15.964714127175924 18.79430167773681 3 -4 -5
259 87 1 -0.482 26.240290417327692 16.46579673801803 19.810499687043155 3 -4 -5
1439 480 2 0.964 32.601480078158076 20.771500262698765 21.086342703191075 0 -3 0
1438 480 1 -0.482 32.78113298021063 20.971901263993978 21.561253011149525 0 -3 0
1440 480 1 -0.482 32.37402499911239 20.621359869132306 20.659021800301062 0 -3 0
686 229 2 0.964 35.67406670848064 20.47464247332201 15.92922096589408 -2 2 3
687 229 1 -0.482 35.411419997306425 20.71564153289094 16.406795662256375 -2 2 3
882 294 1 -0.482 45.80259624814124 19.61233413187701 17.80834003614328 -1 5 -4
881 294 2 0.964 45.66839904354323 19.533364732370853 17.279037530264148 -1 5 -4
618 206 1 -0.482 44.21886074590897 20.653204951510144 22.91751585774709 3 -1 6
617 206 2 0.964 43.79839012261989 21.07092393588626 22.95264267013611 3 -1 6
499 167 1 -0.482 43.841712529723466 16.60252887888619 19.967499348076256 -3 1 1
501 167 1 -0.482 43.62511367498165 17.57748155883761 20.48973465182934 -3 1 1
500 167 2 0.964 43.69136020050479 17.089772461011044 20.24555301223138 -3 1 1
616 206 1 -0.482 43.424908178641644 21.485095127792057 23.010555417576917 3 -1 6
880 294 1 -0.482 45.589335944324745 19.51229433793159 16.760848976359377 -1 5 -4
441 147 1 -0.482 25.024967016099115 4.624523933319408 29.494107104391418 2 1 2
440 147 2 0.964 24.815859918495377 5.159024493785426 29.569385427388315 2 1 2
439 147 1 -0.482 24.65403709071476 5.672853052100107 29.67371293730408 2 1 2
639 213 1 -0.482 28.387167199998146 5.327937625127337 27.47749647589826 -2 7 -2
638 213 2 0.964 28.643250111444413 5.496667257907073 27.010422540286648 -2 7 -2
637 213 1 -0.482 28.848032992798032 5.604431240125991 26.509550030768875 -2 7 -2
1052 351 2 0.964 24.790149087335887 1.6451776942100331 26.50123067068508 0 2 -2
1053 351 1 -0.482 24.382437707682115 1.8545167705103192 26.764441909601004 0 2 -2
1051 351 1 -0.482 25.208266191520206 1.42923482859583 26.243843215572614 0 2 -2
786 262 1 -0.482 31.509002365077645 3.538973345944891 29.935292610469325 -3 3 -1
785 262 2 0.964 31.902541976566887 3.5088449536783877 30.313340702561863 -3 3 -1
784 262 1 -0.482 32.33142836002503 3.393718669862963 30.69352960435813 -3 3 -1
1041 347 1 -0.482 37.85102364821991 2.6704246301282164 25.556518616243917 -3 7 -4
1039 347 1 -0.482 38.561883835306205 2.16438954890954 24.907584337710105 -3 7 -4
1040 347 2 0.964 38.209964969274665 2.439218087488466 25.25489085326684 -3 7 -4
838 280 1 -0.482 32.09403895775769 6.446024587509718 28.211348410432375 -1 -6 -6
839 280 2 0.964 32.67548138997289 6.461311550861042 28.119579429617808 -1 -6 -6
840 280 1 -0.482 33.17812910224394 6.495554867101637 27.98147170208661 -1 -6 -6
172 58 1 -0.482 37.94874623420699 7.771510099255366 26.46167337981505 3 2 7
75 25 1 -0.482 46.01130316471965 2.059549952391367 29.504088663127305 -2 2 -3
73 25 1 -0.482 45.60062310480271 1.2823938434559614 28.82594855671931 -2 2 -3
74 25 2 0.964 45.82607595712341 1.6983366462942595 29.157540079691202 -2 2 -3
154 52 1 -0.482 40.95689480809462 2.892377006473632 28.606804252877218 2 8 -2
155 52 2 0.964 40.722864795876944 2.42290317683064 28.486173211213398 2 8 -2
156 52 1 -0.482 40.4633840031524 1.9401295968702044 28.313964418982177 2 8 -2
792 264 1 -0.482 40.61371573405552 6.524682668177864 30.047133560810465 -2 0 -2
790 264 1 -0.482 39.85003834061553 6.662997745194321 29.20504811605367 -2 0 -2
791 264 2 0.964 40.22332551950339 6.589036919558186 29.623556439669155 -2 0 -2
276 92 1 -0.482 29.53758961627204 9.3709266612245 28.09320396808727 0 -2 0
275 92 2 0.964 29.796478137717052 9.009125243733402 28.443587927749395 0 -2 0
274 92 1 -0.482 30.079885419096676 8.70991626564527 28.809299293965154 0 -2 0
583 195 1 -0.482 28.05239933186113 12.547668768271294 25.446801020482077 -7 3 1
584 195 2 0.964 27.676021482981795 12.83149021398817 25.22901754618924 -7 3 1
585 195 1 -0.482 27.24042400450914 13.153411819216883 25.041720875035118 -7 3 1
505 169 1 -0.482 24.978290396057233 15.269850983580417 31.324913262193967 2 -1 1
174 58 1 -0.482 38.6475863143981 8.721703969119996 26.435788571323855 3 2 7
173 58 2 0.964 38.30279151980899 8.261336890664811 26.453722251488948 3 2 7
1354 452 1 -0.482 37.203756500762736 15.107342162256533 29.330829875586414 -1 4 -3
1355 452 2 0.964 36.850623025253455 14.691299999950736 29.540520215800033 -1 4 -3
1356 452 1 -0.482 36.57240561148784 14.274842195038271 29.802222177580887 -1 4 -3
345 115 1 -0.482 35.52913952954849 10.052683251105218 30.912719513399917 0 4 6
38 13 2 0.964 44.01421675642398 14.042661131811094 24.76099419479744 -2 -1 7
37 13 1 -0.482 43.809030607815174 13.70617440242091 24.355874697408286 -2 -1 7
39 13 1 -0.482 44.273870483647016 14.38012696639071 25.131098625544375 -2 -1 7
706 236 1 -0.482 45.002149944628044 14.801147162525575 30.906335411883358 0 3 3
708 236 1 -0.482 45.29655635485892 13.76788305535247 30.806847048475714 0 3 3
66 22 1 -0.482 41.24181774718059 12.181064477107434 29.949812562486695 3 -1 2
64 22 1 -0.482 41.02815728534267 11.814950968921526 30.969468799223538 3 -1 2
65 22 2 0.964 41.11871122562803 11.991350541744305 30.497404479572 3 -1 2
707 236 2 0.964 45.17495365362532 14.308698570763038 30.858706459533074 0 3 3
1045 349 1 -0.482 41.97991835964572 15.293045020116871 30.585159729870423 0 1 -1
52 18 1 -0.482 26.11691476861268 17.906763657854864 26.806620615385782 6 -2 -7
254 85 2 0.964 25.267457281325527 20.622421728579177 24.037284153005036 -1 -4 -1
255 85 1 -0.482 25.153594011874812 20.736324746613978 24.560553939721427 -1 -4 -1
253 85 1 -0.482 25.41019620542819 20.4321601824428 23.565759009008975 -1 -4 -1
712 238 1 -0.482 27.856230921079423 16.02542791706472 29.95428178641971 -4 0 5
713 238 2 0.964 28.04425083892205 16.485088783799828 29.722161878409096 -4 0 5
714 238 1 -0.482 28.264402034380236 17.03237592900091 29.53051750633033 -4 0 5
54 18 1 -0.482 25.485719513866137 17.659794709886334 25.901304303222435 6 -2 -7
53 18 2 0.964 25.826595280317242 17.806764620065895 26.340207140302393 6 -2 -7
493 165 1 -0.482 29.36663580824306 18.2354440082182 26.034766365577116 -5 0 -6
494 165 2 0.964 29.7418713230841 18.002714857862063 25.682659636922878 -5 0 -6
495 165 1 -0.482 30.127495989411603 17.740629018194305 25.302151765847302 -5 0 -6
141 47 1 -0.482 39.076667906455754 16.659798100379085 26.192073236607857 -3 6 1
140 47 2 0.964 38.91745377793731 16.402427361281987 25.73361137211262 -3 6 1
139 47 1 -0.482 38.789331383047525 16.118617978387952 25.296113403400245 -3 6 1
321 107 1 -0.482 38.9459516577849 20.36937270738038 26.975514548937394 0 -2 5
360 120 1 -0.482 41.10450448235133 22.868600644830416 24.22498671227268 0 -1 4
319 107 1 -0.482 39.51717516265191 19.922169062052443 27.766468587109244 0 -2 5
320 107 2 0.964 39.23731840127026 20.11654996145942 27.382047324451232 0 -2 5
359 120 2 0.964 41.02651171194243 23.382288570090545 24.349110438377085 0 -1 4
1047 349 1 -0.482 41.68274474294867 16.307040276306164 30.8789323895984 0 1 -1
1046 349 2 0.964 41.78947356568712 15.80120744796197 30.676610967720052 0 1 -1
18 6 1 -0.482 25.53838407496475 4.544178134013786 34.27140916267024 0 2 1
17 6 2 0.964 25.256020798397994 4.272840241703925 33.90608883904726 0 2 1
16 6 1 -0.482 24.999616223200597 4.033687550352311 33.502183021328506 0 2 1
597 199 1 -0.482 29.691980994851214 3.245475039646842 34.60567589136157 1 -1 1
596 199 2 0.964 30.226991556588583 3.3537181645342184 34.49608793696386 1 -1 1
595 199 1 -0.482 30.7748543014462 3.4187281987126186 34.44257396853352 1 -1 1
1022 341 2 0.964 27.182231441462797 7.601018791196471 34.09649525533068 0 2 -9
1023 341 1 -0.482 27.092996392713324 7.509410574230834 34.63336178984943 0 2 -9
1021 341 1 -0.482 27.353629004645512 7.746595571204446 33.5930847325874 0 2 -9
805 269 1 -0.482 38.46095864267181 3.2114079387455843 31.94138770857227 -1 0 4
806 269 2 0.964 38.80895801914326 3.6156608290585974 31.752164672160095 -1 0 4
800 267 2 0.964 32.41806346427413 0.4989038981480408 34.78839404695252 2 -1 3
799 267 1 -0.482 32.84157734093698 0.6197749969375395 35.03990750253455 2 -1 3
801 267 1 -0.482 31.999791616744414 0.39484583109366783 34.47801931037303 2 -1 3
368 123 2 0.964 34.01516191733401 6.31037610147729 32.46816216286395 -3 0 2
601 201 1 -0.482 33.48909953280028 2.6199857030051104 38.353225173443846 1 -3 2
603 201 1 -0.482 34.147901356332596 2.380140620511844 37.44436781499256 1 -3 2
602 201 2 0.964 33.80729584203178 2.515751515334535 37.937693809786694 1 -3 2
