# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    571900   0.3986531209E+003   0.1346879077E+001
    572000   0.3986532145E+003   0.1346785451E+001
    572100   0.3986533138E+003   0.1346686185E+001
    572200   0.3986534318E+003   0.1346568219E+001
    572300   0.3986535343E+003   0.1346465680E+001
    572400   0.3986536143E+003   0.1346385669E+001
    572500   0.3986537330E+003   0.1346267043E+001
    572600   0.3986538151E+003   0.1346184867E+001
    572700   0.3986538984E+003   0.1346101597E+001
    572800   0.3986540031E+003   0.1345996946E+001
    572900   0.3986541083E+003   0.1345891697E+001
    573000   0.3986542204E+003   0.1345779619E+001
    573100   0.3986542863E+003   0.1345713658E+001
    573200   0.3986546103E+003   0.1345389733E+001
    573300   0.3986552503E+003   0.1344749662E+001
    573400   0.3986556736E+003   0.1344326397E+001
    573500   0.3986564987E+003   0.1343501278E+001
    573600   0.3986570223E+003   0.1342977688E+001
    573700   0.3986575116E+003   0.1342488360E+001
    573800   0.3986582449E+003   0.1341755143E+001
    573900   0.3986590186E+003   0.1340981435E+001
    574000   0.3986597565E+003   0.1340243468E+001
    574100   0.3986604924E+003   0.1339507598E+001
    574200   0.3986611147E+003   0.1338885315E+001
    574300   0.3986617834E+003   0.1338216590E+001
    574400   0.3986624372E+003   0.1337562822E+001
    574500   0.3986630896E+003   0.1336910396E+001
    574600   0.3986638161E+003   0.1336183930E+001
    574700   0.3986645992E+003   0.1335400831E+001
    574800   0.3986653491E+003   0.1334650876E+001
    574900   0.3986659356E+003   0.1334064373E+001
    575000   0.3986667713E+003   0.1333228708E+001
    575100   0.3986675479E+003   0.1332452142E+001
    575200   0.3986683079E+003   0.1331692133E+001
    575300   0.3986688164E+003   0.1331183644E+001
    575400   0.3986694606E+003   0.1330539385E+001
    575500   0.3986698631E+003   0.1330136909E+001
    575600   0.3986698217E+003   0.1330178293E+001
    575700   0.3986697066E+003   0.1330293426E+001
    575800   0.3986696276E+003   0.1330372412E+001
    575900   0.3986695295E+003   0.1330470466E+001
    576000   0.3986694259E+003   0.1330574078E+001
    576100   0.3986693214E+003   0.1330678589E+001
    576200   0.3986692594E+003   0.1330740555E+001
    576300   0.3986691492E+003   0.1330850781E+001
    576400   0.3986690499E+003   0.1330950132E+001
    576500   0.3986690160E+003   0.1330983978E+001
    576600   0.3986691102E+003   0.1330889770E+001
    576700   0.3986692064E+003   0.1330793646E+001
    576800   0.3986692792E+003   0.1330720839E+001
    576900   0.3986693348E+003   0.1330665169E+001
    577000   0.3986693980E+003   0.1330602043E+001
    577100   0.3986695126E+003   0.1330487401E+001
    577200   0.3986695979E+003   0.1330402099E+001
    577300   0.3986696958E+003   0.1330304152E+001
    577400   0.3986697632E+003   0.1330236759E+001
    577500   0.3986698678E+003   0.1330132232E+001
    577600   0.3986699600E+003   0.1330040026E+001
    577700   0.3986700400E+003   0.1329959984E+001
    577800   0.3986701019E+003   0.1329898113E+001
    577900   0.3986701934E+003   0.1329806621E+001
    578000   0.3986702528E+003   0.1329747212E+001
    578100   0.3986703405E+003   0.1329659504E+001
    578200   0.3986704049E+003   0.1329595131E+001
    578300   0.3986705183E+003   0.1329481745E+001
    578400   0.3986706161E+003   0.1329383885E+001
    578500   0.3986707389E+003   0.1329261113E+001
    578600   0.3986708057E+003   0.1329194342E+001
    578700   0.3986709027E+003   0.1329097254E+001
    578800   0.3986709916E+003   0.1329008415E+001
    578900   0.3986710564E+003   0.1328943585E+001
    579000   0.3986711291E+003   0.1328870923E+001
    579100   0.3986712067E+003   0.1328793341E+001
    579200   0.3986712810E+003   0.1328719016E+001
    579300   0.3986713591E+003   0.1328640942E+001
    579400   0.3986714267E+003   0.1328573258E+001
    579500   0.3986714733E+003   0.1328526661E+001
    579600   0.3986713787E+003   0.1328621327E+001
    579700   0.3986713333E+003   0.1328666655E+001
    579800   0.3986712232E+003   0.1328776811E+001
    579900   0.3986710936E+003   0.1328906366E+001
    580000   0.3986709512E+003   0.1329048759E+001
    580100   0.3986708450E+003   0.1329155039E+001
    580200   0.3986707505E+003   0.1329249541E+001
    580300   0.3986706576E+003   0.1329342387E+001
    580400   0.3986705235E+003   0.1329476453E+001
    580500   0.3986703975E+003   0.1329602452E+001
    580600   0.3986703522E+003   0.1329647804E+001
    580700   0.3986703743E+003   0.1329625709E+001
    580800   0.3986704687E+003   0.1329531347E+001
    580900   0.3986705697E+003   0.1329430347E+001
    581000   0.3986706679E+003   0.1329332080E+001
    581100   0.3986707634E+003   0.1329236581E+001
    581200   0.3986708228E+003   0.1329177214E+001
    581300   0.3986709259E+003   0.1329074056E+001
    581400   0.3986709612E+003   0.1329038827E+001
    581500   0.3986709174E+003   0.1329082591E+001
    581600   0.3986708069E+003   0.1329193108E+001
    581700   0.3986707270E+003   0.1329273020E+001
    581800   0.3986704316E+003   0.1329568448E+001
    581900   0.3986701944E+003   0.1329805638E+001
    582000   0.3986699556E+003   0.1330044413E+001
    582100   0.3986697903E+003   0.1330209713E+001
    582200   0.3986696811E+003   0.1330318919E+001
    582300   0.3986694159E+003   0.1330584060E+001
    582400   0.3986691396E+003   0.1330860359E+001
    582500   0.3986690020E+003   0.1330998036E+001
    582600   0.3986688007E+003   0.1331199268E+001
    582700   0.3986684914E+003   0.1331508634E+001
    582800   0.3986684054E+003   0.1331594645E+001
    582900   0.3986684528E+003   0.1331547152E+001
    583000   0.3986685454E+003   0.1331454572E+001
    583100   0.3986686435E+003   0.1331356520E+001
    583200   0.3986687157E+003   0.1331284293E+001
    583300   0.3986687932E+003   0.1331206803E+001
    583400   0.3986688872E+003   0.1331112793E+001
    583500   0.3986688618E+003   0.1331138187E+001
    583600   0.3986687273E+003   0.1331272699E+001
    583700   0.3986686521E+003   0.1331347933E+001
    583800   0.3986685266E+003   0.1331473400E+001
    583900   0.3986684440E+003   0.1331555988E+001
    584000   0.3986683115E+003   0.1331688453E+001
    584100   0.3986681905E+003   0.1331809476E+001
    584200   0.3986680515E+003   0.1331948515E+001
    584300   0.3986679335E+003   0.1332066477E+001
    584400   0.3986678253E+003   0.1332174744E+001
    584500   0.3986677287E+003   0.1332271317E+001
    584600   0.3986678173E+003   0.1332182714E+001
    584700   0.3986678889E+003   0.1332111061E+001
    584800   0.3986679704E+003   0.1332029577E+001
    584900   0.3986680485E+003   0.1331951522E+001
    585000   0.3986681384E+003   0.1331861625E+001
    585100   0.3986682161E+003   0.1331783911E+001
    585200   0.3986683236E+003   0.1331676406E+001
    585300   0.3986684232E+003   0.1331576755E+001
    585400   0.3986683828E+003   0.1331617171E+001
    585500   0.3986682319E+003   0.1331768058E+001
    585600   0.3986680254E+003   0.1331974589E+001
    585700   0.3986678542E+003   0.1332145833E+001
    585800   0.3986676642E+003   0.1332335847E+001
    585900   0.3986674077E+003   0.1332592335E+001
    586000   0.3986673259E+003   0.1332674135E+001
    586100   0.3986672317E+003   0.1332768288E+001
    586200   0.3986671466E+003   0.1332853350E+001
    586300   0.3986669963E+003   0.1333003694E+001
    586400   0.3986668633E+003   0.1333136697E+001
    586500   0.3986667248E+003   0.1333275179E+001
    586600   0.3986665845E+003   0.1333415543E+001
    586700   0.3986663843E+003   0.1333615679E+001
    586800   0.3986662194E+003   0.1333780642E+001
    586900   0.3986659533E+003   0.1334046673E+001
    587000   0.3986657712E+003   0.1334228767E+001
    587100   0.3986657027E+003   0.1334297286E+001
    587200   0.3986657986E+003   0.1334201378E+001
    587300   0.3986658830E+003   0.1334117012E+001
    587400   0.3986659337E+003   0.1334066343E+001
    587500   0.3986660135E+003   0.1333986501E+001
    587600   0.3986660901E+003   0.1333909875E+001
    587700   0.3986661647E+003   0.1333835258E+001
    587800   0.3986662517E+003   0.1333748270E+001
    587900   0.3986663468E+003   0.1333653230E+001
    588000   0.3986664482E+003   0.1333551753E+001
    588100   0.3986665427E+003   0.1333457282E+001
    588200   0.3986666418E+003   0.1333358218E+001
    588300   0.3986667275E+003   0.1333272519E+001
    588400   0.3986668039E+003   0.1333196117E+001
    588500   0.3986668797E+003   0.1333120341E+001
    588600   0.3986669752E+003   0.1333024840E+001
    588700   0.3986670560E+003   0.1332944037E+001
    588800   0.3986671380E+003   0.1332862010E+001
    588900   0.3986672108E+003   0.1332789239E+001
    589000   0.3986672923E+003   0.1332707740E+001
    589100   0.3986673874E+003   0.1332612601E+001
    589200   0.3986674989E+003   0.1332501051E+001
    589300   0.3986675812E+003   0.1332418794E+001
    589400   0.3986676671E+003   0.1332332926E+001
    589500   0.3986677512E+003   0.1332248791E+001
    589600   0.3986678314E+003   0.1332168564E+001
    589700   0.3986679214E+003   0.1332078641E+001
    589800   0.3986679778E+003   0.1332022152E+001
    589900   0.3986680776E+003   0.1331922407E+001
    590000   0.3986681546E+003   0.1331845449E+001
    590100   0.3986681965E+003   0.1331803493E+001
    590200   0.3986682694E+003   0.1331730638E+001
    590300   0.3986683395E+003   0.1331660521E+001
    590400   0.3986683593E+003   0.1331640680E+001
    590500   0.3986682829E+003   0.1331717051E+001
    590600   0.3986681889E+003   0.1331811132E+001
    590700   0.3986680793E+003   0.1331920749E+001
    590800   0.3986679533E+003   0.1332046696E+001
    590900   0.3986677946E+003   0.1332205412E+001
    591000   0.3986677101E+003   0.1332289924E+001
    591100   0.3986675772E+003   0.1332422810E+001
    591200   0.3986674359E+003   0.1332564075E+001
    591300   0.3986673161E+003   0.1332683899E+001
    591400   0.3986672049E+003   0.1332795061E+001
    591500   0.3986670946E+003   0.1332905357E+001
    591600   0.3986669975E+003   0.1333002453E+001
    591700   0.3986668602E+003   0.1333139829E+001
    591800   0.3986667031E+003   0.1333296888E+001
    591900   0.3986665806E+003   0.1333419439E+001
    592000   0.3986664300E+003   0.1333569987E+001
    592100   0.3986662976E+003   0.1333702425E+001
    592200   0.3986661931E+003   0.1333806874E+001
    592300   0.3986660826E+003   0.1333917421E+001
    592400   0.3986659591E+003   0.1334040876E+001
    592500   0.3986657032E+003   0.1334296814E+001
    592600   0.3986655807E+003   0.1334419318E+001
    592700   0.3986654500E+003   0.1334549994E+001
    592800   0.3986653528E+003   0.1334647188E+001
    592900   0.3986652765E+003   0.1334723526E+001
    593000   0.3986653432E+003   0.1334656805E+001
    593100   0.3986653729E+003   0.1334627096E+001
    593200   0.3986654240E+003   0.1334575977E+001
    593300   0.3986655118E+003   0.1334488240E+001
    593400   0.3986655845E+003   0.1334415546E+001
    593500   0.3986656697E+003   0.1334330265E+001
    593600   0.3986657466E+003   0.1334253445E+001
    593700   0.3986658430E+003   0.1334157018E+001
    593800   0.3986659352E+003   0.1334064771E+001
    593900   0.3986659885E+003   0.1334011478E+001
    594000   0.3986664827E+003   0.1333517281E+001
    594100   0.3986672852E+003   0.1332714837E+001
    594200   0.3986680208E+003   0.1331979184E+001
    594300   0.3986687898E+003   0.1331210154E+001
    594400   0.3986695778E+003   0.1330422208E+001
    594500   0.3986702739E+003   0.1329726081E+001
    594600   0.3986709653E+003   0.1329034665E+001
    594700   0.3986715983E+003   0.1328401651E+001
    594800   0.3986721020E+003   0.1327897982E+001
    594900   0.3986721980E+003   0.1327801991E+001
    595000   0.3986722884E+003   0.1327711562E+001
    595100   0.3986723149E+003   0.1327685110E+001
    595200   0.3986723815E+003   0.1327618461E+001
    595300   0.3986724453E+003   0.1327554747E+001
    595400   0.3986725287E+003   0.1327471260E+001
    595500   0.3986726205E+003   0.1327379519E+001
    595600   0.3986732494E+003   0.1326750589E+001
    595700   0.3986739799E+003   0.1326020145E+001
    595800   0.3986747479E+003   0.1325252110E+001
    595900   0.3986754120E+003   0.1324587981E+001
    596000   0.3986761556E+003   0.1323844421E+001
    596100   0.3986768727E+003   0.1323127274E+001
    596200   0.3986773708E+003   0.1322629192E+001
    596300   0.3986779285E+003   0.1322071505E+001
    596400   0.3986780643E+003   0.1321935699E+001
    596500   0.3986781149E+003   0.1321885113E+001
    596600   0.3986782071E+003   0.1321792864E+001
    596700   0.3986782736E+003   0.1321726367E+001
    596800   0.3986781712E+003   0.1321828810E+001
    596900   0.3986780896E+003   0.1321910393E+001
    597000   0.3986779528E+003   0.1322047211E+001
    597100   0.3986778345E+003   0.1322165504E+001
    597200   0.3986777254E+003   0.1322274565E+001
    597300   0.3986776329E+003   0.1322367088E+001
    597400   0.3986774907E+003   0.1322509336E+001
    597500   0.3986773770E+003   0.1322623046E+001
    597600   0.3986772727E+003   0.1322727330E+001
    597700   0.3986771700E+003   0.1322829970E+001
    597800   0.3986770273E+003   0.1322972688E+001
    597900   0.3986769288E+003   0.1323071187E+001
    598000   0.3986768897E+003   0.1323110329E+001
    598100   0.3986767553E+003   0.1323244714E+001
    598200   0.3986766291E+003   0.1323370898E+001
    598300   0.3986764806E+003   0.1323519364E+001
    598400   0.3986761644E+003   0.1323835633E+001
    598500   0.3986759479E+003   0.1324052087E+001
    598600   0.3986756746E+003   0.1324325411E+001
    598700   0.3986754566E+003   0.1324543397E+001
    598800   0.3986752736E+003   0.1324726407E+001
    598900   0.3986751515E+003   0.1324848498E+001
    599000   0.3986750422E+003   0.1324957848E+001
    599100   0.3986749350E+003   0.1325064984E+001
    599200   0.3986748391E+003   0.1325160895E+001
    599300   0.3986747046E+003   0.1325295410E+001
    599400   0.3986746138E+003   0.1325386202E+001
    599500   0.3986745075E+003   0.1325492461E+001
    599600   0.3986743925E+003   0.1325607505E+001
    599700   0.3986743201E+003   0.1325679927E+001
    599800   0.3986741876E+003   0.1325812432E+001
    599900   0.3986740579E+003   0.1325942122E+001
    600000   0.3986739250E+003   0.1326075016E+001
    600100   0.3986737955E+003   0.1326204471E+001
    600200   0.3986736906E+003   0.1326309353E+001
    600300   0.3986737374E+003   0.1326262567E+001
    600400   0.3986738167E+003   0.1326183289E+001
    600500   0.3986739160E+003   0.1326083985E+001
    600600   0.3986740047E+003   0.1325995335E+001
    600700   0.3986740768E+003   0.1325923164E+001
    600800   0.3986741437E+003   0.1325856335E+001
    600900   0.3986742220E+003   0.1325778027E+001
    601000   0.3986742998E+003   0.1325700206E+001
    601100   0.3986743561E+003   0.1325643861E+001
    601200   0.3986744251E+003   0.1325574861E+001
    601300   0.3986745205E+003   0.1325479539E+001
    601400   0.3986745881E+003   0.1325411940E+001
    601500   0.3986746589E+003   0.1325341143E+001
    601600   0.3986747519E+003   0.1325248139E+001
    601700   0.3986748047E+003   0.1325195320E+001
    601800   0.3986748977E+003   0.1325102303E+001
    601900   0.3986749860E+003   0.1325014035E+001
    602000   0.3986750396E+003   0.1324960437E+001
    602100   0.3986751242E+003   0.1324875810E+001
    602200   0.3986751523E+003   0.1324847692E+001
    602300   0.3986750552E+003   0.1324944758E+001
    602400   0.3986749709E+003   0.1325029107E+001
    602500   0.3986748814E+003   0.1325118600E+001
    602600   0.3986747795E+003   0.1325220531E+001
    602700   0.3986746670E+003   0.1325332987E+001
    602800   0.3986745532E+003   0.1325446845E+001
    602900   0.3986744444E+003   0.1325555553E+001
    603000   0.3986744635E+003   0.1325536485E+001
    603100   0.3986745691E+003   0.1325430927E+001
    603200   0.3986746471E+003   0.1325352908E+001
    603300   0.3986747392E+003   0.1325260757E+001
    603400   0.3986748096E+003   0.1325190398E+001
    603500   0.3986748849E+003   0.1325115101E+001
    603600   0.3986749562E+003   0.1325043804E+001
    603700   0.3986750078E+003   0.1324992226E+001
    603800   0.3986749652E+003   0.1325034776E+001
    603900   0.3986748658E+003   0.1325134231E+001
    604000   0.3986747882E+003   0.1325211825E+001
    604100   0.3986746929E+003   0.1325307141E+001
    604200   0.3986745883E+003   0.1325411693E+001
    604300   0.3986744150E+003   0.1325585032E+001
    604400   0.3986743176E+003   0.1325682385E+001
    604500   0.3986742878E+003   0.1325712178E+001
    604600   0.3986741825E+003   0.1325817478E+001
    604700   0.3986740740E+003   0.1325926044E+001
    604800   0.3986739560E+003   0.1326044024E+001
    604900   0.3986738124E+003   0.1326187590E+001
    605000   0.3986735913E+003   0.1326408705E+001
    605100   0.3986733617E+003   0.1326638301E+001
    605200   0.3986731872E+003   0.1326812792E+001
    605300   0.3986730475E+003   0.1326952475E+001
    605400   0.3986728610E+003   0.1327138979E+001
    605500   0.3986726228E+003   0.1327377237E+001
    605600   0.3986724560E+003   0.1327544008E+001
    605700   0.3986722070E+003   0.1327792953E+001
    605800   0.3986719677E+003   0.1328032321E+001
    605900   0.3986717865E+003   0.1328213528E+001
    606000   0.3986715597E+003   0.1328440286E+001
    606100   0.3986713170E+003   0.1328683046E+001
    606200   0.3986710665E+003   0.1328933500E+001
    606300   0.3986709222E+003   0.1329077813E+001
    606400   0.3986708093E+003   0.1329190664E+001
    606500   0.3986707208E+003   0.1329279244E+001
    606600   0.3986706164E+003   0.1329383560E+001
    606700   0.3986704920E+003   0.1329508006E+001
    606800   0.3986704083E+003   0.1329591737E+001
    606900   0.3986703181E+003   0.1329681908E+001
    607000   0.3986701905E+003   0.1329809476E+001
    607100   0.3986701158E+003   0.1329884241E+001
    607200   0.3986700307E+003   0.1329969335E+001
    607300   0.3986701147E+003   0.1329885256E+001
    607400   0.3986702194E+003   0.1329780555E+001
    607500   0.3986703036E+003   0.1329696449E+001
    607600   0.3986703911E+003   0.1329608858E+001
    607700   0.3986704812E+003   0.1329518756E+001
    607800   0.3986705686E+003   0.1329431427E+001
    607900   0.3986706694E+003   0.1329330563E+001
    608000   0.3986705879E+003   0.1329412135E+001
    608100   0.3986704722E+003   0.1329527764E+001
    608200   0.3986704922E+003   0.1329507842E+001
    608300   0.3986705817E+003   0.1329418325E+001
    608400   0.3986706643E+003   0.1329335722E+001
    608500   0.3986708958E+003   0.1329104242E+001
    608600   0.3986714854E+003   0.1328514574E+001
    608700   0.3986720644E+003   0.1327935570E+001
    608800   0.3986727761E+003   0.1327223947E+001
    608900   0.3986734507E+003   0.1326549278E+001
    609000   0.3986741151E+003   0.1325884916E+001
    609100   0.3986748436E+003   0.1325156400E+001
    609200   0.3986755877E+003   0.1324412275E+001
    609300   0.3986762873E+003   0.1323712652E+001
    609400   0.3986769469E+003   0.1323053095E+001
    609500   0.3986777160E+003   0.1322284024E+001
    609600   0.3986782145E+003   0.1321785493E+001
    609700   0.3986789030E+003   0.1321096951E+001
    609800   0.3986796057E+003   0.1320394281E+001
    609900   0.3986802854E+003   0.1319714571E+001
    610000   0.3986809087E+003   0.1319091254E+001
    610100   0.3986813271E+003   0.1318672948E+001
    610200   0.3986819323E+003   0.1318067711E+001
    610300   0.3986819930E+003   0.1318006962E+001
    610400   0.3986820976E+003   0.1317902367E+001
    610500   0.3986821882E+003   0.1317811850E+001
    610600   0.3986822747E+003   0.1317725339E+001
    610700   0.3986823354E+003   0.1317664560E+001
    610800   0.3986823840E+003   0.1317615955E+001
    610900   0.3986824693E+003   0.1317530734E+001
    611000   0.3986825431E+003   0.1317456867E+001
    611100   0.3986825958E+003   0.1317404162E+001
    611200   0.3986826644E+003   0.1317335619E+001
    611300   0.3986827295E+003   0.1317270485E+001
    611400   0.3986829821E+003   0.1317017911E+001
    611500   0.3986835410E+003   0.1316459000E+001
    611600   0.3986841775E+003   0.1315822545E+001
    611700   0.3986847578E+003   0.1315242224E+001
    611800   0.3986848279E+003   0.1315172119E+001
    611900   0.3986849089E+003   0.1315091082E+001
    612000   0.3986849527E+003   0.1315047312E+001
    612100   0.3986850638E+003   0.1314936239E+001
    612200   0.3986850971E+003   0.1314902886E+001
    612300   0.3986852582E+003   0.1314741790E+001
    612400   0.3986852713E+003   0.1314728715E+001
    612500   0.3986853619E+003   0.1314638131E+001
    612600   0.3986854319E+003   0.1314568109E+001
    612700   0.3986855159E+003   0.1314484072E+001
    612800   0.3986856058E+003   0.1314394185E+001
    612900   0.3986856311E+003   0.1314368850E+001
    613000   0.3986855336E+003   0.1314466418E+001
    613100   0.3986854665E+003   0.1314533549E+001
    613200   0.3986854934E+003   0.1314506608E+001
    613300   0.3986855778E+003   0.1314422177E+001
    613400   0.3986856419E+003   0.1314358080E+001
    613500   0.3986856876E+003   0.1314312391E+001
    613600   0.3986857521E+003   0.1314247904E+001
    613700   0.3986858272E+003   0.1314172829E+001
    613800   0.3986858994E+003   0.1314100617E+001
    613900   0.3986857960E+003   0.1314204011E+001
    614000   0.3986855742E+003   0.1314425808E+001
    614100   0.3986852659E+003   0.1314734134E+001
    614200   0.3986850896E+003   0.1314910393E+001
    614300   0.3986848833E+003   0.1315116671E+001
    614400   0.3986846150E+003   0.1315384969E+001
    614500   0.3986842929E+003   0.1315707141E+001
    614600   0.3986841599E+003   0.1315840060E+001
    614700   0.3986840769E+003   0.1315923075E+001
    614800   0.3986839333E+003   0.1316066692E+001
    614900   0.3986838392E+003   0.1316160810E+001
    615000   0.3986837437E+003   0.1316256261E+001
    615100   0.3986836241E+003   0.1316375914E+001
    615200   0.3986835007E+003   0.1316499252E+001
    615300   0.3986833863E+003   0.1316613733E+001
    615400   0.3986832789E+003   0.1316721081E+001
    615500   0.3986831649E+003   0.1316835065E+001
    615600   0.3986830473E+003   0.1316952735E+001
    615700   0.3986829621E+003   0.1317037933E+001
    615800   0.3986828514E+003   0.1317148615E+001
    615900   0.3986827639E+003   0.1317236119E+001
    616000   0.3986826484E+003   0.1317351602E+001
    616100   0.3986825167E+003   0.1317483250E+001
    616200   0.3986823872E+003   0.1317612767E+001
    616300   0.3986822796E+003   0.1317720402E+001
    616400   0.3986821587E+003   0.1317841268E+001
    616500   0.3986820643E+003   0.1317935659E+001
    616600   0.3986820117E+003   0.1317988252E+001
    616700   0.3986819158E+003   0.1318084213E+001
    616800   0.3986817940E+003   0.1318206040E+001
    616900   0.3986816544E+003   0.1318345563E+001
    617000   0.3986815084E+003   0.1318491595E+001
    617100   0.3986814153E+003   0.1318584654E+001
    617200   0.3986813382E+003   0.1318661798E+001
    617300   0.3986812376E+003   0.1318762364E+001
    617400   0.3986810715E+003   0.1318928528E+001
    617500   0.3986809583E+003   0.1319041710E+001
    617600   0.3986809927E+003   0.1319007348E+001
    617700   0.3986810641E+003   0.1318935859E+001
    617800   0.3986811414E+003   0.1318858591E+001
    617900   0.3986812394E+003   0.1318760617E+001
    618000   0.3986813374E+003   0.1318662615E+001
    618100   0.3986814007E+003   0.1318599266E+001
    618200   0.3986814518E+003   0.1318548180E+001
    618300   0.3986815263E+003   0.1318473745E+001
    618400   0.3986816150E+003   0.1318385041E+001
    618500   0.3986816822E+003   0.1318317849E+001
    618600   0.3986817673E+003   0.1318232747E+001
    618700   0.3986818515E+003   0.1318148499E+001
    618800   0.3986819201E+003   0.1318079924E+001
    618900   0.3986818427E+003   0.1318157250E+001
    619000   0.3986817206E+003   0.1318279390E+001
    619100   0.3986816465E+003   0.1318353460E+001
    619200   0.3986815260E+003   0.1318474002E+001
    619300   0.3986814051E+003   0.1318594930E+001
    619400   0.3986814123E+003   0.1318587681E+001
    619500   0.3986814981E+003   0.1318501913E+001
    619600   0.3986815667E+003   0.1318433295E+001
    619700   0.3986816293E+003   0.1318370736E+001
    619800   0.3986816984E+003   0.1318301571E+001
    619900   0.3986817251E+003   0.1318274918E+001
    620000   0.3986816219E+003   0.1318378130E+001
    620100   0.3986817984E+003   0.1318201615E+001
    620200   0.3986820800E+003   0.1317919963E+001
    620300   0.3986826447E+003   0.1317355341E+001
    620400   0.3986832851E+003   0.1316714891E+001
    620500   0.3986837332E+003   0.1316266827E+001
    620600   0.3986844199E+003   0.1315580090E+001
    620700   0.3986850688E+003   0.1314931237E+001
    620800   0.3986857313E+003   0.1314268699E+001
    620900   0.3986864153E+003   0.1313584659E+001
    621000   0.3986870517E+003   0.1312948298E+001
    621100   0.3986874890E+003   0.1312510974E+001
    621200   0.3986882080E+003   0.1311791976E+001
    621300   0.3986888352E+003   0.1311164770E+001
    621400   0.3986893732E+003   0.1310626754E+001
    621500   0.3986899627E+003   0.1310037300E+001
    621600   0.3986906328E+003   0.1309367232E+001
    621700   0.3986913715E+003   0.1308628489E+001
    621800   0.3986920892E+003   0.1307910792E+001
    621900   0.3986927606E+003   0.1307239383E+001
    622000   0.3986932974E+003   0.1306702640E+001
    622100   0.3986939937E+003   0.1306006298E+001
    622200   0.3986947068E+003   0.1305293208E+001
    622300   0.3986953784E+003   0.1304621645E+001
    622400   0.3986960626E+003   0.1303937406E+001
    622500   0.3986967557E+003   0.1303244340E+001
    622600   0.3986974127E+003   0.1302587334E+001
    622700   0.3986981285E+003   0.1301871488E+001
    622800   0.3986987698E+003   0.1301230246E+001
    622900   0.3986994627E+003   0.1300537267E+001
    623000   0.3987001599E+003   0.1299840073E+001
    623100   0.3987008681E+003   0.1299131929E+001
    623200   0.3987015876E+003   0.1298412382E+001
    623300   0.3987021892E+003   0.1297810783E+001
    623400   0.3987029383E+003   0.1297061734E+001
    623500   0.3987036297E+003   0.1296370251E+001
    623600   0.3987042953E+003   0.1295704686E+001
    623700   0.3987049949E+003   0.1295005112E+001
    623800   0.3987055212E+003   0.1294478849E+001
    623900   0.3987061880E+003   0.1293811967E+001
    624000   0.3987068384E+003   0.1293161602E+001
    624100   0.3987074054E+003   0.1292594604E+001
    624200   0.3987080637E+003   0.1291936301E+001
    624300   0.3987087508E+003   0.1291249200E+001
    624400   0.3987094322E+003   0.1290567819E+001
    624500   0.3987101452E+003   0.1289854761E+001
    624600   0.3987107308E+003   0.1289269209E+001
    624700   0.3987109595E+003   0.1289040531E+001
    624800   0.3987110244E+003   0.1288975637E+001
    624900   0.3987110670E+003   0.1288932968E+001
    625000   0.3987111950E+003   0.1288804982E+001
    625100   0.3987116886E+003   0.1288311433E+001
    625200   0.3987123202E+003   0.1287679818E+001
    625300   0.3987130269E+003   0.1286973138E+001
    625400   0.3987137535E+003   0.1286246476E+001
    625500   0.3987144327E+003   0.1285567318E+001
    625600   0.3987151098E+003   0.1284890209E+001
    625700   0.3987158423E+003   0.1284157737E+001
    625800   0.3987165747E+003   0.1283425306E+001
    625900   0.3987172860E+003   0.1282713982E+001
    626000   0.3987174295E+003   0.1282570460E+001
    626100   0.3987174972E+003   0.1282502826E+001
    626200   0.3987175587E+003   0.1282441300E+001
    626300   0.3987177678E+003   0.1282232163E+001
    626400   0.3987181699E+003   0.1281830138E+001
    626500   0.3987187788E+003   0.1281221166E+001
    626600   0.3987190815E+003   0.1280918505E+001
    626700   0.3987195683E+003   0.1280431727E+001
    626800   0.3987201638E+003   0.1279836205E+001
    626900   0.3987206963E+003   0.1279303653E+001
    627000   0.3987212610E+003   0.1278739015E+001
    627100   0.3987218966E+003   0.1278103385E+001
    627200   0.3987224858E+003   0.1277514195E+001
    627300   0.3987232032E+003   0.1276796787E+001
    627400   0.3987238107E+003   0.1276189320E+001
    627500   0.3987244095E+003   0.1275590542E+001
    627600   0.3987249437E+003   0.1275056290E+001
    627700   0.3987254577E+003   0.1274542349E+001
    627800   0.3987260131E+003   0.1273986884E+001
    627900   0.3987264208E+003   0.1273579197E+001
    628000   0.3987269861E+003   0.1273013865E+001
    628100   0.3987276406E+003   0.1272359384E+001
    628200   0.3987282748E+003   0.1271725218E+001
    628300   0.3987289230E+003   0.1271076959E+001
    628400   0.3987294122E+003   0.1270587841E+001
    628500   0.3987298996E+003   0.1270100436E+001
    628600   0.3987305269E+003   0.1269473056E+001
    628700   0.3987311382E+003   0.1268861796E+001
    628800   0.3987315894E+003   0.1268410620E+001
    628900   0.3987320881E+003   0.1267911907E+001
    629000   0.3987328034E+003   0.1267196635E+001
    629100   0.3987334435E+003   0.1266556523E+001
    629200   0.3987340635E+003   0.1265936522E+001
    629300   0.3987347207E+003   0.1265279296E+001
    629400   0.3987353711E+003   0.1264628870E+001
    629500   0.3987359844E+003   0.1264015572E+001
    629600   0.3987365031E+003   0.1263496852E+001
    629700   0.3987369260E+003   0.1263074040E+001
    629800   0.3987375895E+003   0.1262410456E+001
    629900   0.3987382308E+003   0.1261769168E+001
