# Cycle, (Average volume(Ib), Ib=1,N_Box)
    635700   0.2125285492E+005   0.1307471451E+006
    635800   0.2125286488E+005   0.1307471351E+006
    635900   0.2125286192E+005   0.1307471381E+006
    636000   0.2125286335E+005   0.1307471366E+006
    636100   0.2125284502E+005   0.1307471550E+006
    636200   0.2125284795E+005   0.1307471520E+006
    636300   0.2125281142E+005   0.1307471886E+006
    636400   0.2125270249E+005   0.1307472975E+006
    636500   0.2125269899E+005   0.1307473010E+006
    636600   0.2125262679E+005   0.1307473732E+006
    636700   0.2125256903E+005   0.1307474310E+006
    636800   0.2125254536E+005   0.1307474546E+006
    636900   0.2125248017E+005   0.1307475198E+006
    637000   0.2125236582E+005   0.1307476342E+006
    637100   0.2125231868E+005   0.1307476813E+006
    637200   0.2125227681E+005   0.1307477232E+006
    637300   0.2125219176E+005   0.1307478082E+006
    637400   0.2125213232E+005   0.1307478677E+006
    637500   0.2125213675E+005   0.1307478633E+006
    637600   0.2125220754E+005   0.1307477925E+006
    637700   0.2125230824E+005   0.1307476918E+006
    637800   0.2125236847E+005   0.1307476315E+006
    637900   0.2125237052E+005   0.1307476295E+006
    638000   0.2125236606E+005   0.1307476339E+006
    638100   0.2125236950E+005   0.1307476305E+006
    638200   0.2125234583E+005   0.1307476542E+006
    638300   0.2125235118E+005   0.1307476488E+006
    638400   0.2125235136E+005   0.1307476486E+006
    638500   0.2125239338E+005   0.1307476066E+006
    638600   0.2125240107E+005   0.1307475989E+006
    638700   0.2125242426E+005   0.1307475757E+006
    638800   0.2125241940E+005   0.1307475806E+006
    638900   0.2125242503E+005   0.1307475750E+006
    639000   0.2125244844E+005   0.1307475516E+006
    639100   0.2125248019E+005   0.1307475198E+006
    639200   0.2125251133E+005   0.1307474887E+006
    639300   0.2125250303E+005   0.1307474970E+006
    639400   0.2125251717E+005   0.1307474828E+006
    639500   0.2125250504E+005   0.1307474950E+006
    639600   0.2125251455E+005   0.1307474854E+006
    639700   0.2125248734E+005   0.1307475127E+006
    639800   0.2125245951E+005   0.1307475405E+006
    639900   0.2125243982E+005   0.1307475602E+006
    640000   0.2125245385E+005   0.1307475462E+006
    640100   0.2125248000E+005   0.1307475200E+006
    640200   0.2125250178E+005   0.1307474982E+006
    640300   0.2125251009E+005   0.1307474899E+006
    640400   0.2125251794E+005   0.1307474821E+006
    640500   0.2125251338E+005   0.1307474866E+006
    640600   0.2125251144E+005   0.1307474886E+006
    640700   0.2125250010E+005   0.1307474999E+006
    640800   0.2125248801E+005   0.1307475120E+006
    640900   0.2125244877E+005   0.1307475512E+006
    641000   0.2125245399E+005   0.1307475460E+006
    641100   0.2125246168E+005   0.1307475383E+006
    641200   0.2125247102E+005   0.1307475290E+006
    641300   0.2125246735E+005   0.1307475327E+006
    641400   0.2125246846E+005   0.1307475315E+006
    641500   0.2125245452E+005   0.1307475455E+006
    641600   0.2125248038E+005   0.1307475196E+006
    641700   0.2125250995E+005   0.1307474900E+006
    641800   0.2125252650E+005   0.1307474735E+006
    641900   0.2125253894E+005   0.1307474611E+006
    642000   0.2125254870E+005   0.1307474513E+006
    642100   0.2125254700E+005   0.1307474530E+006
    642200   0.2125254825E+005   0.1307474518E+006
    642300   0.2125257367E+005   0.1307474263E+006
    642400   0.2125260035E+005   0.1307473997E+006
    642500   0.2125263740E+005   0.1307473626E+006
    642600   0.2125266273E+005   0.1307473373E+006
    642700   0.2125269455E+005   0.1307473054E+006
    642800   0.2125271704E+005   0.1307472830E+006
    642900   0.2125273998E+005   0.1307472600E+006
    643000   0.2125275292E+005   0.1307472471E+006
    643100   0.2125272973E+005   0.1307472703E+006
    643200   0.2125273527E+005   0.1307472647E+006
    643300   0.2125274177E+005   0.1307472582E+006
    643400   0.2125275640E+005   0.1307472436E+006
    643500   0.2125276227E+005   0.1307472377E+006
    643600   0.2125275377E+005   0.1307472462E+006
    643700   0.2125273782E+005   0.1307472622E+006
    643800   0.2125272972E+005   0.1307472703E+006
    643900   0.2125273074E+005   0.1307472693E+006
    644000   0.2125273526E+005   0.1307472647E+006
    644100   0.2125273449E+005   0.1307472655E+006
    644200   0.2125274789E+005   0.1307472521E+006
    644300   0.2125274809E+005   0.1307472519E+006
    644400   0.2125278410E+005   0.1307472159E+006
    644500   0.2125279047E+005   0.1307472095E+006
    644600   0.2125278585E+005   0.1307472141E+006
    644700   0.2125277138E+005   0.1307472286E+006
    644800   0.2125276337E+005   0.1307472366E+006
    644900   0.2125276036E+005   0.1307472396E+006
    645000   0.2125273711E+005   0.1307472629E+006
    645100   0.2125271948E+005   0.1307472805E+006
    645200   0.2125270612E+005   0.1307472939E+006
    645300   0.2125268861E+005   0.1307473114E+006
    645400   0.2125267483E+005   0.1307473252E+006
    645500   0.2125265776E+005   0.1307473422E+006
    645600   0.2125264653E+005   0.1307473535E+006
    645700   0.2125263129E+005   0.1307473687E+006
    645800   0.2125262077E+005   0.1307473792E+006
    645900   0.2125259655E+005   0.1307474035E+006
    646000   0.2125257663E+005   0.1307474234E+006
    646100   0.2125255816E+005   0.1307474418E+006
    646200   0.2125253204E+005   0.1307474680E+006
    646300   0.2125253680E+005   0.1307474632E+006
    646400   0.2125254253E+005   0.1307474575E+006
    646500   0.2125255062E+005   0.1307474494E+006
    646600   0.2125256840E+005   0.1307474316E+006
    646700   0.2125258949E+005   0.1307474105E+006
    646800   0.2125259743E+005   0.1307474026E+006
    646900   0.2125258560E+005   0.1307474144E+006
    647000   0.2125261487E+005   0.1307473851E+006
    647100   0.2125264323E+005   0.1307473568E+006
    647200   0.2125267816E+005   0.1307473218E+006
    647300   0.2125270930E+005   0.1307472907E+006
    647400   0.2125274286E+005   0.1307472571E+006
    647500   0.2125277219E+005   0.1307472278E+006
    647600   0.2125278385E+005   0.1307472161E+006
    647700   0.2125278628E+005   0.1307472137E+006
    647800   0.2125279111E+005   0.1307472089E+006
    647900   0.2125278871E+005   0.1307472113E+006
    648000   0.2125278493E+005   0.1307472151E+006
    648100   0.2125278379E+005   0.1307472162E+006
    648200   0.2125279008E+005   0.1307472099E+006
    648300   0.2125282968E+005   0.1307471703E+006
    648400   0.2125288165E+005   0.1307471183E+006
    648500   0.2125290006E+005   0.1307470999E+006
    648600   0.2125291335E+005   0.1307470867E+006
    648700   0.2125292222E+005   0.1307470778E+006
    648800   0.2125291808E+005   0.1307470819E+006
    648900   0.2125295016E+005   0.1307470498E+006
    649000   0.2125298954E+005   0.1307470105E+006
    649100   0.2125299907E+005   0.1307470009E+006
    649200   0.2125301661E+005   0.1307469834E+006
    649300   0.2125302690E+005   0.1307469731E+006
    649400   0.2125303540E+005   0.1307469646E+006
    649500   0.2125304591E+005   0.1307469541E+006
    649600   0.2125305913E+005   0.1307469409E+006
    649700   0.2125305633E+005   0.1307469437E+006
    649800   0.2125303425E+005   0.1307469657E+006
    649900   0.2125303008E+005   0.1307469699E+006
    650000   0.2125301365E+005   0.1307469863E+006
    650100   0.2125298000E+005   0.1307470200E+006
    650200   0.2125293079E+005   0.1307470692E+006
    650300   0.2125288899E+005   0.1307471110E+006
    650400   0.2125287385E+005   0.1307471261E+006
    650500   0.2125282200E+005   0.1307471780E+006
    650600   0.2125280453E+005   0.1307471955E+006
    650700   0.2125280009E+005   0.1307471999E+006
    650800   0.2125279324E+005   0.1307472068E+006
    650900   0.2125276826E+005   0.1307472317E+006
    651000   0.2125278477E+005   0.1307472152E+006
    651100   0.2125277326E+005   0.1307472267E+006
    651200   0.2125275673E+005   0.1307472433E+006
    651300   0.2125274128E+005   0.1307472587E+006
    651400   0.2125271165E+005   0.1307472884E+006
    651500   0.2125268702E+005   0.1307473130E+006
    651600   0.2125267310E+005   0.1307473269E+006
    651700   0.2125266648E+005   0.1307473335E+006
    651800   0.2125267330E+005   0.1307473267E+006
    651900   0.2125267101E+005   0.1307473290E+006
    652000   0.2125264391E+005   0.1307473561E+006
    652100   0.2125261333E+005   0.1307473867E+006
    652200   0.2125256545E+005   0.1307474345E+006
    652300   0.2125254172E+005   0.1307474583E+006
    652400   0.2125254881E+005   0.1307474512E+006
    652500   0.2125256950E+005   0.1307474305E+006
    652600   0.2125255721E+005   0.1307474428E+006
    652700   0.2125256050E+005   0.1307474395E+006
    652800   0.2125257636E+005   0.1307474236E+006
    652900   0.2125257671E+005   0.1307474233E+006
    653000   0.2125259411E+005   0.1307474059E+006
    653100   0.2125262017E+005   0.1307473798E+006
    653200   0.2125263908E+005   0.1307473609E+006
    653300   0.2125266534E+005   0.1307473347E+006
    653400   0.2125269352E+005   0.1307473065E+006
    653500   0.2125268461E+005   0.1307473154E+006
    653600   0.2125270165E+005   0.1307472983E+006
    653700   0.2125271689E+005   0.1307472831E+006
    653800   0.2125272063E+005   0.1307472794E+006
    653900   0.2125273437E+005   0.1307472656E+006
    654000   0.2125273438E+005   0.1307472656E+006
    654100   0.2125272949E+005   0.1307472705E+006
    654200   0.2125272739E+005   0.1307472726E+006
    654300   0.2125273156E+005   0.1307472684E+006
    654400   0.2125274737E+005   0.1307472526E+006
    654500   0.2125277575E+005   0.1307472242E+006
    654600   0.2125278393E+005   0.1307472161E+006
    654700   0.2125276889E+005   0.1307472311E+006
    654800   0.2125275912E+005   0.1307472409E+006
    654900   0.2125272108E+005   0.1307472789E+006
    655000   0.2125267076E+005   0.1307473292E+006
    655100   0.2125264791E+005   0.1307473521E+006
    655200   0.2125262984E+005   0.1307473702E+006
    655300   0.2125259181E+005   0.1307474082E+006
    655400   0.2125254490E+005   0.1307474551E+006
    655500   0.2125248835E+005   0.1307475117E+006
    655600   0.2125243176E+005   0.1307475682E+006
    655700   0.2125234766E+005   0.1307476523E+006
    655800   0.2125232016E+005   0.1307476798E+006
    655900   0.2125231432E+005   0.1307476857E+006
    656000   0.2125231240E+005   0.1307476876E+006
    656100   0.2125229601E+005   0.1307477040E+006
    656200   0.2125225924E+005   0.1307477408E+006
    656300   0.2125222434E+005   0.1307477757E+006
    656400   0.2125221334E+005   0.1307477867E+006
    656500   0.2125221286E+005   0.1307477871E+006
    656600   0.2125217457E+005   0.1307478254E+006
    656700   0.2125215473E+005   0.1307478453E+006
    656800   0.2125212729E+005   0.1307478727E+006
    656900   0.2125211243E+005   0.1307478876E+006
    657000   0.2125208590E+005   0.1307479141E+006
    657100   0.2125206545E+005   0.1307479345E+006
    657200   0.2125202928E+005   0.1307479707E+006
    657300   0.2125201671E+005   0.1307479833E+006
    657400   0.2125198897E+005   0.1307480110E+006
    657500   0.2125194610E+005   0.1307480539E+006
    657600   0.2125193657E+005   0.1307480634E+006
    657700   0.2125192010E+005   0.1307480799E+006
    657800   0.2125188820E+005   0.1307481118E+006
    657900   0.2125183841E+005   0.1307481616E+006
    658000   0.2125183048E+005   0.1307481695E+006
    658100   0.2125182152E+005   0.1307481785E+006
    658200   0.2125180474E+005   0.1307481953E+006
    658300   0.2125178893E+005   0.1307482111E+006
    658400   0.2125175224E+005   0.1307482478E+006
    658500   0.2125171220E+005   0.1307482878E+006
    658600   0.2125168527E+005   0.1307483147E+006
    658700   0.2125167216E+005   0.1307483278E+006
    658800   0.2125165752E+005   0.1307483425E+006
    658900   0.2125162092E+005   0.1307483791E+006
    659000   0.2125158956E+005   0.1307484104E+006
    659100   0.2125156659E+005   0.1307484334E+006
    659200   0.2125154154E+005   0.1307484585E+006
    659300   0.2125153649E+005   0.1307484635E+006
    659400   0.2125153001E+005   0.1307484700E+006
    659500   0.2125153376E+005   0.1307484662E+006
    659600   0.2125152158E+005   0.1307484784E+006
    659700   0.2125150513E+005   0.1307484949E+006
    659800   0.2125148928E+005   0.1307485107E+006
    659900   0.2125148270E+005   0.1307485173E+006
    660000   0.2125145564E+005   0.1307485444E+006
    660100   0.2125144129E+005   0.1307485587E+006
    660200   0.2125143445E+005   0.1307485655E+006
    660300   0.2125142618E+005   0.1307485738E+006
    660400   0.2125141880E+005   0.1307485812E+006
    660500   0.2125140934E+005   0.1307485907E+006
    660600   0.2125140920E+005   0.1307485908E+006
    660700   0.2125140631E+005   0.1307485937E+006
    660800   0.2125139841E+005   0.1307486016E+006
    660900   0.2125138155E+005   0.1307486184E+006
    661000   0.2125136207E+005   0.1307486379E+006
    661100   0.2125134329E+005   0.1307486567E+006
    661200   0.2125133195E+005   0.1307486681E+006
    661300   0.2125130578E+005   0.1307486942E+006
    661400   0.2125128352E+005   0.1307487165E+006
    661500   0.2125124732E+005   0.1307487527E+006
    661600   0.2125122574E+005   0.1307487743E+006
    661700   0.2125121934E+005   0.1307487807E+006
    661800   0.2125120248E+005   0.1307487975E+006
    661900   0.2125115806E+005   0.1307488419E+006
    662000   0.2125114088E+005   0.1307488591E+006
    662100   0.2125112699E+005   0.1307488730E+006
    662200   0.2125109762E+005   0.1307489024E+006
    662300   0.2125108414E+005   0.1307489159E+006
    662400   0.2125105631E+005   0.1307489437E+006
    662500   0.2125102806E+005   0.1307489719E+006
    662600   0.2125100465E+005   0.1307489953E+006
    662700   0.2125097773E+005   0.1307490223E+006
    662800   0.2125097096E+005   0.1307490290E+006
    662900   0.2125100048E+005   0.1307489995E+006
    663000   0.2125100164E+005   0.1307489984E+006
    663100   0.2125101271E+005   0.1307489873E+006
    663200   0.2125101690E+005   0.1307489831E+006
    663300   0.2125102236E+005   0.1307489776E+006
    663400   0.2125101796E+005   0.1307489820E+006
    663500   0.2125100527E+005   0.1307489947E+006
    663600   0.2125097350E+005   0.1307490265E+006
    663700   0.2125096729E+005   0.1307490327E+006
    663800   0.2125095965E+005   0.1307490404E+006
    663900   0.2125093282E+005   0.1307490672E+006
    664000   0.2125091067E+005   0.1307490893E+006
    664100   0.2125087530E+005   0.1307491247E+006
    664200   0.2125084993E+005   0.1307491501E+006
    664300   0.2125083593E+005   0.1307491641E+006
    664400   0.2125082296E+005   0.1307491770E+006
    664500   0.2125080601E+005   0.1307491940E+006
    664600   0.2125077279E+005   0.1307492272E+006
    664700   0.2125075092E+005   0.1307492491E+006
    664800   0.2125072676E+005   0.1307492732E+006
    664900   0.2125068972E+005   0.1307493103E+006
    665000   0.2125067941E+005   0.1307493206E+006
    665100   0.2125067396E+005   0.1307493260E+006
    665200   0.2125065186E+005   0.1307493481E+006
    665300   0.2125063219E+005   0.1307493678E+006
    665400   0.2125062011E+005   0.1307493799E+006
    665500   0.2125062789E+005   0.1307493721E+006
    665600   0.2125062459E+005   0.1307493754E+006
    665700   0.2125061215E+005   0.1307493879E+006
    665800   0.2125060457E+005   0.1307493954E+006
    665900   0.2125059579E+005   0.1307494042E+006
    666000   0.2125059158E+005   0.1307494084E+006
    666100   0.2125060253E+005   0.1307493975E+006
    666200   0.2125057862E+005   0.1307494214E+006
    666300   0.2125054874E+005   0.1307494513E+006
    666400   0.2125051792E+005   0.1307494821E+006
    666500   0.2125050666E+005   0.1307494933E+006
    666600   0.2125048259E+005   0.1307495174E+006
    666700   0.2125046814E+005   0.1307495319E+006
    666800   0.2125043821E+005   0.1307495618E+006
    666900   0.2125040096E+005   0.1307495990E+006
    667000   0.2125035878E+005   0.1307496412E+006
    667100   0.2125033111E+005   0.1307496689E+006
    667200   0.2125034315E+005   0.1307496569E+006
    667300   0.2125038640E+005   0.1307496136E+006
    667400   0.2125039203E+005   0.1307496080E+006
    667500   0.2125040259E+005   0.1307495974E+006
    667600   0.2125043576E+005   0.1307495642E+006
    667700   0.2125048395E+005   0.1307495161E+006
    667800   0.2125050660E+005   0.1307494934E+006
    667900   0.2125052015E+005   0.1307494799E+006
    668000   0.2125053332E+005   0.1307494667E+006
    668100   0.2125057887E+005   0.1307494211E+006
    668200   0.2125060877E+005   0.1307493912E+006
    668300   0.2125063118E+005   0.1307493688E+006
    668400   0.2125063614E+005   0.1307493639E+006
    668500   0.2125065746E+005   0.1307493425E+006
    668600   0.2125061506E+005   0.1307493849E+006
    668700   0.2125059576E+005   0.1307494042E+006
    668800   0.2125058499E+005   0.1307494150E+006
    668900   0.2125055222E+005   0.1307494478E+006
    669000   0.2125054045E+005   0.1307494596E+006
    669100   0.2125054872E+005   0.1307494513E+006
    669200   0.2125054481E+005   0.1307494552E+006
    669300   0.2125051943E+005   0.1307494806E+006
    669400   0.2125052828E+005   0.1307494717E+006
    669500   0.2125053664E+005   0.1307494634E+006
    669600   0.2125052301E+005   0.1307494770E+006
    669700   0.2125055025E+005   0.1307494497E+006
    669800   0.2125056891E+005   0.1307494311E+006
    669900   0.2125064370E+005   0.1307493563E+006
    670000   0.2125067195E+005   0.1307493281E+006
    670100   0.2125067058E+005   0.1307493294E+006
    670200   0.2125068532E+005   0.1307493147E+006
    670300   0.2125068781E+005   0.1307493122E+006
    670400   0.2125066607E+005   0.1307493339E+006
    670500   0.2125069953E+005   0.1307493005E+006
    670600   0.2125070272E+005   0.1307492973E+006
    670700   0.2125065601E+005   0.1307493440E+006
    670800   0.2125063396E+005   0.1307493660E+006
    670900   0.2125059371E+005   0.1307494063E+006
    671000   0.2125062471E+005   0.1307493753E+006
    671100   0.2125065210E+005   0.1307493479E+006
    671200   0.2125070595E+005   0.1307492941E+006
    671300   0.2125073600E+005   0.1307492640E+006
    671400   0.2125078191E+005   0.1307492181E+006
    671500   0.2125081240E+005   0.1307491876E+006
    671600   0.2125083937E+005   0.1307491606E+006
    671700   0.2125087551E+005   0.1307491245E+006
    671800   0.2125091677E+005   0.1307490832E+006
    671900   0.2125099195E+005   0.1307490080E+006
    672000   0.2125115735E+005   0.1307488427E+006
    672100   0.2125123714E+005   0.1307487629E+006
    672200   0.2125128666E+005   0.1307487133E+006
    672300   0.2125132689E+005   0.1307486731E+006
    672400   0.2125137441E+005   0.1307486256E+006
    672500   0.2125138771E+005   0.1307486123E+006
    672600   0.2125140865E+005   0.1307485913E+006
    672700   0.2125139773E+005   0.1307486023E+006
    672800   0.2125140220E+005   0.1307485978E+006
    672900   0.2125141240E+005   0.1307485876E+006
    673000   0.2125140784E+005   0.1307485922E+006
    673100   0.2125140185E+005   0.1307485981E+006
    673200   0.2125139046E+005   0.1307486095E+006
    673300   0.2125140466E+005   0.1307485953E+006
    673400   0.2125139132E+005   0.1307486087E+006
    673500   0.2125140987E+005   0.1307485901E+006
    673600   0.2125136296E+005   0.1307486370E+006
    673700   0.2125131315E+005   0.1307486868E+006
    673800   0.2125128515E+005   0.1307487148E+006
    673900   0.2125128550E+005   0.1307487145E+006
    674000   0.2125128534E+005   0.1307487147E+006
    674100   0.2125123801E+005   0.1307487620E+006
    674200   0.2125119926E+005   0.1307488007E+006
    674300   0.2125116474E+005   0.1307488353E+006
    674400   0.2125114481E+005   0.1307488552E+006
    674500   0.2125112285E+005   0.1307488771E+006
    674600   0.2125112939E+005   0.1307488706E+006
    674700   0.2125111208E+005   0.1307488879E+006
    674800   0.2125111769E+005   0.1307488823E+006
    674900   0.2125110683E+005   0.1307488932E+006
    675000   0.2125109214E+005   0.1307489079E+006
    675100   0.2125109114E+005   0.1307489089E+006
    675200   0.2125109173E+005   0.1307489083E+006
    675300   0.2125107706E+005   0.1307489229E+006
    675400   0.2125105521E+005   0.1307489448E+006
    675500   0.2125106837E+005   0.1307489316E+006
    675600   0.2125106996E+005   0.1307489300E+006
    675700   0.2125106619E+005   0.1307489338E+006
    675800   0.2125106205E+005   0.1307489379E+006
    675900   0.2125107753E+005   0.1307489225E+006
    676000   0.2125108908E+005   0.1307489109E+006
    676100   0.2125109315E+005   0.1307489068E+006
    676200   0.2125108654E+005   0.1307489135E+006
    676300   0.2125108605E+005   0.1307489139E+006
    676400   0.2125108693E+005   0.1307489131E+006
    676500   0.2125107091E+005   0.1307489291E+006
    676600   0.2125106799E+005   0.1307489320E+006
    676700   0.2125107999E+005   0.1307489200E+006
    676800   0.2125110378E+005   0.1307488962E+006
    676900   0.2125114778E+005   0.1307488522E+006
    677000   0.2125114059E+005   0.1307488594E+006
    677100   0.2125114321E+005   0.1307488568E+006
    677200   0.2125114937E+005   0.1307488506E+006
    677300   0.2125115170E+005   0.1307488483E+006
    677400   0.2125114263E+005   0.1307488574E+006
    677500   0.2125112568E+005   0.1307488743E+006
    677600   0.2125112458E+005   0.1307488754E+006
    677700   0.2125112901E+005   0.1307488710E+006
    677800   0.2125113090E+005   0.1307488691E+006
    677900   0.2125113018E+005   0.1307488698E+006
    678000   0.2125113233E+005   0.1307488677E+006
    678100   0.2125113101E+005   0.1307488690E+006
    678200   0.2125112618E+005   0.1307488738E+006
    678300   0.2125112302E+005   0.1307488770E+006
    678400   0.2125113130E+005   0.1307488687E+006
    678500   0.2125115144E+005   0.1307488486E+006
    678600   0.2125117108E+005   0.1307488289E+006
    678700   0.2125118324E+005   0.1307488168E+006
    678800   0.2125119575E+005   0.1307488042E+006
    678900   0.2125121464E+005   0.1307487854E+006
    679000   0.2125123543E+005   0.1307487646E+006
    679100   0.2125124925E+005   0.1307487507E+006
    679200   0.2125124867E+005   0.1307487513E+006
    679300   0.2125122682E+005   0.1307487732E+006
    679400   0.2125119181E+005   0.1307488082E+006
    679500   0.2125116986E+005   0.1307488301E+006
    679600   0.2125115683E+005   0.1307488432E+006
    679700   0.2125116351E+005   0.1307488365E+006
    679800   0.2125115152E+005   0.1307488485E+006
    679900   0.2125113844E+005   0.1307488616E+006
    680000   0.2125111521E+005   0.1307488848E+006
    680100   0.2125112724E+005   0.1307488728E+006
    680200   0.2125115599E+005   0.1307488440E+006
    680300   0.2125117277E+005   0.1307488272E+006
    680400   0.2125117442E+005   0.1307488256E+006
    680500   0.2125119546E+005   0.1307488045E+006
    680600   0.2125125263E+005   0.1307487474E+006
    680700   0.2125136380E+005   0.1307486362E+006
    680800   0.2125147386E+005   0.1307485261E+006
    680900   0.2125159284E+005   0.1307484072E+006
    681000   0.2125164337E+005   0.1307483566E+006
    681100   0.2125168899E+005   0.1307483110E+006
    681200   0.2125174914E+005   0.1307482509E+006
    681300   0.2125176480E+005   0.1307482352E+006
    681400   0.2125176947E+005   0.1307482305E+006
    681500   0.2125177460E+005   0.1307482254E+006
    681600   0.2125177138E+005   0.1307482286E+006
    681700   0.2125177202E+005   0.1307482280E+006
    681800   0.2125176476E+005   0.1307482352E+006
    681900   0.2125175211E+005   0.1307482479E+006
    682000   0.2125174883E+005   0.1307482512E+006
    682100   0.2125174081E+005   0.1307482592E+006
    682200   0.2125173514E+005   0.1307482649E+006
    682300   0.2125171841E+005   0.1307482816E+006
    682400   0.2125171111E+005   0.1307482889E+006
    682500   0.2125169392E+005   0.1307483061E+006
    682600   0.2125166359E+005   0.1307483364E+006
    682700   0.2125163997E+005   0.1307483600E+006
    682800   0.2125161935E+005   0.1307483806E+006
    682900   0.2125158313E+005   0.1307484169E+006
    683000   0.2125155473E+005   0.1307484453E+006
    683100   0.2125153275E+005   0.1307484672E+006
    683200   0.2125152236E+005   0.1307484776E+006
    683300   0.2125149907E+005   0.1307485009E+006
    683400   0.2125148281E+005   0.1307485172E+006
    683500   0.2125144033E+005   0.1307485597E+006
    683600   0.2125142061E+005   0.1307485794E+006
    683700   0.2125139375E+005   0.1307486063E+006
    683800   0.2125135518E+005   0.1307486448E+006
    683900   0.2125131729E+005   0.1307486827E+006
    684000   0.2125129810E+005   0.1307487019E+006
    684100   0.2125127439E+005   0.1307487256E+006
    684200   0.2125126210E+005   0.1307487379E+006
    684300   0.2125123676E+005   0.1307487632E+006
    684400   0.2125122920E+005   0.1307487708E+006
    684500   0.2125121321E+005   0.1307487868E+006
    684600   0.2125118187E+005   0.1307488181E+006
    684700   0.2125116419E+005   0.1307488358E+006
    684800   0.2125113570E+005   0.1307488643E+006
    684900   0.2125111113E+005   0.1307488889E+006
    685000   0.2125109572E+005   0.1307489043E+006
    685100   0.2125109434E+005   0.1307489057E+006
    685200   0.2125107501E+005   0.1307489250E+006
    685300   0.2125107145E+005   0.1307489285E+006
    685400   0.2125107297E+005   0.1307489270E+006
    685500   0.2125106126E+005   0.1307489387E+006
    685600   0.2125106641E+005   0.1307489336E+006
    685700   0.2125104663E+005   0.1307489534E+006
    685800   0.2125103151E+005   0.1307489685E+006
    685900   0.2125104079E+005   0.1307489592E+006
    686000   0.2125104673E+005   0.1307489533E+006
    686100   0.2125104219E+005   0.1307489578E+006
    686200   0.2125103968E+005   0.1307489603E+006
    686300   0.2125102707E+005   0.1307489729E+006
    686400   0.2125103193E+005   0.1307489681E+006
    686500   0.2125105271E+005   0.1307489473E+006
    686600   0.2125106797E+005   0.1307489320E+006
    686700   0.2125109495E+005   0.1307489050E+006
    686800   0.2125110661E+005   0.1307488934E+006
    686900   0.2125112920E+005   0.1307488708E+006
    687000   0.2125116694E+005   0.1307488331E+006
    687100   0.2125118494E+005   0.1307488151E+006
    687200   0.2125119136E+005   0.1307488086E+006
    687300   0.2125121316E+005   0.1307487868E+006
    687400   0.2125125003E+005   0.1307487500E+006
    687500   0.2125129195E+005   0.1307487080E+006
    687600   0.2125135328E+005   0.1307486467E+006
    687700   0.2125137104E+005   0.1307486290E+006
    687800   0.2125138557E+005   0.1307486144E+006
    687900   0.2125137861E+005   0.1307486214E+006
    688000   0.2125138103E+005   0.1307486190E+006
    688100   0.2125137111E+005   0.1307486289E+006
    688200   0.2125137953E+005   0.1307486205E+006
    688300   0.2125140996E+005   0.1307485900E+006
    688400   0.2125145452E+005   0.1307485455E+006
    688500   0.2125148416E+005   0.1307485158E+006
    688600   0.2125156834E+005   0.1307484317E+006
    688700   0.2125164462E+005   0.1307483554E+006
    688800   0.2125170829E+005   0.1307482917E+006
    688900   0.2125177940E+005   0.1307482206E+006
    689000   0.2125185218E+005   0.1307481478E+006
    689100   0.2125188357E+005   0.1307481164E+006
    689200   0.2125189819E+005   0.1307481018E+006
    689300   0.2125190900E+005   0.1307480910E+006
    689400   0.2125192714E+005   0.1307480729E+006
    689500   0.2125196660E+005   0.1307480334E+006
    689600   0.2125199637E+005   0.1307480036E+006
    689700   0.2125200735E+005   0.1307479926E+006
    689800   0.2125200843E+005   0.1307479916E+006
    689900   0.2125200964E+005   0.1307479904E+006
    690000   0.2125200119E+005   0.1307479988E+006
    690100   0.2125198346E+005   0.1307480165E+006
    690200   0.2125196236E+005   0.1307480376E+006
    690300   0.2125195033E+005   0.1307480497E+006
    690400   0.2125193009E+005   0.1307480699E+006
    690500   0.2125190255E+005   0.1307480975E+006
    690600   0.2125187651E+005   0.1307481235E+006
    690700   0.2125185859E+005   0.1307481414E+006
    690800   0.2125185063E+005   0.1307481494E+006
    690900   0.2125183275E+005   0.1307481673E+006
    691000   0.2125182352E+005   0.1307481765E+006
    691100   0.2125180830E+005   0.1307481917E+006
    691200   0.2125178457E+005   0.1307482154E+006
    691300   0.2125175962E+005   0.1307482404E+006
    691400   0.2125173398E+005   0.1307482660E+006
    691500   0.2125171242E+005   0.1307482876E+006
    691600   0.2125170600E+005   0.1307482940E+006
    691700   0.2125170139E+005   0.1307482986E+006
    691800   0.2125165774E+005   0.1307483423E+006
    691900   0.2125164657E+005   0.1307483534E+006
    692000   0.2125164311E+005   0.1307483569E+006
    692100   0.2125163914E+005   0.1307483609E+006
    692200   0.2125162810E+005   0.1307483719E+006
    692300   0.2125160683E+005   0.1307483932E+006
    692400   0.2125160623E+005   0.1307483938E+006
    692500   0.2125158577E+005   0.1307484142E+006
    692600   0.2125156378E+005   0.1307484362E+006
    692700   0.2125153759E+005   0.1307484624E+006
    692800   0.2125153553E+005   0.1307484645E+006
    692900   0.2125152086E+005   0.1307484791E+006
    693000   0.2125151480E+005   0.1307484852E+006
    693100   0.2125149220E+005   0.1307485078E+006
    693200   0.2125148447E+005   0.1307485155E+006
    693300   0.2125148391E+005   0.1307485161E+006
    693400   0.2125145984E+005   0.1307485402E+006
    693500   0.2125144435E+005   0.1307485557E+006
    693600   0.2125137818E+005   0.1307486218E+006
    693700   0.2125135648E+005   0.1307486435E+006
    693800   0.2125135527E+005   0.1307486447E+006
