468 156 1 -0.482 42.95531001319718 25.669891786769185 1.417920756394552 9 0 2
467 156 2 0.964 43.0237367345603 25.101294492111283 1.3613157444412278 9 0 2
466 156 1 -0.482 43.069456067746835 24.543532172716933 1.3344162801212733 9 0 2
159 53 1 -0.482 51.663806741896686 26.259152324805697 4.4185419819545935 4 -7 6
820 274 1 -0.482 48.451667952108004 23.769857913100427 2.9585478415348057 -3 2 -3
822 274 1 -0.482 47.96870430030045 22.838659628125402 2.67863751296347 -3 2 -3
821 274 2 0.964 48.238531080529306 23.253832679294174 2.8153527479101883 -3 2 -3
568 190 1 -0.482 51.209772609382455 18.701381616701514 5.3714546417964515 -3 5 -1
157 53 1 -0.482 51.353925787092834 25.494671916019612 3.7099851345592794 4 -7 6
158 53 2 0.964 51.49477345528569 25.879551922781083 4.099212502395122 4 -7 6
788 263 2 0.964 33.029449183341114 8.912887363295907 16.90840167580439 4 -4 -3
637 213 1 -0.482 29.415316391725185 5.796749346072304 14.2502753783925 5 0 -3
434 145 2 0.964 33.95190478820234 4.4082820957940765 13.992631792720616 1 -2 -5
789 263 1 -0.482 32.69674370713545 8.491413510730249 16.962500111599322 4 -4 -3
435 145 1 -0.482 34.08216587431819 3.9047171715391094 14.121288414169287 1 -2 -5
433 145 1 -0.482 33.82707495734618 4.990973089493027 13.829719507749177 1 -2 -5
638 213 2 0.964 29.648985684965453 6.178435965528836 14.61636059398071 5 0 -3
639 213 1 -0.482 29.88432791936068 6.5666833981001815 14.92203965909913 5 0 -3
787 263 1 -0.482 33.30384886581155 9.421582613396827 16.887019226618147 4 -4 -3
64 22 1 -0.482 36.67797602745981 7.8936954338774115 14.46497037047696 -3 1 3
65 22 2 0.964 36.8279232334549 8.154429811812358 14.027231161524687 -3 1 3
66 22 1 -0.482 37.02338663788146 8.397512090057397 13.562929232080476 -3 1 3
413 138 2 0.964 45.26307243087603 4.601603724762374 10.271145309123337 -6 -2 -1
414 138 1 -0.482 44.9160442610793 4.1114846907956775 10.201910649407912 -6 -2 -1
907 303 1 -0.482 40.06063045352406 4.164832936286648 15.987300145249645 1 7 -6
908 303 2 0.964 40.27249098834394 3.756219995130904 16.307777789240433 1 7 -6
909 303 1 -0.482 40.42477492084668 3.326249259702612 16.64805778612752 1 7 -6
683 228 2 0.964 44.98661815787905 2.2135239979184105 14.395152923889459 -2 7 -1
684 228 1 -0.482 44.47122971035172 2.381907960243011 14.55018526629292 -2 7 -1
511 171 1 -0.482 42.80291348816444 8.289988373915193 11.980308280996056 4 -3 4
513 171 1 -0.482 43.455164965426135 8.567712584266982 12.833706897185657 4 -3 4
512 171 2 0.964 43.096027710359664 8.415141781767872 12.406887192616345 4 -3 4
412 138 1 -0.482 45.583454155461304 5.065460820678507 10.325163548328682 -6 -2 -1
682 228 1 -0.482 45.50802695876482 2.153335338714877 14.256900007114883 -2 7 -1
492 164 1 -0.482 50.76409400416699 5.764064920846318 11.124926212317645 -2 3 1
491 164 2 0.964 51.28031663451549 5.669731833798312 11.239110015777598 -2 3 1
490 164 1 -0.482 51.836155457389594 5.5964021310552035 11.320061588038559 -2 3 1
40 14 1 -0.482 29.34588239310333 16.3488567068206 10.91921878492346 0 -1 2
41 14 2 0.964 29.223354623773115 16.69211931096786 11.2974769862339 0 -1 2
42 14 1 -0.482 29.077613252144737 17.03833865039445 11.651916217403803 0 -1 2
251 84 2 0.964 33.32645685591816 15.697089199557622 16.328401013844456 -3 3 0
250 84 1 -0.482 33.83038104621719 15.661551714138216 16.48971754670051 -3 3 0
252 84 1 -0.482 32.776001901462074 15.660888353054325 16.169019137694967 -3 3 0
1037 346 2 0.964 44.253406566579436 11.85652843240784 13.061335577859017 -5 -3 2
1038 346 1 -0.482 44.25102475466058 11.861475544846877 12.513047101420847 -5 -3 2
1036 346 1 -0.482 44.224467064995665 11.935757839927422 13.634178490841498 -5 -3 2
1447 483 1 -0.482 43.3747515874573 12.70215371712579 16.447656951935222 -5 -7 5
1448 483 2 0.964 43.89400974129285 12.644203932960982 16.59384719408661 -5 -7 5
830 277 2 0.964 40.69951897255136 16.056616540405336 10.968508623061707 5 -4 3
829 277 1 -0.482 40.366698201394605 16.454396935123885 10.642592199519603 5 -4 3
831 277 1 -0.482 40.94315506202303 15.707857469795028 11.338457897833088 5 -4 3
667 223 1 -0.482 39.36334880407659 15.789215712292446 15.182315378754637 -1 -2 4
668 223 2 0.964 39.010354815753104 15.846500068900955 15.595773058509817 -1 -2 4
669 223 1 -0.482 38.63549847710919 15.871168259370643 15.993551484847437 -1 -2 4
1449 483 1 -0.482 44.426722064394866 12.563583003629983 16.789099284811225 -5 -7 5
1083 361 1 -0.482 44.404651436881245 17.701084781659965 13.858783920035734 -6 -4 1
1082 361 2 0.964 43.96034301538908 17.995530457004147 14.009260881207478 -6 -4 1
1081 361 1 -0.482 43.491213551503286 18.263082247292527 14.229161920957516 -6 -4 1
557 186 2 0.964 53.42155606320629 9.93445506273179 16.548763813350337 -8 -1 2
558 186 1 -0.482 52.897036659869435 10.19681862273772 16.532225889642056 -8 -1 2
556 186 1 -0.482 53.882431327269344 9.769481062508243 16.614147980479064 -8 -1 2
1058 353 2 0.964 51.45974567456393 14.975212373716916 14.192036233479186 3 -1 -6
1059 353 1 -0.482 51.91957114097041 15.215236454958815 14.044831943478536 3 -1 -6
1455 485 1 -0.482 48.40731690565758 16.236346210517077 16.972897370703055 0 0 5
1454 485 2 0.964 48.4883078316551 15.882759060665174 17.375655850433667 0 0 5
1453 485 1 -0.482 48.553713491173994 15.518007049358223 17.782440599212087 0 0 5
1057 353 1 -0.482 50.9817434813357 14.762930943447822 14.38808263382244 3 -1 -6
1452 484 1 -0.482 52.76499805078527 18.215989358119742 12.88379746496817 -2 -3 9
1451 484 2 0.964 52.820291622959076 18.50742275820684 12.414438149746953 -2 -3 9
310 104 1 -0.482 33.550320033563494 23.675399809998 17.31784967802494 2 1 2
312 104 1 -0.482 33.80292748093518 22.773243181939932 17.84946319038083 2 1 2
311 104 2 0.964 33.653247762232326 23.218441617517982 17.574031377792263 2 1 2
646 216 1 -0.482 35.68575362556514 24.382748660050993 13.707935657795414 0 -7 1
647 216 2 0.964 36.07001022408209 24.101490155959247 13.431135748346422 0 -7 1
1254 418 1 -0.482 37.034908715306884 25.856567704366316 16.87141209338454 7 -5 7
679 227 1 -0.482 37.77518145269957 21.196811917737993 14.821587407364582 5 2 6
681 227 1 -0.482 38.22094963866847 20.257970248396305 15.001629548392215 5 2 6
680 227 2 0.964 37.98180781836587 20.719152223083324 14.938168579301822 5 2 6
262 88 1 -0.482 41.251632683623974 20.00197127496443 16.69308858233999 0 -3 5
264 88 1 -0.482 41.76309869179782 20.997207132915197 16.57790778832699 0 -3 5
263 88 2 0.964 41.503978015684865 20.508177627400958 16.631636575280215 0 -3 5
648 216 1 -0.482 36.51490891561749 23.91536045257517 13.159351731672443 0 -7 1
1252 418 1 -0.482 37.82835456840805 26.472882280055078 17.31079025359723 7 -5 7
1253 418 2 0.964 37.46506325119649 26.20475581009799 17.081298568622028 7 -5 7
503 168 2 0.964 47.85080136545323 22.923186256577956 10.004633021479108 -5 -3 -7
502 168 1 -0.482 48.305387405968126 23.14002425112413 10.148722647893223 -5 -3 -7
1450 484 1 -0.482 52.88746709087995 18.800839562552262 11.967773257099656 -2 -3 9
504 168 1 -0.482 47.369389379126694 22.743486238683857 9.873042721446298 -5 -3 -7
1421 474 2 0.964 35.23756390485537 2.148408349523595 25.046509180995542 1 1 -7
1420 474 1 -0.482 34.810662432933874 1.9598987441044136 24.678282477123236 1 1 -7
1422 474 1 -0.482 35.592127349066104 2.3190855812966995 25.43876585516855 1 1 -7
649 217 1 -0.482 34.440423498344344 5.921802575600861 19.320096489708742 -1 5 -3
650 217 2 0.964 34.89990889002774 6.277248117556217 19.553391179510548 -1 5 -3
651 217 1 -0.482 35.320153715534154 6.549609342238519 19.695883059884224 -1 5 -3
377 126 2 0.964 36.068424922414124 9.536644957104713 25.434305558316613 0 8 5
378 126 1 -0.482 36.233524629520296 9.076591973031706 25.683381606498752 0 8 5
357 119 1 -0.482 31.894807269489856 5.4718521095775134 24.033887097557763 -4 0 2
356 119 2 0.964 31.491188435239643 5.417987729082389 23.69024720553839 -4 0 2
355 119 1 -0.482 31.087928186597544 5.266831546690769 23.375626113833544 -4 0 2
12 4 1 -0.482 37.43207316982313 1.2508470917696441 22.562265578337264 5 -5 -3
11 4 2 0.964 37.60371071036545 1.6658202576005587 22.142921253617228 5 -5 -3
10 4 1 -0.482 37.73354683292971 1.9754125954419999 21.744098437943773 5 -5 -3
863 288 2 0.964 45.232808087424495 3.6791009268862496 22.361631598943887 -5 -4 -4
862 288 1 -0.482 44.92168555905261 4.142262491520203 22.38929539180612 -5 -4 -4
1277 426 2 0.964 40.42246824467261 5.776823112218696 27.211084100819978 4 -1 2
1276 426 1 -0.482 40.88989612436383 5.624117305210126 27.149109853535386 4 -1 2
1278 426 1 -0.482 39.87255016194149 5.930676999951853 27.26586256647357 4 -1 2
642 214 1 -0.482 52.765404588053286 7.261431824208216 24.298153824297675 6 0 -6
575 192 2 0.964 52.50181565264681 6.170164877422433 18.643113847774316 3 -3 2
574 192 1 -0.482 52.44051099005626 5.641380313253208 18.633751970725456 3 -3 2
864 288 1 -0.482 45.51205195117784 3.1908850021640913 22.277539272903915 -5 -4 -4
1384 462 1 -0.482 49.52729699618905 0.9753560628443022 21.611119591464643 -5 2 -4
576 192 1 -0.482 52.55846667601248 6.703463581321829 18.655516452755148 3 -3 2
641 214 2 0.964 52.28269715970629 7.5426590218757426 24.22479827485813 6 0 -6
1385 462 2 0.964 49.61973618713908 1.382303846925244 22.00470675281827 -5 2 -4
640 214 1 -0.482 51.83862820864879 7.828373192076347 24.155201369055327 6 0 -6
1386 462 1 -0.482 49.79856028386166 1.7899999487911722 22.342620346624237 -5 2 -4
777 259 1 -0.482 53.14606092698139 4.3927443008322475 26.375986093270786 0 -1 5
776 259 2 0.964 52.710134743047284 4.103299139457914 26.480977939923612 0 -1 5
775 259 1 -0.482 52.22393883019052 3.828768008618707 26.56482759966538 0 -1 5
539 180 2 0.964 48.732722816451236 3.105323920109438 27.170366259197337 -2 -9 -3
538 180 1 -0.482 49.04462101145105 2.6946850066824757 27.185427408390716 -2 -9 -3
540 180 1 -0.482 48.314541857750484 3.476129722098161 27.149895026660804 -2 -9 -3
116 39 2 0.964 45.96787627341357 9.409796064192909 27.134189439255355 2 6 -4
115 39 1 -0.482 46.30586758618316 9.331415257857966 26.71410716544379 2 6 -4
956 319 2 0.964 28.02763694283273 13.74954700318248 24.135353443268063 3 1 4
1438 480 1 -0.482 30.623125744473704 9.879351954644996 22.66107801600591 -7 -2 0
848 283 2 0.964 33.73541438043522 13.73764603533922 19.119340440100228 3 3 3
849 283 1 -0.482 34.07514942267919 14.197999651535765 19.19011545206365 3 3 3
847 283 1 -0.482 33.43095755961556 13.244272158711771 19.051589748693665 3 3 3
1440 480 1 -0.482 30.55085997537325 10.987824549082776 22.85589838359189 -7 -2 0
1439 480 2 0.964 30.610060465401606 10.431366942886905 22.76157692333652 -7 -2 0
673 225 1 -0.482 31.703100886176554 15.828606303098875 25.471121739955308 0 -3 1
675 225 1 -0.482 31.875283781034376 16.45394221072177 24.644814623443356 0 -3 1
674 225 2 0.964 31.75896516795098 16.145267183860135 25.043675158011425 0 -3 1
376 126 1 -0.482 35.93619675137574 10.004309780891223 25.164528481310434 0 8 5
957 319 1 -0.482 27.53715655378113 13.635829259548991 24.21122809546475 3 1 4
955 319 1 -0.482 28.52781318754761 13.933619085341897 24.074125197475944 3 1 4
685 229 1 -0.482 40.698630527580896 9.931728966502195 23.368561925082002 -5 -11 -1
686 229 2 0.964 40.674373109098944 10.36794891304211 22.91585092043671 -5 -11 -1
687 229 1 -0.482 40.666800788032184 10.764654839689438 22.562944813809867 -5 -11 -1
474 158 1 -0.482 40.56188144308136 14.90048737425656 22.201222442025262 -2 1 -1
473 158 2 0.964 40.84794426396578 14.594240665713729 22.523466073812315 -2 1 -1
472 158 1 -0.482 41.13435377178421 14.225461692025693 22.87047890742628 -2 1 -1
314 105 2 0.964 37.6994644197451 12.028846792709434 27.477097574714634 -6 1 -1
1133 378 2 0.964 44.0043991940543 12.696075273140847 20.554431618626815 1 -3 4
1132 378 1 -0.482 43.89465277803181 12.87826920667838 21.056893451502305 1 -3 4
1134 378 1 -0.482 44.081575004466764 12.537040542093896 20.04175296159079 1 -3 4
840 280 1 -0.482 42.00613727147486 17.865366492206817 20.18078586922965 -8 6 5
839 280 2 0.964 41.68557043226878 18.24133939104288 20.43491164255453 -8 6 5
1380 460 1 -0.482 39.09836564618383 16.209629614904305 24.969127870277713 0 5 1
1379 460 2 0.964 39.63233250324788 16.373849651164505 24.93708115111774 0 5 1
1378 460 1 -0.482 40.16140873287068 16.544604744125465 24.86227279188456 0 5 1
315 105 1 -0.482 37.90659992851488 11.52897729476648 27.321749276300235 -6 1 -1
1125 375 1 -0.482 52.80800395994458 15.1994269034706 24.468701599994535 -7 -1 -6
1123 375 1 -0.482 53.19566278351826 15.025038766454722 23.51649227072152 -7 -1 -6
1124 375 2 0.964 52.98097181577898 15.132103373549969 23.98301164579679 -7 -1 -6
741 247 1 -0.482 35.65111646118151 21.668460321822348 26.9130866341976 2 -3 0
739 247 1 -0.482 35.714230606501964 20.70716078189267 27.40368827052424 2 -3 0
324 108 1 -0.482 29.382190283252008 20.303896813405462 25.529828257100093 -5 0 -3
323 108 2 0.964 29.44494990111658 19.8054633996813 25.682521562073408 -5 0 -3
322 108 1 -0.482 29.53899867061991 19.288286206185102 25.83551698862386 -5 0 -3
740 247 2 0.964 35.67354621638476 21.18319573946246 27.180933194782362 2 -3 0
510 170 1 -0.482 31.601019481087928 23.136679481197795 27.347819133586334 4 4 -4
509 170 2 0.964 31.40203650710086 23.46902730700272 26.95963646273864 4 4 -4
508 170 1 -0.482 31.185699271328986 23.764160265210766 26.5252006103905 4 4 -4
206 69 2 0.964 40.99407569039946 23.617566369568884 24.89889266991215 0 7 0
207 69 1 -0.482 40.76714070288129 23.706648169991556 25.399408344944906 0 7 0
838 280 1 -0.482 41.35683480133334 18.61579870511202 20.671837523953982 -8 6 5
477 159 1 -0.482 43.09610444086082 21.844723517174273 20.617690206530018 2 0 5
475 159 1 -0.482 42.735897743376135 22.000007409739258 21.620823645207082 2 0 5
476 159 2 0.964 42.88127053200926 21.929504557517326 21.109614131434785 2 0 5
205 69 1 -0.482 41.27328457143125 23.54106443162291 24.46520745317573 0 7 0
1166 389 2 0.964 50.51423478619403 24.997774783431 25.834672908286343 4 3 -6
1165 389 1 -0.482 50.97694406258007 24.71617919898611 25.865791138665358 4 3 -6
1167 389 1 -0.482 50.015904232974165 25.25838046914892 25.82818064815761 4 3 -6
210 70 1 -0.482 46.57091815147541 23.211028955977635 22.56461421952162 -4 0 3
208 70 1 -0.482 46.71655497688279 24.29226430896385 22.64284856480701 -4 0 3
209 70 2 0.964 46.64524327724811 23.786744140291717 22.60802422881482 -4 0 3
1049 350 2 0.964 34.688476157624265 5.200080255367634 30.847720300390044 1 6 -4
1048 350 1 -0.482 34.78154567114819 5.64306926485543 31.17636140390162 1 6 -4
1050 350 1 -0.482 34.550372893095926 4.774151234331258 30.526052514656474 1 6 -4
603 201 1 -0.482 42.54640015972948 1.065545548024362 36.07920426851406 -3 4 -2
939 313 1 -0.482 49.365885327512814 7.56091237497323 30.452510876920428 6 0 -1
937 313 1 -0.482 49.776671435006385 7.8127037391593195 29.49251351525562 6 0 -1
938 313 2 0.964 49.58128541333953 7.683992663624219 29.976668946299057 6 0 -1
117 39 1 -0.482 45.615124859715664 9.497429564121918 27.5734990829454 2 6 -4
212 71 2 0.964 29.776757155062953 18.464603889562436 31.513132707437315 6 1 -3
213 71 1 -0.482 30.098183806217758 18.311181884195364 31.895852399995825 6 1 -3
313 105 1 -0.482 37.51755129510685 12.556073213602211 27.614046394206913 -6 1 -1
608 203 2 0.964 37.127575497612554 11.59082536769478 32.675574319790215 0 -5 -1
609 203 1 -0.482 37.09364302803845 11.9245020821023 32.17137090447102 0 -5 -1
607 203 1 -0.482 37.122404466347604 11.326907836273001 33.159872033073796 0 -5 -1
706 236 1 -0.482 40.88444178993458 12.38270487580464 30.269628591500098 1 -2 -7
707 236 2 0.964 40.426521772545236 12.145686295044428 30.083781052766383 1 -2 -7
708 236 1 -0.482 39.97181756376614 11.948695827149521 29.890306385779656 1 -2 -7
782 261 2 0.964 37.42605230159889 18.38133604018503 33.43247730390455 -5 4 -1
656 219 2 0.964 43.54114691883249 17.47806676711267 33.44771346091778 -4 1 -6
657 219 1 -0.482 42.99909675296443 17.521432376204594 33.57833162162294 -4 1 -6
844 282 1 -0.482 43.528670792375515 16.997056116284824 29.50757909364961 1 9 -2
845 282 2 0.964 43.33397665295923 16.447637461287428 29.576207353657285 1 9 -2
846 282 1 -0.482 43.172838717485035 15.934991626364594 29.650846124189894 1 9 -2
781 261 1 -0.482 37.94238564624409 18.108912386848775 33.2109023260803 -5 4 -1
655 219 1 -0.482 44.06729904238421 17.47650385172737 33.30972950127718 -4 1 -6
1148 383 2 0.964 46.59232414399915 10.797207699018358 31.827812142205307 0 -1 6
1147 383 1 -0.482 46.0889120096752 10.608707514301361 32.09539245826633 0 -1 6
1149 383 1 -0.482 47.04582342574899 10.997039428342763 31.599325740802875 0 -1 6
408 136 1 -0.482 48.60809251017321 9.7716261275964 35.79589483718057 -6 2 1
407 136 2 0.964 48.96850689558709 9.825198105917444 36.14313981857553 -6 2 1
1197 399 1 -0.482 27.841286806602817 20.00994680785905 35.02817971093964 -5 5 2
211 71 1 -0.482 29.48375957212484 18.643537791497888 31.095289172671183 6 1 -3
940 314 1 -0.482 28.792667086631717 23.912887900641067 31.677335093019877 -2 3 4
942 314 1 -0.482 28.490189531880162 22.875398607117205 31.777538864754906 -2 3 4
941 314 2 0.964 28.64393073188653 23.399363478041376 31.751745133199215 -2 3 4
1196 399 2 0.964 27.681209243423282 19.76393603522378 35.477795646620095 -5 5 2
1195 399 1 -0.482 27.513781230195807 19.543211239110484 35.96189717300149 -5 5 2
71 24 2 0.964 41.23330318514299 20.124591970959997 31.02159118118288 -3 5 -4
72 24 1 -0.482 40.88471365865769 20.49509396925018 31.103724258683478 -3 5 -4
70 24 1 -0.482 41.530371238527835 19.634979115243475 30.921792402736013 -3 5 -4
783 261 1 -0.482 36.993948861064204 18.61197146851932 33.629849624344835 -5 4 -1
1072 358 1 -0.482 43.17594856119408 23.910728914845368 36.078969837461614 1 -2 -4
1073 358 2 0.964 43.53094239428302 23.818914490371416 35.719430762901396 1 -2 -4
1074 358 1 -0.482 43.86949247526317 23.789593259755012 35.28597724461486 1 -2 -4
14 5 2 0.964 53.46198944302351 25.85768579629635 35.99418072060265 -5 -1 8
871 291 1 -0.482 50.047047988387995 21.71675872706295 36.02422663707753 -4 0 2
873 291 1 -0.482 49.1310653235443 21.19819895511181 36.10023521131122 -4 0 2
872 291 2 0.964 49.59397271108484 21.45374616606209 36.05145963298946 -4 0 2
383 128 2 0.964 47.70604375534834 25.273881969960513 36.155467682947645 -2 0 2
384 128 1 -0.482 47.48311612792159 25.7277409744251 35.95188722216939 -2 0 2
15 5 1 -0.482 53.66006891064355 25.41109109458108 35.67662204125262 -5 -1 8
13 5 1 -0.482 53.33482980725748 26.26065345294381 36.305470524742965 -5 -1 8
1407 469 1 -0.482 28.597267799480544 2.5596194430981676 44.86716764408147 -2 5 1
543 181 1 -0.482 29.43996642213479 9.605363387953506 43.27634050237823 2 -2 2
1334 445 2 0.964 31.876254189571487 1.3405180519913642 42.343512609720634 5 3 -7
1335 445 1 -0.482 32.38659721388919 1.5718150923435377 42.20538339960386 5 3 -7
1333 445 1 -0.482 31.38141069633543 1.0990101607986031 42.411263123160346 5 3 -7
1406 469 2 0.964 28.42200373747016 2.1801789390343584 45.21581272012373 -2 5 1
602 201 2 0.964 42.28293185808028 0.9107627613491078 36.54153427241023 -3 4 -2
1198 400 1 -0.482 37.60074976889802 2.37589437146468 40.640133060936314 -1 1 -8
1199 400 2 0.964 37.91545591373172 2.0366236609298136 40.33133758607351 -1 1 -8
1200 400 1 -0.482 38.17420050972567 1.697078138071814 40.01587746485168 -1 1 -8
479 160 2 0.964 41.249055818991 3.0583331555602897 40.642004289018494 -1 5 0
478 160 1 -0.482 41.527840847785484 3.515353909650795 40.59974126263163 -1 5 0
480 160 1 -0.482 40.96896020024755 2.623479828469988 40.66078551206217 -1 5 0
704 235 2 0.964 43.22527477151616 9.456767693770015 44.73457087059764 -5 0 -6
703 235 1 -0.482 43.472710658190515 9.623035955794752 44.24072465114669 -5 0 -6
705 235 1 -0.482 42.960690376798496 9.26272119348365 45.20046454580456 -5 0 -6
600 200 1 -0.482 46.50231289285294 7.34164627696062 39.5777254629465 1 6 -3
598 200 1 -0.482 46.81983124210051 6.442265609225248 40.024113579052106 1 6 -3
599 200 2 0.964 46.66986966284612 6.875091403248922 39.77345364523349 1 6 -3
106 36 1 -0.482 33.9492868526366 9.983025940659187 39.34286565071873 -3 5 -5
108 36 1 -0.482 32.8630275607503 9.79768572282774 39.125728914298 -3 5 -5
542 181 2 0.964 29.19649321705953 10.01486368476659 42.93983594200644 2 -2 2
541 181 1 -0.482 28.949154976607648 10.335725575405998 42.59446331984234 2 -2 2
107 36 2 0.964 33.40109460528698 9.893323048870915 39.25383227589413 -3 5 -5
1362 454 1 -0.482 30.4761684853345 12.764924376038884 37.127719671898134 -1 -2 5
1361 454 2 0.964 30.07460057421648 12.674473477374328 37.54281502228728 -1 -2 5
1360 454 1 -0.482 29.683853286236335 12.543098885598924 37.905180206850666 -1 -2 5
93 31 1 -0.482 29.736000624908918 15.966905697400698 37.93096151775752 6 0 1
92 31 2 0.964 30.12012315234825 15.930871463968554 37.58238231691586 6 0 1
91 31 1 -0.482 30.493628926387363 15.979139498253467 37.23412807483113 6 0 1
1398 466 1 -0.482 32.53275997220587 14.235231179321296 45.15894159775141 4 6 -1
1182 394 1 -0.482 44.09726385111532 15.345174887290307 37.366148998901785 1 -1 -1
1181 394 2 0.964 43.680234770825415 15.123362838437961 37.11361013182019 1 -1 -1
1180 394 1 -0.482 43.200567168500214 14.876206393596044 36.900946288760935 1 -1 -1
268 90 1 -0.482 39.05436399522903 15.898712070493199 37.99287032657189 5 -1 1
270 90 1 -0.482 39.53578324408092 14.943422832411411 37.911536872011574 5 -1 1
269 90 2 0.964 39.329986027343715 15.476138215852748 37.96263327605552 5 -1 1
73 25 1 -0.482 44.7548641493074 14.80291480464555 42.0264560069305 -6 1 -2
697 233 1 -0.482 43.01743064047956 17.430200119856103 45.18320114827341 -2 -3 1
406 136 1 -0.482 49.41603496102432 9.920049540598592 36.465601964867325 -6 2 1
74 25 2 0.964 45.35111978087215 14.971915989898035 41.93879289117999 -6 1 -2
75 25 1 -0.482 45.86355547583642 15.158875604628816 41.936491692853224 -6 1 -2
257 86 2 0.964 47.45746955174292 17.47545420425559 44.36591732806181 1 3 4
256 86 1 -0.482 47.02479459857839 17.466077475263013 44.007158575040314 1 3 4
258 86 1 -0.482 47.831373837071645 17.575182470628537 44.757284846629716 1 3 4
853 285 1 -0.482 51.825817467893096 13.285281127877765 39.668751664345045 -2 2 -3
854 285 2 0.964 51.4690322517939 13.418015246090581 39.24156029284396 -2 2 -3
855 285 1 -0.482 51.17648873543135 13.527189025832776 38.79406644850542 -2 2 -3
1249 417 1 -0.482 32.226168221043345 20.086972525586017 44.312203398946856 7 10 1
1250 417 2 0.964 31.85153446658328 19.677384788902796 44.43875964263979 7 10 1
1251 417 1 -0.482 31.51750769753466 19.263114321732306 44.52856255876724 7 10 1
1100 367 2 0.964 45.10012304207989 22.136929901067568 41.62583986060105 0 -2 4
1099 367 1 -0.482 44.62795215568185 22.027478802351634 41.93367626946415 0 -2 4
524 175 2 0.964 40.08564466167292 26.67396936797959 40.233729684573206 -2 0 -1
525 175 1 -0.482 40.2792771154528 26.15876147488537 40.37872702579506 -2 0 -1
523 175 1 -0.482 39.92941334772072 27.19268642366031 40.10180136758748 -2 0 -1
471 157 1 -0.482 45.19153174797337 25.92723740536563 44.60115452701591 8 4 -10
470 157 2 0.964 44.950594394091844 25.467748049329707 44.883471245264765 8 4 -10
469 157 1 -0.482 44.77024142489983 25.000870528486743 45.177938886818005 8 4 -10
1101 367 1 -0.482 45.58288849309506 22.196943232151042 41.37993107109068 0 -2 4
353 118 2 0.964 51.95371125525838 19.93269209931267 42.87672139922864 -2 7 3
96 32 1 -0.482 49.01215881778513 21.33671042668002 43.461290195581704 1 3 -3
95 32 2 0.964 48.45903364946287 21.384906287101273 43.5643322756165 1 3 -3
94 32 1 -0.482 47.96168023575681 21.49256887313308 43.73798931946983 1 3 -3
1000 334 1 -0.482 46.44889750461951 26.72968344514089 41.37008643468916 2 -3 3
1238 413 2 0.964 51.87215663643836 23.86150101538573 42.05295464652153 1 -2 7
1237 413 1 -0.482 52.27326582622874 23.480069874824885 42.01815438831808 1 -2 7
1239 413 1 -0.482 51.45344847498556 24.24262108052142 42.169821049697845 1 -2 7
382 128 1 -0.482 47.907908436207656 24.85808072104149 36.39584667663171 -2 0 2
1001 334 2 0.964 46.25521043099901 27.216329625253568 41.22661814305813 2 -3 3
354 118 1 -0.482 52.452641911616475 20.07047126226221 42.782492270294526 -2 7 3
352 118 1 -0.482 51.47615220992045 19.76075810604693 42.99083444665828 -2 7 3
1079 360 2 0.964 27.5554523652378 1.838967730478583 53.7884159983228 4 -2 -3
1080 360 1 -0.482 27.77272758747256 1.3332900408392643 53.95160305940094 4 -2 -3
882 294 1 -0.482 31.590945180628044 3.4968075640675953 50.38898696600295 -6 2 -5
880 294 1 -0.482 30.990504570312446 3.2977856528355196 49.48007704865887 -6 2 -5
881 294 2 0.964 31.30380487271916 3.391171607544846 49.93492073844317 -6 2 -5
1322 441 2 0.964 30.640405542543252 8.675144867648132 54.13382748088008 8 3 3
1405 469 1 -0.482 28.279705639247293 1.7737470804816922 45.5523767139073 -2 5 1
1323 441 1 -0.482 30.798771496935917 8.880593138491696 53.65244824125278 8 3 3
1345 449 1 -0.482 44.36379593799949 4.763162468366075 51.63693820349189 -1 1 4
1347 449 1 -0.482 43.99556364340003 4.960664652032036 50.567035617378195 -1 1 4
1346 449 2 0.964 44.187148318885214 4.855670463645891 51.07000543832478 -1 1 4
1003 335 1 -0.482 53.74564900334772 6.800436906732143 52.762061370668924 -1 -3 -6
718 240 1 -0.482 54.05511828958995 6.100286526575429 48.77533169630237 -3 -5 -1
533 178 2 0.964 50.361541162308406 2.636586511399365 46.02030695933623 -1 -3 -5
532 178 1 -0.482 50.045486213147434 3.0119114868958894 46.286948116133075 -1 -3 -5
534 178 1 -0.482 50.62788684673956 2.248617937814435 45.7639480271045 -1 -3 -5
1004 335 2 0.964 54.10221608889302 6.839232020444559 53.187700566689166 -1 -3 -6
291 97 1 -0.482 45.957543965628275 0.7614101314797139 49.43257837375371 0 -7 0
350 117 2 0.964 52.27054234711445 0.7626713994653471 47.78359948093782 -8 2 8
349 117 1 -0.482 52.78477462694108 0.8755713821241216 47.62847906456605 -8 2 8
1397 466 2 0.964 32.97895136187585 14.037981433951476 45.42230119726641 4 6 -1
1396 466 1 -0.482 33.44111309165564 13.877287223674818 45.61530738571233 4 6 -1
1459 487 1 -0.482 32.09584610436626 17.237296865468362 48.1916808417371 -6 2 -5
141 47 1 -0.482 29.98243443735133 16.942487341772285 53.71469989577877 -9 4 2
1461 487 1 -0.482 31.41324298755315 16.47196038155991 47.78416747934777 -6 2 -5
1460 487 2 0.964 31.77602720067559 16.84998415986726 47.97927103518988 -6 2 -5
